4.451893642544746399e-02,-1.128520891070365906e-01,-1.452273577451705933e-01,1.145639573223888874e-03,-1.325599104166030884e-02,8.355683088302612305e-02,-2.145509272813796997e-01,3.781942650675773621e-02,-5.599169060587882996e-03,-5.223440006375312805e-02,2.115233093500137329e-01,1.208379492163658142e-01,-1.656656116247177124e-01,1.994404643774032593e-01,-8.133652806282043457e-02,-9.384859353303909302e-02,2.500583976507186890e-02
-1.258621513843536377e-01,-3.882981464266777039e-02,8.029887825250625610e-02,-2.313947528600692749e-01,-1.820595413446426392e-01,2.484791912138462067e-02,-1.834267191588878632e-02,2.099327445030212402e-01,-5.558304116129875183e-02,2.143013328313827515e-01,-4.945299774408340454e-02,3.977294638752937317e-02,2.757821232080459595e-02,-2.446593493223190308e-01,3.429034948348999023e-01,1.730401962995529175e-01,-1.030841935425996780e-02
4.453881457448005676e-02,2.468303963541984558e-02,-1.971163004636764526e-01,9.640146046876907349e-02,-7.769213616847991943e-02,-2.137303948402404785e-01,1.432471275329589844e-01,7.475102692842483521e-02,1.397975832223892212e-01,6.221193820238113403e-02,-2.747464552521705627e-02,6.697151809930801392e-02,-9.664633125066757202e-02,6.006103754043579102e-02,1.905400305986404419e-02,-8.218629285693168640e-03,-2.806596755981445312e-01
-2.008211463689804077e-01,1.114065945148468018e-01,3.808437287807464600e-02,2.187308222055435181e-01,-1.684122383594512939e-01,1.240023076534271240e-01,2.439224720001220703e-01,9.661754220724105835e-02,1.591787934303283691e-01,1.090377122163772583e-01,1.252817809581756592e-01,1.481654196977615356e-01,3.080851137638092041e-01,2.498457580804824829e-01,-3.222633600234985352e-01,-3.613227279856801033e-03,-9.958740323781967163e-02
5.111285136081278324e-04,-1.811166703701019287e-01,7.870891690254211426e-02,-2.685370668768882751e-02,3.386280834674835205e-01,-2.038234099745750427e-02,-6.615235656499862671e-02,2.669196017086505890e-02,1.712629497051239014e-01,-2.802105806767940521e-02,1.418126821517944336e-01,4.618732631206512451e-02,1.405624747276306152e-01,-2.136244773864746094e-01,1.808435469865798950e-01,-1.803337596356868744e-02,-6.042843684554100037e-02
-1.460954695940017700e-01,-4.082772880792617798e-02,-9.764160960912704468e-02,-1.655264347791671753e-01,-3.566276133060455322e-01,-8.322361111640930176e-02,-2.569810152053833008e-01,-1.011323463171720505e-02,2.770856581628322601e-02,1.214190293103456497e-02,-1.493881493806838989e-01,-9.047313779592514038e-02,-1.413712799549102783e-01,5.934313405305147171e-03,-2.516064234077930450e-02,-1.371707916259765625e-01,8.032497018575668335e-02
-1.509736329317092896e-01,-1.389689594507217407e-01,2.056315243244171143e-01,-2.338496297597885132e-01,-7.563274353742599487e-02,2.069206088781356812e-01,-1.586066037416458130e-01,2.267265170812606812e-01,-2.326863557100296021e-01,-5.842993967235088348e-03,3.003239631652832031e-02,-1.867883801460266113e-01,1.978085190057754517e-01,-1.820572167634963989e-01,1.251135170459747314e-01,1.945974975824356079e-01,3.797760605812072754e-01
-1.536153554916381836e-01,-5.866765230894088745e-02,7.091632485389709473e-02,-2.522898316383361816e-01,-8.262912929058074951e-02,-5.891270190477371216e-02,1.894464343786239624e-02,1.124389842152595520e-01,1.840562820434570312e-01,1.038735806941986084e-01,-1.806159913539886475e-01,1.275500506162643433e-01,-8.822046965360641479e-02,-1.161893010139465332e-01,6.285841017961502075e-02,-1.489133685827255249e-01,-1.110804006457328796e-01
-1.725043952465057373e-01,1.312187872827053070e-02,6.166836991906166077e-02,-6.309591233730316162e-02,4.704957455396652222e-02,-4.424841105937957764e-01,-5.447490885853767395e-02,-1.582693010568618774e-01,8.351051807403564453e-02,4.107732325792312622e-02,7.191029936075210571e-02,-3.158024325966835022e-02,-6.769470870494842529e-02,-3.381636366248130798e-02,4.530612006783485413e-02,7.890140265226364136e-02,-1.730990596115589142e-02
-8.997078239917755127e-02,7.082697469741106033e-03,-3.510369686409831047e-03,-4.160365834832191467e-02,-1.854106187820434570e-01,4.679672420024871826e-01,7.732658833265304565e-02,3.004353865981101990e-02,-6.648891419172286987e-02,-5.228392779827117920e-02,9.268750436604022980e-03,-7.524808496236801147e-02,1.269758939743041992e-01,2.101619541645050049e-02,3.290160372853279114e-02,-3.419482335448265076e-02,-1.721363812685012817e-01
