7.857710868120193481e-02,-8.781760185956954956e-02,-1.175454482436180115e-01,1.794607192277908325e-02,-4.243930336087942123e-03,1.268952041864395142e-01,-2.354046404361724854e-01,4.814424738287925720e-02,-1.723126880824565887e-02,2.104171365499496460e-02,2.284693717956542969e-01,8.871681243181228638e-02,-1.872714012861251831e-01,2.480217218399047852e-01,-8.527617156505584717e-02,-1.058668047189712524e-01,2.981022372841835022e-02
-1.128936856985092163e-01,-3.965362906455993652e-02,9.624911099672317505e-02,-2.478955388069152832e-01,-1.903923302888870239e-01,5.364987999200820923e-02,-7.424493134021759033e-02,2.179387956857681274e-01,-5.160040408372879028e-02,1.804990023374557495e-01,-3.776522725820541382e-02,2.627580799162387848e-02,9.266447741538286209e-04,-2.767306268215179443e-01,2.998012900352478027e-01,1.505317836999893188e-01,-1.313410606235265732e-02
2.052457332611083984e-01,1.703531295061111450e-01,-2.535166740417480469e-01,2.039586454629898071e-01,4.021648317575454712e-02,-2.184310853481292725e-01,1.040150299668312073e-01,7.405381649732589722e-02,2.519303262233734131e-01,3.118456900119781494e-02,2.923147007822990417e-02,1.329785585403442383e-01,-1.454237252473831177e-01,6.768837571144104004e-02,-1.080546006560325623e-01,-8.885049074888229370e-02,-4.023920595645904541e-01
-2.183652520179748535e-01,8.491889387369155884e-02,3.395698592066764832e-02,1.913715302944183350e-01,-1.858849972486495972e-01,1.165904626250267029e-01,1.932742893695831299e-01,9.067101776599884033e-02,1.714248657226562500e-01,7.716709375381469727e-02,9.980813413858413696e-02,1.031459048390388489e-01,2.708699405193328857e-01,2.267837077379226685e-01,-3.473866581916809082e-01,-2.659841068089008331e-02,-1.309593021869659424e-01
1.343517657369375229e-02,-1.642211377620697021e-01,9.202757477760314941e-02,-7.218735758215188980e-03,3.747369050979614258e-01,-1.175661012530326843e-02,-6.979435682296752930e-02,4.645120352506637573e-02,2.381766289472579956e-01,-1.236874330788850784e-02,2.364291697740554810e-01,8.790516853332519531e-02,1.730661541223526001e-01,-2.870546281337738037e-01,1.870787590742111206e-01,7.190365809947252274e-03,-2.252317219972610474e-02
-1.038901954889297485e-01,5.200568586587905884e-02,-7.579058408737182617e-02,-1.670247763395309448e-01,-2.994888424873352051e-01,-5.132464691996574402e-02,-2.714346647262573242e-01,2.926521748304367065e-02,2.185283787548542023e-02,6.997141242027282715e-02,-1.781721711158752441e-01,-9.747231006622314453e-02,-1.758832633495330811e-01,3.189491853117942810e-02,-2.204981260001659393e-02,-1.552265882492065430e-01,1.072993502020835876e-01
-1.567347645759582520e-01,-1.230702698230743408e-01,2.033437490463256836e-01,-2.214331775903701782e-01,-7.148528844118118286e-02,2.255295217037200928e-01,-1.690967679023742676e-01,2.223817557096481323e-01,-2.332110106945037842e-01,9.228077717125415802e-03,4.347968474030494690e-02,-2.025859504938125610e-01,2.157000005245208740e-01,-1.859667599201202393e-01,8.650793880224227905e-02,2.153340727090835571e-01,3.824378848075866699e-01
-1.630859822034835815e-01,-7.483739405870437622e-02,5.316668748855590820e-02,-2.656242549419403076e-01,-1.012249290943145752e-01,-3.610318899154663086e-02,1.905385777354240417e-02,1.036221086978912354e-01,1.956437826156616211e-01,7.627201080322265625e-02,-1.925140768289566040e-01,1.226200982928276062e-01,-8.943860977888107300e-02,-1.021627932786941528e-01,5.950032174587249756e-02,-1.650013029575347900e-01,-1.127772852778434753e-01
-9.977106004953384399e-02,1.239948794245719910e-01,1.462082713842391968e-01,-2.654815278947353363e-02,1.223428398370742798e-01,-4.383854866027832031e-01,-7.064782083034515381e-02,-1.919515430927276611e-01,1.497755199670791626e-01,8.510190248489379883e-02,1.404034644365310669e-01,-1.037724912166595459e-01,-6.460493803024291992e-02,-6.953062862157821655e-02,4.118448868393898010e-02,9.701077640056610107e-02,-2.283723466098308563e-02
-2.162953652441501617e-02,7.767354696989059448e-02,7.711460441350936890e-02,-3.307823464274406433e-02,-1.677018702030181885e-01,5.100681185722351074e-01,1.001198813319206238e-01,6.724910438060760498e-02,-8.034374564886093140e-02,-8.444283157587051392e-02,-2.731197047978639603e-03,-6.750021874904632568e-02,1.543718427419662476e-01,4.681675881147384644e-02,-4.549316596239805222e-03,-4.136184602975845337e-02,-1.201224178075790405e-01
