2.231104671955108643e-01,-9.296905249357223511e-02,3.787127509713172913e-02,-1.942588984966278076e-01,-4.518677014857530594e-03,5.858345329761505127e-02,-5.270658433437347412e-02,-4.052512720227241516e-02,1.246594116091728210e-01,9.688273817300796509e-02,-2.352189570665359497e-01,1.766481995582580566e-01,1.034691110253334045e-01,2.698515653610229492e-01,2.636174559593200684e-01,8.168125152587890625e-02,1.777637563645839691e-02,-9.890438616275787354e-02,-1.989101469516754150e-01,-2.719360291957855225e-01,-7.085151225328445435e-02,7.645509392023086548e-02,3.468362092971801758e-01,-4.586532246321439743e-03,2.952612340450286865e-01,1.117636859416961670e-01,-3.159960806369781494e-01,3.484929800033569336e-01,5.869564786553382874e-02,-4.090509936213493347e-02,2.095473706722259521e-01,6.206985563039779663e-02,2.459527403116226196e-01,-8.795969933271408081e-02,7.555218040943145752e-02,-1.027689799666404724e-01,2.980840802192687988e-01,9.914075024425983429e-03,2.410518229007720947e-01,1.441429853439331055e-01,3.157553970813751221e-01,7.038856297731399536e-02,-2.258488908410072327e-02,-1.740563474595546722e-02,1.086467877030372620e-01,-2.417255192995071411e-01,7.406640215776860714e-04,-6.994356960058212280e-02,7.651136070489883423e-02,1.628098040819168091e-01,-1.354351937770843506e-01,1.315432190895080566e-01,1.987171322107315063e-01,1.750597544014453888e-02,1.606931388378143311e-01,-1.957876086235046387e-01,6.306973844766616821e-02,4.842687770724296570e-02,-2.769673168659210205e-01,7.390195876359939575e-02,-8.109230548143386841e-02,5.252233892679214478e-02,4.573369398713111877e-02,1.853828132152557373e-01,1.490446925163269043e-01,-1.932786703109741211e-01,1.001513376832008362e-01,2.960497140884399414e-01,1.774841696023941040e-01,-2.521643638610839844e-01,1.655085086822509766e-01,2.198769599199295044e-01,-7.167556881904602051e-02,1.882565319538116455e-01,-2.001293301582336426e-01,6.217558309435844421e-02,-1.603328250348567963e-02,6.597230583429336548e-02,2.374543547630310059e-01,1.758139133453369141e-01,2.524636983871459961e-01,1.855128258466720581e-01,-2.197366207838058472e-01,7.385723292827606201e-02,3.072197139263153076e-01,2.476174384355545044e-01,-1.751106083393096924e-01,3.108026385307312012e-01,-1.631253808736801147e-01,-8.582535665482282639e-04,3.750859797000885010e-01,-4.826425015926361084e-02,-2.602636069059371948e-02,1.837747991085052490e-01,-1.471232026815414429e-01,4.868650436401367188e-02,-1.866389364004135132e-01,7.275901734828948975e-02,2.013183832168579102e-01,2.448579072952270508e-01
1.208219751715660095e-01,5.344987288117408752e-02,-1.166095286607742310e-01,-3.428225964307785034e-02,8.974194526672363281e-02,-1.733783930540084839e-01,1.220977529883384705e-01,-8.065786212682723999e-02,2.504348158836364746e-01,-4.661964252591133118e-02,5.994926672428846359e-03,1.904565542936325073e-01,2.829387485980987549e-01,2.912013232707977295e-01,1.470061540603637695e-01,1.817377656698226929e-01,-2.252976298332214355e-01,-1.560204476118087769e-01,-2.692740857601165771e-01,8.435370982624590397e-04,-1.572084873914718628e-01,1.350652277469635010e-01,3.052943348884582520e-01,7.440030574798583984e-02,3.253736495971679688e-01,1.778603717684745789e-02,-1.408378779888153076e-01,-1.000034287571907043e-01,1.440287381410598755e-01,-4.996497184038162231e-02,3.137775957584381104e-01,-3.402014374732971191e-01,-1.428089439868927002e-01,3.002190887928009033e-01,3.879944980144500732e-01,1.528374701738357544e-01,4.506750032305717468e-02,1.901949346065521240e-01,1.367765665054321289e-01,9.945173561573028564e-02,8.704977482557296753e-02,2.736258506774902344e-01,-1.604520082473754883e-01,-4.327644780278205872e-02,1.884468495845794678e-01,-3.004525303840637207e-01,-9.380329400300979614e-02,-1.411306113004684448e-01,-8.997850865125656128e-02,2.193674892187118530e-01,1.297382116317749023e-01,-2.695007622241973877e-01,1.068598330020904541e-01,1.396707259118556976e-02,-3.848419338464736938e-02,-2.032402604818344116e-01,7.934369891881942749e-02,4.100985825061798096e-01,7.748238742351531982e-02,-1.234701424837112427e-01,-1.820783764123916626e-01,-2.026447653770446777e-01,9.090209007263183594e-02,2.450312227010726929e-01,-1.038825586438179016e-01,-1.337284594774246216e-01,-1.115421950817108154e-02,3.695205226540565491e-02,2.660170495510101318e-01,7.517605274915695190e-02,4.756452515721321106e-02,2.507108449935913086e-01,-1.448472887277603149e-01,1.164925098419189453e-01,-1.552832126617431641e-01,9.434434026479721069e-02,-1.339090019464492798e-01,-3.054238110780715942e-02,1.232101321220397949e-01,2.482961714267730713e-01,-5.085768550634384155e-02,1.327605247497558594e-01,1.406506001949310303e-01,2.029590308666229248e-01,-5.883838236331939697e-02,6.268698722124099731e-02,2.108066380023956299e-01,1.864637881517410278e-01,2.265820950269699097e-01,1.965273767709732056e-01,3.070354163646697998e-01,-3.046225905418395996e-01,-2.619525603950023651e-02,1.152340769767761230e-01,-2.143414467573165894e-01,-6.674236617982387543e-03,4.055576771497726440e-02,9.807780385017395020e-02,1.861019581556320190e-01,2.193574607372283936e-01
2.843977697193622589e-02,-4.666598513722419739e-02,-1.778653115034103394e-01,-5.712434276938438416e-02,3.113498985767364502e-01,-2.074305713176727295e-01,1.647607982158660889e-01,-1.309291571378707886e-01,2.458939403295516968e-01,3.456684648990631104e-01,-2.588685452938079834e-01,-1.383458077907562256e-01,4.652496799826622009e-02,-2.304765209555625916e-02,2.804633928462862968e-03,-7.757335156202316284e-02,-6.135351955890655518e-02,5.750180408358573914e-02,-1.075540557503700256e-01,2.521773427724838257e-02,-6.433844566345214844e-02,1.364016681909561157e-01,2.746269665658473969e-02,-6.545796990394592285e-02,1.243276670575141907e-01,-9.265016764402389526e-02,-1.184554025530815125e-01,3.496966660022735596e-01,2.131769955158233643e-01,-8.564238995313644409e-02,1.625848710536956787e-01,1.678834110498428345e-02,2.887638509273529053e-01,-7.043568789958953857e-02,2.444333136081695557e-01,-9.834595769643783569e-02,2.193266451358795166e-01,-8.376478403806686401e-02,-1.184981092810630798e-01,9.999169036746025085e-03,2.660486102104187012e-01,2.731092274188995361e-01,1.786040067672729492e-01,9.610790014266967773e-02,1.459988504648208618e-01,5.687530338764190674e-02,1.585664153099060059e-01,1.782354712486267090e-01,1.619585007429122925e-01,6.476008892059326172e-02,1.426516659557819366e-02,-2.786369323730468750e-01,-1.139451786875724792e-01,-2.587953023612499237e-02,2.467366168275475502e-03,1.673910319805145264e-01,1.177922636270523071e-01,4.876794293522834778e-02,-1.472101211547851562e-01,-1.706884652376174927e-01,-1.403276622295379639e-01,1.615019887685775757e-02,2.879500091075897217e-01,3.678020834922790527e-01,2.377799153327941895e-01,-3.467887043952941895e-01,4.864988848567008972e-02,1.111233010888099670e-01,1.995415538549423218e-01,-3.401604592800140381e-01,-2.492675930261611938e-02,1.882363669574260712e-02,-8.210175484418869019e-02,2.287870496511459351e-01,3.537476807832717896e-02,3.022969663143157959e-01,-1.019076071679592133e-02,-1.952977925539016724e-01,1.402031164616346359e-02,-1.781910806894302368e-01,2.620241045951843262e-02,3.777386844158172607e-01,1.002772226929664612e-01,1.715225428342819214e-01,1.316731423139572144e-01,-1.973533537238836288e-03,2.407275885343551636e-01,2.925603985786437988e-01,-4.083989933133125305e-02,2.766760289669036865e-01,3.060946166515350342e-01,-3.240714371204376221e-01,-3.334093093872070312e-01,-1.082678884267807007e-01,-1.717767715454101562e-01,-1.504029929637908936e-01,6.918165087699890137e-02,-3.326453566551208496e-01,-4.816133156418800354e-02,-1.138129532337188721e-01
1.904624397866427898e-03,4.717836529016494751e-02,1.433190107345581055e-01,-1.287902146577835083e-01,1.805510967969894409e-01,2.104362845420837402e-02,2.420010864734649658e-01,2.182443141937255859e-01,7.117452472448348999e-02,-2.087361551821231842e-02,-9.152312576770782471e-02,-1.503906492143869400e-02,3.991941921412944794e-03,3.199381828308105469e-01,2.423195540904998779e-02,2.087899148464202881e-01,-1.695823855698108673e-02,-9.989855438470840454e-02,-3.564167767763137817e-02,-8.566253632307052612e-02,6.695467233657836914e-02,-1.175271272659301758e-01,4.579625278711318970e-02,2.620363533496856689e-01,3.436805009841918945e-01,-1.334175318479537964e-01,-1.554837226867675781e-01,5.038741603493690491e-02,-7.175857573747634888e-02,2.048649936914443970e-01,1.135192587971687317e-01,-3.510069549083709717e-01,8.225994557142257690e-02,1.926915198564529419e-01,2.508383393287658691e-01,-2.449447959661483765e-01,3.353107869625091553e-01,2.700713872909545898e-01,-4.867837578058242798e-02,-9.056699275970458984e-02,2.457762211561203003e-01,4.004922509193420410e-01,-6.055527180433273315e-02,1.531372219324111938e-01,-1.567957103252410889e-01,-2.978116571903228760e-01,3.101406991481781006e-01,2.143054157495498657e-01,1.979537010192871094e-01,4.878413397818803787e-03,-2.524523735046386719e-01,7.177655398845672607e-02,4.399886727333068848e-02,2.916829288005828857e-02,3.396967351436614990e-01,-2.619938179850578308e-02,1.135556399822235107e-01,-8.083731681108474731e-02,6.885944306850433350e-02,1.404301226139068604e-01,-2.314417995512485504e-02,9.892322868108749390e-02,1.710137575864791870e-01,2.194474339485168457e-01,1.929187774658203125e-01,-9.327777475118637085e-02,7.559707760810852051e-02,5.747219547629356384e-02,2.536652684211730957e-01,2.905818819999694824e-02,1.282747089862823486e-02,1.295901685953140259e-01,-1.876527518033981323e-01,8.928348869085311890e-02,-4.297787696123123169e-02,2.525680884718894958e-02,-7.587989419698715210e-02,-3.610106110572814941e-01,-7.150539022404700518e-05,-9.872484952211380005e-02,-6.529556959867477417e-02,1.713752001523971558e-01,3.828443819656968117e-03,-1.038960292935371399e-01,1.588047146797180176e-01,2.131595909595489502e-01,2.549633942544460297e-02,2.969497144222259521e-01,-1.347735375165939331e-01,-8.389892429113388062e-02,-7.165342569351196289e-02,4.956294223666191101e-02,-1.872108578681945801e-01,6.650372594594955444e-02,1.071120947599411011e-01,1.174314990639686584e-01,2.549329213798046112e-02,8.905749022960662842e-02,1.769491732120513916e-01,8.503548055887222290e-02
2.941405475139617920e-01,6.899364292621612549e-02,-2.699385583400726318e-01,1.795323193073272705e-01,2.737840414047241211e-01,-3.328972756862640381e-01,-3.092964179813861847e-02,2.082795351743698120e-01,3.251303732395172119e-01,1.353798061609268188e-01,-1.721025705337524414e-01,-9.758434444665908813e-02,-4.612699616700410843e-03,3.967682123184204102e-01,3.809322118759155273e-01,1.394863128662109375e-01,-3.284986913204193115e-01,3.785124421119689941e-01,8.181281387805938721e-03,-3.056897819042205811e-01,2.464512139558792114e-01,-4.031151533126831055e-02,1.488803047686815262e-02,-7.139438763260841370e-03,-6.472168117761611938e-02,1.869163513183593750e-01,-3.163100183010101318e-01,1.490613371133804321e-01,-2.144282683730125427e-02,9.462842345237731934e-02,1.082323491573333740e-01,2.712004259228706360e-02,2.161920815706253052e-02,3.162411153316497803e-01,3.379117250442504883e-01,-8.834256231784820557e-02,-9.704454988241195679e-02,9.228067100048065186e-02,4.364069551229476929e-03,1.516118943691253662e-01,4.329453408718109131e-01,2.368813157081604004e-01,-1.080445647239685059e-01,-3.890386223793029785e-02,1.637464314699172974e-01,-1.568708568811416626e-01,4.866336937993764877e-03,-3.556361887603998184e-03,6.637329608201980591e-02,1.819175183773040771e-01,-2.371388301253318787e-02,-2.946869470179080963e-02,2.355575859546661377e-01,-1.167488321661949158e-01,-3.577091544866561890e-02,4.184102639555931091e-02,-6.201358139514923096e-02,5.346430540084838867e-01,1.428321450948715210e-01,-2.768284976482391357e-01,1.207487434148788452e-01,1.299000680446624756e-01,4.326302092522382736e-03,2.784785330295562744e-01,3.225339949131011963e-01,-3.245319128036499023e-01,1.406915634870529175e-01,2.163491696119308472e-01,1.212007701396942139e-01,1.523447316139936447e-02,1.423620879650115967e-01,2.647502720355987549e-01,-1.729404777288436890e-01,-3.492750972509384155e-02,-1.338513046503067017e-01,1.319061815738677979e-01,1.195219755172729492e-01,-1.371640115976333618e-01,1.600847393274307251e-01,-6.965576857328414917e-02,2.703696787357330322e-01,3.475328385829925537e-01,-2.746799290180206299e-01,3.284919857978820801e-01,-1.576317101716995239e-01,3.225492537021636963e-01,1.496977955102920532e-01,-1.544871926307678223e-02,-3.070381656289100647e-02,1.349556297063827515e-01,3.829771876335144043e-01,-9.693915396928787231e-02,-1.101783290505409241e-01,-1.136836558580398560e-01,-1.153807789087295532e-01,1.859340667724609375e-01,3.925074636936187744e-02,-2.478743046522140503e-01,1.344491913914680481e-02,7.811527699232101440e-02
1.419009119272232056e-01,2.682349681854248047e-01,1.211045384407043457e-01,1.173303797841072083e-01,-1.384897828102111816e-01,-8.718523383140563965e-02,3.207837641239166260e-01,1.503018289804458618e-01,3.401177823543548584e-01,3.009617626667022705e-01,-1.657034456729888916e-01,-2.032686918973922729e-01,1.588610708713531494e-01,7.521492429077625275e-03,2.366241961717605591e-01,-4.511165991425514221e-02,-2.859267890453338623e-01,1.352855116128921509e-01,-6.841722875833511353e-02,-3.323613479733467102e-02,1.351244300603866577e-01,-4.359372705221176147e-02,6.641836464405059814e-02,1.772852689027786255e-01,1.427725255489349365e-01,-2.430008053779602051e-01,1.106406524777412415e-01,3.334076106548309326e-01,-1.963523030281066895e-02,1.910177432000637054e-02,3.362342715263366699e-01,3.588617593050003052e-02,1.471321731805801392e-01,3.049147129058837891e-01,3.196806609630584717e-01,-5.733853951096534729e-02,5.103582888841629028e-02,2.702121138572692871e-01,-1.864503324031829834e-02,7.337331771850585938e-02,3.307033479213714600e-01,3.852969110012054443e-01,3.684441745281219482e-02,2.149161249399185181e-01,-2.116698473691940308e-01,8.104202151298522949e-02,-6.835940480232238770e-02,1.148978099226951599e-01,2.577847540378570557e-01,-6.792384386062622070e-02,-3.982036188244819641e-02,-2.097631543874740601e-01,8.849979937076568604e-02,-1.136347278952598572e-01,4.195921868085861206e-02,3.550932928919792175e-02,-8.182574063539505005e-02,9.742499142885208130e-02,-2.188811153173446655e-01,-1.243329271674156189e-01,2.330140396952629089e-02,6.882482022047042847e-02,7.072035968303680420e-02,3.056456744670867920e-01,1.505303531885147095e-01,-2.119702547788619995e-01,-1.327455192804336548e-01,1.187808364629745483e-01,-1.034098342061042786e-01,-7.602538168430328369e-02,8.917040377855300903e-02,-6.454111635684967041e-02,2.113939523696899414e-01,-8.408576250076293945e-02,1.147153303027153015e-01,2.432609647512435913e-01,-1.758425533771514893e-01,-3.329842388629913330e-01,1.794891208410263062e-01,-2.010722458362579346e-01,-8.702026680111885071e-03,-3.275907784700393677e-02,5.007928237318992615e-02,2.903425097465515137e-01,-2.140206098556518555e-02,-4.828071221709251404e-03,1.325938105583190918e-01,3.511266112327575684e-01,4.635432851500809193e-04,1.634337902069091797e-01,3.518817722797393799e-01,-3.140187636017799377e-02,-2.704539000988006592e-01,-7.772152870893478394e-02,-1.801455616950988770e-01,-2.613363787531852722e-02,2.404009737074375153e-02,-3.012129962444305420e-01,4.588757827877998352e-02,-8.041226863861083984e-02
8.890458196401596069e-02,9.940024465322494507e-02,-2.979800105094909668e-01,-1.298120468854904175e-01,2.710689306259155273e-01,2.170162647962570190e-02,4.011123776435852051e-01,-1.359106302261352539e-01,1.875020265579223633e-01,2.580660879611968994e-01,-1.189980953931808472e-01,-9.769970923662185669e-02,-6.900191307067871094e-02,3.172762989997863770e-01,3.306786715984344482e-01,-1.840359270572662354e-01,1.378273069858551025e-01,-6.508585065603256226e-02,3.615696355700492859e-02,-7.060160860419273376e-03,2.688990905880928040e-02,1.685128174722194672e-02,3.012067377567291260e-01,-1.763723343610763550e-01,3.695010766386985779e-02,-2.518735229969024658e-01,-9.628506377339363098e-03,3.301780819892883301e-01,1.958405226469039917e-02,-6.162378937005996704e-02,1.329934448003768921e-01,1.196649372577667236e-01,6.463218480348587036e-02,1.557097434997558594e-01,2.734548151493072510e-01,-2.090647518634796143e-01,2.242293953895568848e-01,2.120739966630935669e-01,-1.109359487891197205e-01,-1.714547425508499146e-01,1.903685033321380615e-01,1.094814315438270569e-01,-1.739159971475601196e-01,-6.106261163949966431e-02,1.216861456632614136e-01,1.174891591072082520e-01,1.451626271009445190e-01,3.096615672111511230e-01,3.100933730602264404e-01,3.456630110740661621e-01,-1.657410115003585815e-01,-4.438146203756332397e-02,3.190147280693054199e-01,-1.208716705441474915e-01,1.336617395281791687e-02,-5.528578534722328186e-02,1.200129762291908264e-01,2.370289564132690430e-01,-8.282537572085857391e-03,-6.264772266149520874e-02,-2.331030219793319702e-01,3.713038563728332520e-02,1.396708637475967407e-01,1.974165886640548706e-01,1.687980890274047852e-01,-2.367954105138778687e-01,-2.643353939056396484e-01,1.739955544471740723e-01,8.146844804286956787e-02,-1.106831207871437073e-01,3.221047818660736084e-01,2.695788741111755371e-01,-9.020543098449707031e-02,-1.126018911600112915e-02,1.880659908056259155e-01,7.927923463284969330e-03,1.050272658467292786e-01,-3.654170036315917969e-01,-1.104287952184677124e-01,4.600856825709342957e-02,2.153797447681427002e-01,2.890419065952301025e-01,1.351950019598007202e-01,2.870495319366455078e-01,3.133264482021331787e-01,7.245138287544250488e-02,-1.596286743879318237e-01,-8.145779371261596680e-03,2.728429995477199554e-02,1.157602667808532715e-01,2.229346036911010742e-01,8.608868718147277832e-02,-1.482601016759872437e-01,4.485654830932617188e-02,1.488911211490631104e-01,1.176594272255897522e-01,-1.201494783163070679e-01,-5.220175907015800476e-02,-1.360596269369125366e-01,5.485494434833526611e-02
1.143525689840316772e-01,-5.332490429282188416e-02,-1.249673590064048767e-01,-6.992454826831817627e-02,2.799850106239318848e-01,-2.879260480403900146e-01,2.644602358341217041e-01,1.412039548158645630e-01,2.840466201305389404e-01,5.417123064398765564e-02,-3.592804074287414551e-02,1.105877012014389038e-01,-1.332826614379882812e-01,4.578091949224472046e-02,5.553259700536727905e-02,8.376783132553100586e-02,-2.154349684715270996e-01,1.695981919765472412e-01,-1.995721310377120972e-01,-1.586900502443313599e-01,2.663403153419494629e-01,-1.140103489160537720e-01,1.828921213746070862e-02,1.137323211878538132e-02,-6.413018796592950821e-03,-2.581106424331665039e-01,-3.424268364906311035e-01,3.063961863517761230e-01,2.592960298061370850e-01,1.885962188243865967e-01,8.425957709550857544e-02,-3.284715116024017334e-01,1.836539357900619507e-01,3.612251579761505127e-01,4.931512847542762756e-02,-7.489901036024093628e-03,5.125144124031066895e-02,-2.083465084433555603e-02,-1.397084891796112061e-01,2.175956815481185913e-01,1.701287776231765747e-01,2.345845550298690796e-01,-1.242989599704742432e-01,-1.384353488683700562e-01,-1.134927496314048767e-01,-2.937967479228973389e-01,5.995311588048934937e-02,4.191013798117637634e-02,-6.862027943134307861e-02,1.951732039451599121e-01,-6.748350709676742554e-02,4.554111044853925705e-03,1.659489572048187256e-01,2.586475908756256104e-01,2.491792738437652588e-01,-1.459327638149261475e-01,1.950750052928924561e-01,2.689928710460662842e-01,4.001071210950613022e-03,-7.677980512380599976e-02,-2.283710390329360962e-01,-2.233819216489791870e-01,2.696235775947570801e-01,-3.625066205859184265e-02,1.121174171566963196e-01,-8.824416249990463257e-02,-8.996580541133880615e-02,3.128503859043121338e-01,-1.983493799343705177e-03,-2.129875868558883667e-01,1.518200337886810303e-01,5.078683793544769287e-02,-1.487331744283437729e-02,-6.729108095169067383e-02,-6.136563420295715332e-02,3.615699410438537598e-01,1.668320447206497192e-01,-1.466769427061080933e-01,2.590235769748687744e-01,2.480707466602325439e-01,3.193487226963043213e-02,1.379742026329040527e-01,-1.321868300437927246e-01,3.870644420385360718e-02,2.988765239715576172e-01,5.563924461603164673e-02,-1.307068169116973877e-01,1.706102788448333740e-01,-1.096274256706237793e-01,7.112978398799896240e-02,1.210958436131477356e-01,-1.106625497341156006e-01,-1.415410637855529785e-01,-1.654081046581268311e-02,-8.076361566781997681e-02,1.354620512574911118e-02,-1.161174401640892029e-01,9.589000791311264038e-02,2.847316265106201172e-01,2.712531089782714844e-01
-7.439931482076644897e-02,2.837085397914052010e-03,-1.231707856059074402e-01,1.007121354341506958e-01,-5.130925029516220093e-02,1.085781678557395935e-01,4.930045828223228455e-02,1.561726033687591553e-01,3.083250224590301514e-01,-9.873725473880767822e-02,-1.279670894145965576e-01,-4.992476478219032288e-02,2.872411310672760010e-01,8.536466211080551147e-02,2.675250768661499023e-01,-3.337450325489044189e-02,-7.307744771242141724e-02,1.899308860301971436e-01,-2.843877971172332764e-01,-6.809417158365249634e-02,2.795579433441162109e-01,-8.791337907314300537e-02,4.284953698515892029e-02,2.996439337730407715e-01,1.693468242883682251e-01,1.438596397638320923e-01,-2.309187948703765869e-01,-4.440602660179138184e-02,1.235158666968345642e-01,3.775126338005065918e-01,1.508612334728240967e-01,-3.005399107933044434e-01,-4.128973931074142456e-02,-1.250558812171220779e-02,2.509179413318634033e-01,-2.618327140808105469e-01,2.548993527889251709e-01,1.870971620082855225e-01,8.472243696451187134e-02,2.508491277694702148e-01,-1.480930298566818237e-01,1.271390169858932495e-01,5.160728096961975098e-02,1.149703338742256165e-01,-2.117125689983367920e-01,5.548217892646789551e-02,2.683585695922374725e-02,2.140520811080932617e-01,1.028332859277725220e-01,-8.019266277551651001e-02,-2.030821293592453003e-01,-1.926632672548294067e-01,-2.814832143485546112e-02,-1.125298291444778442e-01,1.698611974716186523e-01,-1.839147806167602539e-01,-1.337021309882402420e-02,1.864009350538253784e-01,-2.925504446029663086e-01,8.960826694965362549e-02,-9.014295786619186401e-02,9.476826339960098267e-02,3.181654512882232666e-01,2.673004567623138428e-01,4.804082214832305908e-02,-2.703647315502166748e-01,1.439211666584014893e-01,1.796661317348480225e-02,4.514098912477493286e-02,-2.742010354995727539e-01,3.301161527633666992e-01,1.283590644598007202e-01,-1.896657496690750122e-01,1.942386329174041748e-01,1.151625346392393112e-02,1.745555549860000610e-01,1.932111829519271851e-01,-2.864671051502227783e-01,7.171823829412460327e-02,2.299625724554061890e-01,1.926503032445907593e-01,-6.289152801036834717e-02,-1.793428510427474976e-01,1.936078071594238281e-01,2.159847319126129150e-01,1.389319747686386108e-01,2.945135533809661865e-01,2.161509096622467041e-01,-6.202282384037971497e-03,-1.330758631229400635e-01,3.005436360836029053e-01,-1.918256878852844238e-01,3.158186003565788269e-02,1.298659294843673706e-01,1.455710977315902710e-01,-2.022499889135360718e-01,1.259447783231735229e-01,-9.716785512864589691e-03,-2.726137079298496246e-02,-4.993692785501480103e-02
3.469222784042358398e-01,4.559563994407653809e-01,-1.422017663717269897e-01,-6.559285521507263184e-02,4.149741828441619873e-01,-2.707873284816741943e-01,5.997807979583740234e-01,2.935283184051513672e-01,6.764085888862609863e-01,4.568704664707183838e-01,1.050332933664321899e-02,3.673154413700103760e-01,1.293278336524963379e-01,5.959867238998413086e-01,5.848262310028076172e-01,5.354723334312438965e-01,-5.139294862747192383e-01,3.415929973125457764e-01,-1.906003057956695557e-01,-1.443448811769485474e-01,2.632653713226318359e-01,-1.519849747419357300e-01,5.661536455154418945e-01,3.375562131404876709e-01,-5.380730703473091125e-02,4.538210332393646240e-01,-4.736677110195159912e-01,2.509367465972900391e-01,5.039040446281433105e-01,5.528522133827209473e-01,2.751189470291137695e-01,-2.072365432977676392e-01,3.657707571983337402e-01,4.610867798328399658e-01,5.890389084815979004e-01,-2.775412797927856445e-01,3.001543581485748291e-01,5.843998193740844727e-01,-2.156704366207122803e-01,5.625520348548889160e-01,5.441237092018127441e-01,3.836846053600311279e-01,-8.282834291458129883e-02,3.497559130191802979e-01,1.588596776127815247e-02,-2.723605837672948837e-03,5.193386673927307129e-01,4.758746623992919922e-01,2.536487877368927002e-01,6.297712326049804688e-01,2.848046645522117615e-02,-1.663148254156112671e-01,2.031580656766891479e-01,2.670701146125793457e-01,4.009049832820892334e-01,3.490834236145019531e-01,7.449354976415634155e-02,6.944892406463623047e-01,1.144701894372701645e-02,-1.716518551111221313e-01,-4.515205621719360352e-01,-4.476214945316314697e-01,5.765495896339416504e-01,3.426680862903594971e-01,1.148438230156898499e-01,-2.519350945949554443e-01,1.170537620782852173e-01,3.046592772006988525e-01,4.274616539478302002e-01,-4.054740667343139648e-01,1.973944604396820068e-01,-4.051708057522773743e-02,2.191184610128402710e-01,6.470429301261901855e-01,2.847775816917419434e-01,6.790836453437805176e-01,4.123083949089050293e-01,-2.856335341930389404e-01,1.521377116441726685e-01,3.594627380371093750e-01,2.657155096530914307e-01,6.175849437713623047e-01,-3.951599597930908203e-01,5.874517560005187988e-01,-8.674798905849456787e-02,4.230432212352752686e-01,4.209530055522918701e-01,4.551257193088531494e-01,4.245961308479309082e-01,3.287429809570312500e-01,5.372189879417419434e-01,-2.420881688594818115e-01,-4.540255963802337646e-01,2.592411339282989502e-01,-1.971204429864883423e-01,3.434172272682189941e-01,3.009705804288387299e-02,1.547099500894546509e-01,2.588479220867156982e-01,8.113089017570018768e-03
