3.176339268684387207e-01,1.536466777324676514e-01,-1.099613159894943237e-01,-1.206165775656700134e-01,3.162855505943298340e-01,3.006094694137573242e-01,-5.715242028236389160e-02,-5.842457059770822525e-03,2.539545111358165741e-02,3.474502265453338623e-02,4.128830134868621826e-01,2.708137929439544678e-01,-2.038770020008087158e-01,5.854358673095703125e-01,-3.026044555008411407e-02,-1.277418583631515503e-01,-1.363931316882371902e-02
-1.521940082311630249e-01,-8.572980761528015137e-02,1.083018332719802856e-01,-3.225294053554534912e-01,-2.646496593952178955e-01,-5.471991747617721558e-02,-3.101507723331451416e-01,3.277963995933532715e-01,1.105714309960603714e-02,2.965648174285888672e-01,-1.471884101629257202e-01,4.798538982868194580e-02,-1.518079359084367752e-02,-3.984166681766510010e-01,4.782724976539611816e-01,3.069396615028381348e-01,-1.069874539971351624e-01
2.146300524473190308e-01,1.287833750247955322e-01,-4.014244079589843750e-01,2.384795099496841431e-01,-1.897424757480621338e-01,-3.831240832805633545e-01,-8.843603730201721191e-02,4.324421659111976624e-02,3.143474757671356201e-01,-1.072054281830787659e-01,1.393441297113895416e-02,3.099773228168487549e-01,-4.831881225109100342e-01,2.141525968909263611e-03,9.748421609401702881e-02,-2.899700701236724854e-01,-6.297920346260070801e-01
-2.466608434915542603e-01,5.704318359494209290e-02,-7.392480038106441498e-03,1.808364838361740112e-01,-2.722280323505401611e-01,2.438917309045791626e-01,3.022064864635467529e-01,6.758368760347366333e-02,1.910066157579421997e-01,2.257053367793560028e-02,1.534414738416671753e-01,1.468882411718368530e-01,3.755897879600524902e-01,3.617702424526214600e-01,-3.607456386089324951e-01,-8.822265081107616425e-03,-9.535223245620727539e-02
-1.458911574445664883e-03,-1.625277251005172729e-01,1.196809187531471252e-01,6.891117244958877563e-02,3.418600857257843018e-01,-2.786994166672229767e-02,-2.448815293610095978e-02,1.253356039524078369e-01,2.482115775346755981e-01,1.501352041959762573e-01,1.243336051702499390e-01,3.204816281795501709e-01,3.955758213996887207e-01,-2.349826395511627197e-01,1.543217152357101440e-01,-1.082387659698724747e-02,-5.959847196936607361e-02
7.648187689483165741e-03,1.853989623486995697e-02,-2.087854593992233276e-02,-1.075439527630805969e-01,-2.669803202152252197e-01,1.312999241054058075e-02,-3.316391110420227051e-01,-1.773657463490962982e-02,2.854622304439544678e-01,2.780026495456695557e-01,-1.651710420846939087e-01,-4.564068838953971863e-02,-1.173625439405441284e-01,2.429480105638504028e-01,-4.935177415609359741e-02,-2.583820819854736328e-01,1.399513781070709229e-01
-2.062763571739196777e-01,-1.784234195947647095e-01,2.872334122657775879e-01,-2.419785559177398682e-01,-1.311390846967697144e-01,3.314525783061981201e-01,-1.872608065605163574e-01,3.032936751842498779e-01,-3.587766587734222412e-01,-2.236795239150524139e-02,-4.282715544104576111e-02,-2.611809670925140381e-01,2.660055458545684814e-01,-2.300966531038284302e-01,1.634835451841354370e-01,2.503852844238281250e-01,4.751559495925903320e-01
-2.443394809961318970e-01,-1.818222552537918091e-01,9.811513125896453857e-02,-3.606199622154235840e-01,6.055617704987525940e-03,-2.706899866461753845e-02,-1.530417203903198242e-01,2.433604449033737183e-01,4.070092141628265381e-01,1.927430480718612671e-01,-3.701550662517547607e-01,2.182433903217315674e-01,-2.309409230947494507e-01,-2.929029762744903564e-01,3.878042697906494141e-01,-2.957080006599426270e-01,-1.765224635601043701e-01
-1.116639599204063416e-01,1.813940762076526880e-04,2.188328057527542114e-01,-3.104642406105995178e-02,8.061833679676055908e-02,-4.664199054241180420e-01,-8.870361000299453735e-02,-2.896613776683807373e-01,2.279429286718368530e-01,1.419553309679031372e-01,2.878482937812805176e-01,-3.575038313865661621e-01,-1.339913308620452881e-01,1.288020759820938110e-01,1.312102824449539185e-01,-1.097012385725975037e-01,-3.711622580885887146e-02
-2.199966013431549072e-01,3.999249041080474854e-01,2.899394333362579346e-01,-8.594488352537155151e-02,6.464200466871261597e-02,6.202249526977539062e-01,3.252381086349487305e-01,6.706512719392776489e-02,-1.290821284055709839e-01,-1.146372221410274506e-02,1.140555925667285919e-02,3.083223849534988403e-02,2.716384828090667725e-01,3.409121334552764893e-01,2.738009095191955566e-01,1.759943813085556030e-01,-7.380958646535873413e-02
2.006053477525711060e-01,2.379214167594909668e-01,-4.060898721218109131e-01,1.559007465839385986e-01,2.118448019027709961e-01,-6.135261058807373047e-01,2.962683327496051788e-02,-2.577445209026336670e-01,6.163831353187561035e-01,1.611562967300415039e-01,-2.075735777616500854e-01,3.130759894847869873e-01,-2.032643556594848633e-01,3.086822032928466797e-01,4.894642159342765808e-02,-2.357433736324310303e-01,-8.327602148056030273e-01
7.444576174020767212e-02,1.002013459801673889e-01,-8.404460549354553223e-02,4.087503254413604736e-01,1.616063863039016724e-01,-1.695365309715270996e-01,3.495452925562858582e-02,2.533560991287231445e-01,4.213839173316955566e-01,8.788313716650009155e-02,4.484019875526428223e-01,-7.911237329244613647e-02,3.058446049690246582e-01,-2.891161143779754639e-01,-2.099204063415527344e-01,4.359258413314819336e-01,4.676879644393920898e-01
-1.905491203069686890e-01,-2.356102466583251953e-01,1.645400077104568481e-01,-9.412755258381366730e-03,-7.186370342969894409e-02,1.297356486320495605e-01,5.716529861092567444e-02,-7.718406617641448975e-02,3.145565688610076904e-01,1.573667526245117188e-01,1.534013897180557251e-01,3.486743569374084473e-02,1.586292088031768799e-01,1.989106833934783936e-01,-9.815344959497451782e-02,1.037918925285339355e-01,-5.314229726791381836e-01
2.763016847893595695e-03,-1.026521325111389160e-01,1.186365168541669846e-02,6.496716290712356567e-02,-9.925919771194458008e-02,-2.292744070291519165e-01,-2.125545889139175415e-01,-1.130348965525627136e-01,2.090926319360733032e-01,8.430635184049606323e-02,2.312324568629264832e-02,4.777033254504203796e-02,1.542189717292785645e-01,3.547036349773406982e-01,-2.273014336824417114e-01,1.153714116662740707e-02,4.011953771114349365e-01
2.436726838350296021e-01,2.101474851369857788e-01,-2.991389334201812744e-01,7.236215472221374512e-02,-5.154482126235961914e-01,-7.572358250617980957e-01,-3.673793980851769447e-03,-1.116454973816871643e-01,3.377233445644378662e-01,-9.003142267465591431e-02,2.088094651699066162e-01,-8.573052473366260529e-03,-4.258177578449249268e-01,1.583728194236755371e-01,-2.695392072200775146e-01,5.576026067137718201e-02,1.451188772916793823e-01
