6.678942590951919556e-02,-8.822827041149139404e-02,-1.059715002775192261e-01,1.481374166905879974e-02,-8.558860979974269867e-03,1.324186623096466064e-01,-2.191255837678909302e-01,6.586492061614990234e-02,-6.955310236662626266e-03,7.680248469114303589e-03,2.300549447536468506e-01,9.104203432798385620e-02,-1.814037561416625977e-01,2.434028238058090210e-01,-7.572968304157257080e-02,-1.094131097197532654e-01,3.433309867978096008e-02
-1.237749829888343811e-01,-4.762768000364303589e-02,9.269919991493225098e-02,-2.602884769439697266e-01,-1.946470588445663452e-01,3.131021931767463684e-02,-8.566027879714965820e-02,2.109712660312652588e-01,-5.610219761729240417e-02,1.916322857141494751e-01,-4.950068145990371704e-02,3.259263932704925537e-02,8.904261514544487000e-03,-3.065485954284667969e-01,3.118469715118408203e-01,1.658258736133575439e-01,-1.690825074911117554e-02
1.461736708879470825e-01,1.106163263320922852e-01,-2.453384250402450562e-01,1.523884087800979614e-01,-1.706726267002522945e-03,-2.506344318389892578e-01,7.546669244766235352e-02,5.723792314529418945e-02,2.322333306074142456e-01,3.758080303668975830e-02,8.150294423103332520e-03,1.703612953424453735e-01,-1.159654855728149414e-01,7.775557041168212891e-02,-7.359762489795684814e-02,-3.361769393086433411e-02,-4.178071618080139160e-01
-2.262566834688186646e-01,7.996068894863128662e-02,4.333738610148429871e-02,1.832234412431716919e-01,-1.869994848966598511e-01,9.802366793155670166e-02,1.884763240814208984e-01,9.435732662677764893e-02,1.653892993927001953e-01,8.410621434450149536e-02,8.951199054718017578e-02,1.066578999161720276e-01,2.770650088787078857e-01,2.279834896326065063e-01,-3.407344222068786621e-01,-2.370502427220344543e-02,-1.397508531808853149e-01
8.706518448889255524e-03,-1.693422943353652954e-01,1.170412823557853699e-01,-1.067208033055067062e-02,3.773863911628723145e-01,-1.076982077211141586e-02,-8.272707462310791016e-02,6.351681053638458252e-02,2.413586676120758057e-01,-8.245989680290222168e-03,2.310850173234939575e-01,9.892334789037704468e-02,1.719521433115005493e-01,-3.112828433513641357e-01,1.956300586462020874e-01,-7.106907665729522705e-03,-3.011833317577838898e-02
-1.018772944808006287e-01,4.877619817852973938e-02,-6.534687429666519165e-02,-1.657601892948150635e-01,-3.003690242767333984e-01,-5.725284293293952942e-02,-2.745416462421417236e-01,4.077415540814399719e-02,1.772857457399368286e-02,7.304046303033828735e-02,-1.836264878511428833e-01,-9.129590541124343872e-02,-1.748336702585220337e-01,2.239468879997730255e-02,-2.216785773634910583e-02,-1.572787463665008545e-01,9.947055578231811523e-02
-1.518128812313079834e-01,-1.154421716928482056e-01,2.092324942350387573e-01,-2.167471945285797119e-01,-6.008812412619590759e-02,2.224034965038299561e-01,-1.623065322637557983e-01,2.257917374372482300e-01,-2.208954989910125732e-01,2.331564202904701233e-03,4.626337811350822449e-02,-2.169562578201293945e-01,2.138408422470092773e-01,-2.049230188131332397e-01,1.147661134600639343e-01,2.127725183963775635e-01,3.995554149150848389e-01
-1.798937916755676270e-01,-8.695749938488006592e-02,4.662235453724861145e-02,-2.867502570152282715e-01,-1.090038791298866272e-01,-6.016132235527038574e-02,1.576091721653938293e-02,9.620413929224014282e-02,1.958085000514984131e-01,9.495827555656433105e-02,-2.083843797445297241e-01,1.299255937337875366e-01,-7.993254065513610840e-02,-1.337164640426635742e-01,9.369936585426330566e-02,-1.519881486892700195e-01,-1.199674829840660095e-01
-1.329162567853927612e-01,9.322728216648101807e-02,1.442696750164031982e-01,-4.005934670567512512e-02,1.151231750845909119e-01,-4.478863775730133057e-01,-7.698117941617965698e-02,-1.813067197799682617e-01,1.421521902084350586e-01,9.341751039028167725e-02,1.288880109786987305e-01,-1.001586318016052246e-01,-5.364055559039115906e-02,-7.643233984708786011e-02,4.387776553630828857e-02,1.062164306640625000e-01,-2.659208700060844421e-02
-2.760330401360988617e-02,8.533180505037307739e-02,6.247759982943534851e-02,-3.096272423863410950e-02,-1.625763922929763794e-01,5.118801593780517578e-01,1.074903309345245361e-01,6.563455611467361450e-02,-7.682194560766220093e-02,-8.982561528682708740e-02,-2.133369853254407644e-04,-6.896232068538665771e-02,1.604260951280593872e-01,4.429643228650093079e-02,-5.817637778818607330e-03,-4.776184260845184326e-02,-1.177925318479537964e-01
1.803752928972244263e-01,1.639321744441986084e-01,-2.613739371299743652e-01,3.082509040832519531e-01,1.002646982669830322e-01,-4.286178946495056152e-01,1.917994469404220581e-01,-3.217460215091705322e-01,2.918664813041687012e-01,7.286450825631618500e-03,6.425371766090393066e-02,2.425164133310317993e-01,-2.115354090929031372e-01,2.566620111465454102e-01,-2.585367858409881592e-01,-1.387038081884384155e-01,-4.142036736011505127e-01
1.139170601963996887e-01,1.618100404739379883e-01,4.130220040678977966e-02,1.973389834165573120e-01,-5.990489851683378220e-03,-1.004319339990615845e-01,9.310509264469146729e-02,2.391392886638641357e-01,2.850494682788848877e-01,1.090172156691551208e-01,1.567137986421585083e-01,-3.156936541199684143e-02,2.226265221834182739e-01,-8.477077633142471313e-02,-4.706144705414772034e-02,1.413040608167648315e-01,3.171981275081634521e-01
-2.261919826269149780e-01,-2.061049938201904297e-01,1.091838404536247253e-01,-1.725358888506889343e-02,2.016838826239109039e-02,2.525952756404876709e-01,1.312407702207565308e-01,-5.608941242098808289e-02,3.749936521053314209e-01,1.347791962325572968e-02,4.969793558120727539e-02,-3.460096940398216248e-02,2.019073665142059326e-01,1.058766916394233704e-01,1.114984916057437658e-04,1.126981824636459351e-01,-2.001287937164306641e-01
-3.607819229364395142e-02,1.086837500333786011e-01,3.827911242842674255e-02,7.394110783934593201e-03,-1.430335640907287598e-01,-3.523701131343841553e-01,-1.443885564804077148e-01,-9.985335916280746460e-02,7.897330820560455322e-02,7.860814034938812256e-02,6.618657708168029785e-02,1.245506107807159424e-01,1.203789114952087402e-01,2.902037203311920166e-01,-5.991240590810775757e-02,1.898241937160491943e-01,2.358293682336807251e-01
1.657275110483169556e-01,1.423710137605667114e-01,-1.310713738203048706e-01,7.536533474922180176e-02,-3.294952213764190674e-01,-7.613789439201354980e-01,2.411238104104995728e-02,2.100802212953567505e-02,1.382400989532470703e-01,-3.422371670603752136e-02,1.070622876286506653e-01,-2.822513878345489502e-02,-2.715866267681121826e-01,8.448003232479095459e-02,-1.212733015418052673e-01,1.835780218243598938e-02,1.137151271104812622e-01
-5.247461423277854919e-02,-1.021630316972732544e-01,-1.638260036706924438e-01,-1.851843446493148804e-01,5.915993824601173401e-02,2.890948951244354248e-01,-2.556176297366619110e-02,-6.341409683227539062e-02,1.421017805114388466e-03,7.792983204126358032e-02,4.183611832559108734e-03,-1.959537565708160400e-01,-1.240391880273818970e-01,-2.125326246023178101e-01,1.944414526224136353e-02,-4.860249161720275879e-02,-7.390839606523513794e-02
-1.516733765602111816e-01,-3.671347722411155701e-02,-1.141994670033454895e-01,6.627267226576805115e-03,1.489912122488021851e-01,2.950813472270965576e-01,9.405262023210525513e-02,-8.485315367579460144e-03,1.187980398535728455e-01,-2.338894605636596680e-01,-3.174078166484832764e-01,-2.145105153322219849e-01,1.060268655419349670e-01,1.474343426525592804e-02,-1.828089058399200439e-01,-2.649218440055847168e-01,6.458465009927749634e-02
-2.751363813877105713e-01,3.359444141387939453e-01,1.151057481765747070e-01,-1.834341734647750854e-01,-1.473966836929321289e-01,5.835893750190734863e-01,3.333570659160614014e-01,3.308133780956268311e-01,-2.067450135946273804e-01,2.014647275209426880e-01,-3.328563272953033447e-01,4.645145237445831299e-01,2.019961774349212646e-01,-5.040109530091285706e-02,2.476323693990707397e-01,4.509377181529998779e-01,2.421844601631164551e-01
-7.312930375337600708e-02,-2.875537984073162079e-02,2.259371802210807800e-02,1.634474992752075195e-01,-5.175670236349105835e-02,6.217620894312858582e-02,4.290129989385604858e-02,2.712470293045043945e-02,-1.083765458315610886e-02,1.240870431065559387e-01,1.617967784404754639e-01,-3.778199553489685059e-01,4.552092030644416809e-02,1.896296292543411255e-01,4.740310087800025940e-02,-3.186038881540298462e-02,9.318704158067703247e-02
