-1.005397737026214600e-01,-1.529579311609268188e-01,1.618437618017196655e-01,5.142251774668693542e-02,-3.018236532807350159e-02,8.080524951219558716e-02,1.204457879066467285e-01,5.904308706521987915e-02,6.634064763784408569e-02,3.479179739952087402e-02,-2.333647571504116058e-02,1.381405293941497803e-01,-1.440621614456176758e-01,2.718842774629592896e-02,8.581988513469696045e-02,1.560990065336227417e-01,-4.874027520418167114e-02,-8.118120022118091583e-03,1.039273962378501892e-01,-1.177805513143539429e-01,-9.051711298525333405e-03,-5.287731066346168518e-02,1.752170920372009277e-01,-5.554782599210739136e-02,4.196161776781082153e-02,-6.166067719459533691e-02,1.819740422070026398e-02,-6.490909308195114136e-02,5.291031673550605774e-02,4.373747482895851135e-02,-3.293440863490104675e-02,-8.248166181147098541e-03,-6.294559687376022339e-03,7.307618111371994019e-02,1.352807134389877319e-01,2.327293455600738525e-01,4.022806882858276367e-02,1.203136742115020752e-01,-2.834289968013763428e-01,-4.839455336332321167e-02,5.792415887117385864e-02,1.302966326475143433e-01,1.406928896903991699e-02,3.174958750605583191e-02,5.177190154790878296e-02,2.108116149902343750e-01,1.022814735770225525e-01,-5.463581532239913940e-02,-1.078442409634590149e-01,1.044156849384307861e-01,-2.186299860477447510e-02,4.186347499489784241e-02,-6.458855420351028442e-02,-4.214859381318092346e-02,1.705687679350376129e-02,-9.593831002712249756e-02,9.068573708645999432e-04,-1.155983936041593552e-02,2.967322431504726410e-02,-9.193764626979827881e-02,-2.774414718151092529e-01,-9.796419180929660797e-03,-1.707068644464015961e-02,2.340220101177692413e-02,-3.754203766584396362e-02,7.955341786146163940e-02,-4.083771258592605591e-02,-1.849113404750823975e-02,-4.563890397548675537e-02,-2.219176618382334709e-03,-5.726997740566730499e-03,-6.956069171428680420e-02,1.636583954095840454e-01,1.018192470073699951e-01,-1.019529476761817932e-01,1.176884174346923828e-01,1.085525453090667725e-01,1.563094109296798706e-01,4.363206401467323303e-02,-4.755635559558868408e-02,1.476198285818099976e-01,-2.362921461462974548e-02,-1.400636415928602219e-02,4.455664381384849548e-02,-2.306706272065639496e-02,1.019921377301216125e-01,1.849814057350158691e-01,-6.204948574304580688e-02,1.311566401273012161e-02,-1.220497302711009979e-03,7.642994821071624756e-02,9.596548229455947876e-02,-8.468740433454513550e-02,-1.110170260071754456e-01,-2.394209429621696472e-02,7.807227666489779949e-05,-6.265677511692047119e-02,-1.808179169893264771e-01,-7.356680929660797119e-02,3.872592374682426453e-02
5.297552794218063354e-02,1.221690177917480469e-01,-7.824420183897018433e-02,-5.602544546127319336e-02,-1.878457516431808472e-01,1.495510339736938477e-01,-1.888950914144515991e-01,-1.650918424129486084e-01,1.345276236534118652e-01,1.039480939507484436e-01,1.356969624757766724e-01,-8.385071903467178345e-02,1.768919378519058228e-01,1.154776513576507568e-01,2.149581909179687500e-02,1.141340211033821106e-01,-1.283372938632965088e-01,-9.971656650304794312e-02,1.824954897165298462e-01,-2.492705732583999634e-01,1.051355451345443726e-01,-1.307155638933181763e-01,2.028193175792694092e-01,1.180780455470085144e-01,-4.916498437523841858e-02,1.492595821619033813e-01,6.443125754594802856e-02,1.719423830509185791e-01,7.387046515941619873e-02,1.129536926746368408e-01,-5.883326008915901184e-02,-1.471437066793441772e-01,2.745582489296793938e-03,3.229677677154541016e-01,1.391497403383255005e-01,-5.584457516670227051e-02,-3.291404247283935547e-01,2.018703222274780273e-01,2.763518095016479492e-01,-9.203965961933135986e-02,1.622883379459381104e-01,3.039735928177833557e-02,1.184889003634452820e-01,2.153204940259456635e-02,-2.132685482501983643e-02,-1.121667698025703430e-01,1.330204159021377563e-01,-1.667553186416625977e-01,3.246378153562545776e-02,4.178021848201751709e-01,1.745401322841644287e-01,-1.013267859816551208e-01,7.977481186389923096e-02,1.605054736137390137e-01,-2.630057930946350098e-01,-1.422252804040908813e-01,-2.405217587947845459e-01,2.460620366036891937e-02,1.660445630550384521e-01,7.070273160934448242e-02,-1.097458004951477051e-01,-8.004505187273025513e-02,8.474317938089370728e-02,-1.145581156015396118e-01,-1.016910299658775330e-01,1.597228348255157471e-01,3.236988931894302368e-02,-3.606697618961334229e-01,2.903932705521583557e-02,-1.336937248706817627e-01,-9.906438738107681274e-02,9.119024872779846191e-02,6.557582318782806396e-02,1.043236162513494492e-02,6.843855232000350952e-02,-1.799497008323669434e-01,1.092524752020835876e-01,-3.249663710594177246e-01,4.053337872028350830e-02,-2.628930211067199707e-01,-2.146960943937301636e-01,-3.907248377799987793e-02,1.245641484856605530e-01,-9.837703406810760498e-02,-2.932386286556720734e-02,1.667907834053039551e-02,7.252462953329086304e-02,1.433145850896835327e-01,-9.010865539312362671e-02,-4.814058076590299606e-03,-2.182590961456298828e-02,-1.395510435104370117e-01,9.166853874921798706e-02,-3.251836001873016357e-01,-1.623607873916625977e-01,1.908266097307205200e-01,7.548708003014326096e-03,1.861185729503631592e-01,3.161536157131195068e-01,4.202682897448539734e-02
-2.215885519981384277e-01,-3.869476616382598877e-01,7.699374854564666748e-02,-3.468508422374725342e-01,1.386105716228485107e-01,6.517665833234786987e-02,-5.969036370515823364e-03,-1.494944840669631958e-01,7.660250365734100342e-02,-2.353277802467346191e-02,2.679388821125030518e-01,3.096809387207031250e-01,1.900111511349678040e-02,2.800858952105045319e-02,7.778493314981460571e-02,-8.801234513521194458e-02,6.460266560316085815e-02,-1.300423964858055115e-02,-1.713043302297592163e-01,-2.163889408111572266e-01,1.311830878257751465e-01,-8.622009307146072388e-02,-5.766798928380012512e-02,3.467371761798858643e-01,-4.271329939365386963e-02,-1.047633364796638489e-01,-1.317687481641769409e-01,6.304321289062500000e-01,-1.283378601074218750e-01,-1.881051808595657349e-01,-3.891822397708892822e-01,-1.858228445053100586e-01,4.861229658126831055e-02,1.025239899754524231e-01,-1.025158613920211792e-01,1.786512881517410278e-01,-7.857909798622131348e-02,-7.365205287933349609e-01,3.974880557507276535e-03,-3.383114933967590332e-01,-1.355105340480804443e-01,2.284906655550003052e-01,-1.826823055744171143e-01,7.738110423088073730e-02,-9.648510813713073730e-02,1.210223138332366943e-01,4.209997355937957764e-01,-1.685486733913421631e-01,2.594527043402194977e-02,-1.675888523459434509e-02,2.370404750108718872e-01,-4.149147868156433105e-02,-1.539479345083236694e-01,9.628970175981521606e-02,1.369795650243759155e-01,-1.914470493793487549e-01,-2.240421324968338013e-01,-4.559570550918579102e-01,-3.674074411392211914e-01,-8.919019252061843872e-02,1.049484163522720337e-01,-1.104419454932212830e-01,-9.903668612241744995e-02,3.379612863063812256e-01,-2.155104726552963257e-01,-9.816760569810867310e-02,-2.852939367294311523e-01,-2.380018383264541626e-01,-1.776192039251327515e-01,-4.455581307411193848e-02,1.857434660196304321e-01,-6.436717510223388672e-02,1.808294802904129028e-01,-2.402272224426269531e-01,1.234159469604492188e-01,3.568273410201072693e-02,-8.054186403751373291e-02,2.401779592037200928e-01,-1.986406594514846802e-01,-4.980891346931457520e-01,2.038809806108474731e-01,9.000468999147415161e-02,-6.600444763898849487e-02,-1.219273880124092102e-01,5.583563446998596191e-02,-2.473120838403701782e-01,2.713148714974522591e-03,4.714077711105346680e-02,-2.795091569423675537e-01,-1.786782443523406982e-01,2.109203338623046875e-01,-1.160993725061416626e-01,-3.608989119529724121e-01,3.206388354301452637e-01,-1.889524422585964203e-02,-2.070019394159317017e-01,-2.768692374229431152e-01,-6.036432832479476929e-02,5.727323237806558609e-03,-2.048732638359069824e-01
-1.198983564972877502e-01,-8.831386268138885498e-02,1.632247120141983032e-01,-2.886227071285247803e-01,-5.170970689505338669e-03,-2.338061481714248657e-01,-5.264244675636291504e-01,-1.032422780990600586e-01,-6.630928069353103638e-02,-2.009920775890350342e-01,2.653684914112091064e-01,-3.306432962417602539e-01,1.777573674917221069e-01,-1.122197369113564491e-03,2.476363927125930786e-01,2.208878658711910248e-02,1.122873350977897644e-01,-2.588013559579849243e-02,1.735747456550598145e-01,2.872233837842941284e-02,1.734689176082611084e-01,-7.639870047569274902e-02,-3.644808754324913025e-02,1.609070450067520142e-01,-7.334622088819742203e-03,-1.078433617949485779e-01,1.379392202943563461e-02,-1.590955443680286407e-02,2.315361052751541138e-01,1.404509991407394409e-01,-1.780432015657424927e-01,3.816119208931922913e-02,9.785459376871585846e-03,2.513529360294342041e-01,9.401600807905197144e-02,2.274149507284164429e-01,-1.725436598062515259e-01,-2.891662716865539551e-01,2.170760780572891235e-01,3.646883741021156311e-02,-1.687178015708923340e-01,3.657125830650329590e-01,-1.991830617189407349e-01,-3.839473798871040344e-02,-1.425291299819946289e-01,-1.568618267774581909e-01,1.875893622636795044e-01,-7.229059189558029175e-02,3.012818396091461182e-01,1.872296482324600220e-01,1.598367542028427124e-01,6.154349446296691895e-02,1.029062643647193909e-01,-1.267279982566833496e-01,2.909500896930694580e-01,-5.975091457366943359e-02,-3.614185154438018799e-01,-3.550648689270019531e-01,-1.007537543773651123e-01,-1.403580904006958008e-01,1.848403811454772949e-01,2.513612434267997742e-02,-1.503946632146835327e-01,-2.089855074882507324e-02,-1.881121546030044556e-01,3.422577083110809326e-01,-4.730485379695892334e-02,2.105059800669550896e-03,-1.518798917531967163e-01,3.468879684805870056e-02,2.759645581245422363e-01,3.678132593631744385e-01,2.123606652021408081e-01,-1.382750123739242554e-01,6.107628718018531799e-02,2.685053087770938873e-02,-5.646274611353874207e-02,-3.904202207922935486e-02,-1.957495510578155518e-01,-2.277098894119262695e-01,-1.840888708829879761e-01,-9.585592150688171387e-02,8.938290923833847046e-02,1.827028691768646240e-01,-2.556038200855255127e-01,6.418037414550781250e-02,1.850688904523849487e-01,2.167743742465972900e-01,-4.082832038402557373e-01,2.107588797807693481e-01,2.167154699563980103e-01,2.420815676450729370e-01,-4.862632229924201965e-02,1.891405731439590454e-01,-3.557234704494476318e-01,2.222536504268646240e-02,-1.391406506299972534e-01,9.465289115905761719e-02,1.042992994189262390e-01,3.327866271138191223e-02
-2.297106571495532990e-02,-3.155000805854797363e-01,1.557811163365840912e-02,-4.917715489864349365e-01,-9.705945849418640137e-02,-2.040060609579086304e-01,-4.395852088928222656e-01,-2.469379603862762451e-01,2.738272398710250854e-02,7.912173867225646973e-02,-3.110910207033157349e-02,7.580478489398956299e-02,-1.719630509614944458e-01,1.075972616672515869e-01,1.484473645687103271e-01,-1.792073398828506470e-01,3.644849732518196106e-02,-1.256422847509384155e-01,-7.068374007940292358e-02,-2.087827213108539581e-02,8.968166261911392212e-02,-1.354552209377288818e-01,1.537482589483261108e-01,-4.599170386791229248e-02,1.223170831799507141e-01,4.749215766787528992e-02,-3.114289641380310059e-01,5.139824748039245605e-02,-1.024590432643890381e-01,-2.261601686477661133e-01,-3.483546376228332520e-01,3.043980896472930908e-01,1.331394761800765991e-01,-1.540793776512145996e-01,1.362857967615127563e-01,-6.839631497859954834e-02,3.370419889688491821e-02,-6.608220338821411133e-01,3.112673014402389526e-02,-5.148732066154479980e-01,1.688762754201889038e-02,3.476444184780120850e-01,-1.124076247215270996e-01,-5.871485546231269836e-02,-9.579868614673614502e-02,-5.239497125148773193e-02,-1.222869679331779480e-01,2.649421244859695435e-02,-1.419931463897228241e-02,-2.221234887838363647e-02,-1.201373115181922913e-01,2.003046274185180664e-01,-1.819306463003158569e-01,-1.262694150209426880e-01,5.871532857418060303e-02,7.235576212406158447e-02,-4.125401973724365234e-01,-2.304616570472717285e-01,-4.288114011287689209e-01,1.247141286730766296e-01,7.960480451583862305e-02,5.115405470132827759e-02,-7.092864066362380981e-02,2.309519425034523010e-02,1.007102429866790771e-01,2.897035181522369385e-01,-4.835170879960060120e-02,-2.040830552577972412e-01,-4.799380600452423096e-01,-1.838299483060836792e-01,3.580362722277641296e-02,1.401440352201461792e-01,1.332800835371017456e-01,-8.372613787651062012e-02,-2.290286421775817871e-01,-1.256874203681945801e-02,-6.615179032087326050e-02,-2.669083178043365479e-01,-2.822058796882629395e-01,-4.433543384075164795e-01,8.568546618334949017e-04,2.991023957729339600e-01,-2.009183168411254883e-01,-1.387685537338256836e-02,-2.048644721508026123e-01,-1.978837549686431885e-01,1.340337470173835754e-02,5.380334332585334778e-02,-1.754079572856426239e-02,4.949082061648368835e-02,8.123800903558731079e-02,-1.454889029264450073e-01,-3.183813095092773438e-01,5.044220015406608582e-02,-3.309676051139831543e-01,-1.487618833780288696e-01,-4.262236654758453369e-01,1.147085875272750854e-01,4.074405878782272339e-02,-9.060718119144439697e-02
-2.877251505851745605e-01,-5.559303760528564453e-01,3.985042870044708252e-02,-4.188957512378692627e-01,1.348729711025953293e-03,-2.244120389223098755e-01,-5.062444806098937988e-01,-1.224889308214187622e-01,8.400488644838333130e-02,3.092567995190620422e-02,2.286748886108398438e-01,1.029018610715866089e-01,1.402026563882827759e-01,-2.988893389701843262e-01,-1.472635269165039062e-01,1.092879027128219604e-01,1.777653545141220093e-01,-1.490689218044281006e-01,-1.063276007771492004e-01,2.297079116106033325e-01,1.008581742644309998e-01,2.221371084451675415e-01,3.490101173520088196e-02,2.704128064215183258e-02,-1.053684279322624207e-01,3.369875950738787651e-03,-2.456138096749782562e-02,2.287777662277221680e-01,-1.403334140777587891e-01,-2.187076210975646973e-02,-3.969456255435943604e-01,4.207272455096244812e-02,-9.096826426684856415e-03,9.079542756080627441e-02,-4.666817560791969299e-02,1.834654510021209717e-01,-1.336399763822555542e-01,-6.234024167060852051e-01,9.064850956201553345e-02,-2.544050514698028564e-01,-1.135454997420310974e-01,7.301545236259698868e-03,-2.988798618316650391e-01,5.182343721389770508e-02,1.162247508764266968e-01,1.395395100116729736e-01,-1.265770010650157928e-02,8.174952864646911621e-02,9.743139892816543579e-02,2.170697003602981567e-01,-8.173417299985885620e-02,1.761019229888916016e-02,1.603607088327407837e-01,1.559122800827026367e-01,3.079086542129516602e-01,1.424475461244583130e-01,-3.859773874282836914e-01,5.871343612670898438e-02,-3.591611087322235107e-01,2.313611209392547607e-01,-5.839714780449867249e-02,-3.702941536903381348e-02,-1.644656360149383545e-01,1.652344316244125366e-01,-1.201899796724319458e-01,-2.254362255334854126e-01,7.963077723979949951e-02,2.190845161676406860e-01,-4.628195166587829590e-01,-2.819719910621643066e-01,1.870574504137039185e-01,2.180450707674026489e-01,-1.410985291004180908e-01,-1.581624448299407959e-01,5.298310518264770508e-02,3.020632639527320862e-02,-1.091955304145812988e-01,-1.343884319067001343e-01,-3.116174638271331787e-01,-4.714781939983367920e-01,3.900283873081207275e-01,2.999354898929595947e-01,-6.849863380193710327e-02,2.883951552212238312e-02,-2.802403569221496582e-01,-3.291150629520416260e-01,1.600626856088638306e-01,3.192737698554992676e-02,2.371592372655868530e-01,-2.197623020038008690e-03,-5.451198294758796692e-02,-2.124910652637481689e-01,-5.195986106991767883e-02,9.024134278297424316e-02,-3.754347562789916992e-01,1.735548861324787140e-02,-4.604291319847106934e-01,-1.661565899848937988e-02,-1.559223234653472900e-01,-3.367601335048675537e-01
2.738744765520095825e-02,-5.474832653999328613e-01,1.959680914878845215e-01,-6.717788577079772949e-01,1.587261557579040527e-01,2.037189714610576630e-02,-6.836047768592834473e-01,-6.457868218421936035e-01,1.191802322864532471e-01,-1.231561079621315002e-01,-1.499909311532974243e-01,-1.841400712728500366e-01,7.226370275020599365e-02,-2.251543551683425903e-01,8.917288854718208313e-03,-2.764523625373840332e-01,1.205561403185129166e-02,-8.968376368284225464e-02,-2.231669276952743530e-01,-1.802478134632110596e-01,6.951627880334854126e-02,-4.010273218154907227e-01,2.494315803050994873e-01,1.668256670236587524e-01,8.047354221343994141e-02,-1.881364285945892334e-01,-4.558036923408508301e-01,2.710191607475280762e-01,-8.618386089801788330e-02,-2.429210990667343140e-01,-4.597098529338836670e-01,2.285948991775512695e-01,-2.683783471584320068e-01,1.513936668634414673e-01,-1.314939558506011963e-01,1.916594505310058594e-01,-2.139085382223129272e-01,-4.649398028850555420e-01,2.387422136962413788e-02,-7.291678190231323242e-01,-2.423716485500335693e-01,8.645285852253437042e-03,1.612510532140731812e-02,-4.107866883277893066e-01,-2.587689161300659180e-01,1.650461256504058838e-01,2.063483148813247681e-01,-1.626604199409484863e-01,2.139370739459991455e-01,1.046407818794250488e-01,6.552597880363464355e-02,2.777170240879058838e-01,-1.005438715219497681e-01,-4.005951285362243652e-01,4.455859363079071045e-01,1.397861391305923462e-01,-7.144213318824768066e-01,-3.718925118446350098e-01,-3.451322615146636963e-01,7.229433953762054443e-02,2.269303798675537109e-01,-5.649582482874393463e-03,-5.336125567555427551e-02,-6.876219063997268677e-02,-1.172999143600463867e-01,2.036343365907669067e-01,1.367149651050567627e-01,-1.226845085620880127e-01,-6.191194653511047363e-01,-1.187572255730628967e-01,1.169784441590309143e-01,1.505613774061203003e-01,-9.557357430458068848e-02,-1.968041658401489258e-01,1.727343499660491943e-01,4.348127916455268860e-02,4.558494314551353455e-02,-2.239547669887542725e-01,-3.581364452838897705e-01,-3.116750419139862061e-01,3.204160928726196289e-02,5.563585087656974792e-02,-1.956514865159988403e-01,2.994593419134616852e-02,-2.784368097782135010e-01,-3.853514790534973145e-01,8.941839635372161865e-02,-2.252949774265289307e-01,4.065636545419692993e-02,4.512563720345497131e-02,3.238672614097595215e-01,-1.352748274803161621e-01,-8.078455924987792969e-03,-1.713276803493499756e-01,-5.260891914367675781e-01,-2.577412426471710205e-01,-7.940587997436523438e-01,9.187716990709304810e-02,-4.784644395112991333e-02,-1.815035045146942139e-01
-3.050861060619354248e-01,-6.289415061473846436e-02,1.960370391607284546e-01,-1.829869747161865234e-01,-1.601843163371086121e-02,5.342045798897743225e-03,2.276367135345935822e-02,1.984127908945083618e-01,-1.372691839933395386e-01,-3.174066543579101562e-01,-1.517102494835853577e-02,-1.925944723188877106e-02,1.115026473999023438e-01,-1.122641786932945251e-01,-1.461459845304489136e-01,8.041433990001678467e-02,-5.801279842853546143e-02,-2.706862390041351318e-01,2.136743068695068359e-02,-3.199394345283508301e-01,-4.198900610208511353e-02,-1.311091929674148560e-01,1.436309367418289185e-01,-2.095142602920532227e-01,1.548152323812246323e-02,-7.409489247947931290e-03,2.709162980318069458e-02,2.519876658916473389e-01,-7.460787147283554077e-02,-1.199132725596427917e-01,2.408771216869354248e-01,7.890945672988891602e-02,3.372691571712493896e-01,-2.176019996404647827e-01,2.943943068385124207e-02,-1.139883324503898621e-01,-7.856531068682670593e-03,-1.401610299944877625e-02,2.181282192468643188e-01,-1.536780297756195068e-01,-3.950972110033035278e-02,-8.315822482109069824e-02,7.793557643890380859e-01,1.264013051986694336e-01,3.566651418805122375e-02,4.068799689412117004e-02,2.688644528388977051e-01,-7.962302118539810181e-02,-2.018572017550468445e-02,1.404470652341842651e-01,2.405878603458404541e-01,-2.084410190582275391e-02,-8.099403232336044312e-02,6.923083215951919556e-02,1.460755467414855957e-01,-3.667677938938140869e-02,7.341060787439346313e-02,4.740024358034133911e-02,-1.856772899627685547e-01,-9.064444154500961304e-02,8.850175887346267700e-02,5.626970157027244568e-02,-8.239329606294631958e-02,1.500166803598403931e-01,8.717116713523864746e-02,-2.902068197727203369e-02,-1.719132512807846069e-01,-2.798645198345184326e-02,-6.176629289984703064e-02,-2.210051119327545166e-01,-6.633441895246505737e-02,-4.057900607585906982e-02,3.182365791872143745e-03,-9.846918284893035889e-02,4.235809296369552612e-02,-7.551456242799758911e-02,-1.019600965082645416e-02,9.579789638519287109e-02,1.675686053931713104e-02,-1.887814886868000031e-02,-4.900044947862625122e-02,1.560134291648864746e-01,-6.187554914504289627e-03,3.025493584573268890e-02,-1.444044858217239380e-01,-6.976790726184844971e-03,-1.510555595159530640e-01,-8.366478979587554932e-02,3.364032134413719177e-02,-4.349974170327186584e-02,4.601379856467247009e-02,1.213788390159606934e-01,-3.443378210067749023e-01,9.767754375934600830e-02,7.162094116210937500e-02,8.211445063352584839e-02,8.447681367397308350e-02,1.049726549535989761e-02,-1.129817962646484375e-01,6.246984377503395081e-02
-3.415880501270294189e-01,-7.350342869758605957e-01,-1.522959768772125244e-01,-4.059353470802307129e-01,1.615214943885803223e-01,-8.080893009901046753e-02,-4.331812560558319092e-01,-6.691820621490478516e-01,2.478680759668350220e-01,-1.976164579391479492e-01,-1.400288641452789307e-01,-1.152002140879631042e-01,2.664071321487426758e-01,-2.004208117723464966e-01,1.772201955318450928e-01,6.094796955585479736e-02,7.863364368677139282e-02,-4.164866358041763306e-02,-4.050824791193008423e-02,-2.082853615283966064e-01,-1.733656525611877441e-01,-3.764363229274749756e-01,2.290279716253280640e-01,1.423885375261306763e-01,-3.970361128449440002e-02,6.987013667821884155e-02,-4.290283918380737305e-01,-3.880112990736961365e-02,7.754541933536529541e-02,-2.452238947153091431e-01,-3.675307929515838623e-01,-9.828483313322067261e-02,-1.814875006675720215e-02,2.222300469875335693e-01,1.301932930946350098e-01,1.002563759684562683e-01,-3.445028364658355713e-01,-6.817112565040588379e-01,1.683688759803771973e-01,-4.511288106441497803e-01,7.895760983228683472e-02,-1.147012710571289062e-01,-2.737587690353393555e-01,-4.373605549335479736e-02,1.716975569725036621e-01,-1.805195212364196777e-01,2.114793807268142700e-01,-1.380220800638198853e-01,5.696512013673782349e-02,6.455301493406295776e-02,6.139266863465309143e-02,2.046556770801544189e-01,2.151122391223907471e-01,-7.160302996635437012e-02,4.059803485870361328e-02,-2.415078729391098022e-01,-5.315512418746948242e-01,-4.542192909866571426e-03,-3.891686797142028809e-01,-1.129416674375534058e-01,-1.542211174964904785e-01,1.441394686698913574e-01,-6.045619770884513855e-02,2.738858461380004883e-01,-3.086494505405426025e-01,6.401312351226806641e-02,-1.417815685272216797e-01,-2.610911428928375244e-01,-4.634351730346679688e-01,-1.108916103839874268e-01,-4.958104714751243591e-02,1.364867240190505981e-01,3.261909186840057373e-01,-2.755328081548213959e-02,1.963313966989517212e-01,2.022967673838138580e-02,-2.170002907514572144e-01,5.531125143170356750e-02,-2.764941193163394928e-03,-5.291914343833923340e-01,1.075483709573745728e-01,-1.247662007808685303e-01,-7.251103222370147705e-02,-2.317304015159606934e-01,-1.867498271167278290e-03,-3.662181198596954346e-01,3.861937904730439186e-03,2.961152195930480957e-01,1.451386809349060059e-01,1.127486526966094971e-01,1.111697778105735779e-01,-1.151240095496177673e-01,-5.922626703977584839e-02,1.818790733814239502e-01,-3.313072621822357178e-01,-2.610857486724853516e-01,-4.877130985260009766e-01,-8.400090038776397705e-02,-1.685069501399993896e-01,-2.468992173671722412e-01
-1.177241057157516479e-01,-2.461189031600952148e-02,-5.660816654562950134e-02,-8.693773299455642700e-02,9.872169047594070435e-02,4.764789249747991562e-03,8.056301623582839966e-02,-3.224899247288703918e-02,1.071056053042411804e-01,-2.305358499288558960e-01,-5.078137293457984924e-02,-1.931963860988616943e-01,4.178568720817565918e-02,2.406012415885925293e-01,-7.908196747303009033e-02,8.294360339641571045e-02,1.695668101310729980e-01,9.848849475383758545e-02,1.376157552003860474e-01,1.728879809379577637e-01,1.101639494299888611e-01,-3.779862821102142334e-02,-1.600836366415023804e-01,1.056459322571754456e-01,1.741168275475502014e-02,5.298071727156639099e-02,-7.986307144165039062e-03,-9.108109027147293091e-02,-1.307325437664985657e-02,6.592845171689987183e-02,1.090776734054088593e-02,-5.085113272070884705e-02,-6.652234494686126709e-02,1.525189876556396484e-01,-1.072352379560470581e-01,-6.529267132282257080e-02,-6.808466464281082153e-02,2.181780897080898285e-02,-5.882605910301208496e-02,-2.424741536378860474e-01,8.508182317018508911e-02,2.157265096902847290e-01,2.497508376836776733e-02,-8.984286338090896606e-02,-1.205363571643829346e-01,2.434886693954467773e-01,-5.980305373668670654e-03,2.909849584102630615e-02,-1.139002069830894470e-01,1.792883686721324921e-02,4.477762803435325623e-02,7.674185093492269516e-03,2.322354316711425781e-01,-5.037958920001983643e-02,-1.446572095155715942e-01,1.183768138289451599e-01,-3.578928858041763306e-02,1.557482331991195679e-01,3.212097659707069397e-02,-1.029033064842224121e-01,-5.120795592665672302e-02,2.134094536304473877e-01,-4.968205094337463379e-02,-9.794784337282180786e-02,-5.573593452572822571e-02,-2.512315846979618073e-02,4.081496968865394592e-02,5.682310089468955994e-02,1.102160289883613586e-01,-1.318335533142089844e-01,3.697831928730010986e-02,-3.852038457989692688e-02,-4.518034309148788452e-02,-1.231452599167823792e-01,-1.791979223489761353e-01,-2.200330793857574463e-01,-3.985812515020370483e-02,-2.386524826288223267e-01,7.943072170019149780e-02,-9.938729926943778992e-03,1.231752857565879822e-01,-5.509342625737190247e-02,1.304728537797927856e-01,1.272119879722595215e-01,4.955456033349037170e-02,2.299631573259830475e-02,-9.249695390462875366e-02,1.039077863097190857e-01,6.590034812688827515e-02,3.711566701531410217e-02,3.362714350223541260e-01,-1.152702793478965759e-01,-9.578318148851394653e-02,-1.553539186716079712e-02,-4.138845019042491913e-03,-1.415115445852279663e-01,-1.572125591337680817e-02,-1.597106605768203735e-01,7.701420783996582031e-02,1.298231035470962524e-01
