2.899343371391296387e-01,2.679448127746582031e-01,-1.675938069820404053e-01,-1.131853312253952026e-01,3.316743671894073486e-01,3.512315154075622559e-01,-5.601183697581291199e-02,-8.111110329627990723e-02,5.861033685505390167e-03,5.820014700293540955e-02,4.130767285823822021e-01,3.084883987903594971e-01,-1.530509740114212036e-01,6.826441884040832520e-01,-1.196620613336563110e-01,-1.918766647577285767e-01,2.138009527698159218e-03
-1.624208539724349976e-01,-9.674022346735000610e-02,9.868042916059494019e-02,-3.296765685081481934e-01,-2.737111747264862061e-01,-6.650375574827194214e-02,-3.263612389564514160e-01,3.255515992641448975e-01,1.361928414553403854e-03,3.019294738769531250e-01,-1.507613062858581543e-01,4.667712748050689697e-02,-2.586808986961841583e-02,-4.037317931652069092e-01,4.988548755645751953e-01,3.008761107921600342e-01,-1.163083761930465698e-01
2.636559605598449707e-01,1.618175357580184937e-01,-4.083696901798248291e-01,1.824969798326492310e-01,-1.879764497280120850e-01,-3.427855372428894043e-01,-8.343085646629333496e-02,8.909820765256881714e-02,2.678822576999664307e-01,-6.963454931974411011e-02,3.240147233009338379e-02,4.278002083301544189e-01,-5.690153837203979492e-01,3.899309784173965454e-02,7.830536365509033203e-02,-2.994406819343566895e-01,-5.430673360824584961e-01
-2.525946199893951416e-01,5.343017354607582092e-02,-9.275361895561218262e-03,1.795314252376556396e-01,-2.810184657573699951e-01,2.488013803958892822e-01,2.943202555179595947e-01,6.487832218408584595e-02,1.803191155195236206e-01,2.761468850076198578e-02,1.509147435426712036e-01,1.529364585876464844e-01,3.799889683723449707e-01,3.621685206890106201e-01,-3.834535777568817139e-01,-1.283725723624229431e-02,-9.171109646558761597e-02
-9.478741884231567383e-02,-1.802436262369155884e-01,1.638502031564712524e-01,1.453168969601392746e-02,3.980162739753723145e-01,-4.243964701890945435e-02,-3.862189874053001404e-02,1.680165529251098633e-01,2.341612726449966431e-01,1.046850457787513733e-01,1.838872134685516357e-01,4.264294207096099854e-01,5.023733973503112793e-01,-2.326273620128631592e-01,3.788067400455474854e-01,-3.703740611672401428e-02,-8.789492398500442505e-02
7.555167376995086670e-02,1.266979575157165527e-01,1.109462752938270569e-01,-8.827599138021469116e-02,-2.434608340263366699e-01,3.807626664638519287e-02,-3.179971277713775635e-01,-2.170234918594360352e-02,2.061879485845565796e-01,1.103715226054191589e-01,-1.966753005981445312e-01,-1.935305073857307434e-02,-1.284171491861343384e-01,3.339896202087402344e-01,8.872201293706893921e-02,-3.249339461326599121e-01,8.718018978834152222e-02
-2.135844379663467407e-01,-1.869107782840728760e-01,2.974695265293121338e-01,-2.454763948917388916e-01,-1.411399394273757935e-01,3.421099483966827393e-01,-1.984411925077438354e-01,3.147513568401336670e-01,-3.800205886363983154e-01,-3.675289452075958252e-02,-4.524041712284088135e-02,-2.676073610782623291e-01,2.744626700878143311e-01,-2.333399802446365356e-01,1.664213538169860840e-01,2.464301288127899170e-01,5.023117065429687500e-01
-2.700197398662567139e-01,-2.005975842475891113e-01,8.877895027399063110e-02,-3.891481459140777588e-01,-7.000199053436517715e-03,-4.232901707291603088e-02,-1.829703897237777710e-01,2.492695301771163940e-01,4.053000509738922119e-01,2.087098956108093262e-01,-3.811263740062713623e-01,2.214805334806442261e-01,-2.788425981998443604e-01,-3.133022189140319824e-01,4.289903044700622559e-01,-3.211990594863891602e-01,-1.674831956624984741e-01
-9.490463137626647949e-02,1.636817157268524170e-01,4.018390774726867676e-01,-7.199075818061828613e-02,2.651943452656269073e-02,-4.975274801254272461e-01,-4.443696141242980957e-02,-3.232047557830810547e-01,1.841148436069488525e-01,1.836127042770385742e-01,2.624683380126953125e-01,-3.756768107414245605e-01,-1.319410651922225952e-01,1.643243134021759033e-01,1.297423690557479858e-01,-9.697642177343368530e-02,-3.068354725837707520e-02
-3.095428943634033203e-01,3.443841636180877686e-01,2.309574931859970093e-01,-1.828085482120513916e-01,3.810358792543411255e-02,4.268847405910491943e-01,4.287694096565246582e-01,4.511763900518417358e-02,-1.179812997579574585e-01,1.010301560163497925e-01,1.116650253534317017e-01,-1.479728966951370239e-01,3.299821615219116211e-01,2.851422727108001709e-01,4.315087795257568359e-01,1.108532026410102844e-01,-8.722226321697235107e-02
