2.971068918704986572e-01,9.690067172050476074e-02,-2.207414060831069946e-02,-9.874945506453514099e-03,1.170324310660362244e-01,2.048883438110351562e-01,-1.251481175422668457e-01,5.672137811779975891e-02,1.144292876124382019e-01,8.081360161304473877e-02,3.148310184478759766e-01,1.756112575531005859e-01,-2.700213789939880371e-01,3.792952895164489746e-01,-9.220832027494907379e-03,-1.182635948061943054e-01,-2.446038275957107544e-02
-1.492550373077392578e-01,-7.867923378944396973e-02,1.156269237399101257e-01,-3.287653923034667969e-01,-2.324405163526535034e-01,-4.680434614419937134e-02,-2.741278111934661865e-01,3.397683501243591309e-01,3.501958912238478661e-03,2.663796246051788330e-01,-1.390202939510345459e-01,3.622613102197647095e-02,-1.057319156825542450e-02,-3.896307051181793213e-01,4.295797944068908691e-01,2.614462971687316895e-01,-9.832608699798583984e-02
1.881799995899200439e-01,6.461138278245925903e-02,-4.068908691406250000e-01,2.584767341613769531e-01,-8.318506926298141479e-02,-3.747239708900451660e-01,2.076344797387719154e-03,-2.516694180667400360e-02,2.486856728792190552e-01,-6.489127874374389648e-02,4.447781667113304138e-02,2.044124156236648560e-01,-2.917540371417999268e-01,8.342164754867553711e-02,-2.006453461945056915e-03,-2.318015098571777344e-01,-5.192458629608154297e-01
-2.418899089097976685e-01,6.647964566946029663e-02,-1.122331805527210236e-02,1.732900738716125488e-01,-2.485990226268768311e-01,2.410817444324493408e-01,2.905240952968597412e-01,7.068735361099243164e-02,1.955945789813995361e-01,2.339635975658893585e-02,1.308341473340988159e-01,1.327145397663116455e-01,3.585324287414550781e-01,3.368552923202514648e-01,-3.345753252506256104e-01,-8.752588182687759399e-03,-1.051390022039413452e-01
-2.489596046507358551e-02,-1.836937069892883301e-01,5.691111087799072266e-02,5.002267286181449890e-02,3.035756945610046387e-01,1.946919597685337067e-02,-6.307378411293029785e-02,8.380810171365737915e-02,1.980263441801071167e-01,9.232299774885177612e-02,1.016806289553642273e-01,2.364881783723831177e-01,3.213107883930206299e-01,-2.666118741035461426e-01,1.273715347051620483e-01,-3.603851422667503357e-02,1.879205927252769470e-02
-2.789201773703098297e-02,2.527105621993541718e-02,-1.065331418067216873e-02,-1.088768169283866882e-01,-2.718320488929748535e-01,8.736812509596347809e-03,-2.963953316211700439e-01,3.729234635829925537e-02,1.785198748111724854e-01,1.442226618528366089e-01,-1.520931422710418701e-01,-1.774833910167217255e-02,-1.953170895576477051e-01,9.944778680801391602e-02,-2.332152612507343292e-02,-2.358274459838867188e-01,1.140762791037559509e-01
-2.065849304199218750e-01,-1.696201264858245850e-01,2.811834216117858887e-01,-2.468434423208236694e-01,-1.152484416961669922e-01,3.048638403415679932e-01,-1.731053888797760010e-01,2.892326414585113525e-01,-3.522475957870483398e-01,-2.678209915757179260e-02,-2.748164162039756775e-02,-2.506351172924041748e-01,2.337637245655059814e-01,-2.281441092491149902e-01,1.357097774744033813e-01,2.222557067871093750e-01,4.597734510898590088e-01
-2.045637816190719604e-01,-1.348168253898620605e-01,1.208601966500282288e-01,-3.292667865753173828e-01,1.520297583192586899e-02,-3.920774534344673157e-02,-1.438930332660675049e-01,2.366487681865692139e-01,3.593881428241729736e-01,1.789807975292205811e-01,-3.334251046180725098e-01,1.580818295478820801e-01,-2.210320532321929932e-01,-2.999890744686126709e-01,2.886283397674560547e-01,-2.213452607393264771e-01,-2.072254866361618042e-01
-1.697544902563095093e-01,1.115318015217781067e-02,1.334862112998962402e-01,-3.355915471911430359e-02,6.883559376001358032e-02,-4.798229336738586426e-01,-5.335699394345283508e-02,-2.713977694511413574e-01,2.328496575355529785e-01,3.904847055673599243e-02,2.306622117757797241e-01,-2.290580570697784424e-01,-7.592617720365524292e-02,7.275958359241485596e-02,5.676264315843582153e-02,8.927197009325027466e-02,6.369546521455049515e-03
-1.711928397417068481e-01,2.140232920646667480e-01,2.867516279220581055e-01,-6.051183119416236877e-02,-3.349743038415908813e-02,5.458207130432128906e-01,1.537410467863082886e-01,5.820480734109878540e-02,-1.679616421461105347e-01,-5.066541582345962524e-02,-1.446087937802076340e-02,-6.735596060752868652e-02,1.879374533891677856e-01,1.937662661075592041e-01,1.189897730946540833e-01,-5.546819418668746948e-02,-1.735844612121582031e-01
