-1.408365070819854736e-01,1.907560676336288452e-01,-2.143893688917160034e-01,-2.056825533509254456e-02,2.146243304014205933e-01,-1.790751069784164429e-01,1.828983724117279053e-01,-1.358202546834945679e-01,-2.015560120344161987e-01,8.014310896396636963e-02,-2.046958059072494507e-01,-5.478704348206520081e-02,-1.670884937047958374e-01,-9.357689321041107178e-02,-1.110513508319854736e-01,-1.894250810146331787e-01,-5.426933988928794861e-02,6.890214234590530396e-02,-1.422750502824783325e-01,7.621235400438308716e-02,-1.004470326006412506e-02,1.077526658773422241e-01,1.928731054067611694e-01,-9.315039217472076416e-02,2.102460414171218872e-01,2.616332285106182098e-02,1.379115432500839233e-01,6.422226876020431519e-02,5.746455490589141846e-02,-2.071088403463363647e-01,3.740425407886505127e-02,1.341204047203063965e-01,-1.342834979295730591e-01,2.363266646862030029e-01,9.954066574573516846e-02,8.219023048877716064e-02,2.715617045760154724e-02,-9.707413613796234131e-02,-1.227082461118698120e-01,-3.772149980068206787e-02,1.621935963630676270e-01,-5.480607226490974426e-02,1.464902758598327637e-01,-1.332722008228302002e-01,2.360288351774215698e-01,-1.186769232153892517e-01,7.617819309234619141e-02,-6.089124828577041626e-02,1.615503430366516113e-02,-8.519557304680347443e-03,1.830294281244277954e-01,-2.455200701951980591e-01,-2.501694560050964355e-01,-1.832901239395141602e-01,-1.158642172813415527e-01,-7.249627262353897095e-02,1.273688822984695435e-01,-1.252754405140876770e-02,5.330403521656990051e-02,1.952273249626159668e-01,2.166916280984878540e-01,-4.882000386714935303e-02,1.409228444099426270e-01,1.525996625423431396e-01,9.232224524021148682e-02,7.733940333127975464e-02,-7.332707941532135010e-02,1.088075265288352966e-01,1.302993446588516235e-01,1.921935230493545532e-01,1.700937449932098389e-01,1.418905705213546753e-01,9.661482274532318115e-02,-3.068157471716403961e-02,-4.943746142089366913e-03,2.454867810010910034e-01,1.365642249584197998e-01,2.303528189659118652e-01,9.941232204437255859e-02,-5.181302875280380249e-02,1.440511196851730347e-01,1.965953111648559570e-01,8.635362982749938965e-02,8.495078235864639282e-02,-2.817331627011299133e-02,-1.809735447168350220e-01,2.901894450187683105e-01,5.753472447395324707e-02,8.565558493137359619e-02,7.905136048793792725e-02,6.437942385673522949e-02,-8.144005388021469116e-02,-6.254312396049499512e-02,-2.097104489803314209e-01,-1.076969206333160400e-01,-6.638869643211364746e-02,-1.985953003168106079e-01,6.095562502741813660e-02,-3.622721415013074875e-03,8.275360596599057317e-05
2.271291799843311310e-02,-1.891334354877471924e-01,-2.421859651803970337e-03,-1.422831714153289795e-01,-1.138595938682556152e-01,5.275467783212661743e-02,-2.067700326442718506e-01,-4.320885986089706421e-03,8.914896100759506226e-02,-2.205803692340850830e-01,-1.216520816087722778e-01,-1.054335162043571472e-01,-1.456499099731445312e-01,1.091362461447715759e-01,-2.087689787149429321e-01,3.122164867818355560e-02,8.693863451480865479e-02,-1.595138460397720337e-01,-1.430108547210693359e-01,-8.834614604711532593e-02,1.306001543998718262e-01,-1.322703659534454346e-01,1.109210252761840820e-01,-1.202757190912961960e-02,-9.566555917263031006e-02,-2.479197829961776733e-01,-1.472585499286651611e-01,-1.404278576374053955e-01,-8.833262324333190918e-02,2.814765647053718567e-02,-2.473114728927612305e-01,-1.032321527600288391e-01,2.022718936204910278e-01,-7.291222922503948212e-03,-3.633088618516921997e-02,1.251963824033737183e-01,3.963011875748634338e-02,-9.279715269804000854e-02,1.249591931700706482e-01,-2.125872969627380371e-01,3.531071543693542480e-02,5.653224885463714600e-02,-1.753567457199096680e-01,2.144427895545959473e-01,1.730701886117458344e-02,-6.393930315971374512e-02,-1.729926317930221558e-01,1.237688735127449036e-01,-7.855477929115295410e-02,1.320917457342147827e-01,-6.049559265375137329e-02,8.083699271082878113e-03,4.409728944301605225e-02,-9.585793316364288330e-02,-1.434882879257202148e-01,8.742703497409820557e-02,-6.284110248088836670e-02,1.190309673547744751e-01,1.209738552570343018e-01,-6.062258407473564148e-02,1.271376758813858032e-01,2.091337889432907104e-01,-7.139465957880020142e-02,-9.381668269634246826e-02,-4.000543151050806046e-03,-1.944880932569503784e-01,-3.186911344528198242e-02,-7.644845545291900635e-02,2.384062297642230988e-02,-1.674140058457851410e-02,-1.523043215274810791e-01,-1.959143280982971191e-01,-2.028542309999465942e-01,3.851541085168719292e-03,-1.110973805189132690e-01,2.173559069633483887e-01,1.060264259576797485e-01,7.795474678277969360e-02,4.930080100893974304e-02,2.160230427980422974e-01,1.977913826704025269e-01,1.666545495390892029e-02,1.130779832601547241e-01,1.953649371862411499e-01,1.657039821147918701e-01,2.444445192813873291e-01,3.599080443382263184e-02,-6.604540976695716381e-04,-1.621595621109008789e-01,5.862569436430931091e-02,1.091352403163909912e-01,-1.373676657676696777e-01,-9.297732263803482056e-02,8.469386398792266846e-02,-1.228584647178649902e-01,-3.940560296177864075e-02,4.120516031980514526e-02,2.222616076469421387e-01,6.566962599754333496e-02,2.099781483411788940e-01
-2.404252737760543823e-01,1.006302163004875183e-01,4.689866676926612854e-02,-8.852270990610122681e-02,-1.863790792413055897e-03,9.800293296575546265e-02,1.474762707948684692e-01,-1.853136122226715088e-01,1.359162181615829468e-01,1.469570696353912354e-01,2.384508550167083740e-01,-3.624324919655919075e-03,-1.921622827649116516e-02,2.077152132987976074e-01,1.072264462709426880e-01,1.741060614585876465e-01,6.554730981588363647e-02,-1.895482987165451050e-01,-2.310979217290878296e-01,-1.662645339965820312e-01,-1.078963577747344971e-01,1.207897216081619263e-01,-1.903250813484191895e-01,-2.261922955513000488e-01,2.228696942329406738e-01,-6.354872137308120728e-02,-1.550233215093612671e-01,4.004195705056190491e-02,-1.452357918024063110e-01,-8.570716530084609985e-02,-7.362231612205505371e-03,8.297866210341453552e-03,-1.537931263446807861e-01,1.758243329823017120e-02,-2.082328796386718750e-01,6.200399622321128845e-02,-1.623373031616210938e-01,4.418826196342706680e-03,-1.268393397331237793e-01,1.674576699733734131e-01,1.264985650777816772e-01,-1.034467071294784546e-01,-1.879612505435943604e-01,2.331716269254684448e-01,1.273007988929748535e-01,-6.046902015805244446e-02,1.836547255516052246e-01,2.404207140207290649e-01,2.077202647924423218e-01,8.766809478402137756e-03,1.934298314154148102e-02,2.298601120710372925e-01,-1.828444600105285645e-01,-1.340533513575792313e-02,2.955103293061256409e-02,9.283186495304107666e-02,1.402761973440647125e-02,-9.219856560230255127e-02,2.427963465452194214e-01,-1.031056642532348633e-01,1.034629419445991516e-01,1.507925838232040405e-01,1.899586021900177002e-01,9.596367017365992069e-04,2.271826863288879395e-01,-1.895369589328765869e-02,-1.872697100043296814e-02,9.207661449909210205e-02,-1.402360200881958008e-01,-1.367057859897613525e-01,-2.338662743568420410e-01,1.744850277900695801e-01,-2.048908174037933350e-01,3.114060312509536743e-02,-2.115173488855361938e-01,2.074662223458290100e-02,-1.666673570871353149e-01,9.817115962505340576e-02,1.528393179178237915e-01,1.677871197462081909e-01,2.621993720531463623e-01,-5.477285385131835938e-02,9.086018055677413940e-02,2.004638612270355225e-01,-1.261787712574005127e-01,-1.106530949473381042e-01,1.966948956251144409e-01,7.546733319759368896e-02,-2.485048770904541016e-01,-4.717729985713958740e-02,-9.325660020112991333e-02,-4.307558014988899231e-02,1.296401917934417725e-01,-3.097229823470115662e-02,5.724995955824851990e-02,-2.227481752634048462e-01,-2.425314784049987793e-01,-1.587468758225440979e-02,2.139177322387695312e-01,3.141508623957633972e-02
-9.193000197410583496e-02,-1.575840413570404053e-01,-1.583549678325653076e-01,1.398917734622955322e-01,-2.278135716915130615e-01,2.261065393686294556e-01,-4.397403821349143982e-02,4.910685494542121887e-02,1.062046140432357788e-01,-5.659778416156768799e-02,2.011023461818695068e-01,1.951398402452468872e-01,-2.070536762475967407e-01,-2.388166785240173340e-01,2.230978608131408691e-01,-2.348299473524093628e-01,-6.652335077524185181e-02,-4.525428637862205505e-02,6.383042782545089722e-02,-1.466479897499084473e-01,3.350500389933586121e-02,-1.431462466716766357e-01,9.639029949903488159e-02,-1.393218487501144409e-01,1.087169721722602844e-01,-1.551963686943054199e-01,8.761606365442276001e-02,1.860313415527343750e-01,-2.346149086952209473e-01,-2.997788786888122559e-02,-1.953937709331512451e-01,5.331716686487197876e-02,-5.466290283948183060e-03,2.556188404560089111e-01,-1.789271086454391479e-01,8.122418820858001709e-02,1.597363799810409546e-01,4.733202606439590454e-02,-1.062507927417755127e-01,-7.082612067461013794e-02,1.419513970613479614e-01,-1.311777532100677490e-01,1.214702054858207703e-01,1.983675658702850342e-01,8.549898117780685425e-02,-1.124211773276329041e-01,1.290032267570495605e-01,7.643875479698181152e-02,1.948355436325073242e-01,-1.457805484533309937e-01,1.550456285476684570e-01,-1.721291840076446533e-01,-1.334584206342697144e-01,2.747512236237525940e-02,-2.005290538072586060e-01,9.359464049339294434e-02,1.168013550341129303e-02,-9.285213053226470947e-02,1.104984953999519348e-01,-1.178144365549087524e-01,1.396072059869766235e-01,-2.798677086830139160e-01,-1.359693557024002075e-01,1.111506596207618713e-01,9.960228949785232544e-02,2.541154325008392334e-01,-1.605720818042755127e-01,1.794319450855255127e-01,-1.797868907451629639e-01,2.540013492107391357e-01,1.538620144128799438e-01,1.479864567518234253e-01,-1.810438334941864014e-01,4.996505100280046463e-03,4.283315688371658325e-02,1.881844848394393921e-01,-1.524117588996887207e-01,-2.273449003696441650e-01,-2.560728192329406738e-01,-1.889806939288973808e-03,1.209182590246200562e-01,6.607820838689804077e-02,-1.540428251028060913e-01,-7.015416026115417480e-02,-6.760660558938980103e-02,-1.841275095939636230e-01,-9.400705993175506592e-02,-2.131907194852828979e-01,1.120038181543350220e-01,1.144390702247619629e-01,-1.213783398270606995e-01,4.953145980834960938e-02,-2.733573690056800842e-02,-1.589056849479675293e-01,-2.139542438089847565e-02,-5.117308348417282104e-02,-2.103305906057357788e-01,9.271927922964096069e-02,4.592926427721977234e-02,2.477690130472183228e-01
1.157105416059494019e-01,-1.020757779479026794e-01,1.669575721025466919e-01,2.104241959750652313e-02,1.317848861217498779e-01,-2.321221828460693359e-01,2.428887933492660522e-01,-2.421662509441375732e-01,1.602552980184555054e-01,2.528261020779609680e-02,1.727218627929687500e-01,1.036254465579986572e-01,1.802425682544708252e-01,2.882710285484790802e-02,-1.097414419054985046e-01,-1.013239473104476929e-01,2.248281836509704590e-01,2.079345285892486572e-01,-1.987097561359405518e-01,-3.241027146577835083e-02,1.654725708067417145e-02,1.151821315288543701e-01,-1.051043570041656494e-01,1.526908874511718750e-01,-1.792278736829757690e-01,1.268794536590576172e-01,-1.822028607130050659e-01,2.234551161527633667e-01,1.056001037359237671e-01,-4.695722460746765137e-02,-8.947720378637313843e-02,2.812258899211883545e-01,-8.989716321229934692e-02,-1.930108368396759033e-01,-1.468466669321060181e-01,-1.544894725084304810e-01,-2.050878107547760010e-01,1.159044876694679260e-01,-1.134697496891021729e-01,1.940930336713790894e-01,2.784400433301925659e-02,1.371075659990310669e-01,1.295847147703170776e-01,-1.405123025178909302e-01,-2.368090860545635223e-02,4.863030742853879929e-03,-8.261848986148834229e-02,-2.154293656349182129e-01,-1.495225876569747925e-01,1.185519248247146606e-01,1.123655736446380615e-01,7.658761739730834961e-02,1.794211864471435547e-01,1.277257949113845825e-01,1.652599573135375977e-01,1.604073345661163330e-01,-2.314856797456741333e-01,-9.523880481719970703e-02,3.679758310317993164e-02,-1.375951319932937622e-01,-5.996647104620933533e-02,-1.159783154726028442e-01,-1.173749417066574097e-01,2.302052676677703857e-01,-1.045504361391067505e-01,-5.349538475275039673e-02,-8.898292481899261475e-02,-1.554196923971176147e-01,2.008264362812042236e-01,-1.885382682085037231e-01,2.284419722855091095e-03,8.902508765459060669e-02,1.260279268026351929e-01,-1.273628771305084229e-01,-1.536707580089569092e-01,-9.400881081819534302e-02,-1.732443869113922119e-01,-1.816604845225811005e-02,1.581556051969528198e-01,5.440049571916460991e-04,1.979302912950515747e-01,2.249364107847213745e-01,1.160177290439605713e-01,2.260302603244781494e-01,1.006778925657272339e-01,-4.440411925315856934e-02,-1.759380996227264404e-01,2.292456105351448059e-02,-6.225647404789924622e-02,1.184049993753433228e-01,-2.063036859035491943e-01,6.539777666330337524e-02,-2.708130329847335815e-02,-2.316664904356002808e-01,-1.554183065891265869e-01,-7.108331471681594849e-02,5.962283536791801453e-02,-1.552993059158325195e-01,1.287546157836914062e-01,1.510687470436096191e-01
-1.642211824655532837e-01,1.398188620805740356e-01,1.667015254497528076e-01,-2.137362509965896606e-01,-1.203262135386466980e-01,3.959376737475395203e-02,1.683049052953720093e-01,4.909225553274154663e-02,-3.680105507373809814e-02,-2.015948444604873657e-01,4.655956476926803589e-02,-2.066600620746612549e-01,5.899098515510559082e-02,-1.015665605664253235e-01,-2.368025332689285278e-01,-7.054044306278228760e-02,-1.856409460306167603e-01,-2.854926884174346924e-02,2.100638598203659058e-01,-2.484261542558670044e-01,-1.560505330562591553e-01,-5.067878216505050659e-02,-1.269907131791114807e-02,-1.149333789944648743e-01,1.496505551040172577e-02,1.186002716422080994e-01,1.392172425985336304e-01,9.154500730801373720e-05,1.705841510556638241e-03,-5.949330050498247147e-03,-1.081736981868743896e-01,5.132962018251419067e-03,-2.080395072698593140e-01,2.113537490367889404e-01,8.774094283580780029e-02,-1.545730829238891602e-01,-1.934213638305664062e-01,1.877440065145492554e-01,1.423123478889465332e-01,1.222826465964317322e-01,-1.826245635747909546e-01,1.696971207857131958e-01,6.802777200937271118e-02,6.435415241867303848e-03,2.090453356504440308e-02,1.339285969734191895e-01,1.906715184450149536e-01,2.399752140045166016e-01,2.015490680932998657e-01,1.156785190105438232e-01,-1.362121701240539551e-01,-1.872147023677825928e-01,-9.498436003923416138e-02,-1.111628338694572449e-01,7.910356670618057251e-02,-1.365905255079269409e-01,1.342664510011672974e-01,-2.160096727311611176e-02,2.186253070831298828e-01,-2.044091224670410156e-01,1.887151151895523071e-01,-2.696958780288696289e-01,-1.310692429542541504e-01,-2.249501347541809082e-01,-1.202718093991279602e-01,2.515422180294990540e-02,-6.645061075687408447e-02,1.859218999743461609e-02,1.322467178106307983e-01,-2.524613738059997559e-01,2.112131267786026001e-01,5.873568356037139893e-02,8.061257749795913696e-02,-7.915184833109378815e-03,-9.315308183431625366e-02,2.065106630325317383e-01,-5.928554385900497437e-02,-2.271111607551574707e-01,1.301228553056716919e-01,9.672064334154129028e-02,2.044595777988433838e-01,-1.338936239480972290e-01,1.238037720322608948e-01,8.079642802476882935e-02,2.036316841840744019e-01,6.257944554090499878e-02,-9.545099735260009766e-02,-2.112172544002532959e-01,-7.131071388721466064e-02,8.588987588882446289e-02,-8.914473652839660645e-02,-1.131140887737274170e-01,-7.209141552448272705e-02,1.429189741611480713e-01,-1.243499591946601868e-01,2.296068966388702393e-01,1.589932590723037720e-01,-3.147770464420318604e-02,1.248637810349464417e-01,-1.419587582349777222e-01
7.264114916324615479e-02,1.229056566953659058e-01,-1.562851108610630035e-02,7.904095575213432312e-03,-5.003241077065467834e-02,-1.450236290693283081e-01,-2.284297496080398560e-01,-1.440443694591522217e-01,-1.635115593671798706e-01,1.953959763050079346e-01,-6.448690593242645264e-02,1.589912921190261841e-01,-7.606303691864013672e-02,-7.704332936555147171e-03,-1.131851524114608765e-01,-1.332030892372131348e-01,1.100710928440093994e-01,2.384751886129379272e-01,-2.126137353479862213e-02,2.960719633847475052e-03,4.904027283191680908e-02,2.064796239137649536e-01,-5.627467483282089233e-02,1.124651134014129639e-01,2.013283520936965942e-01,-4.718935489654541016e-02,1.884953528642654419e-01,3.721967712044715881e-02,1.195606812834739685e-01,-1.533073782920837402e-01,-7.108442485332489014e-03,1.608905009925365448e-02,2.282367348670959473e-01,-3.710417076945304871e-02,1.241087540984153748e-01,1.012877747416496277e-01,1.074684336781501770e-01,6.697258353233337402e-02,-1.715948432683944702e-01,-4.412178695201873779e-02,1.309635043144226074e-01,-1.212081685662269592e-01,-1.490996330976486206e-01,2.174222767353057861e-01,-1.481134146451950073e-01,-5.975522473454475403e-02,-2.164583355188369751e-01,9.129966795444488525e-02,-5.967359617352485657e-02,7.888221740722656250e-02,2.058761268854141235e-01,2.486683279275894165e-01,7.816525548696517944e-02,-2.475512027740478516e-02,-2.017490267753601074e-01,1.737685799598693848e-01,9.953115135431289673e-02,1.723981946706771851e-01,1.733397319912910461e-02,-1.488180458545684814e-02,1.442579180002212524e-01,-9.872906375676393509e-04,-1.418615728616714478e-01,1.283414214849472046e-01,5.012142285704612732e-02,-9.922871738672256470e-02,2.074737697839736938e-01,7.446018513292074203e-03,-5.549845471978187561e-02,4.120971634984016418e-02,1.952071040868759155e-01,-2.327407449483871460e-01,-1.325812637805938721e-01,-1.457341015338897705e-01,1.264989376068115234e-01,2.376651018857955933e-01,-4.972966387867927551e-02,-1.730959713459014893e-01,-1.834395229816436768e-01,-1.879119575023651123e-01,-6.285262107849121094e-02,2.249614447355270386e-01,-1.912686973810195923e-01,5.869288742542266846e-02,1.545979827642440796e-01,-2.325571179389953613e-01,-2.487186044454574585e-01,2.043636143207550049e-01,-1.501674950122833252e-01,-1.577598899602890015e-01,1.329359263181686401e-01,1.539474278688430786e-01,1.972717195749282837e-01,8.737276308238506317e-03,-1.455635130405426025e-01,7.369422912597656250e-02,1.380809992551803589e-01,2.146778404712677002e-01,-1.266768723726272583e-01,1.769645512104034424e-01
-2.221721112728118896e-01,2.040274813771247864e-02,-1.275104731321334839e-01,1.000276580452919006e-01,-2.389585226774215698e-01,9.819730371236801147e-02,1.122017279267311096e-01,-1.971535533666610718e-01,8.926486968994140625e-02,8.913614600896835327e-02,-8.295267820358276367e-02,-1.758157312870025635e-01,1.296236813068389893e-01,3.299032896757125854e-02,-1.325167268514633179e-01,-2.041218578815460205e-01,1.673473715782165527e-01,3.425974026322364807e-02,-2.231025137007236481e-03,-1.989702433347702026e-01,8.445384353399276733e-02,1.575538069009780884e-01,-1.452148556709289551e-01,-5.875868350267410278e-02,5.611284449696540833e-02,2.953597530722618103e-02,-2.357434630393981934e-01,-1.466716527938842773e-01,7.416503131389617920e-02,2.062034010887145996e-01,4.524416103959083557e-02,-8.604157716035842896e-02,-1.780138760805130005e-01,8.204244822263717651e-02,1.670555621385574341e-01,-1.386029720306396484e-01,-8.997063338756561279e-02,8.376036770641803741e-03,-1.792204529047012329e-01,3.200446441769599915e-02,-1.127800904214382172e-02,-1.690385192632675171e-01,1.759739518165588379e-01,1.224698796868324280e-01,-1.918849498033523560e-01,1.685097515583038330e-01,2.144120037555694580e-01,-2.122990041971206665e-01,-1.447747796773910522e-01,2.170381546020507812e-01,-3.612276539206504822e-02,4.417589679360389709e-02,-2.013206481933593750e-01,-2.209938876330852509e-02,-1.101448480039834976e-02,3.651379421353340149e-02,-9.597680717706680298e-02,8.596770465373992920e-02,-2.172939851880073547e-02,8.464507013559341431e-02,-2.342944145202636719e-01,-1.405235528945922852e-01,-6.386585533618927002e-02,-5.347016453742980957e-02,-1.104902103543281555e-02,-1.934435516595840454e-01,2.264034561812877655e-02,6.946008652448654175e-02,1.539329886436462402e-01,1.641872152686119080e-02,1.830753684043884277e-01,1.535562872886657715e-01,8.972001820802688599e-02,-3.132011368870735168e-02,1.723664551973342896e-01,1.711090505123138428e-01,-7.584116607904434204e-02,1.050712689757347107e-01,-1.164445355534553528e-01,-2.380585223436355591e-01,4.897203296422958374e-02,-1.741476207971572876e-01,1.378230303525924683e-01,-2.668996900320053101e-02,-2.645674049854278564e-01,-1.227945536375045776e-01,-8.264320343732833862e-02,-1.290371119976043701e-01,7.752752304077148438e-02,9.144380688667297363e-02,-2.546543776988983154e-01,-1.377421468496322632e-01,4.247089475393295288e-02,-9.450182318687438965e-02,8.527856320142745972e-02,-1.412956602871417999e-02,-5.911924317479133606e-02,-1.314797624945640564e-02,-1.791109889745712280e-01,-8.636244386434555054e-02
1.474357843399047852e-01,-1.425169408321380615e-02,-1.957377046346664429e-01,3.989057615399360657e-02,-1.746260076761245728e-01,2.426504194736480713e-01,-1.540775299072265625e-01,1.509699225425720215e-01,-1.909829080104827881e-01,9.571624547243118286e-02,-1.358322352170944214e-01,-2.349928617477416992e-01,-2.376430928707122803e-01,-1.759544014930725098e-01,1.813104599714279175e-01,1.345840245485305786e-01,-8.362187445163726807e-02,-2.487378865480422974e-01,1.227260529994964600e-01,2.433779686689376831e-01,1.022698804736137390e-01,-2.349788248538970947e-01,-3.605578839778900146e-02,1.460062563419342041e-01,-7.538634538650512695e-02,2.170067727565765381e-01,-1.780790239572525024e-01,-7.032052427530288696e-02,-1.576460748910903931e-01,-1.484957039356231689e-01,-4.255798831582069397e-02,-2.477783560752868652e-01,-1.131612882018089294e-01,2.195351123809814453e-01,1.795005053281784058e-01,2.308147996664047241e-01,-1.213340312242507935e-01,-1.747613698244094849e-01,8.508209139108657837e-02,-3.082872834056615829e-03,-3.038232028484344482e-02,1.651800423860549927e-01,1.156343370676040649e-01,-1.390337944030761719e-01,-5.655517801642417908e-02,2.622626489028334618e-03,2.157615572214126587e-01,1.724989116191864014e-01,-2.090445458889007568e-01,-5.013426765799522400e-02,4.270702600479125977e-02,6.148629635572433472e-02,1.589337550103664398e-02,-1.295477990061044693e-02,-2.517070472240447998e-01,-9.817299246788024902e-02,2.277856171131134033e-01,9.399093687534332275e-03,-6.800273060798645020e-02,-1.719179600477218628e-01,1.532354205846786499e-01,2.173852324485778809e-01,-2.284616529941558838e-01,4.798899590969085693e-02,2.016170173883438110e-01,2.005244493484497070e-01,-7.822827249765396118e-02,2.327699810266494751e-01,5.447460338473320007e-02,5.758281331509351730e-03,-2.118265330791473389e-01,-1.832324117422103882e-01,1.314252614974975586e-01,-5.184542015194892883e-02,9.874200075864791870e-02,7.835467346012592316e-03,-4.446347430348396301e-02,-4.715544357895851135e-02,-1.943046227097511292e-02,-1.298770457506179810e-01,1.380776762962341309e-01,3.323297575116157532e-02,1.119178533554077148e-01,-1.438065469264984131e-01,-1.642088592052459717e-01,1.346150487661361694e-01,-1.186747997999191284e-01,-1.788415908813476562e-01,-2.307269275188446045e-01,-1.004542559385299683e-01,9.424298256635665894e-02,3.323105350136756897e-02,-1.495490968227386475e-01,-1.920187920331954956e-01,-1.798515617847442627e-01,-1.202174723148345947e-01,7.940776646137237549e-02,-2.146870046854019165e-01,-8.105729520320892334e-02,1.350643187761306763e-01
2.316134423017501831e-01,-6.018537282943725586e-02,1.160704270005226135e-01,1.208775192499160767e-01,2.097712606191635132e-01,1.852161139249801636e-01,2.265927791595458984e-01,-3.758120909333229065e-02,-1.415838003158569336e-01,-8.891458064317703247e-02,-2.298949211835861206e-01,-2.912561781704425812e-02,1.577045470476150513e-01,-7.209579646587371826e-02,2.021690160036087036e-01,-8.978160470724105835e-02,-7.515439391136169434e-02,-2.315976470708847046e-01,-2.061309665441513062e-01,1.480553895235061646e-01,1.487661302089691162e-01,1.501505635678768158e-02,2.040043622255325317e-01,-1.489602178335189819e-01,-1.134838983416557312e-01,1.527927219867706299e-01,2.063050270080566406e-01,9.172922372817993164e-02,1.331978440284729004e-01,2.205422669649124146e-01,-2.429700940847396851e-01,-1.522491723299026489e-01,-2.266786061227321625e-02,-6.033063679933547974e-02,-1.295652240514755249e-01,4.134590178728103638e-02,-1.939039975404739380e-01,7.937351614236831665e-02,8.857544511556625366e-02,1.428671628236770630e-01,2.000999301671981812e-01,1.498316824436187744e-01,-3.064015880227088928e-02,7.470820844173431396e-02,1.682001501321792603e-01,2.224128693342208862e-01,-1.915436089038848877e-01,1.017051115632057190e-01,1.378374546766281128e-01,-2.460855618119239807e-02,9.435915946960449219e-02,-6.925986707210540771e-02,-1.702765077352523804e-01,1.193353533744812012e-01,-5.283607542514801025e-02,6.094878539443016052e-02,-1.445444822311401367e-01,1.192990541458129883e-01,-3.871230036020278931e-02,-2.293354831635951996e-02,1.279947608709335327e-01,1.929981708526611328e-01,-2.593144960701465607e-02,3.855083137750625610e-02,1.980808079242706299e-01,1.232481598854064941e-01,9.518009424209594727e-02,-1.867584586143493652e-01,2.378527261316776276e-02,1.261729300022125244e-01,8.802931010723114014e-02,1.659861393272876740e-02,-8.267279714345932007e-02,-2.880436927080154419e-02,-4.441856220364570618e-02,8.812451735138893127e-03,-1.426211148500442505e-01,-2.068478465080261230e-01,-4.792936146259307861e-02,-2.025779485702514648e-01,2.013687789440155029e-02,1.395779699087142944e-01,-1.491795033216476440e-01,-2.584296166896820068e-01,-1.885224431753158569e-01,-2.208943814039230347e-01,-1.298522502183914185e-01,-1.330816745758056641e-02,8.477087132632732391e-03,-8.132835477590560913e-02,-1.186026483774185181e-01,-2.424769662320613861e-02,-1.852976083755493164e-01,-1.942965537309646606e-01,6.885273382067680359e-03,-1.812280714511871338e-01,1.732034683227539062e-01,-1.291914880275726318e-01,4.696862027049064636e-02,-1.576334387063980103e-01
