4.548361897468566895e-01,2.751825451850891113e-01,1.114344000816345215e-01,-4.980392456054687500e-01,2.766222357749938965e-01,3.133418858051300049e-01,-2.984786331653594971e-01,-2.171496003866195679e-01,-2.935665249824523926e-01,3.539054691791534424e-01,2.365980744361877441e-01,1.944423168897628784e-01,-2.873076200485229492e-01,5.098980665206909180e-01,-3.253695964813232422e-01,-4.515072405338287354e-01,-2.714093029499053955e-01
-3.272521793842315674e-01,-2.364119589328765869e-01,1.432355046272277832e-01,-4.030137658119201660e-01,-3.675820231437683105e-01,-7.231517136096954346e-02,-4.038973748683929443e-01,4.169405996799468994e-01,-5.049720406532287598e-02,4.439194202423095703e-01,-1.743960678577423096e-01,1.112675517797470093e-01,1.569489104440435767e-04,-4.624574184417724609e-01,5.483399033546447754e-01,3.172815740108489990e-01,-1.004668250679969788e-01
3.306558430194854736e-01,1.939208507537841797e-01,-5.287517905235290527e-01,-8.777831681072711945e-03,-2.143175452947616577e-01,6.805264204740524292e-02,-3.370297551155090332e-01,-2.514166235923767090e-01,-4.026311039924621582e-01,-6.564101576805114746e-02,-4.296940267086029053e-01,5.276045799255371094e-01,-5.520287752151489258e-01,1.105425581336021423e-01,4.465873911976814270e-02,1.234185472130775452e-01,-6.256279945373535156e-01
-4.051122069358825684e-01,-3.447943553328514099e-02,-4.747159779071807861e-03,2.088598310947418213e-01,-3.938833177089691162e-01,2.902599573135375977e-01,3.148152530193328857e-01,-1.919107139110565186e-02,2.487860471010208130e-01,7.472677156329154968e-03,1.981349140405654907e-01,2.800674438476562500e-01,4.693746268749237061e-01,3.901337385177612305e-01,-4.050312042236328125e-01,-3.486088244244456291e-03,-4.231889173388481140e-02
-3.392969071865081787e-02,-5.153458714485168457e-01,4.637798368930816650e-01,3.307157158851623535e-01,6.992845237255096436e-02,-4.374625384807586670e-01,-2.482150346040725708e-01,2.411214113235473633e-01,4.512433111667633057e-01,-1.680425256490707397e-01,-6.079384684562683105e-02,3.445569872856140137e-01,5.188885331153869629e-01,-5.713572502136230469e-01,2.072303146123886108e-01,-4.627233445644378662e-01,-2.894088625907897949e-01
3.326700031757354736e-01,4.744615852832794189e-01,2.941240072250366211e-01,2.660750448703765869e-01,-2.052221149206161499e-01,1.202372536063194275e-01,-3.819506466388702393e-01,7.462398707866668701e-02,3.588736057281494141e-01,-7.117356359958648682e-02,-3.294163942337036133e-01,-1.532592773437500000e-01,-9.182029217481613159e-02,4.679930508136749268e-01,-6.963845342397689819e-02,-3.064944148063659668e-01,1.272852867841720581e-01
-4.451434016227722168e-01,-4.477052986621856689e-01,4.201897978782653809e-01,-3.591206967830657959e-01,-1.779803186655044556e-01,4.155578017234802246e-01,-2.285944819450378418e-01,4.085411727428436279e-01,-5.725017189979553223e-01,-2.802469730377197266e-01,-6.371390074491500854e-02,-2.165893763303756714e-01,3.599084317684173584e-01,-2.676092684268951416e-01,1.986937373876571655e-01,3.076247572898864746e-01,6.095160245895385742e-01
-3.862058520317077637e-01,-3.731127083301544189e-01,2.249217778444290161e-01,-4.643952250480651855e-01,-1.796708554029464722e-01,-1.161602735519409180e-01,-3.350164890289306641e-01,3.871655762195587158e-01,4.036665558815002441e-01,3.043399751186370850e-01,-5.360686779022216797e-01,2.177501469850540161e-01,-3.729479014873504639e-01,-4.610656797885894775e-01,3.801937103271484375e-01,-4.816473424434661865e-01,-2.288346588611602783e-01
-7.425547391176223755e-02,5.485970377922058105e-01,5.147204399108886719e-01,-1.659297794103622437e-01,-3.408905118703842163e-02,-5.448974370956420898e-01,-1.175064295530319214e-01,-3.701248466968536377e-01,4.581844210624694824e-01,4.234596788883209229e-01,3.141992390155792236e-01,-5.081048011779785156e-01,-2.383008599281311035e-01,3.867965191602706909e-02,9.784051775932312012e-02,-1.540313512086868286e-01,4.456338658928871155e-02
-4.122092723846435547e-01,3.459054231643676758e-01,4.637158811092376709e-01,1.597456983290612698e-03,-8.312337845563888550e-02,-2.035083323717117310e-01,1.916994601488113403e-01,3.360164165496826172e-01,-1.483660489320755005e-01,1.080399826169013977e-01,2.624543905258178711e-01,-6.248394846916198730e-01,1.258801966905593872e-01,2.162880450487136841e-01,4.044027626514434814e-01,-3.240869045257568359e-01,-4.289803504943847656e-01
