3.120560050010681152e-01,2.430009096860885620e-01,1.598126254975795746e-02,-2.230849117040634155e-01,3.088185191154479980e-01,3.295681178569793701e-01,-1.904556751251220703e-01,-2.143213748931884766e-01,-1.471988558769226074e-01,1.703625321388244629e-01,2.759409844875335693e-01,1.940565705299377441e-01,-2.100948542356491089e-01,5.913958549499511719e-01,-2.358015924692153931e-01,-3.073521852493286133e-01,-1.499461233615875244e-01
-1.930768936872482300e-01,-1.013474836945533752e-01,1.134139001369476318e-01,-3.436641097068786621e-01,-2.763424515724182129e-01,-7.832169532775878906e-02,-3.446729481220245361e-01,3.409827351570129395e-01,4.280543886125087738e-03,3.323084712028503418e-01,-1.583365947008132935e-01,4.296918958425521851e-02,-2.308548428118228912e-02,-4.060573279857635498e-01,5.083228945732116699e-01,3.009792864322662354e-01,-1.177596673369407654e-01
2.980725169181823730e-01,1.363364905118942261e-01,-3.853131830692291260e-01,1.247105896472930908e-01,-1.633275896310806274e-01,-2.682088315486907959e-01,-1.222928538918495178e-01,5.921207834035158157e-03,2.311352193355560303e-01,-1.412866264581680298e-02,3.801998868584632874e-02,4.520724117755889893e-01,-5.732772350311279297e-01,7.015932351350784302e-02,5.816600844264030457e-02,-2.802640795707702637e-01,-4.559815824031829834e-01
-2.616891264915466309e-01,4.698696732521057129e-02,4.882447421550750732e-03,1.817413717508316040e-01,-2.863511145114898682e-01,2.465277016162872314e-01,2.893455326557159424e-01,6.977280974388122559e-02,1.664424836635589600e-01,2.183962799608707428e-02,1.488662511110305786e-01,1.508927941322326660e-01,3.861602246761322021e-01,3.614804744720458984e-01,-3.842386305332183838e-01,-1.697938330471515656e-02,-8.302657306194305420e-02
-1.523382961750030518e-01,-2.386600524187088013e-01,2.132671773433685303e-01,8.383534103631973267e-02,3.515200018882751465e-01,-8.291978389024734497e-02,-1.684243604540824890e-02,1.100418865680694580e-01,2.465635687112808228e-01,1.250368822365999222e-02,1.248649060726165771e-01,4.471932947635650635e-01,5.530615448951721191e-01,-2.862240672111511230e-01,4.513571858406066895e-01,-9.116432815790176392e-02,-1.322420239448547363e-01
1.716997027397155762e-01,1.209526956081390381e-01,1.842502802610397339e-01,-4.240519180893898010e-02,-2.681714892387390137e-01,1.150103192776441574e-02,-3.312773406505584717e-01,-7.168549299240112305e-02,2.039297670125961304e-01,1.147250607609748840e-01,-2.130950689315795898e-01,-9.172803163528442383e-02,-1.245571598410606384e-01,4.198949337005615234e-01,2.254867553710937500e-02,-3.549802601337432861e-01,4.687413573265075684e-02
-2.575362920761108398e-01,-1.969827711582183838e-01,3.275382220745086670e-01,-2.666937112808227539e-01,-1.493865251541137695e-01,3.462445139884948730e-01,-2.061227858066558838e-01,3.334160447120666504e-01,-4.080454707145690918e-01,-4.511914402246475220e-02,-4.707462713122367859e-02,-2.706361711025238037e-01,2.841463685035705566e-01,-2.343470305204391479e-01,1.646029204130172729e-01,2.439867556095123291e-01,5.150265693664550781e-01
-3.537290990352630615e-01,-2.276613414287567139e-01,1.145169660449028015e-01,-4.533571600914001465e-01,-2.593158558011054993e-02,-6.520272046327590942e-02,-2.110301107168197632e-01,2.580487132072448730e-01,4.000524580478668213e-01,2.477571070194244385e-01,-4.017454385757446289e-01,2.065916657447814941e-01,-2.914244830608367920e-01,-3.309273421764373779e-01,4.226076602935791016e-01,-3.424968421459197998e-01,-1.768810749053955078e-01
-6.822149455547332764e-02,2.170419543981552124e-01,4.482989609241485596e-01,4.736130125820636749e-03,-5.141189694404602051e-02,-4.948415458202362061e-01,-6.599308550357818604e-02,-4.015534222126007080e-01,2.254669070243835449e-01,1.471684277057647705e-01,1.959006190299987793e-01,-4.227812290191650391e-01,-1.610234975814819336e-01,1.868178099393844604e-01,7.998909801244735718e-02,-1.300019025802612305e-01,-6.138451024889945984e-02
-3.449253141880035400e-01,4.475579261779785156e-01,2.702203392982482910e-01,-2.181021720170974731e-01,1.603875309228897095e-01,5.313831195235252380e-02,3.061450123786926270e-01,9.949899464845657349e-02,-8.028572797775268555e-02,1.690342426300048828e-01,2.247885465621948242e-01,-2.574976086616516113e-01,1.917759031057357788e-01,3.037508726119995117e-01,4.319908916950225830e-01,-1.946764439344406128e-02,-1.306382715702056885e-01
