4.340068697929382324e-01,2.593648731708526611e-01,7.688169181346893311e-02,-5.170460939407348633e-01,3.012600839138031006e-01,3.137115240097045898e-01,-2.815816700458526611e-01,-2.330554574728012085e-01,-2.843289971351623535e-01,3.585326373577117920e-01,2.577038705348968506e-01,1.960255205631256104e-01,-2.695611715316772461e-01,5.332646369934082031e-01,-3.132905364036560059e-01,-4.252496361732482910e-01,-2.515609860420227051e-01
-2.970294654369354248e-01,-1.764659285545349121e-01,1.381860077381134033e-01,-3.823748230934143066e-01,-3.306047022342681885e-01,-9.365972876548767090e-02,-3.984447121620178223e-01,3.788273036479949951e-01,-6.549659371376037598e-02,4.029540419578552246e-01,-1.712746322154998779e-01,8.713662624359130859e-02,-1.938369823619723320e-03,-4.369648396968841553e-01,5.323083996772766113e-01,3.080160319805145264e-01,-1.081970781087875366e-01
3.952727317810058594e-01,1.513895541429519653e-01,-5.035591125488281250e-01,-1.231084614992141724e-01,-1.808844059705734253e-01,1.542225945740938187e-02,-2.740561962127685547e-01,-1.497301161289215088e-01,-4.042266309261322021e-02,-4.652705416083335876e-02,-2.541730403900146484e-01,5.343158841133117676e-01,-6.349313855171203613e-01,6.501000374555587769e-02,-3.917175810784101486e-03,-1.470584869384765625e-01,-5.442022681236267090e-01
-3.479401767253875732e-01,2.024791762232780457e-02,-2.233067527413368225e-03,2.011143714189529419e-01,-3.401446342468261719e-01,2.536958158016204834e-01,2.937842309474945068e-01,1.081257592886686325e-03,1.993216127157211304e-01,-6.478286813944578171e-03,1.885253489017486572e-01,2.413954436779022217e-01,4.481895864009857178e-01,3.812683820724487305e-01,-4.028325974941253662e-01,-1.046807412058115005e-02,-5.673215538263320923e-02
-7.094131410121917725e-02,-4.387570023536682129e-01,4.396615922451019287e-01,2.910629808902740479e-01,8.584170788526535034e-02,-3.658856153488159180e-01,-2.156333476305007935e-01,2.478068470954895020e-01,3.980539143085479736e-01,-1.333806067705154419e-01,-4.460738226771354675e-02,3.585753142833709717e-01,5.408365726470947266e-01,-5.445339083671569824e-01,2.451948970556259155e-01,-3.821676075458526611e-01,-2.477787882089614868e-01
2.647638022899627686e-01,3.463582694530487061e-01,2.116930633783340454e-01,1.834239512681961060e-01,-1.376501768827438354e-01,7.962429523468017578e-02,-3.039989471435546875e-01,-3.545908629894256592e-02,4.149224162101745605e-01,-1.585064530372619629e-01,-2.664085328578948975e-01,-1.001749262213706970e-01,-3.959980607032775879e-02,5.133025646209716797e-01,4.398067016154527664e-03,-3.103548288345336914e-01,6.777723878622055054e-02
-4.052453935146331787e-01,-3.539960980415344238e-01,4.001229703426361084e-01,-3.467923998832702637e-01,-1.583959907293319702e-01,3.605930805206298828e-01,-2.259935736656188965e-01,3.818330168724060059e-01,-5.162860155105590820e-01,-2.241342216730117798e-01,-5.875203385949134827e-02,-2.248298823833465576e-01,3.468446433544158936e-01,-2.484613507986068726e-01,1.875231713056564331e-01,2.806794345378875732e-01,5.772676467895507812e-01
-3.818697333335876465e-01,-3.070047497749328613e-01,2.112290412187576294e-01,-4.585711956024169922e-01,-1.364526301622390747e-01,-1.207435950636863708e-01,-3.181991279125213623e-01,3.438981175422668457e-01,3.888581991195678711e-01,2.847005426883697510e-01,-5.046640038490295410e-01,2.153458297252655029e-01,-3.531575500965118408e-01,-4.268968105316162109e-01,3.817961812019348145e-01,-4.364775717258453369e-01,-2.232946902513504028e-01
-1.239037215709686279e-01,4.945849478244781494e-01,4.814080297946929932e-01,-2.035392075777053833e-01,-6.750489771366119385e-02,-5.592545270919799805e-01,-1.202575340867042542e-01,-4.584715664386749268e-01,4.637540876865386963e-01,4.654666185379028320e-01,3.686798512935638428e-01,-4.991971552371978760e-01,-2.022674381732940674e-01,4.011765494942665100e-02,1.220941245555877686e-01,-1.838749498128890991e-01,-3.600007668137550354e-02
-3.895887136459350586e-01,2.631830871105194092e-01,4.332833290100097656e-01,-2.016728185117244720e-02,-5.639480054378509521e-02,-1.851129382848739624e-01,1.749307960271835327e-01,2.862645685672760010e-01,-1.468910127878189087e-01,9.894596785306930542e-02,2.578589618206024170e-01,-6.220959424972534180e-01,9.182224422693252563e-02,2.141484916210174561e-01,3.710014522075653076e-01,-3.041546642780303955e-01,-3.989739120006561279e-01
