3.469237685203552246e-01,2.450435906648635864e-01,4.655665531754493713e-02,-4.246250092983245850e-01,2.995929718017578125e-01,3.215328454971313477e-01,-2.302510738372802734e-01,-2.374237030744552612e-01,-2.108445465564727783e-01,2.699497938156127930e-01,2.687895894050598145e-01,1.857498288154602051e-01,-2.310321927070617676e-01,5.721163153648376465e-01,-2.625162303447723389e-01,-3.507474362850189209e-01,-1.819002479314804077e-01
-2.275443673133850098e-01,-1.231742203235626221e-01,1.070136874914169312e-01,-3.552076220512390137e-01,-2.935728132724761963e-01,-9.501423686742782593e-02,-3.717171549797058105e-01,3.593721985816955566e-01,-1.731383986771106720e-02,3.546961843967437744e-01,-1.841302663087844849e-01,3.105251118540763855e-02,-2.557070553302764893e-02,-4.215176403522491455e-01,5.031113624572753906e-01,2.936367094516754150e-01,-1.288963109254837036e-01
3.157175779342651367e-01,6.839758902788162231e-02,-4.463339447975158691e-01,-1.878374665975570679e-01,-1.591117680072784424e-01,-2.375757992267608643e-01,-1.801563054323196411e-01,-9.748622030019760132e-02,1.381159871816635132e-01,1.422280073165893555e-02,6.035628612153232098e-04,4.642092883586883545e-01,-6.279416084289550781e-01,2.142132818698883057e-02,1.803878135979175568e-02,-2.942438423633575439e-01,-4.296329319477081299e-01
-2.738437652587890625e-01,2.582870610058307648e-02,3.788117785006761551e-03,2.016767263412475586e-01,-3.016272783279418945e-01,2.259508669376373291e-01,2.727763056755065918e-01,6.620724499225616455e-02,1.418168842792510986e-01,-2.193187735974788666e-02,1.340860426425933838e-01,1.455814242362976074e-01,3.865178823471069336e-01,3.443005084991455078e-01,-3.969799876213073730e-01,-2.674472704529762268e-02,-8.838506788015365601e-02
-1.175847724080085754e-01,-2.193574160337448120e-01,2.016948610544204712e-01,7.479185611009597778e-02,2.801269888877868652e-01,-1.034124717116355896e-01,2.885365486145019531e-02,1.085821762681007385e-01,3.055107891559600830e-01,6.170647218823432922e-02,1.304806321859359741e-01,4.756217896938323975e-01,6.449930071830749512e-01,-2.768252789974212646e-01,4.818498492240905762e-01,-9.469035267829895020e-02,-1.186661869287490845e-01
1.437044739723205566e-01,1.816646009683609009e-01,1.279828250408172607e-01,9.641694836318492889e-03,-1.946732550859451294e-01,6.436864286661148071e-02,-3.088487386703491211e-01,-2.221746183931827545e-02,3.035019040107727051e-01,-1.654052361845970154e-02,-1.579754203557968140e-01,-6.519278138875961304e-02,-1.607120409607887268e-02,4.586388766765594482e-01,3.776939585804939270e-02,-3.139808177947998047e-01,7.334535568952560425e-02
-3.076018393039703369e-01,-2.199776768684387207e-01,3.504966795444488525e-01,-3.120556175708770752e-01,-1.645156145095825195e-01,3.431147038936614990e-01,-2.231464982032775879e-01,3.731402754783630371e-01,-4.530236124992370605e-01,-1.146976202726364136e-01,-6.306228041648864746e-02,-2.779570221900939941e-01,2.902448177337646484e-01,-2.470143735408782959e-01,1.593199521303176880e-01,2.395401746034622192e-01,5.169860124588012695e-01
-3.778499960899353027e-01,-2.583513259887695312e-01,1.307330876588821411e-01,-5.001405477523803711e-01,-6.285103410482406616e-02,-1.075081154704093933e-01,-2.491142749786376953e-01,2.980624139308929443e-01,3.779190778732299805e-01,2.547040581703186035e-01,-4.398705065250396729e-01,1.887140125036239624e-01,-3.232849538326263428e-01,-3.712559044361114502e-01,4.105857312679290771e-01,-3.804920911788940430e-01,-2.062530815601348877e-01
-8.705922961235046387e-02,2.319961339235305786e-01,4.110869765281677246e-01,-3.239523246884346008e-02,-2.414512261748313904e-02,-4.997952282428741455e-01,-4.479934275150299072e-02,-4.014029204845428467e-01,3.607064783573150635e-01,1.891562491655349731e-01,2.768049836158752441e-01,-4.229082465171813965e-01,-1.373428106307983398e-01,1.989613175392150879e-01,1.306816339492797852e-01,-9.905301034450531006e-02,-5.869631469249725342e-02
-2.966607511043548584e-01,3.239545524120330811e-01,2.808041274547576904e-01,-7.846915721893310547e-02,2.224079370498657227e-01,-9.090660512447357178e-02,2.811004817485809326e-01,2.590558826923370361e-01,5.405132099986076355e-02,1.331172734498977661e-01,2.758061587810516357e-01,-3.746862113475799561e-01,1.426064372062683105e-01,3.418316841125488281e-01,5.211059451103210449e-01,-9.990628063678741455e-02,-2.098177820444107056e-01
