3.613903522491455078e-01,2.498173862695693970e-01,2.629586867988109589e-02,-5.561988353729248047e-01,3.103608489036560059e-01,3.368830978870391846e-01,-2.203865200281143188e-01,-2.768540382385253906e-01,-2.748801410198211670e-01,2.713961005210876465e-01,2.445933669805526733e-01,1.522228866815567017e-01,-2.675682604312896729e-01,5.568251013755798340e-01,-2.649002075195312500e-01,-3.773877322673797607e-01,-2.155488580465316772e-01
-2.606443464756011963e-01,-1.363103091716766357e-01,1.154944226145744324e-01,-3.933462798595428467e-01,-3.132648169994354248e-01,-9.309264272451400757e-02,-3.816847205162048340e-01,2.979954481124877930e-01,-6.374275684356689453e-02,3.084650337696075439e-01,-2.276381552219390869e-01,-4.981006029993295670e-03,-5.140997096896171570e-02,-4.471076726913452148e-01,4.903864562511444092e-01,2.883987128734588623e-01,-1.459173411130905151e-01
3.432238101959228516e-01,9.770471602678298950e-02,-4.524716734886169434e-01,-2.029343694448471069e-01,-6.773973256349563599e-02,-2.030879408121109009e-01,-1.720994412899017334e-01,-1.841025203466415405e-01,2.219157218933105469e-01,9.490973316133022308e-03,1.412261277437210083e-01,5.263226032257080078e-01,-5.898044705390930176e-01,4.941819608211517334e-02,4.733180627226829529e-02,-2.216670364141464233e-01,-3.626650273799896240e-01
-3.146717846393585205e-01,1.924567483365535736e-02,1.397720351815223694e-02,1.774170100688934326e-01,-3.258559107780456543e-01,2.298609018325805664e-01,2.667584717273712158e-01,-1.848860643804073334e-02,9.909192472696304321e-02,-7.483145594596862793e-02,9.647603332996368408e-02,1.180316358804702759e-01,3.661323785781860352e-01,3.260682821273803711e-01,-4.200230240821838379e-01,-2.885194309055805206e-02,-9.968218207359313965e-02
-1.741709411144256592e-01,-2.398933917284011841e-01,2.524989545345306396e-01,1.019173562526702881e-01,2.211691886186599731e-01,-1.852919310331344604e-01,-6.960468739271163940e-02,1.088665649294853210e-01,3.597639501094818115e-01,5.546226352453231812e-02,1.323121786117553711e-01,4.818188548088073730e-01,6.725888252258300781e-01,-3.073248267173767090e-01,4.449523687362670898e-01,-1.464284211397171021e-01,-1.344584524631500244e-01
1.631078720092773438e-01,2.059632688760757446e-01,1.276691108942031860e-01,4.700023680925369263e-02,-1.438345760107040405e-01,8.103031665086746216e-02,-2.665396928787231445e-01,2.602077461779117584e-02,3.376633524894714355e-01,1.781791821122169495e-02,-1.473234444856643677e-01,-2.844584360718727112e-02,2.679599635303020477e-02,4.988818168640136719e-01,9.262955188751220703e-02,-2.845393717288970947e-01,9.854356944561004639e-02
-3.431094884872436523e-01,-2.450187206268310547e-01,3.594227135181427002e-01,-3.639610111713409424e-01,-1.745195388793945312e-01,3.433156609535217285e-01,-2.249555289745330811e-01,3.218675553798675537e-01,-5.120882391929626465e-01,-1.902281194925308228e-01,-1.160282269120216370e-01,-3.193047642707824707e-01,2.500683665275573730e-01,-2.764550149440765381e-01,1.514299809932708740e-01,2.257431298494338989e-01,4.913685917854309082e-01
-4.179461300373077393e-01,-2.735710442066192627e-01,1.517957895994186401e-01,-5.409878492355346680e-01,-8.732137084007263184e-02,-1.057927981019020081e-01,-2.673868536949157715e-01,2.359211593866348267e-01,3.366767764091491699e-01,2.134267389774322510e-01,-4.849487543106079102e-01,1.498816609382629395e-01,-3.553760647773742676e-01,-3.964808881282806396e-01,3.916249573230743408e-01,-3.916710615158081055e-01,-2.251890003681182861e-01
-1.141075789928436279e-01,3.085753023624420166e-01,4.297854602336883545e-01,-3.552116081118583679e-02,-2.457764744758605957e-02,-6.293464899063110352e-01,-8.575756847858428955e-02,-3.913596570491790771e-01,4.493426978588104248e-01,2.943924069404602051e-01,3.049225807189941406e-01,-4.342412948608398438e-01,-1.636290848255157471e-01,1.857678741216659546e-01,1.390328407287597656e-01,-1.222678422927856445e-01,-3.751992061734199524e-02
-3.549821078777313232e-01,2.876414358615875244e-01,3.671708106994628906e-01,-1.496951133012771606e-01,1.176319122314453125e-01,-1.061522364616394043e-01,2.902298271656036377e-01,2.565784752368927002e-01,1.454171258956193924e-02,1.783140450716018677e-01,2.034934312105178833e-01,-4.532862007617950439e-01,1.029677912592887878e-01,2.776383459568023682e-01,4.318844974040985107e-01,-1.375737190246582031e-01,-2.936496734619140625e-01
3.159289360046386719e-01,1.801722943782806396e-01,-3.526016473770141602e-01,1.127358293160796165e-03,1.749800741672515869e-01,-3.092336058616638184e-01,-1.815288364887237549e-01,-3.445431590080261230e-02,3.534063398838043213e-01,3.281194567680358887e-01,-2.962859272956848145e-01,3.322157859802246094e-01,2.930413782596588135e-01,5.469651818275451660e-01,4.454208910465240479e-01,-2.391608804464340210e-01,-4.116701185703277588e-01
2.537895143032073975e-01,3.694260716438293457e-01,-8.942707628011703491e-02,3.714781105518341064e-01,4.047004580497741699e-01,-1.680431216955184937e-01,-4.937222599983215332e-02,1.841332167387008667e-01,5.001444816589355469e-01,4.396210610866546631e-01,3.529826700687408447e-01,1.467848569154739380e-01,2.960672676563262939e-01,-6.176082789897918701e-02,-4.495643377304077148e-01,4.360716938972473145e-01,7.737849652767181396e-02
-7.479048520326614380e-02,-2.452087253332138062e-01,1.657907515764236450e-01,3.330359160900115967e-01,-2.615937590599060059e-01,-1.051459461450576782e-01,2.145925909280776978e-01,3.681127354502677917e-02,1.296894997358322144e-01,2.316373437643051147e-01,3.208883702754974365e-01,3.348564505577087402e-01,-1.359357684850692749e-01,7.573300600051879883e-02,3.302587270736694336e-01,9.266904741525650024e-02,-5.172651410102844238e-01
-7.958170026540756226e-02,3.875990957021713257e-02,-2.773185074329376221e-02,-3.969197720289230347e-02,-1.997274011373519897e-01,-2.393156141042709351e-01,-2.523041963577270508e-01,-1.253087818622589111e-01,2.531163692474365234e-01,1.898076534271240234e-01,8.259031176567077637e-02,2.308649271726608276e-01,2.100664228200912476e-01,1.499443203210830688e-01,-2.795184254646301270e-01,1.497034728527069092e-01,6.927050948143005371e-01
