2.935423851013183594e-01,1.850546151399612427e-01,-1.341249346733093262e-01,-1.441035121679306030e-01,3.330654501914978027e-01,3.248673677444458008e-01,-3.520964458584785461e-02,-7.094742264598608017e-03,-1.523290760815143585e-03,3.237468004226684570e-02,4.117642045021057129e-01,2.856889963150024414e-01,-1.676721870899200439e-01,5.907978415489196777e-01,-4.650634899735450745e-02,-1.399770975112915039e-01,3.481978923082351685e-02
-1.558256298303604126e-01,-9.059978276491165161e-02,1.065838262438774109e-01,-3.249960839748382568e-01,-2.703839242458343506e-01,-5.806265398859977722e-02,-3.163164258003234863e-01,3.212909698486328125e-01,3.646895755082368851e-03,2.953901290893554688e-01,-1.485019922256469727e-01,4.740850627422332764e-02,-1.931197755038738251e-02,-4.012140631675720215e-01,4.786147177219390869e-01,3.070923089981079102e-01,-1.084348484873771667e-01
2.522176504135131836e-01,1.186321601271629333e-01,-3.959172070026397705e-01,2.075978666543960571e-01,-1.898599714040756226e-01,-3.494992554187774658e-01,-7.553940266370773315e-02,5.045898631215095520e-02,3.064323961734771729e-01,-6.559793651103973389e-02,-4.521499853581190109e-03,3.154007792472839355e-01,-5.321826934814453125e-01,2.107770740985870361e-02,7.483172416687011719e-02,-2.979331314563751221e-01,-5.988333821296691895e-01
-2.495010197162628174e-01,5.290802940726280212e-02,-7.822957821190357208e-03,1.792573034763336182e-01,-2.775227427482604980e-01,2.430030703544616699e-01,3.003615140914916992e-01,6.174138933420181274e-02,1.820693910121917725e-01,1.884144917130470276e-02,1.525109857320785522e-01,1.514422595500946045e-01,3.728391528129577637e-01,3.614146709442138672e-01,-3.657673001289367676e-01,-1.087287254631519318e-02,-9.313002228736877441e-02
-2.845938084647059441e-03,-1.552017778158187866e-01,1.413070410490036011e-01,1.014833152294158936e-01,3.773371875286102295e-01,-2.357832156121730804e-02,-5.657237768173217773e-02,1.858795136213302612e-01,2.684617936611175537e-01,1.179838925600051880e-01,1.532929986715316772e-01,3.620410561561584473e-01,4.090936481952667236e-01,-2.155239731073379517e-01,1.927859038114547729e-01,1.085620559751987457e-02,-3.090085834264755249e-02
3.563774004578590393e-02,4.626583307981491089e-02,7.563274120911955833e-04,-9.888771921396255493e-02,-2.667341828346252441e-01,1.831355877220630646e-02,-3.264165818691253662e-01,-2.418071217834949493e-02,2.838950753211975098e-01,2.622901499271392822e-01,-2.077995091676712036e-01,-2.646586485207080841e-02,-1.320613473653793335e-01,2.561553120613098145e-01,5.548245739191770554e-03,-2.851377129554748535e-01,1.165635287761688232e-01
-2.089869230985641479e-01,-1.829335540533065796e-01,2.850697040557861328e-01,-2.439480572938919067e-01,-1.366493701934814453e-01,3.334781825542449951e-01,-1.903160214424133301e-01,2.993173897266387939e-01,-3.666484951972961426e-01,-3.275141119956970215e-02,-4.415478929877281189e-02,-2.655791640281677246e-01,2.667759358882904053e-01,-2.325380593538284302e-01,1.595024615526199341e-01,2.486297339200973511e-01,4.836892187595367432e-01
-2.540697455406188965e-01,-1.919612884521484375e-01,9.345306456089019775e-02,-3.689674139022827148e-01,-2.825844334438443184e-03,-3.626550361514091492e-02,-1.621335446834564209e-01,2.386867105960845947e-01,4.017883241176605225e-01,1.937398910522460938e-01,-3.698777854442596436e-01,2.288993895053863525e-01,-2.500221431255340576e-01,-2.999888360500335693e-01,4.004026055335998535e-01,-3.149398565292358398e-01,-1.684599667787551880e-01
-9.238035976886749268e-02,4.100620374083518982e-02,3.040798604488372803e-01,-1.135277189314365387e-02,5.200628936290740967e-02,-4.790129065513610840e-01,-1.033663824200630188e-01,-2.916788458824157715e-01,2.042068839073181152e-01,1.644985377788543701e-01,2.752253711223602295e-01,-3.820514678955078125e-01,-1.536173522472381592e-01,1.417062878608703613e-01,1.499498337507247925e-01,-1.164944842457771301e-01,-2.379385754466056824e-02
-2.255048006772994995e-01,3.885042369365692139e-01,2.601891160011291504e-01,-1.069679707288742065e-01,6.203693151473999023e-02,5.590492486953735352e-01,4.098611772060394287e-01,7.308285683393478394e-02,-1.092706993222236633e-01,2.233486063778400421e-02,4.229023307561874390e-02,6.825146824121475220e-02,3.065817058086395264e-01,3.439148366451263428e-01,3.277440965175628662e-01,2.190804779529571533e-01,-6.513840705156326294e-02
2.036597281694412231e-01,2.515212297439575195e-01,-4.123007655143737793e-01,1.468275338411331177e-01,2.119593024253845215e-01,-5.602640509605407715e-01,-2.656453661620616913e-02,-2.244619876146316528e-01,6.463059186935424805e-01,1.921335607767105103e-01,-2.336682081222534180e-01,3.151392638683319092e-01,-1.893652826547622681e-01,3.018126487731933594e-01,7.096884399652481079e-02,-2.381466776132583618e-01,-7.792607545852661133e-01
7.561878114938735962e-02,7.708308100700378418e-02,-1.117596328258514404e-01,4.230783581733703613e-01,1.570283621549606323e-01,-1.653545796871185303e-01,1.500359736382961273e-02,2.894096672534942627e-01,4.206233024597167969e-01,5.907510966062545776e-02,4.813542962074279785e-01,-7.424178719520568848e-02,3.361454010009765625e-01,-2.947413623332977295e-01,-2.607959508895874023e-01,4.998071789741516113e-01,5.141171813011169434e-01
-1.950816512107849121e-01,-2.473137825727462769e-01,2.222438603639602661e-01,-2.446076599881052971e-03,-9.702997654676437378e-02,5.691984668374061584e-02,1.024520769715309143e-01,-3.104450181126594543e-02,3.066345751285552979e-01,1.684838384389877319e-01,1.537867784500122070e-01,9.739960730075836182e-02,1.245587989687919617e-01,1.114430874586105347e-01,1.523345056921243668e-02,1.697534024715423584e-01,-5.859187245368957520e-01
-1.277619227766990662e-02,-1.167408376932144165e-01,6.622305605560541153e-03,4.303054511547088623e-02,-1.434269249439239502e-01,-2.380047291517257690e-01,-2.382618337869644165e-01,-1.137522906064987183e-01,1.263603717088699341e-01,2.381668612360954285e-02,2.876568958163261414e-02,9.190318733453750610e-02,1.633295863866806030e-01,2.977903187274932861e-01,-2.612592577934265137e-01,6.444957852363586426e-02,4.700140953063964844e-01
2.644406855106353760e-01,2.126884460449218750e-01,-3.079313635826110840e-01,6.048239395022392273e-02,-4.754829704761505127e-01,-7.309300303459167480e-01,7.024714350700378418e-02,-1.529590040445327759e-01,3.574983477592468262e-01,-6.682331115007400513e-02,1.763994544744491577e-01,-4.131477326154708862e-02,-4.304707348346710205e-01,1.289909929037094116e-01,-2.946216762065887451e-01,-3.697554813697934151e-03,1.512435078620910645e-01
9.350387752056121826e-02,4.237488657236099243e-02,-1.963182538747787476e-01,-2.556988596916198730e-01,3.268179893493652344e-01,3.600812852382659912e-01,1.685090735554695129e-02,-8.508462458848953247e-02,-1.212499886751174927e-01,-4.573119059205055237e-02,3.104638457298278809e-01,-2.927865386009216309e-01,-6.721517443656921387e-02,-5.117497593164443970e-02,8.497840911149978638e-02,-1.427736878395080566e-01,-8.769617229700088501e-02
-1.110454574227333069e-01,2.791179809719324112e-03,3.815222531557083130e-02,1.762729138135910034e-01,3.968560695648193359e-01,4.189502894878387451e-01,1.941449493169784546e-01,1.035229787230491638e-01,3.494317829608917236e-01,-1.996814012527465820e-01,-3.130565583705902100e-01,6.644890457391738892e-02,2.116424441337585449e-01,-1.025913432240486145e-01,-3.356856107711791992e-01,-3.326009511947631836e-01,1.594308614730834961e-01
-3.913545906543731689e-01,2.273609042167663574e-01,1.933888494968414307e-01,-4.038730561733245850e-01,-1.702316701412200928e-01,4.663321077823638916e-01,2.045829147100448608e-01,9.178615361452102661e-02,-1.935459971427917480e-01,1.555181443691253662e-01,-2.012088894844055176e-01,4.602517485618591309e-01,1.236381232738494873e-01,-3.010911941528320312e-01,3.100056648254394531e-01,4.099165797233581543e-01,1.159689947962760925e-01
-6.540199369192123413e-02,1.366625279188156128e-01,6.523538380861282349e-02,7.284444570541381836e-02,8.401051908731460571e-02,6.437923759222030640e-02,2.351311743259429932e-01,-6.032646819949150085e-02,2.767581343650817871e-01,-3.912177402526140213e-03,2.668753564357757568e-01,-3.681944012641906738e-01,1.943213343620300293e-01,5.047873854637145996e-01,2.566055357456207275e-01,-1.969431489706039429e-01,1.634425073862075806e-01
2.294219434261322021e-01,1.510320901870727539e-01,6.265730410814285278e-02,2.063944488763809204e-01,2.382565736770629883e-01,3.506956100463867188e-01,2.033692002296447754e-01,-2.679688632488250732e-01,-1.821273565292358398e-01,-3.147151768207550049e-01,-2.592153549194335938e-01,1.068884134292602539e-01,2.051975876092910767e-01,5.138025879859924316e-01,-2.400078177452087402e-01,-3.086233511567115784e-02,4.184013605117797852e-01
