3.461308181285858154e-01,2.473226636648178101e-01,4.399327188730239868e-02,-4.323023557662963867e-01,3.002609610557556152e-01,3.232714533805847168e-01,-2.316074073314666748e-01,-2.484742254018783569e-01,-2.118810266256332397e-01,2.755617797374725342e-01,2.654646933078765869e-01,1.829986274242401123e-01,-2.309986799955368042e-01,5.729731321334838867e-01,-2.639925777912139893e-01,-3.508204519748687744e-01,-1.827491223812103271e-01
-2.312482595443725586e-01,-1.248574927449226379e-01,1.075457483530044556e-01,-3.626367449760437012e-01,-2.958858311176300049e-01,-9.921374171972274780e-02,-3.728082478046417236e-01,3.543438017368316650e-01,-1.921455934643745422e-02,3.557385206222534180e-01,-1.887142956256866455e-01,2.668553590774536133e-02,-2.670224010944366455e-02,-4.240105152130126953e-01,5.013677477836608887e-01,2.929150164127349854e-01,-1.305847913026809692e-01
3.068964183330535889e-01,8.228258043527603149e-02,-4.390608966350555420e-01,-1.909699589014053345e-01,-1.413353681564331055e-01,-2.409029603004455566e-01,-1.751837730407714844e-01,-9.801282733678817749e-02,1.213426366448402405e-01,2.907333895564079285e-02,1.985732279717922211e-02,4.821576178073883057e-01,-6.181883215904235840e-01,2.925528958439826965e-02,2.460464648902416229e-02,-2.793916761875152588e-01,-4.244948327541351318e-01
-2.756177783012390137e-01,2.380121871829032898e-02,4.071185830980539322e-03,1.983795613050460815e-01,-3.042905926704406738e-01,2.213606983423233032e-01,2.717976272106170654e-01,5.883999913930892944e-02,1.394070386886596680e-01,-2.363013476133346558e-02,1.287425756454467773e-01,1.415817886590957642e-01,3.852222859859466553e-01,3.415776789188385010e-01,-3.990928232669830322e-01,-2.793530561029911041e-02,-8.973962813615798950e-02
-1.131519973278045654e-01,-2.139311879873275757e-01,1.975628584623336792e-01,8.112757652997970581e-02,2.709398567676544189e-01,-9.819716960191726685e-02,3.829821199178695679e-02,1.236862018704414368e-01,3.150801658630371094e-01,6.483484804630279541e-02,1.242944970726966858e-01,4.667075276374816895e-01,6.749467849731445312e-01,-2.753364145755767822e-01,4.963583350181579590e-01,-9.263559430837631226e-02,-1.190835610032081604e-01
1.359043717384338379e-01,1.876672357320785522e-01,1.262831985950469971e-01,2.937983721494674683e-02,-1.961603313684463501e-01,5.296478793025016785e-02,-3.090966045856475830e-01,4.010325297713279724e-03,3.016847670078277588e-01,-3.255713731050491333e-02,-1.600162535905838013e-01,-6.627555191516876221e-02,-1.321672834455966949e-02,4.653073847293853760e-01,3.787383437156677246e-02,-3.148290216922760010e-01,7.068143784999847412e-02
-3.107682168483734131e-01,-2.216989845037460327e-01,3.510907888412475586e-01,-3.156680762767791748e-01,-1.667434573173522949e-01,3.393001258373260498e-01,-2.241401821374893188e-01,3.690885007381439209e-01,-4.555476009845733643e-01,-1.207026094198226929e-01,-6.794706732034683228e-02,-2.823565006256103516e-01,2.891023159027099609e-01,-2.493611574172973633e-01,1.573812961578369141e-01,2.388919442892074585e-01,5.152169466018676758e-01
-3.815948963165283203e-01,-2.608883380889892578e-01,1.315839439630508423e-01,-5.067289471626281738e-01,-6.550222635269165039e-02,-1.128458082675933838e-01,-2.507354617118835449e-01,2.936528921127319336e-01,3.752887547016143799e-01,2.553531229496002197e-01,-4.453290700912475586e-01,1.835866570472717285e-01,-3.252852559089660645e-01,-3.742935359477996826e-01,4.082393944263458252e-01,-3.821153044700622559e-01,-2.087983787059783936e-01
-9.214419126510620117e-02,2.476484626531600952e-01,4.089880585670471191e-01,-3.253352642059326172e-02,-1.315392460674047470e-02,-5.174891948699951172e-01,-4.195906966924667358e-02,-3.970689773559570312e-01,3.544201254844665527e-01,1.987203061580657959e-01,2.877254784107208252e-01,-4.201968312263488770e-01,-1.352298110723495483e-01,2.002636194229125977e-01,1.352873891592025757e-01,-9.361378848552703857e-02,-4.986521974205970764e-02
-3.090575635433197021e-01,3.227263092994689941e-01,2.885546386241912842e-01,-8.940030634403228760e-02,2.111427336931228638e-01,-9.408666938543319702e-02,2.801814079284667969e-01,2.708148360252380371e-01,5.956202745437622070e-02,1.303701102733612061e-01,2.769568264484405518e-01,-3.822199404239654541e-01,1.496742814779281616e-01,3.321663737297058105e-01,5.034333467483520508e-01,-1.026648804545402527e-01,-2.181460112333297729e-01
