-1.609727293252944946e-01,1.800819933414459229e-01,-2.211195975542068481e-01,-7.023946847766637802e-03,1.961288154125213623e-01,-1.724948287010192871e-01,1.890723854303359985e-01,-1.296549737453460693e-01,-1.913903802633285522e-01,6.834780424833297729e-02,-2.125366777181625366e-01,-6.781758368015289307e-02,-1.842270046472549438e-01,-9.329031407833099365e-02,-1.239336133003234863e-01,-1.912100613117218018e-01,-7.369768619537353516e-02,6.217104569077491760e-02,-1.499384939670562744e-01,6.534227728843688965e-02,-1.000595092773437500e-02,8.950298279523849487e-02,1.979519426822662354e-01,-8.686927706003189087e-02,1.868711858987808228e-01,2.041995525360107422e-02,1.517834812402725220e-01,6.970939785242080688e-02,5.737701803445816040e-02,-2.014239132404327393e-01,4.971449822187423706e-02,1.403902024030685425e-01,-1.158777773380279541e-01,2.485784143209457397e-01,8.714012056589126587e-02,7.468382269144058228e-02,1.795918494462966919e-02,-8.283167332410812378e-02,-1.271892786026000977e-01,-3.580240160226821899e-02,1.492420434951782227e-01,-6.536170840263366699e-02,1.532355844974517822e-01,-1.782537549734115601e-01,2.459678202867507935e-01,-1.323345303535461426e-01,5.896104127168655396e-02,-5.763159319758415222e-02,5.078763701021671295e-03,1.939123962074518204e-03,1.891796737909317017e-01,-2.426557540893554688e-01,-2.781029939651489258e-01,-1.928967386484146118e-01,-1.159984245896339417e-01,-8.653947710990905762e-02,1.335892826318740845e-01,-3.872283175587654114e-02,3.573046624660491943e-02,2.074745744466781616e-01,2.174438238143920898e-01,-5.140960961580276489e-02,1.245644018054008484e-01,1.327976286411285400e-01,6.421952694654464722e-02,6.939415633678436279e-02,-5.406316742300987244e-02,9.407462179660797119e-02,1.368838250637054443e-01,1.924019008874893188e-01,1.737814843654632568e-01,1.297347694635391235e-01,9.668738394975662231e-02,-4.463147744536399841e-02,-2.295299060642719269e-02,2.320807427167892456e-01,1.336134523153305054e-01,2.341026961803436279e-01,8.898468315601348877e-02,-7.164501398801803589e-02,1.221121475100517273e-01,1.788233816623687744e-01,9.234447777271270752e-02,7.572123408317565918e-02,-3.885030746459960938e-02,-1.699060350656509399e-01,2.763098478317260742e-01,5.561032891273498535e-02,9.393785148859024048e-02,9.669509530067443848e-02,5.112933740019798279e-02,-8.861016482114791870e-02,-6.732924282550811768e-02,-2.196282744407653809e-01,-1.155293807387351990e-01,-7.576151192188262939e-02,-2.208965122699737549e-01,6.612852960824966431e-02,-1.547482330352067947e-02,2.467981074005365372e-03
9.223830886185169220e-03,-1.691139191389083862e-01,3.853486268781125546e-04,-1.524008363485336304e-01,-1.145040243864059448e-01,5.161561071872711182e-02,-1.978185623884201050e-01,2.242348156869411469e-03,8.911027759313583374e-02,-2.089449316263198853e-01,-1.485137492418289185e-01,-1.008368805050849915e-01,-1.347957402467727661e-01,1.112308278679847717e-01,-1.924410909414291382e-01,3.511821106076240540e-02,8.991310745477676392e-02,-1.503036022186279297e-01,-1.477029919624328613e-01,-9.574341773986816406e-02,1.185222119092941284e-01,-1.622426062822341919e-01,1.026200130581855774e-01,9.085130877792835236e-03,-8.963980525732040405e-02,-2.374006211757659912e-01,-1.498712003231048584e-01,-1.451142728328704834e-01,-9.421389549970626831e-02,3.116513416171073914e-02,-2.400890588760375977e-01,-1.002861410379409790e-01,1.724097579717636108e-01,-1.847367850132286549e-03,-4.099158197641372681e-02,1.466868370771408081e-01,2.609943225979804993e-02,-8.909901976585388184e-02,1.368954032659530640e-01,-2.061683088541030884e-01,3.960402682423591614e-02,5.309209972620010376e-02,-1.944622844457626343e-01,1.764314025640487671e-01,1.955128274857997894e-02,-3.769364953041076660e-02,-1.845135688781738281e-01,1.226813569664955139e-01,-7.711405307054519653e-02,1.383223980665206909e-01,-5.785909295082092285e-02,3.465251065790653229e-03,5.421299859881401062e-02,-9.385538846254348755e-02,-1.520762443542480469e-01,9.892453253269195557e-02,-6.040421500802040100e-02,1.146357357501983643e-01,1.009385511279106140e-01,-5.229349061846733093e-02,1.098645403981208801e-01,1.910118907690048218e-01,-8.531147986650466919e-02,-1.041444167494773865e-01,-2.155029959976673126e-02,-1.895668208599090576e-01,-2.848318964242935181e-02,-7.532801479101181030e-02,2.564888447523117065e-02,-1.160229463130235672e-02,-1.472685039043426514e-01,-2.020669579505920410e-01,-1.964595317840576172e-01,2.894461853429675102e-03,-1.024120002985000610e-01,2.244537919759750366e-01,1.118411868810653687e-01,7.345005124807357788e-02,5.786304175853729248e-02,2.170464843511581421e-01,1.758254170417785645e-01,-7.242813240736722946e-03,1.150837391614913940e-01,1.947582215070724487e-01,1.598223149776458740e-01,2.477314621210098267e-01,-2.609181683510541916e-03,-3.826703131198883057e-02,-1.513262242078781128e-01,5.775842815637588501e-02,1.126609444618225098e-01,-1.161391884088516235e-01,-1.079600304365158081e-01,7.829645276069641113e-02,-1.227938979864120483e-01,-3.617375716567039490e-02,6.941767036914825439e-02,2.255161255598068237e-01,5.193934589624404907e-02,1.991463601589202881e-01
-2.659953832626342773e-01,4.873181134462356567e-02,3.343258425593376160e-02,-1.152696684002876282e-01,-4.062025621533393860e-02,1.046084463596343994e-01,1.408974528312683105e-01,-1.810974329710006714e-01,1.583614349365234375e-01,1.416849344968795776e-01,2.133815437555313110e-01,-2.540285885334014893e-02,-3.419613838195800781e-02,2.085944861173629761e-01,6.904081255197525024e-02,1.886414885520935059e-01,4.464010894298553467e-02,-1.978611946105957031e-01,-2.090642452239990234e-01,-1.934768557548522949e-01,-1.185134351253509521e-01,1.365947723388671875e-01,-1.638012081384658813e-01,-2.371576130390167236e-01,1.913010478019714355e-01,-6.560958176851272583e-02,-1.141805350780487061e-01,5.982233956456184387e-02,-1.245868429541587830e-01,-6.865139305591583252e-02,-2.923292294144630432e-02,2.118281833827495575e-02,-1.402412503957748413e-01,6.009114533662796021e-02,-2.206851840019226074e-01,2.003770880401134491e-02,-1.777410805225372314e-01,2.928400598466396332e-02,-9.271296858787536621e-02,1.856150180101394653e-01,8.377607911825180054e-02,-1.030730679631233215e-01,-1.968544870615005493e-01,2.223270535469055176e-01,1.607601940631866455e-01,-6.990869343280792236e-02,2.235025316476821899e-01,2.671375572681427002e-01,2.122481167316436768e-01,3.173247724771499634e-02,3.538481518626213074e-02,2.437635362148284912e-01,-1.976307034492492676e-01,-4.975592717528343201e-02,-5.293123796582221985e-02,6.535046547651290894e-02,2.040158398449420929e-02,-1.033233553171157837e-01,2.166502326726913452e-01,-7.477363198995590210e-02,1.063467562198638916e-01,1.463703215122222900e-01,1.642047762870788574e-01,-1.450759731233119965e-02,2.643747031688690186e-01,-4.402514081448316574e-03,5.554474424570798874e-03,1.021166443824768066e-01,-1.461963951587677002e-01,-1.011186316609382629e-01,-2.600602805614471436e-01,1.659694463014602661e-01,-1.854985207319259644e-01,5.126803647726774216e-03,-2.169733047485351562e-01,5.982810631394386292e-02,-1.669540256261825562e-01,6.786319613456726074e-02,1.305792927742004395e-01,1.883585453033447266e-01,2.573675811290740967e-01,-8.414990454912185669e-02,1.146312505006790161e-01,1.868017315864562988e-01,-1.511785387992858887e-01,-7.732677459716796875e-02,1.633053570985794067e-01,9.602409601211547852e-02,-2.593261003494262695e-01,-7.885178923606872559e-02,-1.067547723650932312e-01,-6.454142183065414429e-02,1.134863495826721191e-01,-5.811773985624313354e-02,5.608818307518959045e-02,-2.393092960119247437e-01,-2.699865400791168213e-01,2.195624448359012604e-02,2.216898500919342041e-01,5.976630374789237976e-02
-9.198642522096633911e-02,-1.479114890098571777e-01,-1.518671512603759766e-01,1.692523211240768433e-01,-2.293358296155929565e-01,2.132460772991180420e-01,-5.069679021835327148e-02,5.277025699615478516e-02,1.020944342017173767e-01,-3.318737819790840149e-02,2.387143820524215698e-01,2.074416130781173706e-01,-2.018149793148040771e-01,-2.501915097236633301e-01,2.431490719318389893e-01,-2.393925935029983521e-01,-5.548555403947830200e-02,-3.477463871240615845e-02,5.979172512888908386e-02,-1.690077632665634155e-01,5.182597041130065918e-02,-1.048784181475639343e-01,1.012121066451072693e-01,-1.286951601505279541e-01,1.151387169957160950e-01,-1.275792270898818970e-01,7.488434761762619019e-02,1.876237392425537109e-01,-2.393428385257720947e-01,-3.530535474419593811e-02,-1.967476457357406616e-01,4.798783734440803528e-02,6.614128360524773598e-04,2.461850643157958984e-01,-1.707960218191146851e-01,1.154485568404197693e-01,1.803762763738632202e-01,5.708532407879829407e-02,-6.118420138955116272e-02,-6.466578692197799683e-02,1.605520546436309814e-01,-1.031720787286758423e-01,1.233475804328918457e-01,1.739760488271713257e-01,8.142072707414627075e-02,-8.164295554161071777e-02,1.175945922732353210e-01,7.328417152166366577e-02,1.852877438068389893e-01,-1.526682078838348389e-01,1.482339203357696533e-01,-1.710513383150100708e-01,-1.343712806701660156e-01,2.496986649930477142e-02,-2.042220234870910645e-01,1.027381122112274170e-01,8.324480615556240082e-03,-6.925277411937713623e-02,1.001884341239929199e-01,-1.236715316772460938e-01,1.418389379978179932e-01,-2.652403712272644043e-01,-1.246455609798431396e-01,1.218782663345336914e-01,9.999859333038330078e-02,2.617236971855163574e-01,-1.683909296989440918e-01,2.011587172746658325e-01,-1.843362748622894287e-01,2.463578134775161743e-01,1.696885377168655396e-01,1.436102390289306641e-01,-1.883722990751266479e-01,3.270418941974639893e-02,4.366531223058700562e-02,1.890288740396499634e-01,-1.721975654363632202e-01,-2.370546013116836548e-01,-2.456649392843246460e-01,-7.201728411018848419e-03,1.215358152985572815e-01,8.122412115335464478e-02,-1.586479544639587402e-01,-6.319237500429153442e-02,-5.752742290496826172e-02,-1.824382394552230835e-01,-8.681403845548629761e-02,-2.201550304889678955e-01,1.211933493614196777e-01,1.469217687845230103e-01,-1.142789870500564575e-01,5.652326345443725586e-02,-5.832469090819358826e-03,-1.533392667770385742e-01,-3.053537197411060333e-02,-4.042568057775497437e-02,-1.829934120178222656e-01,9.059716016054153442e-02,6.409637629985809326e-02,2.516241669654846191e-01
9.487660229206085205e-02,-1.610628813505172729e-01,1.580583453178405762e-01,-2.149408124387264252e-02,1.490535289049148560e-01,-1.864821761846542358e-01,3.012059628963470459e-01,-2.431212663650512695e-01,2.063061296939849854e-01,-4.558325931429862976e-02,1.032777577638626099e-01,4.408537596464157104e-02,1.281775683164596558e-01,8.678580075502395630e-02,-1.780257374048233032e-01,-7.464714348316192627e-02,1.654380559921264648e-01,1.463824808597564697e-01,-1.926153302192687988e-01,-1.263158582150936127e-02,-3.818027675151824951e-02,5.018628761172294617e-02,-8.280802518129348755e-02,9.606046974658966064e-02,-2.380127608776092529e-01,6.988813728094100952e-02,-2.237368971109390259e-01,2.247839868068695068e-01,1.066704913973808289e-01,-1.094457344152033329e-03,-8.903851360082626343e-02,3.213150501251220703e-01,-1.204311847686767578e-01,-1.589152514934539795e-01,-2.005351334810256958e-01,-2.552390694618225098e-01,-2.653655409812927246e-01,1.178743094205856323e-01,-2.072521597146987915e-01,1.985834389925003052e-01,-4.107680544257164001e-02,7.166017591953277588e-02,1.744340658187866211e-01,-1.389281898736953735e-01,2.173330076038837433e-02,-6.706478446722030640e-02,-1.058527082204818726e-01,-1.915720850229263306e-01,-1.255487203598022461e-01,1.650233715772628784e-01,1.655324101448059082e-01,9.853574633598327637e-02,1.397593617439270020e-01,8.277196437120437622e-02,9.534700214862823486e-02,9.409432113170623779e-02,-2.061595916748046875e-01,-1.769405305385589600e-01,8.321518450975418091e-02,-1.005217730998992920e-01,-2.396657131612300873e-02,-1.716261059045791626e-01,-1.751020997762680054e-01,1.771896779537200928e-01,-1.723357886075973511e-01,-4.639986529946327209e-02,-5.855159461498260498e-02,-2.171223014593124390e-01,2.439535707235336304e-01,-1.655170619487762451e-01,-5.869902670383453369e-02,9.214015305042266846e-02,1.669605374336242676e-01,-2.072205990552902222e-01,-1.299829781055450439e-01,-8.496264368295669556e-02,-9.591852873563766479e-02,1.485934853553771973e-02,1.020952239632606506e-01,3.084714151918888092e-02,1.503380835056304932e-01,1.666100919246673584e-01,1.578242778778076172e-01,1.724984943866729736e-01,5.203700065612792969e-02,-1.917620189487934113e-02,-2.133424282073974609e-01,5.186501145362854004e-02,-1.159783750772476196e-01,6.123810634016990662e-02,-2.410103082656860352e-01,6.902459543198347092e-03,-9.776150435209274292e-02,-2.851066887378692627e-01,-1.170125007629394531e-01,-1.223570629954338074e-01,-1.929517835378646851e-02,-1.281621605157852173e-01,6.928553432226181030e-02,1.399967372417449951e-01
-1.780413091182708740e-01,1.588630229234695435e-01,1.660164892673492432e-01,-2.196938991546630859e-01,-1.172197386622428894e-01,3.478818759322166443e-02,1.675012707710266113e-01,4.997299239039421082e-02,-3.584588319063186646e-02,-1.604935377836227417e-01,4.028836637735366821e-02,-2.071408331394195557e-01,5.826238915324211121e-02,-9.835729748010635376e-02,-2.214253246784210205e-01,-6.880255043506622314e-02,-1.723755449056625366e-01,-2.720171399414539337e-02,1.826080232858657837e-01,-2.507621943950653076e-01,-1.539804339408874512e-01,-8.423937857151031494e-02,-9.281992912292480469e-03,-1.155668422579765320e-01,1.558687351644039154e-02,1.044978424906730652e-01,1.079427301883697510e-01,-1.915415376424789429e-02,-5.178713705390691757e-03,-4.909730516374111176e-03,-9.862745553255081177e-02,5.220704246312379837e-03,-1.925089955329895020e-01,2.138102203607559204e-01,9.639086574316024780e-02,-1.795291751623153687e-01,-1.861653476953506470e-01,1.907738745212554932e-01,8.712171018123626709e-02,1.201011836528778076e-01,-1.377308368682861328e-01,2.018940746784210205e-01,7.111500203609466553e-02,8.677574805915355682e-03,2.250876091420650482e-02,1.024840027093887329e-01,2.004801779985427856e-01,2.358866184949874878e-01,1.999447941780090332e-01,1.166075244545936584e-01,-1.342280358076095581e-01,-1.779584437608718872e-01,-1.313048452138900757e-01,-8.429773896932601929e-02,9.979588538408279419e-02,-1.169806793332099915e-01,1.351768225431442261e-01,-4.477272555232048035e-02,2.204103916883468628e-01,-2.038338333368301392e-01,1.942503750324249268e-01,-2.450503706932067871e-01,-7.294978946447372437e-02,-1.904138028621673584e-01,-1.091907247900962830e-01,2.761378698050975800e-02,-6.851785629987716675e-02,1.893942244350910187e-02,1.386143267154693604e-01,-2.449019998311996460e-01,1.851318925619125366e-01,2.821656689047813416e-02,8.180310577154159546e-02,-1.589823141694068909e-02,-9.106119722127914429e-02,2.052227407693862915e-01,-5.529111996293067932e-02,-2.226289361715316772e-01,1.382372826337814331e-01,9.810138493776321411e-02,1.955141723155975342e-01,-9.863837063312530518e-02,1.252069622278213501e-01,8.946579694747924805e-02,2.013686746358871460e-01,6.358590722084045410e-02,-8.130413293838500977e-02,-2.075063288211822510e-01,-7.932841777801513672e-02,8.548281341791152954e-02,-9.045836329460144043e-02,-1.174053847789764404e-01,-5.380949750542640686e-02,1.597610861063003540e-01,-1.242267191410064697e-01,2.494577914476394653e-01,1.641796678304672241e-01,-3.085739724338054657e-02,1.196335479617118835e-01,-1.320846229791641235e-01
7.144452631473541260e-02,3.401401638984680176e-02,-2.166060544550418854e-02,-1.342702805995941162e-01,-1.706657465547323227e-03,-7.129796594381332397e-02,-1.737732142210006714e-01,-1.325220912694931030e-01,-1.077169850468635559e-01,1.034641563892364502e-01,-1.620479673147201538e-01,6.487866491079330444e-02,-1.509418934583663940e-01,5.091529712080955505e-02,-2.026195973157882690e-01,-1.007093191146850586e-01,3.330622240900993347e-02,1.526711583137512207e-01,-1.124899717979133129e-03,-1.565442420542240143e-02,1.236063241958618164e-02,1.271540075540542603e-01,-2.725625410676002502e-02,3.036134503781795502e-02,1.160793453454971313e-01,-1.280945390462875366e-01,2.043978273868560791e-01,8.157604932785034180e-02,1.428018212318420410e-01,-9.809427708387374878e-02,6.787247839383780956e-04,7.500257343053817749e-02,2.059834152460098267e-01,1.661900058388710022e-02,5.132646113634109497e-02,-1.459994912147521973e-02,8.927286602556705475e-03,7.610224932432174683e-02,-3.325611650943756104e-01,-6.659708172082901001e-02,3.797942772507667542e-02,-2.136968076229095459e-01,-1.047184541821479797e-01,1.814558207988739014e-01,-9.327372163534164429e-02,-1.644297242164611816e-01,-2.472093999385833740e-01,1.356635093688964844e-01,-2.137095481157302856e-02,1.379394829273223877e-01,2.662491500377655029e-01,2.825318872928619385e-01,4.295880347490310669e-02,-9.645880013704299927e-02,-2.600284516811370850e-01,8.055668324232101440e-02,1.218517199158668518e-01,7.279033958911895752e-02,7.013322412967681885e-02,3.190824761986732483e-02,1.844030916690826416e-01,-7.941567152738571167e-02,-2.203458994626998901e-01,5.411311239004135132e-02,6.187981343828141689e-04,-1.331431567668914795e-01,2.426345497369766235e-01,-5.628937482833862305e-02,1.148952054791152477e-03,1.900824159383773804e-02,1.057078465819358826e-01,-2.546100914478302002e-01,-6.876645982265472412e-02,-2.504935860633850098e-01,1.114051267504692078e-01,2.467023432254791260e-01,-1.895710360258817673e-03,-1.648787856101989746e-01,-2.716714441776275635e-01,-1.530158221721649170e-01,-1.293483972549438477e-01,1.430181413888931274e-01,-1.482529640197753906e-01,-2.225051075220108032e-02,1.114366017282009125e-02,-1.945710182189941406e-01,-2.943877279758453369e-01,2.164016664028167725e-01,-2.539060115814208984e-01,-2.431212365627288818e-01,9.270390123128890991e-02,7.217175513505935669e-02,1.149108931422233582e-01,-5.797792971134185791e-02,-9.651956707239151001e-02,-9.581306017935276031e-03,4.068818688392639160e-02,2.472804486751556396e-01,-2.006732821464538574e-01,1.790740936994552612e-01
-2.161518931388854980e-01,3.943260014057159424e-02,-1.559566855430603027e-01,1.075649335980415344e-01,-2.354657649993896484e-01,9.808514267206192017e-02,1.118541210889816284e-01,-2.010484784841537476e-01,9.261387586593627930e-02,1.045903414487838745e-01,-9.553422778844833374e-02,-1.709898412227630615e-01,1.166990473866462708e-01,3.883568197488784790e-02,-1.132567748427391052e-01,-1.991969794034957886e-01,1.731609851121902466e-01,2.767434529960155487e-02,-9.111949242651462555e-03,-2.005285769701004028e-01,8.906329423189163208e-02,1.170742884278297424e-01,-1.509351283311843872e-01,-5.298018455505371094e-02,4.584756121039390564e-02,1.507980935275554657e-02,-2.451298236846923828e-01,-1.359801292419433594e-01,7.086845487356185913e-02,2.102748900651931763e-01,4.125862568616867065e-02,-8.461128175258636475e-02,-1.603250503540039062e-01,8.666048198938369751e-02,1.666361838579177856e-01,-1.337309330701828003e-01,-8.947556465864181519e-02,2.604207023978233337e-03,-2.116980105638504028e-01,3.173128515481948853e-02,1.338328886777162552e-02,-1.344867199659347534e-01,1.826031655073165894e-01,8.975467830896377563e-02,-1.877046078443527222e-01,1.396184116601943970e-01,2.343504577875137329e-01,-2.056710720062255859e-01,-1.357046514749526978e-01,2.218926846981048584e-01,-3.155510127544403076e-02,3.701594099402427673e-02,-2.271654903888702393e-01,-2.037275582551956177e-02,-3.235826734453439713e-03,5.657251924276351929e-02,-9.057642519474029541e-02,8.972716331481933594e-02,-1.896212063729763031e-02,8.902300894260406494e-02,-2.228775024414062500e-01,-1.461603790521621704e-01,-2.932736091315746307e-02,-2.813722752034664154e-02,1.126541406847536564e-03,-1.946708559989929199e-01,1.287650410085916519e-02,6.138690188527107239e-02,1.557499915361404419e-01,1.270560827106237411e-02,1.762694716453552246e-01,1.467389911413192749e-01,8.776492625474929810e-02,-1.991691626608371735e-02,1.751394867897033691e-01,1.762121319770812988e-01,-8.340268582105636597e-02,8.821837604045867920e-02,-1.036893501877784729e-01,-2.383942008018493652e-01,3.410447388887405396e-02,-1.366682946681976318e-01,1.410762965679168701e-01,-2.578309364616870880e-02,-2.589735984802246094e-01,-1.200572326779365540e-01,-6.513924896717071533e-02,-1.280839294195175171e-01,2.639491111040115356e-02,1.097409650683403015e-01,-2.362495660781860352e-01,-1.495654433965682983e-01,5.593628436326980591e-02,-9.417245537042617798e-02,8.627261221408843994e-02,6.244197953492403030e-03,-4.054771736264228821e-02,-1.243724673986434937e-02,-1.943139731884002686e-01,-8.179517090320587158e-02
1.558926850557327271e-01,1.409658812917768955e-03,-2.035542428493499756e-01,5.860541760921478271e-02,-1.810838282108306885e-01,2.323275059461593628e-01,-1.521378308534622192e-01,1.721338331699371338e-01,-1.916451752185821533e-01,1.216526553034782410e-01,-1.027660444378852844e-01,-2.280344963073730469e-01,-2.297706604003906250e-01,-1.644352823495864868e-01,1.956527680158615112e-01,1.333924680948257446e-01,-6.730978935956954956e-02,-2.287902534008026123e-01,1.221987307071685791e-01,2.361758351325988770e-01,1.256508678197860718e-01,-1.956976354122161865e-01,-4.376969113945960999e-02,1.600918024778366089e-01,-6.588205695152282715e-02,2.361697107553482056e-01,-1.760327219963073730e-01,-6.674071401357650757e-02,-1.537920683622360229e-01,-1.500941962003707886e-01,-3.781404718756675720e-02,-2.469490766525268555e-01,-1.155662834644317627e-01,2.133773118257522583e-01,1.899577081203460693e-01,2.599738538265228271e-01,-9.444552659988403320e-02,-1.653625816106796265e-01,1.191889569163322449e-01,3.110365942120552063e-03,4.073356278240680695e-03,2.190410941839218140e-01,1.136098429560661316e-01,-1.615574061870574951e-01,-5.663944780826568604e-02,3.037354908883571625e-02,2.128514051437377930e-01,1.746488064527511597e-01,-1.795775443315505981e-01,-5.278385058045387268e-02,4.221596941351890564e-02,5.271140486001968384e-02,1.696659065783023834e-02,-8.096166886389255524e-03,-2.448165118694305420e-01,-8.360981196165084839e-02,2.302799969911575317e-01,4.026014730334281921e-02,-7.453664392232894897e-02,-1.726131886243820190e-01,1.431810408830642700e-01,2.431944012641906738e-01,-2.080898284912109375e-01,6.245804205536842346e-02,1.926698684692382812e-01,1.986213922500610352e-01,-8.041899651288986206e-02,2.527891695499420166e-01,5.535703524947166443e-02,-2.818672219291329384e-03,-1.793352961540222168e-01,-1.959834396839141846e-01,1.307849884033203125e-01,-1.918003149330615997e-02,9.205341339111328125e-02,1.215160265564918518e-02,-4.966733977198600769e-02,-4.719091951847076416e-02,-4.716297145932912827e-03,-1.189887970685958862e-01,1.458335667848587036e-01,5.417937785387039185e-02,1.129905804991722107e-01,-1.353914439678192139e-01,-1.496696621179580688e-01,1.362131983041763306e-01,-1.378561854362487793e-01,-1.820504963397979736e-01,-2.096358239650726318e-01,-7.609726488590240479e-02,1.113372594118118286e-01,4.408308491110801697e-02,-1.225512921810150146e-01,-1.763775795698165894e-01,-1.846132278442382812e-01,-9.114275127649307251e-02,1.203839778900146484e-01,-2.175549715757369995e-01,-5.546555668115615845e-02,1.373078376054763794e-01
2.659705579280853271e-01,-4.132083058357238770e-02,9.694670140743255615e-02,1.158745214343070984e-01,2.129665017127990723e-01,1.972938477993011475e-01,2.319385409355163574e-01,-6.280650198459625244e-02,-1.367936879396438599e-01,-6.259448081254959106e-02,-2.256724387407302856e-01,1.086454722099006176e-03,1.977310031652450562e-01,-6.106725707650184631e-02,2.055107504129409790e-01,-8.678419142961502075e-02,-4.687686264514923096e-02,-1.885991543531417847e-01,-2.087367773056030273e-01,1.451233774423599243e-01,1.415912508964538574e-01,1.578099280595779419e-02,1.945396363735198975e-01,-1.102506592869758606e-01,-6.961699575185775757e-02,1.530112028121948242e-01,2.080555111169815063e-01,9.411042183637619019e-02,1.378508061170578003e-01,2.288828939199447632e-01,-2.442632019519805908e-01,-1.456545442342758179e-01,-2.347798086702823639e-02,-5.281640961766242981e-02,-9.025777131319046021e-02,3.807791322469711304e-02,-2.024133354425430298e-01,8.510797470808029175e-02,8.177706599235534668e-02,1.479055434465408325e-01,2.090941071510314941e-01,1.692490875720977783e-01,-4.025337845087051392e-02,6.998223066329956055e-02,1.743682026863098145e-01,2.494058459997177124e-01,-2.021318078041076660e-01,1.079161241650581360e-01,1.242818981409072876e-01,-1.754305139183998108e-02,9.933175146579742432e-02,-7.096998393535614014e-02,-1.503842324018478394e-01,1.462194323539733887e-01,-1.746345311403274536e-02,7.910655438899993896e-02,-1.345688700675964355e-01,1.156388670206069946e-01,-3.511671721935272217e-02,-1.309163868427276611e-02,1.269009262323379517e-01,2.283990979194641113e-01,1.116440165787935257e-02,6.439071893692016602e-02,1.932881623506546021e-01,1.077274009585380554e-01,1.008298918604850769e-01,-1.989887207746505737e-01,2.685208246111869812e-02,1.115511134266853333e-01,9.435356408357620239e-02,1.992884464561939240e-02,-7.297483831644058228e-02,-2.121563814580440521e-02,-3.894425556063652039e-02,1.597806252539157867e-02,-1.352170109748840332e-01,-1.991100907325744629e-01,-2.702325209975242615e-02,-1.963108032941818237e-01,3.147073090076446533e-02,1.605210453271865845e-01,-1.425157636404037476e-01,-2.121703475713729858e-01,-1.861011236906051636e-01,-2.150218337774276733e-01,-1.337792873382568359e-01,-2.502703573554754257e-03,1.946406811475753784e-02,-8.488886058330535889e-02,-1.104419454932212830e-01,2.043258026242256165e-02,-1.549228280782699585e-01,-1.611737459897994995e-01,2.444444037973880768e-02,-1.389877051115036011e-01,1.835122704505920410e-01,-1.361585855484008789e-01,6.690717488527297974e-02,-1.527758836746215820e-01
