-3.727244213223457336e-02,1.569879055023193359e-01,2.261876165866851807e-01,1.639936119318008423e-01,5.688383430242538452e-02,-1.442873179912567139e-01,-2.024923563003540039e-01,-1.070270687341690063e-01,-1.183732151985168457e-01,1.804336458444595337e-01,9.749116748571395874e-02,2.020053118467330933e-01,-1.046506240963935852e-01,1.832273900508880615e-01,6.969854235649108887e-02,6.730543822050094604e-02,-1.335285305976867676e-01,-6.607319414615631104e-02,1.871695369482040405e-01,1.797084957361221313e-01,9.211652725934982300e-02,4.775909706950187683e-03,1.449514776468276978e-01,5.045673623681068420e-02,1.617477983236312866e-01,7.290200144052505493e-02,2.183070033788681030e-01,5.965634435415267944e-02,1.262556165456771851e-01,-2.049491405487060547e-01,3.363376855850219727e-02,7.011716067790985107e-02,-3.196977451443672180e-02,-9.320266544818878174e-03,1.036333292722702026e-01,-1.171989552676677704e-02,-1.397968083620071411e-01,1.922418326139450073e-01,1.775922626256942749e-01,-9.492830187082290649e-02,-7.753333775326609612e-04,2.182333357632160187e-02,1.710723899304866791e-02,9.748089313507080078e-02,8.053713291883468628e-02,2.127315662801265717e-02,1.216207072138786316e-01,-1.953341811895370483e-01,-5.410806741565465927e-03,7.401049137115478516e-02,1.129150614142417908e-01,7.731287181377410889e-02,-1.160271763801574707e-01,1.090453863143920898e-01,-6.698460131883621216e-02,4.549450427293777466e-02,3.247937560081481934e-01,-2.363665215671062469e-02,1.211695596575737000e-01,-6.627850700169801712e-03,1.270701587200164795e-01,1.234487071633338928e-01,-8.992150425910949707e-02,-5.265367776155471802e-02,-5.988079681992530823e-02,8.141921460628509521e-02,2.152941226959228516e-01,-1.067377999424934387e-02,-5.692196637392044067e-02,-1.612995006144046783e-02,-1.300528198480606079e-01,-1.424312889575958252e-01,1.791002005338668823e-01,2.424758076667785645e-01,-5.351206660270690918e-02,-1.007962673902511597e-01,2.143586575984954834e-01,-3.241733461618423462e-02,5.636501312255859375e-02,1.028574481606483459e-01,-1.873766630887985229e-01,1.739510297775268555e-01,1.972069889307022095e-01,1.485935002565383911e-01,-1.859074532985687256e-01,1.490064337849617004e-02,2.145831733942031860e-01,5.152661353349685669e-02,2.437585443258285522e-01,-5.091200768947601318e-02,-5.603024363517761230e-02,-7.370104640722274780e-02,-4.834453016519546509e-02,-1.710421741008758545e-01,1.362825781106948853e-01,1.634853035211563110e-01,-8.291252702474594116e-02,2.121330350637435913e-01,1.482932176440954208e-02,-1.975497752428054810e-01
3.102017380297183990e-02,-1.695082485675811768e-01,1.595893651247024536e-01,6.547657772898674011e-03,-1.568803936243057251e-01,2.050824090838432312e-02,2.803908884525299072e-01,1.189470440149307251e-01,9.245488792657852173e-02,7.453266531229019165e-02,2.339105308055877686e-01,-1.552011966705322266e-01,-2.720704376697540283e-01,1.259906403720378876e-02,2.135721594095230103e-01,-5.638759210705757141e-02,1.030868962407112122e-01,7.473788410425186157e-02,-1.524554491043090820e-01,5.827932804822921753e-02,-8.535990118980407715e-02,-1.229469627141952515e-01,1.070340350270271301e-01,-6.495089083909988403e-02,-4.877396300435066223e-02,-2.060122787952423096e-01,-9.231054037809371948e-02,-6.588347256183624268e-02,-1.469698548316955566e-02,1.153248026967048645e-01,-8.966767042875289917e-02,2.153443545103073120e-01,9.376306086778640747e-02,-4.693671688437461853e-02,-2.630754373967647552e-02,1.098064407706260681e-01,-6.713878363370895386e-02,3.072862029075622559e-01,1.286616921424865723e-01,-1.945731043815612793e-01,1.868141293525695801e-01,2.337390631437301636e-01,1.359711736440658569e-01,2.520343661308288574e-01,2.136368751525878906e-01,9.396899491548538208e-02,-1.880249530076980591e-01,-1.086646411567926407e-02,1.771036684513092041e-01,-3.785059601068496704e-02,1.373931616544723511e-01,-3.919576294720172882e-03,3.829854831565171480e-04,-1.273568570613861084e-01,-8.330859243869781494e-02,5.866517871618270874e-02,1.931046545505523682e-01,-1.286610215902328491e-01,1.000032201409339905e-02,-1.357098966836929321e-01,-5.044423043727874756e-03,1.968851080164313316e-03,2.327558547258377075e-01,8.572179079055786133e-02,8.670136332511901855e-02,2.454449087381362915e-01,1.532556954771280289e-02,1.397329568862915039e-01,1.459234654903411865e-01,1.066434308886528015e-01,-1.498694866895675659e-01,1.350439041852951050e-01,7.716140151023864746e-02,2.082307823002338409e-02,-1.557997614145278931e-01,1.483129709959030151e-01,1.706042140722274780e-01,-7.765382528305053711e-02,1.053693220019340515e-01,9.137511253356933594e-02,1.161812543869018555e-01,-1.134121641516685486e-01,6.567516922950744629e-02,2.609905302524566650e-01,7.330296188592910767e-02,-2.192922635003924370e-03,1.116031594574451447e-02,2.111309468746185303e-01,1.307033151388168335e-01,-1.013945937156677246e-01,2.176996767520904541e-01,-5.653924122452735901e-02,2.608614265918731689e-01,1.995362937450408936e-01,-1.018274351954460144e-01,2.315340489149093628e-01,2.944541163742542267e-02,-1.722165346145629883e-01,1.593948453664779663e-01,-2.414500862360000610e-01
1.311966683715581894e-02,9.628608822822570801e-02,3.361884132027626038e-02,1.515856292098760605e-02,1.192038208246231079e-01,-3.180155158042907715e-01,1.708076894283294678e-01,2.479835003614425659e-01,1.760641187429428101e-01,6.215844303369522095e-02,-8.092775195837020874e-02,1.557983011007308960e-01,-1.153388544917106628e-01,2.506633698940277100e-01,1.977725885808467865e-03,-2.699245465919375420e-03,-1.204246059060096741e-01,8.428648859262466431e-02,-7.225195411592721939e-03,2.382217645645141602e-01,-6.351515650749206543e-02,1.200674101710319519e-01,1.076050847768783569e-01,-1.181809082627296448e-01,-1.486532241106033325e-01,8.371061086654663086e-02,1.797154098749160767e-01,-1.381940394639968872e-01,2.401447445154190063e-01,2.438839673995971680e-01,-6.824050843715667725e-02,8.042678236961364746e-02,-8.229003846645355225e-02,2.806132845580577850e-02,2.849896550178527832e-01,-1.817223131656646729e-01,-7.431998103857040405e-02,-1.419153213500976562e-01,1.806611120700836182e-01,1.156463325023651123e-01,-1.127863898873329163e-01,-4.571484029293060303e-02,1.548832356929779053e-01,-5.010347440838813782e-02,2.898525595664978027e-01,1.553907543420791626e-01,-1.610468178987503052e-01,-1.700814366340637207e-01,-7.500307261943817139e-02,-1.110277548432350159e-01,-4.342131689190864563e-02,1.985318660736083984e-01,-2.309978939592838287e-02,-1.183564215898513794e-01,2.011135816574096680e-01,-1.859313622117042542e-02,1.005664691329002380e-01,-1.131722703576087952e-01,8.323390036821365356e-02,1.695799976587295532e-01,2.649186737835407257e-02,-1.183233875781297684e-02,9.934864938259124756e-02,2.671191692352294922e-01,7.816964387893676758e-02,6.425989419221878052e-02,-6.949753500521183014e-03,-3.751185163855552673e-02,7.590413442812860012e-04,-1.195284202694892883e-01,6.734163314104080200e-02,1.666224449872970581e-01,-7.237321138381958008e-02,-2.791525237262248993e-02,-1.187628367915749550e-03,-1.095200628042221069e-01,3.204498440027236938e-02,-6.045969575643539429e-02,-1.431499868631362915e-01,1.404887437820434570e-01,-9.133353829383850098e-02,5.602169036865234375e-02,-9.423249214887619019e-02,-1.518223732709884644e-01,-8.256131783127784729e-03,2.529484927654266357e-01,-1.756534725427627563e-01,1.203451231122016907e-01,2.019051015377044678e-01,2.018906772136688232e-01,-2.065112292766571045e-01,-1.662014275789260864e-01,2.511551678180694580e-01,-1.617646217346191406e-01,-1.524297297000885010e-01,2.816086113452911377e-01,-1.674796268343925476e-02,9.432975202798843384e-02,-9.218011796474456787e-02,-2.137970179319381714e-01
7.244505733251571655e-02,2.134045809507369995e-01,1.096159517765045166e-01,-9.667339920997619629e-02,2.050569355487823486e-01,6.343604065477848053e-03,4.130143672227859497e-02,-1.708697080612182617e-01,2.186266928911209106e-01,-1.788791120052337646e-01,-1.403406262397766113e-01,1.060758084058761597e-01,5.612327251583337784e-03,2.049883306026458740e-01,-1.267944425344467163e-01,1.725039444863796234e-03,2.365120919421315193e-03,-1.538228839635848999e-01,2.233032435178756714e-01,-5.482306331396102905e-02,-1.519815027713775635e-01,9.472182393074035645e-02,2.586018145084381104e-01,-2.255677059292793274e-02,-1.243905797600746155e-01,-1.375293731689453125e-01,-5.299246311187744141e-02,1.026454865932464600e-01,-1.241478417068719864e-02,-8.627806603908538818e-02,1.425701528787612915e-01,-2.041115313768386841e-01,1.705893874168395996e-01,-7.189378142356872559e-02,-1.602434068918228149e-01,1.931631714105606079e-01,-1.183117777109146118e-01,-2.269793301820755005e-01,9.565247595310211182e-02,8.059237152338027954e-02,-2.618423402309417725e-01,-3.679843619465827942e-02,1.591730266809463501e-01,6.594685465097427368e-02,-1.537967920303344727e-01,1.674685478210449219e-01,-5.822895094752311707e-02,-3.479059785604476929e-03,3.926400840282440186e-02,-1.778950393199920654e-01,2.111886441707611084e-01,2.336648479104042053e-02,2.963436022400856018e-02,-1.452911794185638428e-01,2.394219040870666504e-01,8.625639230012893677e-02,-2.339911311864852905e-01,-1.657465994358062744e-01,1.974683701992034912e-01,1.561582982540130615e-01,1.580873578786849976e-01,-1.932806074619293213e-01,-1.756613850593566895e-01,-4.618240892887115479e-02,1.562798470258712769e-01,-1.221824213862419128e-01,-2.126371860504150391e-01,-2.491300692781805992e-03,-1.239553540945053101e-01,1.343933343887329102e-01,4.044030979275703430e-02,-1.117417514324188232e-01,-2.156466245651245117e-01,2.379181794822216034e-02,2.290363190695643425e-03,1.324141174554824829e-01,1.969023197889328003e-01,2.239903956651687622e-01,-1.624932587146759033e-01,-9.637754410505294800e-02,-1.722313463687896729e-02,1.415330469608306885e-01,-1.954620778560638428e-01,1.206557750701904297e-01,-6.896015256643295288e-02,1.135381758213043213e-01,-3.224363178014755249e-02,1.930019706487655640e-01,-4.844169318675994873e-02,1.099791675806045532e-01,-1.620470434427261353e-01,9.354961663484573364e-02,-6.384423375129699707e-02,-3.356147930026054382e-02,-5.920746177434921265e-02,-1.573319435119628906e-01,-2.364147901535034180e-01,-3.936095163226127625e-02,8.314926177263259888e-02,-2.117738276720046997e-01
6.538883596658706665e-02,2.302762866020202637e-01,9.758350998163223267e-02,1.555938273668289185e-01,-2.520503103733062744e-01,7.524988800287246704e-02,-1.573685440234839916e-03,-1.522862762212753296e-01,1.013301759958267212e-01,-1.283676028251647949e-01,-9.636358916759490967e-02,-2.235239371657371521e-02,3.262310475111007690e-02,-4.144578240811824799e-03,6.687664240598678589e-02,1.835864782333374023e-01,1.769194006919860840e-01,-1.067309156060218811e-01,-1.110874563455581665e-01,-1.159073337912559509e-01,1.661450043320655823e-02,9.486132860183715820e-02,1.303937435150146484e-01,7.100060582160949707e-02,1.783657371997833252e-01,-2.582296431064605713e-01,-1.186656299978494644e-02,-2.253179103136062622e-01,4.581139236688613892e-02,7.840044051408767700e-02,1.399877220392227173e-01,-8.019054681062698364e-02,9.292703121900558472e-02,-2.220307439565658569e-01,1.005956344306468964e-02,1.544182151556015015e-01,2.437403649091720581e-01,-4.672927781939506531e-02,-2.467457801103591919e-01,-1.008650586009025574e-01,-3.245687112212181091e-02,-4.363381490111351013e-02,4.946452751755714417e-02,-1.109614819288253784e-01,-2.151387333869934082e-01,3.459648415446281433e-02,-2.454972118139266968e-01,1.280360855162143707e-02,-1.903166025876998901e-01,1.897164583206176758e-01,-2.590450346469879150e-01,8.387618511915206909e-02,-6.966108083724975586e-02,-1.886935234069824219e-01,-7.018604874610900879e-02,1.185793727636337280e-01,-6.899219751358032227e-02,1.489414572715759277e-01,2.104391306638717651e-01,-7.586053013801574707e-02,2.069366425275802612e-01,7.867911458015441895e-02,-2.689227759838104248e-01,-2.125670388340950012e-02,-1.704248934984207153e-01,1.727642565965652466e-01,9.024883061647415161e-02,-1.576009690761566162e-01,2.825619094073772430e-02,-2.878229320049285889e-01,-1.500535309314727783e-01,-2.540606558322906494e-01,1.228412389755249023e-01,1.438345313072204590e-01,-2.238592319190502167e-02,1.775886267423629761e-01,1.395221650600433350e-01,-5.883943289518356323e-02,1.618578135967254639e-01,2.748282253742218018e-01,2.469863183796405792e-02,-1.069899182766675949e-03,-1.766798347234725952e-01,-2.957127690315246582e-01,9.097298979759216309e-02,-2.126206308603286743e-01,-4.356787726283073425e-02,-1.361837983131408691e-01,-8.397225290536880493e-03,1.344001144170761108e-01,1.458213329315185547e-01,-3.819170221686363220e-02,2.193799018859863281e-01,-1.178331524133682251e-01,-9.358305484056472778e-02,1.779540814459323883e-02,1.494357436895370483e-01,-6.978860497474670410e-02,-2.149373888969421387e-01,-2.090238779783248901e-01
-8.971558418124914169e-04,-8.050189167261123657e-02,8.302415721118450165e-03,1.626123338937759399e-01,-1.799613796174526215e-02,-8.650236576795578003e-02,-9.382515400648117065e-02,3.738825023174285889e-02,2.836202457547187805e-02,1.461795996874570847e-02,7.117845118045806885e-02,9.843867272138595581e-02,-5.399655923247337341e-02,8.228857815265655518e-02,8.804909884929656982e-02,1.693058013916015625e-01,-1.434675306081771851e-01,1.465337574481964111e-01,1.354327648878097534e-01,2.942558526992797852e-01,-3.067235648632049561e-01,3.581027686595916748e-02,1.635250747203826904e-01,-2.057420462369918823e-01,8.188471198081970215e-03,-1.065905690193176270e-01,-7.266000658273696899e-02,2.874440550804138184e-01,1.309801787137985229e-01,-7.125450670719146729e-02,8.365277945995330811e-02,1.454023569822311401e-01,1.115205511450767517e-02,-7.478936016559600830e-02,5.636503547430038452e-02,1.511173844337463379e-01,-9.283715486526489258e-02,-1.464721858501434326e-01,2.294473648071289062e-01,-7.835495285689830780e-03,-1.551605314016342163e-01,2.053613364696502686e-01,-1.464847922325134277e-01,1.862300336360931396e-01,-4.927241709083318710e-03,-2.019540965557098389e-02,1.553932279348373413e-01,6.837584823369979858e-02,-5.175016447901725769e-02,3.881637239828705788e-03,1.332907825708389282e-01,-1.236298158764839172e-01,-1.740393787622451782e-01,-7.841630280017852783e-02,7.425553351640701294e-02,-5.814126878976821899e-02,7.933705300092697144e-02,1.383368968963623047e-01,2.190880328416824341e-01,-1.489971131086349487e-01,7.433006167411804199e-02,-1.899150200188159943e-02,2.646233439445495605e-01,5.530260130763053894e-02,4.868360236287117004e-02,2.522913813591003418e-01,-8.554869145154953003e-02,2.698519825935363770e-02,7.926505804061889648e-02,-1.096057444810867310e-01,-9.569718688726425171e-02,-9.122333675622940063e-02,3.359290659427642822e-01,9.003888815641403198e-02,-9.419797360897064209e-02,1.905374675989151001e-01,9.359107352793216705e-04,-5.489328503608703613e-02,2.801192998886108398e-01,-7.783892005681991577e-02,-1.839028298854827881e-01,5.226048827171325684e-02,1.282283216714859009e-01,1.088166609406471252e-01,9.450037032365798950e-02,-8.490651100873947144e-02,-3.840820863842964172e-02,2.946534752845764160e-01,-1.893889307975769043e-01,2.824083864688873291e-01,-1.052709221839904785e-01,2.772408425807952881e-01,2.782609760761260986e-01,-2.631959505379199982e-02,4.270219057798385620e-02,1.598287224769592285e-01,1.028502359986305237e-01,-4.134106449782848358e-03,-4.257589951157569885e-02,-6.772069633007049561e-02
2.400189638137817383e-01,1.918312162160873413e-01,1.325439475476741791e-02,-8.368296921253204346e-02,1.942049562931060791e-01,1.264163702726364136e-01,-1.025818064808845520e-01,1.905162036418914795e-01,2.306545823812484741e-01,-1.819101870059967041e-01,1.584197878837585449e-01,1.306349933147430420e-01,1.941237598657608032e-01,-1.597918719053268433e-01,1.380873471498489380e-01,2.389223780483007431e-03,4.691059887409210205e-02,1.184590682387351990e-01,2.132693082094192505e-01,-1.124040037393569946e-02,4.014547169208526611e-02,-5.393226630985736847e-03,-3.955983743071556091e-02,1.358979344367980957e-01,1.166063919663429260e-01,9.503769874572753906e-02,-2.360913753509521484e-01,2.005759254097938538e-02,2.135400623083114624e-01,2.322223335504531860e-01,2.034749649465084076e-02,8.711198717355728149e-02,2.593904919922351837e-02,1.421034932136535645e-01,9.371173218823969364e-04,7.748978585004806519e-02,2.421437501907348633e-01,2.444800585508346558e-01,5.743705201894044876e-03,-4.825231060385704041e-02,-8.305631577968597412e-02,9.106493741273880005e-02,-1.999707669019699097e-01,-1.547095889691263437e-04,2.399835884571075439e-01,2.055295109748840332e-01,1.764684319496154785e-01,-4.835009202361106873e-02,2.650837413966655731e-02,9.075427800416946411e-02,-1.208660602569580078e-01,-8.293149620294570923e-02,-4.919313266873359680e-02,1.515644192695617676e-01,-4.574339836835861206e-02,2.010082900524139404e-01,5.903175473213195801e-02,1.317144185304641724e-02,1.562211662530899048e-01,1.011819243431091309e-01,1.557209342718124390e-01,-1.597488671541213989e-01,-1.250022947788238525e-01,1.811811625957489014e-01,3.047899901866912842e-01,-8.633184432983398438e-02,1.650668978691101074e-01,-1.076894626021385193e-01,2.411908060312271118e-01,1.346318572759628296e-01,8.315642178058624268e-02,1.999383568763732910e-01,7.701699435710906982e-02,-3.473165258765220642e-02,-1.601517647504806519e-01,-6.124422699213027954e-02,-1.144466623663902283e-01,1.406778693199157715e-01,5.464268848299980164e-02,-1.462611854076385498e-01,2.718908153474330902e-02,-6.715834140777587891e-02,-7.133683562278747559e-02,-3.978521376848220825e-02,3.089847266674041748e-01,-6.068772077560424805e-02,5.153494887053966522e-03,2.684722244739532471e-01,5.941420421004295349e-02,2.184587419033050537e-01,-1.149932295083999634e-01,1.045979093760251999e-02,-5.551533028483390808e-02,7.681454718112945557e-02,1.227268204092979431e-01,-1.739220023155212402e-01,1.804668456315994263e-01,-4.436554014682769775e-02,5.515952035784721375e-02,1.375087499618530273e-01
-4.177094623446464539e-02,-2.313397526741027832e-01,2.175552546977996826e-01,-2.635694742202758789e-01,9.495218098163604736e-02,-1.262986958026885986e-01,-1.165039613842964172e-01,1.866037547588348389e-01,5.324315279722213745e-02,1.283066868782043457e-01,1.818615049123764038e-01,1.372931599617004395e-01,9.626161307096481323e-02,1.339197903871536255e-01,1.654694378376007080e-01,2.495493739843368530e-03,-1.085596457123756409e-01,1.722083538770675659e-01,7.507149875164031982e-02,1.053660884499549866e-01,-4.295362159609794617e-02,-9.380567073822021484e-02,1.681717932224273682e-01,-1.540078669786453247e-01,-2.127664536237716675e-01,5.497642979025840759e-02,1.015316098928451538e-01,7.148633594624698162e-04,-1.190157011151313782e-01,1.666865795850753784e-01,2.787067592144012451e-01,-1.324781775474548340e-01,-1.437261998653411865e-01,1.637038737535476685e-01,2.284359186887741089e-01,-6.511875241994857788e-02,2.597249746322631836e-01,2.205116003751754761e-01,2.003730088472366333e-01,8.303182572126388550e-02,5.856023728847503662e-02,2.192177027463912964e-01,-1.466595381498336792e-01,-3.642423078417778015e-02,-5.873663723468780518e-02,9.357372671365737915e-02,-2.385989576578140259e-02,-1.023253202438354492e-01,2.664524018764495850e-01,-1.687950342893600464e-01,7.357598841190338135e-02,-1.857070475816726685e-01,-5.538522452116012573e-02,-1.391747444868087769e-01,1.459753662347793579e-01,-2.706225961446762085e-02,3.217111900448799133e-02,2.778024971485137939e-02,-1.026490852236747742e-01,-2.971686422824859619e-02,8.734556287527084351e-02,-5.508609116077423096e-02,1.292722374200820923e-01,1.353461146354675293e-01,9.904557466506958008e-02,-8.472453057765960693e-02,2.104723453521728516e-01,1.759473532438278198e-01,9.152906388044357300e-02,2.396729886531829834e-01,-9.169179946184158325e-02,-1.207481995224952698e-01,-9.735663980245590210e-02,4.735586792230606079e-02,1.481872648000717163e-01,1.504738181829452515e-01,-9.365616738796234131e-02,1.014516353607177734e-01,2.656787037849426270e-01,-9.349036216735839844e-02,5.070974677801132202e-02,-4.759619757533073425e-02,-1.704212874174118042e-01,7.666663080453872681e-02,9.524136036634445190e-02,1.961584985256195068e-01,-2.091004848480224609e-01,1.686058491468429565e-01,1.365729272365570068e-01,-1.584220826625823975e-01,1.678833365440368652e-01,-1.260309070348739624e-01,2.314502373337745667e-02,-1.030208691954612732e-01,-1.068705618381500244e-01,5.759637430310249329e-02,1.325371712446212769e-01,-4.678196832537651062e-02,1.477778702974319458e-01,2.039425633847713470e-02
4.969478398561477661e-02,-1.310350298881530762e-01,-2.369474917650222778e-01,-1.254391856491565704e-02,-3.035523183643817902e-02,-1.417138278484344482e-01,5.133170634508132935e-02,7.521389424800872803e-02,-1.200589723885059357e-02,-1.868377327919006348e-01,-2.491300404071807861e-01,-7.537358440458774567e-03,-2.203421294689178467e-01,-9.710629284381866455e-02,-6.839937716722488403e-02,-2.123107463121414185e-01,3.030766546726226807e-02,4.949413239955902100e-02,1.848995387554168701e-01,-1.307105273008346558e-01,-1.016212627291679382e-01,1.042697876691818237e-01,1.276383250951766968e-01,1.486897319555282593e-01,-1.128969490528106689e-01,-2.545255124568939209e-01,-1.098586991429328918e-01,-1.014626249670982361e-01,1.370059102773666382e-01,-8.350219577550888062e-02,-1.255523264408111572e-01,1.383428424596786499e-01,-1.835832297801971436e-01,-9.424183517694473267e-02,-1.213375553488731384e-01,1.437069624662399292e-01,1.520184725522994995e-01,-2.145584225654602051e-01,-1.274015009403228760e-01,-2.545359730720520020e-01,1.800433546304702759e-01,-1.873703747987747192e-01,-1.661251857876777649e-02,-1.673114001750946045e-01,-3.496539546176791191e-03,-3.773320838809013367e-02,8.349133282899856567e-02,-1.332798898220062256e-01,5.427480489015579224e-02,1.651100367307662964e-01,-3.998290747404098511e-02,-2.257947474718093872e-01,-8.485297113656997681e-02,-2.409807592630386353e-01,1.604187786579132080e-01,-1.037334352731704712e-01,-6.753972172737121582e-02,-2.290197908878326416e-01,-1.888128346763551235e-03,3.984048590064048767e-02,3.590568900108337402e-01,-3.183660209178924561e-01,-1.235857605934143066e-01,-6.448648869991302490e-02,-8.663273602724075317e-02,-1.075640991330146790e-01,-2.476737834513187408e-02,1.126366034150123596e-01,-5.820274818688631058e-03,1.846664771437644958e-02,-8.394716680049896240e-02,-3.255175352096557617e-01,-2.819312512874603271e-01,2.477123867720365524e-03,-3.568688780069351196e-02,6.428400427103042603e-02,-1.580303758382797241e-01,-1.077733263373374939e-01,-5.642874538898468018e-02,1.712911874055862427e-01,9.806478768587112427e-02,2.377084344625473022e-01,-2.367650717496871948e-01,5.688158422708511353e-02,-2.272464781999588013e-01,1.237259060144424438e-01,2.431149594485759735e-02,-2.879303395748138428e-01,9.921450912952423096e-02,-1.555739194154739380e-01,-1.165184825658798218e-01,-1.016077473759651184e-01,-1.258325278759002686e-01,4.701855033636093140e-02,-8.108221739530563354e-02,-1.595037430524826050e-01,1.797781139612197876e-01,-1.675458252429962158e-01,6.182613968849182129e-02,-1.014972254633903503e-01
-3.303948417305946350e-02,4.000062495470046997e-02,-1.008109003305435181e-01,-1.149673573672771454e-02,8.106061257421970367e-03,-4.879713431000709534e-02,-1.291912235319614410e-02,-8.919142931699752808e-02,-1.401344984769821167e-01,-9.253051131963729858e-02,1.406626105308532715e-01,1.946258693933486938e-01,1.409397125244140625e-01,3.135645389556884766e-02,-7.520748674869537354e-02,2.064945548772811890e-01,1.645914316177368164e-01,2.762393653392791748e-01,1.851802468299865723e-01,-4.214687645435333252e-02,5.943280085921287537e-02,6.355698406696319580e-02,1.661363095045089722e-01,-8.051564544439315796e-02,2.340347617864608765e-01,-2.311776727437973022e-01,1.557988226413726807e-01,2.538089752197265625e-01,7.364706695079803467e-02,-1.375940144062042236e-01,2.262938953936100006e-02,7.825694978237152100e-02,2.488802671432495117e-01,-9.143605083227157593e-02,-2.130447626113891602e-01,1.125451326370239258e-01,-1.267644912004470825e-01,6.944572180509567261e-02,-1.898921281099319458e-01,1.308369785547256470e-01,-9.657816030085086823e-03,-1.858959347009658813e-01,-5.697970464825630188e-02,-8.669790625572204590e-02,-2.355286851525306702e-02,-1.326335668563842773e-01,1.618902087211608887e-01,2.192081511020660400e-01,-7.235366851091384888e-02,-4.595679417252540588e-02,1.693332791328430176e-01,1.389421373605728149e-01,1.016166508197784424e-01,1.930429339408874512e-01,-6.726583838462829590e-02,1.987477242946624756e-01,-1.266059726476669312e-01,5.500053614377975464e-02,-1.746113784611225128e-02,3.102560900151729584e-02,4.550134763121604919e-02,5.810753256082534790e-02,-1.441573500633239746e-01,1.766248494386672974e-01,2.410523034632205963e-02,-1.269344389438629150e-01,-5.716269090771675110e-02,-1.275838464498519897e-01,-8.914164453744888306e-02,-3.336098790168762207e-02,1.987843215465545654e-01,1.152179911732673645e-01,-2.166394889354705811e-01,1.108344197273254395e-01,2.375707030296325684e-02,-6.837000697851181030e-02,8.236492425203323364e-02,1.062281429767608643e-01,2.044105082750320435e-01,-1.833564788103103638e-01,-1.404538005590438843e-01,-1.322336792945861816e-01,1.233992651104927063e-01,-8.837195485830307007e-02,1.405543386936187744e-01,-1.218525469303131104e-01,1.098593994975090027e-01,2.039331346750259399e-01,1.925174891948699951e-01,-3.813889250159263611e-02,4.012034740298986435e-03,1.157428883016109467e-02,-1.322591602802276611e-01,2.080803811550140381e-01,2.139520943164825439e-01,-1.762976646423339844e-01,-1.742111593484878540e-01,-1.642217636108398438e-01,-1.502798348665237427e-01,1.502439528703689575e-01
