2.966094315052032471e-01,6.016258895397186279e-02,-2.014489844441413879e-02,4.543115943670272827e-02,1.061316654086112976e-01,2.040202021598815918e-01,-1.003593206405639648e-01,8.122989535331726074e-02,1.109132394194602966e-01,3.920025005936622620e-02,2.503901720046997070e-01,1.434178203344345093e-01,-2.777334153652191162e-01,3.367845416069030762e-01,-6.011830642819404602e-03,-9.674409031867980957e-02,2.805371768772602081e-03
-1.487701982259750366e-01,-7.783268392086029053e-02,1.112743020057678223e-01,-3.323429524898529053e-01,-2.354490906000137329e-01,-6.859607249498367310e-02,-2.683931291103363037e-01,3.258726298809051514e-01,-1.292547304183244705e-02,2.541210353374481201e-01,-1.289027035236358643e-01,3.395453095436096191e-02,-1.049384195357561111e-02,-3.923813104629516602e-01,4.036549925804138184e-01,2.503747045993804932e-01,-8.288580179214477539e-02
2.087309807538986206e-01,4.083646833896636963e-02,-3.942727148532867432e-01,2.764959037303924561e-01,-4.956055060029029846e-02,-3.369845151901245117e-01,1.019332371652126312e-02,-5.284955725073814392e-03,2.566794753074645996e-01,-2.600238099694252014e-02,2.760784700512886047e-02,1.703385710716247559e-01,-2.122222781181335449e-01,1.363284587860107422e-01,-3.751888498663902283e-02,-2.213377505540847778e-01,-4.703544080257415771e-01
-2.429522424936294556e-01,6.441297382116317749e-02,-1.816177554428577423e-02,1.627736985683441162e-01,-2.362480461597442627e-01,2.450137585401535034e-01,2.845195829868316650e-01,6.373166292905807495e-02,1.953521519899368286e-01,1.241492759436368942e-02,1.246014684438705444e-01,1.219956427812576294e-01,3.527252376079559326e-01,3.223206996917724609e-01,-3.324620723724365234e-01,-1.398878451436758041e-02,-1.121449917554855347e-01
-3.345281258225440979e-02,-1.485624760389328003e-01,8.322429656982421875e-02,7.367968559265136719e-02,2.699546813964843750e-01,2.605801448225975037e-02,-1.315008699893951416e-01,9.761323779821395874e-02,2.483471482992172241e-01,5.622518435120582581e-02,1.600681096315383911e-01,1.861090064048767090e-01,2.740027308464050293e-01,-2.612459063529968262e-01,1.513139456510543823e-01,-3.211530670523643494e-02,2.017284184694290161e-02
-5.610817670822143555e-02,3.680247068405151367e-02,-1.566214486956596375e-02,-1.388668268918991089e-01,-2.444854527711868286e-01,1.858097268268465996e-03,-3.040855228900909424e-01,7.585253566503524780e-02,1.557863503694534302e-01,9.507893770933151245e-02,-1.523089557886123657e-01,-2.385192550718784332e-02,-1.820305585861206055e-01,6.298971176147460938e-02,-1.169910375028848648e-02,-1.968410760164260864e-01,1.063501164317131042e-01
-2.035275250673294067e-01,-1.670822799205780029e-01,2.748144865036010742e-01,-2.506202757358551025e-01,-1.201606094837188721e-01,2.799526154994964600e-01,-1.885700672864913940e-01,2.737115919589996338e-01,-3.527003824710845947e-01,-2.843139879405498505e-02,-3.018119931221008301e-02,-2.525791227817535400e-01,2.074067890644073486e-01,-2.422552555799484253e-01,1.409068107604980469e-01,2.151955217123031616e-01,4.416528046131134033e-01
-1.886742264032363892e-01,-1.198056265711784363e-01,1.240753605961799622e-01,-3.211351633071899414e-01,4.030508920550346375e-03,-7.180606573820114136e-02,-1.515450626611709595e-01,2.319670617580413818e-01,3.259711563587188721e-01,1.818398833274841309e-01,-3.393080234527587891e-01,1.378420293331146240e-01,-2.380551695823669434e-01,-3.037819564342498779e-01,2.786619961261749268e-01,-2.091942280530929565e-01,-2.173714637756347656e-01
-1.804224550724029541e-01,2.698908932507038116e-02,1.162356510758399963e-01,-5.661215260624885559e-02,9.418993443250656128e-02,-4.773084819316864014e-01,-8.081244677305221558e-02,-2.380844056606292725e-01,1.983624547719955444e-01,3.183522447943687439e-02,2.098559886217117310e-01,-1.639668196439743042e-01,-9.031958132982254028e-02,-2.140489639714360237e-03,8.806685358285903931e-02,1.170492470264434814e-01,2.804877609014511108e-02
-1.204198375344276428e-01,1.416263431310653687e-01,2.589988112449645996e-01,-5.812272429466247559e-02,-7.794427126646041870e-02,5.111088752746582031e-01,1.047231554985046387e-01,6.556905061006546021e-02,-1.500470489263534546e-01,-4.193153232336044312e-02,1.522755157202482224e-02,-5.564680323004722595e-02,1.932465583086013794e-01,1.716909259557723999e-01,8.168872445821762085e-02,-2.158413268625736237e-02,-1.644622087478637695e-01
