-1.531295478343963623e-01,5.148089304566383362e-02,-1.925243884325027466e-01,-9.919418022036552429e-03,1.950499266386032104e-01,-1.321589052677154541e-01,2.134072035551071167e-01,-1.882382035255432129e-01,-1.589683592319488525e-01,2.105878107249736786e-02,-2.480014115571975708e-01,-4.965512454509735107e-02,-1.334397047758102417e-01,-1.100689470767974854e-01,-6.598381698131561279e-02,-1.860953718423843384e-01,-7.019761204719543457e-02,7.663746178150177002e-02,-1.506050080060958862e-01,1.002424359321594238e-01,-7.884351536631584167e-03,8.751565963029861450e-02,2.002124190330505371e-01,-6.932666897773742676e-02,1.948089301586151123e-01,3.849544376134872437e-02,1.495604813098907471e-01,6.661318242549896240e-02,6.809742748737335205e-02,-1.971212029457092285e-01,5.533492192625999451e-02,1.712896376848220825e-01,-1.741134524345397949e-01,3.096312582492828369e-01,9.896259009838104248e-02,5.671544373035430908e-02,-6.102432310581207275e-02,-1.152219101786613464e-01,-1.081886216998100281e-01,-1.307000219821929932e-02,4.871548712253570557e-02,-5.651580914855003357e-02,1.760197132825851440e-01,-1.563809067010879517e-01,2.793350517749786377e-01,-9.148745983839035034e-02,-1.833166740834712982e-02,-3.407514095306396484e-02,-3.739418927580118179e-03,9.340382181107997894e-03,2.169652730226516724e-01,-2.201884090900421143e-01,-2.722555696964263916e-01,-2.044398188591003418e-01,-1.309315562248229980e-01,-1.004603505134582520e-01,1.575280725955963135e-01,-4.539334774017333984e-02,1.460059266537427902e-02,2.501807510852813721e-01,1.623526364564895630e-01,-7.950522750616073608e-02,8.602832257747650146e-02,6.601586937904357910e-02,9.074072539806365967e-02,6.984244287014007568e-02,-6.343316286802291870e-02,1.205090358853340149e-01,1.496665626764297485e-01,1.509303599596023560e-01,1.760520040988922119e-01,1.618250608444213867e-01,1.283770799636840820e-01,-3.759707883000373840e-02,-4.929997399449348450e-02,2.357730567455291748e-01,1.550135463476181030e-01,1.881882995367050171e-01,8.808561414480209351e-02,-1.235801652073860168e-01,1.700042039155960083e-01,1.109895557165145874e-01,1.157535538077354431e-01,9.898255765438079834e-02,-2.135729230940341949e-02,-1.370111256837844849e-01,2.461272180080413818e-01,8.713307231664657593e-02,8.214207738637924194e-02,4.735809192061424255e-02,3.486221656203269958e-02,-9.064569324254989624e-02,-7.912518084049224854e-02,-1.890745311975479126e-01,-1.102789714932441711e-01,-1.833182126283645630e-01,-2.108365744352340698e-01,8.602643013000488281e-02,-2.846611023414880037e-04,1.091594528406858444e-02
2.309022657573223114e-02,-1.612578630447387695e-01,8.380088023841381073e-03,-1.227379366755485535e-01,-9.058976173400878906e-02,9.137541800737380981e-02,-1.672669798135757446e-01,-4.276967607438564301e-03,1.144051626324653625e-01,-1.922421008348464966e-01,-1.756111532449722290e-01,-9.812301397323608398e-02,-1.145844087004661560e-01,9.591145068407058716e-02,-1.628009676933288574e-01,6.847226619720458984e-02,1.092097982764244080e-01,-1.228413954377174377e-01,-1.463643014430999756e-01,-6.498778611421585083e-02,1.339143067598342896e-01,-2.109325230121612549e-01,1.286919713020324707e-01,1.140009891241788864e-02,-6.462102383375167847e-02,-2.428137063980102539e-01,-9.492974728345870972e-02,-1.196999028325080872e-01,-6.096712499856948853e-02,5.952140316367149353e-02,-2.054549902677536011e-01,-7.011250406503677368e-02,1.394388973712921143e-01,2.598539553582668304e-02,-3.181134536862373352e-02,1.712683737277984619e-01,-3.427368029952049255e-02,-8.957094699144363403e-02,1.270583420991897583e-01,-2.033821046352386475e-01,-5.077940411865711212e-03,2.576664090156555176e-02,-1.780075430870056152e-01,1.571554541587829590e-01,5.365719273686408997e-02,-1.564463600516319275e-02,-2.370682209730148315e-01,1.602088212966918945e-01,-4.869465529918670654e-02,1.394842267036437988e-01,-2.920551970601081848e-02,3.545738011598587036e-02,7.350488007068634033e-02,-1.317059397697448730e-01,-1.134264469146728516e-01,8.236069977283477783e-02,-1.864521764218807220e-02,5.764634162187576294e-02,1.072910800576210022e-01,-1.781846367521211505e-04,1.189485788345336914e-01,1.372773200273513794e-01,-9.431324899196624756e-02,-1.452592164278030396e-01,-1.922301203012466431e-02,-1.576413065195083618e-01,-3.176305815577507019e-02,-4.774264991283416748e-02,4.545685648918151855e-02,-5.431738123297691345e-02,-1.597973257303237915e-01,-1.982948184013366699e-01,-1.643374711275100708e-01,-1.342816464602947235e-02,-7.031770795583724976e-02,2.354294508695602417e-01,1.472954154014587402e-01,8.706482499837875366e-02,2.583507262170314789e-02,2.133171111345291138e-01,2.194670587778091431e-01,-5.081136524677276611e-02,1.444247215986251831e-01,2.103249281644821167e-01,1.756755709648132324e-01,2.743201851844787598e-01,-5.390047281980514526e-02,-1.027633901685476303e-02,-1.368733495473861694e-01,4.393404349684715271e-02,1.113739758729934692e-01,-8.519192785024642944e-02,-1.441763192415237427e-01,4.178893938660621643e-02,-1.012930870056152344e-01,-3.984371945261955261e-02,9.024734795093536377e-02,2.566131651401519775e-01,1.260505151003599167e-02,1.474363356828689575e-01
-2.440311908721923828e-01,-1.562497694976627827e-03,3.570145927369594574e-03,-1.005807369947433472e-01,-4.410049319267272949e-02,1.261763870716094971e-01,1.596452891826629639e-01,-1.491489559412002563e-01,1.665643751621246338e-01,1.037869602441787720e-01,1.799163520336151123e-01,-1.324001234024763107e-02,-4.326701909303665161e-02,1.903897821903228760e-01,3.059618361294269562e-02,1.998917311429977417e-01,4.669235274195671082e-02,-1.926071494817733765e-01,-1.985773444175720215e-01,-1.659937053918838501e-01,-1.020970791578292847e-01,4.545525461435317993e-02,-1.667127758264541626e-01,-2.109781056642532349e-01,1.870253980159759521e-01,-4.886134713888168335e-02,-1.424879580736160278e-01,4.527690261602401733e-02,-9.150359779596328735e-02,-4.326361045241355896e-02,-2.491182833909988403e-02,1.608033664524555206e-02,-1.500190347433090210e-01,3.902977332472801208e-02,-2.176714539527893066e-01,-3.253848757594823837e-03,-1.847457885742187500e-01,-3.266574116423726082e-03,-6.815432757139205933e-02,1.982458233833312988e-01,5.899072065949440002e-02,-8.938534557819366455e-02,-1.975937336683273315e-01,1.845357567071914673e-01,1.837874203920364380e-01,-7.316523790359497070e-02,1.584481298923492432e-01,2.927941679954528809e-01,2.191564440727233887e-01,4.578781500458717346e-02,5.821371451020240784e-02,2.454705685377120972e-01,-2.070945501327514648e-01,-6.510087102651596069e-02,-4.683775454759597778e-02,5.668948963284492493e-02,4.424429684877395630e-02,-1.145625114440917969e-01,1.796165853738784790e-01,-4.193744808435440063e-02,8.075285702943801880e-02,1.070814803242683411e-01,1.513795107603073120e-01,-4.651715606451034546e-02,2.512967586517333984e-01,1.134027447551488876e-02,1.132433768361806870e-02,1.257267743349075317e-01,-1.301176548004150391e-01,-1.149189695715904236e-01,-2.567283213138580322e-01,1.876239478588104248e-01,-1.606030017137527466e-01,2.125002443790435791e-02,-2.304261773824691772e-01,7.114499062299728394e-02,-1.451288759708404541e-01,4.333092644810676575e-02,1.296353936195373535e-01,1.835574805736541748e-01,1.182831525802612305e-01,-1.207183897495269775e-01,1.317712366580963135e-01,1.795596927404403687e-01,-1.440577059984207153e-01,-6.610359251499176025e-02,9.786649048328399658e-02,1.043714955449104309e-01,-2.416101992130279541e-01,-1.033757254481315613e-01,-1.012467443943023682e-01,-6.478406488895416260e-02,9.127994626760482788e-02,-7.695287466049194336e-02,3.429187834262847900e-02,-2.250772416591644287e-01,-2.334454953670501709e-01,-8.899833075702190399e-03,1.546310186386108398e-01,-9.802950546145439148e-03
-1.006752178072929382e-01,-8.730049431324005127e-02,-1.422332972288131714e-01,1.475441753864288330e-01,-2.131638824939727783e-01,2.312328219413757324e-01,-3.360449522733688354e-02,-2.274515852332115173e-02,1.149360835552215576e-01,-1.218072604387998581e-03,2.163689732551574707e-01,2.097970694303512573e-01,-1.730276495218276978e-01,-2.404950261116027832e-01,3.102557957172393799e-01,-2.271796017885208130e-01,-4.711358249187469482e-02,-2.061917819082736969e-02,5.352437868714332581e-02,-1.707008630037307739e-01,5.909075960516929626e-02,-5.144834518432617188e-02,1.297293305397033691e-01,-8.246099948883056641e-02,1.301515996456146240e-01,-1.387262046337127686e-01,7.360016554594039917e-02,1.754944920539855957e-01,-2.094691395759582520e-01,-5.814692750573158264e-02,-1.836973577737808228e-01,7.542748749256134033e-02,-4.625902324914932251e-02,2.501702904701232910e-01,-1.492023169994354248e-01,1.513185799121856689e-01,1.769272685050964355e-01,9.478060901165008545e-02,-6.620221585035324097e-02,-3.394289687275886536e-02,1.482667177915573120e-01,-4.838888347148895264e-02,1.277797073125839233e-01,1.602946668863296509e-01,9.362737089395523071e-02,-5.170591548085212708e-02,7.941502332687377930e-02,8.912327885627746582e-02,1.361663490533828735e-01,-1.795275360345840454e-01,1.638232469558715820e-01,-1.698973923921585083e-01,-1.248460635542869568e-01,5.167248845100402832e-02,-2.008667290210723877e-01,1.222306787967681885e-01,2.525735273957252502e-02,-4.446820542216300964e-02,6.319883465766906738e-02,-1.105703040957450867e-01,9.176208823919296265e-02,-2.243789136409759521e-01,-1.096271947026252747e-01,1.377480179071426392e-01,9.765415638685226440e-02,2.477145940065383911e-01,-1.581399291753768921e-01,2.123767882585525513e-01,-1.609891951084136963e-01,2.176283150911331177e-01,1.837974190711975098e-01,1.425338387489318848e-01,-1.770835369825363159e-01,3.896008059382438660e-02,7.809916138648986816e-02,1.729659140110015869e-01,-1.693445891141891479e-01,-2.574703097343444824e-01,-2.441287338733673096e-01,-2.774991095066070557e-02,9.534601867198944092e-02,8.431731164455413818e-02,-1.558654308319091797e-01,-4.688534140586853027e-02,-4.750185087323188782e-02,-1.667507141828536987e-01,-1.588317006826400757e-01,-2.087505310773849487e-01,1.154418513178825378e-01,1.339171975851058960e-01,-1.127114444971084595e-01,5.999941006302833557e-02,1.680349960224702954e-04,-1.217418015003204346e-01,-1.549041364341974258e-02,9.444950148463249207e-03,-1.419873237609863281e-01,9.314852207899093628e-02,7.930596917867660522e-02,2.363450080156326294e-01
9.732879698276519775e-02,-2.052974700927734375e-01,1.925657391548156738e-01,-4.291433095932006836e-02,1.801927834749221802e-01,-1.563559025526046753e-01,3.294086158275604248e-01,-1.693613827228546143e-01,2.348918914794921875e-01,-5.963085964322090149e-02,1.174400597810745239e-01,2.263298071920871735e-02,1.328434646129608154e-01,6.400191783905029297e-02,-1.485144942998886108e-01,-1.190168857574462891e-01,1.635221242904663086e-01,1.412434577941894531e-01,-1.891712695360183716e-01,-2.853577770292758942e-02,-3.368302946910262108e-03,1.861010491847991943e-02,-6.773439794778823853e-02,4.064517095685005188e-02,-2.220810502767562866e-01,7.325083762407302856e-02,-2.243910580873489380e-01,2.271817773580551147e-01,1.318240612745285034e-01,1.027889829128980637e-02,-6.053395569324493408e-02,2.870310842990875244e-01,-1.234633773565292358e-01,-1.550152748823165894e-01,-1.875413805246353149e-01,-2.719517350196838379e-01,-2.078356742858886719e-01,1.825916767120361328e-01,-2.397392690181732178e-01,1.804366856813430786e-01,-9.712902829051017761e-03,6.761828064918518066e-02,2.070093601942062378e-01,-2.076191902160644531e-01,4.658919572830200195e-02,-8.125142753124237061e-02,-7.232014089822769165e-02,-1.542970538139343262e-01,-2.952996268868446350e-02,1.752227991819381714e-01,1.966216713190078735e-01,1.302735805511474609e-01,1.929443776607513428e-01,1.281695216894149780e-01,1.415448188781738281e-01,9.409933537244796753e-02,-1.851455718278884888e-01,-1.961759328842163086e-01,5.687966197729110718e-02,-6.701115518808364868e-02,3.005406819283962250e-03,-1.028808355331420898e-01,-1.445411443710327148e-01,1.804664134979248047e-01,-1.210226565599441528e-01,-3.469337895512580872e-02,-5.731776356697082520e-02,-1.810618937015533447e-01,2.442812025547027588e-01,-1.460782438516616821e-01,-1.476268172264099121e-01,8.318488299846649170e-02,2.003355473279953003e-01,-2.266501486301422119e-01,-1.320073753595352173e-01,-6.007203459739685059e-02,-1.521016508340835571e-01,1.917062327265739441e-02,6.601679325103759766e-02,-6.982572376728057861e-02,1.480480730533599854e-01,1.570760756731033325e-01,1.770756244659423828e-01,1.912934631109237671e-01,9.233518689870834351e-02,-1.475202199071645737e-02,-1.806501597166061401e-01,8.529636263847351074e-02,-1.268179118633270264e-01,7.052981853485107422e-02,-2.493249773979187012e-01,1.794933341443538666e-02,-9.655054658651351929e-02,-2.682803273200988770e-01,-1.011635884642601013e-01,-1.427792608737945557e-01,-7.749769836664199829e-03,-9.483732283115386963e-02,3.756126388907432556e-02,1.682358384132385254e-01
-1.576632857322692871e-01,1.110074520111083984e-01,1.869158595800399780e-01,-2.480044960975646973e-01,-9.863413125276565552e-02,7.363497465848922729e-02,2.045869231224060059e-01,1.468811631202697754e-01,1.294978149235248566e-02,-1.778607815504074097e-01,5.841042846441268921e-02,-2.197859585285186768e-01,6.504853069782257080e-02,-7.359812408685684204e-02,-2.334474027156829834e-01,-5.209515243768692017e-02,-1.892928332090377808e-01,-4.038846492767333984e-02,1.950622349977493286e-01,-2.388751208782196045e-01,-1.273799538612365723e-01,-1.638636142015457153e-01,3.166228532791137695e-02,-1.387488245964050293e-01,2.483599260449409485e-02,1.102155670523643494e-01,1.116669252514839172e-01,7.727267220616340637e-03,7.282164692878723145e-02,2.205692231655120850e-02,-6.324660778045654297e-02,-2.378314919769763947e-02,-1.333518326282501221e-01,1.739535629749298096e-01,1.166708245873451233e-01,-1.637722849845886230e-01,-1.703438311815261841e-01,1.701904237270355225e-01,3.485114872455596924e-02,1.226626783609390259e-01,-1.439274251461029053e-01,2.213062196969985962e-01,1.157812997698783875e-01,3.634821390733122826e-03,6.894261389970779419e-02,3.215535357594490051e-02,2.328157424926757812e-01,2.805221080780029297e-01,2.797851562500000000e-01,1.198286116123199463e-01,-9.008534997701644897e-02,-1.548576503992080688e-01,-1.685317307710647583e-01,-5.586679279804229736e-02,1.449990421533584595e-01,-1.039052307605743408e-01,1.734812557697296143e-01,-1.179732382297515869e-02,2.920695841312408447e-01,-1.603085994720458984e-01,2.533405125141143799e-01,-2.106890827417373657e-01,-7.489741593599319458e-02,-2.016627192497253418e-01,-8.342490345239639282e-02,3.408054634928703308e-02,-5.503360182046890259e-02,7.577618956565856934e-02,1.548409759998321533e-01,-1.551908254623413086e-01,1.487872749567031860e-01,3.162854909896850586e-02,1.336058229207992554e-01,-7.287029922008514404e-02,-1.821510307490825653e-02,2.410348355770111084e-01,-4.224802926182746887e-02,-2.405290305614471436e-01,1.512542217969894409e-01,1.115141659975051880e-01,2.408373653888702393e-01,-1.306413859128952026e-01,1.508332490921020508e-01,9.461855888366699219e-02,2.406251579523086548e-01,7.484976202249526978e-02,-2.124582417309284210e-02,-1.701575368642807007e-01,-9.484356641769409180e-02,1.210629269480705261e-01,-6.830609589815139771e-02,-1.208924129605293274e-01,-6.836639344692230225e-02,1.552607566118240356e-01,-1.459143161773681641e-01,2.760142982006072998e-01,2.007857412099838257e-01,9.418748319149017334e-03,6.959596276283264160e-02,-1.226164773106575012e-01
7.338887453079223633e-02,-2.428434416651725769e-02,-8.336875587701797485e-03,-1.029402464628219604e-01,1.720079407095909119e-02,-4.949769005179405212e-02,-1.561941951513290405e-01,-9.864445030689239502e-02,-8.753085136413574219e-02,4.227659106254577637e-02,-1.599148213863372803e-01,7.769498974084854126e-02,-1.250121146440505981e-01,4.064076021313667297e-02,-2.257845550775527954e-01,-1.174136921763420105e-01,1.837204210460186005e-02,1.367995440959930420e-01,-1.264103222638368607e-02,6.300354376435279846e-03,1.727576740086078644e-02,1.095336079597473145e-01,-1.614297367632389069e-02,2.903176657855510712e-02,1.177009418606758118e-01,-1.314503997564315796e-01,2.300168424844741821e-01,1.142810285091400146e-01,1.672774255275726318e-01,-7.147419452667236328e-02,-1.253350055776536465e-03,8.294780552387237549e-02,1.886508315801620483e-01,1.915315166115760803e-02,6.511106342077255249e-02,-2.883026562631130219e-02,1.318905688822269440e-02,4.047909006476402283e-02,-3.074632585048675537e-01,-4.974489659070968628e-02,-1.577897556126117706e-02,-1.972771435976028442e-01,-9.527031332254409790e-02,1.572053134441375732e-01,-7.278969883918762207e-02,-1.714500039815902710e-01,-2.268483936786651611e-01,1.568139642477035522e-01,9.493174147792160511e-04,1.408767253160476685e-01,2.910529971122741699e-01,2.900951802730560303e-01,3.006219863891601562e-02,-7.868260145187377930e-02,-2.930711209774017334e-01,3.684277459979057312e-02,1.308622807264328003e-01,2.236997336149215698e-02,5.954802036285400391e-02,6.415390223264694214e-02,1.768215447664260864e-01,-6.268862634897232056e-02,-2.090373188257217407e-01,2.861789986491203308e-02,-2.899414673447608948e-02,-1.306466162204742432e-01,2.322521805763244629e-01,-4.367903620004653931e-02,1.760425418615341187e-02,3.456213697791099548e-02,7.730542868375778198e-02,-2.371917366981506348e-01,-3.821581602096557617e-02,-2.277927547693252563e-01,1.164978146553039551e-01,2.683514654636383057e-01,1.082616019994020462e-02,-1.896634250879287720e-01,-3.063346445560455322e-01,-1.881426721811294556e-01,-1.035702601075172424e-01,9.262479096651077271e-02,-1.322555691003799438e-01,6.597423925995826721e-03,2.944550709798932076e-03,-2.023275345563888550e-01,-2.841365635395050049e-01,2.365766614675521851e-01,-2.350292056798934937e-01,-2.136935889720916748e-01,1.004463806748390198e-01,7.863489538431167603e-02,1.213918924331665039e-01,-4.268326982855796814e-02,-8.594093471765518188e-02,-3.070586174726486206e-02,4.081235453486442566e-02,2.619649469852447510e-01,-1.776728332042694092e-01,1.811406463384628296e-01
-1.927669793367385864e-01,-7.908574491739273071e-02,-1.492428481578826904e-01,1.400742679834365845e-01,-2.157444059848785400e-01,1.346024572849273682e-01,1.383797675371170044e-01,-1.656398773193359375e-01,1.340272873640060425e-01,6.575642526149749756e-02,-1.151849329471588135e-01,-1.427883952856063843e-01,1.010469049215316772e-01,9.046515077352523804e-02,-9.452752023935317993e-02,-2.044092714786529541e-01,9.036541730165481567e-02,-1.208894886076450348e-02,1.066596014425158501e-03,-1.758158057928085327e-01,1.029152497649192810e-01,9.381047636270523071e-02,-1.192531511187553406e-01,-8.397235721349716187e-02,3.552252799272537231e-02,2.832922898232936859e-02,-1.927890181541442871e-01,-1.047185584902763367e-01,1.053461879491806030e-01,2.030884474515914917e-01,6.571257859468460083e-02,-7.605774700641632080e-02,-1.192023605108261108e-01,6.807479262351989746e-02,1.838272958993911743e-01,-1.352882981300354004e-01,-3.918946534395217896e-02,3.525458276271820068e-03,-1.916145384311676025e-01,5.718328431248664856e-02,-4.146839957684278488e-03,-7.112479954957962036e-02,2.205553650856018066e-01,1.056145802140235901e-01,-1.445167064666748047e-01,1.196581497788429260e-01,2.164894938468933105e-01,-1.679741442203521729e-01,-7.584367692470550537e-02,2.453573197126388550e-01,3.931197337806224823e-03,6.206405535340309143e-02,-2.204666733741760254e-01,-1.689107529819011688e-02,3.750004619359970093e-02,4.679689556360244751e-02,-6.641750782728195190e-02,7.803626358509063721e-02,3.145308047533035278e-02,1.298910379409790039e-01,-2.096673995256423950e-01,-1.031972691416740417e-01,-3.741737827658653259e-02,-4.207052662968635559e-02,2.759378962218761444e-02,-1.693930029869079590e-01,2.115257456898689270e-02,7.023429125547409058e-02,1.848504841327667236e-01,6.805425044149160385e-03,1.756386458873748779e-01,1.619004607200622559e-01,1.104220971465110779e-01,-8.209143579006195068e-02,1.113594025373458862e-01,2.114703208208084106e-01,-6.922526657581329346e-02,6.209814175963401794e-02,-8.089584857225418091e-02,-2.593252062797546387e-01,1.985728554427623749e-02,-1.056318059563636780e-01,1.790186762809753418e-01,-8.146927691996097565e-03,-2.259897589683532715e-01,-9.439048916101455688e-02,-1.064323820173740387e-02,-9.328030794858932495e-02,3.338732197880744934e-02,1.533165425062179565e-01,-2.294996827840805054e-01,-1.432288289070129395e-01,7.159602642059326172e-02,-9.764982759952545166e-02,8.145369589328765869e-02,6.992473732680082321e-03,-8.676697500050067902e-03,1.965438388288021088e-02,-2.264341264963150024e-01,-7.253029197454452515e-02
1.766753047704696655e-01,-1.224067155271768570e-02,-2.448978126049041748e-01,9.588395804166793823e-02,-1.530886739492416382e-01,2.724067866802215576e-01,-1.192324161529541016e-01,7.336629182100296021e-02,-1.696218997240066528e-01,1.264987140893936157e-01,-1.444353610277175903e-01,-1.740737855434417725e-01,-1.645380705595016479e-01,-1.445509940385818481e-01,1.871785819530487061e-01,1.320564001798629761e-01,-1.609472185373306274e-02,-1.789472401142120361e-01,7.858887314796447754e-02,2.737745046615600586e-01,1.602205783128738403e-01,-2.033067494630813599e-01,-3.767610341310501099e-02,1.762486398220062256e-01,7.415173575282096863e-03,2.140728980302810669e-01,-1.410234719514846802e-01,-4.756807908415794373e-02,-1.940373033285140991e-01,-1.016235500574111938e-01,-2.255404926836490631e-02,-2.249340862035751343e-01,-1.485621631145477295e-01,2.164890021085739136e-01,2.249733209609985352e-01,2.840815484523773193e-01,-9.431399405002593994e-02,-2.147094756364822388e-01,1.499917209148406982e-01,1.936660706996917725e-02,-2.294239774346351624e-02,2.212566137313842773e-01,1.365822106599807739e-01,-1.754448711872100830e-01,-2.714100480079650879e-02,6.605737656354904175e-02,1.650172621011734009e-01,2.078385055065155029e-01,-2.421588152647018433e-01,-2.326400950551033020e-02,7.299136370420455933e-02,6.459503620862960815e-02,2.367178723216056824e-02,-2.773584611713886261e-02,-2.182284891605377197e-01,-7.368403673171997070e-02,2.430131733417510986e-01,5.460803513415157795e-04,-1.054822653532028198e-01,-1.174127683043479919e-01,1.286340802907943726e-01,2.258160114288330078e-01,-1.910214722156524658e-01,1.946682855486869812e-02,1.923373043537139893e-01,2.251977175474166870e-01,-6.054463982582092285e-02,2.668716013431549072e-01,6.609693914651870728e-02,-1.146165281534194946e-01,-1.439588665962219238e-01,-1.599259972572326660e-01,1.667589843273162842e-01,4.547948762774467468e-02,8.502113819122314453e-02,2.103219553828239441e-02,-2.422409877181053162e-02,-1.310714287683367729e-04,-2.115762419998645782e-02,-9.682720154523849487e-02,1.314920783042907715e-01,1.696631498634815216e-02,1.417067050933837891e-01,-8.303735405206680298e-02,-1.037520393729209900e-01,1.730353236198425293e-01,-2.109688371419906616e-01,-1.509804427623748779e-01,-1.653382182121276855e-01,-2.864175767172127962e-04,1.679904609918594360e-01,1.144670024514198303e-01,-1.088998913764953613e-01,-1.457934826612472534e-01,-1.586201041936874390e-01,-9.420111775398254395e-02,1.517161577939987183e-01,-1.998147517442703247e-01,-2.826504409313201904e-02,1.184043362736701965e-01
3.026096522808074951e-01,-6.756878644227981567e-02,8.964011073112487793e-02,1.281076222658157349e-01,2.314213216304779053e-01,2.369848936796188354e-01,2.513473331928253174e-01,-8.036801964044570923e-02,-1.152568981051445007e-01,-7.964585721492767334e-02,-2.358880639076232910e-01,4.893789440393447876e-02,2.021321505308151245e-01,-1.068510338664054871e-01,1.507331430912017822e-01,-6.946361809968948364e-02,5.052418448030948639e-03,-1.334753334522247314e-01,-2.100994288921356201e-01,1.870094835758209229e-01,1.644573360681533813e-01,4.432293400168418884e-02,2.104493379592895508e-01,-6.157683208584785461e-02,-5.515745282173156738e-02,1.623723059892654419e-01,2.675866484642028809e-01,1.185418069362640381e-01,1.171173676848411560e-01,2.859883010387420654e-01,-2.112241089344024658e-01,-1.310908198356628418e-01,-2.734064683318138123e-02,-3.624267876148223877e-02,-7.291427999734878540e-02,7.647587358951568604e-02,-2.225046604871749878e-01,1.286518480628728867e-02,1.213185191154479980e-01,1.645406186580657959e-01,1.596314609050750732e-01,1.639909446239471436e-01,-3.489560633897781372e-02,9.102693945169448853e-02,2.053281217813491821e-01,2.912921607494354248e-01,-1.863422989845275879e-01,1.387715041637420654e-01,9.987299144268035889e-02,2.437019720673561096e-02,1.274285465478897095e-01,-3.521135076880455017e-02,-1.293678134679794312e-01,1.137489378452301025e-01,1.852421648800373077e-02,5.467002466320991516e-02,-1.085718944668769836e-01,1.243428811430931091e-01,-4.997666552662849426e-02,4.411151632666587830e-02,9.215717017650604248e-02,1.738759279251098633e-01,-1.084737572818994522e-02,1.703861355781555176e-02,2.047527581453323364e-01,1.445082724094390869e-01,9.138496965169906616e-02,-1.952365636825561523e-01,4.858090355992317200e-02,4.552647843956947327e-02,1.397705823183059692e-01,5.856511741876602173e-02,-5.448756366968154907e-02,4.779035598039627075e-02,-4.164563119411468506e-02,1.648985035717487335e-02,-9.517476707696914673e-02,-1.663572788238525391e-01,-7.729838788509368896e-02,-1.647697240114212036e-01,4.547798633575439453e-02,1.006037741899490356e-01,-1.113350540399551392e-01,-1.648157387971878052e-01,-1.483560055494308472e-01,-1.829499304294586182e-01,-1.630538552999496460e-01,2.200649119913578033e-02,5.224274098873138428e-02,-9.878437221050262451e-02,-8.219993114471435547e-02,5.153010413050651550e-02,-1.574676781892776489e-01,-1.654090285301208496e-01,3.840474411845207214e-02,-1.603046953678131104e-01,1.971178501844406128e-01,-1.167672127485275269e-01,7.943335175514221191e-02,-1.643415540456771851e-01
