2.760184407234191895e-01,2.671506702899932861e-01,-2.580450661480426788e-02,-1.780438423156738281e-01,3.311242759227752686e-01,3.580753803253173828e-01,-1.610615253448486328e-01,-1.840383410453796387e-01,-1.007320284843444824e-01,1.401635855436325073e-01,3.047356009483337402e-01,2.220202237367630005e-01,-1.866910606622695923e-01,6.152481436729431152e-01,-2.049678266048431396e-01,-2.778157889842987061e-01,-1.248727068305015564e-01
-1.782546192407608032e-01,-9.928170591592788696e-02,1.094541922211647034e-01,-3.407466411590576172e-01,-2.739847600460052490e-01,-7.281766831874847412e-02,-3.413360118865966797e-01,3.379443585872650146e-01,4.873703699558973312e-03,3.191944956779479980e-01,-1.547612547874450684e-01,4.470670595765113831e-02,-2.438262850046157837e-02,-4.038010537624359131e-01,5.070801973342895508e-01,3.015809357166290283e-01,-1.182374134659767151e-01
2.951740920543670654e-01,1.565081179141998291e-01,-3.888428211212158203e-01,1.369030624628067017e-01,-1.693766117095947266e-01,-3.026747107505798340e-01,-1.075710654258728027e-01,2.009870111942291260e-02,2.662440538406372070e-01,-1.535824779421091080e-02,4.458929970860481262e-02,4.491005241870880127e-01,-5.736088752746582031e-01,7.000770419836044312e-02,5.700459703803062439e-02,-2.895293533802032471e-01,-4.855986237525939941e-01
-2.588328719139099121e-01,4.835812747478485107e-02,1.097193569876253605e-03,1.812504827976226807e-01,-2.842224538326263428e-01,2.502127587795257568e-01,2.904109060764312744e-01,6.669585406780242920e-02,1.671410650014877319e-01,2.509699575603008270e-02,1.506842821836471558e-01,1.523977667093276978e-01,3.838734924793243408e-01,3.631135821342468262e-01,-3.836415112018585205e-01,-1.609684899449348450e-02,-8.559890836477279663e-02
-1.542718857526779175e-01,-2.299758195877075195e-01,1.916271448135375977e-01,7.248845696449279785e-02,3.656635582447052002e-01,-8.983771502971649170e-02,-2.595747262239456177e-02,1.309237778186798096e-01,2.404744923114776611e-01,4.252139478921890259e-02,1.283330470323562622e-01,4.300132393836975098e-01,5.366821885108947754e-01,-2.637789845466613770e-01,4.325346052646636963e-01,-7.405553013086318970e-02,-1.225269138813018799e-01
1.330549269914627075e-01,1.182228773832321167e-01,1.685189753770828247e-01,-5.491030588746070862e-02,-2.588495612144470215e-01,1.782860048115253448e-02,-3.355430066585540771e-01,-5.169248208403587341e-02,2.100316584110260010e-01,1.064701005816459656e-01,-2.211296558380126953e-01,-7.530017197132110596e-02,-1.288146227598190308e-01,4.128003120422363281e-01,3.005236946046352386e-02,-3.499813079833984375e-01,4.782606661319732666e-02
-2.382819950580596924e-01,-1.948945373296737671e-01,3.195589482784271240e-01,-2.616143822669982910e-01,-1.479792892932891846e-01,3.479407131671905518e-01,-2.043121755123138428e-01,3.262265920639038086e-01,-4.030722975730895996e-01,-3.301513567566871643e-02,-4.510974884033203125e-02,-2.691631019115447998e-01,2.801555395126342773e-01,-2.338318228721618652e-01,1.638646125793457031e-01,2.436322867870330811e-01,5.106915831565856934e-01
-3.170529603958129883e-01,-2.197723686695098877e-01,1.074388548731803894e-01,-4.357481896877288818e-01,-2.088228426873683929e-02,-5.610701814293861389e-02,-2.035134583711624146e-01,2.528724074363708496e-01,3.996001482009887695e-01,2.386351078748703003e-01,-3.941747546195983887e-01,2.111258655786514282e-01,-2.883557379245758057e-01,-3.252925872802734375e-01,4.238367378711700439e-01,-3.365780711174011230e-01,-1.749897599220275879e-01
-1.135932207107543945e-01,1.954999566078186035e-01,4.357658922672271729e-01,-4.036267846822738647e-02,-2.257798053324222565e-02,-5.104047060012817383e-01,-6.130318343639373779e-02,-3.731980621814727783e-01,2.210522294044494629e-01,1.692096740007400513e-01,2.056155651807785034e-01,-4.081861078739166260e-01,-1.597320884466171265e-01,1.838820278644561768e-01,1.118237152695655823e-01,-1.097151339054107666e-01,-4.780595749616622925e-02
-3.197460770606994629e-01,4.338801205158233643e-01,2.474382072687149048e-01,-1.982833296060562134e-01,1.018089726567268372e-01,2.028937190771102905e-01,3.612781763076782227e-01,5.174771696329116821e-02,-9.301073104143142700e-02,1.354688704013824463e-01,2.071609497070312500e-01,-1.865668147802352905e-01,2.614030838012695312e-01,2.971888482570648193e-01,4.669162929058074951e-01,3.951491042971611023e-02,-1.114729791879653931e-01
2.538571059703826904e-01,2.392653226852416992e-01,-4.217775166034698486e-01,2.172907441854476929e-01,1.382045894861221313e-01,-4.417273402214050293e-01,-1.681990772485733032e-01,-1.843779981136322021e-01,4.855472743511199951e-01,3.031067848205566406e-01,-3.427360355854034424e-01,3.397611677646636963e-01,1.702843792736530304e-02,3.679269254207611084e-01,2.156851440668106079e-01,-3.310697376728057861e-01,-6.247199773788452148e-01
1.192843019962310791e-01,1.640191972255706787e-01,-1.180021464824676514e-01,4.250130355358123779e-01,3.191653490066528320e-01,-1.440153568983078003e-01,1.258518844842910767e-01,2.599926590919494629e-01,5.196497440338134766e-01,2.086080908775329590e-01,5.231053233146667480e-01,1.125498637557029724e-01,3.653458356857299805e-01,-1.975858211517333984e-01,-3.643973767757415771e-01,5.551822781562805176e-01,4.171333909034729004e-01
-2.284045666456222534e-01,-3.279306888580322266e-01,2.416951209306716919e-01,8.161611109972000122e-02,-2.144161462783813477e-01,-1.657581143081188202e-02,1.394891738891601562e-01,-5.048974975943565369e-02,2.698381841182708740e-01,2.075417190790176392e-01,2.149145603179931641e-01,1.082445532083511353e-01,-9.871466457843780518e-02,-2.486367011442780495e-03,1.476376652717590332e-01,1.240551918745040894e-01,-6.225731968879699707e-01
-3.538351505994796753e-02,-7.549924403429031372e-02,-3.511845320463180542e-02,-4.038509353995323181e-02,-2.237990647554397583e-01,-2.271464020013809204e-01,-2.327207922935485840e-01,-9.978767484426498413e-02,2.742919512093067169e-02,-1.286248490214347839e-02,5.845347419381141663e-02,1.071738526225090027e-01,1.821455210447311401e-01,1.494079232215881348e-01,-3.174124956130981445e-01,1.022310927510261536e-01,6.131410002708435059e-01
4.191505312919616699e-01,2.454903721809387207e-01,-3.272947371006011963e-01,1.221017837524414062e-01,-3.478541076183319092e-01,-6.229908466339111328e-01,1.307247877120971680e-01,-1.051665022969245911e-01,5.026817321777343750e-01,5.096381902694702148e-02,1.676450073719024658e-01,-2.013906836509704590e-02,-3.485443890094757080e-01,7.912646979093551636e-02,-3.120019733905792236e-01,3.478207066655158997e-02,1.525486856698989868e-01
1.801803335547447205e-02,3.862304985523223877e-02,-3.051138222217559814e-01,-3.923220932483673096e-01,4.560848474502563477e-01,3.164447247982025146e-01,-2.633496187627315521e-02,-1.419060230255126953e-01,-1.689326465129852295e-01,2.553335949778556824e-02,3.212901949882507324e-01,-3.544173240661621094e-01,-2.273019850254058838e-01,-1.473620980978012085e-01,3.101578950881958008e-01,-2.058941572904586792e-01,-1.766520887613296509e-01
