2.917097210884094238e-01,8.032882213592529297e-02,-2.979319542646408081e-02,2.865470014512538910e-03,1.096855476498603821e-01,2.057208418846130371e-01,-1.347612887620925903e-01,4.994282126426696777e-02,1.127392873167991638e-01,6.120294332504272461e-02,3.120893537998199463e-01,1.731843799352645874e-01,-2.848628759384155273e-01,3.774385154247283936e-01,-2.435856871306896210e-02,-1.213398128747940063e-01,-7.809319067746400833e-03
-1.494034081697463989e-01,-7.903667539358139038e-02,1.146568506956100464e-01,-3.300813734531402588e-01,-2.292748540639877319e-01,-4.020857065916061401e-02,-2.742764949798583984e-01,3.365616500377655029e-01,4.799223504960536957e-03,2.638656795024871826e-01,-1.344776600599288940e-01,3.524442389607429504e-02,-4.415332339704036713e-03,-3.873482644557952881e-01,4.262315630912780762e-01,2.590031921863555908e-01,-9.226347506046295166e-02
1.938688606023788452e-01,6.124937161803245544e-02,-4.035595059394836426e-01,2.707231938838958740e-01,-7.370997965335845947e-02,-3.591937422752380371e-01,1.450388971716165543e-02,-2.587375231087207794e-02,2.409960776567459106e-01,-4.828014224767684937e-02,4.165807366371154785e-02,2.016998082399368286e-01,-2.694772183895111084e-01,9.290959686040878296e-02,6.234505679458379745e-03,-2.299434840679168701e-01,-5.108723044395446777e-01
-2.416719943284988403e-01,6.684648990631103516e-02,-1.126459985971450806e-02,1.712167412042617798e-01,-2.456638067960739136e-01,2.399029135704040527e-01,2.907785177230834961e-01,6.875949352979660034e-02,1.944383233785629272e-01,2.160464599728584290e-02,1.324795484542846680e-01,1.321079730987548828e-01,3.556965291500091553e-01,3.321200907230377197e-01,-3.312145769596099854e-01,-8.343645371496677399e-03,-1.058283373713493347e-01
-2.664734795689582825e-02,-1.803656071424484253e-01,5.704601854085922241e-02,4.867492988705635071e-02,3.022958934307098389e-01,2.106148935854434967e-02,-8.140952885150909424e-02,7.887356728315353394e-02,2.174304574728012085e-01,9.338478744029998779e-02,1.385262459516525269e-01,2.268781363964080811e-01,3.221224546432495117e-01,-2.851880490779876709e-01,1.087298989295959473e-01,-2.597024664282798767e-02,2.165932208299636841e-02
-2.320095151662826538e-02,2.485950291156768799e-02,-2.406065585091710091e-03,-1.190602928400039673e-01,-2.708210349082946777e-01,5.635648500174283981e-03,-2.996566295623779297e-01,5.042047798633575439e-02,1.790548115968704224e-01,1.510266214609146118e-01,-1.366507560014724731e-01,-2.062797918915748596e-02,-1.812722831964492798e-01,7.632496207952499390e-02,-2.082560397684574127e-02,-2.150204181671142578e-01,8.997451514005661011e-02
-2.064918577671051025e-01,-1.717585772275924683e-01,2.797014117240905762e-01,-2.488372623920440674e-01,-1.121249347925186157e-01,3.002077937126159668e-01,-1.763570904731750488e-01,2.853699326515197754e-01,-3.521454930305480957e-01,-2.924692258238792419e-02,-2.585276030004024506e-02,-2.500820755958557129e-01,2.296095043420791626e-01,-2.287912070751190186e-01,1.362366527318954468e-01,2.182821035385131836e-01,4.608061313629150391e-01
-2.019516080617904663e-01,-1.327428221702575684e-01,1.219988092780113220e-01,-3.279551565647125244e-01,1.665369421243667603e-02,-4.553120955824851990e-02,-1.519457995891571045e-01,2.351457476615905762e-01,3.545374870300292969e-01,1.784355491399765015e-01,-3.319604098796844482e-01,1.545141041278839111e-01,-2.207877337932586670e-01,-3.002406060695648193e-01,2.887093424797058105e-01,-2.197515666484832764e-01,-2.097954005002975464e-01
-1.702331155538558960e-01,1.207931991666555405e-02,1.326146870851516724e-01,-3.357029333710670471e-02,7.961005717515945435e-02,-4.869696795940399170e-01,-5.515665560960769653e-02,-2.637176215648651123e-01,2.131529599428176880e-01,2.591729536652565002e-02,2.246743142604827881e-01,-2.196902781724929810e-01,-7.665047049522399902e-02,5.877219140529632568e-02,5.437812209129333496e-02,8.140067011117935181e-02,-3.393936203792691231e-03
-1.751951724290847778e-01,2.187597304582595825e-01,2.749802172183990479e-01,-6.853790581226348877e-02,-1.706157252192497253e-02,5.441242456436157227e-01,1.582106798887252808e-01,6.516562402248382568e-02,-1.535284370183944702e-01,-5.673698335886001587e-02,-6.877366919070482254e-03,-7.207131385803222656e-02,1.972626149654388428e-01,2.039975225925445557e-01,1.127098128199577332e-01,-5.729797109961509705e-02,-1.686235070228576660e-01
