-1.418959796428680420e-01,1.395812928676605225e-01,4.201896861195564270e-02,2.976319938898086548e-02,2.378237396478652954e-01,-2.302951738238334656e-02,3.038659989833831787e-01,-1.186428442597389221e-01,-1.832083798944950104e-02,1.218074234202504158e-03,-1.217121630907058716e-01,-1.615899056196212769e-02,-1.632468998432159424e-01,-6.166798248887062073e-02,-2.338376492261886597e-01,-2.621029131114482880e-02,-6.973782181739807129e-02,7.919602841138839722e-02,-2.095461636781692505e-01,1.230689957737922668e-01,1.646850490942597389e-03,1.100257560610771179e-01,1.560442894697189331e-01,-9.554949402809143066e-02,1.146053001284599304e-01,1.264320965856313705e-02,1.813772469758987427e-01,1.191374287009239197e-01,3.669097274541854858e-02,-9.567213058471679688e-02,1.564550846815109253e-01,1.804697513580322266e-01,-1.367746144533157349e-01,4.154134094715118408e-01,1.058014035224914551e-01,1.355572044849395752e-01,-6.264922022819519043e-02,-1.403628438711166382e-01,-9.275013953447341919e-02,9.622506797313690186e-02,5.322163924574851990e-02,1.820894144475460052e-02,2.595264613628387451e-01,-4.778089746832847595e-02,3.980049490928649902e-01,-1.937244534492492676e-01,3.251995146274566650e-02,8.341342210769653320e-02,1.913999021053314209e-02,8.829433470964431763e-02,3.405498564243316650e-01,-1.660640388727188110e-01,-3.354268670082092285e-01,-1.229397729039192200e-01,-7.110826671123504639e-02,-8.454333245754241943e-02,2.117086350917816162e-01,7.351005822420120239e-02,2.070320304483175278e-03,3.737956285476684570e-01,1.500530391931533813e-01,-1.131763756275177002e-01,1.144203990697860718e-01,6.412504613399505615e-02,2.146567404270172119e-01,1.774310171604156494e-01,-1.176740508526563644e-02,1.299548000097274780e-01,2.183986008167266846e-01,3.055891096591949463e-01,2.567376792430877686e-01,1.886507570743560791e-01,2.015895247459411621e-01,-2.389528974890708923e-02,5.525450408458709717e-02,2.846918106079101562e-01,2.413968294858932495e-01,2.246218174695968628e-01,1.231487989425659180e-01,-5.205326154828071594e-02,4.199901819229125977e-01,1.334817856550216675e-01,2.249286174774169922e-01,9.609840065240859985e-02,7.964541763067245483e-02,-8.519420772790908813e-02,2.388169020414352417e-01,1.692450344562530518e-01,9.590011090040206909e-02,1.040679663419723511e-01,2.272689342498779297e-02,-1.086460426449775696e-01,-7.417858392000198364e-02,-1.324568539857864380e-01,-7.523902505636215210e-02,-1.034932509064674377e-01,-1.106940582394599915e-01,2.166635841131210327e-01,1.677705906331539154e-02,-4.106979817152023315e-03
-6.788074225187301636e-02,-1.863326877355575562e-01,9.766767174005508423e-02,-4.947203770279884338e-02,-2.695782296359539032e-02,1.895863562822341919e-01,-7.730115205049514771e-02,-3.143941611051559448e-02,2.108199447393417358e-01,-1.776903867721557617e-01,-1.881891191005706787e-01,-1.237655207514762878e-01,-1.301068663597106934e-01,7.861203700304031372e-02,-1.617578268051147461e-01,1.479736119508743286e-01,9.723295271396636963e-02,-1.133673116564750671e-01,-1.150189638137817383e-01,-3.132646530866622925e-02,1.785655319690704346e-01,-1.619555652141571045e-01,1.069337725639343262e-01,-2.825936861336231232e-02,-9.487077593803405762e-02,-2.880409061908721924e-01,-4.634689167141914368e-02,-7.684832811355590820e-02,-1.412065327167510986e-01,1.210287064313888550e-01,-1.156552359461784363e-01,-5.211945995688438416e-02,1.091730520129203796e-01,1.215517297387123108e-01,-3.880982846021652222e-02,2.217890620231628418e-01,-9.749291837215423584e-02,-8.366498351097106934e-02,1.112826094031333923e-01,-1.868832856416702271e-01,-5.258155986666679382e-02,2.600192278623580933e-02,-9.060405939817428589e-02,1.742894053459167480e-01,1.393643021583557129e-01,-2.806922234594821930e-02,-2.756733298301696777e-01,2.689907252788543701e-01,-8.679877966642379761e-02,2.125714719295501709e-01,7.295171171426773071e-02,1.451040655374526978e-01,7.515387982130050659e-02,-1.679313480854034424e-01,-3.857094421982765198e-02,1.812542229890823364e-02,2.109013870358467102e-02,5.675941333174705505e-02,1.192650720477104187e-01,1.116229146718978882e-01,1.592299491167068481e-01,5.637281388044357300e-02,-8.996848016977310181e-02,-1.965298652648925781e-01,1.835558377206325531e-02,-5.730612203478813171e-02,-2.625284157693386078e-02,-2.552056498825550079e-02,-4.705250263214111328e-03,-3.884619846940040588e-02,-1.212458834052085876e-01,-1.452510952949523926e-01,-8.817957341670989990e-02,-3.239530324935913086e-02,-5.282436683773994446e-02,1.310060918331146240e-01,1.645177155733108521e-01,8.257942646741867065e-02,-6.840856373310089111e-02,2.515768408775329590e-01,3.231435418128967285e-01,-9.500543028116226196e-02,1.972392946481704712e-01,1.894046068191528320e-01,2.707639336585998535e-01,3.380829989910125732e-01,-1.073456853628158569e-01,6.900584697723388672e-02,-1.089699938893318176e-01,3.614596277475357056e-02,7.936839014291763306e-02,-7.768957316875457764e-02,-1.533830165863037109e-01,2.623067423701286316e-02,-1.289194524288177490e-01,-7.828964293003082275e-02,1.725090295076370239e-01,3.581400513648986816e-01,1.819089800119400024e-02,1.310058236122131348e-01
-2.683452367782592773e-01,1.544780097901821136e-02,1.981712877750396729e-02,-1.089059114456176758e-01,-8.754226379096508026e-03,2.064772695302963257e-01,2.378508746623992920e-01,-1.062416210770606995e-01,2.685990035533905029e-01,9.564790129661560059e-02,7.954718172550201416e-02,-4.879980534315109253e-02,-1.990581490099430084e-02,2.153721153736114502e-01,5.764988809823989868e-02,2.793215811252593994e-01,5.869480967521667480e-02,-1.138541102409362793e-01,-1.624316573143005371e-01,-1.167843267321586609e-01,-6.613735854625701904e-02,-2.048368565738201141e-03,-1.632144898176193237e-01,-1.317175477743148804e-01,1.796734482049942017e-01,-5.904257670044898987e-02,-1.501423716545104980e-01,9.534709900617599487e-02,-5.794436484575271606e-02,-8.708216249942779541e-03,4.981796815991401672e-02,3.950599581003189087e-02,-1.365916281938552856e-01,6.777793169021606445e-02,-1.964462697505950928e-01,7.275994867086410522e-02,-1.644155383110046387e-01,-1.658523082733154297e-01,-2.907841280102729797e-02,2.567561566829681396e-01,-3.348714858293533325e-02,-2.697705477476119995e-02,-1.218380555510520935e-01,1.029210463166236877e-01,2.747794389724731445e-01,-1.249074190855026245e-02,-3.990432247519493103e-02,3.882370591163635254e-01,2.600209712982177734e-01,7.435172796249389648e-02,1.486669629812240601e-01,2.709717452526092529e-01,-1.097822412848472595e-01,1.314616855233907700e-02,1.645725592970848083e-02,4.409078881144523621e-02,1.095018088817596436e-01,-1.296051442623138428e-01,2.270391285419464111e-01,5.497802793979644775e-02,2.338133379817008972e-02,6.982104480266571045e-02,1.252736896276473999e-01,-4.231777787208557129e-02,2.384803295135498047e-01,9.474726021289825439e-02,1.587425544857978821e-02,1.863316297531127930e-01,-2.033185064792633057e-01,-1.053769960999488831e-01,-1.747403144836425781e-01,1.950255185365676880e-01,-8.784987032413482666e-02,2.421662583947181702e-02,-1.471663266420364380e-01,6.692783534526824951e-02,-1.669610589742660522e-01,6.354647129774093628e-02,1.485942155122756958e-01,2.987775802612304688e-01,1.240423694252967834e-01,-9.335672855377197266e-02,1.641696691513061523e-01,1.636025458574295044e-01,-7.829866558313369751e-02,-1.532027404755353928e-02,5.458180606365203857e-02,1.747373193502426147e-01,-2.055309265851974487e-01,-1.037301421165466309e-01,-8.396827429533004761e-02,-2.471180818974971771e-02,8.003225922584533691e-02,-4.426144808530807495e-02,1.486573833972215652e-02,-1.407741010189056396e-01,-1.444987803697586060e-01,8.225344866514205933e-02,1.140802130103111267e-01,-2.243197709321975708e-02
-7.914296537637710571e-02,-1.129051223397254944e-01,-1.542891561985015869e-01,1.082182079553604126e-01,-1.129531040787696838e-01,3.078163862228393555e-01,2.673151157796382904e-02,8.048684149980545044e-02,1.859291046857833862e-01,-5.510099232196807861e-03,8.348018676042556763e-02,1.897941827774047852e-01,-1.524724066257476807e-01,-2.540391683578491211e-01,2.652464807033538818e-01,-2.037109881639480591e-01,-3.454466536641120911e-02,3.644487634301185608e-02,-6.481747142970561981e-03,-1.599111109972000122e-01,5.214371159672737122e-02,-7.571838796138763428e-02,1.055432558059692383e-01,-1.682510673999786377e-01,1.460758894681930542e-01,-1.211817339062690735e-01,8.587034791707992554e-02,1.883919835090637207e-01,-1.692427396774291992e-01,-6.166847795248031616e-02,-9.667175263166427612e-02,4.283188283443450928e-02,-2.991286478936672211e-02,2.397291213274002075e-01,-1.399344354867935181e-01,1.768799573183059692e-01,1.777836680412292480e-01,1.207998096942901611e-01,-5.017323791980743408e-02,3.914792835712432861e-02,1.078614220023155212e-01,-4.624541476368904114e-02,1.839158236980438232e-01,2.963969297707080841e-02,1.677803695201873779e-01,-1.374148130416870117e-01,-2.629797719419002533e-02,1.805936843156814575e-01,1.526334136724472046e-01,-1.394613981246948242e-01,2.487012743949890137e-01,-1.723647713661193848e-01,-9.427248686552047729e-02,6.518119573593139648e-02,-1.532379984855651855e-01,2.301810532808303833e-01,4.544918611645698547e-02,-1.940787211060523987e-02,-6.227408535778522491e-03,-2.775669097900390625e-02,2.189849764108657837e-01,-1.601841747760772705e-01,-3.245149925351142883e-02,1.468924283981323242e-01,5.415246635675430298e-02,3.084580600261688232e-01,-1.378300935029983521e-01,1.834159791469573975e-01,-9.892170131206512451e-02,3.076189160346984863e-01,2.123344689607620239e-01,9.433562308549880981e-02,-9.870695322751998901e-02,5.839280784130096436e-02,1.037205532193183899e-01,1.419304013252258301e-01,-1.462133228778839111e-01,-2.347949445247650146e-01,-1.976561248302459717e-01,-2.784867584705352783e-02,9.080010652542114258e-02,1.384785771369934082e-02,-1.463472843170166016e-01,-4.208867251873016357e-02,3.232682123780250549e-02,-1.281151175498962402e-01,-1.251643300056457520e-01,-1.422807425260543823e-01,2.094557583332061768e-01,1.363618075847625732e-01,-1.632524728775024414e-01,7.535489648580551147e-02,3.367702662944793701e-02,-4.930146783590316772e-02,1.458353642374277115e-02,4.447345063090324402e-02,-8.745987713336944580e-02,1.699139475822448730e-01,5.082579329609870911e-02,9.623269736766815186e-02
4.455523192882537842e-02,-1.961430162191390991e-01,2.446583360433578491e-01,-1.556000020354986191e-02,2.292646914720535278e-01,-7.679075002670288086e-02,4.047994911670684814e-01,-5.272803455591201782e-02,3.393432796001434326e-01,-1.323221623897552490e-01,1.044802293181419373e-01,5.616110749542713165e-03,6.801936775445938110e-02,6.966213136911392212e-02,-2.347546368837356567e-01,-1.075766235589981079e-01,1.297333836555480957e-01,7.312420755624771118e-02,-2.827014327049255371e-01,-9.912532754242420197e-03,2.048797160387039185e-02,1.922184228897094727e-02,-4.348236694931983948e-02,-4.568870738148689270e-02,-2.486524730920791626e-01,6.434934586286544800e-02,-1.456487029790878296e-01,2.676658034324645996e-01,4.584164917469024658e-02,8.864797651767730713e-02,3.760809078812599182e-02,2.420242279767990112e-01,-5.511433258652687073e-02,-2.753681838512420654e-01,-2.006632834672927856e-01,-2.600218951702117920e-01,-6.579991430044174194e-02,1.404005736112594604e-01,-2.750010192394256592e-01,2.534164190292358398e-01,8.532487601041793823e-02,1.655900627374649048e-01,2.958303689956665039e-01,-1.635365933179855347e-01,1.401071846485137939e-01,-1.476745605468750000e-01,5.306808277964591980e-02,-4.425060003995895386e-02,-2.316251955926418304e-02,2.159214764833450317e-01,3.020128309726715088e-01,1.827884614467620850e-01,2.267458885908126831e-01,1.778362542390823364e-01,2.356979399919509888e-01,2.700779959559440613e-02,-1.251167804002761841e-01,-1.202789545059204102e-01,-2.722011692821979523e-02,2.894521504640579224e-02,9.048861265182495117e-02,-7.591464370489120483e-02,-1.012924164533615112e-01,2.320003658533096313e-01,-1.599793881177902222e-01,6.114652380347251892e-02,-7.318041473627090454e-02,-1.485842466354370117e-01,2.817182838916778564e-01,-7.913365215063095093e-02,-6.221954897046089172e-02,5.319729447364807129e-02,2.562139332294464111e-01,-2.268014848232269287e-01,-9.589090198278427124e-02,-6.783351767808198929e-03,-6.164420023560523987e-02,5.093976482748985291e-02,-2.563634701073169708e-02,-5.706860125064849854e-02,1.184661984443664551e-01,1.401036232709884644e-01,1.945136487483978271e-01,1.633783876895904541e-01,1.916180402040481567e-01,3.213639929890632629e-02,-6.881894171237945557e-02,1.583004742860794067e-01,-6.709378212690353394e-02,2.008866965770721436e-01,-2.285059541463851929e-01,-1.073670201003551483e-02,-7.966449856758117676e-02,-2.730721831321716309e-01,-1.600704640150070190e-01,-4.136744886636734009e-02,8.874843269586563110e-02,6.412148475646972656e-03,6.352300755679607391e-03,1.190640497952699661e-02
-1.767699569463729858e-01,1.360695660114288330e-01,2.397673130035400391e-01,-1.579624116420745850e-01,-1.005606353282928467e-01,1.657373160123825073e-01,2.936475872993469238e-01,7.780534774065017700e-02,1.204842329025268555e-01,-2.533240914344787598e-01,-1.067912131547927856e-01,-2.120812237262725830e-01,3.421738371253013611e-02,4.007470980286598206e-02,-2.620670199394226074e-01,-3.718384727835655212e-02,-2.315590232610702515e-01,-1.040107905864715576e-01,2.030601501464843750e-01,-1.135170385241508484e-01,-9.774032980203628540e-02,-2.548274099826812744e-01,1.086405441164970398e-01,-3.222517967224121094e-01,-3.013034816831350327e-03,6.220693141222000122e-02,1.228099688887596130e-01,6.581836193799972534e-02,-1.157438615337014198e-03,1.227922141551971436e-01,3.722277283668518066e-02,-1.180758699774742126e-01,-1.146728396415710449e-01,-2.597856335341930389e-02,8.711896836757659912e-02,-1.340716034173965454e-01,-1.259122192859649658e-01,2.874465584754943848e-01,-3.154599294066429138e-02,1.450739651918411255e-01,-6.709104031324386597e-02,2.791899740695953369e-01,2.058843076229095459e-01,3.124426119029521942e-02,1.703485101461410522e-01,-5.003628879785537720e-02,2.317853420972824097e-01,3.956102728843688965e-01,1.536422222852706909e-01,1.834472417831420898e-01,2.012512646615505219e-02,-1.038995981216430664e-01,-1.195166856050491333e-01,-5.919111520051956177e-02,2.343642562627792358e-01,-1.867053061723709106e-01,2.136210501194000244e-01,4.400474205613136292e-02,1.248784214258193970e-01,-4.993013665080070496e-02,3.086102008819580078e-01,-2.872268855571746826e-01,-6.574893742799758911e-02,-2.736251056194305420e-01,-6.567174196243286133e-02,1.303090900182723999e-01,4.313870146870613098e-02,7.683270424604415894e-02,1.238466724753379822e-01,-7.272919267416000366e-02,2.278805673122406006e-01,8.155874907970428467e-02,2.013476341962814331e-01,-6.488129496574401855e-02,6.720790266990661621e-02,2.171347439289093018e-01,-1.687418855726718903e-02,-1.761764138936996460e-01,4.267504066228866577e-02,1.551021188497543335e-01,2.062140405178070068e-01,-1.925826519727706909e-01,9.597025066614151001e-02,7.385142892599105835e-02,3.505216538906097412e-01,1.564918458461761475e-01,2.055401541292667389e-02,-7.809878140687942505e-02,-3.310254961252212524e-02,1.473641246557235718e-01,-1.148332133889198303e-01,-1.323283165693283081e-01,-5.073489621281623840e-02,1.019697710871696472e-01,-1.178332343697547913e-01,3.765868842601776123e-01,2.870054841041564941e-01,1.232568025588989258e-01,5.526338145136833191e-02,-7.588823139667510986e-02
6.041870266199111938e-02,4.514073580503463745e-02,6.877821683883666992e-02,-7.189600169658660889e-02,4.710409790277481079e-02,6.212721019983291626e-02,-5.897192284464836121e-02,-9.162752330303192139e-02,3.302123397588729858e-02,-2.960355952382087708e-02,-1.319396197795867920e-01,8.225376158952713013e-02,-1.506596803665161133e-01,-2.552391961216926575e-02,-1.883186548948287964e-01,-1.100851073861122131e-01,1.327987108379602432e-02,8.432874083518981934e-02,-1.185552924871444702e-01,8.134081959724426270e-02,1.827547885477542877e-02,9.365102648735046387e-02,-3.594662249088287354e-02,3.671052400022745132e-03,8.685248345136642456e-02,-1.502449363470077515e-01,3.120875954627990723e-01,1.771256476640701294e-01,9.585397690534591675e-02,2.820299938321113586e-02,1.197130307555198669e-01,8.110988885164260864e-02,1.569703519344329834e-01,-5.417751893401145935e-02,4.087137058377265930e-02,4.392182454466819763e-02,4.358960315585136414e-03,6.479794532060623169e-02,-3.070156574249267578e-01,-1.533237379044294357e-02,-3.373581916093826294e-02,-1.576549261808395386e-01,2.001760527491569519e-02,1.249977946281433105e-01,2.507165074348449707e-02,-1.816302090883255005e-01,-1.843937784433364868e-01,2.813460230827331543e-01,-7.147667557001113892e-02,1.751369982957839966e-01,4.129472970962524414e-01,3.950322866439819336e-01,1.299549452960491180e-02,-4.756958410143852234e-02,-1.931496262550354004e-01,-4.420157521963119507e-02,1.933303475379943848e-01,3.881893679499626160e-02,1.739225536584854126e-02,1.823358833789825439e-01,7.805775105953216553e-02,-1.322515159845352173e-01,-1.621332615613937378e-01,-1.444959174841642380e-02,-2.840326912701129913e-02,-3.762695565819740295e-02,2.136576473712921143e-01,-1.107304170727729797e-02,7.096591591835021973e-02,2.826769277453422546e-02,1.468535810708999634e-01,-1.789256632328033447e-01,5.206439271569252014e-02,-1.902504861354827881e-01,1.140916943550109863e-01,3.074570000171661377e-01,9.053150564432144165e-02,-1.303540468215942383e-01,-3.427482247352600098e-01,-1.813625693321228027e-01,-4.081835225224494934e-02,3.337093442678451538e-02,-1.197253838181495667e-01,-5.124649498611688614e-03,1.109227836132049561e-01,-1.252267062664031982e-01,-2.219593077898025513e-01,3.233507573604583740e-01,-2.184584289789199829e-01,-1.887554526329040527e-01,1.474921107292175293e-01,4.189559072256088257e-02,1.092148646712303162e-01,-3.172109648585319519e-02,-1.954630166292190552e-01,-3.441121801733970642e-02,1.415378153324127197e-01,3.798896074295043945e-01,-1.660760045051574707e-01,6.859077513217926025e-02
-1.529747992753982544e-01,-6.912878155708312988e-02,-6.502995640039443970e-02,1.116366013884544373e-01,-1.673491895198822021e-01,2.708643972873687744e-01,2.660450637340545654e-01,-5.596039444208145142e-02,2.871676385402679443e-01,-3.381311520934104919e-02,-6.172415614128112793e-02,-8.594303578138351440e-02,6.174600496888160706e-02,1.226960420608520508e-01,-1.572574824094772339e-01,-1.576944887638092041e-01,7.734350115060806274e-02,-2.431358210742473602e-02,-1.686508953571319580e-02,-9.924046695232391357e-02,1.538705527782440186e-01,1.990856677293777466e-01,-1.267906278371810913e-01,-3.038978204131126404e-02,-1.061312016099691391e-02,3.766822442412376404e-02,-5.882881954312324524e-02,-1.501445565372705460e-02,1.182026192545890808e-01,3.204231560230255127e-01,2.007687240839004517e-01,-6.603097915649414062e-02,-4.395210742950439453e-02,-5.130585748702287674e-03,1.709428727626800537e-01,-3.084017895162105560e-02,3.428759053349494934e-02,1.006326638162136078e-03,-2.308642715215682983e-01,9.204091131687164307e-02,1.049209833145141602e-01,4.781878378707915545e-04,3.533076643943786621e-01,1.274564713239669800e-01,-1.367394346743822098e-02,1.199661418795585632e-01,1.393857896327972412e-01,-1.157365366816520691e-02,-1.002542898058891296e-01,3.444486856460571289e-01,1.538250595331192017e-01,1.846849024295806885e-01,-2.183538377285003662e-01,4.832008108496665955e-02,1.523687988519668579e-01,3.750776126980781555e-02,3.373204171657562256e-02,1.596680283546447754e-01,3.580028936266899109e-02,2.777205705642700195e-01,-2.279597222805023193e-01,-1.803801059722900391e-01,-4.710636660456657410e-02,-2.004252560436725616e-02,-1.126220216974616051e-03,-4.272448644042015076e-02,8.021182566881179810e-02,1.085059419274330139e-01,1.586946994066238403e-01,9.966598451137542725e-02,2.982174754142761230e-01,2.348211109638214111e-01,1.943407803773880005e-01,-4.576586186885833740e-02,1.819325834512710571e-01,3.032789528369903564e-01,1.001584343612194061e-02,1.724743396043777466e-01,-9.141025692224502563e-02,-2.022540569305419922e-01,-3.139414638280868530e-02,-4.040135815739631653e-02,1.502610892057418823e-01,-1.770689710974693298e-02,-8.773818612098693848e-02,-2.159146964550018311e-02,3.601346164941787720e-02,4.052958916872739792e-03,4.729530960321426392e-02,1.157683357596397400e-01,-1.417650729417800903e-01,-1.562105268239974976e-01,7.814263552427291870e-02,-1.204439476132392883e-01,2.439812384545803070e-02,-3.208764537703245878e-04,1.243095174431800842e-01,1.587795913219451904e-01,-1.988802850246429443e-01,-1.391118466854095459e-01
2.008438706398010254e-01,5.660309270024299622e-02,-9.357602894306182861e-02,1.932315975427627563e-01,-1.350064873695373535e-01,3.697088062763214111e-01,-2.074440009891986847e-02,-8.956598117947578430e-03,-4.849112778902053833e-02,2.022628299891948700e-02,-8.003745973110198975e-02,-1.108294874429702759e-01,-1.713532954454421997e-01,-1.271519903093576431e-02,1.388012915849685669e-01,1.884166598320007324e-01,5.711621046066284180e-02,-1.816585212945938110e-01,-9.939455240964889526e-02,3.584111034870147705e-01,1.937331855297088623e-01,-2.155987024307250977e-01,-1.141035035252571106e-01,2.355382889509201050e-01,4.791855812072753906e-02,1.729900538921356201e-01,-6.045924127101898193e-02,-4.757935181260108948e-03,-1.354464739561080933e-01,1.870983652770519257e-02,6.708078086376190186e-02,-1.279545426368713379e-01,-1.011868640780448914e-01,1.690881103277206421e-01,1.911892741918563843e-01,3.348030745983123779e-01,-1.104410365223884583e-01,-2.504261434078216553e-01,1.292133182287216187e-01,4.834812134504318237e-02,-7.244409620761871338e-02,3.285511732101440430e-01,2.166035622358322144e-01,-2.090850770473480225e-01,8.996748179197311401e-02,-6.658773869276046753e-02,1.131537929177284241e-01,3.264581561088562012e-01,-2.012135684490203857e-01,-2.557328715920448303e-02,2.007823288440704346e-01,1.069686561822891235e-01,5.974309518933296204e-03,3.458154946565628052e-02,-1.594157516956329346e-01,-1.061233729124069214e-01,2.667775750160217285e-01,6.568454951047897339e-02,-5.502587929368019104e-02,1.523436658317223191e-04,1.452449150383472443e-02,6.999308615922927856e-02,-1.941608935594558716e-01,-9.435525536537170410e-02,2.736876010894775391e-01,3.430092334747314453e-01,7.697191555052995682e-03,3.233751058578491211e-01,7.634633779525756836e-02,-3.746206685900688171e-02,-1.785716414451599121e-02,-1.346558034420013428e-01,2.413471639156341553e-01,1.335237324237823486e-01,1.072499901056289673e-01,1.118162646889686584e-01,2.388801239430904388e-02,5.842030793428421021e-02,7.500609010457992554e-02,-6.998681277036666870e-02,2.566084265708923340e-01,-4.968680813908576965e-02,1.905633807182312012e-01,-8.571125566959381104e-02,8.060774765908718109e-03,2.472067773342132568e-01,-1.832557320594787598e-01,-6.351161748170852661e-02,-1.049768105149269104e-01,4.518554732203483582e-02,1.906663477420806885e-01,8.760812133550643921e-02,-1.126507148146629333e-01,-1.172805726528167725e-01,-1.376551836729049683e-01,2.097658999264240265e-02,2.494799792766571045e-01,-7.876536250114440918e-02,-2.214014902710914612e-02,-2.366727031767368317e-02
2.444505989551544189e-01,-7.091097533702850342e-03,1.963999569416046143e-01,1.783403903245925903e-01,2.571328580379486084e-01,3.753974735736846924e-01,3.672937750816345215e-01,-1.585571467876434326e-02,3.410905227065086365e-02,-6.145353615283966064e-02,-2.045160531997680664e-01,4.919154942035675049e-02,1.599050909280776978e-01,-2.138609765097498894e-03,9.053306281566619873e-02,-2.722623199224472046e-02,3.621224313974380493e-02,-9.991484880447387695e-02,-2.286814898252487183e-01,1.938687115907669067e-01,2.476799786090850830e-01,3.481340780854225159e-02,2.552283108234405518e-01,-2.950989827513694763e-02,-4.993992298841476440e-02,1.056105867028236389e-01,3.045612871646881104e-01,1.969458907842636108e-01,1.886961013078689575e-01,3.324745297431945801e-01,-8.038061112165451050e-02,-9.776055067777633667e-02,3.974943980574607849e-02,-2.303224056959152222e-02,-4.348715767264366150e-02,1.558653563261032104e-01,-1.615758985280990601e-01,2.893190085887908936e-02,1.016570031642913818e-01,1.966776698827743530e-01,2.400382161140441895e-01,1.353633403778076172e-01,8.863683044910430908e-02,1.398800760507583618e-01,3.329526782035827637e-01,2.070688456296920776e-01,-1.750248521566390991e-01,2.786676287651062012e-01,1.798062920570373535e-01,7.971874624490737915e-02,2.675894200801849365e-01,3.416737169027328491e-02,-7.418913394212722778e-02,7.178583741188049316e-02,1.380667388439178467e-01,8.691798895597457886e-02,6.258785724639892578e-03,1.982191801071166992e-01,6.431491672992706299e-02,1.834168583154678345e-01,1.284245401620864868e-02,2.009019255638122559e-01,1.087146252393722534e-02,3.019032999873161316e-02,1.957437843084335327e-01,2.604683339595794678e-01,1.238182038068771362e-01,-1.785927861928939819e-01,7.793968915939331055e-02,1.675046533346176147e-01,2.582201361656188965e-01,6.075054034590721130e-02,6.329871714115142822e-02,4.342488572001457214e-02,3.935525938868522644e-02,4.665619134902954102e-02,-4.568209499120712280e-02,-1.209840252995491028e-01,-1.137370020151138306e-01,-5.298291146755218506e-02,1.524608395993709564e-02,9.283740073442459106e-02,-5.804346129298210144e-02,-1.398850083351135254e-01,-2.496827393770217896e-02,-1.390719711780548096e-01,-1.518350690603256226e-01,1.295644044876098633e-01,1.032193154096603394e-01,-7.280695438385009766e-02,4.999020136892795563e-03,4.992211982607841492e-02,-1.355412751436233521e-01,-8.184795826673507690e-02,7.824464887380599976e-02,-2.335848473012447357e-02,3.275398910045623779e-01,1.681035012006759644e-02,9.470437467098236084e-02,-1.338308751583099365e-01
