2.481350898742675781e-01,-9.977707266807556152e-02,1.686805393546819687e-03,-1.870786696672439575e-01,-3.703200025483965874e-03,6.796275824308395386e-02,-5.075886473059654236e-02,-4.324886575341224670e-02,1.481664925813674927e-01,1.145561113953590393e-01,-2.243446111679077148e-01,1.937422007322311401e-01,1.139851734042167664e-01,2.912129759788513184e-01,2.597970068454742432e-01,7.358784228563308716e-02,6.010545417666435242e-03,-1.296870708465576172e-01,-1.937804073095321655e-01,-2.830579876899719238e-01,-7.198028266429901123e-02,6.009473279118537903e-02,3.675813376903533936e-01,7.613623980432748795e-03,3.111580610275268555e-01,1.223577409982681274e-01,-3.437793254852294922e-01,3.689909577369689941e-01,5.821088701486587524e-02,-3.598901256918907166e-02,2.249580472707748413e-01,5.735693871974945068e-02,2.382689118385314941e-01,-1.832071542739868164e-01,9.411732107400894165e-02,-9.760953485965728760e-02,2.305515557527542114e-01,3.611105680465698242e-02,1.979045569896697998e-01,1.536101251840591431e-01,2.890879511833190918e-01,8.929573744535446167e-02,-3.278428688645362854e-02,-2.675095386803150177e-02,9.855086356401443481e-02,-2.699650526046752930e-01,-5.531043745577335358e-03,-1.002808362245559692e-01,6.292967498302459717e-02,1.797151863574981689e-01,-1.256638169288635254e-01,1.177137419581413269e-01,2.017690092325210571e-01,1.451754570007324219e-02,1.523237228393554688e-01,-2.028638571500778198e-01,7.036410272121429443e-02,7.608760148286819458e-02,-2.841941118240356445e-01,1.031114682555198669e-01,-6.573158502578735352e-02,8.670527487993240356e-02,4.386305809020996094e-02,2.057006210088729858e-01,1.438265442848205566e-01,-1.628478169441223145e-01,1.012137830257415771e-01,3.198982179164886475e-01,1.752825528383255005e-01,-2.660877406597137451e-01,1.626749485731124878e-01,2.362735867500305176e-01,-4.508597031235694885e-02,1.850019991397857666e-01,-2.038637548685073853e-01,8.363230526447296143e-02,-8.773065172135829926e-03,5.870688706636428833e-02,2.426269054412841797e-01,1.828697174787521362e-01,1.656275987625122070e-01,2.052242457866668701e-01,-2.810972630977630615e-01,9.727400541305541992e-02,3.209727704524993896e-01,2.696104645729064941e-01,-1.859264075756072998e-01,3.392167985439300537e-01,-1.734311133623123169e-01,-1.178139355033636093e-02,3.962270319461822510e-01,-6.434170901775360107e-02,-4.884868860244750977e-02,1.917648017406463623e-01,-1.649719029664993286e-01,5.184031650424003601e-02,-1.919878423213958740e-01,8.054718375205993652e-02,1.990410089492797852e-01,2.481457293033599854e-01
1.458347588777542114e-01,4.882054030895233154e-02,-1.504897326231002808e-01,-2.517513185739517212e-02,9.054175764322280884e-02,-1.615794599056243896e-01,1.259005367755889893e-01,-8.086582273244857788e-02,2.739355564117431641e-01,-2.896224521100521088e-02,1.914214901626110077e-02,2.098498344421386719e-01,2.934325635433197021e-01,3.125535845756530762e-01,1.456013619899749756e-01,1.759891062974929810e-01,-2.345959842205047607e-01,-1.841995418071746826e-01,-2.620031237602233887e-01,-7.557116914540529251e-03,-1.566024422645568848e-01,1.216291487216949463e-01,3.260330855846405029e-01,8.872976154088973999e-02,3.412631452083587646e-01,3.010018169879913330e-02,-1.680877208709716797e-01,-7.951278239488601685e-02,1.453440785408020020e-01,-4.310591891407966614e-02,3.291743993759155273e-01,-3.423911333084106445e-01,-1.481603980064392090e-01,2.044304013252258301e-01,4.065529704093933105e-01,1.608041822910308838e-01,-2.081117406487464905e-02,2.163838446140289307e-01,9.567819535732269287e-02,1.088008433580398560e-01,6.043549254536628723e-02,2.925286591053009033e-01,-1.683652251958847046e-01,-5.069496110081672668e-02,1.813184916973114014e-01,-3.280209302902221680e-01,-9.768249094486236572e-02,-1.693246811628341675e-01,-1.035810187458992004e-01,2.362657785415649414e-01,1.415994912385940552e-01,-2.825234532356262207e-01,1.120952963829040527e-01,1.329846307635307312e-02,-4.392436891794204712e-02,-2.080871015787124634e-01,8.925443142652511597e-02,4.377550780773162842e-01,7.106300443410873413e-02,-9.265325963497161865e-02,-1.644273549318313599e-01,-1.669821292161941528e-01,8.901826292276382446e-02,2.653447985649108887e-01,-1.070524081587791443e-01,-1.014477461576461792e-01,-8.489557541906833649e-03,6.079422682523727417e-02,2.658701539039611816e-01,6.215025112032890320e-02,4.652462899684906006e-02,2.670981287956237793e-01,-1.165817305445671082e-01,1.151834949851036072e-01,-1.576614230871200562e-01,1.157951205968856812e-01,-1.247530952095985413e-01,-3.580957651138305664e-02,1.283698827028274536e-01,2.578657269477844238e-01,-1.355760991573333740e-01,1.524670571088790894e-01,7.875601202249526978e-02,2.263669073581695557e-01,-4.511054977774620056e-02,8.467157930135726929e-02,2.024306058883666992e-01,2.148730754852294922e-01,2.179832309484481812e-01,1.855602413415908813e-01,3.281700313091278076e-01,-3.196336925029754639e-01,-4.849359020590782166e-02,1.255064308643341064e-01,-2.307908684015274048e-01,-1.464628381654620171e-03,3.641651198267936707e-02,1.081357523798942566e-01,1.853442341089248657e-01,2.244742512702941895e-01
5.346770212054252625e-02,-5.442215502262115479e-02,-2.150240093469619751e-01,-5.075300857424736023e-02,3.121711611747741699e-01,-1.991390734910964966e-01,1.658859103918075562e-01,-1.347449570894241333e-01,2.694037258625030518e-01,3.633455932140350342e-01,-2.490064203739166260e-01,-1.222760304808616638e-01,5.704835429787635803e-02,-1.684006652794778347e-03,-2.073399955406785011e-03,-8.670457452535629272e-02,-7.415854930877685547e-02,2.555465511977672577e-02,-1.033518910408020020e-01,1.288041844964027405e-02,-6.625515967607498169e-02,1.187506467103958130e-01,4.821127653121948242e-02,-5.419522896409034729e-02,1.402274966239929199e-01,-8.278648555278778076e-02,-1.464559137821197510e-01,3.701963722705841064e-01,2.119020074605941772e-01,-8.156280219554901123e-02,1.780010163784027100e-01,1.097783911973237991e-02,2.800265550613403320e-01,-1.654561907052993774e-01,2.630005478858947754e-01,-9.444525837898254395e-02,1.510336250066757202e-01,-5.756504833698272705e-02,-1.624974310398101807e-01,1.949442550539970398e-02,2.393475472927093506e-01,2.920179069042205811e-01,1.674064099788665771e-01,8.587876707315444946e-02,1.346277296543121338e-01,2.836868725717067719e-02,1.512348651885986328e-01,1.469544172286987305e-01,1.483843028545379639e-01,8.166886121034622192e-02,2.309928275644779205e-02,-2.927933037281036377e-01,-1.118713095784187317e-01,-2.989834919571876526e-02,-7.176898885518312454e-03,1.593145579099655151e-01,1.239314526319503784e-01,7.643071562051773071e-02,-1.547618508338928223e-01,-1.422292590141296387e-01,-1.259434223175048828e-01,4.965119063854217529e-02,2.860840260982513428e-01,3.881222903728485107e-01,2.316233217716217041e-01,-3.171390593051910400e-01,4.898009449243545532e-02,1.349738836288452148e-01,1.964371949434280396e-01,-3.544455766677856445e-01,-2.856291085481643677e-02,3.522419556975364685e-02,-5.623114854097366333e-02,2.246694564819335938e-01,3.100635670125484467e-02,3.237560987472534180e-01,-3.773110685870051384e-03,-2.034501433372497559e-01,1.919777132570743561e-02,-1.722408980131149292e-01,-6.154951453208923340e-02,3.974542915821075439e-01,3.913438320159912109e-02,1.949416548013687134e-01,1.454345583915710449e-01,2.002425864338874817e-02,2.288159132003784180e-01,3.209760189056396484e-01,-5.192448198795318604e-02,2.657698988914489746e-01,3.272382318973541260e-01,-3.405834734439849854e-01,-3.564431965351104736e-01,-1.013153344392776489e-01,-1.902004331350326538e-01,-1.482047736644744873e-01,6.325014680624008179e-02,-3.258289992809295654e-01,-5.116589367389678955e-02,-1.113503947854042053e-01
2.610689587891101837e-02,7.042169570922851562e-02,1.522762626409530640e-01,-8.528146147727966309e-02,1.802216917276382446e-01,5.073589831590652466e-02,2.643350064754486084e-01,2.463215589523315430e-01,9.412616491317749023e-02,-4.344708751887083054e-03,-5.864019691944122314e-02,1.851550862193107605e-02,1.265842281281948090e-02,3.407042920589447021e-01,4.654923826456069946e-02,2.236327081918716431e-01,1.579040847718715668e-02,-1.064029186964035034e-01,-3.781292762141674757e-04,-7.166697829961776733e-02,7.303108274936676025e-02,-9.845758229494094849e-02,6.604739278554916382e-02,2.925329208374023438e-01,3.590035736560821533e-01,-9.545654803514480591e-02,-1.588243097066879272e-01,7.052535563707351685e-02,-5.509549379348754883e-02,2.389627695083618164e-01,1.279359459877014160e-01,-3.203962147235870361e-01,8.872844278812408447e-02,8.613252639770507812e-02,2.689531445503234863e-01,-2.140628397464752197e-01,2.740391492843627930e-01,2.955084145069122314e-01,-4.101742804050445557e-02,-9.284709393978118896e-02,2.158834189176559448e-01,4.190892279148101807e-01,-3.845036774873733521e-02,1.579678803682327271e-01,-1.198027804493904114e-01,-2.983337640762329102e-01,3.285532593727111816e-01,2.059364467859268188e-01,1.829033195972442627e-01,2.121816761791706085e-02,-2.240867763757705688e-01,8.754436671733856201e-02,6.446746736764907837e-02,4.366094991564750671e-02,3.702468574047088623e-01,-1.459488365799188614e-02,1.480420976877212524e-01,-5.361554026603698730e-02,9.102959930896759033e-02,1.708724796772003174e-01,3.030340187251567841e-02,1.351984739303588867e-01,1.681988537311553955e-01,2.393771111965179443e-01,1.938004195690155029e-01,-3.169923275709152222e-02,8.523306250572204590e-02,8.086669445037841797e-02,2.768602967262268066e-01,4.635551571846008301e-02,2.510725706815719604e-02,1.453485041856765747e-01,-1.356852054595947266e-01,1.054540351033210754e-01,-4.797163605690002441e-02,4.626487195491790771e-02,-5.750671401619911194e-02,-3.537941873073577881e-01,4.184282850474119186e-03,-6.969912350177764893e-02,-1.205605342984199524e-01,1.907367855310440063e-01,-7.768474519252777100e-02,-8.111111819744110107e-02,1.711300462484359741e-01,2.344492971897125244e-01,3.549931198358535767e-02,3.251197040081024170e-01,-1.332724690437316895e-01,-9.760706871747970581e-02,-5.098801478743553162e-02,6.733352690935134888e-02,-1.860325336456298828e-01,8.641090989112854004e-02,1.265876889228820801e-01,1.271567642688751221e-01,1.506379153579473495e-02,1.342414766550064087e-01,1.724037379026412964e-01,1.057556644082069397e-01
3.188525736331939697e-01,8.606151491403579712e-02,-2.751252651214599609e-01,2.130205184221267700e-01,2.741645276546478271e-01,-3.036591708660125732e-01,-1.177182421088218689e-02,2.320607751607894897e-01,3.484289050102233887e-01,1.526232659816741943e-01,-1.410188078880310059e-01,-6.217778474092483521e-02,5.271886475384235382e-03,4.179055094718933105e-01,4.006807208061218262e-01,1.526279300451278687e-01,-3.066920936107635498e-01,3.702802062034606934e-01,3.773749992251396179e-02,-2.930338680744171143e-01,2.566605508327484131e-01,-2.738157846033573151e-02,3.544668853282928467e-02,2.448125742375850677e-02,-4.903674870729446411e-02,2.191761732101440430e-01,-3.319619297981262207e-01,1.694226115942001343e-01,-5.000506062060594559e-03,1.222279369831085205e-01,1.232642009854316711e-01,5.059101060032844543e-02,3.131017088890075684e-02,2.131770700216293335e-01,3.563063740730285645e-01,-5.944038555026054382e-02,-1.547516286373138428e-01,1.182326897978782654e-01,-6.212853360921144485e-03,1.552851498126983643e-01,4.051233828067779541e-01,2.556728422641754150e-01,-9.361026436090469360e-02,-3.461470827460289001e-02,1.889849007129669189e-01,-1.707142889499664307e-01,2.078974433243274689e-02,-1.372488215565681458e-02,5.223100632429122925e-02,1.986124962568283081e-01,3.586588660255074501e-03,-2.704941853880882263e-02,2.566798627376556396e-01,-1.002393662929534912e-01,-1.237711124122142792e-02,5.302991718053817749e-02,-3.030703403055667877e-02,5.621398091316223145e-01,1.518271565437316895e-01,-2.406977415084838867e-01,1.646817624568939209e-01,1.712329238653182983e-01,2.096673473715782166e-03,2.986519634723663330e-01,3.292714059352874756e-01,-2.702698707580566406e-01,1.527506262063980103e-01,2.400292754173278809e-01,1.398059576749801636e-01,1.884576678276062012e-02,1.543895453214645386e-01,2.809058129787445068e-01,-1.266534179449081421e-01,-2.059924975037574768e-02,-1.321799308061599731e-01,1.531927436590194702e-01,1.415798366069793701e-01,-1.280958354473114014e-01,1.649102717638015747e-01,-3.982778266072273254e-02,2.077410817146301270e-01,3.671149611473083496e-01,-3.466249704360961914e-01,3.516698181629180908e-01,-1.444827020168304443e-01,3.442783355712890625e-01,1.590148657560348511e-01,1.287269219756126404e-02,-2.874194458127021790e-02,1.228847727179527283e-01,4.039395749568939209e-01,-9.327735751867294312e-02,-1.210765317082405090e-01,-9.034806489944458008e-02,-1.099288240075111389e-01,2.001857161521911621e-01,3.646088019013404846e-02,-2.117111235857009888e-01,1.553570013493299484e-02,9.696479141712188721e-02
1.666789799928665161e-01,2.830928862094879150e-01,1.122734025120735168e-01,1.478267759084701538e-01,-1.380182504653930664e-01,-5.903681367635726929e-02,3.386602401733398438e-01,1.719178110361099243e-01,3.634613156318664551e-01,3.182946741580963135e-01,-1.359618157148361206e-01,-1.686326563358306885e-01,1.688928008079528809e-01,2.870627492666244507e-02,2.546566426753997803e-01,-3.337386250495910645e-02,-2.678582072257995605e-01,1.256200075149536133e-01,-4.119000956416130066e-02,-2.205997146666049957e-02,1.452960968017578125e-01,-3.310208395123481750e-02,8.701683580875396729e-02,2.077705711126327515e-01,1.585030406713485718e-01,-2.129694968461990356e-01,9.281182289123535156e-02,3.537980318069458008e-01,-4.291083198040723801e-03,4.446762427687644958e-02,3.513459265232086182e-01,5.668370053172111511e-02,1.562652438879013062e-01,2.028098702430725098e-01,3.381101191043853760e-01,-2.987888082861900330e-02,-6.607843097299337387e-03,2.962222993373870850e-01,-3.361650183796882629e-02,7.815919816493988037e-02,3.031996786594390869e-01,4.041105508804321289e-01,4.894071444869041443e-02,2.186161428689956665e-01,-1.900436133146286011e-01,6.472267955541610718e-02,-5.400706827640533447e-02,1.033216714859008789e-01,2.437613308429718018e-01,-5.118338763713836670e-02,-1.357026863843202591e-02,-2.099903970956802368e-01,1.086834669113159180e-01,-9.802283346652984619e-02,6.249611079692840576e-02,4.572491347789764404e-02,-5.184862017631530762e-02,1.249558180570602417e-01,-2.125204652547836304e-01,-8.758750557899475098e-02,6.420379877090454102e-02,1.106004044413566589e-01,6.856669485569000244e-02,3.258491456508636475e-01,1.575161963701248169e-01,-1.602302789688110352e-01,-1.209552958607673645e-01,1.424962729215621948e-01,-8.658683300018310547e-02,-7.520158588886260986e-02,1.003800705075263977e-01,-4.833375662565231323e-02,2.557414174079895020e-01,-7.094606012105941772e-02,1.170680373907089233e-01,2.645838856697082520e-01,-1.542171388864517212e-01,-3.246097266674041748e-01,1.843885481357574463e-01,-1.725469231605529785e-01,-7.370482385158538818e-02,-1.315040700137615204e-02,-2.009728737175464630e-02,3.135711252689361572e-01,-8.132490329444408417e-03,1.695851236581802368e-02,1.407786458730697632e-01,3.794691562652587891e-01,1.954402076080441475e-03,1.515945941209793091e-01,3.728825747966766357e-01,-3.074764460325241089e-02,-2.834899127483367920e-01,-5.463834851980209351e-02,-1.779346913099288940e-01,-1.165116298943758011e-02,2.227330394089221954e-02,-2.680508494377136230e-01,4.891873523592948914e-02,-6.259615719318389893e-02
1.137020289897918701e-01,1.135060340166091919e-01,-3.079816401004791260e-01,-1.002930104732513428e-01,2.715653479099273682e-01,4.943004250526428223e-02,4.185364246368408203e-01,-1.150593459606170654e-01,2.108573019504547119e-01,2.754249572753906250e-01,-8.974683284759521484e-02,-6.339717656373977661e-02,-5.893143266439437866e-02,3.384754061698913574e-01,3.480915725231170654e-01,-1.728145033121109009e-01,1.546596586704254150e-01,-7.528006285429000854e-02,6.259291619062423706e-02,3.563210368156433105e-03,3.697116300463676453e-02,2.650030329823493958e-02,3.218169212341308594e-01,-1.463334560394287109e-01,5.269320309162139893e-02,-2.225912362337112427e-01,-2.809721231460571289e-02,3.505765795707702637e-01,3.451296687126159668e-02,-3.700732439756393433e-02,1.481287479400634766e-01,1.395588815212249756e-01,7.349292188882827759e-02,5.391451343894004822e-02,2.918937802314758301e-01,-1.821408420801162720e-01,1.665394902229309082e-01,2.381000816822052002e-01,-1.272887140512466431e-01,-1.663363426923751831e-01,1.629549413919448853e-01,1.283031851053237915e-01,-1.625991761684417725e-01,-5.759418010711669922e-02,1.421125978231430054e-01,1.004332080483436584e-01,1.589473485946655273e-01,2.975741326808929443e-01,2.961048185825347900e-01,3.624144494533538818e-01,-1.398824602365493774e-01,-4.540631920099258423e-02,3.388237357139587402e-01,-1.056411638855934143e-01,3.292450308799743652e-02,-4.544918239116668701e-02,1.493665874004364014e-01,2.645683586597442627e-01,-2.716321032494306564e-03,-2.577852271497249603e-02,-1.932008266448974609e-01,7.898031920194625854e-02,1.375378817319869995e-01,2.176275551319122314e-01,1.757653355598449707e-01,-1.858940720558166504e-01,-2.526890337467193604e-01,1.977209895849227905e-01,9.768174588680267334e-02,-1.107044890522956848e-01,3.330006599426269531e-01,2.857997417449951172e-01,-4.650965332984924316e-02,1.448469120077788830e-03,1.905614882707595825e-01,2.926160395145416260e-02,1.264263987541198730e-01,-3.573454618453979492e-01,-1.055097058415412903e-01,7.401990145444869995e-02,1.495845317840576172e-01,3.086592257022857666e-01,6.554549932479858398e-02,3.102925419807434082e-01,3.266307115554809570e-01,9.425374120473861694e-02,-1.518756747245788574e-01,2.020063623785972595e-02,2.857541106641292572e-02,1.039868518710136414e-01,2.439436465501785278e-01,8.582174032926559448e-02,-1.619260609149932861e-01,6.777218729257583618e-02,1.500895321369171143e-01,1.321383416652679443e-01,-1.216597706079483032e-01,-2.003551833331584930e-02,-1.327962279319763184e-01,7.229959964752197266e-02
1.388455629348754883e-01,-3.213305771350860596e-02,-1.220240220427513123e-01,-3.021909110248088837e-02,2.800585329532623291e-01,-2.575745880603790283e-01,2.858165502548217773e-01,1.684284508228302002e-01,3.071973025798797607e-01,7.110833376646041870e-02,-3.004339756444096565e-03,1.460624337196350098e-01,-1.239077895879745483e-01,6.675940006971359253e-02,7.770835608243942261e-02,9.874816238880157471e-02,-1.863269358873367310e-01,1.632383912801742554e-01,-1.658480167388916016e-01,-1.442429423332214355e-01,2.751310765743255615e-01,-9.679912030696868896e-02,3.871560096740722656e-02,4.373874887824058533e-02,9.118258953094482422e-03,-2.217603176832199097e-01,-3.519729077816009521e-01,3.266620039939880371e-01,2.768578529357910156e-01,2.204730063676834106e-01,9.902596473693847656e-02,-3.000594377517700195e-01,1.927517503499984741e-01,2.560588717460632324e-01,6.759042292833328247e-02,2.332775108516216278e-02,-7.790688890963792801e-03,4.907974041998386383e-03,-1.400149911642074585e-01,2.182594388723373413e-01,1.413447111845016479e-01,2.532915174961090088e-01,-1.051471382379531860e-01,-1.335108876228332520e-01,-8.097058534622192383e-02,-3.008919358253479004e-01,7.814265787601470947e-02,3.365119919180870056e-02,-8.315473049879074097e-02,2.117166966199874878e-01,-3.887644782662391663e-02,1.391784846782684326e-02,1.877141445875167847e-01,2.752785980701446533e-01,2.776444852352142334e-01,-1.337920576333999634e-01,2.292912304401397705e-01,2.963714599609375000e-01,1.987725310027599335e-02,-4.326297342777252197e-02,-1.783500462770462036e-01,-1.842381656169891357e-01,2.671412229537963867e-01,-1.618272997438907623e-02,1.165251433849334717e-01,-2.908772788941860199e-02,-7.846552878618240356e-02,3.364097177982330322e-01,1.982786133885383606e-02,-2.021785527467727661e-01,1.646632552146911621e-01,6.677271425724029541e-02,3.514836728572845459e-02,-5.126602575182914734e-02,-6.263026595115661621e-02,3.827390074729919434e-01,1.880460679531097412e-01,-1.376283168792724609e-01,2.636049687862396240e-01,2.788372933864593506e-01,-2.602251432836055756e-02,1.574615091085433960e-01,-2.089527398347854614e-01,6.171629577875137329e-02,3.116568922996520996e-01,7.718121260404586792e-02,-1.201549768447875977e-01,1.988674700260162354e-01,-1.074567362666130066e-01,5.832596123218536377e-02,1.419304013252258301e-01,-9.944138675928115845e-02,-1.464428007602691650e-01,5.788507405668497086e-03,-6.755995750427246094e-02,2.594321779906749725e-02,-1.225029602646827698e-01,1.379534602165222168e-01,2.835773229598999023e-01,2.916629016399383545e-01
-5.112213641405105591e-02,2.641395665705204010e-02,-1.070155873894691467e-01,1.459212452173233032e-01,-5.290552973747253418e-02,1.342352926731109619e-01,7.164619117975234985e-02,1.814875602722167969e-01,3.306307494640350342e-01,-8.351085335016250610e-02,-9.863690286874771118e-02,-2.329976856708526611e-02,2.936228811740875244e-01,1.054462790489196777e-01,2.863747477531433105e-01,-2.180658653378486633e-02,-4.118553549051284790e-02,1.799807399511337280e-01,-2.517151236534118652e-01,-5.859230086207389832e-02,2.791059911251068115e-01,-6.921476125717163086e-02,6.254220008850097656e-02,3.214763998985290527e-01,1.839896589517593384e-01,1.793730109930038452e-01,-2.221137583255767822e-01,-2.468759752810001373e-02,1.348750591278076172e-01,4.119364619255065918e-01,1.641803085803985596e-01,-2.713269293308258057e-01,-4.278365895152091980e-02,-1.196685582399368286e-01,2.685234844684600830e-01,-2.334656268358230591e-01,1.886436492204666138e-01,2.114696502685546875e-01,1.026263535022735596e-01,2.429334074258804321e-01,-1.807804554700851440e-01,1.453807502985000610e-01,7.607472687959671021e-02,1.189145520329475403e-01,-1.711648404598236084e-01,6.706707924604415894e-02,4.238003119826316833e-02,2.019507884979248047e-01,8.617135137319564819e-02,-6.451904028654098511e-02,-1.779140979051589966e-01,-1.661499142646789551e-01,-1.340408716350793839e-02,-1.053896099328994751e-01,1.990001946687698364e-01,-1.748266071081161499e-01,1.786766573786735535e-02,2.131177932024002075e-01,-2.600234448909759521e-01,1.145721524953842163e-01,-3.636796772480010986e-02,1.248281970620155334e-01,3.143057227134704590e-01,2.867840826511383057e-01,4.192962497472763062e-02,-2.101214230060577393e-01,1.476752758026123047e-01,4.082715883851051331e-02,6.729137897491455078e-02,-2.463977336883544922e-01,3.389906883239746094e-01,1.433903276920318604e-01,-1.376619338989257812e-01,2.079662233591079712e-01,-1.009295112453401089e-03,1.950514763593673706e-01,2.030760943889617920e-01,-2.851895689964294434e-01,7.494430243968963623e-02,2.512631416320800781e-01,1.392563879489898682e-01,-4.393488168716430664e-02,-2.698177695274353027e-01,2.156700789928436279e-01,2.270189970731735229e-01,1.594101041555404663e-01,3.007575869560241699e-01,2.440428733825683594e-01,-6.789162289351224899e-03,-1.493036299943923950e-01,3.206666409969329834e-01,-1.641246676445007324e-01,4.461333155632019043e-02,1.433950811624526978e-01,1.735417097806930542e-01,-1.981168836355209351e-01,1.080775186419487000e-01,3.568480163812637329e-02,-3.710733726620674133e-02,-3.083522059023380280e-02
3.674682080745697021e-01,4.764415919780731201e-01,-1.246464326977729797e-01,-2.833244204521179199e-02,4.097592830657958984e-01,-2.523410618305206299e-01,6.198401451110839844e-01,3.112036883831024170e-01,6.967329978942871094e-01,4.683043956756591797e-01,3.175806254148483276e-02,3.831582367420196533e-01,1.294527500867843628e-01,6.139856576919555664e-01,5.962902307510375977e-01,5.416023731231689453e-01,-4.927150011062622070e-01,3.259474933147430420e-01,-1.679700464010238647e-01,-1.427045613527297974e-01,2.562986016273498535e-01,-1.374731212854385376e-01,5.841745734214782715e-01,3.445528149604797363e-01,-4.128434509038925171e-02,4.787857830524444580e-01,-4.513817429542541504e-01,2.693342268466949463e-01,5.061730742454528809e-01,5.822768211364746094e-01,2.852898240089416504e-01,-1.867115199565887451e-01,3.545531034469604492e-01,3.594240844249725342e-01,6.051046848297119141e-01,-2.544670104980468750e-01,2.291515916585922241e-01,6.054372191429138184e-01,-1.929727345705032349e-01,5.488405823707580566e-01,5.057516694068908691e-01,4.008286595344543457e-01,-6.041397154331207275e-02,3.524591922760009766e-01,5.403797328472137451e-02,2.083601057529449463e-02,5.289409160614013672e-01,4.567252695560455322e-01,2.324980795383453369e-01,6.433754563331604004e-01,4.668742418289184570e-02,-1.317145377397537231e-01,2.086106240749359131e-01,2.646062076091766357e-01,4.224798679351806641e-01,3.559564054012298584e-01,9.799427539110183716e-02,7.196514010429382324e-01,5.106341838836669922e-02,-1.510723084211349487e-01,-4.085800647735595703e-01,-4.254994094371795654e-01,5.696867704391479492e-01,3.607793748378753662e-01,1.050518080592155457e-01,-2.044014930725097656e-01,1.125681176781654358e-01,3.258451521396636963e-01,4.431329071521759033e-01,-3.705792129039764404e-01,1.999329179525375366e-01,-2.767211385071277618e-02,2.653745412826538086e-01,6.550553441047668457e-01,2.665377557277679443e-01,6.980209946632385254e-01,4.111951291561126709e-01,-2.911827564239501953e-01,1.523475795984268188e-01,3.686281740665435791e-01,2.134293764829635620e-01,6.352882981300354004e-01,-4.944341778755187988e-01,6.073349118232727051e-01,-7.906542718410491943e-02,4.410572052001953125e-01,4.215158224105834961e-01,4.821631014347076416e-01,4.223970174789428711e-01,3.067152202129364014e-01,5.556944012641906738e-01,-2.090055495500564575e-01,-4.280325174331665039e-01,2.645618617534637451e-01,-1.666500568389892578e-01,3.416555821895599365e-01,7.030720822513103485e-03,1.933036893606185913e-01,2.467998862266540527e-01,2.241732925176620483e-02
