-1.609674096107482910e-01,1.795976161956787109e-01,-2.202025800943374634e-01,-4.571511410176753998e-03,2.022532075643539429e-01,-1.722455471754074097e-01,1.907579302787780762e-01,-1.319513916969299316e-01,-1.904255598783493042e-01,7.044413685798645020e-02,-2.167537361383438110e-01,-6.609380990266799927e-02,-1.824591755867004395e-01,-9.260355681180953979e-02,-1.267772912979125977e-01,-1.902484446763992310e-01,-7.719296962022781372e-02,6.304030865430831909e-02,-1.504672765731811523e-01,6.531196832656860352e-02,-9.371230378746986389e-03,9.372176229953765869e-02,1.985270231962203979e-01,-8.662860095500946045e-02,1.882141828536987305e-01,2.028100006282329559e-02,1.539887636899948120e-01,7.124309241771697998e-02,5.997862666845321655e-02,-2.009211629629135132e-01,5.506090074777603149e-02,1.405022740364074707e-01,-1.014351695775985718e-01,2.505064606666564941e-01,9.190294891595840454e-02,6.773798167705535889e-02,2.868472971022129059e-02,-8.161810785531997681e-02,-1.274470090866088867e-01,-3.500367701053619385e-02,1.514844894409179688e-01,-5.567550286650657654e-02,1.561877727508544922e-01,-1.683166921138763428e-01,2.465073168277740479e-01,-1.389723122119903564e-01,5.651436001062393188e-02,-5.697712302207946777e-02,8.774777525104582310e-04,1.709497999399900436e-03,1.892725825309753418e-01,-2.423190772533416748e-01,-2.768180966377258301e-01,-1.866204589605331421e-01,-1.063403189182281494e-01,-8.748018741607666016e-02,1.333531290292739868e-01,-4.427595809102058411e-02,3.459515050053596497e-02,2.068421542644500732e-01,2.209173291921615601e-01,-3.957921639084815979e-02,1.308028995990753174e-01,1.386842280626296997e-01,6.115499138832092285e-02,6.053578853607177734e-02,-5.420255288481712341e-02,9.464298933744430542e-02,1.369380801916122437e-01,1.939465701580047607e-01,1.775991171598434448e-01,1.297872066497802734e-01,9.662789106369018555e-02,-4.795993492007255554e-02,-2.920561283826828003e-02,2.337834089994430542e-01,1.338234245777130127e-01,2.367533147335052490e-01,8.450036495923995972e-02,-7.247692346572875977e-02,1.293228715658187866e-01,1.826458126306533813e-01,9.260032325983047485e-02,7.982717454433441162e-02,-3.843502327799797058e-02,-1.694381237030029297e-01,2.868187427520751953e-01,5.552029982209205627e-02,9.491271525621414185e-02,1.070949584245681763e-01,5.132654681801795959e-02,-8.616802841424942017e-02,-6.032572686672210693e-02,-2.128784358501434326e-01,-1.156334131956100464e-01,-7.334170490503311157e-02,-2.103643864393234253e-01,6.328733265399932861e-02,-8.246140554547309875e-03,4.842220805585384369e-03
9.526050649583339691e-03,-1.665726155042648315e-01,5.285770748741924763e-04,-1.523698419332504272e-01,-1.163023710250854492e-01,5.149283632636070251e-02,-1.977861672639846802e-01,2.886244561523199081e-03,8.916167914867401123e-02,-2.101814895868301392e-01,-1.486631482839584351e-01,-1.032553166151046753e-01,-1.365551799535751343e-01,1.105995848774909973e-01,-1.909202933311462402e-01,3.521773219108581543e-02,8.849637955427169800e-02,-1.514214128255844116e-01,-1.476619988679885864e-01,-9.586986899375915527e-02,1.191794946789741516e-01,-1.644197106361389160e-01,1.025253534317016602e-01,8.096634410321712494e-03,-9.069178253412246704e-02,-2.372721284627914429e-01,-1.499105691909790039e-01,-1.451533585786819458e-01,-9.406714886426925659e-02,3.122380934655666351e-02,-2.395088523626327515e-01,-1.004073321819305420e-01,1.701004207134246826e-01,-1.496089738793671131e-03,-4.352063685655593872e-02,1.456667333841323853e-01,2.214111201465129852e-02,-8.889202773571014404e-02,1.349302977323532104e-01,-2.062533199787139893e-01,3.851981833577156067e-02,5.293440073728561401e-02,-1.998560577630996704e-01,1.706521958112716675e-01,1.962399482727050781e-02,-3.845251724123954773e-02,-1.843680441379547119e-01,1.227514669299125671e-01,-7.715721428394317627e-02,1.383005529642105103e-01,-5.783536657691001892e-02,3.490116447210311890e-03,5.426191911101341248e-02,-9.579209238290786743e-02,-1.513020098209381104e-01,9.900288283824920654e-02,-6.030398607254028320e-02,1.146189272403717041e-01,9.903533756732940674e-02,-5.204110965132713318e-02,1.086702346801757812e-01,1.872888952493667603e-01,-8.619276434183120728e-02,-1.065240502357482910e-01,-2.281385287642478943e-02,-1.892470568418502808e-01,-2.843137271702289581e-02,-7.527153193950653076e-02,2.576591446995735168e-02,-1.116947550326585770e-02,-1.490087956190109253e-01,-2.020558118820190430e-01,-1.963449269533157349e-01,1.035706605762243271e-03,-1.020756810903549194e-01,2.244305014610290527e-01,1.123195886611938477e-01,7.319404184818267822e-02,5.835240706801414490e-02,2.171320319175720215e-01,1.734595745801925659e-01,-7.685227785259485245e-03,1.151071563363075256e-01,1.919749975204467773e-01,1.582284271717071533e-01,2.477407157421112061e-01,-3.703806782141327858e-03,-3.831384330987930298e-02,-1.512276530265808105e-01,5.685417354106903076e-02,1.127501130104064941e-01,-1.180512681603431702e-01,-1.105887144804000854e-01,7.694552093744277954e-02,-1.226738169789314270e-01,-3.509217873215675354e-02,6.935242563486099243e-02,2.257125079631805420e-01,4.820049554109573364e-02,1.997316479682922363e-01
-2.654722630977630615e-01,3.887161612510681152e-02,3.394099324941635132e-02,-1.164721101522445679e-01,-4.060215502977371216e-02,1.039997413754463196e-01,1.413352638483047485e-01,-1.844308227300643921e-01,1.589046865701675415e-01,1.362548172473907471e-01,2.066609412431716919e-01,-3.599575161933898926e-02,-4.457237571477890015e-02,2.091455161571502686e-01,6.195216253399848938e-02,1.893036365509033203e-01,3.533355146646499634e-02,-2.078379243612289429e-01,-2.087829411029815674e-01,-1.930115669965744019e-01,-1.179464086890220642e-01,1.290675252676010132e-01,-1.631733030080795288e-01,-2.466260641813278198e-01,1.796078383922576904e-01,-6.584256142377853394e-02,-1.140929386019706726e-01,6.055234000086784363e-02,-1.247166320681571960e-01,-6.815869361162185669e-02,-3.029302880167961121e-02,2.080244384706020355e-02,-1.365863233804702759e-01,6.291037052869796753e-02,-2.287257909774780273e-01,7.213680539280176163e-03,-1.795827001333236694e-01,2.713694982230663300e-02,-9.157836437225341797e-02,1.862587630748748779e-01,7.347986847162246704e-02,-1.014456674456596375e-01,-2.009713649749755859e-01,2.201038897037506104e-01,1.615750342607498169e-01,-7.892944663763046265e-02,2.221728414297103882e-01,2.680912017822265625e-01,2.109091728925704956e-01,3.206337988376617432e-02,3.593908995389938354e-02,2.455523610115051270e-01,-1.954406201839447021e-01,-6.048078835010528564e-02,-5.231376364827156067e-02,5.513643473386764526e-02,2.063676714897155762e-02,-1.130739375948905945e-01,2.159484475851058960e-01,-7.382005453109741211e-02,1.080496385693550110e-01,1.411788910627365112e-01,1.574500650167465210e-01,-1.725669577717781067e-02,2.619028091430664062e-01,-3.888708073645830154e-03,5.778594408184289932e-03,1.028534546494483948e-01,-1.458379328250885010e-01,-1.076954007148742676e-01,-2.661717534065246582e-01,1.666447073221206665e-01,-1.849477142095565796e-01,-7.704252842813730240e-03,-2.173027098178863525e-01,6.058851256966590881e-02,-1.655201315879821777e-01,6.767104566097259521e-02,1.183874756097793579e-01,1.887736469507217407e-01,2.517333924770355225e-01,-8.914948999881744385e-02,1.151585951447486877e-01,1.769362688064575195e-01,-1.499682813882827759e-01,-7.647576928138732910e-02,1.700529009103775024e-01,9.896898269653320312e-02,-2.587885856628417969e-01,-7.906207442283630371e-02,-1.062674000859260559e-01,-7.331477850675582886e-02,1.068374738097190857e-01,-6.883871555328369141e-02,5.656903237104415894e-02,-2.381145954132080078e-01,-2.696908414363861084e-01,2.164540439844131470e-02,2.148715704679489136e-01,5.944643169641494751e-02
-9.261827170848846436e-02,-1.470702141523361206e-01,-1.517244726419448853e-01,1.703336238861083984e-01,-2.285493910312652588e-01,2.140702605247497559e-01,-5.048847571015357971e-02,5.138986557722091675e-02,1.020680069923400879e-01,-3.249970450997352600e-02,2.405049353837966919e-01,2.075898945331573486e-01,-2.015986740589141846e-01,-2.498676925897598267e-01,2.435463815927505493e-01,-2.393881082534790039e-01,-5.543567612767219543e-02,-3.494567796587944031e-02,6.003836914896965027e-02,-1.681357175111770630e-01,5.205586925148963928e-02,-1.020022779703140259e-01,1.013043001294136047e-01,-1.283775120973587036e-01,1.156003400683403015e-01,-1.280402690172195435e-01,7.588353753089904785e-02,1.874997615814208984e-01,-2.395947426557540894e-01,-3.548220917582511902e-02,-1.985137164592742920e-01,4.887083172798156738e-02,7.441891939379274845e-04,2.467530816793441772e-01,-1.707906126976013184e-01,1.171312183141708374e-01,1.812496036291122437e-01,5.695945397019386292e-02,-6.089296936988830566e-02,-6.398531049489974976e-02,1.613232642412185669e-01,-1.022732183337211609e-01,1.247703284025192261e-01,1.752883493900299072e-01,8.138505369424819946e-02,-7.916543632745742798e-02,1.164146140217781067e-01,7.320078462362289429e-02,1.842475533485412598e-01,-1.520437449216842651e-01,1.480582356452941895e-01,-1.709426790475845337e-01,-1.332652121782302856e-01,2.486509270966053009e-02,-2.058172821998596191e-01,1.030924990773200989e-01,7.958994247019290924e-03,-6.854281574487686157e-02,9.999800473451614380e-02,-1.244817152619361877e-01,1.418826729059219360e-01,-2.649828791618347168e-01,-1.243871077895164490e-01,1.221688240766525269e-01,9.929917007684707642e-02,2.610452771186828613e-01,-1.680729538202285767e-01,2.011850774288177490e-01,-1.844266057014465332e-01,2.476014196872711182e-01,1.703573912382125854e-01,1.436093151569366455e-01,-1.884859204292297363e-01,3.370057791471481323e-02,4.438065364956855774e-02,1.892546415328979492e-01,-1.724788397550582886e-01,-2.374003380537033081e-01,-2.454433441162109375e-01,-7.205723319202661514e-03,1.214956641197204590e-01,8.151007443666458130e-02,-1.586185693740844727e-01,-6.324188411235809326e-02,-5.688762292265892029e-02,-1.822693198919296265e-01,-8.831702172756195068e-02,-2.201015502214431763e-01,1.205215305089950562e-01,1.450414806604385376e-01,-1.143751218914985657e-01,5.648554116487503052e-02,-5.677281413227319717e-03,-1.529275476932525635e-01,-3.061914257705211639e-02,-4.003924876451492310e-02,-1.819608956575393677e-01,9.003514796495437622e-02,6.443874537944793701e-02,2.516522109508514404e-01
9.518665075302124023e-02,-1.601551920175552368e-01,1.580791622400283813e-01,-1.824696362018585205e-02,1.491630673408508301e-01,-1.867792606353759766e-01,3.014570772647857666e-01,-2.431323081254959106e-01,2.066456675529479980e-01,-4.254903271794319153e-02,1.015502586960792542e-01,4.633883014321327209e-02,1.298843771219253540e-01,8.735340088605880737e-02,-1.786593794822692871e-01,-7.418711483478546143e-02,1.679351329803466797e-01,1.489518731832504272e-01,-1.948845684528350830e-01,-1.259671710431575775e-02,-3.906180709600448608e-02,4.752076044678688049e-02,-8.265243470668792725e-02,9.681459516286849976e-02,-2.350161373615264893e-01,7.005199044942855835e-02,-2.210069000720977783e-01,2.251807004213333130e-01,1.064622849225997925e-01,-1.055261469446122646e-03,-8.850758522748947144e-02,3.187644779682159424e-01,-1.208761632442474365e-01,-1.588301658630371094e-01,-1.975735425949096680e-01,-2.560863196849822998e-01,-2.604546248912811279e-01,1.182562559843063354e-01,-2.070944011211395264e-01,1.969787925481796265e-01,-3.730662167072296143e-02,7.460682094097137451e-02,1.750346720218658447e-01,-1.432209312915802002e-01,2.197453379631042480e-02,-6.846333295106887817e-02,-1.077528372406959534e-01,-1.911545693874359131e-01,-1.250500082969665527e-01,1.650085449218750000e-01,1.657642275094985962e-01,9.917249530553817749e-02,1.387657076120376587e-01,8.506584912538528442e-02,1.025867611169815063e-01,9.733177721500396729e-02,-2.061462998390197754e-01,-1.755279749631881714e-01,8.373872190713882446e-02,-9.991730749607086182e-02,-2.379902452230453491e-02,-1.686337292194366455e-01,-1.726551800966262817e-01,1.793969422578811646e-01,-1.729993373155593872e-01,-4.685583710670471191e-02,-5.826567485928535461e-02,-2.169434279203414917e-01,2.439044713973999023e-01,-1.652064323425292969e-01,-5.722767487168312073e-02,9.214005619287490845e-02,1.671407669782638550e-01,-2.058248370885848999e-01,-1.333921104669570923e-01,-8.484332263469696045e-02,-9.754130244255065918e-02,1.539487764239311218e-02,1.044086441397666931e-01,3.091987036168575287e-02,1.501531451940536499e-01,1.710453778505325317e-01,1.579507440328598022e-01,1.752961724996566772e-01,5.238327756524085999e-02,-1.900882646441459656e-02,-2.120276391506195068e-01,5.233804509043693542e-02,-1.152958273887634277e-01,6.832069903612136841e-02,-2.409294992685317993e-01,1.038974337279796600e-02,-9.487562626600265503e-02,-2.838748693466186523e-01,-1.164953708648681641e-01,-1.171576827764511108e-01,-1.844712533056735992e-02,-1.287901103496551514e-01,7.098142802715301514e-02,1.401326954364776611e-01
-1.780314594507217407e-01,1.620380878448486328e-01,1.659914404153823853e-01,-2.197506278753280640e-01,-1.172620505094528198e-01,3.474243730306625366e-02,1.673793345689773560e-01,4.995339363813400269e-02,-3.590699285268783569e-02,-1.561683565378189087e-01,4.078453779220581055e-02,-2.029536366462707520e-01,6.249627843499183655e-02,-9.840694814920425415e-02,-2.180392742156982422e-01,-6.884159147739410400e-02,-1.685198396444320679e-01,-2.310637384653091431e-02,1.823628842830657959e-01,-2.508384883403778076e-01,-1.540254652500152588e-01,-8.435910940170288086e-02,-9.339739568531513214e-03,-1.112494096159934998e-01,1.983803510665893555e-02,1.044090017676353455e-01,1.080630794167518616e-01,-1.923435367643833160e-02,-5.155783612281084061e-03,-4.954115021973848343e-03,-9.839774668216705322e-02,5.169485695660114288e-03,-1.924653947353363037e-01,2.137296646833419800e-01,1.016660034656524658e-01,-1.780548989772796631e-01,-1.835230290889739990e-01,1.907741576433181763e-01,8.706469833850860596e-02,1.200752258300781250e-01,-1.341031640768051147e-01,2.035735994577407837e-01,7.105794548988342285e-02,8.804707787930965424e-03,2.244445122778415680e-02,1.036527529358863831e-01,2.007942795753479004e-01,2.357811778783798218e-01,1.999835520982742310e-01,1.165511012077331543e-01,-1.342762112617492676e-01,-1.779759973287582397e-01,-1.315038800239562988e-01,-8.040535449981689453e-02,1.004025638103485107e-01,-1.129818931221961975e-01,1.351544111967086792e-01,-4.215960577130317688e-02,2.203625440597534180e-01,-2.038612663745880127e-01,1.941738575696945190e-01,-2.408436387777328491e-01,-6.836003810167312622e-02,-1.866336911916732788e-01,-1.089075803756713867e-01,2.766546234488487244e-02,-6.862538307905197144e-02,1.886211521923542023e-02,1.385719329118728638e-01,-2.447915375232696533e-01,1.864936053752899170e-01,2.815817110240459442e-02,8.173362165689468384e-02,-1.284847315400838852e-02,-9.109102934598922729e-02,2.051956504583358765e-01,-5.517601594328880310e-02,-2.224087417125701904e-01,1.414410620927810669e-01,9.805255383253097534e-02,1.956261694431304932e-01,-9.465394914150238037e-02,1.251494437456130981e-01,9.499876946210861206e-02,2.012283205986022949e-01,6.351504474878311157e-02,-8.107334375381469727e-02,-2.075649350881576538e-01,-7.928321510553359985e-02,8.579886704683303833e-02,-9.047576785087585449e-02,-1.131336539983749390e-01,-4.998974502086639404e-02,1.634690910577774048e-01,-1.242632269859313965e-01,2.525455951690673828e-01,1.661317795515060425e-01,-3.086677938699722290e-02,1.219664216041564941e-01,-1.321331858634948730e-01
7.120292633771896362e-02,3.065350465476512909e-02,-2.159423008561134338e-02,-1.338993906974792480e-01,-1.712253550067543983e-03,-7.132746279239654541e-02,-1.737309992313385010e-01,-1.325484663248062134e-01,-1.076276525855064392e-01,1.004456803202629089e-01,-1.619560718536376953e-01,6.563302874565124512e-02,-1.518589854240417480e-01,5.099495872855186462e-02,-1.998969912528991699e-01,-1.007095649838447571e-01,2.984968200325965881e-02,1.513628214597702026e-01,-1.228345441631972790e-03,-1.570118404924869537e-02,1.246557757258415222e-02,1.280887871980667114e-01,-2.722621522843837738e-02,3.136320039629936218e-02,1.155549809336662292e-01,-1.281253993511199951e-01,2.065424621105194092e-01,8.155145496129989624e-02,1.428670585155487061e-01,-9.809945523738861084e-02,7.736142142675817013e-04,7.503440231084823608e-02,2.070571780204772949e-01,1.664937287569046021e-02,5.154724046587944031e-02,-1.848446764051914215e-02,1.014653779566287994e-02,7.629684358835220337e-02,-3.324185013771057129e-01,-6.663045287132263184e-02,3.592555224895477295e-02,-2.079569846391677856e-01,-1.048445701599121094e-01,1.825889647006988525e-01,-9.322880208492279053e-02,-1.658871769905090332e-01,-2.476994693279266357e-01,1.356931775808334351e-01,-2.126971818506717682e-02,1.379476636648178101e-01,2.662473320960998535e-01,2.825649678707122803e-01,4.088971018791198730e-02,-9.604797512292861938e-02,-2.613525986671447754e-01,7.948269695043563843e-02,1.218648254871368408e-01,6.860287487506866455e-02,7.023325562477111816e-02,3.367034718394279480e-02,1.845688670873641968e-01,-7.730199396610260010e-02,-2.191168814897537231e-01,5.316588655114173889e-02,1.270635169930756092e-03,-1.327528655529022217e-01,2.410965114831924438e-01,-5.622769147157669067e-02,1.129472511820495129e-03,1.920941472053527832e-02,1.092730239033699036e-01,-2.546336352825164795e-01,-6.870894879102706909e-02,-2.530594170093536377e-01,1.114788055419921875e-01,2.467897981405258179e-01,-2.096393378451466560e-03,-1.658851951360702515e-01,-2.698767781257629395e-01,-1.530964076519012451e-01,-1.295468956232070923e-01,1.427578926086425781e-01,-1.482446044683456421e-01,-2.319023013114929199e-02,1.078380737453699112e-02,-1.945733428001403809e-01,-2.943027019500732422e-01,2.164999544620513916e-01,-2.539606988430023193e-01,-2.429704815149307251e-01,9.274047613143920898e-02,7.123058289289474487e-02,1.158234849572181702e-01,-5.771303549408912659e-02,-9.649517387151718140e-02,-9.665029123425483704e-03,4.200095683336257935e-02,2.469541877508163452e-01,-2.004628479480743408e-01,1.792016774415969849e-01
-2.160204946994781494e-01,3.086095675826072693e-02,-1.559905856847763062e-01,1.078388169407844543e-01,-2.353331148624420166e-01,9.700507670640945435e-02,1.119231060147285461e-01,-2.010120749473571777e-01,9.277602285146713257e-02,9.548895806074142456e-02,-9.660036116838455200e-02,-1.719080805778503418e-01,1.108692660927772522e-01,3.893791511654853821e-02,-1.166239753365516663e-01,-1.991568356752395630e-01,1.648289412260055542e-01,2.180163189768791199e-02,-9.134681895375251770e-03,-2.004663944244384766e-01,8.907829225063323975e-02,1.169742271304130554e-01,-1.508026123046875000e-01,-5.506597086787223816e-02,4.197352752089500427e-02,1.427847892045974731e-02,-2.446842938661575317e-01,-1.358509659767150879e-01,7.095157355070114136e-02,2.103956043720245361e-01,4.094688966870307922e-02,-8.449631929397583008e-02,-1.598828285932540894e-01,8.492422103881835938e-02,1.613235473632812500e-01,-1.391910910606384277e-01,-8.826939761638641357e-02,1.987863564863801003e-03,-2.115838825702667236e-01,3.191439062356948853e-02,8.759209886193275452e-03,-1.304868459701538086e-01,1.827182471752166748e-01,9.036093950271606445e-02,-1.875859498977661133e-01,1.339823454618453979e-01,2.325397282838821411e-01,-2.055978477001190186e-01,-1.358452886343002319e-01,2.219862341880798340e-01,-3.154924511909484863e-02,3.710626810789108276e-02,-2.333113849163055420e-01,-2.410297468304634094e-02,-2.550974721089005470e-03,5.035731941461563110e-02,-9.047496318817138672e-02,8.249432593584060669e-02,-1.883428916335105896e-02,8.911091089248657227e-02,-2.227361053228378296e-01,-1.465323418378829956e-01,-3.075737878680229187e-02,-3.226818889379501343e-02,1.158778672106564045e-03,-1.955057084560394287e-01,1.125847548246383667e-02,6.149433180689811707e-02,1.559832096099853516e-01,1.051633898168802261e-02,1.745203584432601929e-01,1.466691493988037109e-01,8.784116059541702271e-02,-2.550889551639556885e-02,1.741694808006286621e-01,1.764050871133804321e-01,-8.311913162469863892e-02,8.789023756980895996e-02,-1.041007339954376221e-01,-2.384366393089294434e-01,3.444842621684074402e-02,-1.383817046880722046e-01,1.411998420953750610e-01,-3.094235062599182129e-02,-2.588517069816589355e-01,-1.199985444545745850e-01,-6.476815044879913330e-02,-1.278832852840423584e-01,2.680446766316890717e-02,1.106053888797760010e-01,-2.361924797296524048e-01,-1.522801667451858521e-01,5.544896423816680908e-02,-9.653218090534210205e-02,8.631283789873123169e-02,3.841548925265669823e-03,-3.864901512861251831e-02,-1.253338810056447983e-02,-1.968926340341567993e-01,-8.162677288055419922e-02
1.559427082538604736e-01,4.567510914057493210e-03,-2.017536163330078125e-01,5.910849571228027344e-02,-1.810894012451171875e-01,2.329267561435699463e-01,-1.521538943052291870e-01,1.705346554517745972e-01,-1.916606575250625610e-01,1.301174610853195190e-01,-1.047404706478118896e-01,-2.233637869358062744e-01,-2.248969823122024536e-01,-1.644554734230041504e-01,1.985292434692382812e-01,1.335783153772354126e-01,-6.443737447261810303e-02,-2.218098491430282593e-01,1.221836209297180176e-01,2.360881417989730835e-01,1.265171319246292114e-01,-1.911077350378036499e-01,-4.375848919153213501e-02,1.645968705415725708e-01,-6.084813550114631653e-02,2.371028661727905273e-01,-1.757344752550125122e-01,-6.673789769411087036e-02,-1.531153917312622070e-01,-1.502196788787841797e-01,-3.633094578981399536e-02,-2.468028217554092407e-01,-1.122805252671241760e-01,2.153351157903671265e-01,1.978410184383392334e-01,2.598155140876770020e-01,-9.016928076744079590e-02,-1.635377407073974609e-01,1.190871521830558777e-01,3.243888262659311295e-03,1.002390775829553604e-02,2.233016341924667358e-01,1.137759983539581299e-01,-1.610908657312393188e-01,-5.664107203483581543e-02,3.317913785576820374e-02,2.103545814752578735e-01,1.745589524507522583e-01,-1.833266913890838623e-01,-5.266690254211425781e-02,4.208494722843170166e-02,5.214316770434379578e-02,1.795485615730285645e-02,-2.885923022404313087e-03,-2.434165775775909424e-01,-7.768737524747848511e-02,2.301063686609268188e-01,3.949533030390739441e-02,-7.397672533988952637e-02,-1.728199869394302368e-01,1.431655436754226685e-01,2.501489818096160889e-01,-2.025006860494613647e-01,6.886750459671020508e-02,1.877078860998153687e-01,1.985054463148117065e-01,-8.033429831266403198e-02,2.526428103446960449e-01,5.528212711215019226e-02,-3.640398383140563965e-03,-1.762752979993820190e-01,-1.961240172386169434e-01,1.306900978088378906e-01,-1.652803085744380951e-02,9.012193232774734497e-02,1.206929236650466919e-02,-4.984378442168235779e-02,-4.744128510355949402e-02,-1.117521082051098347e-03,-1.185717806220054626e-01,1.459859013557434082e-01,6.010439246892929077e-02,1.129643023014068604e-01,-1.294847130775451660e-01,-1.496788859367370605e-01,1.361792683601379395e-01,-1.384772509336471558e-01,-1.820566952228546143e-01,-2.096778154373168945e-01,-7.556415349245071411e-02,1.112931519746780396e-01,5.218361690640449524e-02,-1.161890849471092224e-01,-1.698126941919326782e-01,-1.847967952489852905e-01,-8.769964426755905151e-02,1.236054673790931702e-01,-2.176834791898727417e-01,-4.704276099801063538e-02,1.372655928134918213e-01
2.662367224693298340e-01,-4.776962473988533020e-02,9.641858190298080444e-02,1.153632625937461853e-01,2.129096239805221558e-01,1.967798918485641479e-01,2.321484237909317017e-01,-6.407498568296432495e-02,-1.366468369960784912e-01,-7.075881958007812500e-02,-2.296865284442901611e-01,-5.700184963643550873e-03,1.907382607460021973e-01,-6.138164177536964417e-02,1.984425485134124756e-01,-8.742717653512954712e-02,-5.198711156845092773e-02,-1.944130212068557739e-01,-2.085801362991333008e-01,1.450110077857971191e-01,1.410600990056991577e-01,1.475136633962392807e-02,1.946906000375747681e-01,-1.168945655226707458e-01,-7.623711228370666504e-02,1.522879600524902344e-01,2.084402292966842651e-01,9.442100673913955688e-02,1.372437328100204468e-01,2.291529476642608643e-01,-2.439777702093124390e-01,-1.456720232963562012e-01,-2.398959733545780182e-02,-5.425368994474411011e-02,-9.889520704746246338e-02,3.602808713912963867e-02,-2.083031535148620605e-01,8.365859091281890869e-02,8.210103213787078857e-02,1.479973793029785156e-01,2.015604823827743530e-01,1.610764265060424805e-01,-4.015189781785011292e-02,7.012754678726196289e-02,1.744906157255172729e-01,2.466712743043899536e-01,-2.018797546625137329e-01,1.081709042191505432e-01,1.205146089196205139e-01,-1.750772818922996521e-02,9.947555512189865112e-02,-7.077797502279281616e-02,-1.514587849378585815e-01,1.385817378759384155e-01,-1.681374572217464447e-02,7.122763246297836304e-02,-1.344751566648483276e-01,1.096447631716728210e-01,-3.786073997616767883e-02,-1.263904944062232971e-02,1.270640492439270020e-01,2.187690436840057373e-01,2.977750729769468307e-03,5.583002790808677673e-02,1.931652724742889404e-01,1.073867753148078918e-01,1.009215712547302246e-01,-1.989082545042037964e-01,2.689865790307521820e-02,1.073399111628532410e-01,8.865001797676086426e-02,2.027356624603271484e-02,-7.297237217426300049e-02,-2.698055095970630646e-02,-4.019944369792938232e-02,1.599632017314434052e-02,-1.347178518772125244e-01,-1.986176818609237671e-01,-3.412855044007301331e-02,-1.962097734212875366e-01,3.147746995091438293e-02,1.519811451435089111e-01,-1.423054486513137817e-01,-2.204823493957519531e-01,-1.858748048543930054e-01,-2.148082256317138672e-01,-1.339426338672637939e-01,-2.354371827095746994e-03,1.986210793256759644e-02,-8.401076495647430420e-02,-1.102186739444732666e-01,1.403698045760393143e-02,-1.626652628183364868e-01,-1.683636754751205444e-01,2.458533830940723419e-02,-1.449767649173736572e-01,1.794000715017318726e-01,-1.360570490360260010e-01,6.205910816788673401e-02,-1.526790857315063477e-01
