1.031933352351188660e-01,-6.251550465822219849e-02,-9.138987213373184204e-02,2.341281250119209290e-02,-6.893341778777539730e-04,1.595919728279113770e-01,-2.184373140335083008e-01,8.562114089727401733e-02,-1.699659787118434906e-02,-3.601311892271041870e-02,2.664532959461212158e-01,9.875337034463882446e-02,-1.691550612449645996e-01,2.748916447162628174e-01,-5.560485273599624634e-02,-1.338467895984649658e-01,5.635250732302665710e-02
-1.423427164554595947e-01,-7.497991621494293213e-02,1.115746349096298218e-01,-2.984514534473419189e-01,-1.958154886960983276e-01,-1.750379987061023712e-02,-1.056981980800628662e-01,2.283333986997604370e-01,-5.274297297000885010e-02,2.040336728096008301e-01,-4.807306081056594849e-02,3.077884018421173096e-02,-3.484696149826049805e-02,-3.347044289112091064e-01,3.331507146358489990e-01,1.826122850179672241e-01,-3.440795838832855225e-02
9.614101797342300415e-02,8.068304508924484253e-02,-2.604933381080627441e-01,1.417982429265975952e-01,3.000613488256931305e-02,-2.538447678089141846e-01,8.886481076478958130e-02,4.881905019283294678e-02,2.410710304975509644e-01,4.823852702975273132e-02,1.865648478269577026e-02,1.712293326854705811e-01,-9.597801417112350464e-02,8.148340880870819092e-02,-4.271280393004417419e-02,-3.247804567217826843e-02,-4.264708459377288818e-01
-2.024756819009780884e-01,1.136489808559417725e-01,1.292338594794273376e-02,2.006647288799285889e-01,-1.596482545137405396e-01,9.808741509914398193e-02,2.295360267162322998e-01,8.929389715194702148e-02,1.927782297134399414e-01,5.201561748981475830e-02,9.834436327219009399e-02,9.194698184728622437e-02,2.921550273895263672e-01,2.552506327629089355e-01,-3.400929272174835205e-01,-6.382068991661071777e-02,-1.420070827007293701e-01
-4.037106037139892578e-02,-1.597150266170501709e-01,9.421581029891967773e-02,-1.580606959760189056e-02,3.356676995754241943e-01,-1.566335558891296387e-02,-8.307383209466934204e-02,2.964145503938198090e-02,2.335043251514434814e-01,1.092554908245801926e-02,2.241595834493637085e-01,8.174972236156463623e-02,1.594535410404205322e-01,-3.235548436641693115e-01,1.732000708580017090e-01,1.541117299348115921e-02,-2.082857675850391388e-02
-1.008659899234771729e-01,3.540074080228805542e-02,-6.698617339134216309e-02,-1.813643574714660645e-01,-2.971903383731842041e-01,-5.857326090335845947e-02,-2.753849029541015625e-01,5.485732108354568481e-02,1.868635788559913635e-02,7.729195803403854370e-02,-1.776447147130966187e-01,-8.645438402891159058e-02,-1.815074086189270020e-01,1.785950362682342529e-02,-1.300597470253705978e-02,-1.363944113254547119e-01,8.853490650653839111e-02
-1.691489517688751221e-01,-1.374661475419998169e-01,2.609618902206420898e-01,-2.402382791042327881e-01,-4.779290035367012024e-02,1.911827176809310913e-01,-1.873905211687088013e-01,2.578592598438262939e-01,-2.867879271507263184e-01,-5.927705205976963043e-04,2.009915933012962341e-02,-2.249145507812500000e-01,2.085681706666946411e-01,-2.213930338621139526e-01,1.248717829585075378e-01,2.151461541652679443e-01,4.312759935855865479e-01
-2.173831909894943237e-01,-9.663511812686920166e-02,5.226479470729827881e-02,-3.180159330368041992e-01,-1.159064173698425293e-01,-7.633916288614273071e-02,4.335363395512104034e-03,1.158935278654098511e-01,1.572268307209014893e-01,1.284691095352172852e-01,-2.637165784835815430e-01,1.283908933401107788e-01,-9.133731573820114136e-02,-1.500787287950515747e-01,1.444696336984634399e-01,-1.799192428588867188e-01,-1.031777933239936829e-01
-1.313730627298355103e-01,1.034225896000862122e-01,1.520773768424987793e-01,-4.063790664076805115e-02,1.239774227142333984e-01,-4.459342658519744873e-01,-7.570732384920120239e-02,-1.788962930440902710e-01,1.424040645360946655e-01,1.094307899475097656e-01,1.312683671712875366e-01,-9.727843850851058960e-02,-4.614641517400741577e-02,-7.341941446065902710e-02,4.127009212970733643e-02,1.139881685376167297e-01,-2.201313711702823639e-02
-1.318177953362464905e-02,1.325450688600540161e-01,1.433651149272918701e-01,-6.114723905920982361e-02,-1.209053993225097656e-01,5.137799382209777832e-01,1.171084567904472351e-01,9.400021284818649292e-02,-6.227909401059150696e-02,-7.267117500305175781e-02,1.371599640697240829e-02,-5.978277325630187988e-02,1.680381596088409424e-01,6.292644888162612915e-02,3.094100765883922577e-02,-7.335025817155838013e-02,-1.247512921690940857e-01
1.722742766141891479e-01,1.757901757955551147e-01,-3.223297894001007080e-01,3.128542602062225342e-01,1.311793923377990723e-01,-4.333339035511016846e-01,2.345791012048721313e-01,-3.201453685760498047e-01,3.329143524169921875e-01,3.300305455923080444e-02,5.615008249878883362e-02,2.989640533924102783e-01,-1.877187043428421021e-01,2.675492167472839355e-01,-1.652271449565887451e-01,-1.669564545154571533e-01,-4.225418269634246826e-01
1.507702022790908813e-01,2.142263948917388916e-01,4.971142858266830444e-02,2.274652719497680664e-01,4.375956207513809204e-02,-6.616710871458053589e-02,9.681097418069839478e-02,2.938179671764373779e-01,3.144342899322509766e-01,9.783020615577697754e-02,2.006558924913406372e-01,-2.508304081857204437e-02,2.546020150184631348e-01,-5.478356033563613892e-02,5.578183010220527649e-02,1.160447672009468079e-01,3.423483073711395264e-01
-2.302004545927047729e-01,-2.079576998949050903e-01,1.236401349306106567e-01,-1.411773264408111572e-02,1.224396191537380219e-02,2.539441287517547607e-01,1.099867001175880432e-01,-5.373244360089302063e-02,3.692000210285186768e-01,2.754478901624679565e-02,4.565404355525970459e-02,-3.621949255466461182e-02,1.984103918075561523e-01,8.904247730970382690e-02,-1.074926368892192841e-02,1.293713003396987915e-01,-2.001689672470092773e-01
