1.263262629508972168e-01,1.329390425235033035e-02,-2.261501550674438477e-02,1.807006075978279114e-02,3.612596914172172546e-02,1.765417158603668213e-01,-1.311726421117782593e-01,9.035252779722213745e-02,9.120967984199523926e-02,-2.753669768571853638e-02,2.625820338726043701e-01,1.954351663589477539e-01,-2.045524269342422485e-01,2.634980976581573486e-01,-1.143246982246637344e-02,-9.853249043226242065e-02,1.860492862761020660e-02
-1.441238075494766235e-01,-8.119092881679534912e-02,1.075966358184814453e-01,-3.310157060623168945e-01,-2.099627554416656494e-01,-3.365840017795562744e-02,-2.226029485464096069e-01,3.271583318710327148e-01,-2.854466671124100685e-03,2.496588677167892456e-01,-1.230120882391929626e-01,3.084018081426620483e-02,-1.082313992083072662e-02,-3.762356340885162354e-01,3.836689889430999756e-01,2.329098284244537354e-01,-5.999278649687767029e-02
1.646797806024551392e-01,3.272796049714088440e-02,-3.797320723533630371e-01,2.164777368307113647e-01,7.948182523250579834e-03,-3.057059645652770996e-01,1.125528812408447266e-01,-7.600834220647811890e-02,2.243153601884841919e-01,-6.326033174991607666e-02,1.552412379533052444e-02,1.577234864234924316e-01,-1.702406853437423706e-01,1.158992275595664978e-01,-4.716055467724800110e-02,-2.350906580686569214e-01,-3.896762728691101074e-01
-2.328776568174362183e-01,6.693799048662185669e-02,-1.646123267710208893e-02,1.620309501886367798e-01,-2.142668813467025757e-01,2.303216457366943359e-01,2.627117931842803955e-01,7.969964295625686646e-02,2.091739326715469360e-01,2.439398877322673798e-02,1.269894689321517944e-01,1.266129016876220703e-01,3.443285524845123291e-01,3.123430609703063965e-01,-3.042324781417846680e-01,-1.111612655222415924e-02,-1.033847853541374207e-01
-1.475230883806943893e-02,-1.003113389015197754e-01,7.489505410194396973e-02,3.679722175002098083e-02,2.526542544364929199e-01,1.105153094977140427e-02,-1.271033734083175659e-01,1.135701760649681091e-01,2.298699468374252319e-01,4.399902001023292542e-02,1.276148557662963867e-01,7.796931266784667969e-02,1.979871541261672974e-01,-2.361098825931549072e-01,1.056690439581871033e-01,-1.050281058996915817e-02,3.862536326050758362e-02
-9.253009408712387085e-02,4.162399098277091980e-02,-5.402320250868797302e-02,-1.572445631027221680e-01,-2.645334303379058838e-01,-1.956282556056976318e-02,-2.981995940208435059e-01,-1.969202980399131775e-02,1.699210703372955322e-01,8.750876039266586304e-02,-9.883086383342742920e-02,-2.462675981223583221e-02,-2.025693058967590332e-01,-2.083619870245456696e-02,-1.046081632375717163e-02,-1.400338262319564819e-01,1.530304849147796631e-01
-1.925798952579498291e-01,-1.647022664546966553e-01,2.713397443294525146e-01,-2.505335211753845215e-01,-9.909678995609283447e-02,2.649370431900024414e-01,-1.830569207668304443e-01,2.726646661758422852e-01,-3.226016461849212646e-01,-1.617465354502201080e-02,-1.327320653945207596e-02,-2.346658557653427124e-01,1.941439062356948853e-01,-2.442410439252853394e-01,1.432610154151916504e-01,2.157863080501556396e-01,4.236469864845275879e-01
-1.579326540231704712e-01,-8.769974857568740845e-02,1.268054097890853882e-01,-3.065837323665618896e-01,-2.810940518975257874e-02,-1.075784340500831604e-01,-1.274745613336563110e-01,2.159530371427536011e-01,2.699338495731353760e-01,2.026399075984954834e-01,-3.169420063495635986e-01,1.046247407793998718e-01,-2.144584357738494873e-01,-2.735506594181060791e-01,2.217366993427276611e-01,-1.876713931560516357e-01,-2.092386186122894287e-01
-1.634552627801895142e-01,7.239073514938354492e-02,8.386590331792831421e-02,-3.375643864274024963e-02,1.115720942616462708e-01,-4.489563703536987305e-01,-1.153953522443771362e-01,-1.745416522026062012e-01,1.351435929536819458e-01,6.489897519350051880e-02,1.478518992662429810e-01,-1.060160249471664429e-01,-6.280504167079925537e-02,-6.388062238693237305e-02,5.780273675918579102e-02,1.510416865348815918e-01,5.822153296321630478e-03
-9.303390979766845703e-02,1.536059379577636719e-01,1.402948945760726929e-01,-2.275825664401054382e-02,-7.189591974020004272e-02,4.809906482696533203e-01,1.335535794496536255e-01,9.596716612577438354e-02,-1.285050213336944580e-01,-8.066293597221374512e-02,1.296906173229217529e-02,-5.879686027765274048e-02,1.721904426813125610e-01,4.081998765468597412e-02,7.777080684900283813e-02,-1.642894186079502106e-02,-1.351397186517715454e-01
2.368693351745605469e-01,2.164913713932037354e-01,-3.278475105762481689e-01,2.982551455497741699e-01,1.049323081970214844e-01,-4.009817242622375488e-01,2.068004012107849121e-01,-3.063608705997467041e-01,4.046608805656433105e-01,7.767289876937866211e-02,-2.438458241522312164e-02,2.805758714675903320e-01,-2.223345339298248291e-01,2.855128049850463867e-01,-1.568012535572052002e-01,-2.374967783689498901e-01,-5.314967036247253418e-01
5.984991043806076050e-02,7.788539677858352661e-02,-1.736962981522083282e-02,2.216642796993255615e-01,-2.188640460371971130e-02,-1.390834599733352661e-01,1.337576471269130707e-02,1.723820120096206665e-01,2.543163299560546875e-01,4.025511071085929871e-02,3.124061822891235352e-01,-1.001828461885452271e-01,2.393202036619186401e-01,-1.724757850170135498e-01,-1.880028098821640015e-02,1.704912483692169189e-01,3.213620185852050781e-01
-1.907996535301208496e-01,-1.519615203142166138e-01,1.175381317734718323e-01,4.590082168579101562e-02,-2.173148281872272491e-02,1.731961667537689209e-01,3.559726476669311523e-02,-2.409034408628940582e-02,3.325992822647094727e-01,7.038807123899459839e-02,1.110698580741882324e-01,-2.883476950228214264e-02,1.722972244024276733e-01,6.832360476255416870e-02,-9.928859770298004150e-03,1.379346251487731934e-01,-3.128858506679534912e-01
-2.600657194852828979e-02,4.024601355195045471e-02,-4.449572041630744934e-02,3.337171673774719238e-02,-6.050003319978713989e-02,-3.650525808334350586e-01,-1.698503047227859497e-01,-1.302470266819000244e-01,1.293311566114425659e-01,-1.852312684059143066e-02,5.375908687710762024e-02,9.640122950077056885e-02,6.049991026520729065e-02,2.962725162506103516e-01,-4.027865827083587646e-02,1.133751869201660156e-01,2.728678882122039795e-01
1.357830017805099487e-01,1.234238520264625549e-01,-1.935948878526687622e-01,9.935250878334045410e-02,-4.256171882152557373e-01,-7.894574999809265137e-01,3.906255215406417847e-02,-1.209815591573715210e-02,1.839856058359146118e-01,-5.738437175750732422e-02,2.027883827686309814e-01,-1.834193430840969086e-02,-2.637356221675872803e-01,1.571812331676483154e-01,-1.412782967090606689e-01,-3.873025998473167419e-02,1.143210902810096741e-01
1.723180711269378662e-02,-7.874863594770431519e-02,-1.537431776523590088e-01,-1.830976009368896484e-01,1.026232093572616577e-01,2.919798791408538818e-01,6.678950786590576172e-02,3.888621227815747261e-03,-4.101484641432762146e-02,1.332776099443435669e-01,1.370602399110794067e-01,-2.350878566503524780e-01,-7.441671192646026611e-02,-1.455346047878265381e-01,7.563556730747222900e-02,-3.635746985673904419e-02,-1.075038462877273560e-01
-6.368649005889892578e-02,5.480030551552772522e-02,-1.233358634635806084e-03,1.170165687799453735e-01,1.962909549474716187e-01,3.094806969165802002e-01,1.545917838811874390e-01,6.378599256277084351e-02,2.041525989770889282e-01,-1.542835533618927002e-01,-2.787038385868072510e-01,-7.438044250011444092e-02,7.300568372011184692e-02,8.582822978496551514e-03,-1.497150063514709473e-01,-2.231011092662811279e-01,1.138150840997695923e-01
-2.994478046894073486e-01,2.704228758811950684e-01,1.632810086011886597e-01,-3.102214038372039795e-01,-3.053767085075378418e-01,4.696911573410034180e-01,2.828846573829650879e-01,2.157323956489562988e-01,-2.761591076850891113e-01,8.733148872852325439e-02,-3.324516415596008301e-01,3.999496698379516602e-01,1.049333587288856506e-01,-1.829332411289215088e-01,1.768887788057327271e-01,3.336281478404998779e-01,1.205106526613235474e-01
-9.256893768906593323e-03,-2.623929176479578018e-04,3.394462913274765015e-02,6.706712394952774048e-02,-2.615336701273918152e-02,1.089805588126182556e-01,5.723636224865913391e-02,-2.226484939455986023e-02,2.981626614928245544e-02,2.011936344206333160e-02,2.478723675012588501e-01,-3.649762868881225586e-01,7.946456223726272583e-02,3.144886791706085205e-01,7.894515246152877808e-02,-7.422797381877899170e-02,1.053581163287162781e-01
1.366684287786483765e-01,7.341544330120086670e-02,1.636018306016921997e-01,1.296240389347076416e-01,8.623139560222625732e-02,2.319638580083847046e-01,1.312213540077209473e-01,-5.902036279439926147e-02,-8.145021274685859680e-03,-1.746802479028701782e-01,-1.545866578817367554e-01,5.541153997182846069e-02,8.026139438152313232e-02,1.574147343635559082e-01,-8.089140057563781738e-02,3.808822482824325562e-03,1.957465261220932007e-01
8.335777372121810913e-02,6.058501452207565308e-02,3.392737731337547302e-02,1.856202036142349243e-01,1.256250292062759399e-01,6.616095453500747681e-02,6.763683259487152100e-02,-9.964630007743835449e-02,2.703197672963142395e-02,-7.024670392274856567e-02,1.665329486131668091e-01,-1.108202040195465088e-01,1.033115461468696594e-01,1.914594322443008423e-01,-1.643286198377609253e-01,-1.261623855680227280e-02,2.920187711715698242e-01
4.599060490727424622e-02,1.101025566458702087e-01,5.797909945249557495e-02,-1.064518168568611145e-01,5.440718680620193481e-02,-8.512838929891586304e-02,6.871630437672138214e-03,1.779622286558151245e-01,-2.964388430118560791e-01,-1.019555553793907166e-01,-2.238571047782897949e-01,-6.187273189425468445e-02,-1.196240186691284180e-01,-2.025376111268997192e-01,-3.561317222192883492e-03,-2.827604860067367554e-02,-1.722217649221420288e-01
-5.697260424494743347e-02,-1.614764146506786346e-02,3.624640777707099915e-02,1.051909476518630981e-01,-2.895537614822387695e-01,-1.225641369819641113e-02,2.523379921913146973e-01,2.423382550477981567e-01,1.726845651865005493e-02,-3.481550887227058411e-02,-9.549801796674728394e-02,-8.806652040220797062e-04,1.853770762681961060e-01,-1.206828281283378601e-01,1.350361946970224380e-02,1.420878171920776367e-01,3.599081635475158691e-01
-9.392149001359939575e-02,1.007565259933471680e-01,5.320914089679718018e-02,-2.986099421977996826e-01,2.553302347660064697e-01,-1.522533148527145386e-01,5.226787179708480835e-02,-1.809260547161102295e-01,-1.109451353549957275e-01,1.312170028686523438e-01,-6.504552066326141357e-02,-1.035275459289550781e-01,-1.370874494314193726e-01,-2.193794585764408112e-02,8.147458732128143311e-02,-2.315280437469482422e-01,-2.328307926654815674e-01
-9.358536452054977417e-02,8.595624566078186035e-02,-3.644722327589988708e-02,1.114361137151718140e-01,-3.756021708250045776e-02,2.079604417085647583e-01,1.766388416290283203e-01,-6.520188599824905396e-02,2.735747024416923523e-02,-2.663584193214774132e-03,-2.455719113349914551e-01,2.482738792896270752e-01,1.077771373093128204e-02,1.923458091914653778e-02,-1.678733527660369873e-01,2.494144290685653687e-01,-4.678637906908988953e-02
-6.677556782960891724e-02,-6.768749654293060303e-02,-4.389826208353042603e-02,-8.579334616661071777e-02,6.343321874737739563e-03,3.639213144779205322e-01,-1.180732473731040955e-01,5.400009453296661377e-02,-2.020538747310638428e-01,-1.514962613582611084e-01,2.579208314418792725e-01,4.205457493662834167e-02,-2.363657020032405853e-02,2.879516482353210449e-01,1.446440722793340683e-02,1.365303546190261841e-01,2.752138078212738037e-01
2.622685432434082031e-01,-3.637827187776565552e-02,-1.082958355545997620e-01,1.650379784405231476e-02,1.810002177953720093e-01,2.349727451801300049e-01,-2.537509799003601074e-01,1.111444532871246338e-01,2.302066832780838013e-01,-2.271720618009567261e-01,-2.634516060352325439e-01,1.382282972335815430e-01,-3.067596256732940674e-02,-1.610098481178283691e-01,3.396781980991363525e-01,3.855128884315490723e-01,9.868550300598144531e-02
-4.737331345677375793e-02,-1.744297891855239868e-02,-8.583991974592208862e-02,2.054933011531829834e-01,-7.929604500532150269e-02,-1.721897535026073456e-02,7.587416470050811768e-02,2.413603365421295166e-01,1.684567630290985107e-01,1.626685843802988529e-03,2.281193435192108154e-01,-1.693526804447174072e-01,2.101794183254241943e-01,-3.855978250503540039e-01,-1.596509069204330444e-01,2.733590602874755859e-01,3.519403338432312012e-01
5.618488416075706482e-02,3.951501846313476562e-02,-1.866603083908557892e-02,-1.895655505359172821e-02,-1.945328153669834137e-02,-3.633820712566375732e-01,-8.527182787656784058e-02,2.879750356078147888e-02,-6.893388181924819946e-02,2.046651579439640045e-02,-1.251409947872161865e-01,1.916485726833343506e-01,3.886269032955169678e-01,5.592516437172889709e-02,3.364259377121925354e-02,3.119388408958911896e-02,3.463346362113952637e-01
1.446282416582107544e-01,1.175113394856452942e-01,-2.061934322118759155e-01,1.640699654817581177e-01,7.988895475864410400e-02,-2.028974592685699463e-01,9.877398610115051270e-02,-3.080970942974090576e-01,4.769327640533447266e-01,1.316788345575332642e-01,5.145470798015594482e-02,2.730523645877838135e-01,-2.207024246454238892e-01,1.687442064285278320e-01,-5.728190764784812927e-02,-1.124918982386589050e-01,-4.359600841999053955e-01
