2.891761064529418945e-01,1.978793144226074219e-01,-1.555019021034240723e-01,-1.235707476735115051e-01,3.209187090396881104e-01,3.503392338752746582e-01,-4.948119074106216431e-02,-7.193408906459808350e-02,-1.209678407758474350e-02,6.440084427595138550e-02,4.360778033733367920e-01,3.251314461231231689e-01,-1.698261499404907227e-01,6.699382662773132324e-01,-1.009460091590881348e-01,-1.817028522491455078e-01,2.843821793794631958e-02
-1.622070968151092529e-01,-9.899310767650604248e-02,9.802897274494171143e-02,-3.319998681545257568e-01,-2.757404148578643799e-01,-6.973370164632797241e-02,-3.245025575160980225e-01,3.151480853557586670e-01,-4.142345394939184189e-03,2.872974276542663574e-01,-1.531094312667846680e-01,4.114373400807380676e-02,-2.944404818117618561e-02,-4.063287675380706787e-01,4.955588877201080322e-01,2.987293899059295654e-01,-1.169677004218101501e-01
2.294444441795349121e-01,1.540551483631134033e-01,-4.019137024879455566e-01,2.080627977848052979e-01,-1.789936572313308716e-01,-3.476315736770629883e-01,-6.259648501873016357e-02,8.742684125900268555e-02,2.693069875240325928e-01,-6.651066988706588745e-02,3.147558867931365967e-02,4.123241901397705078e-01,-5.483642816543579102e-01,4.472165927290916443e-02,7.263676822185516357e-02,-2.967327833175659180e-01,-5.517929792404174805e-01
-2.546822726726531982e-01,4.984659701585769653e-02,-1.465474627912044525e-02,1.750362366437911987e-01,-2.842656373977661133e-01,2.437961399555206299e-01,2.908808290958404541e-01,5.489389970898628235e-02,1.748423725366592407e-01,1.645613275468349457e-02,1.468853652477264404e-01,1.454742997884750366e-01,3.702811598777770996e-01,3.590214848518371582e-01,-3.863677084445953369e-01,-1.632788404822349548e-02,-9.450761228799819946e-02
-8.268339931964874268e-02,-1.856471896171569824e-01,1.697673201560974121e-01,3.006256930530071259e-02,3.882828056812286377e-01,-2.768515236675739288e-02,-5.013408139348030090e-02,2.021358460187911987e-01,2.403670549392700195e-01,1.438612341880798340e-01,1.841153800487518311e-01,3.681811988353729248e-01,4.592384099960327148e-01,-2.303289026021957397e-01,3.517255485057830811e-01,-3.851738199591636658e-02,-8.585613965988159180e-02
9.032534062862396240e-02,9.406211972236633301e-02,5.814673751592636108e-02,-8.486204594373703003e-02,-2.624975442886352539e-01,3.292402625083923340e-02,-3.216425776481628418e-01,-2.237568423151969910e-02,2.309138327836990356e-01,1.414225846529006958e-01,-1.945334076881408691e-01,-2.082491666078567505e-02,-1.447235345840454102e-01,3.001916110515594482e-01,8.142945915460586548e-02,-3.170907199382781982e-01,1.000830456614494324e-01
-2.142714112997055054e-01,-1.893361508846282959e-01,2.842726111412048340e-01,-2.489631325006484985e-01,-1.424592584371566772e-01,3.341136276721954346e-01,-2.003203928470611572e-01,3.002890050411224365e-01,-3.805277049541473389e-01,-4.658992215991020203e-02,-4.790871590375900269e-02,-2.740976810455322266e-01,2.667138576507568359e-01,-2.361236959695816040e-01,1.599526554346084595e-01,2.425339967012405396e-01,4.983537495136260986e-01
-2.651134431362152100e-01,-1.975825577974319458e-01,8.957995474338531494e-02,-3.847123682498931885e-01,-6.904561072587966919e-03,-4.321816936135292053e-02,-1.818471401929855347e-01,2.395797222852706909e-01,3.986460566520690918e-01,1.956766992807388306e-01,-3.790178596973419189e-01,2.174515575170516968e-01,-2.784253656864166260e-01,-3.117248713970184326e-01,4.238359928131103516e-01,-3.199996054172515869e-01,-1.660688519477844238e-01
-1.034472510218620300e-01,1.053540334105491638e-01,4.131264090538024902e-01,-7.487060874700546265e-02,2.324720658361911774e-02,-5.184326171875000000e-01,-7.504729181528091431e-02,-3.079054057598114014e-01,2.087457478046417236e-01,1.678432375192642212e-01,2.579363584518432617e-01,-3.970935046672821045e-01,-1.060975864529609680e-01,1.334376633167266846e-01,1.372813284397125244e-01,-1.226456612348556519e-01,-4.609222337603569031e-02
-2.960355579853057861e-01,3.145490884780883789e-01,2.316599339246749878e-01,-1.716335862874984741e-01,2.575090713798999786e-02,4.776405394077301025e-01,4.398155212402343750e-01,3.893510997295379639e-02,-1.196292564272880554e-01,9.201294928789138794e-02,9.605548530817031860e-02,-7.079104334115982056e-02,3.479161262512207031e-01,2.788907885551452637e-01,4.235899746417999268e-01,1.552980393171310425e-01,-6.184121221303939819e-02
