3.357813358306884766e-01,2.411375492811203003e-01,3.877362981438636780e-02,-2.988887131214141846e-01,2.986116409301757812e-01,3.177188634872436523e-01,-2.143669873476028442e-01,-2.225209325551986694e-01,-1.704760044813156128e-01,1.928272247314453125e-01,2.659785449504852295e-01,1.862138360738754272e-01,-2.208243012428283691e-01,5.816143751144409180e-01,-2.508659958839416504e-01,-3.287509083747863770e-01,-1.597768962383270264e-01
-2.022116631269454956e-01,-1.045056656002998352e-01,1.148253828287124634e-01,-3.492679297924041748e-01,-2.818678021430969238e-01,-8.872720599174499512e-02,-3.525178730487823486e-01,3.513942658901214600e-01,3.941895440220832825e-03,3.461419045925140381e-01,-1.641664206981658936e-01,4.346948862075805664e-02,-2.464730851352214813e-02,-4.116711914539337158e-01,5.107833147048950195e-01,2.980315983295440674e-01,-1.181465089321136475e-01
2.977562248706817627e-01,1.128379777073860168e-01,-3.884571492671966553e-01,1.744017377495765686e-02,-1.737934052944183350e-01,-2.498071044683456421e-01,-1.542105376720428467e-01,-3.637860342860221863e-02,1.478900015354156494e-01,1.330454926937818527e-02,1.362730097025632858e-02,4.488673806190490723e-01,-5.981113314628601074e-01,4.399339482188224792e-02,4.565457999706268311e-02,-2.941693961620330811e-01,-4.474826753139495850e-01
-2.589573860168457031e-01,4.397321864962577820e-02,8.986304514110088348e-03,1.887829601764678955e-01,-2.906501889228820801e-01,2.367851436138153076e-01,2.845677733421325684e-01,7.756495475769042969e-02,1.648859679698944092e-01,1.560107339173555374e-02,1.455358564853668213e-01,1.521705389022827148e-01,3.857644498348236084e-01,3.564046025276184082e-01,-3.854983448982238770e-01,-2.065406925976276398e-02,-8.029414713382720947e-02
-1.824554204940795898e-01,-2.434902042150497437e-01,2.268715202808380127e-01,6.868577748537063599e-02,3.512625396251678467e-01,-8.258968591690063477e-02,-2.664351137354969978e-03,8.072581142187118530e-02,2.912650406360626221e-01,2.006272412836551666e-02,1.205998137593269348e-01,4.347024857997894287e-01,5.740292668342590332e-01,-2.815173864364624023e-01,4.598710238933563232e-01,-8.847784250974655151e-02,-1.299418359994888306e-01
1.762454360723495483e-01,1.256454288959503174e-01,1.886955797672271729e-01,4.139812663197517395e-03,-2.491526305675506592e-01,2.535354159772396088e-02,-3.327075242996215820e-01,-9.055228531360626221e-02,2.554017901420593262e-01,8.541170507669448853e-02,-2.051229476928710938e-01,-9.038224071264266968e-02,-8.464335650205612183e-02,4.251275062561035156e-01,2.020918577909469604e-02,-3.430593907833099365e-01,4.800627753138542175e-02
-2.669330835342407227e-01,-2.008772194385528564e-01,3.404605090618133545e-01,-2.824984192848205566e-01,-1.535159051418304443e-01,3.426390588283538818e-01,-2.115236073732376099e-01,3.471245169639587402e-01,-4.194046258926391602e-01,-5.810317397117614746e-02,-5.036711692810058594e-02,-2.702152729034423828e-01,2.874245047569274902e-01,-2.370972037315368652e-01,1.653950661420822144e-01,2.425009906291961670e-01,5.211740732192993164e-01
-3.616734743118286133e-01,-2.397084683179855347e-01,1.225506737828254700e-01,-4.829998314380645752e-01,-3.640892729163169861e-02,-8.224608749151229858e-02,-2.263166904449462891e-01,2.698346078395843506e-01,3.956143558025360107e-01,2.457408159971237183e-01,-4.145135879516601562e-01,2.016588598489761353e-01,-3.015069365501403809e-01,-3.433459103107452393e-01,4.177423417568206787e-01,-3.550377488136291504e-01,-1.817345172166824341e-01
-2.925727702677249908e-02,1.851618885993957520e-01,4.442830383777618408e-01,4.437959287315607071e-03,-3.852041065692901611e-02,-4.884107112884521484e-01,-5.174425244331359863e-02,-3.991429209709167480e-01,2.611866593360900879e-01,1.707042753696441650e-01,2.091225981712341309e-01,-4.197944700717926025e-01,-1.488899588584899902e-01,2.090147882699966431e-01,8.124511688947677612e-02,-1.173470839858055115e-01,-6.247812137007713318e-02
-3.625755310058593750e-01,3.929003477096557617e-01,2.449231147766113281e-01,-1.871387660503387451e-01,2.033645808696746826e-01,-3.273402154445648193e-02,2.466752231121063232e-01,1.537278294563293457e-01,-5.083024874329566956e-02,1.564902514219284058e-01,2.952804565429687500e-01,-3.085825443267822266e-01,1.685580462217330933e-01,3.483091890811920166e-01,4.734141528606414795e-01,-5.906727910041809082e-02,-1.492825299501419067e-01
