3.366793692111968994e-01,-1.159075871109962463e-01,-8.398639410734176636e-02,-1.784817725419998169e-01,6.959600746631622314e-02,2.360187284648418427e-02,-1.671298146247863770e-01,-7.337898015975952148e-02,2.354970127344131470e-01,1.988180726766586304e-01,-2.478578835725784302e-01,3.315428197383880615e-01,1.997344791889190674e-01,3.779325485229492188e-01,2.004851847887039185e-01,5.484436079859733582e-02,7.669276092201471329e-03,4.158424958586692810e-02,-1.527888923883438110e-01,-3.137048482894897461e-01,-8.640494197607040405e-02,-1.895306818187236786e-02,4.518036246299743652e-01,7.240529358386993408e-02,3.929526805877685547e-01,-1.271814554929733276e-01,-4.207315742969512939e-01,4.280562400817871094e-01,3.765686601400375366e-02,-1.856338232755661011e-01,3.117025196552276611e-01,3.031415119767189026e-02,2.599082291126251221e-01,-6.247833967208862305e-01,1.715079396963119507e-01,-1.861264705657958984e-01,2.362208813428878784e-01,1.203395426273345947e-01,-2.189353853464126587e-01,3.254676163196563721e-01,3.118959069252014160e-01,1.627266705036163330e-01,-5.331002548336982727e-02,-6.981959193944931030e-02,6.579553335905075073e-02,-3.422528803348541260e-01,-5.881720036268234253e-02,-8.894906193017959595e-02,1.154318973422050476e-01,2.554759383201599121e-01,-1.549562364816665649e-01,5.957569181919097900e-02,1.654428392648696899e-01,-2.141270600259304047e-02,1.296581923961639404e-01,-2.140500396490097046e-01,6.272230297327041626e-02,1.604725271463394165e-01,-3.237726092338562012e-01,-2.893691956996917725e-01,-8.625383973121643066e-01,6.077139079570770264e-02,1.044015884399414062e-01,2.700180411338806152e-01,1.266129314899444580e-01,-3.544003665447235107e-01,3.183342814445495605e-01,3.928964734077453613e-01,1.479660272598266602e-01,-3.266348540782928467e-01,1.495928913354873657e-01,3.051277995109558105e-01,-9.068375080823898315e-02,1.705397069454193115e-01,-1.461912691593170166e-01,1.670001000165939331e-01,1.450865417718887329e-01,2.574586868286132812e-01,3.132247626781463623e-01,1.396627873182296753e-01,2.685158848762512207e-01,2.853360474109649658e-01,-6.678531169891357422e-01,1.799856722354888916e-01,4.110193848609924316e-01,3.587043285369873047e-01,-2.380793988704681396e-01,4.214931428432464600e-01,-1.409736573696136475e-01,-4.290978983044624329e-02,4.835568368434906006e-01,-1.836714744567871094e-01,-1.217887401580810547e-01,1.415643841028213501e-01,-2.164393514394760132e-01,5.574706196784973145e-02,-1.921381056308746338e-01,-2.350790426135063171e-02,1.891533583402633667e-01,9.630869328975677490e-02
2.343037426471710205e-01,3.535550460219383240e-02,-2.340210527181625366e-01,-1.152364816516637802e-02,1.636866629123687744e-01,-2.016339898109436035e-01,1.216519903391599655e-02,-1.084727570414543152e-01,3.611640334129333496e-01,5.513169243931770325e-02,3.192708245478570461e-04,3.492671251296997070e-01,3.790503740310668945e-01,3.991644978523254395e-01,9.005644917488098145e-02,1.627961993217468262e-01,-2.293460369110107422e-01,-1.136262342333793640e-02,-2.179688662290573120e-01,-3.450263291597366333e-02,-1.691387295722961426e-01,4.841435700654983521e-02,4.101202785968780518e-01,1.565604954957962036e-01,4.229553043842315674e-01,-2.186452299356460571e-01,-2.434624880552291870e-01,-2.053924463689327240e-02,1.276970356702804565e-01,-1.863591820001602173e-01,4.157271087169647217e-01,-3.674137592315673828e-01,-1.256943196058273315e-01,-2.390492856502532959e-01,4.838296175003051758e-01,7.506690174341201782e-02,-1.163476891815662384e-02,3.004809617996215820e-01,-3.192581832408905029e-01,2.802912294864654541e-01,8.413777500391006470e-02,3.658809363842010498e-01,-1.874134689569473267e-01,-9.207725524902343750e-02,1.520726531744003296e-01,-3.985000252723693848e-01,-1.443091630935668945e-01,-1.537839025259017944e-01,-5.114155262708663940e-02,3.119198381900787354e-01,1.158915385603904724e-01,-3.381679058074951172e-01,8.051650226116180420e-02,-2.015236206352710724e-02,-6.349421292543411255e-02,-2.171820551156997681e-01,8.330518752336502075e-02,5.220412015914916992e-01,3.372903913259506226e-02,-4.833004176616668701e-01,-9.610921740531921387e-01,-1.886492818593978882e-01,1.493986397981643677e-01,3.295649588108062744e-01,-1.186803579330444336e-01,-2.873038053512573242e-01,2.093077152967453003e-01,1.336976438760757446e-01,2.416188418865203857e-01,4.025416448712348938e-03,3.654032945632934570e-02,3.358541727066040039e-01,-1.599250584840774536e-01,1.023526340723037720e-01,-9.759074449539184570e-02,1.990925073623657227e-01,3.082802332937717438e-02,1.623599231243133545e-01,1.988666206598281860e-01,2.162301540374755859e-01,-3.093192912638187408e-02,2.325018942356109619e-01,-3.087151944637298584e-01,3.089551031589508057e-01,4.481797292828559875e-02,1.736395359039306641e-01,1.533986628055572510e-01,2.970899641513824463e-01,2.529662549495697021e-01,1.572363674640655518e-01,4.154194295406341553e-01,-4.355107545852661133e-01,-1.198795735836029053e-01,8.002030104398727417e-02,-2.792956829071044922e-01,5.710949189960956573e-03,4.093135148286819458e-02,7.154421415179967880e-03,1.774770170450210571e-01,7.444192469120025635e-02
1.420501023530960083e-01,-7.173112779855728149e-02,-3.016381561756134033e-01,-4.443006590008735657e-02,3.855378031730651855e-01,-2.454761266708374023e-01,4.835486039519309998e-02,-1.659912467002868652e-01,3.567820787429809570e-01,4.476785659790039062e-01,-2.745992243289947510e-01,1.476931385695934296e-02,1.428516507148742676e-01,8.508370816707611084e-02,-6.305926293134689331e-02,-1.079231947660446167e-01,-7.404028624296188354e-02,1.961270421743392944e-01,-6.371583044528961182e-02,-1.944971084594726562e-02,-8.154198527336120605e-02,3.709397092461585999e-02,1.324929594993591309e-01,9.187930263578891754e-03,2.220682650804519653e-01,-3.326767385005950928e-01,-2.240525931119918823e-01,4.293034970760345459e-01,1.900086402893066406e-01,-2.340322881937026978e-01,2.648274898529052734e-01,-1.694194599986076355e-02,3.011283874511718750e-01,-6.061927676200866699e-01,3.404394090175628662e-01,-1.842246949672698975e-01,1.551529467105865479e-01,2.671865187585353851e-02,-5.801465511322021484e-01,1.914500445127487183e-01,2.617190778255462646e-01,3.654806017875671387e-01,1.461531966924667358e-01,4.201322793960571289e-02,1.003062203526496887e-01,-4.466475918889045715e-02,9.497259557247161865e-02,1.563874334096908569e-01,2.009102255105972290e-01,1.574739366769790649e-01,-7.791654672473669052e-03,-3.519738614559173584e-01,-1.503431946039199829e-01,-6.691382825374603271e-02,-3.116813115775585175e-02,1.471532136201858521e-01,1.155162379145622253e-01,1.608589738607406616e-01,-1.952742636203765869e-01,-5.355468392372131348e-01,-9.228312373161315918e-01,2.184071391820907593e-02,3.466906249523162842e-01,4.524820446968078613e-01,2.118883728981018066e-01,-5.111967325210571289e-01,2.656919360160827637e-01,2.080134600400924683e-01,1.676681339740753174e-01,-4.160177111625671387e-01,-4.302044957876205444e-02,1.041201055049896240e-01,-1.028110757470130920e-01,2.094452679157257080e-01,8.755126595497131348e-02,4.071514606475830078e-01,1.493174433708190918e-01,-4.505128599703311920e-03,8.983963727951049805e-02,-2.161448001861572266e-01,4.054018855094909668e-02,4.776003658771514893e-01,-3.473338484764099121e-01,2.777076363563537598e-01,2.355242371559143066e-01,1.091703772544860840e-01,1.752747297286987305e-01,4.032787680625915527e-01,-2.064323611557483673e-02,2.333568781614303589e-01,4.146013259887695312e-01,-4.613662362098693848e-01,-4.300175309181213379e-01,-1.536591947078704834e-01,-2.429465949535369873e-01,-1.457304656505584717e-01,6.099528074264526367e-02,-4.311976134777069092e-01,-6.199210882186889648e-02,-2.640264928340911865e-01
1.107140183448791504e-01,9.312423318624496460e-02,1.033635511994361877e-01,-3.114308416843414307e-02,2.472634911537170410e-01,3.747338801622390747e-02,1.951780021190643311e-01,2.535676658153533936e-01,1.777029186487197876e-01,7.333007454872131348e-02,-3.166081383824348450e-02,1.585877239704132080e-01,9.110753983259201050e-02,4.241310656070709229e-01,4.429730027914047241e-02,2.668050527572631836e-01,7.602591812610626221e-02,7.567700743675231934e-02,7.909166067838668823e-02,-6.993800401687622070e-02,7.634533941745758057e-02,-1.044056266546249390e-01,1.467425227165222168e-01,3.747470974922180176e-01,4.376318156719207764e-01,-3.233894109725952148e-01,-1.910600215196609497e-01,1.273166388273239136e-01,-5.595652386546134949e-02,1.928990781307220459e-01,2.087216973304748535e-01,-3.104831874370574951e-01,8.277451246976852417e-02,-3.747567236423492432e-01,3.429338335990905762e-01,-2.635440826416015625e-01,3.180067241191864014e-01,3.749911785125732422e-01,-3.919961750507354736e-01,4.975529760122299194e-02,2.433330118656158447e-01,4.902407824993133545e-01,-5.421398952603340149e-02,1.387060582637786865e-01,-1.123577728867530823e-01,-3.223741650581359863e-01,3.536737263202667236e-01,2.543830275535583496e-01,2.291308045387268066e-01,9.312352538108825684e-02,-2.076409310102462769e-01,8.378909528255462646e-02,8.425656706094741821e-02,4.954463243484497070e-02,4.021917283535003662e-01,-1.647333428263664246e-02,1.569968014955520630e-01,2.773462422192096710e-02,1.024919822812080383e-01,-1.848068535327911377e-01,-7.344377636909484863e-01,1.651623845100402832e-01,2.237997204065322876e-01,3.015862703323364258e-01,2.303389608860015869e-01,-1.338167339563369751e-01,2.613942325115203857e-01,1.511346697807312012e-01,2.624329626560211182e-01,3.360012173652648926e-02,5.498719960451126099e-02,2.117149382829666138e-01,-1.420102417469024658e-01,1.081697046756744385e-01,2.589868567883968353e-02,1.268682032823562622e-01,1.110364124178886414e-01,-1.846501827239990234e-01,6.967707723379135132e-02,-7.882243394851684570e-02,-8.734007366001605988e-03,2.687489688396453857e-01,-4.791103005409240723e-01,-2.323502441868185997e-03,2.563178241252899170e-01,3.192188739776611328e-01,2.516293525695800781e-02,4.055808782577514648e-01,-1.020834371447563171e-01,-1.087909862399101257e-01,3.397623077034950256e-02,2.584846876561641693e-02,-2.123937457799911499e-01,8.686375617980957031e-02,1.238243132829666138e-01,1.800783872604370117e-01,6.911141425371170044e-02,9.398556500673294067e-02,1.814392060041427612e-01,-1.228232961148023605e-02
4.057781696319580078e-01,9.855637699365615845e-02,-3.359284102916717529e-01,2.642277181148529053e-01,3.445530235767364502e-01,-3.172108232975006104e-01,-9.711950272321701050e-02,2.296539396047592163e-01,4.339351356029510498e-01,2.336788028478622437e-01,-1.198129355907440186e-01,8.435445278882980347e-02,8.785123378038406372e-02,5.029832720756530762e-01,3.810379803180694580e-01,1.858909279108047485e-01,-2.613029479980468750e-01,5.549490451812744141e-01,1.090974584221839905e-01,-2.938060164451599121e-01,2.583815753459930420e-01,-4.923788830637931824e-02,1.178562641143798828e-01,1.099185571074485779e-01,3.127437457442283630e-02,-1.967009715735912323e-02,-3.821517527103424072e-01,2.272395342588424683e-01,-5.248512607067823410e-03,4.327739775180816650e-02,2.069566398859024048e-01,4.959447681903839111e-02,3.784957528114318848e-02,-2.477520257234573364e-01,4.319210946559906006e-01,-1.210269853472709656e-01,-1.161229088902473450e-01,2.001582682132720947e-01,-3.906100392341613770e-01,3.118788301944732666e-01,4.330798685550689697e-01,3.279021680355072021e-01,-1.088493093848228455e-01,-6.325475871562957764e-02,1.898839473724365234e-01,-2.134213000535964966e-01,3.062597848474979401e-02,3.275496885180473328e-02,1.022245064377784729e-01,2.724939882755279541e-01,9.890232235193252563e-03,-4.983743652701377869e-02,2.641732990741729736e-01,-1.065848097205162048e-01,4.698899108916521072e-03,5.450168624520301819e-02,-2.355325408279895782e-02,6.449808478355407715e-01,1.450550258159637451e-01,-6.127982139587402344e-01,-6.257452964782714844e-01,1.903027594089508057e-01,6.026358157396316528e-02,3.618440628051757812e-01,3.600634336471557617e-01,-3.991368710994720459e-01,3.543477058410644531e-01,3.116181492805480957e-01,1.284304857254028320e-01,-9.351759217679500580e-03,1.739253997802734375e-01,3.485082387924194336e-01,-1.447697728872299194e-01,-2.238645032048225403e-02,-5.900551378726959229e-02,2.352159321308135986e-01,3.109230995178222656e-01,5.424570664763450623e-02,2.332676351070404053e-01,-6.235804036259651184e-02,3.236772716045379639e-01,4.460856020450592041e-01,-7.450454235076904297e-01,4.324196875095367432e-01,-5.670479685068130493e-02,4.312494397163391113e-01,1.391603201627731323e-01,9.421198070049285889e-02,1.479531265795230865e-02,1.114522218704223633e-01,4.900400042533874512e-01,-1.634785532951354980e-01,-1.664935201406478882e-01,-1.003558412194252014e-01,-1.264815032482147217e-01,2.416479438543319702e-01,7.958064228296279907e-02,-2.737856805324554443e-01,2.171790227293968201e-02,-3.597780317068099976e-02
2.539293169975280762e-01,2.927224338054656982e-01,4.866976290941238403e-02,1.964175105094909668e-01,-6.711619347333908081e-02,-7.387991249561309814e-02,2.497130036354064941e-01,1.666885763406753540e-01,4.492678344249725342e-01,3.998917043209075928e-01,-1.180727481842041016e-01,-2.179707586765289307e-02,2.520922422409057617e-01,1.140394359827041626e-01,2.309494912624359131e-01,-4.159597679972648621e-03,-2.270694524049758911e-01,3.096663355827331543e-01,2.745391055941581726e-02,-2.458308078348636627e-02,1.459226608276367188e-01,-5.998815596103668213e-02,1.696960330009460449e-01,2.925143837928771973e-01,2.390580326318740845e-01,-4.534601271152496338e-01,3.876465186476707458e-02,4.117892682552337646e-01,-5.316913593560457230e-03,-4.210972040891647339e-02,4.355169236660003662e-01,5.266456305980682373e-02,1.661708652973175049e-01,-2.566515207290649414e-01,4.140008687973022461e-01,-9.420638531446456909e-02,2.957799099385738373e-02,3.785324692726135254e-01,-4.233988225460052490e-01,2.375161349773406982e-01,3.309815824031829834e-01,4.765234589576721191e-01,3.395643457770347595e-02,1.884212195873260498e-01,-1.918477267026901245e-01,1.792405731976032257e-02,-4.933415353298187256e-02,1.476841121912002563e-01,2.943032979965209961e-01,2.300995029509067535e-02,-1.044461037963628769e-02,-2.371982187032699585e-01,1.124262809753417969e-01,-1.076522469520568848e-01,7.518179714679718018e-02,4.711504280567169189e-02,-4.609512910246849060e-02,2.080366909503936768e-01,-2.234805226325988770e-01,-4.623599350452423096e-01,-7.286050915718078613e-01,1.256423890590667725e-01,1.271017938852310181e-01,3.891957700252532959e-01,1.850790232419967651e-01,-2.956419587135314941e-01,8.495669811964035034e-02,2.143016904592514038e-01,-9.786690771579742432e-02,-1.072236225008964539e-01,1.168013140559196472e-01,1.943847164511680603e-02,2.345261573791503906e-01,-7.375992089509963989e-02,1.896319389343261719e-01,3.468348085880279541e-01,1.418408751487731934e-02,-1.395846605300903320e-01,2.531699836254119873e-01,-1.978436410427093506e-01,4.186784476041793823e-02,6.598886102437973022e-02,-4.170963168144226074e-01,3.946329653263092041e-01,8.004434406757354736e-02,1.042756289243698120e-01,1.179118305444717407e-01,4.609587788581848145e-01,4.667097330093383789e-02,1.394262015819549561e-01,4.591672122478485107e-01,-1.072843596339225769e-01,-3.329274356365203857e-01,-6.773073226213455200e-02,-1.981621086597442627e-01,2.605590969324111938e-02,6.178334727883338928e-02,-3.353391289710998535e-01,5.397847667336463928e-02,-1.980652511119842529e-01
2.010427415370941162e-01,1.221961826086044312e-01,-3.724717795848846436e-01,-5.267135053873062134e-02,3.426174819469451904e-01,3.406388312578201294e-02,3.284511268138885498e-01,-1.212134733796119690e-01,2.967575490474700928e-01,3.571778535842895508e-01,-7.304480671882629395e-02,8.345190435647964478e-02,2.444533631205558777e-02,4.238850474357604980e-01,3.230846524238586426e-01,-1.450102776288986206e-01,1.939288675785064697e-01,1.084935292601585388e-01,1.303240656852722168e-01,3.884132602252066135e-04,3.719741106033325195e-02,-2.078712685033679008e-03,4.045740962028503418e-01,-6.190146505832672119e-02,1.333163231611251831e-01,-4.635639488697052002e-01,-8.333478868007659912e-02,4.086206257343292236e-01,3.316072747111320496e-02,-1.260202229022979736e-01,2.324424833059310913e-01,1.345641911029815674e-01,8.444650471210479736e-02,-4.050080180168151855e-01,3.678655028343200684e-01,-2.473387122154235840e-01,2.018607407808303833e-01,3.205217719078063965e-01,-5.186489820480346680e-01,-6.145984865725040436e-03,1.906677037477493286e-01,2.007719725370407104e-01,-1.775173693895339966e-01,-8.825874328613281250e-02,1.393688917160034180e-01,5.236145481467247009e-02,1.618541032075881958e-01,3.411458730697631836e-01,3.468005359172821045e-01,4.366988837718963623e-01,-1.378228664398193359e-01,-7.401093095541000366e-02,3.413087725639343262e-01,-1.163307651877403259e-01,4.417095705866813660e-02,-4.415909200906753540e-02,1.547625511884689331e-01,3.477171063423156738e-01,-1.499606948345899582e-02,-4.013434052467346191e-01,-9.865947365760803223e-01,9.264904260635375977e-02,1.961795091629028320e-01,2.810169160366058350e-01,2.021638900041580200e-01,-3.234194517135620117e-01,-4.553942382335662842e-02,2.695889770984649658e-01,8.635559678077697754e-02,-1.439500153064727783e-01,3.483815789222717285e-01,3.536266088485717773e-01,-6.872222572565078735e-02,-1.695301150903105736e-03,2.628801465034484863e-01,1.115824729204177856e-01,2.944620251655578613e-01,-1.715045720338821411e-01,-3.660644590854644775e-02,4.787132889032363892e-02,2.649601697921752930e-01,3.878507614135742188e-01,-3.309826254844665527e-01,3.914458453655242920e-01,4.149242639541625977e-01,1.816732287406921387e-01,-1.757504194974899292e-01,1.017337366938591003e-01,7.351981103420257568e-02,9.151107817888259888e-02,3.302838206291198730e-01,7.305060978978872299e-03,-2.126002013683319092e-01,5.363590642809867859e-02,1.286624222993850708e-01,1.685927361249923706e-01,-8.337195962667465210e-02,-8.897074311971664429e-02,-1.281285583972930908e-01,-6.391580402851104736e-02
2.247330993413925171e-01,-1.357803307473659515e-02,-1.763027459383010864e-01,2.433207258582115173e-02,3.488996624946594238e-01,-2.700392305850982666e-01,2.091019749641418457e-01,1.718956679105758667e-01,3.918046951293945312e-01,1.505857259035110474e-01,2.318133413791656494e-02,2.901754975318908691e-01,-4.322504624724388123e-02,1.510828584432601929e-01,6.747221946716308594e-02,1.390100270509719849e-01,-1.316119134426116943e-01,3.477182984352111816e-01,-8.923149853944778442e-02,-1.426874846220016479e-01,2.783686518669128418e-01,-1.087752506136894226e-01,1.203313842415809631e-01,1.288369894027709961e-01,8.868015557527542114e-02,-4.556269943714141846e-01,-3.925915360450744629e-01,3.839932978153228760e-01,2.770144939422607422e-01,1.593234241008758545e-01,1.813520193099975586e-01,-2.945466935634613037e-01,1.916972100734710693e-01,-2.064733356237411499e-01,1.424366533756256104e-01,-3.173828870058059692e-02,3.482880815863609314e-02,8.570051193237304688e-02,-5.086656808853149414e-01,3.676155507564544678e-01,1.693047136068344116e-01,3.250048458576202393e-01,-1.209301725029945374e-01,-1.577419191598892212e-01,-7.542269676923751831e-02,-3.335929512977600098e-01,9.770552068948745728e-02,8.271367847919464111e-02,-3.487190604209899902e-02,2.846806049346923828e-01,-2.629272267222404480e-02,1.552662346512079239e-03,2.027403861284255981e-01,2.761023342609405518e-01,3.038113117218017578e-01,-1.334709972143173218e-01,2.376402318477630615e-01,3.785159289836883545e-01,2.306038886308670044e-02,-4.077301323413848877e-01,-9.587524533271789551e-01,-1.577991247177124023e-01,3.241776525974273682e-01,4.655702784657478333e-02,1.521434336900711060e-01,-1.431405395269393921e-01,1.106110289692878723e-01,4.073800742626190186e-01,7.136427797377109528e-03,-2.216889262199401855e-01,1.905037909746170044e-01,1.338453292846679688e-01,2.386435680091381073e-02,-5.063837394118309021e-02,1.124205626547336578e-02,4.640950560569763184e-01,3.580715656280517578e-01,3.784818947315216064e-02,3.306617140769958496e-01,2.633131146430969238e-01,8.896285295486450195e-02,2.359766811132431030e-01,-6.099410653114318848e-01,1.415541470050811768e-01,3.982457816600799561e-01,1.631287783384323120e-01,-1.340635418891906738e-01,2.797828912734985352e-01,-6.934925913810729980e-02,4.746223613619804382e-02,2.275043725967407227e-01,-1.542326807975769043e-01,-1.817906349897384644e-01,1.983953872695565224e-03,-7.614163309335708618e-02,7.474673539400100708e-02,-7.244057208299636841e-02,8.803644031286239624e-02,2.917034626007080078e-01,1.658991128206253052e-01
2.988339029252529144e-02,5.363992229104042053e-02,-1.473665982484817505e-01,1.925408989191055298e-01,9.358817711472511292e-03,1.177085712552070618e-01,1.678095571696758270e-02,1.917113512754440308e-01,4.114528000354766846e-01,-1.060147769749164581e-02,-7.722240686416625977e-02,1.060896813869476318e-01,3.662008941173553467e-01,1.862583458423614502e-01,2.982862591743469238e-01,2.023196220397949219e-02,2.165714092552661896e-02,3.521733582019805908e-01,-1.718046665191650391e-01,-5.914242938160896301e-02,2.808192074298858643e-01,-6.973281502723693848e-02,1.407445371150970459e-01,3.919186294078826904e-01,2.598400712013244629e-01,-3.253524005413055420e-02,-2.402016967535018921e-01,3.060118854045867920e-02,1.305642277002334595e-01,3.923218250274658203e-01,2.408976405858993530e-01,-2.570472061634063721e-01,-5.070135369896888733e-02,-5.674334168434143066e-01,3.402079045772552490e-01,-2.736554145812988281e-01,2.304973155260086060e-01,2.874040603637695312e-01,-2.050632685422897339e-01,3.731394112110137939e-01,-1.552661359310150146e-01,2.150899618864059448e-01,6.209257617592811584e-02,1.117104962468147278e-01,-1.640251725912094116e-01,5.764586105942726135e-02,7.183484733104705811e-02,2.437082380056381226e-01,1.268798261880874634e-01,4.483903758227825165e-03,-1.578108221292495728e-01,-1.565984785556793213e-01,1.044184248894453049e-02,-9.387442469596862793e-02,2.357295602560043335e-01,-1.815799623727798462e-01,2.745451219379901886e-02,2.923180162906646729e-01,-2.357963621616363525e-01,-2.172476500272750854e-01,-7.491496205329895020e-01,1.550733000040054321e-01,3.654271066188812256e-01,3.474631011486053467e-01,7.404627650976181030e-02,-2.925090789794921875e-01,2.978152632713317871e-01,1.091710776090621948e-01,5.019641667604446411e-02,-2.495473623275756836e-01,3.727749586105346680e-01,2.073029875755310059e-01,-1.378837376832962036e-01,2.141286879777908325e-01,7.216124981641769409e-02,2.736170291900634766e-01,3.641349673271179199e-01,-1.278557330369949341e-01,1.361374855041503906e-01,2.537600696086883545e-01,2.400863617658615112e-01,3.267300873994827271e-02,-6.640241742134094238e-01,2.916302680969238281e-01,3.083650767803192139e-01,2.409797310829162598e-01,2.936548888683319092e-01,3.233643770217895508e-01,1.120885275304317474e-02,-1.608875989913940430e-01,4.038122594356536865e-01,-1.838248670101165771e-01,3.402919694781303406e-02,1.492425054311752319e-01,1.780449450016021729e-01,-1.432027071714401245e-01,1.647439301013946533e-01,8.957114070653915405e-03,-2.757222577929496765e-02,-1.314811110496520996e-01
4.398692846298217773e-01,5.049058198928833008e-01,-1.560619324445724487e-01,1.490491325967013836e-03,4.614239633083343506e-01,-2.720428705215454102e-01,5.872492194175720215e-01,3.194005191326141357e-01,7.709571719169616699e-01,5.304857492446899414e-01,4.052482172846794128e-02,4.976239204406738281e-01,1.895583271980285645e-01,6.877073645591735840e-01,6.247995495796203613e-01,5.762089490890502930e-01,-4.385345876216888428e-01,4.761650860309600830e-01,-9.560269862413406372e-02,-1.467271745204925537e-01,2.565310895442962646e-01,-1.373322308063507080e-01,6.563105583190917969e-01,3.911101222038269043e-01,2.705610916018486023e-02,3.018729090690612793e-01,-4.547006487846374512e-01,3.204121887683868408e-01,4.989890158176422119e-01,5.941907763481140137e-01,3.525389730930328369e-01,-1.716258078813552856e-01,3.570474982261657715e-01,-4.433500394225120544e-02,6.710911989212036133e-01,-2.847852110862731934e-01,2.623389065265655518e-01,6.729276180267333984e-01,-4.200994968414306641e-01,6.643221974372863770e-01,5.281210541725158691e-01,4.668076038360595703e-01,-6.953081488609313965e-02,3.643468618392944336e-01,6.043818220496177673e-02,2.649194747209548950e-02,5.569031834602355957e-01,4.851580262184143066e-01,2.612924873828887939e-01,7.051423788070678711e-01,6.845477223396301270e-02,-1.126527711749076843e-01,2.304855734109878540e-01,2.782559692859649658e-01,4.570257663726806641e-01,3.456069827079772949e-01,1.117489710450172424e-01,7.933853864669799805e-01,8.399462699890136719e-02,-4.285624623298645020e-01,-9.941275119781494141e-01,-4.001152217388153076e-01,6.090997457504272461e-01,4.171932339668273926e-01,1.268552094697952271e-01,-2.615040838718414307e-01,2.276601046323776245e-01,3.891648352146148682e-01,4.257921874523162842e-01,-3.675123155117034912e-01,2.331312596797943115e-01,2.864552661776542664e-02,2.690138816833496094e-01,6.650879979133605957e-01,3.374645113945007324e-01,7.713361382484436035e-01,5.566000342369079590e-01,-1.495241969823837280e-01,2.036013156175613403e-01,3.849775195121765137e-01,2.934393584728240967e-01,7.077787518501281738e-01,-8.534819483757019043e-01,6.764500141143798828e-01,-6.969845853745937347e-03,5.148074030876159668e-01,4.168893396854400635e-01,5.586383938789367676e-01,4.311365187168121338e-01,2.985861897468566895e-01,6.334498524665832520e-01,-2.100289613008499146e-01,-4.212935864925384521e-01,2.735727429389953613e-01,-1.604096293449401855e-01,3.916697204113006592e-01,6.077111512422561646e-02,1.759701222181320190e-01,2.571150958538055420e-01,-5.035990849137306213e-02
