9.854871779680252075e-02,-5.363773927092552185e-02,-9.950362145900726318e-02,2.061263471841812134e-02,5.288661923259496689e-03,1.623884737491607666e-01,-2.119731009006500244e-01,8.098545670509338379e-02,-1.725727319717407227e-02,-3.760982677340507507e-02,2.463465780019760132e-01,1.127431839704513550e-01,-1.726134568452835083e-01,2.853372097015380859e-01,-4.565531387925148010e-02,-1.373231709003448486e-01,5.142990499734878540e-02
-1.328798085451126099e-01,-7.029815763235092163e-02,1.107860133051872253e-01,-2.899476885795593262e-01,-2.050071954727172852e-01,1.080324128270149231e-02,-1.008502468466758728e-01,2.196497768163681030e-01,-4.372985288500785828e-02,2.077310532331466675e-01,-4.788401350378990173e-02,4.111266136169433594e-02,-2.272727340459823608e-02,-3.334947824478149414e-01,3.256155848503112793e-01,1.827962845563888550e-01,-1.809607818722724915e-02
1.178518682718276978e-01,8.010291308164596558e-02,-2.532702088356018066e-01,1.405557841062545776e-01,1.295281387865543365e-02,-2.596627473831176758e-01,7.664297521114349365e-02,5.552961677312850952e-02,2.396998107433319092e-01,5.068511143326759338e-02,1.160470861941576004e-02,1.577954590320587158e-01,-1.118029579520225525e-01,7.805362343788146973e-02,-6.456402689218521118e-02,-1.861255057156085968e-02,-4.190908372402191162e-01
-2.086943238973617554e-01,9.684395045042037964e-02,3.589726984500885010e-02,2.022545188665390015e-01,-1.761562526226043701e-01,1.097718551754951477e-01,2.123635709285736084e-01,9.916693717241287231e-02,1.960589587688446045e-01,7.521405071020126343e-02,9.454932808876037598e-02,1.018143892288208008e-01,2.983585000038146973e-01,2.379074692726135254e-01,-3.488309979438781738e-01,-4.304473847150802612e-02,-1.388245970010757446e-01
-2.824756689369678497e-02,-1.716676652431488037e-01,8.729141950607299805e-02,-2.339729806408286095e-03,3.464660048484802246e-01,-1.426491513848304749e-02,-8.010128140449523926e-02,3.442594781517982483e-02,2.408314198255538940e-01,9.935775771737098694e-03,2.261273562908172607e-01,8.373352885246276855e-02,1.630918979644775391e-01,-3.133733868598937988e-01,1.889269798994064331e-01,4.783720709383487701e-03,-2.107009664177894592e-02
-1.065412536263465881e-01,3.718307241797447205e-02,-7.939059287309646606e-02,-1.672333925962448120e-01,-2.968837916851043701e-01,-5.842262506484985352e-02,-2.775231301784515381e-01,4.385372623801231384e-02,1.978402212262153625e-02,7.388666272163391113e-02,-1.818374246358871460e-01,-9.202768653631210327e-02,-1.770959645509719849e-01,1.520841475576162338e-02,-1.398992072790861130e-02,-1.478309333324432373e-01,9.334027022123336792e-02
-1.511711180210113525e-01,-1.186102032661437988e-01,2.575020492076873779e-01,-2.353402674198150635e-01,-5.660700798034667969e-02,2.149057686328887939e-01,-1.735296249389648438e-01,2.509121298789978027e-01,-2.540942728519439697e-01,9.616488590836524963e-03,2.918446995317935944e-02,-2.086380422115325928e-01,2.115075588226318359e-01,-2.194067537784576416e-01,1.267997175455093384e-01,2.132687121629714966e-01,4.232195317745208740e-01
-1.968019902706146240e-01,-1.022816896438598633e-01,6.943737715482711792e-02,-3.071332871913909912e-01,-1.200601682066917419e-01,-6.815016269683837891e-02,6.542505230754613876e-03,1.130895167589187622e-01,1.838331967592239380e-01,1.497056037187576294e-01,-2.474216371774673462e-01,1.431278735399246216e-01,-8.442545682191848755e-02,-1.582379639148712158e-01,1.356557756662368774e-01,-1.560636013746261597e-01,-1.075494214892387390e-01
-1.334931999444961548e-01,1.018977612257003784e-01,1.477010548114776611e-01,-4.133259505033493042e-02,1.221715733408927917e-01,-4.460858702659606934e-01,-7.845841348171234131e-02,-1.832973212003707886e-01,1.416652500629425049e-01,1.021576598286628723e-01,1.318014413118362427e-01,-9.999401867389678955e-02,-5.338322371244430542e-02,-7.530676573514938354e-02,3.953456506133079529e-02,1.072543784976005554e-01,-2.521758340299129486e-02
-1.568099856376647949e-02,1.054979413747787476e-01,9.106217324733734131e-02,-4.499705135822296143e-02,-1.373348087072372437e-01,5.107734203338623047e-01,1.141247898340225220e-01,7.461177557706832886e-02,-6.114590913057327271e-02,-8.505403250455856323e-02,1.025015767663717270e-02,-7.609818130731582642e-02,1.705065667629241943e-01,4.636960104107856750e-02,1.572617515921592712e-02,-6.541132181882858276e-02,-1.388138234615325928e-01
