4.557640850543975830e-01,2.836315035820007324e-01,1.121531724929809570e-01,-4.982920289039611816e-01,2.726359367370605469e-01,3.221718370914459229e-01,-2.968713045120239258e-01,-2.242284119129180908e-01,-3.038057088851928711e-01,3.585840463638305664e-01,2.426521927118301392e-01,1.959987729787826538e-01,-2.809816896915435791e-01,5.074995756149291992e-01,-3.229456543922424316e-01,-4.479304254055023193e-01,-2.789849936962127686e-01
-3.359192907810211182e-01,-2.455158382654190063e-01,1.392047554254531860e-01,-4.175774455070495605e-01,-3.793353140354156494e-01,-6.170314550399780273e-02,-3.991217911243438721e-01,4.188224077224731445e-01,-5.623891577124595642e-02,4.539010524749755859e-01,-1.663291454315185547e-01,1.131811216473579407e-01,1.108822133392095566e-02,-4.628598093986511230e-01,5.562786459922790527e-01,3.282334804534912109e-01,-1.042970493435859680e-01
3.106276988983154297e-01,1.873894333839416504e-01,-5.161888003349304199e-01,-2.965042553842067719e-02,-2.152393460273742676e-01,7.134000957012176514e-02,-3.361935019493103027e-01,-2.433489114046096802e-01,-4.239960312843322754e-01,-6.232589483261108398e-02,-4.184495210647583008e-01,5.183657407760620117e-01,-5.483375787734985352e-01,1.337960511445999146e-01,5.874647200107574463e-02,1.977332830429077148e-01,-6.226739883422851562e-01
-4.240071773529052734e-01,-4.823663458228111267e-02,-1.303964201360940933e-02,2.077842950820922852e-01,-4.050400555133819580e-01,3.039312362670898438e-01,3.209605813026428223e-01,-3.393757343292236328e-02,2.460662424564361572e-01,9.930792264640331268e-03,2.063861489295959473e-01,2.848001718521118164e-01,4.806197881698608398e-01,3.919174671173095703e-01,-4.003708362579345703e-01,4.360325168818235397e-03,-4.585348814725875854e-02
-2.473637834191322327e-02,-5.422935485839843750e-01,4.726693928241729736e-01,3.421679437160491943e-01,7.201410084962844849e-02,-4.539410471916198730e-01,-2.587185204029083252e-01,2.487123161554336548e-01,4.592800140380859375e-01,-1.801347136497497559e-01,-7.779993116855621338e-02,3.454833626747131348e-01,5.033876895904541016e-01,-5.797198414802551270e-01,1.947731375694274902e-01,-4.826100766658782959e-01,-2.881518602371215820e-01
3.421463072299957275e-01,4.847313165664672852e-01,3.036367297172546387e-01,2.635745704174041748e-01,-2.275833934545516968e-01,1.149516329169273376e-01,-3.951533734798431396e-01,9.189418703317642212e-02,3.765916526317596436e-01,-6.504713743925094604e-02,-3.199673891067504883e-01,-1.611880660057067871e-01,-1.032486334443092346e-01,4.729208946228027344e-01,-8.198863267898559570e-02,-3.063150942325592041e-01,1.465896964073181152e-01
-4.532763659954071045e-01,-4.791077375411987305e-01,4.225167632102966309e-01,-3.613367378711700439e-01,-1.785679757595062256e-01,4.187033772468566895e-01,-2.303548753261566162e-01,4.116718173027038574e-01,-5.749636888504028320e-01,-2.974863946437835693e-01,-6.575296074151992798e-02,-2.103617489337921143e-01,3.644723296165466309e-01,-2.699147164821624756e-01,1.994695663452148438e-01,3.081733882427215576e-01,6.163994073867797852e-01
-3.925754129886627197e-01,-3.861514627933502197e-01,2.226359397172927856e-01,-4.829115867614746094e-01,-1.872633099555969238e-01,-1.078624874353408813e-01,-3.352766931056976318e-01,3.875712752342224121e-01,3.983142971992492676e-01,3.049937188625335693e-01,-5.328949689865112305e-01,2.199247628450393677e-01,-3.676831722259521484e-01,-4.644674360752105713e-01,3.832635283470153809e-01,-4.821840822696685791e-01,-2.323938012123107910e-01
-6.024259328842163086e-02,5.567694902420043945e-01,5.156016945838928223e-01,-1.509695798158645630e-01,-5.850910022854804993e-02,-5.394154191017150879e-01,-1.237839236855506897e-01,-3.586649596691131592e-01,5.014382004737854004e-01,4.285736978054046631e-01,3.162048459053039551e-01,-4.992382526397705078e-01,-2.448269724845886230e-01,4.186668246984481812e-02,8.544266223907470703e-02,-1.570675522089004517e-01,6.107499822974205017e-02
-4.216126799583435059e-01,3.510321080684661865e-01,4.692482650279998779e-01,1.469672285020351410e-02,-8.551630377769470215e-02,-2.061577737331390381e-01,1.932028234004974365e-01,3.466636836528778076e-01,-1.541886031627655029e-01,1.018258184194564819e-01,2.655041813850402832e-01,-6.227561831474304199e-01,1.350091695785522461e-01,2.165704369544982910e-01,4.108149111270904541e-01,-3.259151577949523926e-01,-4.317071437835693359e-01
