3.455276489257812500e-01,1.216782405972480774e-01,-6.494794040918350220e-02,-6.666105985641479492e-02,2.525508999824523926e-01,2.497721463441848755e-01,-9.124468266963958740e-02,4.919367493130266666e-04,1.002198159694671631e-01,2.284562774002552032e-02,4.188496470451354980e-01,2.235476076602935791e-01,-2.473618388175964355e-01,4.843517839908599854e-01,-2.422338537871837616e-02,-1.413450688123703003e-01,-3.533753007650375366e-02
-1.508602350950241089e-01,-8.290454000234603882e-02,1.097201034426689148e-01,-3.240659832954406738e-01,-2.543812394142150879e-01,-5.338110774755477905e-02,-2.980830967426300049e-01,3.352870345115661621e-01,1.172250695526599884e-02,2.869137525558471680e-01,-1.517771780490875244e-01,4.181385785341262817e-02,-1.484442595392465591e-02,-3.898656964302062988e-01,4.676073193550109863e-01,2.792950272560119629e-01,-1.099898889660835266e-01
1.946646869182586670e-01,8.839665353298187256e-02,-4.145125448703765869e-01,2.505917549133300781e-01,-1.462701857089996338e-01,-3.959253728389739990e-01,-2.757714688777923584e-02,-1.241206470876932144e-02,2.809843719005584717e-01,-1.030365228652954102e-01,5.054321885108947754e-02,2.829666137695312500e-01,-4.220303893089294434e-01,5.417054519057273865e-02,2.128631062805652618e-02,-2.526178956031799316e-01,-5.911806225776672363e-01
-2.450977712869644165e-01,5.898795649409294128e-02,-1.091712526977062225e-02,1.804467588663101196e-01,-2.671205699443817139e-01,2.398697733879089355e-01,2.999574244022369385e-01,7.002610713243484497e-02,1.905389279127120972e-01,2.192542888224124908e-02,1.468086093664169312e-01,1.395482718944549561e-01,3.685938417911529541e-01,3.516189754009246826e-01,-3.549977838993072510e-01,-1.178781315684318542e-02,-1.007697209715843201e-01
-2.981995232403278351e-02,-1.682141572237014771e-01,7.859914004802703857e-02,7.625381648540496826e-02,3.221551179885864258e-01,3.376382216811180115e-02,-3.290502354502677917e-02,9.248984605073928833e-02,2.081210166215896606e-01,1.233348771929740906e-01,9.118070453405380249e-02,3.067627251148223877e-01,3.794635236263275146e-01,-2.447536885738372803e-01,1.171355545520782471e-01,-4.386382177472114563e-02,-3.369937464594841003e-02
-3.216537006665021181e-04,1.940050534904003143e-02,-1.518050022423267365e-02,-7.778874039649963379e-02,-2.451238930225372314e-01,1.373761706054210663e-02,-3.080730140209197998e-01,2.646685950458049774e-02,2.165607661008834839e-01,2.405310124158859253e-01,-1.860747039318084717e-01,-3.371861204504966736e-02,-1.922759711742401123e-01,1.650697737932205200e-01,-2.018314041197299957e-02,-2.609739303588867188e-01,1.286569386720657349e-01
-2.026205807924270630e-01,-1.730313152074813843e-01,2.862577438354492188e-01,-2.394236773252487183e-01,-1.204336509108543396e-01,3.241661190986633301e-01,-1.844139099121093750e-01,3.011793494224548340e-01,-3.572792410850524902e-01,-2.225335687398910522e-02,-4.355663806200027466e-02,-2.638250291347503662e-01,2.493211925029754639e-01,-2.306439280509948730e-01,1.572334915399551392e-01,2.345794886350631714e-01,4.664634466171264648e-01
-2.242367267608642578e-01,-1.566734611988067627e-01,1.042282283306121826e-01,-3.425505161285400391e-01,2.784636430442333221e-02,-4.509710893034934998e-02,-1.339125931262969971e-01,2.377689778804779053e-01,4.024239778518676758e-01,1.836126893758773804e-01,-3.580421805381774902e-01,1.858250945806503296e-01,-2.276716381311416626e-01,-2.865186333656311035e-01,3.259353637695312500e-01,-2.620781064033508301e-01,-1.893067508935928345e-01
-1.327736824750900269e-01,-9.092162363231182098e-03,1.653019189834594727e-01,-2.641619741916656494e-02,9.518942236900329590e-02,-4.761189222335815430e-01,-5.798463523387908936e-02,-2.891057431697845459e-01,2.356529086828231812e-01,9.589638561010360718e-02,2.747184932231903076e-01,-2.975054979324340820e-01,-1.077763214707374573e-01,1.068796291947364807e-01,6.915011256933212280e-02,6.997776683419942856e-03,-4.405545815825462341e-02
-1.880108118057250977e-01,3.405183553695678711e-01,2.822064161300659180e-01,-5.447683483362197876e-02,4.375153407454490662e-02,6.102417707443237305e-01,2.540365755558013916e-01,4.079883545637130737e-02,-1.290934383869171143e-01,-2.235419489443302155e-02,-1.245758146978914738e-03,-6.496257334947586060e-02,2.585051357746124268e-01,2.255909144878387451e-01,1.691124290227890015e-01,4.426123574376106262e-02,-1.322428435087203979e-01
