7.404439151287078857e-02,-9.527276456356048584e-02,-1.266868263483047485e-01,8.685570210218429565e-03,-7.466156035661697388e-03,1.271460801362991333e-01,-2.275893241167068481e-01,5.109316110610961914e-02,-1.135013531893491745e-02,2.589841373264789581e-02,2.205380648374557495e-01,8.827187865972518921e-02,-1.774781644344329834e-01,2.310532927513122559e-01,-7.459492981433868408e-02,-1.095804125070571899e-01,2.730879560112953186e-02
-1.141117364168167114e-01,-4.060611501336097717e-02,9.431713819503784180e-02,-2.492608726024627686e-01,-1.894041299819946289e-01,5.101045966148376465e-02,-7.288668304681777954e-02,2.190610766410827637e-01,-5.275290831923484802e-02,1.823574602603912354e-01,-4.012547060847282410e-02,2.625493332743644714e-02,4.323342815041542053e-03,-2.776738405227661133e-01,2.958411276340484619e-01,1.539795100688934326e-01,-1.595314405858516693e-02
2.032769620418548584e-01,1.654349863529205322e-01,-2.510375976562500000e-01,2.073511481285095215e-01,4.890904948115348816e-02,-2.155628949403762817e-01,9.830794483423233032e-02,7.960312813520431519e-02,2.506918311119079590e-01,2.431374788284301758e-02,3.585809841752052307e-02,1.422680020332336426e-01,-1.331200599670410156e-01,8.608706295490264893e-02,-1.211332976818084717e-01,-8.024660497903823853e-02,-3.995543420314788818e-01
-2.214651852846145630e-01,8.204818516969680786e-02,3.104705177247524261e-02,1.882153600454330444e-01,-1.873761266469955444e-01,1.124067008495330811e-01,1.921797394752502441e-01,9.034959226846694946e-02,1.672011017799377441e-01,7.972379773855209351e-02,9.490869939327239990e-02,1.047539338469505310e-01,2.763450145721435547e-01,2.313876003026962280e-01,-3.425703048706054688e-01,-2.805221639573574066e-02,-1.376345604658126831e-01
3.119270084425806999e-03,-1.756768077611923218e-01,8.302867412567138672e-02,-8.311028592288494110e-03,3.716033697128295898e-01,-1.684824936091899872e-02,-8.021624386310577393e-02,4.207404702901840210e-02,2.383158206939697266e-01,-4.678634461015462875e-03,2.331092804670333862e-01,8.980117738246917725e-02,1.737657934427261353e-01,-2.910978794097900391e-01,1.943170130252838135e-01,-1.328654587268829346e-03,-2.557221613824367523e-02
-1.016478985548019409e-01,5.325137823820114136e-02,-7.476091384887695312e-02,-1.628842651844024658e-01,-2.969507575035095215e-01,-5.018961057066917419e-02,-2.683098018169403076e-01,3.183796629309654236e-02,2.351550385355949402e-02,6.693993508815765381e-02,-1.768807619810104370e-01,-9.862957149744033813e-02,-1.780220121145248413e-01,3.044458664953708649e-02,-2.521255239844322205e-02,-1.606355011463165283e-01,1.067364662885665894e-01
-1.550015658140182495e-01,-1.210385411977767944e-01,2.050922214984893799e-01,-2.199351191520690918e-01,-6.785740703344345093e-02,2.265459895133972168e-01,-1.647020280361175537e-01,2.264229953289031982e-01,-2.330948710441589355e-01,1.047164294868707657e-02,4.341346397995948792e-02,-2.055059820413589478e-01,2.164433002471923828e-01,-1.874328255653381348e-01,9.291448444128036499e-02,2.141170948743820190e-01,3.825555145740509033e-01
-1.687126010656356812e-01,-7.932927459478378296e-02,4.810173064470291138e-02,-2.711618542671203613e-01,-1.041654646396636963e-01,-4.222563281655311584e-02,1.643673703074455261e-02,1.005354076623916626e-01,1.904067546129226685e-01,8.359346538782119751e-02,-1.993049830198287964e-01,1.265617012977600098e-01,-8.320374041795730591e-02,-9.788036346435546875e-02,6.778366118669509888e-02,-1.611339151859283447e-01,-1.180513650178909302e-01
-1.176974028348922729e-01,1.082047298550605774e-01,1.352481544017791748e-01,-3.075591661036014557e-02,1.214989349246025085e-01,-4.398983716964721680e-01,-6.952348351478576660e-02,-1.861050575971603394e-01,1.480713337659835815e-01,8.060197532176971436e-02,1.371500343084335327e-01,-1.087716668844223022e-01,-5.954122915863990784e-02,-6.879003345966339111e-02,3.629129379987716675e-02,9.851093590259552002e-02,-2.008902654051780701e-02
-3.290848061442375183e-02,7.022602111101150513e-02,6.505242735147476196e-02,-4.000597074627876282e-02,-1.744856685400009155e-01,5.065574645996093750e-01,9.522257000207901001e-02,6.375341862440109253e-02,-8.391233533620834351e-02,-7.794395089149475098e-02,-6.922449916601181030e-03,-6.399395316839218140e-02,1.588806509971618652e-01,4.748451709747314453e-02,-3.542484715580940247e-03,-3.996303305029869080e-02,-1.223471537232398987e-01
