-7.829149067401885986e-02,-1.711576730012893677e-01,2.222762852907180786e-01,9.093731641769409180e-02,-1.318899635225534439e-02,5.423581600189208984e-02,1.557330042123794556e-01,7.330630719661712646e-02,3.684809058904647827e-02,-7.821740955114364624e-02,-1.877031326293945312e-01,1.440249234437942505e-01,-9.963387250900268555e-02,4.312806203961372375e-02,2.015817910432815552e-02,1.680490970611572266e-01,-1.280066221952438354e-01,-7.725671678781509399e-02,3.803644329309463501e-02,-1.216224879026412964e-01,6.602220237255096436e-02,-6.789349764585494995e-02,7.075253129005432129e-02,-1.090392544865608215e-01,-8.025427907705307007e-02,-7.719463855028152466e-02,2.537778392434120178e-02,-2.312733232975006104e-01,5.829691886901855469e-02,-7.433370500802993774e-02,6.306953262537717819e-03,-1.361608970910310745e-02,-1.324241906404495239e-01,-6.873873528093099594e-03,1.066719591617584229e-01,1.643010228872299194e-01,7.258500903844833374e-02,1.405126452445983887e-01,-3.668107986450195312e-01,-1.212799735367298126e-02,1.650327257812023163e-02,8.815610408782958984e-02,-3.424228727817535400e-02,1.038750335574150085e-01,2.841386497020721436e-01,2.221630215644836426e-01,1.335789728909730911e-02,-6.534206867218017578e-02,-2.333532869815826416e-01,5.591607093811035156e-02,1.222709566354751587e-02,-5.286987498402595520e-02,-1.274234652519226074e-01,7.851017266511917114e-02,1.703083813190460205e-01,-1.578224599361419678e-01,4.575634375214576721e-02,2.625418081879615784e-02,5.341757088899612427e-02,-3.376870602369308472e-02,-3.519871234893798828e-01,-1.058494448661804199e-01,-1.250647939741611481e-02,3.613063693046569824e-02,4.614067077636718750e-02,4.548874124884605408e-02,-8.487647026777267456e-02,-3.527896106243133545e-02,-2.355687506496906281e-02,-1.603207178413867950e-02,-2.149173989892005920e-03,-1.533442586660385132e-01,1.061425283551216125e-01,1.803134828805923462e-01,-1.582793146371841431e-01,1.515044122934341431e-01,1.688199490308761597e-01,9.219559282064437866e-02,1.708601042628288269e-02,-1.841115183196961880e-03,1.520338356494903564e-01,-1.939859241247177124e-02,-5.730117484927177429e-02,5.940213799476623535e-02,-4.777064174413681030e-02,-5.422262474894523621e-03,1.256713718175888062e-01,-1.653708517551422119e-01,-2.204269357025623322e-02,-1.372664272785186768e-01,-3.365528769791126251e-03,-6.986096501350402832e-03,-6.249374523758888245e-02,-1.508403420448303223e-01,-2.264434099197387695e-02,7.451212406158447266e-02,-4.322411492466926575e-02,-1.072581186890602112e-01,-1.998360604047775269e-01,-2.071708813309669495e-02
1.371032446622848511e-01,1.290248781442642212e-01,-1.557828336954116821e-01,-1.103135049343109131e-01,-1.756685972213745117e-01,1.814885884523391724e-01,-1.855334490537643433e-01,-1.298249214887619019e-01,1.015781536698341370e-01,5.287268757820129395e-02,7.443839311599731445e-02,-1.235903240740299225e-02,2.216942757368087769e-01,1.117784753441810608e-01,-2.353506907820701599e-02,1.569087207317352295e-01,-1.534264385700225830e-01,-1.505255103111267090e-01,1.316115409135818481e-01,-2.766017913818359375e-01,9.993638098239898682e-02,-4.523803666234016418e-02,1.472598612308502197e-01,8.386537432670593262e-02,-1.889045983552932739e-01,2.340709716081619263e-01,4.788885638117790222e-02,1.966443210840225220e-01,1.283299922943115234e-01,8.783143758773803711e-02,-3.859237208962440491e-02,-6.273197382688522339e-02,3.863153979182243347e-02,2.800316512584686279e-01,1.399361640214920044e-01,-9.132371842861175537e-02,-2.749282717704772949e-01,1.845105886459350586e-01,2.347941696643829346e-01,-1.164793372154235840e-01,8.573900163173675537e-02,2.067564241588115692e-02,2.966113202273845673e-02,5.370624363422393799e-02,2.786164404824376106e-04,-1.318972557783126831e-01,1.577877402305603027e-01,-1.952111721038818359e-01,1.690368913114070892e-02,3.916557133197784424e-01,1.294714212417602539e-01,-1.283538937568664551e-01,7.241220027208328247e-02,1.839583367109298706e-01,-2.660379111766815186e-01,-7.840308547019958496e-02,-2.146694064140319824e-01,1.160674095153808594e-01,1.156405806541442871e-01,1.108721494674682617e-01,-5.165989696979522705e-02,-1.167190745472908020e-01,1.399606466293334961e-01,-1.338092833757400513e-01,-4.455420747399330139e-02,1.791394352912902832e-01,6.315192580223083496e-02,-3.126472830772399902e-01,-2.461658231914043427e-02,1.890555582940578461e-02,-1.484474241733551025e-01,8.380033075809478760e-02,1.856076717376708984e-02,-3.427210822701454163e-02,4.016262665390968323e-02,-1.433886140584945679e-01,1.712088733911514282e-01,-2.017371654510498047e-01,-1.887293416075408459e-03,-3.095332086086273193e-01,-1.454479545354843140e-01,1.938713900744915009e-02,1.429880261421203613e-01,-1.164607405662536621e-01,8.642067015171051025e-02,4.297333583235740662e-02,4.278328269720077515e-03,1.657980978488922119e-01,-1.333748102188110352e-01,7.517610490322113037e-02,-5.345287173986434937e-02,-6.279952079057693481e-02,1.322405785322189331e-01,-2.465233653783798218e-01,-1.558692157268524170e-01,1.771347075700759888e-01,6.394254043698310852e-03,1.992447376251220703e-01,3.936993181705474854e-01,1.696268282830715179e-02
-1.753403842449188232e-01,-2.268922477960586548e-01,6.887589115649461746e-03,-1.569248288869857788e-01,6.326629221439361572e-02,2.690429054200649261e-02,1.395781487226486206e-01,-5.083467066287994385e-02,7.839235477149486542e-03,-4.554222896695137024e-02,1.602152884006500244e-01,2.857794165611267090e-01,-1.902971975505352020e-02,5.440367013216018677e-02,-3.414199163671582937e-04,-3.546806052327156067e-02,3.734932839870452881e-02,3.064810298383235931e-02,-2.875858172774314880e-02,-1.776692867279052734e-01,6.119420379400253296e-02,-4.393896460533142090e-02,-6.661573797464370728e-02,2.741570770740509033e-01,8.745551109313964844e-03,-1.003145202994346619e-01,5.237529985606670380e-03,6.104986667633056641e-01,-1.206037849187850952e-01,-1.196902245283126831e-01,-2.239583730697631836e-01,-1.863064616918563843e-01,1.210132241249084473e-01,6.244709342718124390e-02,-1.033276468515396118e-01,1.194940283894538879e-01,-3.920932766050100327e-03,-5.329489707946777344e-01,-6.130881607532501221e-02,-1.693555861711502075e-01,-5.643684044480323792e-02,1.760983318090438843e-01,-1.489967107772827148e-01,9.296454489231109619e-02,-6.229488924145698547e-02,7.807250320911407471e-02,3.892244994640350342e-01,-1.077845022082328796e-01,-2.387158572673797607e-02,-8.296857029199600220e-02,2.001160234212875366e-01,-1.000117957592010498e-01,-2.327018529176712036e-01,1.575524657964706421e-01,7.357175927609205246e-03,-1.333336979150772095e-01,-1.059868186712265015e-01,-3.753817975521087646e-01,-1.784117966890335083e-01,-1.257756054401397705e-01,5.877096951007843018e-02,-1.690957993268966675e-01,-4.991155490279197693e-02,2.516480088233947754e-01,-2.284827381372451782e-01,-9.694474190473556519e-02,-2.553986907005310059e-01,-1.854182928800582886e-01,-1.543417666107416153e-02,-3.005526401102542877e-02,1.318964660167694092e-01,-1.345605552196502686e-01,1.247401684522628784e-01,-1.936977207660675049e-01,5.804163217544555664e-02,2.504918165504932404e-02,-1.429536342620849609e-01,2.788971364498138428e-01,-8.952305465936660767e-02,-3.151325881481170654e-01,1.192350164055824280e-01,1.038206741213798523e-01,-1.296661347150802612e-01,-1.591278463602066040e-01,8.262916654348373413e-02,-1.434109359979629517e-01,6.664323806762695312e-02,1.889328844845294952e-02,-2.955209314823150635e-01,-8.485072106122970581e-02,1.514472514390945435e-01,-3.190770372748374939e-02,-3.117540776729583740e-01,2.781481146812438965e-01,9.374532103538513184e-02,-1.886191219091415405e-01,-1.064933836460113525e-01,-6.812679022550582886e-02,-6.006905436515808105e-02,-9.579855203628540039e-02
-1.369852870702743530e-01,4.302738700062036514e-03,1.178752109408378601e-01,-1.417626142501831055e-01,-8.360914885997772217e-02,-3.319199681282043457e-01,-4.161924123764038086e-01,2.473820000886917114e-03,-1.381126046180725098e-01,-2.281303703784942627e-01,2.097308337688446045e-01,-4.271407127380371094e-01,9.590230137109756470e-02,-3.615950420498847961e-02,1.708012968301773071e-01,-1.283864397555589676e-02,3.198857232928276062e-02,-9.422237426042556763e-02,2.490608394145965576e-01,-7.331647723913192749e-02,8.246903866529464722e-02,-4.140104353427886963e-02,-8.910249918699264526e-02,8.604776859283447266e-02,-5.102181434631347656e-02,-2.243095934391021729e-01,4.312782734632492065e-02,-7.433482259511947632e-02,1.608898192644119263e-01,1.527274996042251587e-01,-7.869184762239456177e-02,-1.622144877910614014e-01,-3.734020516276359558e-02,1.849516332149505615e-01,3.101354464888572693e-02,1.693940013647079468e-01,-2.107838243246078491e-01,-1.711023598909378052e-01,1.489914953708648682e-01,1.187251955270767212e-01,-1.563835293054580688e-01,2.896919548511505127e-01,-2.248857021331787109e-01,-1.218376308679580688e-01,-1.597667336463928223e-01,-2.198025882244110107e-01,1.084277480840682983e-01,-2.309337258338928223e-02,2.157866954803466797e-01,1.074697300791740417e-01,7.781672477722167969e-02,2.766071585938334465e-03,2.458227239549160004e-02,-1.202764064073562622e-01,1.889901906251907349e-01,-6.917441636323928833e-02,-2.419165819883346558e-01,-3.001026511192321777e-01,-4.842949286103248596e-02,-2.996282875537872314e-01,1.200771406292915344e-01,-2.320891059935092926e-02,-1.436447203159332275e-01,-1.029852703213691711e-01,-2.351416796445846558e-01,2.923966646194458008e-01,-7.286266237497329712e-02,-1.140288449823856354e-02,-5.264733359217643738e-02,-9.210649877786636353e-02,2.388148903846740723e-01,2.970744669437408447e-01,1.450097858905792236e-01,-1.158628016710281372e-01,1.246909494511783123e-03,5.215927958488464355e-03,-1.481104344129562378e-01,-1.399046331644058228e-01,-1.523689478635787964e-01,-1.377447545528411865e-01,-2.591635286808013916e-01,-1.993781775236129761e-01,2.030085073783993721e-03,1.220409795641899109e-01,-2.113455832004547119e-01,6.810954213142395020e-02,1.980136632919311523e-01,1.760620474815368652e-01,-4.142396152019500732e-01,2.603688240051269531e-01,1.495542228221893311e-01,1.742828935384750366e-01,1.232060976326465607e-02,1.376055181026458740e-01,-3.359604179859161377e-01,-2.124952338635921478e-02,-4.910236597061157227e-02,-5.352680012583732605e-02,2.000192925333976746e-02,8.292793482542037964e-02
8.501079678535461426e-02,-7.731755077838897705e-02,-3.463432192802429199e-02,-1.853601634502410889e-01,-1.783671379089355469e-01,-2.311725914478302002e-01,-2.061503827571868896e-01,-5.498589202761650085e-02,-4.856115579605102539e-02,3.731697797775268555e-02,-9.289172291755676270e-02,-2.115507796406745911e-02,-1.827705502510070801e-01,1.402915716171264648e-01,6.799251586198806763e-02,-1.549905687570571899e-01,-5.934168118983507156e-03,-8.084291219711303711e-02,2.201073989272117615e-02,-7.506695389747619629e-02,3.533227741718292236e-02,-6.838389486074447632e-02,1.059310659766197205e-01,-1.340359598398208618e-01,1.340397149324417114e-01,6.145368143916130066e-02,-1.276560723781585693e-01,9.000849095173180103e-04,-1.763941198587417603e-01,-1.965132653713226318e-01,-1.149324104189872742e-01,2.251202911138534546e-01,1.485988944768905640e-01,-2.265044748783111572e-01,1.059417724609375000e-01,-1.371795684099197388e-01,6.221838667988777161e-02,-3.564015328884124756e-01,-4.466668516397476196e-02,-2.743420898914337158e-01,3.904340043663978577e-02,2.819730639457702637e-01,-5.722534283995628357e-02,-3.075930662453174591e-02,-1.460118032991886139e-02,-1.203841343522071838e-01,-1.700003445148468018e-01,1.044345498085021973e-01,-7.994744926691055298e-02,-1.061751097440719604e-01,-1.855630576610565186e-01,1.271535158157348633e-01,-2.697780430316925049e-01,-1.131566539406776428e-01,-6.255797296762466431e-02,1.310083717107772827e-01,-1.854669600725173950e-01,-1.540003865957260132e-01,-1.859985888004302979e-01,-1.555037684738636017e-02,3.230892494320869446e-02,-1.206585485488176346e-02,-2.026442624628543854e-02,-6.950545310974121094e-02,1.177018433809280396e-01,2.338611781597137451e-01,3.312390996143221855e-03,-1.836566030979156494e-01,-2.417308837175369263e-01,-1.982764899730682373e-01,-6.951841711997985840e-02,5.734193325042724609e-02,5.801949650049209595e-02,1.338504999876022339e-02,-3.009982705116271973e-01,-1.237039361149072647e-02,-1.268247067928314209e-01,-2.564367949962615967e-01,-1.948790550231933594e-01,-2.138606756925582886e-01,-8.104628324508666992e-02,2.767921090126037598e-01,-2.603558003902435303e-01,-3.518433496356010437e-02,-1.255059540271759033e-01,-4.245468974113464355e-02,7.973483204841613770e-02,1.267034653574228287e-02,-6.799558550119400024e-02,1.198037713766098022e-01,4.354034084826707840e-03,-6.058273836970329285e-02,-2.620034217834472656e-01,2.079133316874504089e-02,-1.832009702920913696e-01,-1.604960113763809204e-01,-1.675020605325698853e-01,2.838546782732009888e-02,-5.113033112138509750e-03,-2.153282426297664642e-02
-2.237019985914230347e-01,-3.662827014923095703e-01,-3.863466158509254456e-02,-2.043739259243011475e-01,-7.882650941610336304e-02,-2.451695054769515991e-01,-3.287579715251922607e-01,2.897194772958755493e-02,1.674066111445426941e-02,-1.149654109030961990e-02,9.778849035501480103e-02,3.642545267939567566e-02,1.291826069355010986e-01,-2.308080792427062988e-01,-2.337302714586257935e-01,1.890671253204345703e-01,1.533750891685485840e-01,-9.538053721189498901e-02,6.862436234951019287e-02,2.520121634006500244e-01,2.089362964034080505e-02,2.618316113948822021e-01,2.164968848228454590e-02,-4.888367280364036560e-02,-3.134455904364585876e-02,4.651394113898277283e-02,1.351370960474014282e-01,2.028278559446334839e-01,-1.596228331327438354e-01,7.327286899089813232e-02,-1.955202370882034302e-01,2.145552076399326324e-02,1.036577224731445312e-01,3.603911399841308594e-02,-5.415594950318336487e-02,1.220442727208137512e-01,-5.589673668146133423e-02,-3.932282924652099609e-01,2.592087909579277039e-02,-5.427687615156173706e-02,-2.544814907014369965e-02,-5.427946150302886963e-02,-2.578265368938446045e-01,8.509089797735214233e-02,1.720359474420547485e-01,9.524137526750564575e-02,-4.529686272144317627e-02,1.647446006536483765e-01,3.474069386720657349e-02,1.493019312620162964e-01,-1.123783290386199951e-01,-4.600078612565994263e-02,7.812901586294174194e-02,1.915384829044342041e-01,1.495716869831085205e-01,2.246672511100769043e-01,-2.335620224475860596e-01,1.434948742389678955e-01,-1.465620100498199463e-01,1.485705375671386719e-01,-1.122295707464218140e-01,-9.871318191289901733e-02,-1.334506422281265259e-01,7.014169543981552124e-02,-1.270614862442016602e-01,-2.227251082658767700e-01,1.202889159321784973e-01,2.817705869674682617e-01,-2.744677960872650146e-01,-2.427518963813781738e-01,8.199746161699295044e-02,1.436514258384704590e-01,-2.041427195072174072e-01,-7.168991863727569580e-02,-1.693391986191272736e-02,2.441607229411602020e-02,-1.676133275032043457e-01,-6.835039705038070679e-02,-1.481944918632507324e-01,-2.605867385864257812e-01,2.835324704647064209e-01,3.256811797618865967e-01,-1.299282312393188477e-01,-1.957079162821173668e-03,-2.258150428533554077e-01,-1.819901466369628906e-01,2.312259972095489502e-01,-1.479668729007244110e-02,1.834661066532135010e-01,1.096290498971939087e-01,-1.153091117739677429e-01,-6.320420652627944946e-02,1.791458576917648315e-02,9.166819602251052856e-02,-2.396868467330932617e-01,2.995051816105842590e-02,-2.500717341899871826e-01,-4.596532508730888367e-02,-2.132900208234786987e-01,-2.088528871536254883e-01
1.071697175502777100e-01,-2.634551823139190674e-01,9.460921585559844971e-02,-3.457533419132232666e-01,5.368428304791450500e-02,-3.002409450709819794e-02,-4.084315299987792969e-01,-4.173282682895660400e-01,3.185543790459632874e-02,-1.752764135599136353e-01,-2.695884108543395996e-01,-1.888680309057235718e-01,1.158947311341762543e-02,-1.895909160375595093e-01,-9.650521725416183472e-02,-2.552748918533325195e-01,-7.526076585054397583e-02,-7.458596955984830856e-03,-8.956593275070190430e-02,-1.533020883798599243e-01,-2.162263542413711548e-02,-2.872995436191558838e-01,2.069758325815200806e-01,5.921112000942230225e-02,1.303238570690155029e-01,-1.849171221256256104e-01,-1.977499574422836304e-01,2.083787024021148682e-01,-1.251060664653778076e-01,-1.988423168659210205e-01,-1.576725691556930542e-01,2.219993472099304199e-01,-2.141159772872924805e-01,7.074862718582153320e-02,-1.215447112917900085e-01,1.095921993255615234e-01,-8.086341619491577148e-02,-1.194196045398712158e-01,-7.027329504489898682e-02,-4.304926395416259766e-01,-1.884875446557998657e-01,-8.463653177022933960e-02,4.210749641060829163e-02,-3.777923583984375000e-01,-1.915219575166702271e-01,7.582821696996688843e-02,1.363398879766464233e-01,-5.374420806765556335e-02,1.352043747901916504e-01,3.718717023730278015e-03,-1.507255621254444122e-02,1.902886927127838135e-01,-2.055488973855972290e-01,-2.857996821403503418e-01,2.819856107234954834e-01,1.893209069967269897e-01,-4.753387570381164551e-01,-1.972372978925704956e-01,-3.491806611418724060e-02,6.169299781322479248e-02,1.498256474733352661e-01,-8.613137155771255493e-02,1.314446795731782913e-03,-1.796564608812332153e-01,-9.769843518733978271e-02,2.150451242923736572e-01,1.910410225391387939e-01,-2.138411998748779297e-02,-3.225762248039245605e-01,-1.182276606559753418e-01,7.191620767116546631e-02,5.227443948388099670e-02,-1.889872550964355469e-01,-7.224886864423751831e-02,8.094522356986999512e-02,8.383917063474655151e-02,-3.265335783362388611e-02,-1.891450434923171997e-01,-2.543317675590515137e-01,-1.681940280832350254e-03,-6.393478810787200928e-02,2.449007518589496613e-02,-2.583769857883453369e-01,2.587227150797843933e-03,-1.635328084230422974e-01,-2.292535901069641113e-01,1.448664814233779907e-01,-2.958572208881378174e-01,-1.483793463557958603e-02,1.402862817049026489e-01,2.356400191783905029e-01,-2.642294391989707947e-02,9.072890877723693848e-02,-1.753256916999816895e-01,-3.033097684383392334e-01,-2.166486382484436035e-01,-4.780395627021789551e-01,7.867059856653213501e-02,-1.127754077315330505e-01,-8.867198973894119263e-02
-2.533642351627349854e-01,-1.374272108078002930e-01,2.494912892580032349e-01,-2.032008022069931030e-01,-6.941453367471694946e-02,-3.581954911351203918e-02,-6.901098787784576416e-02,1.303887367248535156e-01,-1.862529665231704712e-01,-3.116455376148223877e-01,-1.494848518632352352e-03,-6.275074928998947144e-02,4.531485587358474731e-02,-1.144604831933975220e-01,-1.633790582418441772e-01,1.042880043387413025e-01,-7.606314867734909058e-02,-2.379201799631118774e-01,7.919261604547500610e-02,-2.752572894096374512e-01,-6.523867696523666382e-02,-1.554811596870422363e-01,1.285293102264404297e-01,-2.656525373458862305e-01,5.267363786697387695e-02,-5.666118860244750977e-02,-5.270172655582427979e-02,2.395997941493988037e-01,-5.210151150822639465e-02,-7.558454573154449463e-02,2.023598551750183105e-01,7.181176543235778809e-02,3.636962473392486572e-01,-2.491938471794128418e-01,1.378669403493404388e-02,-1.553169935941696167e-01,-3.153437003493309021e-02,-6.878201663494110107e-02,1.701593101024627686e-01,-2.368046790361404419e-01,2.091202698647975922e-02,-1.277225613594055176e-01,8.688675165176391602e-01,8.613973855972290039e-02,5.576102808117866516e-02,-4.687151405960321426e-03,2.482687681913375854e-01,-3.977664932608604431e-02,-5.785449594259262085e-02,8.614818751811981201e-02,1.789213120937347412e-01,-4.786548018455505371e-02,-1.325122416019439697e-01,1.409802003763616085e-03,4.843121021986007690e-02,-2.263165544718503952e-03,7.472781091928482056e-02,6.643236428499221802e-02,-2.422331720590591431e-01,-1.847138851881027222e-01,4.866731539368629456e-02,1.754680648446083069e-02,-3.231940045952796936e-02,8.282601088285446167e-02,1.099384874105453491e-01,-2.121900953352451324e-02,-1.501232683658599854e-01,-2.807397954165935516e-02,-1.161180511116981506e-01,-2.782604992389678955e-01,-1.553454548120498657e-01,-9.300875663757324219e-02,-4.179479554295539856e-02,-1.056567355990409851e-01,-1.472928910516202450e-03,-6.055004149675369263e-02,-6.992059201002120972e-02,8.357239514589309692e-02,5.334031209349632263e-02,-8.487710356712341309e-02,-8.030489832162857056e-02,1.198734119534492493e-01,-2.250532060861587524e-02,1.428986899554729462e-02,-1.304674446582794189e-01,-2.885702252388000488e-02,-1.182466968894004822e-01,-1.210231930017471313e-01,3.032255731523036957e-02,1.662853360176086426e-02,6.549314595758914948e-03,1.823173314332962036e-01,-3.308250010013580322e-01,3.159385547041893005e-02,5.754709243774414062e-03,8.544114977121353149e-02,1.428092271089553833e-02,9.641174226999282837e-03,-1.680455654859542847e-01,1.069317758083343506e-01
-2.668698728084564209e-01,-4.792607128620147705e-01,-2.192246913909912109e-01,-1.162393540143966675e-01,6.092192232608795166e-02,-1.253472417593002319e-01,-1.918557286262512207e-01,-4.649364054203033447e-01,1.675824373960494995e-01,-2.480136603116989136e-01,-2.347927838563919067e-01,-1.766106039285659790e-01,2.209079116582870483e-01,-1.666090041399002075e-01,8.300758153200149536e-02,1.056285575032234192e-01,2.390550635755062103e-02,2.337087178602814674e-03,1.091813892126083374e-01,-2.109260857105255127e-01,-2.474028915166854858e-01,-2.988015413284301758e-01,1.943310350179672241e-01,5.189185589551925659e-02,-4.495510831475257874e-03,8.592673391103744507e-02,-2.052213996648788452e-01,-9.146139770746231079e-02,3.862486407160758972e-02,-1.707439571619033813e-01,-9.531835466623306274e-02,-1.410759538412094116e-01,4.297164455056190491e-02,1.496567130088806152e-01,8.530877530574798584e-02,2.630927227437496185e-02,-2.530602216720581055e-01,-3.734577894210815430e-01,8.721847087144851685e-02,-1.882289797067642212e-01,1.422313898801803589e-01,-1.931138038635253906e-01,-2.287642657756805420e-01,-8.425124920904636383e-03,2.220359593629837036e-01,-2.409942299127578735e-01,1.468502879142761230e-01,-5.816196650266647339e-02,-2.421692572534084320e-02,-2.057556435465812683e-02,3.594214096665382385e-03,1.299704760313034058e-01,1.168374940752983093e-01,-2.161579439416527748e-03,-1.196526139974594116e-01,-1.894629895687103271e-01,-3.168834745883941650e-01,8.052301406860351562e-02,-1.070496365427970886e-01,-2.179915159940719604e-01,-2.325054556131362915e-01,7.473550736904144287e-02,-3.905063122510910034e-02,1.658530235290527344e-01,-3.021475970745086670e-01,4.533098265528678894e-02,-1.143547669053077698e-01,-1.704315543174743652e-01,-2.065780013799667358e-01,-9.693373739719390869e-02,-1.395568400621414185e-01,4.993288964033126831e-02,2.485426068305969238e-01,7.999058067798614502e-02,1.165894865989685059e-01,2.929507568478584290e-02,-2.869677841663360596e-01,9.650947153568267822e-02,1.318104267120361328e-01,-2.496784329414367676e-01,1.080091024050489068e-04,-1.341691315174102783e-01,-1.369481235742568970e-01,-2.577257454395294189e-01,8.419466763734817505e-02,-1.907990276813507080e-01,6.660860776901245117e-02,2.181135565042495728e-01,1.018250435590744019e-01,1.893695741891860962e-01,3.521420434117317200e-02,2.466222457587718964e-02,1.597852073609828949e-02,1.722726225852966309e-01,-1.269593238830566406e-01,-2.681690752506256104e-01,-2.053711265325546265e-01,-1.439480930566787720e-01,-2.458164542913436890e-01,-1.276372224092483521e-01
-2.746407687664031982e-02,3.403159603476524353e-02,-1.084320694208145142e-01,-5.843410734087228775e-03,1.546008735895156860e-01,1.338452994823455811e-01,1.840948015451431274e-01,8.069755136966705322e-02,1.082483083009719849e-01,-2.491016536951065063e-01,-1.591006815433502197e-01,-7.358282804489135742e-02,1.940069049596786499e-01,3.128391802310943604e-01,-1.308148056268692017e-01,1.105070188641548157e-01,2.070339918136596680e-01,1.890669614076614380e-01,1.537225693464279175e-01,1.509951949119567871e-01,2.085355967283248901e-01,3.206263110041618347e-02,-2.316332757472991943e-01,7.396604865789413452e-02,-7.230295985937118530e-02,1.661150306463241577e-01,3.728204220533370972e-02,-1.680345386266708374e-01,7.164455950260162354e-02,-5.130079016089439392e-02,1.062450706958770752e-01,4.618269205093383789e-02,-5.340457893908023834e-03,1.147990822792053223e-01,-5.002318695187568665e-02,-1.204862818121910095e-01,-1.588443480432033539e-02,5.412286147475242615e-02,-1.117306202650070190e-01,-2.019493877887725830e-01,1.172864884138107300e-01,1.546560376882553101e-01,-5.554709956049919128e-02,1.006671879440546036e-02,-1.162916570901870728e-01,2.029672116041183472e-01,-4.445054568350315094e-03,9.656099975109100342e-02,-1.209243312478065491e-01,-2.243462391197681427e-02,2.197559550404548645e-02,-5.410126224160194397e-02,2.400414496660232544e-01,5.639049783349037170e-02,-2.863550484180450439e-01,1.350353211164474487e-01,6.371758133172988892e-02,2.259390801191329956e-01,5.777851492166519165e-02,-6.301318109035491943e-02,-4.088393878191709518e-03,1.409506201744079590e-01,-1.298191696405410767e-01,-7.769133150577545166e-02,1.260068863630294800e-01,-3.143498301506042480e-02,-1.979744806885719299e-02,1.272507756948471069e-01,1.691302210092544556e-01,-2.433646284043788910e-02,7.305155694484710693e-02,-1.211840584874153137e-01,-9.501064568758010864e-02,-2.313128300011157990e-02,-2.498535215854644775e-01,-1.907867938280105591e-01,5.501977726817131042e-02,-1.352347731590270996e-01,1.157810911536216736e-01,6.981069594621658325e-02,1.682489812374114990e-01,4.794421419501304626e-02,1.903043687343597412e-01,3.165558576583862305e-01,2.932218611240386963e-01,2.579060848802328110e-03,-1.182499602437019348e-01,1.780478358268737793e-01,2.321908716112375259e-03,-1.986865652725100517e-03,2.845789790153503418e-01,-1.436721682548522949e-01,3.071526437997817993e-02,6.366091966629028320e-02,1.050298810005187988e-01,-1.554822772741317749e-01,2.867580018937587738e-02,-1.931686252355575562e-01,1.202691942453384399e-01,1.008879020810127258e-01
