3.506502509117126465e-01,2.440900206565856934e-01,5.311265215277671814e-02,-3.485865890979766846e-01,2.942338287830352783e-01,3.120352029800415039e-01,-2.169352173805236816e-01,-2.232391089200973511e-01,-1.788011193275451660e-01,2.327057123184204102e-01,2.713452577590942383e-01,1.915930956602096558e-01,-2.284547388553619385e-01,5.752407312393188477e-01,-2.521809339523315430e-01,-3.407430052757263184e-01,-1.667661666870117188e-01
-2.126795053482055664e-01,-1.129445433616638184e-01,1.089034304022789001e-01,-3.508303761482238770e-01,-2.806213498115539551e-01,-8.712053298950195312e-02,-3.616855144500732422e-01,3.611140549182891846e-01,-6.227804813534021378e-03,3.487853109836578369e-01,-1.701539158821105957e-01,3.870738670229911804e-02,-2.068189345300197601e-02,-4.107334017753601074e-01,5.062535405158996582e-01,3.013108670711517334e-01,-1.148575618863105774e-01
3.033788204193115234e-01,9.463970363140106201e-02,-4.160852730274200439e-01,-6.483355164527893066e-02,-1.670699268579483032e-01,-2.390518188476562500e-01,-1.641960591077804565e-01,-7.043032348155975342e-02,1.276253163814544678e-01,4.906447231769561768e-02,5.753976292908191681e-03,4.408089220523834229e-01,-6.041530370712280273e-01,3.261582553386688232e-02,3.084440529346466064e-02,-2.931164801120758057e-01,-4.407621920108795166e-01
-2.647130191326141357e-01,3.622278943657875061e-02,4.595931619405746460e-03,2.003023922443389893e-01,-2.900818884372711182e-01,2.377049326896667480e-01,2.790040075778961182e-01,7.677713036537170410e-02,1.556532979011535645e-01,1.504477346315979958e-03,1.432616412639617920e-01,1.495572775602340698e-01,3.896731436252593994e-01,3.551612496376037598e-01,-3.908365070819854736e-01,-1.926889829337596893e-02,-7.705588638782501221e-02
-1.594129949808120728e-01,-2.313310950994491577e-01,2.390818893909454346e-01,6.848952919244766235e-02,2.883024811744689941e-01,-1.108256578445434570e-01,1.049484033137559891e-02,8.265800774097442627e-02,2.902999222278594971e-01,4.363974556326866150e-02,1.202697679400444031e-01,4.444277584552764893e-01,6.141972541809082031e-01,-2.904755175113677979e-01,4.835201799869537354e-01,-1.129374355077743530e-01,-1.237666457891464233e-01
1.746208965778350830e-01,1.295570284128189087e-01,1.785961389541625977e-01,2.459426969289779663e-02,-2.217697650194168091e-01,4.374752566218376160e-02,-3.213624954223632812e-01,-6.953638046979904175e-02,2.788410484790802002e-01,6.969816982746124268e-02,-1.889001280069351196e-01,-8.279870450496673584e-02,-5.025639012455940247e-02,4.330559372901916504e-01,2.145483903586864471e-02,-3.305032253265380859e-01,4.633548110723495483e-02
-2.792927622795104980e-01,-2.088235467672348022e-01,3.397052884101867676e-01,-2.931166589260101318e-01,-1.546920090913772583e-01,3.464820683002471924e-01,-2.160736173391342163e-01,3.593551814556121826e-01,-4.323814511299133301e-01,-7.890179753303527832e-02,-5.214138701558113098e-02,-2.723558843135833740e-01,2.903299033641815186e-01,-2.390142381191253662e-01,1.625096797943115234e-01,2.427248805761337280e-01,5.235546231269836426e-01
-3.610485196113586426e-01,-2.419456690549850464e-01,1.310327947139739990e-01,-4.967521727085113525e-01,-4.726564511656761169e-02,-9.313362091779708862e-02,-2.322541475296020508e-01,2.953624427318572998e-01,3.931061625480651855e-01,2.545493543148040771e-01,-4.195182323455810547e-01,2.014350891113281250e-01,-3.120414912700653076e-01,-3.548342287540435791e-01,4.185650944709777832e-01,-3.661686480045318604e-01,-1.893247365951538086e-01
-6.532163918018341064e-02,2.029101699590682983e-01,4.415184259414672852e-01,-4.478662461042404175e-02,-3.473142161965370178e-02,-5.011376738548278809e-01,-4.916194453835487366e-02,-4.014960229396820068e-01,2.983661592006683350e-01,1.859154105186462402e-01,2.244739383459091187e-01,-4.265105426311492920e-01,-1.469150483608245850e-01,1.981271207332611084e-01,9.598707407712936401e-02,-1.165542155504226685e-01,-7.231318950653076172e-02
-3.135977983474731445e-01,3.488678038120269775e-01,2.410521209239959717e-01,-1.488695740699768066e-01,2.242189496755599976e-01,-6.062046438455581665e-02,2.681566476821899414e-01,1.853976249694824219e-01,1.680303364992141724e-02,1.455553770065307617e-01,3.162180781364440918e-01,-3.438914418220520020e-01,1.775121390819549561e-01,3.592692017555236816e-01,5.340964794158935547e-01,-7.773309201002120972e-02,-1.601226329803466797e-01
