-4.651647433638572693e-02,1.796548813581466675e-01,2.410317510366439819e-01,1.639656275510787964e-01,4.893002659082412720e-02,-9.795168042182922363e-02,-1.852874159812927246e-01,-8.283735066652297974e-02,-8.744867891073226929e-02,1.907605081796646118e-01,1.171605587005615234e-01,2.168824821710586548e-01,-1.005794107913970947e-01,1.933531016111373901e-01,3.349821269512176514e-02,9.822628647089004517e-02,-1.040854379534721375e-01,-6.250111013650894165e-02,1.875198632478713989e-01,2.138162404298782349e-01,9.080295264720916748e-02,5.500967800617218018e-02,1.723443269729614258e-01,7.556302100419998169e-02,1.940154284238815308e-01,9.585122019052505493e-02,2.646832168102264404e-01,8.084560930728912354e-02,1.515893489122390747e-01,-1.841765046119689941e-01,5.618722364306449890e-02,7.819382846355438232e-02,-7.804426131770014763e-04,4.178428091108798981e-03,1.180545538663864136e-01,1.865760982036590576e-02,-1.327653229236602783e-01,2.407310903072357178e-01,2.032230347394943237e-01,-7.917987555265426636e-02,2.810209803283214569e-02,5.754173919558525085e-02,6.803875416517257690e-02,1.196476593613624573e-01,8.218489587306976318e-02,6.017282605171203613e-02,1.521034091711044312e-01,-1.790517568588256836e-01,3.567338222637772560e-03,1.004323586821556091e-01,1.343193352222442627e-01,7.301691919565200806e-02,-8.080005645751953125e-02,1.414777189493179321e-01,-6.454461067914962769e-02,6.104278564453125000e-02,3.269637227058410645e-01,1.346921548247337341e-02,1.701141446828842163e-01,2.878042496740818024e-02,1.196392849087715149e-01,1.233637332916259766e-01,-6.996582448482513428e-02,-2.389595657587051392e-02,-2.584351226687431335e-03,7.428631186485290527e-02,2.551293373107910156e-01,1.211380492895841599e-02,-2.892821095883846283e-02,9.076399728655815125e-03,-1.023347452282905579e-01,-1.363479346036911011e-01,1.978825181722640991e-01,2.715817987918853760e-01,-2.831744775176048279e-02,-5.776838213205337524e-02,1.938373893499374390e-01,-1.426207553595304489e-02,8.519160002470016479e-02,1.370371580123901367e-01,-1.984101533889770508e-01,2.068566679954528809e-01,2.234580963850021362e-01,1.768459081649780273e-01,-1.458038985729217529e-01,5.042115226387977600e-02,2.296296805143356323e-01,7.849105447530746460e-02,2.800968289375305176e-01,-5.324559286236763000e-02,-5.627891048789024353e-02,-2.381818741559982300e-02,-3.086327388882637024e-02,-1.421120315790176392e-01,1.622831076383590698e-01,1.661745309829711914e-01,-8.958641439676284790e-02,2.277943938970565796e-01,2.054911851882934570e-02,-1.964129060506820679e-01
5.539090558886528015e-02,-1.486563980579376221e-01,1.581000238656997681e-01,2.290085889399051666e-02,-1.432048231363296509e-01,3.549153730273246765e-02,2.912496328353881836e-01,1.322036087512969971e-01,1.007692962884902954e-01,7.472441345453262329e-02,2.540543377399444580e-01,-1.511184424161911011e-01,-2.626356482505798340e-01,2.080242335796356201e-02,2.193008810281753540e-01,-4.011806100606918335e-02,1.152203381061553955e-01,9.508910030126571655e-02,-1.452457010746002197e-01,7.380399107933044434e-02,-1.065376400947570801e-01,-1.068785861134529114e-01,1.245830953121185303e-01,-5.639948323369026184e-02,-4.705404117703437805e-02,-1.950604170560836792e-01,-8.374439179897308350e-02,-4.669529944658279419e-02,-3.163566812872886658e-03,1.379915922880172729e-01,-8.224515616893768311e-02,2.328109294176101685e-01,1.029701754450798035e-01,-2.831738442182540894e-02,-1.571643538773059845e-02,1.294115930795669556e-01,-7.012008130550384521e-02,3.130966722965240479e-01,1.265993416309356689e-01,-1.871141344308853149e-01,2.061839103698730469e-01,2.396212369203567505e-01,1.456708908081054688e-01,2.770372331142425537e-01,2.248388379812240601e-01,1.071845665574073792e-01,-1.767474859952926636e-01,4.781686293426901102e-04,1.891512423753738403e-01,-1.107261702418327332e-02,1.573211550712585449e-01,6.190377753227949142e-03,9.367777965962886810e-03,-1.225113868713378906e-01,-1.124197915196418762e-01,6.599776446819305420e-02,1.953670233488082886e-01,-1.249565035104751587e-01,2.247929200530052185e-02,-1.295797824859619141e-01,-6.447367370128631592e-03,1.241569500416517258e-02,2.472479045391082764e-01,1.233604624867439270e-01,9.461756795644760132e-02,2.502992153167724609e-01,2.886211872100830078e-02,1.537823826074600220e-01,1.628236919641494751e-01,1.048052385449409485e-01,-1.466478407382965088e-01,1.468105763196945190e-01,8.347872644662857056e-02,5.460407584905624390e-02,-1.269742101430892944e-01,1.573480665683746338e-01,1.663740277290344238e-01,-4.754688590764999390e-02,1.183811277151107788e-01,9.638345986604690552e-02,1.031792834401130676e-01,-1.061282828450202942e-01,8.012861758470535278e-02,2.844603955745697021e-01,9.430557489395141602e-02,9.843139909207820892e-03,2.085723914206027985e-02,2.429671138525009155e-01,1.395364403724670410e-01,-9.530918300151824951e-02,2.225717604160308838e-01,-3.979301080107688904e-02,2.551781535148620605e-01,2.243071496486663818e-01,-9.203144162893295288e-02,2.358542531728744507e-01,4.548160731792449951e-02,-1.774964928627014160e-01,1.670749187469482422e-01,-2.318363338708877563e-01
1.454960741102695465e-02,7.989507168531417847e-02,2.531473711133003235e-02,8.355113095603883266e-04,1.378927975893020630e-01,-3.302714824676513672e-01,1.735189408063888550e-01,2.380954325199127197e-01,1.676680296659469604e-01,6.395303457975387573e-02,-9.589236974716186523e-02,1.476754248142242432e-01,-1.142917573451995850e-01,2.533069849014282227e-01,5.035068839788436890e-02,-1.620301231741905212e-02,-1.327108889818191528e-01,8.592986315488815308e-02,-8.051743730902671814e-03,2.222788631916046143e-01,-3.317266702651977539e-02,1.023612245917320251e-01,9.103583544492721558e-02,-1.262543201446533203e-01,-1.531358063220977783e-01,7.522153109312057495e-02,1.730429381132125854e-01,-1.585378199815750122e-01,2.306983023881912231e-01,2.310901135206222534e-01,-9.170618653297424316e-02,6.742739677429199219e-02,-8.275411278009414673e-02,1.490093767642974854e-02,2.786279022693634033e-01,-2.018932849168777466e-01,-7.209704816341400146e-02,-1.460158526897430420e-01,1.696575582027435303e-01,1.152663454413414001e-01,-1.344901919364929199e-01,-5.101943388581275940e-02,1.451386809349060059e-01,-6.845025718212127686e-02,2.882950901985168457e-01,1.463317722082138062e-01,-1.703294962644577026e-01,-1.723890006542205811e-01,-7.137601077556610107e-02,-1.343374848365783691e-01,-5.641816928982734680e-02,1.979159563779830933e-01,-3.014604561030864716e-02,-1.245780736207962036e-01,2.576088011264801025e-01,-2.402383834123611450e-02,9.674798697233200073e-02,-1.254841834306716919e-01,7.079715281724929810e-02,1.621327698230743408e-01,4.699691757559776306e-02,1.996764680370688438e-03,9.305877983570098877e-02,2.143717259168624878e-01,7.913283258676528931e-02,6.406687200069427490e-02,-1.677923835813999176e-02,-5.016198754310607910e-02,-1.406178623437881470e-02,-1.284595876932144165e-01,6.037113443017005920e-02,1.571548730134963989e-01,-8.008585870265960693e-02,-7.583751529455184937e-02,-2.769773639738559723e-02,-1.212744787335395813e-01,7.058368623256683350e-02,-8.248497545719146729e-02,-1.553780734539031982e-01,1.351543664932250977e-01,-3.554620593786239624e-02,4.911449551582336426e-02,-1.064760908484458923e-01,-1.516219973564147949e-01,-2.946198172867298126e-02,2.399198710918426514e-01,-1.784439086914062500e-01,7.464182376861572266e-02,1.934021413326263428e-01,2.072531282901763916e-01,-1.892092525959014893e-01,-1.836156994104385376e-01,2.502522766590118408e-01,-1.888664662837982178e-01,-1.609628498554229736e-01,2.859462797641754150e-01,-2.116937190294265747e-02,8.318101614713668823e-02,-8.955038338899612427e-02,-2.070987373590469360e-01
8.080293238162994385e-02,2.194662243127822876e-01,1.174407750368118286e-01,-9.286890178918838501e-02,2.368415147066116333e-01,3.167888848111033440e-03,4.087885841727256775e-02,-1.714280247688293457e-01,2.197978049516677856e-01,-1.725358366966247559e-01,-1.395098865032196045e-01,1.044995859265327454e-01,8.880906738340854645e-03,2.102015614509582520e-01,-7.016837596893310547e-02,5.397832719609141350e-04,6.086859502829611301e-04,-1.398828178644180298e-01,2.349172085523605347e-01,-5.764948204159736633e-02,-8.969347178936004639e-02,8.945950120687484741e-02,2.558777928352355957e-01,-2.297683060169219971e-02,-1.259795129299163818e-01,-1.388999223709106445e-01,-5.538501590490341187e-02,9.717662632465362549e-02,-1.332942396402359009e-02,-8.405875414609909058e-02,1.340433955192565918e-01,-1.970265954732894897e-01,1.729493886232376099e-01,-6.714608520269393921e-02,-1.605242341756820679e-01,1.885484755039215088e-01,-1.181900054216384888e-01,-2.331955730915069580e-01,9.374535828828811646e-02,8.206757158041000366e-02,-2.673551738262176514e-01,-3.814099356532096863e-02,1.552873998880386353e-01,7.036954164505004883e-02,-1.534164249897003174e-01,1.651078462600708008e-01,-6.013115495443344116e-02,6.423904560506343842e-03,4.518791288137435913e-02,-1.738290339708328247e-01,2.115746438503265381e-01,3.336609154939651489e-02,2.841852791607379913e-02,-1.469491571187973022e-01,2.926668822765350342e-01,8.665303885936737061e-02,-2.364063411951065063e-01,-1.737285554409027100e-01,1.951626092195510864e-01,1.480440348386764526e-01,2.180861979722976685e-01,-1.824531406164169312e-01,-1.791766732931137085e-01,-7.750587165355682373e-02,1.577090620994567871e-01,-1.118584498763084412e-01,-2.126891314983367920e-01,-3.756835591048002243e-03,-1.257714480161666870e-01,1.311078965663909912e-01,3.672498464584350586e-02,-1.107601225376129150e-01,-2.203916609287261963e-01,-5.274060182273387909e-03,3.434847341850399971e-03,1.292637586593627930e-01,2.334695309400558472e-01,2.318966984748840332e-01,-1.638329923152923584e-01,-9.760700911283493042e-02,4.012848064303398132e-02,1.407916992902755737e-01,-1.975660920143127441e-01,1.328098475933074951e-01,-7.265012711286544800e-02,1.106225177645683289e-01,-3.208952397108078003e-02,1.653343737125396729e-01,-5.091051012277603149e-02,1.161223053932189941e-01,-1.500840634107589722e-01,9.012039750814437866e-02,-6.610067188739776611e-02,-2.944814786314964294e-02,-6.098374724388122559e-02,-1.571539640426635742e-01,-2.291235923767089844e-01,-4.614489898085594177e-02,8.725287020206451416e-02,-2.093060016632080078e-01
8.215989917516708374e-02,2.783335447311401367e-01,1.382340937852859497e-01,1.858131140470504761e-01,-2.378675192594528198e-01,1.308806985616683960e-01,1.230061519891023636e-02,-1.235271319746971130e-01,1.326256245374679565e-01,-1.168155893683433533e-01,-4.998664185404777527e-02,-4.933326970785856247e-03,3.687326237559318542e-02,6.228319834917783737e-03,4.866437241435050964e-02,2.152983844280242920e-01,2.081492841243743896e-01,-7.710015028715133667e-02,-8.934568613767623901e-02,-8.179973065853118896e-02,1.859280094504356384e-02,1.450418382883071899e-01,1.643960326910018921e-01,9.955677390098571777e-02,2.071671932935714722e-01,-2.255484461784362793e-01,3.448116406798362732e-02,-2.025352418422698975e-01,8.154689520597457886e-02,1.296418011188507080e-01,1.667641997337341309e-01,-4.182806238532066345e-02,1.205998212099075317e-01,-1.782799959182739258e-01,2.284479327499866486e-02,1.874829679727554321e-01,2.481249570846557617e-01,2.505987882614135742e-03,-2.171065509319305420e-01,-8.623948693275451660e-02,-2.225351054221391678e-03,-9.083481505513191223e-03,1.007747277617454529e-01,-5.792025849223136902e-02,-2.056999951601028442e-01,8.514399826526641846e-02,-2.169572114944458008e-01,3.200160339474678040e-02,-1.784603148698806763e-01,2.433230131864547729e-01,-2.111954241991043091e-01,1.077964752912521362e-01,-3.216690197587013245e-02,-1.499313414096832275e-01,-7.460727542638778687e-02,1.449965983629226685e-01,-6.709259748458862305e-02,1.893278956413269043e-01,2.557677030563354492e-01,-3.960807248950004578e-02,2.052135169506072998e-01,7.878787815570831299e-02,-2.464448511600494385e-01,8.553767576813697815e-03,-1.157823279500007629e-01,1.911822855472564697e-01,1.285404115915298462e-01,-1.313811838626861572e-01,5.741700157523155212e-02,-2.609055936336517334e-01,-1.214357987046241760e-01,-2.407287806272506714e-01,1.434268802404403687e-01,1.739127486944198608e-01,3.085070475935935974e-02,2.180007845163345337e-01,1.200738102197647095e-01,-1.479029748588800430e-02,1.897883266210556030e-01,3.101827204227447510e-01,1.333676651120185852e-02,2.895102649927139282e-02,-1.518366336822509766e-01,-2.451007068157196045e-01,1.344700306653976440e-01,-1.782859414815902710e-01,-2.822518348693847656e-02,-1.075774654746055603e-01,2.794667333364486694e-02,1.324448436498641968e-01,1.412088572978973389e-01,1.368770655244588852e-02,2.382045239210128784e-01,-6.020477041602134705e-02,-6.194148212671279907e-02,2.018961682915687561e-02,1.728480458259582520e-01,-5.336825549602508545e-02,-2.057876437902450562e-01,-2.110148668289184570e-01
-2.769264159724116325e-03,-9.235280007123947144e-02,-8.614242542535066605e-04,1.514179706573486328e-01,2.225339703727513552e-04,-9.271664172410964966e-02,-9.181160479784011841e-02,3.243105113506317139e-02,2.461957000195980072e-02,1.671903952956199646e-02,6.195522472262382507e-02,9.470988810062408447e-02,-5.315591767430305481e-02,8.597066253423690796e-02,1.274356096982955933e-01,1.621333360671997070e-01,-1.497763842344284058e-01,1.448283046483993530e-01,1.318803578615188599e-01,2.860638201236724854e-01,-2.409138232469558716e-01,2.715972438454627991e-02,1.546822786331176758e-01,-2.092940360307693481e-01,6.405368447303771973e-03,-1.108342781662940979e-01,-7.558506727218627930e-02,2.762001454830169678e-01,1.261351406574249268e-01,-8.128339797258377075e-02,7.066290825605392456e-02,1.353473961353302002e-01,1.209921948611736298e-02,-8.534017205238342285e-02,5.361225828528404236e-02,1.400834321975708008e-01,-9.121055155992507935e-02,-1.478236764669418335e-01,2.233490943908691406e-01,-7.637878879904747009e-03,-1.672249883413314819e-01,2.031930834054946899e-01,-1.506143659353256226e-01,1.725458055734634399e-01,-5.717423744499683380e-03,-2.482684515416622162e-02,1.512216031551361084e-01,6.844011694192886353e-02,-4.923388361930847168e-02,-1.191472075879573822e-02,1.255122870206832886e-01,-1.259894967079162598e-01,-1.774766445159912109e-01,-8.198573440313339233e-02,1.547935605049133301e-01,-6.084869056940078735e-02,7.777381688356399536e-02,1.315408498048782349e-01,2.132215499877929688e-01,-1.520520448684692383e-01,1.280187517404556274e-01,-1.041098125278949738e-02,2.610378861427307129e-01,1.720169745385646820e-02,5.083791539072990417e-02,2.502115070819854736e-01,-9.027177840471267700e-02,2.049668319523334503e-02,7.140965014696121216e-02,-1.148438900709152222e-01,-9.956946223974227905e-02,-9.644514322280883789e-02,3.315115869045257568e-01,5.756171420216560364e-02,-1.115778833627700806e-01,1.852219700813293457e-01,3.387137129902839661e-02,-7.067275792360305786e-02,2.741217315196990967e-01,-7.994709163904190063e-02,-1.274844110012054443e-01,4.936665669083595276e-02,1.223131418228149414e-01,1.051952838897705078e-01,8.264397084712982178e-02,-9.115136414766311646e-02,-3.937977924942970276e-02,2.640362679958343506e-01,-1.931218355894088745e-01,2.849928736686706543e-01,-9.506242722272872925e-02,2.682724297046661377e-01,2.790019512176513672e-01,-4.443866014480590820e-02,3.852725401520729065e-02,1.623424291610717773e-01,9.847602248191833496e-02,-1.108855940401554108e-02,-4.144447296857833862e-02,-6.367430835962295532e-02
2.576000690460205078e-01,1.873809993267059326e-01,2.044174820184707642e-02,-8.549124747514724731e-02,2.259173989295959473e-01,1.083340942859649658e-01,-1.046366542577743530e-01,1.755036413669586182e-01,2.132797986268997192e-01,-1.844259202480316162e-01,1.488892287015914917e-01,1.156052201986312866e-01,1.908719539642333984e-01,-1.649904847145080566e-01,2.042647004127502441e-01,-1.839629560708999634e-02,2.684099785983562469e-02,1.359787136316299438e-01,2.280763685703277588e-01,-3.691096231341362000e-02,7.389866560697555542e-02,-3.604507446289062500e-02,-6.327669322490692139e-02,1.216747239232063293e-01,1.040731146931648254e-01,8.233005553483963013e-02,-2.499427199363708496e-01,-1.241301000118255615e-02,2.000611126422882080e-01,2.315322905778884888e-01,-1.778352819383144379e-02,8.699994534254074097e-02,2.122550457715988159e-02,1.409003585577011108e-01,-1.309489551931619644e-02,4.670713096857070923e-02,2.398247420787811279e-01,2.291446477174758911e-01,-1.310356426984071732e-02,-5.287838727235794067e-02,-1.169389560818672180e-01,7.802720367908477783e-02,-2.204997092485427856e-01,-7.069685030728578568e-03,2.346834987401962280e-01,1.923783123493194580e-01,1.574618518352508545e-01,-5.561013519763946533e-02,2.653933688998222351e-02,7.724033296108245850e-02,-1.303233653306961060e-01,-6.915657222270965576e-02,-6.153965368866920471e-02,1.396536380052566528e-01,1.907239668071269989e-03,1.933493316173553467e-01,5.023651942610740662e-02,-1.113757304847240448e-02,1.340010464191436768e-01,8.054919540882110596e-02,1.823752969503402710e-01,-1.453336477279663086e-01,-1.399613171815872192e-01,1.112170889973640442e-01,2.984869182109832764e-01,-7.186530530452728271e-02,1.495889872312545776e-01,-1.267950087785720825e-01,2.182270586490631104e-01,1.171935275197029114e-01,6.965767592191696167e-02,1.852509975433349609e-01,6.233401596546173096e-02,-1.011325791478157043e-01,-1.788040995597839355e-01,-8.403997868299484253e-02,-7.495057582855224609e-02,1.303167939186096191e-01,3.177254274487495422e-02,-1.596842706203460693e-01,7.849802821874618530e-02,-8.209084719419479370e-02,-9.436462819576263428e-02,-2.356413006782531738e-02,2.792636156082153320e-01,-8.372595906257629395e-02,-3.951319027692079544e-03,2.047195434570312500e-01,4.256838932633399963e-02,2.240545451641082764e-01,-9.739926457405090332e-02,-1.547499094158411026e-02,-6.302564591169357300e-02,5.926853045821189880e-02,1.090713590383529663e-01,-1.724178493022918701e-01,1.895651519298553467e-01,-6.249616295099258423e-02,5.791156738996505737e-02,1.400344818830490112e-01
-3.718813136219978333e-02,-2.301727682352066040e-01,2.163670808076858521e-01,-2.729798853397369385e-01,7.997519522905349731e-02,-1.092770472168922424e-01,-1.035891547799110413e-01,2.010344862937927246e-01,5.594846233725547791e-02,1.319714188575744629e-01,1.838701367378234863e-01,1.475052088499069214e-01,1.109746471047401428e-01,1.298834979534149170e-01,1.394762545824050903e-01,2.470217458903789520e-02,-9.081718325614929199e-02,1.682722270488739014e-01,6.970340758562088013e-02,1.275150626897811890e-01,-7.933130115270614624e-02,-6.933534145355224609e-02,1.887173354625701904e-01,-1.391666680574417114e-01,-2.034551948308944702e-01,6.608836352825164795e-02,1.159967556595802307e-01,2.715734019875526428e-02,-1.088090091943740845e-01,1.684777587652206421e-01,2.897295951843261719e-01,-1.352087110280990601e-01,-1.299909353256225586e-01,1.589592844247817993e-01,2.488087713718414307e-01,-3.932408615946769714e-02,2.671252787113189697e-01,2.400064766407012939e-01,2.004196345806121826e-01,9.638399630784988403e-02,8.532167226076126099e-02,2.322629988193511963e-01,-1.271997690200805664e-01,-3.593874350190162659e-02,-4.879680275917053223e-02,1.034730896353721619e-01,-4.198206122964620590e-03,-9.623736888170242310e-02,2.777937352657318115e-01,-1.619795858860015869e-01,7.685822993516921997e-02,-1.927832961082458496e-01,-4.163810238242149353e-02,-1.293994337320327759e-01,8.993194997310638428e-02,-2.140342444181442261e-02,4.310634732246398926e-02,4.233407601714134216e-02,-8.307763934135437012e-02,-1.598951406776905060e-02,8.206398785114288330e-02,-4.361983761191368103e-02,1.444589644670486450e-01,1.832339316606521606e-01,1.082051917910575867e-01,-8.752825111150741577e-02,2.285229712724685669e-01,1.937738656997680664e-01,1.131463795900344849e-01,2.304805964231491089e-01,-8.193764090538024902e-02,-1.128223314881324768e-01,-8.522105962038040161e-02,9.145147353410720825e-02,1.560718715190887451e-01,1.693897396326065063e-01,-9.571939706802368164e-02,1.117596477270126343e-01,2.879506051540374756e-01,-7.934555411338806152e-02,2.471802569925785065e-02,-3.182420879602432251e-02,-1.488775908946990967e-01,7.396885007619857788e-02,1.198210865259170532e-01,2.144180834293365479e-01,-1.983685940504074097e-01,2.105889320373535156e-01,1.526039689779281616e-01,-1.519840657711029053e-01,1.793574988842010498e-01,-1.046157255768775940e-01,2.591820992529392242e-02,-9.612721949815750122e-02,-9.395667910575866699e-02,6.640788912773132324e-02,1.236423254013061523e-01,-4.411436244845390320e-02,1.549969762563705444e-01,3.417539969086647034e-02
6.336681544780731201e-02,-8.607416599988937378e-02,-1.991704851388931274e-01,1.321556139737367630e-02,-1.782036386430263519e-02,-9.157928079366683960e-02,6.184949725866317749e-02,9.928414225578308105e-02,1.475440431386232376e-02,-1.792677789926528931e-01,-2.062308043241500854e-01,4.896593745797872543e-03,-2.200512886047363281e-01,-9.105763584375381470e-02,-8.689579367637634277e-02,-1.846705526113510132e-01,5.696642026305198669e-02,7.601333409547805786e-02,2.051682025194168091e-01,-1.007576808333396912e-01,-9.698320925235748291e-02,1.500356346368789673e-01,1.561839878559112549e-01,1.726087480783462524e-01,-8.748836070299148560e-02,-2.276744544506072998e-01,-6.729217618703842163e-02,-8.353591710329055786e-02,1.672477573156356812e-01,-3.675088286399841309e-02,-1.042828634381294250e-01,1.721868813037872314e-01,-1.585594415664672852e-01,-5.499161034822463989e-02,-1.122468113899230957e-01,1.720815449953079224e-01,1.526558399200439453e-01,-1.694077849388122559e-01,-1.032128483057022095e-01,-2.434245645999908447e-01,2.056282758712768555e-01,-1.568969041109085083e-01,3.030376136302947998e-02,-1.190474778413772583e-01,2.374679461354389787e-04,7.691704202443361282e-03,1.079701632261276245e-01,-1.182416155934333801e-01,6.166093051433563232e-02,2.149563580751419067e-01,4.557185340672731400e-03,-2.056624442338943481e-01,-5.168410763144493103e-02,-2.076723426580429077e-01,1.595224291086196899e-01,-8.129105716943740845e-02,-6.946284323930740356e-02,-1.936347782611846924e-01,3.999231383204460144e-02,7.147675752639770508e-02,3.596192300319671631e-01,-3.212525248527526855e-01,-1.061592996120452881e-01,-3.922063857316970825e-02,-3.515163809061050415e-02,-9.208448231220245361e-02,1.060254685580730438e-02,1.343398392200469971e-01,1.922330074012279510e-02,4.033183306455612183e-02,-5.935218185186386108e-02,-3.177704215049743652e-01,-2.659879624843597412e-01,2.782776579260826111e-02,1.349272951483726501e-02,1.006978377699851990e-01,-1.797844320535659790e-01,-6.705392897129058838e-02,-3.296985477209091187e-02,2.022271901369094849e-01,8.642532676458358765e-02,2.639220952987670898e-01,-2.161265909671783447e-01,1.057598218321800232e-01,-1.882041841745376587e-01,1.540521383285522461e-01,3.540124371647834778e-02,-2.641761898994445801e-01,1.315482109785079956e-01,-1.607593595981597900e-01,-1.215812638401985168e-01,-5.380597338080406189e-02,-1.114640533924102783e-01,1.003555506467819214e-01,-5.442321300506591797e-02,-1.608424186706542969e-01,1.986804604530334473e-01,-1.556578576564788818e-01,6.743507087230682373e-02,-1.069406047463417053e-01
-4.674199596047401428e-02,5.888428166508674622e-02,-9.104831516742706299e-02,-1.783889718353748322e-02,-3.175859339535236359e-03,-6.662202533334493637e-03,5.671036196872591972e-04,-6.698022782802581787e-02,-1.133114397525787354e-01,-8.470623940229415894e-02,1.562402248382568359e-01,2.049781680107116699e-01,1.422848254442214966e-01,3.808573260903358459e-02,-1.131283491849899292e-01,2.355670481920242310e-01,1.911970674991607666e-01,2.753502130508422852e-01,1.826055049896240234e-01,-1.030191965401172638e-02,5.691564828157424927e-02,1.107314825057983398e-01,1.908840388059616089e-01,-5.772152170538902283e-02,2.626469731330871582e-01,-2.125075310468673706e-01,1.997060775756835938e-01,2.720378935337066650e-01,9.456168860197067261e-02,-1.232484653592109680e-01,4.180017486214637756e-02,8.022876828908920288e-02,2.791866660118103027e-01,-8.404928445816040039e-02,-2.008851468563079834e-01,1.408235728740692139e-01,-1.236428841948509216e-01,1.148867532610893250e-01,-1.687883585691452026e-01,1.444021016359329224e-01,1.669916510581970215e-02,-1.544835716485977173e-01,-9.556112810969352722e-03,-7.070674747228622437e-02,-2.587360516190528870e-02,-9.890076518058776855e-02,1.890223473310470581e-01,2.335777580738067627e-01,-6.559295952320098877e-02,-2.381065487861633301e-02,1.864893883466720581e-01,1.292370855808258057e-01,1.343295723199844360e-01,2.219627350568771362e-01,-6.287033110857009888e-02,2.095344960689544678e-01,-1.268663853406906128e-01,8.860976248979568481e-02,2.880471386015415192e-02,6.239707022905349731e-02,3.706579655408859253e-02,5.698969960212707520e-02,-1.285674721002578735e-01,2.040188610553741455e-01,7.813528180122375488e-02,-1.382387578487396240e-01,-1.731191202998161316e-02,-1.063646525144577026e-01,-6.251393258571624756e-02,-1.276216190308332443e-02,2.229822576045989990e-01,1.179595291614532471e-01,-2.016506791114807129e-01,1.380840241909027100e-01,4.454341903328895569e-02,-2.901342511177062988e-02,6.059328466653823853e-02,1.206172332167625427e-01,2.291732281446456909e-01,-1.529456079006195068e-01,-1.523420512676239014e-01,-1.031376123428344727e-01,1.464374512434005737e-01,-6.354141235351562500e-02,1.790771931409835815e-01,-8.900348097085952759e-02,1.215488538146018982e-01,2.290890067815780640e-01,2.262442857027053833e-01,-4.165500029921531677e-02,2.880231710150837898e-03,6.012257933616638184e-02,-1.186724007129669189e-01,2.322117835283279419e-01,2.373167723417282104e-01,-1.766368746757507324e-01,-1.868294328451156616e-01,-1.528015583753585815e-01,-1.465278118848800659e-01,1.477781087160110474e-01
