2.376688420772552490e-01,4.342662170529365540e-02,-8.317704312503337860e-03,5.794535949826240540e-02,6.751618534326553345e-02,2.069313824176788330e-01,-1.222302615642547607e-01,8.613322675228118896e-02,1.027869731187820435e-01,1.864902093075215816e-03,2.473822832107543945e-01,1.444671899080276489e-01,-2.682332098484039307e-01,2.923959493637084961e-01,-1.598590798676013947e-02,-1.041706353425979614e-01,-1.647729985415935516e-02
-1.462394446134567261e-01,-7.764015346765518188e-02,1.131659150123596191e-01,-3.286103606224060059e-01,-2.284290790557861328e-01,-4.741073027253150940e-02,-2.522863447666168213e-01,3.325745463371276855e-01,4.559295251965522766e-03,2.570824623107910156e-01,-1.241092383861541748e-01,3.358373790979385376e-02,-8.383029140532016754e-03,-3.886315524578094482e-01,4.093313813209533691e-01,2.546546161174774170e-01,-7.836125791072845459e-02
1.683549284934997559e-01,3.729773312807083130e-02,-3.966297209262847900e-01,2.365097403526306152e-01,-4.719938710331916809e-02,-3.206593692302703857e-01,2.748588658869266510e-02,-3.641745448112487793e-02,2.370777875185012817e-01,-2.217711508274078369e-02,3.170138970017433167e-02,1.944263130426406860e-01,-2.025065869092941284e-01,1.225712746381759644e-01,-4.078187048435211182e-02,-2.424284517765045166e-01,-4.891023039817810059e-01
-2.407954484224319458e-01,6.483473628759384155e-02,-1.713916100561618805e-02,1.642101109027862549e-01,-2.327309995889663696e-01,2.463065981864929199e-01,2.836741507053375244e-01,7.165379822254180908e-02,2.057303339242935181e-01,1.912957057356834412e-02,1.264182478189468384e-01,1.255552917718887329e-01,3.580661416053771973e-01,3.238989710807800293e-01,-3.239184319972991943e-01,-1.067969575524330139e-02,-1.073702126741409302e-01
-4.233057051897048950e-02,-1.421443819999694824e-01,7.233821600675582886e-02,6.621357798576354980e-02,2.625736892223358154e-01,6.350025068968534470e-03,-1.388567388057708740e-01,8.307763934135437012e-02,2.338273674249649048e-01,1.042170077562332153e-02,1.265597790479660034e-01,1.757979393005371094e-01,2.561430335044860840e-01,-2.358739376068115234e-01,1.303153187036514282e-01,-5.427225958555936813e-03,2.367816492915153503e-02
-4.935713112354278564e-02,5.591996759176254272e-02,3.099119057878851891e-03,-1.300033330917358398e-01,-2.324376404285430908e-01,4.671945702284574509e-03,-2.899136841297149658e-01,3.278360143303871155e-02,1.619230210781097412e-01,5.725657567381858826e-02,-1.549029797315597534e-01,-1.373223401606082916e-02,-1.956777274608612061e-01,3.412469103932380676e-02,6.803899537771940231e-03,-1.817259043455123901e-01,1.103035211563110352e-01
-1.988697350025177002e-01,-1.691758185625076294e-01,2.760988771915435791e-01,-2.508769035339355469e-01,-1.184183731675148010e-01,2.809743583202362061e-01,-1.783748418092727661e-01,2.774252593517303467e-01,-3.481959998607635498e-01,-2.193394117057323456e-02,-1.938789151608943939e-02,-2.480450272560119629e-01,2.066092044115066528e-01,-2.413047403097152710e-01,1.401599794626235962e-01,2.148093730211257935e-01,4.332179129123687744e-01
-1.768104434013366699e-01,-1.128374859690666199e-01,1.342957764863967896e-01,-3.134141266345977783e-01,1.057808846235275269e-02,-5.225767195224761963e-02,-1.555777788162231445e-01,2.420604377985000610e-01,3.154326081275939941e-01,1.861441880464553833e-01,-3.316401243209838867e-01,1.230410039424896240e-01,-2.301271557807922363e-01,-3.079050779342651367e-01,2.755190730094909668e-01,-1.933707743883132935e-01,-2.150166332721710205e-01
-1.837822645902633667e-01,4.155584424734115601e-02,8.055290579795837402e-02,-4.926550015807151794e-02,1.121375858783721924e-01,-4.587301909923553467e-01,-5.266650021076202393e-02,-2.365036904811859131e-01,1.721088141202926636e-01,3.366016224026679993e-02,1.713867932558059692e-01,-1.439141333103179932e-01,-6.369093060493469238e-02,-1.731585152447223663e-02,6.319186091423034668e-02,9.881165623664855957e-02,1.934928074479103088e-02
-1.343313455581665039e-01,1.324990838766098022e-01,2.192129194736480713e-01,-5.580544844269752502e-02,-9.586281329393386841e-02,4.991790056228637695e-01,1.123455092310905457e-01,6.376028060913085938e-02,-1.639111489057540894e-01,-8.110712468624114990e-02,1.143165770918130875e-02,-5.748946219682693481e-02,1.980598866939544678e-01,1.606679111719131470e-01,5.690412595868110657e-02,-2.298580855131149292e-02,-1.522392481565475464e-01
2.499806284904479980e-01,2.200896590948104858e-01,-3.473202884197235107e-01,2.905204892158508301e-01,1.276325583457946777e-01,-4.450649023056030273e-01,1.781691461801528931e-01,-2.906216084957122803e-01,5.018507838249206543e-01,9.401039779186248779e-02,-3.264397755265235901e-02,3.227483928203582764e-01,-2.832589447498321533e-01,2.830503582954406738e-01,-1.150282770395278931e-01,-2.294946163892745972e-01,-6.067324876785278320e-01
-7.260880083777010441e-04,6.385593116283416748e-02,-4.587727040052413940e-02,2.591916918754577637e-01,2.397920750081539154e-02,-1.332052499055862427e-01,3.438229113817214966e-02,2.083610594272613525e-01,2.649870216846466064e-01,-3.433123230934143066e-02,3.178771436214447021e-01,-6.778921186923980713e-02,2.726619839668273926e-01,-1.513815671205520630e-01,-4.908986389636993408e-02,2.908008396625518799e-01,3.722877800464630127e-01
-1.802828311920166016e-01,-1.724180430173873901e-01,1.111214756965637207e-01,5.453810468316078186e-02,-1.673641987144947052e-02,1.760856211185455322e-01,5.445595458149909973e-02,-4.209986329078674316e-02,2.876986861228942871e-01,1.032408326864242554e-01,9.078900516033172607e-02,6.187294423580169678e-02,2.129317373037338257e-01,1.082899048924446106e-01,-5.784064996987581253e-04,1.318486034870147705e-01,-3.839030563831329346e-01
-4.327819123864173889e-02,-3.349961340427398682e-02,-4.583347961306571960e-02,2.553974092006683350e-02,-1.052498351782560349e-02,-2.996213734149932861e-01,-1.601652801036834717e-01,-1.271322071552276611e-01,1.093371361494064331e-01,-1.041819807142019272e-02,4.331059381365776062e-02,7.890222966670989990e-02,6.466057151556015015e-02,3.114969432353973389e-01,-7.646904885768890381e-02,9.922497719526290894e-02,3.405696749687194824e-01
1.648456007242202759e-01,1.366023123264312744e-01,-2.053201943635940552e-01,1.220366060733795166e-01,-4.712557494640350342e-01,-8.298226594924926758e-01,1.582964882254600525e-02,-2.737931907176971436e-02,2.548142969608306885e-01,-4.768793657422065735e-02,2.229364663362503052e-01,2.561536058783531189e-02,-2.443552166223526001e-01,1.721919327974319458e-01,-1.489765793085098267e-01,-4.229897260665893555e-02,1.663476675748825073e-01
2.759561687707901001e-02,-5.317447707056999207e-02,-1.571547538042068481e-01,-2.145771980285644531e-01,1.466416567564010620e-01,3.180277347564697266e-01,4.821055382490158081e-02,-1.688414625823497772e-02,-8.438808470964431763e-02,1.021140962839126587e-01,1.673524081707000732e-01,-2.626405656337738037e-01,-1.145523320883512497e-02,-1.147583574056625366e-01,8.740311861038208008e-02,-5.697578936815261841e-02,-1.137409135699272156e-01
-6.448216736316680908e-02,3.392067179083824158e-02,3.580377623438835144e-02,1.406921893358230591e-01,2.871075570583343506e-01,3.357203304767608643e-01,1.425979733467102051e-01,1.915140263736248016e-02,2.429449409246444702e-01,-1.807393580675125122e-01,-2.194741070270538330e-01,-6.346425414085388184e-02,9.509619325399398804e-02,-8.078685030341148376e-03,-1.935286521911621094e-01,-3.005319237709045410e-01,1.489245891571044922e-01
-3.046965599060058594e-01,2.679855227470397949e-01,1.714569032192230225e-01,-3.292745351791381836e-01,-2.734204530715942383e-01,4.819132387638092041e-01,3.119165301322937012e-01,2.385945469141006470e-01,-2.378057986497879028e-01,7.855833321809768677e-02,-3.272785842418670654e-01,4.219228029251098633e-01,1.134487241506576538e-01,-1.914783269166946411e-01,1.960059702396392822e-01,3.289670944213867188e-01,1.047795787453651428e-01
-3.753495588898658752e-02,1.725351251661777496e-02,6.707718968391418457e-02,8.753696084022521973e-02,2.755041606724262238e-02,8.485962450504302979e-02,1.109282597899436951e-01,-1.427080668509006500e-02,8.590642362833023071e-02,1.876606047153472900e-02,2.709598839282989502e-01,-3.475749790668487549e-01,1.906207352876663208e-01,3.499777317047119141e-01,9.928213804960250854e-02,-7.727777957916259766e-02,1.227925792336463928e-01
1.847884953022003174e-01,7.578475773334503174e-02,1.090491786599159241e-01,1.614516973495483398e-01,1.601547896862030029e-01,2.113173305988311768e-01,1.116113960742950439e-01,-1.024438142776489258e-01,-4.010894894599914551e-02,-1.894935369491577148e-01,-1.807049363851547241e-01,7.692301180213689804e-03,7.291612029075622559e-02,1.926501989364624023e-01,-1.235049292445182800e-01,4.126787930727005005e-02,2.179292142391204834e-01
8.445162326097488403e-02,5.891177058219909668e-02,4.513970389962196350e-02,2.217290997505187988e-01,1.850729584693908691e-01,1.118637397885322571e-01,1.074237078428268433e-01,-9.408807009458541870e-02,2.485596947371959686e-02,-1.160707324743270874e-01,1.966558694839477539e-01,-1.189365759491920471e-01,1.426229476928710938e-01,2.133914530277252197e-01,-2.067468762397766113e-01,-3.106135316193103790e-02,3.695843219757080078e-01
7.361981272697448730e-02,2.092369049787521362e-01,8.806771785020828247e-02,-1.020426601171493530e-01,5.496019870042800903e-02,-8.824613690376281738e-02,3.968787193298339844e-02,1.596686691045761108e-01,-2.500380277633666992e-01,-1.124750897288322449e-01,-2.282188683748245239e-01,-6.848291307687759399e-02,-1.333596259355545044e-01,-2.473226338624954224e-01,7.701014727354049683e-02,-7.575654424726963043e-03,-2.010355889797210693e-01
-7.728251814842224121e-02,-3.232144564390182495e-02,-4.734504595398902893e-02,9.358077496290206909e-02,-3.453432619571685791e-01,-2.210544236004352570e-02,3.009052872657775879e-01,2.022242993116378784e-01,5.801643803715705872e-02,-7.523803412914276123e-02,-1.116437613964080811e-01,1.102330163121223450e-03,2.228147983551025391e-01,-1.148969531059265137e-01,3.661928698420524597e-02,1.516380906105041504e-01,4.075854718685150146e-01
-1.369981318712234497e-01,1.049873903393745422e-01,3.969306871294975281e-02,-3.502362966537475586e-01,2.402460128068923950e-01,-1.601514071226119995e-01,-2.595886774361133575e-02,-1.777772307395935059e-01,-7.868074625730514526e-02,1.112191453576087952e-01,-6.305176764726638794e-02,-9.692371636629104614e-02,-1.033280193805694580e-01,2.137119509279727936e-02,4.170713573694229126e-02,-2.840593159198760986e-01,-2.481779903173446655e-01
-1.252592653036117554e-01,5.178001895546913147e-02,-6.852167099714279175e-02,6.803554296493530273e-02,-5.355450510978698730e-02,2.016295045614242554e-01,2.709377706050872803e-01,-1.090038046240806580e-01,2.063145302236080170e-02,-7.106935232877731323e-02,-2.756029367446899414e-01,3.273575007915496826e-01,-1.165436767041683197e-02,7.629813253879547119e-02,-1.111470684409141541e-01,2.646248936653137207e-01,-6.314795464277267456e-02
