6.815100461244583130e-02,-1.011875942349433899e-01,-1.231114342808723450e-01,6.070654839277267456e-03,-1.451641507446765900e-02,1.252684742212295532e-01,-2.360461950302124023e-01,4.366590827703475952e-02,-1.454087253659963608e-02,2.340348437428474426e-02,2.247335761785507202e-01,9.047948569059371948e-02,-1.806555390357971191e-01,2.406453490257263184e-01,-7.864936441183090210e-02,-1.053289845585823059e-01,2.541855536401271820e-02
-1.142504587769508362e-01,-4.067246988415718079e-02,9.504988789558410645e-02,-2.488007694482803345e-01,-1.909506320953369141e-01,5.197777226567268372e-02,-7.292385399341583252e-02,2.177567034959793091e-01,-5.378090962767601013e-02,1.819628179073333740e-01,-3.979413211345672607e-02,2.530999481678009033e-02,3.099510213360190392e-03,-2.743646502494812012e-01,2.979560792446136475e-01,1.519472748041152954e-01,-1.416842360049486160e-02
2.032698690891265869e-01,1.673788279294967651e-01,-2.540742754936218262e-01,2.058706432580947876e-01,4.059811681509017944e-02,-2.165806889533996582e-01,9.655217081308364868e-02,7.636407762765884399e-02,2.468703985214233398e-01,2.333183772861957550e-02,3.463305532932281494e-02,1.383567601442337036e-01,-1.409053206443786621e-01,7.979500293731689453e-02,-1.180168017745018005e-01,-9.142553061246871948e-02,-3.922158181667327881e-01
-2.209798544645309448e-01,8.256132900714874268e-02,3.184227272868156433e-02,1.892010718584060669e-01,-1.885833591222763062e-01,1.138935610651969910e-01,1.930001378059387207e-01,8.947049826383590698e-02,1.676672697067260742e-01,7.980690151453018188e-02,9.600514918565750122e-02,1.034543588757514954e-01,2.743248045444488525e-01,2.307584285736083984e-01,-3.449724912643432617e-01,-2.697276324033737183e-02,-1.335231512784957886e-01
4.489524755626916885e-03,-1.714638024568557739e-01,8.310279250144958496e-02,-7.985464297235012054e-03,3.698785006999969482e-01,-1.421137712895870209e-02,-7.418493926525115967e-02,4.439911246299743652e-02,2.376916408538818359e-01,-8.514638058841228485e-03,2.325585633516311646e-01,9.083279967308044434e-02,1.732471138238906860e-01,-2.880444526672363281e-01,1.836699247360229492e-01,1.412306213751435280e-03,-2.503900974988937378e-02
-1.040516868233680725e-01,5.185477808117866516e-02,-7.585472613573074341e-02,-1.653403490781784058e-01,-3.003894388675689697e-01,-5.116396397352218628e-02,-2.700568735599517822e-01,3.084535896778106689e-02,2.237737923860549927e-02,6.869370490312576294e-02,-1.780738532543182373e-01,-9.833130985498428345e-02,-1.771841198205947876e-01,3.162719309329986572e-02,-2.341975271701812744e-02,-1.566456854343414307e-01,1.069812327623367310e-01
-1.562576442956924438e-01,-1.221749484539031982e-01,2.044157832860946655e-01,-2.207210958003997803e-01,-7.022853940725326538e-02,2.260959893465042114e-01,-1.665111184120178223e-01,2.244469672441482544e-01,-2.341876029968261719e-01,9.712140075862407684e-03,4.289501532912254333e-02,-2.056855410337448120e-01,2.162767946720123291e-01,-1.850642710924148560e-01,8.981281518936157227e-02,2.131441533565521240e-01,3.835633397102355957e-01
-1.672934740781784058e-01,-7.857386767864227295e-02,4.975979030132293701e-02,-2.693664431571960449e-01,-1.044230610132217407e-01,-4.056969657540321350e-02,1.732173748314380646e-02,1.009782329201698303e-01,1.911819279193878174e-01,8.108697086572647095e-02,-1.976371407508850098e-01,1.244610697031021118e-01,-8.459156006574630737e-02,-9.896548837423324585e-02,6.842011213302612305e-02,-1.627033054828643799e-01,-1.156500503420829773e-01
-1.041402742266654968e-01,1.186125725507736206e-01,1.434946507215499878e-01,-2.639365382492542267e-02,1.238578259944915771e-01,-4.374538660049438477e-01,-6.900288909673690796e-02,-1.912716031074523926e-01,1.508592516183853149e-01,8.350824564695358276e-02,1.415933072566986084e-01,-1.055410057306289673e-01,-6.369660049676895142e-02,-7.152407616376876831e-02,4.219250008463859558e-02,9.593338519334793091e-02,-2.288436889648437500e-02
-3.063974529504776001e-02,6.911127269268035889e-02,6.759899109601974487e-02,-3.957085311412811279e-02,-1.739969700574874878e-01,5.064043402671813965e-01,9.485507011413574219e-02,6.314206868410110474e-02,-8.444170653820037842e-02,-7.657627761363983154e-02,-6.980276200920343399e-03,-6.411348283290863037e-02,1.585631668567657471e-01,4.910633713006973267e-02,-4.632629454135894775e-03,-3.999681398272514343e-02,-1.226807385683059692e-01
