8.774785697460174561e-02,-5.942319333553314209e-02,-8.832240104675292969e-02,1.527244783937931061e-02,3.480380168184638023e-03,1.515042036771774292e-01,-2.338014394044876099e-01,8.151366561651229858e-02,-2.055988088250160217e-02,-1.793390884995460510e-02,2.382654398679733276e-01,9.156705439090728760e-02,-1.733494549989700317e-01,2.691841125488281250e-01,-5.732305720448493958e-02,-1.325298696756362915e-01,5.020357668399810791e-02
-1.286750286817550659e-01,-5.976195260882377625e-02,1.092116162180900574e-01,-2.777826786041259766e-01,-2.008996605873107910e-01,2.604315988719463348e-02,-9.636345505714416504e-02,2.118251770734786987e-01,-5.347732827067375183e-02,1.931215822696685791e-01,-5.091726407408714294e-02,3.602023795247077942e-02,2.180830342695116997e-03,-3.260125219821929932e-01,3.214358091354370117e-01,1.685941368341445923e-01,-1.927500590682029724e-02
1.265055090188980103e-01,9.242451936006546021e-02,-2.485350221395492554e-01,1.401433497667312622e-01,2.426215447485446930e-03,-2.540681064128875732e-01,8.149243891239166260e-02,5.329425632953643799e-02,2.329623103141784668e-01,4.295700415968894958e-02,8.726356551051139832e-03,1.674817651510238647e-01,-1.085236519575119019e-01,7.381006330251693726e-02,-7.286061346530914307e-02,-1.557292696088552475e-02,-4.193496108055114746e-01
-2.200817018747329712e-01,8.304872363805770874e-02,4.877244308590888977e-02,1.866576075553894043e-01,-1.861623376607894897e-01,1.022912263870239258e-01,2.014086991548538208e-01,1.013164743781089783e-01,1.795395016670227051e-01,8.261933177709579468e-02,8.750592172145843506e-02,9.775684028863906860e-02,2.878715395927429199e-01,2.270574122667312622e-01,-3.542957603931427002e-01,-2.725775353610515594e-02,-1.429541856050491333e-01
-8.761941455304622650e-03,-1.760329604148864746e-01,1.048490256071090698e-01,-7.536784745752811432e-03,3.609987795352935791e-01,-1.052051410079002380e-02,-7.607989013195037842e-02,5.215535312891006470e-02,2.395015656948089600e-01,-5.217857658863067627e-03,2.285536080598831177e-01,8.977834880352020264e-02,1.698827147483825684e-01,-2.967590689659118652e-01,1.969285905361175537e-01,-9.425716474652290344e-03,-3.132487833499908447e-02
-1.053384393453598022e-01,4.230363667011260986e-02,-6.753996014595031738e-02,-1.692025512456893921e-01,-2.955902516841888428e-01,-5.721481889486312866e-02,-2.767569720745086670e-01,3.889100626111030579e-02,1.864887215197086334e-02,7.223705202341079712e-02,-1.814621239900588989e-01,-9.254308044910430908e-02,-1.726293265819549561e-01,1.779210381209850311e-02,-1.999681442975997925e-02,-1.539434939622879028e-01,9.777588397264480591e-02
-1.492035239934921265e-01,-1.179736331105232239e-01,2.239901572465896606e-01,-2.255018502473831177e-01,-5.545005202293395996e-02,2.197016328573226929e-01,-1.695312112569808960e-01,2.365103811025619507e-01,-2.269658446311950684e-01,-8.582555688917636871e-03,4.617175087332725525e-02,-2.299682646989822388e-01,2.161568105220794678e-01,-2.171985805034637451e-01,1.247254461050033569e-01,2.147371023893356323e-01,4.162901937961578369e-01
-1.882367730140686035e-01,-9.743887931108474731e-02,5.563231557607650757e-02,-3.027349710464477539e-01,-1.090107783675193787e-01,-6.317535787820816040e-02,1.275687478482723236e-02,1.017128229141235352e-01,1.921321153640747070e-01,1.076504886150360107e-01,-2.298219650983810425e-01,1.382164061069488525e-01,-6.641835719347000122e-02,-1.541358828544616699e-01,1.290709674358367920e-01,-1.460840702056884766e-01,-1.227961927652359009e-01
-1.295086145401000977e-01,1.049389168620109558e-01,1.482730358839035034e-01,-4.209834709763526917e-02,1.215045973658561707e-01,-4.474366605281829834e-01,-7.457578927278518677e-02,-1.818057149648666382e-01,1.414009183645248413e-01,1.006636098027229309e-01,1.305554509162902832e-01,-1.019552573561668396e-01,-5.233282595872879028e-02,-7.479942589998245239e-02,4.316663369536399841e-02,1.090694665908813477e-01,-2.544519677758216858e-02
-3.201811015605926514e-02,8.274993300437927246e-02,5.648426711559295654e-02,-3.623611479997634888e-02,-1.694423258304595947e-01,5.119008421897888184e-01,1.032111495733261108e-01,6.479612737894058228e-02,-7.400733232498168945e-02,-9.160464257001876831e-02,5.838656798005104065e-04,-6.515087932348251343e-02,1.627376377582550049e-01,4.027398675680160522e-02,-1.022747159004211426e-02,-4.994126036763191223e-02,-1.187550798058509827e-01
1.503889709711074829e-01,1.396286934614181519e-01,-2.780974805355072021e-01,2.867516279220581055e-01,8.415642380714416504e-02,-4.429643750190734863e-01,1.808641105890274048e-01,-3.291241526603698730e-01,2.830814719200134277e-01,5.984689574688673019e-03,3.845167160034179688e-02,2.646085023880004883e-01,-2.148978859186172485e-01,2.255318015813827515e-01,-2.351778298616409302e-01,-1.216406226158142090e-01,-4.275935590267181396e-01
1.439160704612731934e-01,1.923528015613555908e-01,6.198241561651229858e-02,2.311320602893829346e-01,1.941878721117973328e-02,-8.110167086124420166e-02,8.411374688148498535e-02,2.508364617824554443e-01,3.046525120735168457e-01,1.054980903863906860e-01,1.842355877161026001e-01,-3.801048919558525085e-02,2.149391621351242065e-01,-6.512515991926193237e-02,3.455327451229095459e-02,1.201219484210014343e-01,3.265928328037261963e-01
