1.404092460870742798e-01,2.017058245837688446e-02,-4.361805506050586700e-03,3.547673299908638000e-02,4.252574965357780457e-02,1.752337217330932617e-01,-1.515761464834213257e-01,8.690311014652252197e-02,9.012427181005477905e-02,-1.751425489783287048e-02,2.566437721252441406e-01,2.003658115863800049e-01,-2.252442240715026855e-01,2.669189274311065674e-01,-1.169643923640251160e-02,-8.903644233942031860e-02,9.517776779830455780e-03
-1.457847356796264648e-01,-8.091992884874343872e-02,1.072451546788215637e-01,-3.316167593002319336e-01,-2.223527878522872925e-01,-3.452746197581291199e-02,-2.213599085807800293e-01,3.288268148899078369e-01,1.987644238397479057e-03,2.487366646528244019e-01,-1.288629621267318726e-01,3.133832663297653198e-02,-5.927165038883686066e-03,-3.776745498180389404e-01,3.868809044361114502e-01,2.393011301755905151e-01,-5.750799551606178284e-02
1.894909739494323730e-01,4.574215412139892578e-02,-3.615218400955200195e-01,2.239481508731842041e-01,3.215568885207176208e-02,-3.070099353790283203e-01,7.225872576236724854e-02,-3.499737754464149475e-02,2.260405272245407104e-01,-3.326348215341567993e-02,1.892652735114097595e-02,1.528103947639465332e-01,-1.969939023256301880e-01,1.062939763069152832e-01,-5.063954740762710571e-02,-2.170606553554534912e-01,-4.003253877162933350e-01
-2.357282638549804688e-01,6.506915390491485596e-02,-1.850540377199649811e-02,1.614571064710617065e-01,-2.182937562465667725e-01,2.317270785570144653e-01,2.668899595737457275e-01,7.739290595054626465e-02,2.117975056171417236e-01,2.210932411253452301e-02,1.309823244810104370e-01,1.271816641092300415e-01,3.479156494140625000e-01,3.154232800006866455e-01,-3.085733354091644287e-01,-9.035559371113777161e-03,-1.002272740006446838e-01
-2.564000524580478668e-02,-1.238747388124465942e-01,6.940203905105590820e-02,3.740329667925834656e-02,2.610034942626953125e-01,6.613764446228742599e-03,-1.205310150980949402e-01,1.092673242092132568e-01,2.194851189851760864e-01,1.936937496066093445e-02,1.368121057748794556e-01,7.770265638828277588e-02,2.039901465177536011e-01,-2.340862751007080078e-01,1.273433268070220947e-01,-1.842348091304302216e-02,4.719794541597366333e-02
-8.245680481195449829e-02,3.801733627915382385e-02,-5.240330472588539124e-02,-1.546944528818130493e-01,-2.598776519298553467e-01,-2.785484865307807922e-02,-3.028811812400817871e-01,-1.265570800751447678e-02,1.674375385046005249e-01,8.525288105010986328e-02,-1.060665398836135864e-01,-2.218536101281642914e-02,-2.057688087224960327e-01,-1.879382319748401642e-02,9.033785201609134674e-03,-1.584722250699996948e-01,1.423041224479675293e-01
-1.941109746694564819e-01,-1.656525135040283203e-01,2.711851596832275391e-01,-2.504884302616119385e-01,-1.000579595565795898e-01,2.640519738197326660e-01,-1.810509562492370605e-01,2.736180424690246582e-01,-3.293743729591369629e-01,-1.844848319888114929e-02,-1.505395118147134781e-02,-2.353147417306900024e-01,1.957995742559432983e-01,-2.426488995552062988e-01,1.451019793748855591e-01,2.171387076377868652e-01,4.272655844688415527e-01
-1.581093072891235352e-01,-9.424556046724319458e-02,1.306512355804443359e-01,-3.029856681823730469e-01,-2.378885634243488312e-03,-1.061157807707786560e-01,-1.306252330541610718e-01,2.295477539300918579e-01,2.977655827999114990e-01,1.939884126186370850e-01,-3.188142776489257812e-01,1.188704743981361389e-01,-2.223897874355316162e-01,-2.866266667842864990e-01,2.380572110414505005e-01,-1.841630339622497559e-01,-2.101003825664520264e-01
-1.602117419242858887e-01,9.114916622638702393e-02,8.520995825529098511e-02,-3.315051645040512085e-02,1.140169799327850342e-01,-4.480670988559722900e-01,-1.016896069049835205e-01,-1.825835704803466797e-01,1.406449079513549805e-01,3.254465013742446899e-02,1.475309282541275024e-01,-9.445315599441528320e-02,-5.978578701615333557e-02,-7.921456545591354370e-02,6.313852965831756592e-02,1.289401799440383911e-01,3.467731876298785210e-03
-1.144448518753051758e-01,1.549607962369918823e-01,1.521803140640258789e-01,-2.485563233494758606e-02,-8.870040625333786011e-02,4.985504746437072754e-01,1.478894650936126709e-01,8.974930644035339355e-02,-1.368394792079925537e-01,-8.045157790184020996e-02,2.284105308353900909e-02,-4.378927871584892273e-02,2.015694826841354370e-01,6.483876705169677734e-02,7.044924795627593994e-02,-1.666718721389770508e-02,-1.407268047332763672e-01
2.558933198451995850e-01,2.061763107776641846e-01,-3.257973194122314453e-01,2.816509306430816650e-01,1.169770732522010803e-01,-4.026845097541809082e-01,2.111735939979553223e-01,-3.016680777072906494e-01,3.963183760643005371e-01,6.646367162466049194e-02,-4.700889438390731812e-02,2.963525950908660889e-01,-2.449925988912582397e-01,2.937547862529754639e-01,-1.440888047218322754e-01,-2.318719923496246338e-01,-5.355885624885559082e-01
3.595730289816856384e-02,7.873918116092681885e-02,-1.689888536930084229e-02,2.267336100339889526e-01,-1.954220049083232880e-02,-1.381683498620986938e-01,2.237255685031414032e-02,1.653398424386978149e-01,2.475633770227432251e-01,1.648227311670780182e-02,3.322958350181579590e-01,-7.845561951398849487e-02,2.451127171516418457e-01,-1.442860066890716553e-01,-1.936071738600730896e-02,2.154781520366668701e-01,3.367599546909332275e-01
-1.908611953258514404e-01,-1.475418061017990112e-01,1.273682266473770142e-01,6.094339862465858459e-02,-3.010190092027187347e-02,1.675224900245666504e-01,3.261628374457359314e-02,-1.813657395541667938e-02,3.207011520862579346e-01,9.832653403282165527e-02,1.039802283048629761e-01,-3.043502941727638245e-02,1.762471646070480347e-01,7.834662497043609619e-02,-1.168521214276552200e-02,1.463462561368942261e-01,-3.282416462898254395e-01
-3.498400747776031494e-02,1.426605414599180222e-02,-6.824848800897598267e-02,3.846106678247451782e-02,-4.431889206171035767e-02,-3.527809679508209229e-01,-1.907966434955596924e-01,-1.410454213619232178e-01,1.264571845531463623e-01,-3.677425906062126160e-02,5.195848643779754639e-02,1.114604920148849487e-01,5.112046003341674805e-02,3.061467111110687256e-01,-5.204243957996368408e-02,1.162680387496948242e-01,2.765878736972808838e-01
