-5.467388406395912170e-02,1.433983892202377319e-01,2.224265038967132568e-01,1.331539452075958252e-01,2.345621958374977112e-02,-1.252783983945846558e-01,-1.866793483495712280e-01,-1.164092645049095154e-01,-1.457262933254241943e-01,1.665606647729873657e-01,7.749298959970474243e-02,2.116803228855133057e-01,-1.277501285076141357e-01,2.121017277240753174e-01,1.895990967750549316e-02,6.931313127279281616e-02,-1.280258893966674805e-01,-1.026741564273834229e-01,2.347380518913269043e-01,1.327691227197647095e-01,1.203952059149742126e-01,-2.777032926678657532e-02,1.545753180980682373e-01,4.388109967112541199e-02,1.505217701196670532e-01,4.633195698261260986e-02,1.813785731792449951e-01,5.035228654742240906e-02,1.546281725168228149e-01,-1.893204003572463989e-01,6.166734732687473297e-03,7.851192355155944824e-02,-5.087503418326377869e-02,-2.054497972130775452e-02,7.760895043611526489e-02,-3.587893769145011902e-02,-1.517091840505599976e-01,2.235332429409027100e-01,1.828685849905014038e-01,-9.281019866466522217e-02,9.333143010735511780e-03,1.069501601159572601e-02,7.117947936058044434e-02,1.099364981055259705e-01,3.657667338848114014e-02,-3.616861999034881592e-03,8.942381292581558228e-02,-1.701429039239883423e-01,-1.799716241657733917e-02,8.878302574157714844e-02,1.070659533143043518e-01,7.950838655233383179e-02,-1.180680990219116211e-01,1.180809289216995239e-01,-2.672780118882656097e-02,4.523247107863426208e-02,3.009895682334899902e-01,-1.021866034716367722e-02,1.137459501624107361e-01,1.374093256890773773e-02,1.520730406045913696e-01,6.970360130071640015e-02,-9.830857813358306885e-02,-2.317895705346018076e-04,-2.296639047563076019e-02,8.503040671348571777e-02,1.999264210462570190e-01,-1.310441642999649048e-02,-4.363311827182769775e-02,-3.887923806905746460e-02,-1.148577257990837097e-01,-1.796165108680725098e-01,1.830818951129913330e-01,2.654018700122833252e-01,-6.609106063842773438e-02,-9.562355279922485352e-02,1.910911500453948975e-01,-4.152867943048477173e-02,1.177571155130863190e-02,1.019956618547439575e-01,-1.282289177179336548e-01,1.762077361345291138e-01,1.705251634120941162e-01,1.718496084213256836e-01,-2.123492211103439331e-01,-4.656568542122840881e-02,2.144165933132171631e-01,5.212115496397018433e-02,2.028421312570571899e-01,-5.028289929032325745e-02,-7.851979136466979980e-02,-7.722572237253189087e-02,-5.605407059192657471e-02,-1.533736437559127808e-01,1.330612748861312866e-01,1.281476467847824097e-01,-9.932680428028106689e-02,2.274814099073410034e-01,-2.121991105377674103e-02,-2.043505311012268066e-01
1.473836507648229599e-02,-1.726468056440353394e-01,2.298157811164855957e-01,-1.327086240053176880e-02,-1.531321406364440918e-01,6.881649047136306763e-02,1.984302252531051636e-01,1.238182708621025085e-01,5.071898177266120911e-02,3.854914754629135132e-02,2.206907570362091064e-01,-1.374524086713790894e-01,-2.392731606960296631e-01,-4.740211740136146545e-02,2.131391018629074097e-01,-6.678016483783721924e-02,7.546564936637878418e-02,4.137430340051651001e-02,-8.230082690715789795e-02,3.233189880847930908e-02,-8.827965706586837769e-02,-1.275171488523483276e-01,1.622763574123382568e-01,-6.701462715864181519e-02,-9.792018681764602661e-02,-2.124760895967483521e-01,-1.243333294987678528e-01,-7.159411907196044922e-02,-4.393888264894485474e-02,1.275221407413482666e-01,-9.621718525886535645e-02,1.611565947532653809e-01,1.955096721649169922e-01,-9.954975545406341553e-02,-7.449261099100112915e-02,1.130151823163032532e-01,-6.526755541563034058e-02,2.556853592395782471e-01,1.406659185886383057e-01,-2.102854996919631958e-01,2.047983556985855103e-01,2.089634984731674194e-01,1.691314131021499634e-01,2.315966188907623291e-01,1.961307227611541748e-01,1.400807052850723267e-01,-1.882343888282775879e-01,-4.634755104780197144e-02,1.268056482076644897e-01,-2.408304251730442047e-02,1.313552111387252808e-01,-2.264634519815444946e-02,2.700783126056194305e-02,-1.497969925403594971e-01,-7.469611614942550659e-02,3.420086950063705444e-02,2.219701707363128662e-01,-1.352181732654571533e-01,3.077513538300991058e-02,-1.472056210041046143e-01,-1.224896684288978577e-01,-1.177755091339349747e-02,2.658376991748809814e-01,8.754765987396240234e-02,4.562327265739440918e-02,2.170514315366744995e-01,2.594770165160298347e-03,1.457423120737075806e-01,1.695431321859359741e-01,9.706365317106246948e-02,-1.490111798048019409e-01,1.059259176254272461e-01,2.378745935857295990e-02,-1.700513996183872223e-02,-1.573238670825958252e-01,9.602723270654678345e-02,1.995104700326919556e-01,-7.048653811216354370e-02,1.080606579780578613e-01,1.495717316865921021e-01,2.355572283267974854e-01,-1.570937931537628174e-01,1.014988422393798828e-01,2.361148297786712646e-01,5.942968651652336121e-02,-3.247136995196342468e-02,-1.911181770265102386e-02,2.085784822702407837e-01,1.997679322957992554e-01,-9.130764752626419067e-02,1.831258833408355713e-01,-8.924268186092376709e-02,2.633349299430847168e-01,2.350724786520004272e-01,-1.265244781970977783e-01,1.639064848423004150e-01,3.245786577463150024e-02,-1.791126132011413574e-01,1.716757267713546753e-01,-1.771772354841232300e-01
3.510205447673797607e-02,1.112641170620918274e-01,3.221848234534263611e-02,-2.364837378263473511e-02,8.638365566730499268e-02,-2.528771162033081055e-01,1.929148137569427490e-01,2.238843888044357300e-01,1.614146083593368530e-01,9.263279289007186890e-02,-1.158825904130935669e-01,1.318022012710571289e-01,-1.398055553436279297e-01,2.599918246269226074e-01,1.865006797015666962e-02,2.868959214538335800e-03,-1.590272039175033569e-01,7.686664909124374390e-02,5.655501410365104675e-02,2.123579680919647217e-01,-4.700644314289093018e-02,8.755920827388763428e-02,7.286289334297180176e-02,-1.033785343170166016e-01,-1.939439773559570312e-01,9.618102759122848511e-02,2.108842879533767700e-01,-1.616581827402114868e-01,2.138686627149581909e-01,2.230148315429687500e-01,-1.015533283352851868e-01,1.002745479345321655e-01,-1.168231070041656494e-01,1.340979593805968761e-03,2.347753942012786865e-01,-2.039589732885360718e-01,-6.067154556512832642e-02,-2.090457975864410400e-01,1.714658290147781372e-01,1.276165097951889038e-01,-1.127958819270133972e-01,-8.724222332239151001e-02,1.453289538621902466e-01,-5.945080146193504333e-02,2.448797523975372314e-01,2.129770964384078979e-01,-2.073362022638320923e-01,-1.712072491645812988e-01,-9.620179235935211182e-02,-7.377305626869201660e-02,-3.356030210852622986e-02,1.777425408363342285e-01,-9.335628151893615723e-02,-1.672497838735580444e-01,1.275756508111953735e-01,-4.312262684106826782e-02,7.380844652652740479e-02,-1.770213991403579712e-01,1.663018167018890381e-01,1.077112704515457153e-01,4.183198511600494385e-02,-3.824413940310478210e-02,5.564295873045921326e-02,2.076615840196609497e-01,5.664658267050981522e-03,1.178067550063133240e-01,-6.386756151914596558e-02,-1.605610549449920654e-02,-6.202550604939460754e-03,-1.957444548606872559e-01,3.167953342199325562e-02,1.061147600412368774e-01,-1.512351930141448975e-01,-9.426275640726089478e-02,3.997101262211799622e-02,-1.419185996055603027e-01,7.800504565238952637e-02,-6.548164039850234985e-02,-1.728805154561996460e-01,1.894415467977523804e-01,-1.522244960069656372e-01,9.082815796136856079e-02,-1.142011210322380066e-01,-2.044423371553421021e-01,-4.676676169037818909e-02,2.418875545263290405e-01,-1.809427887201309204e-01,6.567964702844619751e-02,2.116540670394897461e-01,2.222759574651718140e-01,-1.458549052476882935e-01,-1.769980341196060181e-01,2.359573543071746826e-01,-8.371000736951828003e-02,-1.445851176977157593e-01,2.383985370397567749e-01,-2.586551569402217865e-02,6.132154911756515503e-02,-9.953285008668899536e-02,-1.976030915975570679e-01
1.015138253569602966e-01,2.532836794853210449e-01,1.280733942985534668e-01,-7.877467572689056396e-02,2.091339081525802612e-01,-8.227073121815919876e-04,6.768879294395446777e-02,-1.704649478197097778e-01,2.306079417467117310e-01,-1.987884193658828735e-01,-1.480960398912429810e-01,1.298396289348602295e-01,-8.280336856842041016e-03,2.197512388229370117e-01,-1.398199945688247681e-01,2.275338163599371910e-03,1.596167683601379395e-02,-1.425392478704452515e-01,1.680905371904373169e-01,-5.228558555245399475e-02,-2.282852232456207275e-01,8.544281870126724243e-02,2.742866575717926025e-01,-1.647221110761165619e-02,-1.262725740671157837e-01,-1.348025947809219360e-01,-4.432837292551994324e-02,1.157516241073608398e-01,-3.004195750690996647e-04,-8.922200649976730347e-02,1.885075867176055908e-01,-2.119648456573486328e-01,1.529584228992462158e-01,-3.296302631497383118e-02,-1.698567271232604980e-01,2.045615464448928833e-01,-1.252285540103912354e-01,-2.388814538717269897e-01,7.510473579168319702e-02,1.271768957376480103e-01,-2.446979731321334839e-01,-4.194058850407600403e-02,1.217336505651473999e-01,5.168798193335533142e-02,-1.401303708553314209e-01,1.720901727676391602e-01,-3.939261659979820251e-02,-1.933720335364341736e-02,5.292358994483947754e-02,-2.016941308975219727e-01,2.245207130908966064e-01,2.230394072830677032e-02,-2.866449393332004547e-02,-1.511270403861999512e-01,1.254720985889434814e-01,9.135375171899795532e-02,-2.280348688364028931e-01,-1.773378998041152954e-01,2.231889367103576660e-01,1.555287837982177734e-01,5.298023670911788940e-02,-1.670671701431274414e-01,-1.861429661512374878e-01,-4.437788575887680054e-02,1.391922980546951294e-01,-9.281279891729354858e-02,-2.115505933761596680e-01,8.429318666458129883e-03,-1.418053954839706421e-01,1.089969053864479065e-01,4.755604639649391174e-02,-1.069400534033775330e-01,-2.086590081453323364e-01,1.158974971622228622e-02,-9.338431060314178467e-03,1.238036081194877625e-01,2.108242660760879517e-01,2.462596148252487183e-01,-1.509346365928649902e-01,-3.408972918987274170e-02,-1.038738936185836792e-01,1.548810601234436035e-01,-1.889530271291732788e-01,1.379898041486740112e-01,-7.432168722152709961e-02,1.144378483295440674e-01,-2.786177583038806915e-02,2.158407121896743774e-01,-4.546364769339561462e-02,1.123139932751655579e-01,-1.459350436925888062e-01,9.793774783611297607e-02,-6.013338640332221985e-02,-3.838642314076423645e-02,-3.241909295320510864e-02,-1.551523357629776001e-01,-2.325338572263717651e-01,-5.642213672399520874e-02,1.268329620361328125e-01,-1.945080906152725220e-01
6.336781382560729980e-02,2.658512294292449951e-01,7.055986672639846802e-02,2.085086852312088013e-01,-2.082784622907638550e-01,4.141350835561752319e-02,5.662302300333976746e-02,-1.658261567354202271e-01,1.187677681446075439e-01,-1.976688355207443237e-01,-7.859882712364196777e-02,5.081091076135635376e-04,7.541976403445005417e-03,4.183500260114669800e-02,4.290652461349964142e-03,1.787225455045700073e-01,2.316861301660537720e-01,-1.101221665740013123e-01,-1.706115901470184326e-01,-1.119656488299369812e-01,-4.332824051380157471e-02,5.532868579030036926e-02,1.660004556179046631e-01,6.838908046483993530e-02,2.294136434793472290e-01,-2.501327991485595703e-01,-3.113646991550922394e-03,-2.186933904886245728e-01,8.918172866106033325e-02,1.404276043176651001e-01,2.104636132717132568e-01,-9.455642104148864746e-02,1.087437570095062256e-01,-1.644403934478759766e-01,3.169698640704154968e-02,1.346241533756256104e-01,2.167688906192779541e-01,3.771303221583366394e-02,-2.440176159143447876e-01,-2.907182835042476654e-02,-2.084062062203884125e-02,4.866746254265308380e-03,7.547186315059661865e-02,-7.974746078252792358e-02,-1.887966990470886230e-01,8.518458157777786255e-02,-2.388541549444198608e-01,3.617655485868453979e-02,-1.955747902393341064e-01,1.764208972454071045e-01,-2.404167205095291138e-01,9.476102143526077271e-02,1.240429095923900604e-02,-1.321727186441421509e-01,-6.075233221054077148e-02,1.461475491523742676e-01,-6.672492623329162598e-02,2.245683968067169189e-01,1.597312688827514648e-01,1.599167473614215851e-02,1.424385160207748413e-01,1.057706624269485474e-01,-2.050478756427764893e-01,8.503383398056030273e-02,-5.184191837906837463e-02,1.752325296401977539e-01,1.228033602237701416e-01,-1.669480800628662109e-01,1.794822886586189270e-02,-2.341509759426116943e-01,-2.022645995020866394e-02,-1.955580413341522217e-01,2.122037112712860107e-01,2.265725731849670410e-01,-7.784321904182434082e-02,2.320528030395507812e-01,1.235066503286361694e-01,-3.673081472516059875e-02,1.463244557380676270e-01,2.137981355190277100e-01,2.543910592794418335e-02,-3.554941341280937195e-02,-1.978034526109695435e-01,-1.947306990623474121e-01,9.377386420965194702e-02,-2.158602178096771240e-01,-4.022779688239097595e-02,-5.929866805672645569e-02,-2.776723168790340424e-02,9.756983816623687744e-02,1.634700447320938110e-01,-4.430875927209854126e-02,2.534475326538085938e-01,-1.951870769262313843e-01,-2.540399506688117981e-02,2.739255316555500031e-02,1.643522679805755615e-01,-1.259640324860811234e-02,-1.949462294578552246e-01,-2.360045611858367920e-01
-1.491087581962347031e-02,-1.369872093200683594e-01,-4.985006898641586304e-02,1.416257023811340332e-01,-8.511015027761459351e-02,-1.234119907021522522e-01,-1.373773664236068726e-01,-2.998089604079723358e-02,-3.371332213282585144e-02,2.226920425891876221e-02,1.482929009944200516e-02,6.167824193835258484e-02,-1.066932156682014465e-01,5.007055774331092834e-02,9.082767367362976074e-02,1.205220744013786316e-01,-2.168579995632171631e-01,1.590593159198760986e-01,1.523581147193908691e-01,2.163814008235931396e-01,-1.662497520446777344e-01,-1.677519269287586212e-02,1.261559128761291504e-01,-2.040587812662124634e-01,-6.717748194932937622e-02,-1.701803058385848999e-01,-9.809679538011550903e-02,2.320517599582672119e-01,8.226594328880310059e-02,-1.465550214052200317e-01,2.348317392170429230e-02,1.259006857872009277e-01,-6.978601962327957153e-02,-1.567832827568054199e-01,-1.959079504013061523e-02,1.159413754940032959e-01,-1.020088195800781250e-01,-2.236321121454238892e-01,1.960272789001464844e-01,-6.864055246114730835e-02,-2.091969996690750122e-01,1.225229725241661072e-01,-1.596357524394989014e-01,1.508481353521347046e-01,-9.242679923772811890e-02,-7.560438662767410278e-02,9.399237483739852905e-02,4.065692797303199768e-02,-1.088915690779685974e-01,-1.829985156655311584e-02,8.451803028583526611e-02,-1.354675143957138062e-01,-2.734806239604949951e-01,-1.491444855928421021e-01,8.217805624008178711e-02,-7.273789495229721069e-02,1.441178098320960999e-02,9.827053546905517578e-02,2.418561130762100220e-01,-2.605687677860260010e-01,1.829347014427185059e-01,-9.212367981672286987e-02,2.007854580879211426e-01,-3.535594046115875244e-02,-4.405699297785758972e-02,2.528539001941680908e-01,-1.783718019723892212e-01,2.843046747148036957e-02,1.944531314074993134e-02,-2.146716862916946411e-01,-2.078477740287780762e-01,-1.821120530366897583e-01,2.681709527969360352e-01,-2.038771845400333405e-02,-1.103618666529655457e-01,1.335182189941406250e-01,3.615269437432289124e-02,-9.181954711675643921e-02,2.052906155586242676e-01,-7.226446270942687988e-02,-1.076089590787887573e-01,4.055614024400711060e-02,9.408280998468399048e-02,3.447142615914344788e-02,4.161895811557769775e-02,-1.523444503545761108e-01,-8.145212382078170776e-02,2.207911908626556396e-01,-2.264174520969390869e-01,2.852212190628051758e-01,-1.395508944988250732e-01,2.360444664955139160e-01,2.309557944536209106e-01,3.164782747626304626e-02,1.645379961701110005e-04,1.173633038997650146e-01,7.223579287528991699e-02,1.142695173621177673e-01,-6.496900320053100586e-02,-8.139828592538833618e-02
2.404552549123764038e-01,2.051486372947692871e-01,-6.781765073537826538e-02,-1.530352383852005005e-01,1.965162158012390137e-01,1.005186066031455994e-01,-1.691590994596481323e-01,1.792717874050140381e-01,2.028885334730148315e-01,-2.065104842185974121e-01,1.195091009140014648e-01,4.617169499397277832e-02,1.755412220954895020e-01,-2.453882098197937012e-01,1.343795210123062134e-01,-6.519711017608642578e-02,3.105109324678778648e-03,1.403097510337829590e-01,2.089602947235107422e-01,-9.801127761602401733e-02,4.853623732924461365e-02,1.010624133050441742e-02,-9.450650960206985474e-02,1.514907032251358032e-01,6.695463508367538452e-02,2.688743732869625092e-02,-2.524172663688659668e-01,-3.335190564393997192e-02,1.079988703131675720e-01,1.801445782184600830e-01,-9.706717729568481445e-02,6.857293099164962769e-02,1.550465915352106094e-02,9.987249970436096191e-02,-3.365494683384895325e-02,2.880855277180671692e-02,2.485368847846984863e-01,2.074080258607864380e-01,-2.460232004523277283e-02,-2.412483282387256622e-02,-1.843027174472808838e-01,9.026177972555160522e-02,-2.751697003841400146e-01,-1.169285848736763000e-01,2.106046229600906372e-01,2.267751693725585938e-01,1.903534978628158569e-01,-1.767568290233612061e-01,4.049530997872352600e-02,1.164679694920778275e-02,-9.632386267185211182e-02,-1.580543369054794312e-01,-7.189155369997024536e-02,9.097022563219070435e-02,-9.301201254129409790e-02,2.043375968933105469e-01,2.683848328888416290e-02,-1.963232457637786865e-02,9.887801110744476318e-02,2.706096507608890533e-02,1.711978912353515625e-01,-1.738782972097396851e-01,-1.796407401561737061e-01,9.975761920213699341e-02,2.111589908599853516e-01,-1.333164721727371216e-01,1.632423400878906250e-01,-9.516635537147521973e-02,2.211983054876327515e-01,1.122792661190032959e-01,3.182037919759750366e-02,2.068939059972763062e-01,4.676705971360206604e-02,-1.142930984497070312e-01,-1.851613819599151611e-01,-9.955442696809768677e-02,-9.310828894376754761e-02,1.040279567241668701e-01,5.795254185795783997e-02,-1.963884234428405762e-01,1.369425468146800995e-02,-8.501143008470535278e-02,-9.390857815742492676e-02,-1.080023273825645447e-01,2.475024163722991943e-01,-4.260525107383728027e-02,-1.555031351745128632e-02,1.736329644918441772e-01,6.211687996983528137e-02,2.054962962865829468e-01,-1.621326059103012085e-01,-6.440185243263840675e-04,-1.211629956960678101e-01,2.259341068565845490e-02,9.280686080455780029e-02,-2.065447866916656494e-01,1.751873940229415894e-01,4.230565205216407776e-02,4.072356596589088440e-02,1.143189743161201477e-01
3.931664675474166870e-02,-2.436762899160385132e-01,2.431688010692596436e-01,-2.565346062183380127e-01,9.399282932281494141e-02,-1.484237909317016602e-01,-1.143349334597587585e-01,2.107378393411636353e-01,2.465196326375007629e-02,9.679222851991653442e-02,1.625747829675674438e-01,1.552815586328506470e-01,9.139092266559600830e-02,1.083687692880630493e-01,1.742223501205444336e-01,-1.818975247442722321e-02,-1.335403770208358765e-01,2.390524595975875854e-01,7.663693279027938843e-02,7.730855047702789307e-02,-8.443813025951385498e-02,-1.199296414852142334e-01,1.474247574806213379e-01,-1.659595966339111328e-01,-2.281481474637985229e-01,6.453221291303634644e-02,1.058761924505233765e-01,-2.266109921038150787e-02,-1.350892186164855957e-01,1.438761502504348755e-01,2.208609133958816528e-01,-1.758731603622436523e-01,-1.662138402462005615e-01,1.515897065401077271e-01,2.299287319183349609e-01,-7.429643720388412476e-02,2.752339541912078857e-01,2.314697951078414917e-01,2.229262739419937134e-01,5.983916297554969788e-02,6.435932964086532593e-02,2.099334895610809326e-01,-1.712094694375991821e-01,-3.174414485692977905e-02,-7.366219162940979004e-02,7.226252555847167969e-02,-5.167078971862792969e-02,-1.342099308967590332e-01,2.303850352764129639e-01,-1.624238640069961548e-01,7.996106147766113281e-02,-1.548672765493392944e-01,-3.566296771168708801e-02,-1.682035923004150391e-01,1.106135547161102295e-01,-1.572108641266822815e-02,2.025156654417514801e-02,4.584062099456787109e-02,-1.098722293972969055e-01,-7.999806851148605347e-02,-1.954623125493526459e-02,-6.864205002784729004e-02,1.615064740180969238e-01,1.059214845299720764e-01,4.361478239297866821e-02,-8.112945407629013062e-02,1.718435585498809814e-01,2.175075560808181763e-01,7.953958958387374878e-02,1.973303258419036865e-01,-1.469590365886688232e-01,-1.604484766721725464e-01,-1.662046313285827637e-01,3.164051100611686707e-02,2.071932405233383179e-01,1.299996525049209595e-01,-4.984680935740470886e-02,1.022477224469184875e-01,1.903571188449859619e-01,-7.198532670736312866e-02,7.557744532823562622e-02,-4.655217006802558899e-02,-1.630994379520416260e-01,4.818703979253768921e-02,1.091852784156799316e-01,1.818117350339889526e-01,-1.928913742303848267e-01,1.153905093669891357e-01,2.216604053974151611e-01,-1.955907493829727173e-01,7.903631776571273804e-02,-1.313252449035644531e-01,-7.722772657871246338e-03,-7.864645123481750488e-02,-1.307990998029708862e-01,2.313876338303089142e-02,1.448931097984313965e-01,1.695815473794937134e-01,2.272611409425735474e-01,1.969301328063011169e-02
6.952257454395294189e-02,-5.148606002330780029e-02,-2.393651008605957031e-01,7.448335736989974976e-02,4.096239060163497925e-02,-1.640786677598953247e-01,1.426165103912353516e-01,1.023229658603668213e-01,4.354864731431007385e-02,-2.420236468315124512e-01,-1.833620816469192505e-01,4.474120214581489563e-02,-2.100260704755783081e-01,-9.853440336883068085e-03,-1.011547073721885681e-01,-1.851622164249420166e-01,1.212158352136611938e-01,7.869070768356323242e-02,1.401533633470535278e-01,-8.846234530210494995e-02,-2.093421965837478638e-01,8.654721081256866455e-02,1.953438073396682739e-01,1.698077023029327393e-01,-2.258983999490737915e-02,-1.974267065525054932e-01,-8.013160526752471924e-02,-6.819882243871688843e-02,2.252073884010314941e-01,1.347413565963506699e-02,-2.174572274088859558e-02,1.486397087574005127e-01,-1.423005759716033936e-01,9.368368424475193024e-03,-6.038041040301322937e-02,1.592381149530410767e-01,1.399822384119033813e-01,-8.879476040601730347e-02,-1.005964577198028564e-01,-1.451122909784317017e-01,2.284002304077148438e-01,-9.726850688457489014e-02,1.890222169458866119e-02,-9.399534761905670166e-02,4.930459707975387573e-02,3.998113796114921570e-02,1.291931420564651489e-01,-7.577092200517654419e-02,7.153142988681793213e-02,1.788553148508071899e-01,1.308209914714097977e-02,-1.864038407802581787e-01,4.194064065814018250e-02,-1.412653326988220215e-01,1.527412831783294678e-01,-4.569579660892486572e-02,-3.793892636895179749e-02,-1.145848110318183899e-01,-3.019171766936779022e-02,1.760637313127517700e-01,2.481721192598342896e-01,-2.506640255451202393e-01,-2.088040672242641449e-02,8.153703063726425171e-02,8.276787400245666504e-02,-7.574533671140670776e-02,4.860490560531616211e-02,1.323797851800918579e-01,1.685645058751106262e-02,1.080276370048522949e-01,8.403873443603515625e-02,-2.354233264923095703e-01,-1.546478122472763062e-01,1.258218884468078613e-01,-5.442073196172714233e-02,1.641446352005004883e-01,-1.511101424694061279e-01,-4.577020555734634399e-02,-4.363584145903587341e-02,1.330958008766174316e-01,7.403053343296051025e-02,2.240771502256393433e-01,-2.251781523227691650e-01,2.060352861881256104e-01,-1.906119734048843384e-01,1.525533348321914673e-01,5.484941601753234863e-02,-1.708055883646011353e-01,1.164387464523315430e-01,-1.688303649425506592e-01,-6.513197720050811768e-02,-7.562042027711868286e-02,-5.447610095143318176e-02,-9.749050252139568329e-03,2.723004110157489777e-02,-9.838762879371643066e-02,2.260838449001312256e-01,-1.019336730241775513e-01,1.132854223251342773e-01,-9.147959202527999878e-02
-4.896574467420578003e-02,2.949078194797039032e-02,-9.830674529075622559e-02,-3.702278062701225281e-02,-3.282000124454498291e-02,-2.443496510386466980e-02,1.258911006152629852e-02,-9.187760204076766968e-02,-1.650631278753280640e-01,-9.487641602754592896e-02,1.290392875671386719e-01,2.155793011188507080e-01,1.274836510419845581e-01,6.937699764966964722e-02,-1.122074350714683533e-01,2.171077430248260498e-01,1.836423873901367188e-01,2.356504946947097778e-01,2.377525717020034790e-01,-8.424207568168640137e-02,8.979228883981704712e-02,3.446174785494804382e-02,1.857428252696990967e-01,-8.167091757059097290e-02,2.324076741933822632e-01,-2.543471455574035645e-01,1.256647557020187378e-01,2.477446496486663818e-01,1.091411486268043518e-01,-1.097787693142890930e-01,-2.468849066644906998e-03,9.234298020601272583e-02,2.351240366697311401e-01,-9.157428145408630371e-02,-2.316971570253372192e-01,1.002470999956130981e-01,-1.313650012016296387e-01,9.999514371156692505e-02,-1.807042360305786133e-01,1.403945833444595337e-01,5.017987918108701706e-03,-1.887895464897155762e-01,-1.069734152406454086e-02,-6.316515803337097168e-02,-6.559380888938903809e-02,-1.629376262426376343e-01,1.393228173255920410e-01,2.528101503849029541e-01,-8.516058325767517090e-02,-2.927346527576446533e-02,1.691487282514572144e-01,1.462772786617279053e-01,8.262165635824203491e-02,2.138373702764511108e-01,-2.936550602316856384e-02,2.112713009119033813e-01,-1.476996243000030518e-01,7.172154635190963745e-02,-2.056675963103771210e-02,5.713867768645286560e-02,7.300933450460433960e-02,5.407224874943494797e-03,-1.507185250520706177e-01,2.342771589756011963e-01,6.741040199995040894e-02,-1.205292493104934692e-01,-6.492256373167037964e-02,-1.236087083816528320e-01,-6.556752324104309082e-02,-5.360138788819313049e-02,2.159175872802734375e-01,7.954692840576171875e-02,-2.024294584989547729e-01,1.404449045658111572e-01,2.127379737794399261e-02,-5.868233367800712585e-02,5.532788112759590149e-02,1.033974364399909973e-01,1.595719605684280396e-01,-1.693425029516220093e-01,-8.939732611179351807e-02,-1.204250678420066833e-01,1.025648564100265503e-01,-6.062494590878486633e-02,1.186992973089218140e-01,-1.774153411388397217e-01,1.150275096297264099e-01,2.081073224544525146e-01,1.573541462421417236e-01,-3.554838895797729492e-02,-1.591147482395172119e-02,2.055475674569606781e-02,-1.361223757266998291e-01,2.312949895858764648e-01,2.203461080789566040e-01,-2.086485475301742554e-01,-1.747312992811203003e-01,-1.577803045511245728e-01,-1.838018894195556641e-01,1.499662101268768311e-01
