2.188725769519805908e-01,-8.984866738319396973e-02,4.367964714765548706e-02,-1.931250989437103271e-01,-4.536436405032873154e-03,6.141728907823562622e-02,-4.462002590298652649e-02,-5.278031527996063232e-02,1.209160536527633667e-01,9.445123374462127686e-02,-2.421935796737670898e-01,1.839170306921005249e-01,1.032595038414001465e-01,2.663496732711791992e-01,2.607362270355224609e-01,8.080876618623733521e-02,1.762300916016101837e-02,-8.526460826396942139e-02,-1.991638392210006714e-01,-2.661912143230438232e-01,-7.511379569768905640e-02,7.345137745141983032e-02,3.431893885135650635e-01,1.523798704147338867e-02,2.922106683254241943e-01,1.059098392724990845e-01,-3.110560476779937744e-01,3.449673056602478027e-01,6.220837309956550598e-02,-3.773095458745956421e-02,2.073844522237777710e-01,6.283102184534072876e-02,2.439855337142944336e-01,-9.042503684759140015e-02,7.286844402551651001e-02,-1.005751565098762512e-01,3.059057593345642090e-01,6.733542308211326599e-03,2.385844886302947998e-01,1.460647583007812500e-01,3.152732849121093750e-01,6.720901280641555786e-02,-2.000556699931621552e-02,-1.309941802173852921e-02,1.086595579981803894e-01,-2.371563464403152466e-01,-5.139908287674188614e-03,-7.045024633407592773e-02,7.664799690246582031e-02,1.595598906278610229e-01,-1.302884370088577271e-01,1.343499869108200073e-01,2.073394805192947388e-01,2.333620004355907440e-02,1.656094938516616821e-01,-1.630312502384185791e-01,6.099368631839752197e-02,4.359488189220428467e-02,-2.747537493705749512e-01,7.264856994152069092e-02,-8.864898234605789185e-02,4.982927069067955017e-02,4.525262862443923950e-02,1.818090826272964478e-01,1.590194106101989746e-01,-1.952535361051559448e-01,1.119199618697166443e-01,2.927298843860626221e-01,1.767901182174682617e-01,-2.487010508775711060e-01,1.662751734256744385e-01,2.177075892686843872e-01,-9.277330338954925537e-02,1.921508461236953735e-01,-1.958536803722381592e-01,5.862358585000038147e-02,-1.976925320923328400e-02,7.961373776197433472e-02,2.361866384744644165e-01,1.775041818618774414e-01,2.673617899417877197e-01,1.821677535772323608e-01,-2.213101834058761597e-01,6.989208608865737915e-02,3.059176206588745117e-01,2.442714124917984009e-01,-1.770980358123779297e-01,3.062303662300109863e-01,-1.687190085649490356e-01,-3.120513632893562317e-03,3.715305924415588379e-01,-4.546116292476654053e-02,-2.176347933709621429e-02,1.854624152183532715e-01,-1.430971622467041016e-01,4.864252358675003052e-02,-1.822880208492279053e-01,7.367296516895294189e-02,2.064722627401351929e-01,2.517393529415130615e-01
1.165849715471267700e-01,5.681897699832916260e-02,-1.108172386884689331e-01,-3.303622826933860779e-02,8.972465246915817261e-02,-1.706107258796691895e-01,1.299931854009628296e-01,-9.230681508779525757e-02,2.466924786567687988e-01,-4.905061796307563782e-02,-7.433045539073646069e-04,1.979201138019561768e-01,2.827305197715759277e-01,2.877000868320465088e-01,1.440187841653823853e-01,1.813072264194488525e-01,-2.250949293375015259e-01,-1.423864364624023438e-01,-2.693654000759124756e-01,6.617956329137086868e-03,-1.611081212759017944e-01,1.320906132459640503e-01,3.016474843025207520e-01,9.375327080488204956e-02,3.223229646682739258e-01,1.230336353182792664e-02,-1.358812898397445679e-01,-1.035283654928207397e-01,1.476115882396697998e-01,-4.723277315497398376e-02,3.116155862808227539e-01,-3.389467298984527588e-01,-1.443612575531005859e-01,2.982599735260009766e-01,3.853116631507873535e-01,1.550277769565582275e-01,5.288961902260780334e-02,1.870215535163879395e-01,1.345161199569702148e-01,1.021855995059013367e-01,8.656800538301467896e-02,2.704466879367828369e-01,-1.574492305517196655e-01,-3.912883251905441284e-02,1.885700076818466187e-01,-2.958573400974273682e-01,-9.906610846519470215e-02,-1.416373401880264282e-01,-8.984120935201644897e-02,2.161176353693008423e-01,1.345099508762359619e-01,-2.666509449481964111e-01,1.152743175625801086e-01,1.987728290259838104e-02,-3.307262435555458069e-02,-1.706827729940414429e-01,7.774622738361358643e-02,4.052666723728179932e-01,7.975658029317855835e-02,-1.244888529181480408e-01,-1.892580687999725342e-01,-2.049754559993743896e-01,9.042106568813323975e-02,2.414578944444656372e-01,-9.401292353868484497e-02,-1.355743557214736938e-01,3.991704725194722414e-04,3.363313898444175720e-02,2.656199038028717041e-01,7.873287796974182129e-02,4.821836203336715698e-02,2.485423833131790161e-01,-1.654140055179595947e-01,1.202303618192672729e-01,-1.505645215511322021e-01,9.079270809888839722e-02,-1.369403302669525146e-01,-1.681735552847385406e-02,1.219424754381179810e-01,2.502739727497100830e-01,-3.594223409891128540e-02,1.294157803058624268e-01,1.394480913877487183e-01,1.989952176809310913e-01,-6.014041602611541748e-02,5.934188142418861389e-02,2.091317623853683472e-01,1.818906217813491821e-01,2.212005108594894409e-01,1.942650973796844482e-01,3.034800589084625244e-01,-3.017672598361968994e-01,-2.191663347184658051e-02,1.173494532704353333e-01,-2.101306319236755371e-01,-6.545019336044788361e-03,4.520805180072784424e-02,9.874486923217773438e-02,1.914018839597702026e-01,2.260958999395370483e-01
2.420203574001789093e-02,-4.366286844015121460e-02,-1.720614582300186157e-01,-5.603443458676338196e-02,3.113316893577575684e-01,-2.045698612928390503e-01,1.729234904050827026e-01,-1.434449106454849243e-01,2.421503514051437378e-01,3.432368934154510498e-01,-2.659393250942230225e-01,-1.311582475900650024e-01,4.631478711962699890e-02,-2.654963359236717224e-02,-2.769246748357545584e-05,-7.864554226398468018e-02,-6.166116520762443542e-02,7.114381343126296997e-02,-1.078735291957855225e-01,3.094475343823432922e-02,-6.876217573881149292e-02,1.333858370780944824e-01,2.381532825529575348e-02,-4.544332996010780334e-02,1.212766617536544800e-01,-9.866169840097427368e-02,-1.135206893086433411e-01,3.461709618568420410e-01,2.166551798582077026e-01,-8.227586746215820312e-02,1.604221463203430176e-01,1.732788234949111938e-02,2.866125702857971191e-01,-7.311861962080001831e-02,2.417492866516113281e-01,-9.615425765514373779e-02,2.271488606929779053e-01,-8.694799989461898804e-02,-1.210614442825317383e-01,1.156276836991310120e-02,2.655666172504425049e-01,2.699298262596130371e-01,1.809961199760437012e-01,1.004743948578834534e-01,1.459603458642959595e-01,6.143564730882644653e-02,1.524163037538528442e-01,1.777286380529403687e-01,1.620945632457733154e-01,6.151025369763374329e-02,1.957194693386554718e-02,-2.758453488349914551e-01,-1.052402108907699585e-01,-2.009431645274162292e-02,7.153548765927553177e-03,2.002178579568862915e-01,1.155023947358131409e-01,4.393565654754638672e-02,-1.450183242559432983e-01,-1.720384359359741211e-01,-1.480438709259033203e-01,1.330015528947114944e-02,2.874688804149627686e-01,3.642278015613555908e-01,2.477857321500778198e-01,-3.488137423992156982e-01,6.050360947847366333e-02,1.078024432063102722e-01,1.987183243036270142e-01,-3.367325961589813232e-01,-2.411174215376377106e-02,1.665392145514488220e-02,-1.034195274114608765e-01,2.327512204647064209e-01,3.945231437683105469e-02,2.987450361251831055e-01,-1.424032077193260193e-02,-1.817001253366470337e-01,1.275236252695322037e-02,-1.766354143619537354e-01,4.109308123588562012e-02,3.743944466114044189e-01,9.854517877101898193e-02,1.675567626953125000e-01,1.303703933954238892e-01,-5.319654941558837891e-03,2.386022806167602539e-01,2.879880666732788086e-01,-4.653135687112808228e-02,2.744133174419403076e-01,3.025393486022949219e-01,-3.212880492210388184e-01,-3.291507661342620850e-01,-1.067692041397094727e-01,-1.678259670734405518e-01,-1.505265682935714722e-01,7.339222729206085205e-02,-3.316324651241302490e-01,-4.308117553591728210e-02,-1.068779006600379944e-01
-2.311747753992676735e-03,4.949984326958656311e-02,1.440764814615249634e-01,-1.240428537130355835e-01,1.805581301450729370e-01,2.136382088065147400e-02,2.431757897138595581e-01,2.155173122882843018e-01,6.746351718902587891e-02,-2.328926697373390198e-02,-9.268514811992645264e-02,-7.180981338024139404e-03,3.807362867519259453e-03,3.164669275283813477e-01,2.118747122585773468e-02,2.107722908258438110e-01,-1.371181197464466095e-02,-8.670611679553985596e-02,-3.425914794206619263e-02,-8.319813013076782227e-02,6.672178208827972412e-02,-1.191146820783615112e-01,4.215803742408752441e-02,2.686646878719329834e-01,3.406439125537872314e-01,-1.339701414108276367e-01,-1.484180986881256104e-01,4.689163342118263245e-02,-6.963226199150085449e-02,2.012511938810348511e-01,1.113716810941696167e-01,-3.472537696361541748e-01,8.512225002050399780e-02,1.968900114297866821e-01,2.481634020805358887e-01,-2.439679652452468872e-01,3.431018888950347900e-01,2.670978605747222900e-01,-5.090649425983428955e-02,-8.211877197027206421e-02,2.453091591596603394e-01,3.973286151885986328e-01,-5.614155530929565430e-02,1.518574506044387817e-01,-1.573051661252975464e-01,-2.907311320304870605e-01,3.130095601081848145e-01,2.137947529554367065e-01,1.981125771999359131e-01,1.644708798266947269e-03,-2.525695860385894775e-01,7.745654881000518799e-02,4.650161415338516235e-02,3.199622035026550293e-02,3.444320857524871826e-01,-8.095531724393367767e-03,1.156371831893920898e-01,-8.563469350337982178e-02,7.426189631223678589e-02,1.431466937065124512e-01,-2.470374107360839844e-02,1.005142256617546082e-01,1.705484390258789062e-01,2.158974707126617432e-01,1.963142603635787964e-01,-9.095304459333419800e-02,8.056919276714324951e-02,5.422602221369743347e-02,2.563789188861846924e-01,3.565816208720207214e-02,1.021685544401407242e-02,1.274665743112564087e-01,-1.960560083389282227e-01,8.898881077766418457e-02,-3.712127357721328735e-02,2.172412723302841187e-02,-7.267098873853683472e-02,-3.518114387989044189e-01,-1.335131819359958172e-03,-9.640534967184066772e-02,-5.054473131895065308e-02,1.680487394332885742e-01,7.312100380659103394e-03,-1.078027263283729553e-01,1.574986428022384644e-01,2.098504602909088135e-01,2.791673876345157623e-02,2.923932075500488281e-01,-1.377988159656524658e-01,-8.613773435354232788e-02,-7.519686967134475708e-02,5.532994866371154785e-02,-1.808129251003265381e-01,7.067257165908813477e-02,1.138009205460548401e-01,1.175593435764312744e-01,2.966897003352642059e-02,8.365017920732498169e-02,1.810681521892547607e-01,8.695007115602493286e-02
2.899137139320373535e-01,7.277659326791763306e-02,-2.667582929134368896e-01,1.830547600984573364e-01,2.737787663936614990e-01,-3.315896689891815186e-01,-2.692966535687446594e-02,2.030161470174789429e-01,3.214007318019866943e-01,1.329587996006011963e-01,-1.751641333103179932e-01,-8.869696408510208130e-02,-4.800895228981971741e-03,3.932797014713287354e-01,3.774447143077850342e-01,1.417585015296936035e-01,-3.252780139446258545e-01,3.919870555400848389e-01,9.642849676311016083e-03,-3.013507723808288574e-01,2.454800307750701904e-01,-4.277130216360092163e-02,1.124473754316568375e-02,4.293261561542749405e-03,-6.776547431945800781e-02,1.852590739727020264e-01,-3.104442358016967773e-01,1.455487608909606934e-01,-1.829271949827671051e-02,9.264226257801055908e-02,1.060766726732254028e-01,3.140223771333694458e-02,2.354019880294799805e-02,3.192447423934936523e-01,3.352319300174713135e-01,-8.683039247989654541e-02,-8.922152966260910034e-02,8.923616260290145874e-02,2.753917826339602470e-03,1.603420227766036987e-01,4.324720501899719238e-01,2.337085902690887451e-01,-1.026281118392944336e-01,-3.819360584020614624e-02,1.638651192188262939e-01,-1.510682851076126099e-01,5.594847723841667175e-03,-4.056585952639579773e-03,6.652220338582992554e-02,1.786746084690093994e-01,-2.280279248952865601e-02,-2.515977434813976288e-02,2.402539998292922974e-01,-1.121406406164169312e-01,-2.893772162497043610e-02,6.740295886993408203e-02,-6.011248007416725159e-02,5.298256874084472656e-01,1.468427032232284546e-01,-2.748704254627227783e-01,1.176821067929267883e-01,1.309132128953933716e-01,3.852460766211152077e-03,2.749143242835998535e-01,3.285924792289733887e-01,-3.237620592117309570e-01,1.481989026069641113e-01,2.130607813596725464e-01,1.234890148043632507e-01,2.080780081450939178e-02,1.411406993865966797e-01,2.626011967658996582e-01,-1.859601438045501709e-01,-3.344131261110305786e-02,-1.267458647489547729e-01,1.283621042966842651e-01,1.220071837306022644e-01,-1.249643862247467041e-01,1.588205397129058838e-01,-6.660946458578109741e-02,2.853811085224151611e-01,3.441956043243408203e-01,-2.720321118831634521e-01,3.245525956153869629e-01,-1.589291691780090332e-01,3.192196488380432129e-01,1.510132253170013428e-01,-2.001538500189781189e-02,-3.457411378622055054e-02,1.327043771743774414e-01,3.794280290603637695e-01,-9.250321984291076660e-02,-1.050049066543579102e-01,-1.087018102407455444e-01,-1.088325679302215576e-01,1.865025162696838379e-01,4.475199803709983826e-02,-2.513858377933502197e-01,1.849590241909027100e-02,8.181782811880111694e-02
1.376719027757644653e-01,2.722158730030059814e-01,1.248172447085380554e-01,1.205050200223922729e-01,-1.384976506233215332e-01,-8.563537150621414185e-02,3.254302740097045898e-01,1.443333327770233154e-01,3.363847434520721436e-01,2.985384464263916016e-01,-1.692676544189453125e-01,-1.943749040365219116e-01,1.586697548627853394e-01,4.030183423310518265e-03,2.330982983112335205e-01,-4.292993620038032532e-02,-2.829060554504394531e-01,1.487955302000045776e-01,-6.704158335924148560e-02,-2.852372452616691589e-02,1.339026391506195068e-01,-4.618190601468086243e-02,6.277433782815933228e-02,1.898828148841857910e-01,1.397273689508438110e-01,-2.450356930494308472e-01,1.162943840026855469e-01,3.298929035663604736e-01,-1.630524173378944397e-02,1.764286868274211884e-02,3.340774178504943848e-01,4.008159786462783813e-02,1.487427949905395508e-01,3.074507415294647217e-01,3.170005679130554199e-01,-5.570053309202194214e-02,5.885988846421241760e-02,2.671473622322082520e-01,-2.017095871269702911e-02,8.178719878196716309e-02,3.302284479141235352e-01,3.821219503879547119e-01,4.226964339613914490e-02,2.161582708358764648e-01,-2.114325314760208130e-01,8.658853173255920410e-02,-6.825400143861770630e-02,1.143971160054206848e-01,2.579316496849060059e-01,-7.116761058568954468e-02,-3.853543847799301147e-02,-2.057434767484664917e-01,9.374540299177169800e-02,-1.086720600724220276e-01,4.904108121991157532e-02,6.247909367084503174e-02,-8.014054596424102783e-02,9.260513633489608765e-02,-2.151895761489868164e-01,-1.226920858025550842e-01,1.979062519967556000e-02,6.955253332853317261e-02,7.024507224559783936e-02,3.020797073841094971e-01,1.572352945804595947e-01,-2.116069942712783813e-01,-1.246258094906806946e-01,1.154866367578506470e-01,-1.013474687933921814e-01,-7.076302915811538696e-02,8.826047927141189575e-02,-6.669414788484573364e-02,1.973143666982650757e-01,-8.222670853137969971e-02,1.218533739447593689e-01,2.397154271602630615e-01,-1.737629920244216919e-01,-3.203039765357971191e-01,1.782241761684417725e-01,-1.979597508907318115e-01,6.321287248283624649e-03,-3.609786555171012878e-02,5.235334485769271851e-02,2.863981425762176514e-01,-2.269979007542133331e-02,-8.160476572811603546e-03,1.335892677307128906e-01,3.465592265129089355e-01,-3.568920306861400604e-03,1.611797660589218140e-01,3.483311831951141357e-01,-2.726448886096477509e-02,-2.654918134212493896e-01,-7.282175868749618530e-02,-1.738180965185165405e-01,-2.548382058739662170e-02,2.969656698405742645e-02,-3.041406273841857910e-01,5.111168697476387024e-02,-7.624427974224090576e-02
8.467515558004379272e-02,1.034302487969398499e-01,-2.941064536571502686e-01,-1.267479658126831055e-01,2.710611522197723389e-01,2.332713641226291656e-02,4.059579372406005859e-01,-1.421114951372146606e-01,1.837686002254486084e-01,2.556426227092742920e-01,-1.227233633399009705e-01,-8.881991356611251831e-02,-6.919448077678680420e-02,3.137845098972320557e-01,3.271474540233612061e-01,-1.818980574607849121e-01,1.407701969146728516e-01,-5.156601965427398682e-02,3.749644383788108826e-02,-2.238595159724354744e-03,2.558151260018348694e-02,1.422842498868703842e-02,2.975625395774841309e-01,-1.634081155061721802e-01,3.390458971261978149e-02,-2.540374994277954102e-01,-4.035174380987882614e-03,3.266623020172119141e-01,2.296464517712593079e-02,-6.290765106678009033e-02,1.308362632989883423e-01,1.238145455718040466e-01,6.613711267709732056e-02,1.580838859081268311e-01,2.707746922969818115e-01,-2.073876708745956421e-01,2.320535629987716675e-01,2.090023607015609741e-01,-1.124434098601341248e-01,-1.631720215082168579e-01,1.898927241563796997e-01,1.063066944479942322e-01,-1.685083955526351929e-01,-5.965184047818183899e-02,1.219562143087387085e-01,1.229603588581085205e-01,1.450608372688293457e-01,3.091599345207214355e-01,3.102394044399261475e-01,3.424184024333953857e-01,-1.643270999193191528e-01,-4.044857993721961975e-02,3.244334161281585693e-01,-1.158048510551452637e-01,2.050303854048252106e-02,-2.790015190839767456e-02,1.216151192784309387e-01,2.322080731391906738e-01,-4.688409157097339630e-03,-6.111583486199378967e-02,-2.367616593837738037e-01,3.775682672858238220e-02,1.391951739788055420e-01,1.938501000404357910e-01,1.757044941186904907e-01,-2.365594059228897095e-01,-2.560226321220397949e-01,1.706990897655487061e-01,8.345041424036026001e-02,-1.055196896195411682e-01,3.212904930114746094e-01,2.674245238304138184e-01,-1.046179682016372681e-01,-9.288508445024490356e-03,1.951922476291656494e-01,4.381884820759296417e-03,1.069585084915161133e-01,-3.526022434234619141e-01,-1.116939559578895569e-01,4.913149774074554443e-02,2.304043024778366089e-01,2.857019603252410889e-01,1.373395174741744995e-01,2.831029593944549561e-01,3.120280504226684570e-01,6.911791861057281494e-02,-1.587388366460800171e-01,-1.271419785916805267e-02,2.320168167352676392e-02,1.135061755776405334e-01,2.193835079669952393e-01,9.013602882623672485e-02,-1.433576643466949463e-01,4.970969259738922119e-02,1.551387161016464233e-01,1.183300465345382690e-01,-1.144580468535423279e-01,-5.493984743952751160e-02,-1.307860165834426880e-01,5.917037278413772583e-02
1.101313531398773193e-01,-5.024036765098571777e-02,-1.231183856725692749e-01,-6.564348936080932617e-02,2.799857556819915771e-01,-2.871812880039215088e-01,2.668920159339904785e-01,1.374311745166778564e-01,2.803260684013366699e-01,5.175391957163810730e-02,-3.788118064403533936e-02,1.191248595714569092e-01,-1.334651559591293335e-01,4.230009019374847412e-02,5.224424228072166443e-02,8.599960058927536011e-02,-2.120333909988403320e-01,1.829524785280227661e-01,-1.980725824832916260e-01,-1.553536057472229004e-01,2.658369839191436768e-01,-1.160508766770362854e-01,1.464832946658134460e-02,2.010354027152061462e-02,-9.452855214476585388e-03,-2.590618431568145752e-01,-3.359505832195281982e-01,3.028921186923980713e-01,2.619244158267974854e-01,1.855681985616683960e-01,8.210790902376174927e-02,-3.243138492107391357e-01,1.861686259508132935e-01,3.650504648685455322e-01,4.663760960102081299e-02,-6.275486666709184647e-03,5.906491726636886597e-02,-2.383266761898994446e-02,-1.416323930025100708e-01,2.264922112226486206e-01,1.696588844060897827e-01,2.314156740903854370e-01,-1.192575693130493164e-01,-1.389087587594985962e-01,-1.137106791138648987e-01,-2.873076498508453369e-01,6.196314096450805664e-02,4.140822589397430420e-02,-6.846553087234497070e-02,1.919346451759338379e-01,-6.724801659584045410e-02,9.613737463951110840e-03,1.693921834230422974e-01,2.623097002506256104e-01,2.550380527973175049e-01,-1.242012158036231995e-01,1.972162127494812012e-01,2.641841173171997070e-01,8.799992501735687256e-03,-7.427065074443817139e-02,-2.305329740047454834e-01,-2.219209074974060059e-01,2.691535353660583496e-01,-3.980839625000953674e-02,1.166689097881317139e-01,-8.655554056167602539e-02,-8.388234674930572510e-02,3.095824718475341797e-01,6.538660381920635700e-04,-2.067527920007705688e-01,1.498278528451919556e-01,4.864957183599472046e-02,-2.536726370453834534e-02,-6.676129251718521118e-02,-5.473509803414344788e-02,3.580311834812164307e-01,1.699137687683105469e-01,-1.359394043684005737e-01,2.577605843544006348e-01,2.507959604263305664e-01,4.685756936669349670e-02,1.346417963504791260e-01,-1.289111077785491943e-01,3.478238359093666077e-02,2.975777983665466309e-01,5.231993272900581360e-02,-1.287228763103485107e-01,1.660477072000503540e-01,-1.130720898509025574e-01,6.888434290885925293e-02,1.175489872694015503e-01,-1.054791435599327087e-01,-1.357504576444625854e-01,-1.176964864134788513e-02,-7.394824177026748657e-02,1.387121435254812241e-02,-1.112265512347221375e-01,9.116675704717636108e-02,2.893000841140747070e-01,2.739084959030151367e-01
-7.861481606960296631e-02,3.781416686251759529e-03,-1.238531544804573059e-01,1.055794879794120789e-01,-5.130039155483245850e-02,1.083834990859031677e-01,4.880697280168533325e-02,1.547533124685287476e-01,3.046364486217498779e-01,-1.011700630187988281e-01,-1.282090693712234497e-01,-4.391080141067504883e-02,2.869996428489685059e-01,8.191075176000595093e-02,2.649370729923248291e-01,-3.203180059790611267e-02,-7.057752460241317749e-02,2.026051878929138184e-01,-2.833735644817352295e-01,-6.687664240598678589e-02,2.795677185058593750e-01,-8.871135115623474121e-02,3.921612352132797241e-02,3.033722639083862305e-01,1.663121134042739868e-01,1.436498165130615234e-01,-2.230249196290969849e-01,-4.788136854767799377e-02,1.248073726892471313e-01,3.736536800861358643e-01,1.487164944410324097e-01,-2.978556752204895020e-01,-3.820591047406196594e-02,-8.302463218569755554e-03,2.482470721006393433e-01,-2.612082660198211670e-01,2.625682651996612549e-01,1.840552240610122681e-01,8.220295608043670654e-02,2.576166689395904541e-01,-1.485645473003387451e-01,1.239889338612556458e-01,5.462762713432312012e-02,1.129713505506515503e-01,-2.126041650772094727e-01,6.320998072624206543e-02,3.064102493226528168e-02,2.134754061698913574e-01,1.029850319027900696e-01,-8.341893553733825684e-02,-2.034419476985931396e-01,-1.863436996936798096e-01,-2.686264924705028534e-02,-1.109500601887702942e-01,1.725245416164398193e-01,-1.721009910106658936e-01,-1.177125703543424606e-02,1.816237717866897583e-01,-2.866370677947998047e-01,9.211016446352005005e-02,-9.098530560731887817e-02,9.614480286836624146e-02,3.177076578140258789e-01,2.637679874897003174e-01,4.989355802536010742e-02,-2.675241231918334961e-01,1.473271399736404419e-01,1.476995274424552917e-02,4.751811921596527100e-02,-2.677285373210906982e-01,3.268015980720520020e-01,1.262587904930114746e-01,-1.948519945144653320e-01,1.927763819694519043e-01,1.560418773442506790e-02,1.710372269153594971e-01,1.959817409515380859e-01,-2.802062630653381348e-01,7.044161856174468994e-02,2.314771860837936401e-01,2.067638784646987915e-01,-6.620348244905471802e-02,-1.762036085128784180e-01,1.897361576557159424e-01,2.146225422620773315e-01,1.356423795223236084e-01,2.972779572010040283e-01,2.116095870733261108e-01,-8.408635854721069336e-03,-1.353058367967605591e-01,2.970064282417297363e-01,-1.855559647083282471e-01,3.888800367712974548e-02,1.324061900377273560e-01,1.512184739112854004e-01,-2.023235559463500977e-01,1.287310868501663208e-01,-1.523470319807529449e-02,-2.392311766743659973e-02,-4.880648478865623474e-02
3.426151275634765625e-01,4.557030797004699707e-01,-1.435533463954925537e-01,-6.189177930355072021e-02,4.148894846439361572e-01,-2.711786031723022461e-01,5.983971357345581055e-01,2.929706573486328125e-01,6.727280616760253906e-01,4.542597532272338867e-01,1.065535284578800201e-02,3.707267642021179199e-01,1.287012547254562378e-01,5.925165414810180664e-01,5.828611254692077637e-01,5.361170768737792969e-01,-5.125576257705688477e-01,3.528477847576141357e-01,-1.900503039360046387e-01,-1.439533680677413940e-01,2.633295953273773193e-01,-1.521868556737899780e-01,5.625046491622924805e-01,3.391375541687011719e-01,-5.690736323595046997e-02,4.537299275398254395e-01,-4.660865962505340576e-01,2.474624812602996826e-01,5.044700503349304199e-01,5.497938990592956543e-01,2.729193270206451416e-01,-2.058471292257308960e-01,3.684160411357879639e-01,4.645442366600036621e-01,5.863496065139770508e-01,-2.772317528724670410e-01,3.072527348995208740e-01,5.808037519454956055e-01,-2.177975028753280640e-01,5.667254924774169922e-01,5.435497760772705078e-01,3.805494010448455811e-01,-8.132970333099365234e-02,3.479745984077453613e-01,1.486577931791543961e-02,4.263677634298801422e-03,5.233063697814941406e-01,4.749280512332916260e-01,2.536592483520507812e-01,6.265175938606262207e-01,2.817517891526222229e-02,-1.606959998607635498e-01,2.036460638046264648e-01,2.677090764045715332e-01,4.017281830310821533e-01,3.548176884651184082e-01,7.534708082675933838e-02,6.896921992301940918e-01,1.649081520736217499e-02,-1.700346916913986206e-01,-4.518881738185882568e-01,-4.468307793140411377e-01,5.760594010353088379e-01,3.391505777835845947e-01,1.156096234917640686e-01,-2.495975941419601440e-01,1.191813126206398010e-01,3.014816641807556152e-01,4.289389550685882568e-01,-4.006308913230895996e-01,1.942468136548995972e-01,-4.265521839261054993e-02,2.167175859212875366e-01,6.450679302215576172e-01,2.868460118770599365e-01,6.755732297897338867e-01,4.139954149723052979e-01,-2.824880778789520264e-01,1.507435441017150879e-01,3.601514697074890137e-01,2.780835628509521484e-01,6.142844557762145996e-01,-3.931767940521240234e-01,5.835701227188110352e-01,-8.843337744474411011e-02,4.197171926498413086e-01,4.233238995075225830e-01,4.506138265132904053e-01,4.233655929565429688e-01,3.264597654342651367e-01,5.336692929267883301e-01,-2.367062866687774658e-01,-4.468488693237304688e-01,2.599128186702728271e-01,-1.936212629079818726e-01,3.433172106742858887e-01,3.145998343825340271e-02,1.506947278976440430e-01,2.612662315368652344e-01,9.008899331092834473e-03
