-1.098040677607059479e-02,1.604771912097930908e-01,2.500538229942321777e-01,1.633357107639312744e-01,3.484247624874114990e-02,-1.175220757722854614e-01,-2.171808332204818726e-01,-8.299197256565093994e-02,-1.215665638446807861e-01,1.782479286193847656e-01,8.294089883565902710e-02,2.272574305534362793e-01,-7.875374704599380493e-02,1.944863349199295044e-01,1.921350508928298950e-02,6.499411910772323608e-02,-1.278733611106872559e-01,-7.562125474214553833e-02,2.383762598037719727e-01,1.665315479040145874e-01,1.070017814636230469e-01,1.904255524277687073e-02,1.681342422962188721e-01,6.152902171015739441e-02,1.596527993679046631e-01,4.363028705120086670e-02,1.946068555116653442e-01,6.089869514107704163e-02,1.420613378286361694e-01,-1.966218054294586182e-01,6.090689823031425476e-02,6.261570751667022705e-02,-5.472369957715272903e-03,-2.521815150976181030e-02,1.355277299880981445e-01,-2.662120573222637177e-02,-1.352616995573043823e-01,2.122597247362136841e-01,1.991821080446243286e-01,-1.009534299373626709e-01,2.282246388494968414e-02,2.375493757426738739e-02,4.233526438474655151e-02,1.133418530225753784e-01,9.461994469165802002e-02,2.342305891215801239e-02,1.427795141935348511e-01,-1.800189763307571411e-01,1.583833247423171997e-02,1.016682684421539307e-01,1.372404992580413818e-01,1.025442034006118774e-01,-1.368059962987899780e-01,1.101747974753379822e-01,-6.877149641513824463e-02,7.444754242897033691e-02,3.443820774555206299e-01,-1.749406196177005768e-02,1.288659423589706421e-01,1.369102671742439270e-02,1.357134878635406494e-01,1.066821739077568054e-01,-8.540388941764831543e-02,-3.365457430481910706e-02,-3.807574883103370667e-02,8.123518526554107666e-02,2.377557009458541870e-01,1.103386864997446537e-03,-3.586485609412193298e-02,-1.661874912679195404e-02,-1.357200145721435547e-01,-1.438382565975189209e-01,1.853107511997222900e-01,2.384735494852066040e-01,-3.417681530117988586e-02,-1.034870073199272156e-01,2.046403139829635620e-01,-2.864628098905086517e-02,5.097466334700584412e-02,1.305846720933914185e-01,-1.403718590736389160e-01,1.861341595649719238e-01,2.154946476221084595e-01,1.576706469058990479e-01,-1.788975596427917480e-01,-1.088044699281454086e-02,2.372227013111114502e-01,7.744112610816955566e-02,2.528907358646392822e-01,-4.069172218441963196e-02,-6.780189275741577148e-02,-4.903926327824592590e-02,-3.934530168771743774e-02,-1.220540031790733337e-01,1.420849859714508057e-01,1.318736076354980469e-01,-6.894578784704208374e-02,2.422289550304412842e-01,2.808562107384204865e-02,-2.024528980255126953e-01
8.873224258422851562e-03,-1.828313469886779785e-01,1.829326599836349487e-01,-2.212156541645526886e-02,-1.685743480920791626e-01,8.023595064878463745e-02,2.224176675081253052e-01,1.328913420438766479e-01,6.971390545368194580e-02,8.162869513034820557e-02,2.238551378250122070e-01,-1.381095200777053833e-01,-2.272516340017318726e-01,-1.537453616037964821e-03,2.035821527242660522e-01,-7.743556052446365356e-02,7.514987140893936157e-02,2.799910306930541992e-02,-6.123381480574607849e-02,3.999593481421470642e-02,-3.632184863090515137e-02,-1.232971176505088806e-01,1.150657460093498230e-01,-7.550493627786636353e-02,-9.185171872377395630e-02,-2.162236720323562622e-01,-1.189414113759994507e-01,-7.487549632787704468e-02,-3.931380063295364380e-02,9.831115603446960449e-02,-9.707745164632797241e-02,1.699163466691970825e-01,1.692962050437927246e-01,-6.980954855680465698e-02,-3.121668845415115356e-02,9.794872999191284180e-02,-6.935591250658035278e-02,2.815569341182708740e-01,1.383818686008453369e-01,-2.138818055391311646e-01,1.645607948303222656e-01,2.124357372522354126e-01,1.673845797777175903e-01,2.444917708635330200e-01,2.064873725175857544e-01,1.226644963026046753e-01,-1.904805302619934082e-01,-2.229570224881172180e-02,1.624721735715866089e-01,-4.061141982674598694e-02,1.259555369615554810e-01,-3.215856105089187622e-02,1.116236089728772640e-03,-1.452778577804565430e-01,-3.419870883226394653e-02,3.797700256109237671e-02,1.959619373083114624e-01,-1.517634093761444092e-01,1.254880055785179138e-02,-1.587644815444946289e-01,-2.515142224729061127e-02,-1.924154930748045444e-03,2.105246931314468384e-01,6.347387284040451050e-02,5.978138372302055359e-02,2.042118757963180542e-01,2.044216357171535492e-02,1.303238123655319214e-01,1.397629082202911377e-01,8.988846093416213989e-02,-1.813534200191497803e-01,1.179724037647247314e-01,4.556598141789436340e-02,-7.468688767403364182e-03,-1.484039276838302612e-01,1.173554137349128723e-01,1.706506609916687012e-01,-8.761862665414810181e-02,9.650112688541412354e-02,1.302266567945480347e-01,2.443992048501968384e-01,-1.277370154857635498e-01,9.625521302223205566e-02,2.299962788820266724e-01,6.037975102663040161e-02,-2.288316749036312103e-02,-4.972975701093673706e-03,1.848008334636688232e-01,1.630331128835678101e-01,-1.050133034586906433e-01,1.866450309753417969e-01,-5.730853229761123657e-02,2.477030158042907715e-01,2.417180836200714111e-01,-1.356487423181533813e-01,2.045439779758453369e-01,4.388928785920143127e-02,-1.685780435800552368e-01,1.501076221466064453e-01,-2.194696068763732910e-01
1.319615915417671204e-02,8.236397057771682739e-02,8.582728914916515350e-03,-2.887431345880031586e-02,1.125631630420684814e-01,-3.000263571739196777e-01,1.875968128442764282e-01,2.199641764163970947e-01,1.347703933715820312e-01,6.820305436849594116e-02,-1.034226417541503906e-01,1.351111382246017456e-01,-1.506009101867675781e-01,2.063049823045730591e-01,1.637354679405689240e-02,-2.470623143017292023e-02,-1.534092426300048828e-01,6.848151236772537231e-02,3.259372338652610779e-02,2.193760871887207031e-01,1.034077256917953491e-02,1.198470219969749451e-01,9.320395439863204956e-02,-7.565043121576309204e-02,-1.785595268011093140e-01,6.718745827674865723e-02,2.216025590896606445e-01,-1.903390139341354370e-01,2.031282037496566772e-01,2.072568535804748535e-01,-1.185715347528457642e-01,1.056336164474487305e-01,-1.071191281080245972e-01,-3.985661081969738007e-03,2.355334013700485229e-01,-1.967394500970840454e-01,-4.996292665600776672e-02,-1.968249380588531494e-01,1.612951308488845825e-01,9.981522709131240845e-02,-1.123600006103515625e-01,-8.355931937694549561e-02,1.786318421363830566e-01,-8.919464796781539917e-02,2.628050446510314941e-01,1.638149172067642212e-01,-1.868200153112411499e-01,-2.092861086130142212e-01,-1.208651736378669739e-01,-1.177369728684425354e-01,-4.790867865085601807e-02,1.898094415664672852e-01,-5.949352309107780457e-02,-1.633095741271972656e-01,2.124232649803161621e-01,-1.786945015192031860e-02,7.444924116134643555e-02,-1.597415655851364136e-01,1.027672514319419861e-01,1.213931962847709656e-01,9.378732740879058838e-02,-4.413847252726554871e-02,6.343965977430343628e-02,2.079545259475708008e-01,2.725454606115818024e-02,8.445435017347335815e-02,-3.422037884593009949e-02,-3.389399126172065735e-02,-1.455295179039239883e-02,-1.757758557796478271e-01,2.817459776997566223e-02,1.249902695417404175e-01,-1.236819699406623840e-01,-8.962135761976242065e-02,6.702069658786058426e-03,-1.341599076986312866e-01,7.583665847778320312e-02,-8.781138062477111816e-02,-1.608329862356185913e-01,1.725146770477294922e-01,-9.012571722269058228e-02,8.856912702322006226e-02,-1.266895085573196411e-01,-1.935351341962814331e-01,-3.966611251235008240e-02,2.388969808816909790e-01,-1.963120698928833008e-01,5.638374760746955872e-02,2.050155550241470337e-01,2.033541500568389893e-01,-1.692336052656173706e-01,-1.785662323236465454e-01,2.023934721946716309e-01,-1.065888255834579468e-01,-1.726350337266921997e-01,2.659074962139129639e-01,-2.297913469374179840e-02,7.274705916643142700e-02,-1.225213557481765747e-01,-2.210943549871444702e-01
4.802865535020828247e-02,2.184455394744873047e-01,9.355979412794113159e-02,-1.175739318132400513e-01,1.910055577754974365e-01,-1.496612653136253357e-02,5.121427029371261597e-02,-1.926631480455398560e-01,2.022962421178817749e-01,-1.954713165760040283e-01,-1.565156728029251099e-01,1.010692417621612549e-01,-1.816226728260517120e-02,2.042400091886520386e-01,-1.289217025041580200e-01,-6.512994877994060516e-03,-7.475271355360746384e-03,-1.608126908540725708e-01,1.585777848958969116e-01,-7.790885865688323975e-02,-1.478605121374130249e-01,5.875778570771217346e-02,2.288177311420440674e-01,-2.998833358287811279e-02,-1.423319578170776367e-01,-1.616881191730499268e-01,-5.405379086732864380e-02,1.200991794466972351e-01,-3.034535981714725494e-02,-1.118807941675186157e-01,1.242240965366363525e-01,-2.125116586685180664e-01,1.262899786233901978e-01,-7.393660396337509155e-02,-2.021291702985763550e-01,1.829517036676406860e-01,-1.200508624315261841e-01,-2.544362843036651611e-01,7.508475333452224731e-02,1.108530536293983459e-01,-2.719523310661315918e-01,-6.083194538950920105e-02,1.611739546060562134e-01,4.869301244616508484e-02,-1.711380034685134888e-01,1.598073244094848633e-01,-5.551792308688163757e-02,-1.315133739262819290e-02,2.849614806473255157e-02,-2.170844972133636475e-01,2.035507857799530029e-01,-2.734932815656065941e-03,1.071130298078060150e-02,-1.594214290380477905e-01,2.088060379028320312e-01,8.718995004892349243e-02,-2.565805315971374512e-01,-1.845760643482208252e-01,1.960611641407012939e-01,1.327660232782363892e-01,1.443783789873123169e-01,-1.936884820461273193e-01,-1.944955736398696899e-01,-7.038079202175140381e-02,1.294655650854110718e-01,-1.074253022670745850e-01,-2.368385344743728638e-01,-6.330001167953014374e-03,-1.604206562042236328e-01,1.034838333725929260e-01,2.333668619394302368e-02,-1.332509070634841919e-01,-2.384304851293563843e-01,2.694436116144061089e-03,-4.377214354462921619e-04,1.159047186374664307e-01,1.868965923786163330e-01,2.238520532846450806e-01,-1.762174516916275024e-01,-9.652205556631088257e-02,-2.393167838454246521e-02,1.409547924995422363e-01,-2.005018442869186401e-01,9.975182265043258667e-02,-9.381373971700668335e-02,9.904825687408447266e-02,-3.820354864001274109e-02,1.668753772974014282e-01,-7.051061838865280151e-02,9.374593943357467651e-02,-1.739470958709716797e-01,8.681064099073410034e-02,-8.562495559453964233e-02,-7.868833094835281372e-02,-5.788129940629005432e-02,-1.737993657588958740e-01,-2.389981895685195923e-01,-5.796179175376892090e-02,6.364404410123825073e-02,-2.047387212514877319e-01
9.762371331453323364e-02,2.704262137413024902e-01,1.243302747607231140e-01,2.161953598260879517e-01,-2.345648109912872314e-01,8.208432793617248535e-02,1.522165909409523010e-02,-1.070302426815032959e-01,1.621094793081283569e-01,-1.257541030645370483e-01,-6.530737131834030151e-02,2.645354717969894409e-02,8.524824678897857666e-02,6.766305118799209595e-02,4.037673771381378174e-02,2.271551042795181274e-01,2.575438320636749268e-01,-7.829334586858749390e-02,-1.471704393625259399e-01,-8.696969598531723022e-02,-3.064054809510707855e-02,9.636490046977996826e-02,1.632652431726455688e-01,7.289305329322814941e-02,2.342074066400527954e-01,-2.252592891454696655e-01,-2.022760547697544098e-02,-1.456100493669509888e-01,1.239134892821311951e-01,1.215373203158378601e-01,2.457597404718399048e-01,-9.563101828098297119e-02,1.256043165922164917e-01,-1.812180876731872559e-01,8.651404082775115967e-02,1.650989949703216553e-01,2.390315383672714233e-01,4.236442223191261292e-02,-1.976970732212066650e-01,-5.127365887165069580e-02,1.144725596532225609e-03,1.725233159959316254e-02,5.101343989372253418e-02,-3.354246169328689575e-02,-1.655456572771072388e-01,6.907308101654052734e-02,-1.859876364469528198e-01,9.321594238281250000e-02,-1.092837974429130554e-01,2.146674841642379761e-01,-2.347009927034378052e-01,1.217700466513633728e-01,-2.224110811948776245e-02,-1.238010749220848083e-01,-8.802422881126403809e-02,1.600160449743270874e-01,-2.515023760497570038e-02,2.326534539461135864e-01,2.083546072244644165e-01,-6.599816842935979366e-04,1.538581550121307373e-01,1.243080422282218933e-01,-2.065862119197845459e-01,5.899357050657272339e-02,-8.216068148612976074e-02,1.913365274667739868e-01,1.510023176670074463e-01,-1.224877908825874329e-01,6.963780522346496582e-02,-2.217317968606948853e-01,-7.104392349720001221e-02,-2.120282351970672607e-01,1.959395557641983032e-01,2.205451279878616333e-01,-8.123684674501419067e-03,2.205397486686706543e-01,1.472211927175521851e-01,-1.728579774498939514e-02,1.994740217924118042e-01,2.757622003555297852e-01,3.753044828772544861e-02,-1.407156116329133511e-03,-1.240303516387939453e-01,-2.254879474639892578e-01,1.456587016582489014e-01,-1.797251403331756592e-01,5.607437808066606522e-03,-4.058272391557693481e-02,1.382361538708209991e-02,1.687655001878738403e-01,1.627095788717269897e-01,7.139893248677253723e-03,3.021889030933380127e-01,-1.723833531141281128e-01,-3.021688573062419891e-02,4.863946512341499329e-02,1.890134811401367188e-01,6.785511504858732224e-03,-1.500611603260040283e-01,-1.768360286951065063e-01
1.222918857820332050e-03,-9.513252228498458862e-02,-2.035261504352092743e-02,1.366850435733795166e-01,-4.036083444952964783e-02,-6.778085976839065552e-02,-8.391667902469635010e-02,1.821601763367652893e-02,-9.519125334918498993e-03,2.345267869532108307e-02,4.718384146690368652e-02,7.923177629709243774e-02,-8.811293542385101318e-02,4.699239134788513184e-02,9.302742779254913330e-02,1.527252793312072754e-01,-1.779771596193313599e-01,1.415552794933319092e-01,1.659379303455352783e-01,2.690350711345672607e-01,-1.890085190534591675e-01,4.235032200813293457e-02,1.558880060911178589e-01,-1.691130101680755615e-01,-2.527747116982936859e-02,-1.393333375453948975e-01,-4.077791422605514526e-02,2.329663187265396118e-01,9.355983883142471313e-02,-9.998106211423873901e-02,5.105753988027572632e-02,1.672415733337402344e-01,-1.226991973817348480e-02,-1.069248095154762268e-01,1.109796762466430664e-02,1.296257525682449341e-01,-6.744983792304992676e-02,-2.016952931880950928e-01,2.166463136672973633e-01,-1.370889134705066681e-02,-1.545075923204421997e-01,1.665634661912918091e-01,-1.299861967563629150e-01,1.590221822261810303e-01,-2.918078191578388214e-02,-1.945723965764045715e-02,1.350174099206924438e-01,3.964193910360336304e-02,-9.574978798627853394e-02,-7.214729674160480499e-03,1.316245198249816895e-01,-1.266668885946273804e-01,-2.185174226760864258e-01,-1.243866682052612305e-01,6.548827886581420898e-02,-3.468155115842819214e-02,4.425605386495590210e-02,9.748771786689758301e-02,2.461389750242233276e-01,-1.954651325941085815e-01,1.638154238462448120e-01,-5.106903985142707825e-02,2.378420531749725342e-01,7.820801809430122375e-03,-3.566030063666403294e-04,2.693512737751007080e-01,-1.136395484209060669e-01,2.913674525916576385e-02,5.784246325492858887e-02,-1.645939499139785767e-01,-1.381158530712127686e-01,-1.323790401220321655e-01,2.954813241958618164e-01,1.575361192226409912e-02,-8.377932012081146240e-02,1.652986854314804077e-01,2.148203365504741669e-02,-8.537944406270980835e-02,2.567442655563354492e-01,-4.719461873173713684e-02,-1.579767465591430664e-01,8.572862297296524048e-02,9.248966723680496216e-02,6.704620271921157837e-02,6.386314332485198975e-02,-1.127202287316322327e-01,-5.804545432329177856e-02,2.362409532070159912e-01,-1.963948458433151245e-01,2.849960327148437500e-01,-8.686438947916030884e-02,2.717474102973937988e-01,2.317900508642196655e-01,3.905454277992248535e-02,2.773734740912914276e-02,1.369246840476989746e-01,1.040899828076362610e-01,-2.214038372039794922e-02,-7.117440551519393921e-02,-7.445206493139266968e-02
1.983592957258224487e-01,1.523869335651397705e-01,-3.374676778912544250e-02,-1.337869316339492798e-01,1.796936392784118652e-01,1.201756522059440613e-01,-1.155223771929740906e-01,1.352197974920272827e-01,1.904998868703842163e-01,-1.903844922780990601e-01,1.140761971473693848e-01,6.078264489769935608e-02,1.681807339191436768e-01,-2.041489928960800171e-01,1.385890245437622070e-01,-2.601513266563415527e-02,7.431794423609972000e-03,9.653805941343307495e-02,1.568891257047653198e-01,-4.831375181674957275e-02,5.414657667279243469e-02,-3.110866528004407883e-03,-7.802942395210266113e-02,1.333366334438323975e-01,7.021352648735046387e-02,7.548539340496063232e-02,-2.187541723251342773e-01,-1.389858406037092209e-02,1.511327326297760010e-01,1.748020946979522705e-01,-2.728025987744331360e-02,1.075150072574615479e-01,-2.840675599873065948e-02,1.033816114068031311e-01,-7.262895256280899048e-02,4.728629812598228455e-02,2.369712889194488525e-01,1.796396672725677490e-01,-4.133606329560279846e-02,-5.220996960997581482e-02,-1.293707937002182007e-01,4.507101699709892273e-02,-2.072382569313049316e-01,-5.995239317417144775e-02,1.951238214969635010e-01,1.725640743970870972e-01,1.298973709344863892e-01,-1.004733443260192871e-01,1.286250166594982147e-02,4.545155912637710571e-02,-1.293725967407226562e-01,-1.276611834764480591e-01,-7.798685878515243530e-02,9.949377179145812988e-02,-6.151405349373817444e-02,1.843889355659484863e-01,2.202244102954864502e-02,-3.873235732316970825e-02,1.360904127359390259e-01,3.704869002103805542e-02,1.712106317281723022e-01,-1.864449977874755859e-01,-1.757084727287292480e-01,1.123763173818588257e-01,2.394390106201171875e-01,-9.663818031549453735e-02,1.408397704362869263e-01,-1.123472601175308228e-01,1.844421774148941040e-01,9.114559739828109741e-02,3.814378380775451660e-02,1.497215181589126587e-01,1.976011320948600769e-02,-8.185777068138122559e-02,-1.966405659914016724e-01,-1.121486052870750427e-01,-1.113899126648902893e-01,1.035123169422149658e-01,7.217960059642791748e-02,-1.689223051071166992e-01,-1.999039668589830399e-03,-8.547595143318176270e-02,-1.144908964633941650e-01,-1.005697548389434814e-01,2.554773092269897461e-01,-6.196529418230056763e-02,-4.463918879628181458e-02,1.939817816019058228e-01,2.675438486039638519e-02,2.080763429403305054e-01,-1.398496031761169434e-01,-3.729728236794471741e-02,-1.062849909067153931e-01,-2.318375511094927788e-03,9.444906562566757202e-02,-2.018256485462188721e-01,1.462085396051406860e-01,-7.836990058422088623e-02,-7.236878387629985809e-03,1.197517141699790955e-01
9.634387679398059845e-04,-2.306367158889770508e-01,2.278479337692260742e-01,-2.799976170063018799e-01,8.470588177442550659e-02,-1.628550142049789429e-01,-8.420503884553909302e-02,1.891799271106719971e-01,3.155297413468360901e-02,9.087169170379638672e-02,1.708396077156066895e-01,1.383257210254669189e-01,9.056849032640457153e-02,1.159463301301002502e-01,1.747671663761138916e-01,1.910915714688599110e-03,-1.212505549192428589e-01,1.839705109596252441e-01,8.554557710886001587e-02,9.319340437650680542e-02,-4.812313616275787354e-02,-9.494181722402572632e-02,1.636713892221450806e-01,-1.513086259365081787e-01,-2.220130413770675659e-01,3.463923931121826172e-02,9.982628375291824341e-02,-1.896049268543720245e-02,-1.373881250619888306e-01,1.572439223527908325e-01,2.575010955333709717e-01,-1.320995986461639404e-01,-1.452118754386901855e-01,1.549049317836761475e-01,2.115492224693298340e-01,-6.585183739662170410e-02,2.753647565841674805e-01,1.909597069025039673e-01,1.975483000278472900e-01,8.948321640491485596e-02,6.634038686752319336e-02,1.991486847400665283e-01,-1.376607269048690796e-01,-4.342433810234069824e-02,-5.911990255117416382e-02,9.535076469182968140e-02,-3.584240376949310303e-02,-1.194368451833724976e-01,2.342966198921203613e-01,-1.636739373207092285e-01,9.223230928182601929e-02,-1.753599941730499268e-01,-8.090747892856597900e-02,-1.565335392951965332e-01,1.326447278261184692e-01,9.223921224474906921e-03,2.489792183041572571e-02,7.795911747962236404e-03,-1.047157272696495056e-01,-5.540628358721733093e-02,4.074602574110031128e-02,-6.177195161581039429e-02,1.153829544782638550e-01,1.154015734791755676e-01,7.136168330907821655e-02,-8.373612165451049805e-02,2.005080729722976685e-01,2.042429298162460327e-01,7.611313462257385254e-02,2.178146690130233765e-01,-1.129685193300247192e-01,-1.278055906295776367e-01,-1.201737001538276672e-01,1.787119731307029724e-02,1.769186109304428101e-01,1.372080296277999878e-01,-8.672453463077545166e-02,9.393237531185150146e-02,2.090918421745300293e-01,-9.967596828937530518e-02,4.497389495372772217e-02,-2.902876958250999451e-02,-1.900111883878707886e-01,5.223524942994117737e-02,8.389521390199661255e-02,1.801255196332931519e-01,-2.041611373424530029e-01,1.394761800765991211e-01,1.376720666885375977e-01,-1.645601391792297363e-01,1.216052845120429993e-01,-1.275226473808288574e-01,5.046467762440443039e-03,-5.473108589649200439e-02,-1.056527048349380493e-01,3.772892057895660400e-02,1.531662940979003906e-01,-5.090232565999031067e-02,1.382790207862854004e-01,1.547198276966810226e-02
9.380970895290374756e-02,-6.938028335571289062e-02,-2.014233916997909546e-01,6.765020638704299927e-02,4.043175140395760536e-04,-1.368293911218643188e-01,8.133372664451599121e-02,1.382389515638351440e-01,6.766969710588455200e-02,-1.814467757940292358e-01,-1.956700235605239868e-01,5.654185637831687927e-02,-1.523603498935699463e-01,-4.393930546939373016e-03,-8.368206769227981567e-02,-1.575392931699752808e-01,1.301093101501464844e-01,9.308353066444396973e-02,1.448156088590621948e-01,-8.261480182409286499e-02,-1.726487874984741211e-01,1.133080124855041504e-01,1.785275936126708984e-01,1.481840461492538452e-01,-3.793013840913772583e-02,-1.985487937927246094e-01,-1.192675009369850159e-01,-2.756807953119277954e-03,2.370198369026184082e-01,-2.205424197018146515e-02,3.340592957101762295e-04,1.241080909967422485e-01,-1.437263637781143188e-01,-3.177616372704505920e-02,-2.505466528236865997e-02,1.739941835403442383e-01,1.468800455331802368e-01,-1.035350188612937927e-01,-6.949948519468307495e-02,-1.906463354825973511e-01,2.270531058311462402e-01,-1.061661317944526672e-01,-1.640664041042327881e-02,-6.869562715291976929e-02,5.908684805035591125e-02,8.757496252655982971e-03,1.625402569770812988e-01,-3.075479902327060699e-02,1.528517156839370728e-01,2.011528015136718750e-01,-3.359391121193766594e-03,-1.735383123159408569e-01,-1.611307449638843536e-02,-1.538148671388626099e-01,1.455510556697845459e-01,-5.147860571742057800e-02,-1.210445351898670197e-02,-1.252920180559158325e-01,1.661256770603358746e-03,1.346473693847656250e-01,2.832179665565490723e-01,-2.532373070716857910e-01,-3.965299203991889954e-02,3.677603602409362793e-02,2.434620819985866547e-02,-7.900372147560119629e-02,5.263800919055938721e-02,1.583063304424285889e-01,4.867558181285858154e-02,1.056103557348251343e-01,1.555190794169902802e-02,-2.630260288715362549e-01,-1.875365674495697021e-01,9.893298894166946411e-02,-4.269602708518505096e-03,1.269366592168807983e-01,-1.421668380498886108e-01,-4.452458396553993225e-02,-1.045928895473480225e-02,1.739970892667770386e-01,1.094443202018737793e-01,2.403712719678878784e-01,-1.682924181222915649e-01,1.493870466947555542e-01,-1.516197770833969116e-01,1.720411181449890137e-01,8.742666244506835938e-02,-1.706170737743377686e-01,1.383238136768341064e-01,-1.163976415991783142e-01,-9.231954813003540039e-02,-4.382939636707305908e-02,-2.547596581280231476e-02,-3.623400116339325905e-03,3.370986320078372955e-03,-1.086698397994041443e-01,2.335387766361236572e-01,-7.490382343530654907e-02,1.468920856714248657e-01,-5.432495847344398499e-02
-8.606677874922752380e-03,3.782750293612480164e-02,-8.315103501081466675e-02,-1.726642996072769165e-02,-1.965156197547912598e-02,-1.976845040917396545e-02,-3.312676772475242615e-02,-7.133644074201583862e-02,-1.518696695566177368e-01,-9.664415568113327026e-02,1.196444705128669739e-01,2.197664827108383179e-01,1.640846729278564453e-01,3.494112938642501831e-02,-1.287463307380676270e-01,2.008935213088989258e-01,1.672516465187072754e-01,2.594831883907318115e-01,2.322925925254821777e-01,-6.258748471736907959e-02,8.060938864946365356e-02,7.544712722301483154e-02,1.846472024917602539e-01,-7.770948112010955811e-02,2.251740843057632446e-01,-2.678290605545043945e-01,1.269139051437377930e-01,2.475095391273498535e-01,8.210248500108718872e-02,-1.320890635251998901e-01,4.425387829542160034e-02,6.201467663049697876e-02,2.682050764560699463e-01,-1.126656234264373779e-01,-1.842545568943023682e-01,9.104810655117034912e-02,-1.248264983296394348e-01,8.044286072254180908e-02,-1.738747805356979370e-01,1.189598366618156433e-01,6.775011308491230011e-03,-1.897043585777282715e-01,-3.291704505681991577e-02,-7.281809300184249878e-02,-1.343238260596990585e-02,-1.377532482147216797e-01,1.811050325632095337e-01,2.297887206077575684e-01,-6.013885140419006348e-02,-2.589335292577743530e-02,1.867392957210540771e-01,1.600075811147689819e-01,7.123574614524841309e-02,1.903093457221984863e-01,-6.507812440395355225e-02,2.224809229373931885e-01,-1.135391816496849060e-01,5.496883392333984375e-02,-1.620659045875072479e-02,4.378263279795646667e-02,6.098947674036026001e-02,3.411305695772171021e-02,-1.420388519763946533e-01,1.906192302703857422e-01,3.663440793752670288e-02,-1.352664381265640259e-01,-4.344503954052925110e-02,-1.204255148768424988e-01,-7.253797352313995361e-02,-4.028174653649330139e-02,1.887241005897521973e-01,1.105323210358619690e-01,-2.149298042058944702e-01,9.968063235282897949e-02,3.993622213602066040e-02,-7.681117206811904907e-02,6.517108529806137085e-02,1.029508411884307861e-01,1.893604099750518799e-01,-1.577570587396621704e-01,-9.691654145717620850e-02,-1.210893690586090088e-01,1.364007145166397095e-01,-8.684436231851577759e-02,1.405222266912460327e-01,-1.522707343101501465e-01,1.264733970165252686e-01,2.221774458885192871e-01,1.989144682884216309e-01,-3.966486826539039612e-02,-1.489253155887126923e-02,3.230685740709304810e-02,-1.305810809135437012e-01,2.535948455333709717e-01,2.179959863424301147e-01,-2.159019112586975098e-01,-1.618625968694686890e-01,-1.397283822298049927e-01,-1.374334990978240967e-01,1.392745971679687500e-01
