4.264273047447204590e-01,2.535282969474792480e-01,6.817407906055450439e-02,-5.195120573043823242e-01,3.068810999393463135e-01,3.038938939571380615e-01,-2.753002941608428955e-01,-2.343349754810333252e-01,-2.830072641372680664e-01,3.436444699764251709e-01,2.534115314483642578e-01,1.936320960521697998e-01,-2.672486007213592529e-01,5.429883599281311035e-01,-3.083102107048034668e-01,-4.245713651180267334e-01,-2.467929720878601074e-01
-2.924008667469024658e-01,-1.616965234279632568e-01,1.338823735713958740e-01,-3.763457536697387695e-01,-3.218134641647338867e-01,-9.206724911928176880e-02,-3.907419741153717041e-01,3.741042017936706543e-01,-8.029113709926605225e-02,3.919560015201568604e-01,-1.754007786512374878e-01,7.542875409126281738e-02,-3.647166537120938301e-03,-4.287173151969909668e-01,5.239968299865722656e-01,3.054663538932800293e-01,-1.108319833874702454e-01
3.893384337425231934e-01,1.305633336305618286e-01,-4.857573211193084717e-01,-9.923539310693740845e-02,-1.440017968416213989e-01,6.035428866744041443e-02,-2.623735666275024414e-01,-1.105615422129631042e-01,5.755888763815164566e-03,3.403635695576667786e-03,-2.270010858774185181e-01,5.557799339294433594e-01,-6.622426509857177734e-01,7.591933757066726685e-02,-1.436152588576078415e-02,-1.924424171447753906e-01,-5.199501514434814453e-01
-3.332687020301818848e-01,2.197995781898498535e-02,1.168931717984378338e-03,2.107480615377426147e-01,-3.258633315563201904e-01,2.475392967462539673e-01,2.829814553260803223e-01,1.819808967411518097e-02,1.735177934169769287e-01,-9.546894580125808716e-03,1.793254911899566650e-01,2.114541083574295044e-01,4.343283474445343018e-01,3.714405894279479980e-01,-4.011941254138946533e-01,-1.323166396468877792e-02,-5.339079722762107849e-02
-8.805290609598159790e-02,-4.245144724845886230e-01,4.223200380802154541e-01,2.718270421028137207e-01,9.244626015424728394e-02,-3.442214429378509521e-01,-2.007571905851364136e-01,2.296136915683746338e-01,4.048782289028167725e-01,-1.494693011045455933e-01,-5.444207787513732910e-02,3.865162134170532227e-01,5.516863465309143066e-01,-5.331704020500183105e-01,2.705202102661132812e-01,-3.542688190937042236e-01,-2.334512472152709961e-01
2.122388035058975220e-01,3.212462663650512695e-01,1.738862842321395874e-01,1.506239622831344604e-01,-1.933997571468353271e-01,1.021466702222824097e-01,-2.721186578273773193e-01,-1.231475695967674255e-01,4.188080728054046631e-01,-9.373689442873001099e-02,-2.091200202703475952e-01,-8.484228700399398804e-02,-5.946033447980880737e-02,5.432372689247131348e-01,2.287064492702484131e-02,-2.674384713172912598e-01,7.836639881134033203e-02
-3.987544775009155273e-01,-3.383755385875701904e-01,3.934559822082519531e-01,-3.396374583244323730e-01,-1.563633233308792114e-01,3.644247949123382568e-01,-2.242425531148910522e-01,3.771046698093414307e-01,-5.281996130943298340e-01,-2.129764407873153687e-01,-5.878049880266189575e-02,-2.334602624177932739e-01,3.404412865638732910e-01,-2.383407950401306152e-01,1.827484667301177979e-01,2.665098607540130615e-01,5.684081315994262695e-01
-3.850910961627960205e-01,-2.818334102630615234e-01,2.089847028255462646e-01,-4.593105912208557129e-01,-1.162063553929328918e-01,-1.142715811729431152e-01,-3.086188137531280518e-01,3.370129466056823730e-01,3.761612772941589355e-01,2.772139012813568115e-01,-4.863484203815460205e-01,2.100705355405807495e-01,-3.446024060249328613e-01,-4.111667871475219727e-01,3.781384825706481934e-01,-4.254258275032043457e-01,-2.223221063613891602e-01
-1.514803320169448853e-01,4.604974687099456787e-01,4.460078477859497070e-01,-2.436148971319198608e-01,-5.556455254554748535e-02,-5.704554319381713867e-01,-9.688355028629302979e-02,-4.747478365898132324e-01,4.045535027980804443e-01,3.954484760761260986e-01,3.997532129287719727e-01,-4.581197798252105713e-01,-1.588229387998580933e-01,1.062459349632263184e-01,1.835331916809082031e-01,-1.610765010118484497e-01,-2.398527599871158600e-02
-3.788426518440246582e-01,2.506452500820159912e-01,4.217551350593566895e-01,-1.717517897486686707e-02,-5.583476647734642029e-02,-1.645365506410598755e-01,1.689971983432769775e-01,2.676268517971038818e-01,-1.771925836801528931e-01,9.547512233257293701e-02,2.553370594978332520e-01,-6.369743347167968750e-01,7.447129487991333008e-02,2.149301171302795410e-01,3.562877476215362549e-01,-3.164364993572235107e-01,-3.799901306629180908e-01
