-3.571618348360061646e-02,1.760007590055465698e-01,2.430536150932312012e-01,1.730113476514816284e-01,4.585029929876327515e-02,-1.123770102858543396e-01,-1.842328011989593506e-01,-9.369751065969467163e-02,-8.876869082450866699e-02,1.812038719654083252e-01,1.111073791980743408e-01,2.162268906831741333e-01,-9.779322892427444458e-02,1.929716765880584717e-01,5.136494338512420654e-02,8.862385898828506470e-02,-1.065377891063690186e-01,-6.728748232126235962e-02,1.868721693754196167e-01,1.976190060377120972e-01,9.322234243154525757e-02,3.403524681925773621e-02,1.639999300241470337e-01,6.053676828742027283e-02,1.867337226867675781e-01,8.664788305759429932e-02,2.451239228248596191e-01,7.477088272571563721e-02,1.460004597902297974e-01,-1.770840585231781006e-01,5.137408152222633362e-02,7.088317722082138062e-02,-2.789695374667644501e-02,1.247981470078229904e-02,1.099135503172874451e-01,7.343919016420841217e-03,-1.321277767419815063e-01,2.212134003639221191e-01,2.049837857484817505e-01,-8.279737830162048340e-02,1.876865699887275696e-02,4.864811524748802185e-02,4.522340372204780579e-02,1.240747496485710144e-01,8.042512089014053345e-02,4.764040559530258179e-02,1.398777067661285400e-01,-1.822405010461807251e-01,-1.495591248385608196e-03,9.615872800350189209e-02,1.326506137847900391e-01,8.403018862009048462e-02,-9.404752403497695923e-02,1.405844688415527344e-01,-6.644839048385620117e-02,4.991748556494712830e-02,3.305907547473907471e-01,6.301949615590274334e-04,1.451749652624130249e-01,2.019719220697879791e-02,1.255253553390502930e-01,1.273223459720611572e-01,-7.215129584074020386e-02,-3.722816705703735352e-02,-1.062898151576519012e-02,7.840997725725173950e-02,2.298149466514587402e-01,3.177648410201072693e-03,-4.334521666169166565e-02,7.220391998998820782e-04,-9.581627696752548218e-02,-1.286573112010955811e-01,1.996785700321197510e-01,2.575000822544097900e-01,-3.087606467306613922e-02,-7.632575929164886475e-02,1.997257173061370850e-01,-1.720046997070312500e-02,7.438618689775466919e-02,1.236030459403991699e-01,-1.899450421333312988e-01,1.853443980216979980e-01,2.073154598474502563e-01,1.840781867504119873e-01,-1.574453413486480713e-01,3.668366372585296631e-02,2.254887819290161133e-01,6.562595814466476440e-02,2.618626952171325684e-01,-4.678806662559509277e-02,-6.288241595029830933e-02,-4.393825307488441467e-02,-3.801912814378738403e-02,-1.470310389995574951e-01,1.564159393310546875e-01,1.701783537864685059e-01,-7.666112482547760010e-02,2.258799672126770020e-01,2.233630418777465820e-02,-1.920161694288253784e-01
3.150625899434089661e-02,-1.693523228168487549e-01,1.601195484399795532e-01,7.060938049107789993e-03,-1.591157913208007812e-01,2.119133435189723969e-02,2.800686955451965332e-01,1.200981587171554565e-01,9.188225120306015015e-02,7.471220940351486206e-02,2.339433431625366211e-01,-1.548459529876708984e-01,-2.718248665332794189e-01,1.203171163797378540e-02,2.085185348987579346e-01,-5.592353641986846924e-02,1.031377390027046204e-01,7.539018243551254272e-02,-1.522848010063171387e-01,5.857756733894348145e-02,-9.211441874504089355e-02,-1.222357004880905151e-01,1.073248907923698425e-01,-6.596338003873825073e-02,-4.869575798511505127e-02,-2.057659327983856201e-01,-9.162774682044982910e-02,-6.511900573968887329e-02,-1.473142579197883606e-02,1.155944839119911194e-01,-8.787021785974502563e-02,2.150399982929229736e-01,9.434135258197784424e-02,-4.656191915273666382e-02,-2.639317326247692108e-02,1.103315204381942749e-01,-6.696815788745880127e-02,3.089181482791900635e-01,1.298317462205886841e-01,-1.941610872745513916e-01,1.871813237667083740e-01,2.338117361068725586e-01,1.365790963172912598e-01,2.529052495956420898e-01,2.131409496068954468e-01,9.490815550088882446e-02,-1.877267509698867798e-01,-8.959012106060981750e-03,1.794104278087615967e-01,-3.758581727743148804e-02,1.377145498991012573e-01,-3.959385678172111511e-03,1.249276538146659732e-04,-1.261741816997528076e-01,-8.693237602710723877e-02,5.737985298037528992e-02,1.930711120367050171e-01,-1.269277334213256836e-01,1.054983958601951599e-02,-1.339049041271209717e-01,-8.014046587049961090e-03,1.949460711330175400e-03,2.338189631700515747e-01,8.918444067239761353e-02,8.725392073392868042e-02,2.442169189453125000e-01,1.466271094977855682e-02,1.402534097433090210e-01,1.463461965322494507e-01,1.079207882285118103e-01,-1.491427123546600342e-01,1.355981379747390747e-01,7.719524949789047241e-02,2.429315634071826935e-02,-1.554844528436660767e-01,1.475602686405181885e-01,1.595791280269622803e-01,-7.755947858095169067e-02,1.059233844280242920e-01,9.168564528226852417e-02,1.092377677559852600e-01,-1.125135347247123718e-01,6.655586510896682739e-02,2.620816528797149658e-01,7.396489381790161133e-02,-2.014659810811281204e-03,1.102453470230102539e-02,2.144467234611511230e-01,1.315511167049407959e-01,-1.018818691372871399e-01,2.163625359535217285e-01,-5.622127652168273926e-02,2.612592875957489014e-01,1.990471333265304565e-01,-1.017573922872543335e-01,2.325360625982284546e-01,2.914123237133026123e-02,-1.708856672048568726e-01,1.583993434906005859e-01,-2.413316369056701660e-01
1.328010298311710358e-02,9.736153483390808105e-02,2.827036753296852112e-02,1.034872978925704956e-02,1.474811285734176636e-01,-3.215030729770660400e-01,1.694204956293106079e-01,2.482474297285079956e-01,1.698884814977645874e-01,6.325923651456832886e-02,-8.177407830953598022e-02,1.529917716979980469e-01,-1.138526126742362976e-01,2.461138218641281128e-01,4.139028117060661316e-02,-3.906569443643093109e-03,-1.238681152462959290e-01,8.635853976011276245e-02,-3.849962260574102402e-03,2.363160699605941772e-01,-4.103720933198928833e-02,1.163014248013496399e-01,1.053814291954040527e-01,-1.186018437147140503e-01,-1.508373320102691650e-01,8.223886042833328247e-02,1.780746430158615112e-01,-1.426838785409927368e-01,2.389273792505264282e-01,2.348808646202087402e-01,-8.027033507823944092e-02,8.048816770315170288e-02,-7.806611061096191406e-02,2.092783525586128235e-02,2.871136963367462158e-01,-1.848004907369613647e-01,-7.452769577503204346e-02,-1.545757204294204712e-01,1.704811155796051025e-01,1.189172938466072083e-01,-1.170614585280418396e-01,-4.823649302124977112e-02,1.520595550537109375e-01,-5.962824821472167969e-02,2.897158265113830566e-01,1.524122059345245361e-01,-1.623500287532806396e-01,-1.648141741752624512e-01,-6.867915391921997070e-02,-1.126732081174850464e-01,-4.432391375303268433e-02,1.991191506385803223e-01,-2.480017580091953278e-02,-1.292358785867691040e-01,2.306078523397445679e-01,-1.783820986747741699e-02,1.018717959523200989e-01,-1.260479688644409180e-01,8.183514326810836792e-02,1.568831503391265869e-01,4.441353678703308105e-02,-1.168432738631963730e-02,8.979184180498123169e-02,2.485415637493133545e-01,7.045541703701019287e-02,6.525164097547531128e-02,-4.308020230382680893e-03,-3.825192153453826904e-02,5.718976608477532864e-04,-1.301906406879425049e-01,5.929297208786010742e-02,1.601636856794357300e-01,-7.904707640409469604e-02,-4.557881504297256470e-02,-3.825451945886015892e-03,-1.121596321463584900e-01,6.664164364337921143e-02,-5.612316727638244629e-02,-1.455632895231246948e-01,1.384442746639251709e-01,-5.772807449102401733e-02,5.513391271233558655e-02,-9.418072551488876343e-02,-1.553819030523300171e-01,-1.165379863232374191e-02,2.505803704261779785e-01,-1.772889941930770874e-01,1.031566783785820007e-01,2.006855159997940063e-01,2.040690034627914429e-01,-1.967756301164627075e-01,-1.683792322874069214e-01,2.454629689455032349e-01,-1.648749411106109619e-01,-1.546041071414947510e-01,2.806006968021392822e-01,-1.805543527007102966e-02,9.123629331588745117e-02,-8.987666666507720947e-02,-2.144139856100082397e-01
7.248323410749435425e-02,2.141371518373489380e-01,1.056929230690002441e-01,-1.000425070524215698e-01,2.315244227647781372e-01,4.228554200381040573e-03,4.043104872107505798e-02,-1.706999093294143677e-01,2.145764380693435669e-01,-1.781411021947860718e-01,-1.408658623695373535e-01,1.042804718017578125e-01,6.621386390179395676e-03,2.016294300556182861e-01,-9.134328365325927734e-02,9.961691685020923615e-04,2.227549994131550193e-04,-1.525451242923736572e-01,2.252057939767837524e-01,-5.596790835261344910e-02,-1.212254390120506287e-01,9.245807677507400513e-02,2.572815418243408203e-01,-2.262493036687374115e-02,-1.260034143924713135e-01,-1.384527236223220825e-01,-5.397869274020195007e-02,9.977998584508895874e-02,-1.317843981087207794e-02,-9.220054000616073608e-02,1.343689560890197754e-01,-2.040430754423141479e-01,1.737079769372940063e-01,-7.668411731719970703e-02,-1.588960140943527222e-01,1.912992596626281738e-01,-1.184585392475128174e-01,-2.354325354099273682e-01,8.896074444055557251e-02,8.267510682344436646e-02,-2.644937932491302490e-01,-3.835043683648109436e-02,1.574874818325042725e-01,5.946219339966773987e-02,-1.540673673152923584e-01,1.656974554061889648e-01,-5.903121083974838257e-02,2.385010884609073400e-05,4.340299218893051147e-02,-1.788710057735443115e-01,2.106270641088485718e-01,2.370411157608032227e-02,2.857163920998573303e-02,-1.525183469057083130e-01,2.702726423740386963e-01,8.661950379610061646e-02,-2.331808507442474365e-01,-1.744987517595291138e-01,1.966323554515838623e-01,1.476785093545913696e-01,1.855003684759140015e-01,-1.931997239589691162e-01,-1.822865903377532959e-01,-6.004090607166290283e-02,1.514630913734436035e-01,-1.215295046567916870e-01,-2.109407931566238403e-01,-2.889385214075446129e-03,-1.239999532699584961e-01,1.267129331827163696e-01,3.517225757241249084e-02,-1.163471639156341553e-01,-2.204219996929168701e-01,1.068862993270158768e-02,7.056769682094454765e-04,1.308071613311767578e-01,2.278758734464645386e-01,2.268555611371994019e-01,-1.639187633991241455e-01,-9.760980308055877686e-02,1.748148351907730103e-02,1.409887373447418213e-01,-1.954275220632553101e-01,1.182097196578979492e-01,-7.100141793489456177e-02,1.120882257819175720e-01,-3.336341306567192078e-02,1.802328228950500488e-01,-4.918161779642105103e-02,1.112774983048439026e-01,-1.553613096475601196e-01,9.227930009365081787e-02,-6.782547384500503540e-02,-3.540232032537460327e-02,-6.052521988749504089e-02,-1.579532772302627563e-01,-2.372303158044815063e-01,-4.127329587936401367e-02,8.451055735349655151e-02,-2.121786475181579590e-01
6.860102713108062744e-02,2.482599318027496338e-01,1.179162189364433289e-01,1.697314530611038208e-01,-2.666110098361968994e-01,1.100929379463195801e-01,1.819160208106040955e-02,-1.376136988401412964e-01,1.342517584562301636e-01,-1.238455548882484436e-01,-8.189496397972106934e-02,-4.356242250651121140e-03,4.118303582072257996e-02,1.061716396361589432e-02,4.351960867643356323e-02,2.068258970975875854e-01,2.067307680845260620e-01,-1.052523851394653320e-01,-1.128509193658828735e-01,-9.530057758092880249e-02,1.479965541511774063e-02,1.276852339506149292e-01,1.524225175380706787e-01,8.334220200777053833e-02,2.039662003517150879e-01,-2.415545284748077393e-01,1.589667238295078278e-02,-2.048939913511276245e-01,6.765096634626388550e-02,1.120934933423995972e-01,1.646545082330703735e-01,-7.519106566905975342e-02,9.570107609033584595e-02,-1.954886168241500854e-01,1.691407710313796997e-02,1.777522116899490356e-01,2.529520094394683838e-01,-1.115197408944368362e-02,-2.131173461675643921e-01,-8.936908841133117676e-02,-8.143237791955471039e-03,-1.444025617092847824e-02,8.029885590076446533e-02,-7.890284061431884766e-02,-2.115851342678070068e-01,6.403589993715286255e-02,-2.255094200372695923e-01,2.779725193977355957e-02,-1.859490573406219482e-01,2.134867161512374878e-01,-2.385940700769424438e-01,9.339112043380737305e-02,-4.556666314601898193e-02,-1.511089652776718140e-01,-7.407263666391372681e-02,1.236844211816787720e-01,-6.336705386638641357e-02,1.800237894058227539e-01,2.352562844753265381e-01,-4.234804585576057434e-02,2.027197629213333130e-01,8.425307273864746094e-02,-2.446508407592773438e-01,1.078320317901670933e-03,-1.189337149262428284e-01,1.714597791433334351e-01,1.027026996016502380e-01,-1.421707570552825928e-01,4.356306046247482300e-02,-2.642887532711029053e-01,-1.119865030050277710e-01,-2.356260716915130615e-01,1.473455578088760376e-01,1.658478081226348877e-01,3.024321980774402618e-03,2.040147930383682251e-01,1.197697222232818604e-01,-4.276861995458602905e-02,1.832806318998336792e-01,2.985185980796813965e-01,1.775759086012840271e-02,1.240106113255023956e-02,-1.638537347316741943e-01,-2.605660855770111084e-01,1.224644780158996582e-01,-1.889797896146774292e-01,-2.965772897005081177e-02,-1.150699630379676819e-01,1.118159014731645584e-02,1.390269547700881958e-01,1.380630284547805786e-01,-7.025718688964843750e-03,2.347089350223541260e-01,-9.081691503524780273e-02,-7.156794518232345581e-02,2.706115134060382843e-02,1.595260053873062134e-01,-5.179548263549804688e-02,-2.078673839569091797e-01,-2.015203237533569336e-01
-9.125513024628162384e-04,-7.993814349174499512e-02,4.867981653660535812e-03,1.596308797597885132e-01,8.099430240690708160e-03,-8.835201710462570190e-02,-9.457909315824508667e-02,3.749348595738410950e-02,2.483204752206802368e-02,1.519350148737430573e-02,7.070270180702209473e-02,9.687128663063049316e-02,-5.319049209356307983e-02,7.928291708230972290e-02,1.227067634463310242e-01,1.686379015445709229e-01,-1.453300416469573975e-01,1.476264297962188721e-01,1.370909065008163452e-01,2.932344675064086914e-01,-2.730086445808410645e-01,3.380403667688369751e-02,1.623563319444656372e-01,-2.057780921459197998e-01,6.836029700934886932e-03,-1.074085831642150879e-01,-7.356373965740203857e-02,2.848811149597167969e-01,1.302970200777053833e-01,-7.647864520549774170e-02,7.623168826103210449e-02,1.454361677169799805e-01,1.390247512608766556e-02,-7.898896932601928711e-02,5.743104219436645508e-02,1.494521945714950562e-01,-9.299881756305694580e-02,-1.540441364049911499e-01,2.234898060560226440e-01,-6.079180631786584854e-03,-1.575004309415817261e-01,2.040271013975143433e-01,-1.479839086532592773e-01,1.804633438587188721e-01,-5.177591461688280106e-03,-2.173644118010997772e-02,1.546800732612609863e-01,7.138322293758392334e-02,-4.812266677618026733e-02,3.012437606230378151e-03,1.327835023403167725e-01,-1.233886331319808960e-01,-1.749683320522308350e-01,-8.485021442174911499e-02,1.057715192437171936e-01,-5.787023529410362244e-02,7.995696365833282471e-02,1.304517090320587158e-01,2.183392345905303955e-01,-1.566070169210433960e-01,1.053995117545127869e-01,-1.898060925304889679e-02,2.587127983570098877e-01,4.243549704551696777e-02,4.450416192412376404e-02,2.528316676616668701e-01,-8.414221554994583130e-02,2.660669572651386261e-02,7.914088666439056396e-02,-1.165136620402336121e-01,-1.003017574548721313e-01,-9.533852338790893555e-02,3.317103385925292969e-01,7.788996398448944092e-02,-9.559590369462966919e-02,1.891271620988845825e-01,3.137543424963951111e-02,-5.249951034784317017e-02,2.788501381874084473e-01,-7.893014699220657349e-02,-1.487051993608474731e-01,5.175659060478210449e-02,1.281989812850952148e-01,1.067252904176712036e-01,9.270272403955459595e-02,-8.615686744451522827e-02,-3.938888385891914368e-02,2.828063666820526123e-01,-1.900704801082611084e-01,2.834677100181579590e-01,-9.931826591491699219e-02,2.761164903640747070e-01,2.747709155082702637e-01,-2.795108221471309662e-02,4.157450795173645020e-02,1.592629104852676392e-01,1.020993739366531372e-01,-5.794116761535406113e-03,-4.143340140581130981e-02,-6.809597462415695190e-02
2.403412610292434692e-01,1.932577788829803467e-01,6.472834851592779160e-03,-8.988131582736968994e-02,2.228652536869049072e-01,1.213796213269233704e-01,-1.045919433236122131e-01,1.907625645399093628e-01,2.223048657178878784e-01,-1.805917322635650635e-01,1.572158634662628174e-01,1.267165839672088623e-01,1.960074901580810547e-01,-1.654508262872695923e-01,1.786602586507797241e-01,6.227169069461524487e-04,4.200503602623939514e-02,1.210880652070045471e-01,2.179713696241378784e-01,-1.397782657295465469e-02,5.721257627010345459e-02,-1.078501995652914047e-02,-4.278167709708213806e-02,1.350411623716354370e-01,1.135908365249633789e-01,9.293166548013687134e-02,-2.384422570466995239e-01,1.396066322922706604e-02,2.117179930210113525e-01,2.202674895524978638e-01,5.141412373632192612e-03,8.708613365888595581e-02,3.114847093820571899e-02,1.326799690723419189e-01,3.872349392622709274e-03,7.312992960214614868e-02,2.418517619371414185e-01,2.280707508325576782e-01,-7.655520923435688019e-03,-4.396017268300056458e-02,-8.903495222330093384e-02,8.737702667713165283e-02,-2.040510177612304688e-01,-1.246688794344663620e-02,2.398961782455444336e-01,2.011847198009490967e-01,1.745848804712295532e-01,-4.200159013271331787e-02,3.435800969600677490e-02,8.835625648498535156e-02,-1.221667677164077759e-01,-8.218020200729370117e-02,-5.166224390268325806e-02,1.373043209314346313e-01,-1.844656839966773987e-02,2.021785676479339600e-01,6.091254577040672302e-02,-3.250258974730968475e-03,1.541843265295028687e-01,8.477797359228134155e-02,1.683285385370254517e-01,-1.594656556844711304e-01,-1.371849328279495239e-01,1.593387275934219360e-01,2.940454483032226562e-01,-8.502975106239318848e-02,1.685450077056884766e-01,-1.088245362043380737e-01,2.408876866102218628e-01,1.214165315032005310e-01,7.233580201864242554e-02,1.918454617261886597e-01,6.853218376636505127e-02,-5.561384558677673340e-02,-1.639474034309387207e-01,-6.504124402999877930e-02,-7.846642285585403442e-02,1.461206227540969849e-01,5.116894096136093140e-02,-1.492252200841903687e-01,5.862255394458770752e-02,-6.841158866882324219e-02,-7.132132351398468018e-02,-4.469227790832519531e-02,3.041037321090698242e-01,-6.411512941122055054e-02,2.895476995036005974e-03,2.481652498245239258e-01,5.768111348152160645e-02,2.214867174625396729e-01,-1.029070392251014709e-01,7.257860153913497925e-03,-6.285189092159271240e-02,7.235354185104370117e-02,1.195643022656440735e-01,-1.753363758325576782e-01,1.786545068025588989e-01,-4.876182228326797485e-02,5.833518132567405701e-02,1.366717666387557983e-01
-4.109057039022445679e-02,-2.310175597667694092e-01,2.200406044721603394e-01,-2.621354162693023682e-01,8.323291689157485962e-02,-1.255956590175628662e-01,-1.159039512276649475e-01,1.873855888843536377e-01,5.492968112230300903e-02,1.284658163785934448e-01,1.820105314254760742e-01,1.382838189601898193e-01,9.638814628124237061e-02,1.362490057945251465e-01,1.495457887649536133e-01,4.015203099697828293e-03,-1.075596362352371216e-01,1.729994863271713257e-01,7.516872137784957886e-02,1.063381507992744446e-01,-6.075935065746307373e-02,-9.287602454423904419e-02,1.686753928661346436e-01,-1.537006050348281860e-01,-2.120786905288696289e-01,5.504224449396133423e-02,1.005617827177047729e-01,2.130329376086592674e-03,-1.185958087444305420e-01,1.685791015625000000e-01,2.819194793701171875e-01,-1.321634352207183838e-01,-1.436876505613327026e-01,1.655386686325073242e-01,2.311836928129196167e-01,-6.440957635641098022e-02,2.611978948116302490e-01,2.233055680990219116e-01,2.027156949043273926e-01,8.195199817419052124e-02,5.993577465415000916e-02,2.197650074958801270e-01,-1.460585594177246094e-01,-3.405856713652610779e-02,-5.748294293880462646e-02,9.329291433095932007e-02,-2.315858379006385803e-02,-1.008649393916130066e-01,2.691819965839385986e-01,-1.681871414184570312e-01,7.387896627187728882e-02,-1.850213408470153809e-01,-5.622590705752372742e-02,-1.367314159870147705e-01,1.216550171375274658e-01,-2.683631889522075653e-02,3.318614885210990906e-02,3.085397556424140930e-02,-1.021825596690177917e-01,-2.683561109006404877e-02,8.321843296289443970e-02,-5.400626733899116516e-02,1.324406117200851440e-01,1.409184485673904419e-01,1.004683002829551697e-01,-8.453635126352310181e-02,2.106576114892959595e-01,1.764410883188247681e-01,9.204306453466415405e-02,2.430291622877120972e-01,-9.010553359985351562e-02,-1.185057908296585083e-01,-9.517122060060501099e-02,5.271647125482559204e-02,1.485221982002258301e-01,1.520667374134063721e-01,-1.056436225771903992e-01,1.034464538097381592e-01,2.664992809295654297e-01,-9.304386377334594727e-02,3.153920918703079224e-02,-4.736502468585968018e-02,-1.698991358280181885e-01,7.712744176387786865e-02,9.569520503282546997e-02,1.961345970630645752e-01,-2.081052213907241821e-01,1.739786118268966675e-01,1.382381319999694824e-01,-1.577964723110198975e-01,1.670051068067550659e-01,-1.253845542669296265e-01,2.490554377436637878e-02,-1.019365191459655762e-01,-1.067734882235527039e-01,5.727978795766830444e-02,1.331319957971572876e-01,-4.574595391750335693e-02,1.475960463285446167e-01,2.063489332795143127e-02
5.239863321185112000e-02,-1.126011833548545837e-01,-2.176566421985626221e-01,9.975849934562575072e-06,-4.355933889746665955e-02,-1.076612696051597595e-01,7.070147991180419922e-02,8.954889327287673950e-02,1.995682530105113983e-02,-1.834577769041061401e-01,-2.348799109458923340e-01,9.323323145508766174e-03,-2.122728526592254639e-01,-8.389805257320404053e-02,-8.988913893699645996e-02,-1.895514726638793945e-01,5.932168290019035339e-02,5.019868165254592896e-02,1.836675256490707397e-01,-1.108880192041397095e-01,-1.023078113794326782e-01,1.360472738742828369e-01,1.487917453050613403e-01,1.603842675685882568e-01,-8.737163990736007690e-02,-2.387334853410720825e-01,-8.227178454399108887e-02,-8.271151036024093628e-02,1.582854092121124268e-01,-5.161204189062118530e-02,-1.031901761889457703e-01,1.420390307903289795e-01,-1.803180277347564697e-01,-6.916036456823348999e-02,-1.145772710442543030e-01,1.657562851905822754e-01,1.607739031314849854e-01,-1.811407357454299927e-01,-9.576985985040664673e-02,-2.426925003528594971e-01,2.028737068176269531e-01,-1.588420122861862183e-01,1.346225384622812271e-02,-1.369583159685134888e-01,-1.079609966836869717e-03,-9.166373871266841888e-03,1.030094772577285767e-01,-1.187463998794555664e-01,5.863259360194206238e-02,1.884592175483703613e-01,-1.964442804455757141e-02,-2.170675247907638550e-01,-6.131583452224731445e-02,-2.053137123584747314e-01,1.581897884607315063e-01,-9.876793622970581055e-02,-6.177083402872085571e-02,-2.001879066228866577e-01,2.277939580380916595e-02,7.115197181701660156e-02,3.558741509914398193e-01,-3.132635653018951416e-01,-1.013848558068275452e-01,-4.454318806529045105e-02,-3.569610416889190674e-02,-1.094143763184547424e-01,-1.153942104429006577e-02,1.276237219572067261e-01,9.007526561617851257e-03,3.984005376696586609e-02,-4.699929431080818176e-02,-3.085153102874755859e-01,-2.585978507995605469e-01,2.207988314330577850e-02,-1.108088251203298569e-02,9.017471224069595337e-02,-1.758930832147598267e-01,-9.181908518075942993e-02,-3.599964082241058350e-02,1.941354423761367798e-01,9.276196360588073730e-02,2.505703270435333252e-01,-2.247121781110763550e-01,9.225228428840637207e-02,-1.966169774532318115e-01,1.468530744314193726e-01,3.731759637594223022e-02,-2.692349553108215332e-01,1.184075474739074707e-01,-1.510143131017684937e-01,-1.238963082432746887e-01,-7.074709236621856689e-02,-1.120601817965507507e-01,7.316889613866806030e-02,-5.959058925509452820e-02,-1.510381996631622314e-01,1.886952817440032959e-01,-1.508103460073471069e-01,6.912437826395034790e-02,-9.456297755241394043e-02
-3.230455890297889709e-02,5.902336537837982178e-02,-8.567209541797637939e-02,-4.855892620980739594e-03,-2.047101734206080437e-03,-1.857345178723335266e-02,4.377976059913635254e-03,-7.676443457603454590e-02,-1.122651919722557068e-01,-9.356153756380081177e-02,1.537008434534072876e-01,2.069924473762512207e-01,1.468552798032760620e-01,3.879430517554283142e-02,-9.203603863716125488e-02,2.265622466802597046e-01,1.900478005409240723e-01,2.735768258571624756e-01,1.852501928806304932e-01,-2.564876340329647064e-02,6.133837625384330750e-02,9.100919216871261597e-02,1.836568713188171387e-01,-7.164059579372406006e-02,2.583667933940887451e-01,-2.188756763935089111e-01,1.817642897367477417e-01,2.665532231330871582e-01,9.214913100004196167e-02,-1.123930290341377258e-01,3.765696659684181213e-02,7.711205631494522095e-02,2.531894743442535400e-01,-7.184859365224838257e-02,-2.073338478803634644e-01,1.295285075902938843e-01,-1.199214756488800049e-01,9.573479741811752319e-02,-1.651496589183807373e-01,1.427732110023498535e-01,7.698971312493085861e-03,-1.603714823722839355e-01,-3.038139082491397858e-02,-6.255710124969482422e-02,-2.540532499551773071e-02,-1.078879237174987793e-01,1.791275888681411743e-01,2.310682833194732666e-01,-6.905236840248107910e-02,-2.482999302446842194e-02,1.883791834115982056e-01,1.441216468811035156e-01,1.223393157124519348e-01,2.219685912132263184e-01,-6.543925404548645020e-02,2.025985121726989746e-01,-1.210869550704956055e-01,7.655898481607437134e-02,5.835326388478279114e-03,5.517272651195526123e-02,4.468642175197601318e-02,6.099009886384010315e-02,-1.292036473751068115e-01,1.895803958177566528e-01,7.193268835544586182e-02,-1.306984275579452515e-01,-4.218235239386558533e-02,-1.146622970700263977e-01,-7.661479711532592773e-02,-1.929094642400741577e-02,2.310648262500762939e-01,1.268046498298645020e-01,-1.979901194572448730e-01,1.233392506837844849e-01,4.492120444774627686e-02,-4.502855986356735229e-02,6.926794350147247314e-02,1.206145212054252625e-01,2.206713259220123291e-01,-1.641630977392196655e-01,-1.417387276887893677e-01,-1.219334453344345093e-01,1.320821940898895264e-01,-5.314625427126884460e-02,1.673901230096817017e-01,-1.011433750391006470e-01,1.192720159888267517e-01,2.155043333768844604e-01,2.096767425537109375e-01,-3.456756845116615295e-02,-2.791699022054672241e-03,4.029301553964614868e-02,-1.242396235466003418e-01,2.305058389902114868e-01,2.330240607261657715e-01,-1.708418130874633789e-01,-1.697910130023956299e-01,-1.525744050741195679e-01,-1.429310292005538940e-01,1.547119915485382080e-01
