4.324374198913574219e-01,2.624047398567199707e-01,8.613810688257217407e-02,-5.201565027236938477e-01,2.936802208423614502e-01,3.041499555110931396e-01,-2.804468274116516113e-01,-2.372904717922210693e-01,-2.728788852691650391e-01,3.602152764797210693e-01,2.455746829509735107e-01,1.982599347829818726e-01,-2.658917605876922607e-01,5.329176783561706543e-01,-3.112063109874725342e-01,-4.238961935043334961e-01,-2.528766989707946777e-01
-3.009392321109771729e-01,-1.792856901884078979e-01,1.366569846868515015e-01,-3.868573606014251709e-01,-3.343535363674163818e-01,-8.880408853292465210e-02,-3.987983763217926025e-01,3.813390731811523438e-01,-6.230812147259712219e-02,4.094464182853698730e-01,-1.742364168167114258e-01,9.235239773988723755e-02,1.908315462060272694e-03,-4.416379034519195557e-01,5.355971455574035645e-01,3.129842579364776611e-01,-1.074920669198036194e-01
3.852223753929138184e-01,1.608859300613403320e-01,-5.461352467536926270e-01,-9.262976795434951782e-02,-1.821987628936767578e-01,1.673403196036815643e-02,-2.860266566276550293e-01,-1.814454942941665649e-01,-8.839377760887145996e-02,-5.721647664904594421e-02,-2.647700011730194092e-01,5.403047204017639160e-01,-6.243856549263000488e-01,6.674483418464660645e-02,4.743617319036275148e-04,-1.176073849201202393e-01,-5.492016077041625977e-01
-3.624820709228515625e-01,1.107863150537014008e-02,-7.250172784551978111e-04,1.948679685592651367e-01,-3.523464202880859375e-01,2.530857026576995850e-01,3.021873533725738525e-01,-8.423292078077793121e-03,2.195451110601425171e-01,-3.063363255932927132e-03,1.804958879947662354e-01,2.495144903659820557e-01,4.573331773281097412e-01,3.861474692821502686e-01,-3.974968492984771729e-01,-1.075880136340856552e-03,-5.003070458769798279e-02
-6.088387593626976013e-02,-4.522220492362976074e-01,4.461580514907836914e-01,2.984495460987091064e-01,7.828290015459060669e-02,-3.810831308364868164e-01,-2.232457101345062256e-01,2.498719543218612671e-01,4.011198282241821289e-01,-1.347852200269699097e-01,-4.347128421068191528e-02,3.491895496845245361e-01,5.333027839660644531e-01,-5.502843856811523438e-01,2.390445768833160400e-01,-4.015768468379974365e-01,-2.572486102581024170e-01
2.834581136703491211e-01,3.773061931133270264e-01,2.190171331167221069e-01,2.019727528095245361e-01,-1.538804918527603149e-01,1.022468060255050659e-01,-3.283905386924743652e-01,-3.139532357454299927e-02,4.278495311737060547e-01,-1.670607030391693115e-01,-2.960050106048583984e-01,-1.177845448255538940e-01,-5.757304280996322632e-02,4.847872257232666016e-01,-2.122639305889606476e-02,-3.326655626296997070e-01,7.154472172260284424e-02
-4.098803400993347168e-01,-3.607530891895294189e-01,4.028246104717254639e-01,-3.505904376506805420e-01,-1.580591350793838501e-01,3.651977479457855225e-01,-2.250718027353286743e-01,3.802314698696136475e-01,-5.298607349395751953e-01,-2.382417768239974976e-01,-6.216663494706153870e-02,-2.220827490091323853e-01,3.515295088291168213e-01,-2.524926960468292236e-01,1.889737099409103394e-01,2.801859676837921143e-01,5.809110403060913086e-01
-3.831677734851837158e-01,-3.135681450366973877e-01,2.118727117776870728e-01,-4.634158313274383545e-01,-1.412706524133682251e-01,-1.101724654436111450e-01,-3.193923532962799072e-01,3.459304273128509521e-01,3.952891826629638672e-01,2.873268127441406250e-01,-5.112804174423217773e-01,2.179972082376480103e-01,-3.555234074592590332e-01,-4.321009516716003418e-01,3.812734782695770264e-01,-4.466568827629089355e-01,-2.227282673120498657e-01
-1.147286370396614075e-01,5.138369202613830566e-01,4.840423166751861572e-01,-2.087713927030563354e-01,-4.578479751944541931e-02,-5.596705675125122070e-01,-1.248543038964271545e-01,-4.651544094085693359e-01,4.793242216110229492e-01,4.800948202610015869e-01,3.482443988323211670e-01,-5.108495950698852539e-01,-2.236320674419403076e-01,1.772360317409038544e-02,1.120405495166778564e-01,-1.548116058111190796e-01,-3.462409600615501404e-02
-3.906408548355102539e-01,2.755142748355865479e-01,4.420576393604278564e-01,-2.518367394804954529e-02,-6.468214094638824463e-02,-1.897965222597122192e-01,1.882803142070770264e-01,2.900712788105010986e-01,-1.555676609277725220e-01,1.147325932979583740e-01,2.550455629825592041e-01,-6.178699135780334473e-01,1.033392995595932007e-01,2.198605090379714966e-01,3.803623616695404053e-01,-3.067084848880767822e-01,-3.950859606266021729e-01
5.254732370376586914e-01,2.575068175792694092e-01,-4.393417835235595703e-01,5.166239291429519653e-02,2.400669306516647339e-01,-2.843694090843200684e-01,-3.519523441791534424e-01,6.432612240314483643e-02,3.261769711971282959e-01,5.020042061805725098e-01,-3.396202921867370605e-01,4.890233278274536133e-01,3.027459383010864258e-01,4.212408363819122314e-01,4.417916238307952881e-01,-2.813795804977416992e-01,-4.191518127918243408e-01
3.652204871177673340e-01,2.667518258094787598e-01,-1.408011317253112793e-01,3.804631233215332031e-01,3.688974082469940186e-01,-2.066554725170135498e-01,-1.569437682628631592e-01,2.142196148633956909e-01,3.891410827636718750e-01,4.803573489189147949e-01,3.194701969623565674e-01,6.881649047136306763e-02,2.636858820915222168e-01,-1.584142744541168213e-01,-5.757690668106079102e-01,3.734741806983947754e-01,3.565857186913490295e-02
3.119624778628349304e-02,-3.665534853935241699e-01,2.836583554744720459e-01,3.823127746582031250e-01,-4.647715687751770020e-01,-1.906481236219406128e-01,1.286894977092742920e-01,1.134788244962692261e-01,2.182151824235916138e-01,4.817788004875183105e-01,4.080070555210113525e-01,3.091877400875091553e-01,-2.453755438327789307e-01,-3.864417225122451782e-02,2.424262017011642456e-01,5.735367909073829651e-02,-5.669562816619873047e-01
-1.180669590830802917e-01,-1.112604513764381409e-01,-7.409764081239700317e-02,-1.399495899677276611e-01,-1.526518017053604126e-01,-2.808528244495391846e-01,-2.754839956760406494e-01,-3.253367245197296143e-01,5.243194103240966797e-01,3.292660117149353027e-01,-8.421984314918518066e-02,1.179289594292640686e-01,2.745759487152099609e-01,7.767232507467269897e-02,-2.489080578088760376e-01,1.450806558132171631e-01,7.733358144760131836e-01
4.313100278377532959e-01,3.286587297916412354e-01,-4.044790267944335938e-01,-1.405658945441246033e-02,-2.447604984045028687e-01,-5.073549151420593262e-01,1.509683579206466675e-01,-4.196708276867866516e-02,4.097133874893188477e-01,2.951862812042236328e-01,-2.236911952495574951e-01,-1.084164381027221680e-01,-2.115066945552825928e-01,2.283586934208869934e-02,-4.033768475055694580e-01,3.106802105903625488e-01,2.891600728034973145e-01
1.995846927165985107e-01,1.898030191659927368e-01,-4.914386272430419922e-01,-5.759804844856262207e-01,3.905743360519409180e-01,3.732057809829711914e-01,-5.737588554620742798e-02,-1.460160315036773682e-01,-2.768613696098327637e-01,4.804998263716697693e-02,9.866598248481750488e-02,-3.414513766765594482e-01,-4.584178328514099121e-01,-1.349987834692001343e-01,4.975336194038391113e-01,-3.507375121116638184e-01,-2.829256355762481689e-01
-2.213847339153289795e-01,1.785933673381805420e-01,2.729638218879699707e-01,5.155130624771118164e-01,3.704388439655303955e-01,4.647714495658874512e-01,-2.309174276888370514e-02,-1.645334959030151367e-01,3.295131921768188477e-01,-1.412855088710784912e-01,-4.455893635749816895e-01,2.188074439764022827e-01,4.611622095108032227e-01,-2.991111278533935547e-01,-4.570789635181427002e-01,-5.515401363372802734e-01,1.316899433732032776e-02
-4.076970815658569336e-01,-1.446587890386581421e-01,4.778513014316558838e-01,-4.111580848693847656e-01,-4.380865395069122314e-02,-1.561626195907592773e-01,-3.529329001903533936e-01,-2.502713501453399658e-01,-6.364479195326566696e-03,4.636125564575195312e-01,1.569822430610656738e-02,4.612621068954467773e-01,-2.451330721378326416e-01,-4.283256232738494873e-01,1.749523356556892395e-02,2.828128337860107422e-01,-1.756316572427749634e-01
-2.241170555353164673e-01,4.221566319465637207e-01,1.092089116573333740e-01,6.138934567570686340e-02,-4.295367375016212463e-02,-2.815286517143249512e-01,4.472875595092773438e-01,-1.043874397873878479e-01,4.246466159820556641e-01,4.470496997237205505e-02,1.791948080062866211e-01,-4.977676868438720703e-01,5.960099399089813232e-02,4.471147060394287109e-01,4.754248857498168945e-01,-4.282177388668060303e-01,-1.826709359884262085e-01
3.413895368576049805e-01,3.785565495491027832e-01,6.333664804697036743e-02,-3.917560279369354248e-01,4.561756849288940430e-01,3.801600933074951172e-01,-7.517970353364944458e-02,-1.444564908742904663e-01,-6.511159241199493408e-02,-3.291554450988769531e-01,-5.280983448028564453e-01,2.917260527610778809e-01,-1.461563725024461746e-02,5.358016490936279297e-01,-1.991243362426757812e-01,-3.862880636006593704e-03,1.349610239267349243e-01
1.178324073553085327e-01,3.429015278816223145e-01,5.453975871205329895e-02,3.716917932033538818e-01,4.376260042190551758e-01,2.570984140038490295e-02,3.525738716125488281e-01,7.554771006107330322e-02,-1.872447133064270020e-02,-8.588361740112304688e-02,1.703932434320449829e-01,-2.247722744941711426e-01,2.731855809688568115e-01,-1.870764493942260742e-01,-3.285764455795288086e-01,-1.557131260633468628e-01,5.661035776138305664e-01
-3.590148091316223145e-01,4.034663140773773193e-01,1.451608091592788696e-01,-3.633863925933837891e-01,-5.974305048584938049e-02,-2.603899240493774414e-01,1.906283199787139893e-01,2.962799966335296631e-01,-5.291311144828796387e-01,-3.679912090301513672e-01,-3.247770071029663086e-01,-1.937572509050369263e-01,-8.378459513187408447e-02,-2.600912153720855713e-01,2.694829404354095459e-01,-6.835978478193283081e-02,-3.816313743591308594e-01
-3.913110196590423584e-01,2.765945531427860260e-02,-1.810171455144882202e-01,-9.040471166372299194e-02,-6.111919283866882324e-01,-4.580768644809722900e-01,2.529695034027099609e-01,-1.922365725040435791e-01,1.622963547706604004e-01,-3.437205031514167786e-02,-5.099698901176452637e-01,-4.260250031948089600e-01,2.738024294376373291e-01,-2.537271380424499512e-01,5.118377804756164551e-01,-2.994685769081115723e-01,3.524135351181030273e-01
-4.747306182980537415e-02,2.878609597682952881e-01,2.152506262063980103e-01,-4.683503806591033936e-01,3.119635581970214844e-01,-2.511463165283203125e-01,-1.011418625712394714e-01,-3.079995512962341309e-01,-1.907303482294082642e-01,2.535573244094848633e-01,-1.066240221261978149e-01,1.923887431621551514e-02,-2.581123709678649902e-01,7.046079635620117188e-02,3.642005613073706627e-03,-5.591948628425598145e-01,-3.149254322052001953e-01
-1.628173440694808960e-01,-3.451186716556549072e-01,-4.504758715629577637e-01,-8.020699769258499146e-02,-5.490203499794006348e-01,-4.772020280361175537e-01,2.546423971652984619e-01,-4.904965758323669434e-01,-1.500971168279647827e-01,2.264327555894851685e-01,-4.660338163375854492e-01,4.934619665145874023e-01,-4.876367151737213135e-01,4.055653810501098633e-01,4.149541854858398438e-01,2.250772267580032349e-01,1.117051914334297180e-01
-4.975326657295227051e-01,-4.798910617828369141e-01,-1.550748199224472046e-01,-6.135576218366622925e-02,2.340500205755233765e-01,4.718193411827087402e-01,-3.785702288150787354e-01,-2.086188793182373047e-01,-4.143882989883422852e-01,-4.277751445770263672e-01,5.683976411819458008e-01,-9.816598147153854370e-02,-2.492062151432037354e-01,3.437249660491943359e-01,2.668012976646423340e-01,1.215752065181732178e-01,6.920533776283264160e-01
2.497332543134689331e-01,-1.577306836843490601e-01,-1.720632016658782959e-01,2.447842992842197418e-02,9.459932893514633179e-02,3.327870965003967285e-01,-3.739194273948669434e-01,8.613733202219009399e-02,3.039990365505218506e-01,-3.519803285598754883e-01,-2.815966606140136719e-01,2.168870121240615845e-01,4.473599418997764587e-02,-1.462387591600418091e-01,4.751057624816894531e-01,4.573040306568145752e-01,2.155667990446090698e-01
-2.065377682447433472e-01,-2.802775502204895020e-01,-1.657951176166534424e-01,2.469481527805328369e-01,4.099832177162170410e-01,6.133956909179687500e-01,-5.308167263865470886e-02,1.330613195896148682e-01,5.393502116203308105e-01,3.902194648981094360e-02,1.837309151887893677e-01,-3.803979158401489258e-01,2.387296557426452637e-01,-3.072359859943389893e-01,4.335195571184158325e-02,4.589784145355224609e-01,-2.766516432166099548e-02
