9.213411062955856323e-02,-5.906904116272926331e-02,-8.588308095932006836e-02,1.788735575973987579e-02,4.282761830836534500e-03,1.550083607435226440e-01,-2.209793031215667725e-01,7.880912721157073975e-02,-2.373901568353176117e-02,-1.663512364029884338e-02,2.431817799806594849e-01,1.010654196143150330e-01,-1.810156255960464478e-01,2.746678590774536133e-01,-5.068682506680488586e-02,-1.393859386444091797e-01,4.990780353546142578e-02
-1.320183128118515015e-01,-6.478651612997055054e-02,1.077124923467636108e-01,-2.916203737258911133e-01,-2.045467048883438110e-01,1.533546950668096542e-02,-9.737277030944824219e-02,2.155586332082748413e-01,-5.302907153964042664e-02,2.064577639102935791e-01,-5.085745453834533691e-02,3.783206269145011902e-02,-1.483076065778732300e-02,-3.318467140197753906e-01,3.215020000934600830e-01,1.728000938892364502e-01,-2.211001329123973846e-02
1.232277005910873413e-01,8.628222346305847168e-02,-2.497838884592056274e-01,1.447680443525314331e-01,1.772674964740872383e-03,-2.570401132106781006e-01,7.868098467588424683e-02,5.164988338947296143e-02,2.399354279041290283e-01,4.382241144776344299e-02,8.315029554069042206e-03,1.590531170368194580e-01,-1.120093911886215210e-01,7.699484378099441528e-02,-7.441332191228866577e-02,-1.569348014891147614e-02,-4.209501147270202637e-01
-2.169848084449768066e-01,8.599998056888580322e-02,5.167407169938087463e-02,1.887313723564147949e-01,-1.816958338022232056e-01,1.034067273139953613e-01,2.035460770130157471e-01,1.002504676580429077e-01,1.866388916969299316e-01,8.623597770929336548e-02,8.878038078546524048e-02,9.251170605421066284e-02,2.914537787437438965e-01,2.286165356636047363e-01,-3.562258183956146240e-01,-3.189703822135925293e-02,-1.429270952939987183e-01
-2.120509184896945953e-02,-1.780622154474258423e-01,9.632108360528945923e-02,-1.147322915494441986e-02,3.540285825729370117e-01,-1.053985487669706345e-02,-6.352402269840240479e-02,4.650577902793884277e-02,2.404744625091552734e-01,-9.085157071240246296e-04,2.259022593498229980e-01,8.929221332073211670e-02,1.704709678888320923e-01,-3.021244108676910400e-01,1.971060186624526978e-01,-4.969568690285086632e-04,-2.352410927414894104e-02
-1.003263369202613831e-01,4.029251262545585632e-02,-6.584045290946960449e-02,-1.655429154634475708e-01,-2.917316555976867676e-01,-5.795874074101448059e-02,-2.776715755462646484e-01,3.864119946956634521e-02,2.023730799555778503e-02,6.881335377693176270e-02,-1.801468282938003540e-01,-9.173595905303955078e-02,-1.728977113962173462e-01,1.620260626077651978e-02,-1.913001574575901031e-02,-1.472713500261306763e-01,9.712339937686920166e-02
-1.508036255836486816e-01,-1.194588840007781982e-01,2.336498051881790161e-01,-2.307268083095550537e-01,-5.483220517635345459e-02,2.139655351638793945e-01,-1.730908900499343872e-01,2.435916662216186523e-01,-2.494472861289978027e-01,3.164270427078008652e-03,3.937697038054466248e-02,-2.121633291244506836e-01,2.187394499778747559e-01,-2.198077589273452759e-01,1.227325722575187683e-01,2.169246822595596313e-01,4.220333695411682129e-01
-1.951267719268798828e-01,-1.033111438155174255e-01,6.162386387586593628e-02,-3.092456459999084473e-01,-1.128538772463798523e-01,-6.725050508975982666e-02,7.291355635970830917e-03,1.040286719799041748e-01,1.721532642841339111e-01,1.293257772922515869e-01,-2.406632900238037109e-01,1.475815623998641968e-01,-7.744137197732925415e-02,-1.582753509283065796e-01,1.302972733974456787e-01,-1.456493884325027466e-01,-1.179325729608535767e-01
-1.284194439649581909e-01,1.054311320185661316e-01,1.463607996702194214e-01,-4.067227616906166077e-02,1.228249743580818176e-01,-4.464678764343261719e-01,-7.406850159168243408e-02,-1.818398833274841309e-01,1.420407146215438843e-01,9.975544363260269165e-02,1.307605504989624023e-01,-1.014898344874382019e-01,-5.275595560669898987e-02,-7.176352292299270630e-02,4.442450404167175293e-02,1.075981780886650085e-01,-2.446497045457363129e-02
-1.782752946019172668e-02,1.073543056845664978e-01,7.969970256090164185e-02,-4.093810915946960449e-02,-1.649636924266815186e-01,5.187092423439025879e-01,1.222334876656532288e-01,6.903634220361709595e-02,-6.594357639551162720e-02,-9.464165568351745605e-02,8.414461277425289154e-03,-7.558033615350723267e-02,1.595975160598754883e-01,5.319781228899955750e-02,9.328732267022132874e-03,-6.062949076294898987e-02,-1.257786899805068970e-01
