2.952655255794525146e-01,1.648363173007965088e-01,-1.143528670072555542e-01,-1.458281427621841431e-01,3.328365087509155273e-01,3.098857998847961426e-01,-5.869461596012115479e-02,-2.577304095029830933e-02,1.831224188208580017e-02,4.679836332798004150e-02,4.165483415126800537e-01,2.761883139610290527e-01,-1.955292820930480957e-01,5.890571475028991699e-01,-3.572535142302513123e-02,-1.546045541763305664e-01,1.282802782952785492e-02
-1.532635390758514404e-01,-8.809720724821090698e-02,1.079399585723876953e-01,-3.223620057106018066e-01,-2.674950361251831055e-01,-5.519443377852439880e-02,-3.126787841320037842e-01,3.265757262706756592e-01,7.863169535994529724e-03,2.971566319465637207e-01,-1.466955989599227905e-01,5.041075125336647034e-02,-1.458075828850269318e-02,-3.970428109169006348e-01,4.794284999370574951e-01,3.099292218685150146e-01,-1.082289293408393860e-01
2.284803241491317749e-01,1.133324205875396729e-01,-3.992020487785339355e-01,2.332174181938171387e-01,-1.950930058956146240e-01,-3.517451882362365723e-01,-7.842676341533660889e-02,5.162277817726135254e-02,3.115368783473968506e-01,-7.519000768661499023e-02,-3.603923600167036057e-03,3.029663860797882080e-01,-5.016506910324096680e-01,1.415058691054582596e-02,8.975085616111755371e-02,-3.017146587371826172e-01,-6.302944421768188477e-01
-2.472380846738815308e-01,5.502792820334434509e-02,-7.060372270643711090e-03,1.814249902963638306e-01,-2.747826576232910156e-01,2.434800118207931519e-01,3.002863228321075439e-01,6.679417192935943604e-02,1.864202469587326050e-01,2.328494749963283539e-02,1.542006134986877441e-01,1.523885130882263184e-01,3.764802813529968262e-01,3.643138408660888672e-01,-3.606742620468139648e-01,-9.663816541433334351e-03,-9.307028353214263916e-02
-6.751176901161670685e-03,-1.641556620597839355e-01,1.134629100561141968e-01,7.961684465408325195e-02,3.423612415790557861e-01,-4.965366795659065247e-02,-4.675859957933425903e-02,1.489792317152023315e-01,2.586070299148559570e-01,1.355055272579193115e-01,1.456213742494583130e-01,3.548622429370880127e-01,4.152157306671142578e-01,-2.280679345130920410e-01,1.795826852321624756e-01,-5.207290872931480408e-03,-1.842067204415798187e-02
2.822372689843177795e-02,3.694701939821243286e-02,9.430970996618270874e-03,-1.060758233070373535e-01,-2.542220056056976318e-01,2.471499145030975342e-02,-3.195872306823730469e-01,-2.478373609483242035e-02,2.925869226455688477e-01,2.831699550151824951e-01,-1.867581158876419067e-01,-3.481270000338554382e-02,-1.254982352256774902e-01,2.384263128042221069e-01,-1.356650050729513168e-02,-2.686014473438262939e-01,1.098636165261268616e-01
-2.068247646093368530e-01,-1.805376410484313965e-01,2.876853048801422119e-01,-2.414690256118774414e-01,-1.338731497526168823e-01,3.319742083549499512e-01,-1.876972317695617676e-01,3.031940162181854248e-01,-3.615780770778656006e-01,-2.387168630957603455e-02,-4.250045493245124817e-02,-2.602292895317077637e-01,2.674178481101989746e-01,-2.286524623632431030e-01,1.624709367752075195e-01,2.516204714775085449e-01,4.761328995227813721e-01
-2.493737637996673584e-01,-1.869148015975952148e-01,9.633608907461166382e-02,-3.635371625423431396e-01,1.564658712595701218e-03,-3.195125982165336609e-02,-1.570672988891601562e-01,2.440658062696456909e-01,4.061644375324249268e-01,1.973242610692977905e-01,-3.691272139549255371e-01,2.308116406202316284e-01,-2.376953810453414917e-01,-2.942052483558654785e-01,3.954666852951049805e-01,-3.070656359195709229e-01,-1.720129698514938354e-01
-1.113438084721565247e-01,3.097691759467124939e-02,2.479412257671356201e-01,-3.038077428936958313e-02,6.426466256380081177e-02,-4.767386615276336670e-01,-9.983827173709869385e-02,-2.993930876255035400e-01,2.292578518390655518e-01,1.555907875299453735e-01,2.877990007400512695e-01,-3.740129470825195312e-01,-1.410584300756454468e-01,1.249191686511039734e-01,1.388299912214279175e-01,-1.327929198741912842e-01,-3.162570297718048096e-02
-2.151496708393096924e-01,3.974099457263946533e-01,3.081288039684295654e-01,-8.197161555290222168e-02,6.574042141437530518e-02,5.800507664680480957e-01,3.675021231174468994e-01,7.707561552524566650e-02,-1.133449450135231018e-01,1.061810180544853210e-02,2.354959398508071899e-02,4.594415426254272461e-02,2.991213202476501465e-01,3.751529455184936523e-01,2.851753532886505127e-01,1.743824183940887451e-01,-5.954695492982864380e-02
1.935029625892639160e-01,2.506648004055023193e-01,-4.128831028938293457e-01,1.388511061668395996e-01,1.995177417993545532e-01,-5.774332284927368164e-01,3.203683299943804741e-03,-2.408796250820159912e-01,6.233812570571899414e-01,1.970809251070022583e-01,-2.293999344110488892e-01,3.153015375137329102e-01,-2.129345834255218506e-01,3.023229241371154785e-01,7.668729126453399658e-02,-2.361899763345718384e-01,-8.095688223838806152e-01
6.522566080093383789e-02,7.593727111816406250e-02,-1.154196336865425110e-01,4.042241275310516357e-01,1.440006047487258911e-01,-1.935392171144485474e-01,3.582541644573211670e-02,2.788168191909790039e-01,4.119517803192138672e-01,7.545778155326843262e-02,4.743100106716156006e-01,-5.581768602132797241e-02,3.156084418296813965e-01,-2.991239428520202637e-01,-2.305769026279449463e-01,4.813646674156188965e-01,4.909473359584808350e-01
-1.903930455446243286e-01,-2.398802191019058228e-01,1.868461817502975464e-01,-1.173995994031429291e-02,-8.191179484128952026e-02,8.410050719976425171e-02,8.237680792808532715e-02,-6.275428831577301025e-02,3.099002838134765625e-01,1.533081680536270142e-01,1.447369307279586792e-01,9.176053851842880249e-02,1.399199217557907104e-01,1.455541998147964478e-01,-2.279370278120040894e-02,1.589433848857879639e-01,-5.757889151573181152e-01
-7.057453505694866180e-03,-1.136986166238784790e-01,2.326197922229766846e-02,4.861125349998474121e-02,-1.101679652929306030e-01,-2.203041911125183105e-01,-2.393876761198043823e-01,-1.068592816591262817e-01,1.833640635013580322e-01,2.813864313066005707e-02,3.115572407841682434e-02,8.508198708295822144e-02,1.554372161626815796e-01,3.169806599617004395e-01,-2.548400759696960449e-01,4.874269664287567139e-02,4.275487363338470459e-01
2.554674446582794189e-01,2.172550112009048462e-01,-3.052431941032409668e-01,7.733157277107238770e-02,-4.891009926795959473e-01,-7.478778958320617676e-01,4.090228304266929626e-02,-1.418253928422927856e-01,3.376923203468322754e-01,-7.586403191089630127e-02,1.884286552667617798e-01,-4.895629361271858215e-03,-4.461700320243835449e-01,1.380643099546432495e-01,-2.478377819061279297e-01,2.259138599038124084e-02,1.571592986583709717e-01
7.220158725976943970e-02,3.881590813398361206e-02,-1.852936446666717529e-01,-2.551576197147369385e-01,3.204251229763031006e-01,3.438941240310668945e-01,1.461306493729352951e-02,-6.599386781454086304e-02,-1.158491224050521851e-01,-4.062216728925704956e-02,2.864419519901275635e-01,-3.033090531826019287e-01,-6.022632867097854614e-02,-5.178645253181457520e-02,1.127079427242279053e-01,-1.376486271619796753e-01,-7.811149954795837402e-02
-1.073398962616920471e-01,-1.935708336532115936e-02,-1.140368822962045670e-02,1.707266867160797119e-01,3.999181687831878662e-01,4.154884219169616699e-01,1.957852542400360107e-01,7.977443933486938477e-02,3.324881792068481445e-01,-1.959046870470046997e-01,-3.080998063087463379e-01,2.813593298196792603e-02,2.080525904893875122e-01,-8.640252798795700073e-02,-3.213109970092773438e-01,-3.355921208858489990e-01,1.392704099416732788e-01
-3.857577741146087646e-01,2.354169487953186035e-01,1.944958120584487915e-01,-3.971186876296997070e-01,-1.732884198427200317e-01,4.606420397758483887e-01,2.319713979959487915e-01,1.015253588557243347e-01,-1.824268698692321777e-01,1.438708156347274780e-01,-2.145448476076126099e-01,4.760524332523345947e-01,1.130476742982864380e-01,-2.943208217620849609e-01,3.017930090427398682e-01,4.071899056434631348e-01,1.115966066718101501e-01
-8.010446280241012573e-02,1.073838397860527039e-01,4.010931402444839478e-02,4.950104281306266785e-02,8.949013054370880127e-02,7.021754235029220581e-02,2.265200167894363403e-01,-6.434942036867141724e-02,2.643186151981353760e-01,-3.632449544966220856e-03,2.683823704719543457e-01,-3.847697675228118896e-01,2.109504193067550659e-01,4.896609485149383545e-01,2.652481198310852051e-01,-2.056390494108200073e-01,1.517717987298965454e-01
2.260028868913650513e-01,1.531724929809570312e-01,5.623794347047805786e-02,2.316898852586746216e-01,2.278694063425064087e-01,3.633882701396942139e-01,2.031475603580474854e-01,-2.498062998056411743e-01,-1.739049404859542847e-01,-3.260596394538879395e-01,-2.259995639324188232e-01,7.277363538742065430e-02,1.857453584671020508e-01,5.057493448257446289e-01,-2.361349463462829590e-01,-5.519373342394828796e-02,3.909931182861328125e-01
3.640184924006462097e-02,9.106300771236419678e-02,2.976353280246257782e-03,1.497790813446044922e-01,2.416866421699523926e-01,1.067635491490364075e-01,2.668801546096801758e-01,-1.549378037452697754e-01,4.495646804571151733e-02,-1.299181729555130005e-01,3.774617612361907959e-01,-4.579142853617668152e-02,2.885495126247406006e-01,3.264495134353637695e-01,-2.827531993389129639e-01,-4.814576730132102966e-02,6.140263080596923828e-01
-1.601050943136215210e-01,3.735404908657073975e-01,8.779516071081161499e-02,-2.780924439430236816e-01,4.529973492026329041e-02,-9.098454564809799194e-02,2.313744425773620605e-01,1.832220703363418579e-01,-3.475627899169921875e-01,-1.866393238306045532e-01,-2.494143843650817871e-01,-1.574485152959823608e-01,-9.833692759275436401e-02,-1.966075599193572998e-01,2.110296487808227539e-01,1.073531620204448700e-02,-2.643888890743255615e-01
-9.507463872432708740e-02,3.137456625699996948e-02,-1.286651380360126495e-02,1.854699999094009399e-01,-3.228665292263031006e-01,-5.268350616097450256e-02,2.692324817180633545e-01,8.033102005720138550e-02,5.622570961713790894e-02,-2.659857273101806641e-02,-2.718871235847473145e-01,-1.138362586498260498e-01,2.635721266269683838e-01,-8.716502785682678223e-02,2.091975212097167969e-01,1.537562757730484009e-01,4.116531610488891602e-01
-1.565210968255996704e-01,1.360390931367874146e-01,9.318140149116516113e-02,-4.123024046421051025e-01,3.740557432174682617e-01,-1.758007407188415527e-01,-1.611277759075164795e-01,-1.390289068222045898e-01,-5.392800644040107727e-02,1.551254987716674805e-01,-3.274878859519958496e-02,-1.378840804100036621e-01,-1.623570732772350311e-02,1.910738795995712280e-01,2.228167466819286346e-02,-3.516109883785247803e-01,-1.694365590810775757e-01
-5.004851892590522766e-02,6.044790521264076233e-02,-4.225882515311241150e-02,1.818230934441089630e-02,-2.305667102336883545e-01,2.499906718730926514e-02,3.351372182369232178e-01,-2.463337332010269165e-01,6.418211758136749268e-02,1.081037074327468872e-01,-2.406978458166122437e-01,4.615223407745361328e-01,-7.667173445224761963e-02,3.910016119480133057e-01,6.648648530244827271e-02,3.118393123149871826e-01,1.140373796224594116e-01
-1.122254282236099243e-01,-1.022797822952270508e-01,-1.124182194471359253e-01,2.993040159344673157e-02,2.366793453693389893e-01,3.928489983081817627e-01,-1.865829229354858398e-01,2.982021681964397430e-02,-3.086554408073425293e-01,-1.974537968635559082e-01,4.370886087417602539e-01,1.052173902280628681e-03,-1.021660044789314270e-01,4.011378586292266846e-01,1.294086128473281860e-01,1.518545895814895630e-01,3.885210752487182617e-01
2.411219775676727295e-01,-9.195106476545333862e-02,-1.539652198553085327e-01,-1.611286657862365246e-03,1.828546673059463501e-01,2.833407223224639893e-01,-3.055371344089508057e-01,9.722273796796798706e-02,2.474897950887680054e-01,-2.895683348178863525e-01,-2.450483590364456177e-01,2.308859527111053467e-01,3.381106257438659668e-02,-1.093893721699714661e-01,4.300296306610107422e-01,4.769784510135650635e-01,1.704393029212951660e-01
-3.369795903563499451e-02,-1.952368393540382385e-02,-7.333609461784362793e-02,1.871114075183868408e-01,-8.568339049816131592e-03,1.306912675499916077e-02,2.479314431548118591e-02,1.940159350633621216e-01,2.693775892257690430e-01,3.067057952284812927e-02,1.250273585319519043e-01,-2.670795023441314697e-01,2.025938928127288818e-01,-4.157786965370178223e-01,-1.387032568454742432e-01,2.863325774669647217e-01,3.166223764419555664e-01
1.519782841205596924e-01,3.910411149263381958e-03,-5.174354836344718933e-02,4.518839064985513687e-03,3.684532940387725830e-01,-4.109866917133331299e-01,-1.939409971237182617e-02,8.220510184764862061e-02,-1.664643548429012299e-02,2.713520228862762451e-01,-3.928307071328163147e-02,1.512564271688461304e-01,5.939282178878784180e-01,3.017865717411041260e-01,2.733091711997985840e-01,1.191539689898490906e-01,4.820899069309234619e-01
1.674019843339920044e-01,1.878657639026641846e-01,-2.353157103061676025e-01,1.363716870546340942e-01,2.474399060010910034e-01,-1.083701923489570618e-01,2.387522161006927490e-01,-3.463228940963745117e-01,5.395738482475280762e-01,1.362629383802413940e-01,-9.309358149766921997e-02,3.783042430877685547e-01,-3.073149323463439941e-01,1.149909123778343201e-01,1.614185608923435211e-02,-7.305843383073806763e-02,-4.768387675285339355e-01
2.364683300256729126e-01,3.927605450153350830e-01,-3.078077435493469238e-01,-2.462563104927539825e-03,-4.961451515555381775e-02,-2.736005485057830811e-01,-1.189517453312873840e-01,4.090097919106483459e-02,-3.629711866378784180e-01,-2.578375935554504395e-01,-2.361964136362075806e-01,1.599937081336975098e-01,-2.405121326446533203e-01,5.786745995283126831e-02,-1.524982005357742310e-01,-2.454835176467895508e-01,3.653630614280700684e-01
1.672728955745697021e-01,-2.501641027629375458e-02,7.957689464092254639e-02,2.587772011756896973e-01,8.505722135305404663e-02,-2.636015713214874268e-01,4.104778170585632324e-01,-1.153423935174942017e-01,-1.218102648854255676e-01,2.581928484141826630e-02,5.844802856445312500e-01,1.132937893271446228e-01,1.456633023917675018e-02,4.337064325809478760e-01,6.381498277187347412e-02,-1.791974306106567383e-01,2.272961474955081940e-02
-2.578806281089782715e-01,2.056016772985458374e-01,1.047844439744949341e-01,-2.476889453828334808e-02,-2.386501878499984741e-01,2.949394881725311279e-01,3.543877005577087402e-01,8.538838475942611694e-02,-2.868189215660095215e-01,2.909687533974647522e-02,-4.122403860092163086e-01,1.931562274694442749e-01,1.645191311836242676e-01,-3.161698579788208008e-01,2.109194099903106689e-01,2.718791067600250244e-01,7.805641740560531616e-02
-1.317606121301651001e-01,5.137110501527786255e-02,-7.926502823829650879e-02,-9.608999639749526978e-02,-1.432977914810180664e-01,3.541309535503387451e-01,7.929658144712448120e-02,1.522927731275558472e-01,-1.198318377137184143e-01,-5.746385455131530762e-02,-9.472922235727310181e-02,9.067484736442565918e-02,1.227196380496025085e-01,3.260002732276916504e-01,-1.264797002077102661e-01,1.902116239070892334e-01,3.139002621173858643e-01
-2.375614792108535767e-01,2.751533091068267822e-01,1.714797019958496094e-01,-3.472669124603271484e-01,-4.767657816410064697e-01,5.118601322174072266e-01,4.075079262256622314e-01,1.702297627925872803e-01,-4.674526154994964600e-01,6.883319467306137085e-02,-5.840851664543151855e-01,6.270403861999511719e-01,1.379458010196685791e-01,1.297537982463836670e-01,4.218877255916595459e-01,3.256741464138031006e-01,7.043033093214035034e-02
