2.811167538166046143e-01,3.074586689472198486e-01,-8.832688629627227783e-02,-1.104436218738555908e-01,3.528225719928741455e-01,3.683673739433288574e-01,-1.149948090314865112e-01,-1.260205358266830444e-01,-4.232068732380867004e-02,1.128242537379264832e-01,3.484761714935302734e-01,2.788791954517364502e-01,-1.460319608449935913e-01,6.599601507186889648e-01,-1.435260325670242310e-01,-2.265706509351730347e-01,-6.470694392919540405e-02
-1.689156144857406616e-01,-9.674260765314102173e-02,1.063517853617668152e-01,-3.367396891117095947e-01,-2.722140550613403320e-01,-6.944950670003890991e-02,-3.382446169853210449e-01,3.347517549991607666e-01,6.626601330935955048e-03,3.093539774417877197e-01,-1.544764488935470581e-01,4.624716192483901978e-02,-2.438743039965629578e-02,-4.025416374206542969e-01,5.068827867507934570e-01,3.022617697715759277e-01,-1.199416741728782654e-01
2.827208638191223145e-01,1.769001334905624390e-01,-3.981463313102722168e-01,1.457296609878540039e-01,-1.670961380004882812e-01,-3.241442143917083740e-01,-9.407445788383483887e-02,5.785382911562919617e-02,2.726949453353881836e-01,-5.027538165450096130e-02,4.698334634304046631e-02,4.397187530994415283e-01,-5.715770721435546875e-01,6.493761390447616577e-02,6.786143779754638672e-02,-2.954594194889068604e-01,-4.977491497993469238e-01
-2.553617060184478760e-01,5.040050670504570007e-02,-3.467878792434930801e-03,1.794506311416625977e-01,-2.828309237957000732e-01,2.531410455703735352e-01,2.924010753631591797e-01,6.622359901666641235e-02,1.701681017875671387e-01,2.320208959281444550e-02,1.497974544763565063e-01,1.541539728641510010e-01,3.818376958370208740e-01,3.632601201534271240e-01,-3.827892839908599854e-01,-1.535499934107065201e-02,-8.881004899740219116e-02
-1.618028730154037476e-01,-2.170205414295196533e-01,1.856367588043212891e-01,6.945985555648803711e-02,3.645724654197692871e-01,-9.005686640739440918e-02,-5.256912484765052795e-02,1.654277294874191284e-01,1.828895509243011475e-01,9.673800319433212280e-03,1.198581010103225708e-01,4.250295162200927734e-01,5.479921698570251465e-01,-2.664918601512908936e-01,4.225137233734130859e-01,-7.596811652183532715e-02,-1.216224208474159241e-01
1.224149838089942932e-01,1.287121176719665527e-01,1.552239060401916504e-01,-8.395382016897201538e-02,-2.545470595359802246e-01,1.164030749350786209e-02,-3.445411026477813721e-01,-2.355257794260978699e-02,1.950765848159790039e-01,9.099794924259185791e-02,-2.163242548704147339e-01,-6.229095906019210815e-02,-1.319033056497573853e-01,3.961525559425354004e-01,4.268178716301918030e-02,-3.557983934879302979e-01,6.167378276586532593e-02
-2.271759212017059326e-01,-1.921777874231338501e-01,3.111091256141662598e-01,-2.592177987098693848e-01,-1.465557813644409180e-01,3.479860424995422363e-01,-2.022527903318405151e-01,3.212460875511169434e-01,-3.977561593055725098e-01,-2.911546453833580017e-02,-4.621678218245506287e-02,-2.679465413093566895e-01,2.771472036838531494e-01,-2.340774387121200562e-01,1.640599220991134644e-01,2.435469329357147217e-01,5.063399672508239746e-01
-2.961692214012145996e-01,-2.128074318170547485e-01,9.909073263406753540e-02,-4.189920723438262939e-01,-1.671498641371726990e-02,-4.926734790205955505e-02,-1.967094391584396362e-01,2.501772046089172363e-01,4.025926887989044189e-01,2.286290675401687622e-01,-3.906537890434265137e-01,2.151499837636947632e-01,-2.861766219139099121e-01,-3.213229477405548096e-01,4.261880815029144287e-01,-3.318593204021453857e-01,-1.742867082357406616e-01
-1.115642786026000977e-01,1.892218887805938721e-01,4.264973998069763184e-01,-6.526507437229156494e-02,-5.207071546465158463e-03,-5.249800086021423340e-01,-7.139176875352859497e-02,-3.593830168247222900e-01,2.194020003080368042e-01,1.665082871913909912e-01,2.223083078861236572e-01,-4.103872478008270264e-01,-1.666278243064880371e-01,1.778276860713958740e-01,1.054946929216384888e-01,-1.279156655073165894e-01,-7.047784328460693359e-02
-3.264942467212677002e-01,4.116586446762084961e-01,2.449973523616790771e-01,-2.081056833267211914e-01,6.301454454660415649e-02,2.920264005661010742e-01,3.975192606449127197e-01,5.307464301586151123e-02,-1.050151810050010681e-01,1.199149042367935181e-01,1.687035709619522095e-01,-1.755255758762359619e-01,2.715989351272583008e-01,2.893336713314056396e-01,4.441172182559967041e-01,5.412342399358749390e-02,-1.142197698354721069e-01
