3.853228092193603516e-01,2.223067730665206909e-01,3.176797181367874146e-02,-5.520068407058715820e-01,3.105582594871520996e-01,3.128588497638702393e-01,-2.376740276813507080e-01,-2.877143919467926025e-01,-2.924498915672302246e-01,2.664322853088378906e-01,2.345830202102661133e-01,1.525687128305435181e-01,-2.745227217674255371e-01,5.490959286689758301e-01,-2.745502293109893799e-01,-3.991459906101226807e-01,-2.206115722656250000e-01
-2.605412304401397705e-01,-1.473444402217864990e-01,1.220039054751396179e-01,-4.045194387435913086e-01,-3.049941062927246094e-01,-9.573110938072204590e-02,-3.833985328674316406e-01,2.954779565334320068e-01,-7.474221289157867432e-02,3.225654661655426025e-01,-2.200164049863815308e-01,1.032418198883533478e-02,-4.842234775424003601e-02,-4.426095187664031982e-01,4.993382394313812256e-01,2.790638506412506104e-01,-1.268739253282546997e-01
3.541231155395507812e-01,9.858772158622741699e-02,-4.622189104557037354e-01,-2.562293708324432373e-01,-8.368162065744400024e-02,-1.489895284175872803e-01,-1.778823137283325195e-01,-1.773933321237564087e-01,1.371241062879562378e-01,-2.819488989189267159e-03,1.422493606805801392e-01,5.348179340362548828e-01,-6.233256459236145020e-01,5.714588612318038940e-02,1.246050000190734863e-02,-2.119875103235244751e-01,-3.835438787937164307e-01
-3.214235305786132812e-01,1.861599273979663849e-02,1.264943182468414307e-02,1.726537942886352539e-01,-3.150176107883453369e-01,2.387526333332061768e-01,2.735309302806854248e-01,-2.690899744629859924e-02,1.057193353772163391e-01,-5.990081280469894409e-02,1.075908243656158447e-01,1.272882223129272461e-01,3.782231807708740234e-01,3.387281596660614014e-01,-4.121186137199401855e-01,-3.189630806446075439e-02,-8.131591975688934326e-02
-1.797230690717697144e-01,-2.530840933322906494e-01,2.841717004776000977e-01,1.478777229785919189e-01,1.767701506614685059e-01,-2.071135044097900391e-01,-7.334399968385696411e-02,1.185002923011779785e-01,3.332166075706481934e-01,-5.186701193451881409e-02,1.252381801605224609e-01,4.900462031364440918e-01,6.587789058685302734e-01,-3.826617002487182617e-01,4.298189580440521240e-01,-1.550567746162414551e-01,-1.442497819662094116e-01
2.238796502351760864e-01,2.231864333152770996e-01,2.172300517559051514e-01,1.294990926980972290e-01,-2.152032852172851562e-01,3.300780057907104492e-02,-3.268865644931793213e-01,3.056427463889122009e-02,2.881262600421905518e-01,7.646559271961450577e-03,-2.215070575475692749e-01,-8.920399099588394165e-02,-5.205725133419036865e-02,4.621354043483734131e-01,8.888246864080429077e-02,-2.972932755947113037e-01,5.420048534870147705e-02
-3.510780036449432373e-01,-2.551334500312805176e-01,3.756649494171142578e-01,-3.688590824604034424e-01,-1.621101498603820801e-01,3.458626270294189453e-01,-2.207739502191543579e-01,3.201726675033569336e-01,-5.178300738334655762e-01,-1.898439526557922363e-01,-1.092976927757263184e-01,-3.006351888179779053e-01,2.665764689445495605e-01,-2.691052854061126709e-01,1.631187498569488525e-01,2.265803515911102295e-01,5.246952772140502930e-01
-4.095289707183837891e-01,-2.801684141159057617e-01,1.674589365720748901e-01,-5.469580292701721191e-01,-8.739615231752395630e-02,-1.061830297112464905e-01,-2.756472229957580566e-01,2.419090867042541504e-01,3.269509077072143555e-01,2.128899395465850830e-01,-4.915481805801391602e-01,1.592707335948944092e-01,-3.605490624904632568e-01,-4.002096056938171387e-01,3.925020992755889893e-01,-4.081251323223114014e-01,-2.114783078432083130e-01
-9.149341285228729248e-02,3.215205371379852295e-01,4.732789993286132812e-01,-4.664275422692298889e-02,-6.013108789920806885e-02,-6.201511621475219727e-01,-1.081113293766975403e-01,-4.642284214496612549e-01,3.894273936748504639e-01,3.197402656078338623e-01,2.803542017936706543e-01,-4.760178625583648682e-01,-1.499803662300109863e-01,1.657131016254425049e-01,1.441995501518249512e-01,-1.259210705757141113e-01,-9.170074760913848877e-02
-3.143210113048553467e-01,2.322948426008224487e-01,3.941148817539215088e-01,-1.158900111913681030e-01,5.247749015688896179e-02,-1.447759121656417847e-01,2.320188283920288086e-01,2.346819043159484863e-01,-7.914241403341293335e-02,1.407300978899002075e-01,2.581107914447784424e-01,-5.443758964538574219e-01,7.587011903524398804e-02,2.372973114252090454e-01,3.718235492706298828e-01,-2.417504042387008667e-01,-3.396229147911071777e-01
