2.127656340599060059e-01,4.399463906884193420e-02,-1.506595127284526825e-02,4.381989315152168274e-02,5.577427521347999573e-02,2.004212737083435059e-01,-1.388355642557144165e-01,8.907408267259597778e-02,1.040042489767074585e-01,-1.598853059113025665e-02,2.541117370128631592e-01,1.506158709526062012e-01,-2.673296034336090088e-01,3.007614612579345703e-01,-1.348044537007808685e-02,-1.140465214848518372e-01,-1.311032474040985107e-02
-1.457370519638061523e-01,-7.766424119472503662e-02,1.128345355391502380e-01,-3.287185728549957275e-01,-2.276730835437774658e-01,-4.537094384431838989e-02,-2.502371966838836670e-01,3.323351740837097168e-01,7.354870904237031937e-03,2.566147148609161377e-01,-1.238555535674095154e-01,3.425533324480056763e-02,-7.961079478263854980e-03,-3.879398107528686523e-01,4.105204045772552490e-01,2.544243633747100830e-01,-7.408773899078369141e-02
1.751987338066101074e-01,4.589314013719558716e-02,-3.959486484527587891e-01,2.444985508918762207e-01,-3.684756159782409668e-02,-3.183408379554748535e-01,1.861013099551200867e-02,-4.239058867096900940e-02,2.366303354501724243e-01,-1.520656794309616089e-02,3.287488594651222229e-02,2.021102905273437500e-01,-2.018510997295379639e-01,1.251065284013748169e-01,-3.758832439780235291e-02,-2.356247454881668091e-01,-4.852613210678100586e-01
-2.401073873043060303e-01,6.506891548633575439e-02,-1.727179996669292450e-02,1.640281826257705688e-01,-2.321464270353317261e-01,2.458729594945907593e-01,2.844832837581634521e-01,7.110814750194549561e-02,2.034192085266113281e-01,1.943799853324890137e-02,1.268921345472335815e-01,1.265964955091476440e-01,3.569341599941253662e-01,3.230830132961273193e-01,-3.235301971435546875e-01,-1.056882180273532867e-02,-1.066594198346138000e-01
-5.899085104465484619e-02,-1.594180017709732056e-01,7.414469122886657715e-02,5.310505628585815430e-02,2.720526456832885742e-01,4.911826457828283310e-03,-1.405424475669860840e-01,9.201966971158981323e-02,2.365938574075698853e-01,1.094901748001575470e-02,1.307600140571594238e-01,1.781442910432815552e-01,2.614548206329345703e-01,-2.412202060222625732e-01,1.346683055162429810e-01,-1.391694764606654644e-03,2.774079702794551849e-02
-6.032577157020568848e-02,4.595297574996948242e-02,-6.860300898551940918e-03,-1.369148641824722290e-01,-2.411361485719680786e-01,-1.802254002541303635e-03,-2.957261204719543457e-01,2.265588939189910889e-02,1.624502688646316528e-01,4.693310707807540894e-02,-1.505945473909378052e-01,-1.247741095721721649e-02,-2.069844305515289307e-01,3.990534693002700806e-02,1.052058860659599304e-02,-1.841225475072860718e-01,1.071333289146423340e-01
-1.982136964797973633e-01,-1.687876731157302856e-01,2.759084701538085938e-01,-2.509371340274810791e-01,-1.173587515950202942e-01,2.798486649990081787e-01,-1.780394911766052246e-01,2.764168083667755127e-01,-3.455657064914703369e-01,-2.183321490883827209e-02,-1.939019747078418732e-02,-2.462546676397323608e-01,2.054867595434188843e-01,-2.418780922889709473e-01,1.410553753376007080e-01,2.152386605739593506e-01,4.305153191089630127e-01
-1.748417168855667114e-01,-1.110604479908943176e-01,1.351060122251510620e-01,-3.121496438980102539e-01,1.256300974637269974e-02,-5.462309345602989197e-02,-1.522563695907592773e-01,2.412655800580978394e-01,3.159025907516479492e-01,1.867511421442031860e-01,-3.321464657783508301e-01,1.215168014168739319e-01,-2.283098250627517700e-01,-3.088465332984924316e-01,2.779256701469421387e-01,-1.910383999347686768e-01,-2.129712998867034912e-01
-1.846264302730560303e-01,4.372188448905944824e-02,7.362682372331619263e-02,-4.616357386112213135e-02,1.151941642165184021e-01,-4.597757458686828613e-01,-5.040683224797248840e-02,-2.328315675258636475e-01,1.792377829551696777e-01,3.503074869513511658e-02,1.709118187427520752e-01,-1.419387161731719971e-01,-6.409690529108047485e-02,-2.082424424588680267e-02,6.759273260831832886e-02,1.096873655915260315e-01,2.435418404638767242e-02
-1.249086707830429077e-01,1.320796161890029907e-01,2.073854655027389526e-01,-5.376435443758964539e-02,-9.197162091732025146e-02,4.964029490947723389e-01,1.104108914732933044e-01,5.724775418639183044e-02,-1.654627770185470581e-01,-6.767176836729049683e-02,1.052204985171556473e-02,-6.359732896089553833e-02,1.958815902471542358e-01,1.535754054784774780e-01,5.805300548672676086e-02,-2.890059165656566620e-02,-1.602162867784500122e-01
