3.405278921127319336e-01,-1.210871115326881409e-01,-8.896205574274063110e-02,-1.871708035469055176e-01,7.312211394309997559e-02,1.953695155680179596e-02,-1.758367866277694702e-01,-6.837955117225646973e-02,2.397503107786178589e-01,2.029741108417510986e-01,-2.462030947208404541e-01,3.362506330013275146e-01,2.026059180498123169e-01,3.825897276401519775e-01,2.113808393478393555e-01,5.523670092225074768e-02,-2.863409230485558510e-03,4.374802485108375549e-02,-1.886863261461257935e-01,-3.128517568111419678e-01,-8.139223605394363403e-02,-2.527614310383796692e-02,4.560317993164062500e-01,7.313472777605056763e-02,3.974769115447998047e-01,-1.361496597528457642e-01,-4.233853518962860107e-01,4.301276206970214844e-01,4.182597622275352478e-02,-1.932194828987121582e-01,3.153834640979766846e-01,3.065217472612857819e-02,2.425090968608856201e-01,-6.312555074691772461e-01,1.754593551158905029e-01,-1.915518194437026978e-01,2.272473126649856567e-01,1.231289580464363098e-01,-2.280503660440444946e-01,3.297306597232818604e-01,3.128314316272735596e-01,1.658623218536376953e-01,-4.705161228775978088e-02,-7.206841558218002319e-02,9.333518892526626587e-02,-3.452625572681427002e-01,-6.481301039457321167e-02,-9.537975490093231201e-02,1.171650215983390808e-01,2.580613493919372559e-01,-1.411033272743225098e-01,5.577838420867919922e-02,1.627983152866363525e-01,-2.137402445077896118e-02,1.220505386590957642e-01,-2.221144586801528931e-01,7.470418512821197510e-02,1.644573062658309937e-01,-3.256329596042633057e-01,-2.980978488922119141e-01,-8.729279041290283203e-01,5.595511198043823242e-02,1.077743545174598694e-01,2.723738849163055420e-01,1.227333918213844299e-01,-3.655728995800018311e-01,3.254207372665405273e-01,3.967387378215789795e-01,1.545107811689376831e-01,-3.292203843593597412e-01,1.403283178806304932e-01,3.090797662734985352e-01,-9.583411365747451782e-02,1.708398908376693726e-01,-2.016408145427703857e-01,1.701622307300567627e-01,1.485385000705718994e-01,2.624804675579071045e-01,3.165083825588226318e-01,1.452352404594421387e-01,2.722674310207366943e-01,2.892439663410186768e-01,-6.776031851768493652e-01,1.843267530202865601e-01,4.149116277694702148e-01,3.618528246879577637e-01,-2.105354964733123779e-01,4.253375828266143799e-01,-1.386051774024963379e-01,-4.147043824195861816e-02,4.878251552581787109e-01,-1.894111335277557373e-01,-1.244976371526718140e-01,1.515799462795257568e-01,-2.206234186887741089e-01,2.732531912624835968e-02,-2.075959444046020508e-01,-2.895223349332809448e-02,1.905986517667770386e-01,8.996912091970443726e-02
2.381431609392166138e-01,2.994631603360176086e-02,-2.394488900899887085e-01,-2.095888927578926086e-02,1.672040671110153198e-01,-2.061349153518676758e-01,2.804821589961647987e-03,-1.042989045381546021e-01,3.654122948646545410e-01,5.927564203739166260e-02,6.705587729811668396e-04,3.539615273475646973e-01,3.819083869457244873e-01,4.038113355636596680e-01,1.016617193818092346e-01,1.631159633398056030e-01,-2.393870204687118530e-01,-9.286323562264442444e-03,-2.539907693862915039e-01,-3.446696326136589050e-02,-1.644325554370880127e-01,4.139440506696701050e-02,4.143429696559906006e-01,1.572013050317764282e-01,4.274657666683197021e-01,-2.282870113849639893e-01,-2.462182343006134033e-01,-1.847437582910060883e-02,1.310354322195053101e-01,-1.946318745613098145e-01,4.193973243236541748e-01,-3.677212297916412354e-01,-1.425328254699707031e-01,-2.461404055356979370e-01,4.877746999263763428e-01,6.894893944263458252e-02,-2.071430906653404236e-02,3.032622635364532471e-01,-3.290459513664245605e-01,2.845303118228912354e-01,8.498054742813110352e-02,3.690121173858642578e-01,-1.829218417406082153e-01,-9.511974453926086426e-02,1.783506870269775391e-01,-4.018263518810272217e-01,-1.509268283843994141e-01,-1.604734361171722412e-01,-4.944378882646560669e-02,3.145009279251098633e-01,1.291226446628570557e-01,-3.424297869205474854e-01,7.719888538122177124e-02,-2.090351469814777374e-02,-7.143384963274002075e-02,-2.254635691642761230e-01,9.457166492938995361e-02,5.260217785835266113e-01,3.123807534575462341e-02,-4.927082061767578125e-01,-9.721416234970092773e-01,-1.934087574481964111e-01,1.527540981769561768e-01,3.319132924079895020e-01,-1.233958154916763306e-01,-2.991093099117279053e-01,2.163638472557067871e-01,1.375355869531631470e-01,2.472755610942840576e-01,1.160547719337046146e-03,2.734465152025222778e-02,3.397917449474334717e-01,-1.658172309398651123e-01,1.018227860331535339e-01,-1.511331945657730103e-01,2.022498399019241333e-01,3.424478322267532349e-02,1.673406362533569336e-01,2.021418809890747070e-01,2.212078869342803955e-01,-2.721101045608520508e-02,2.364040166139602661e-01,-3.191465139389038086e-01,3.132898509502410889e-01,4.870361089706420898e-02,1.767795830965042114e-01,1.806559264659881592e-01,3.009309768676757812e-01,2.545380294322967529e-01,1.582573801279067993e-01,4.196767210960388184e-01,-4.417977035045623779e-01,-1.229372546076774597e-01,8.896751701831817627e-02,-2.839717566967010498e-01,-2.313166297972202301e-02,2.522606961429119110e-02,1.181340077891945839e-03,1.790053695440292358e-01,6.745386868715286255e-02
1.459013819694519043e-01,-7.679612934589385986e-02,-3.064342737197875977e-01,-5.278691649436950684e-02,3.890664577484130859e-01,-2.493694275617599487e-01,3.992824256420135498e-02,-1.605945974588394165e-01,3.610362708568572998e-01,4.518397748470306396e-01,-2.723433375358581543e-01,1.948110386729240417e-02,1.457279324531555176e-01,8.974365144968032837e-02,-5.247059464454650879e-02,-1.074900478124618530e-01,-8.478098362684249878e-02,1.983290165662765503e-01,-9.952704608440399170e-02,-1.822842285037040710e-02,-7.640032470226287842e-02,3.107416629791259766e-02,1.367244869470596313e-01,9.953417815268039703e-03,2.265974879264831543e-01,-3.413424789905548096e-01,-2.266782969236373901e-01,4.313775002956390381e-01,1.945540755987167358e-01,-2.413028776645660400e-01,2.685129046440124512e-01,-1.629228331148624420e-02,2.834945321083068848e-01,-6.124045848846435547e-01,3.443928360939025879e-01,-1.893508136272430420e-01,1.462220996618270874e-01,2.951107360422611237e-02,-5.889673829078674316e-01,1.957217454910278320e-01,2.626944184303283691e-01,3.686189055442810059e-01,1.532199680805206299e-01,4.013270512223243713e-02,1.284084469079971313e-01,-4.755636677145957947e-02,8.927822858095169067e-02,1.501041799783706665e-01,2.026572674512863159e-01,1.600598841905593872e-01,6.337953265756368637e-03,-3.555864989757537842e-01,-1.526770442724227905e-01,-6.650757789611816406e-02,-3.859599679708480835e-02,1.392019093036651611e-01,1.278224289417266846e-01,1.648452430963516235e-01,-1.968681067228317261e-01,-5.439776182174682617e-01,-9.329245686531066895e-01,1.700117997825145721e-02,3.500690162181854248e-01,4.548407495021820068e-01,2.084001898765563965e-01,-5.220770239830017090e-01,2.727898955345153809e-01,2.118584364652633667e-01,1.746134907007217407e-01,-4.185003638267517090e-01,-5.229093879461288452e-02,1.080786287784576416e-01,-1.076291203498840332e-01,2.101396918296813965e-01,3.131301701068878174e-02,4.103168547153472900e-01,1.527820676565170288e-01,5.322917713783681393e-04,9.312675893306732178e-02,-2.102893590927124023e-01,4.430261626839637756e-02,4.815102815628051758e-01,-3.567868769168853760e-01,2.820480465888977051e-01,2.394194006919860840e-01,1.123222112655639648e-01,2.029426693916320801e-01,4.071243703365325928e-01,-1.788655482232570648e-02,2.349793314933776855e-01,4.188730716705322266e-01,-4.668782055377960205e-01,-4.325937330722808838e-01,-1.431579440832138062e-01,-2.469335794448852539e-01,-1.739200055599212646e-01,4.567315801978111267e-02,-4.364259839057922363e-01,-6.057600304484367371e-02,-2.700882256031036377e-01
1.136533245444297791e-01,8.835757523775100708e-02,8.967217803001403809e-02,-4.369981959462165833e-02,2.499062269926071167e-01,2.442563138902187347e-02,1.807774603366851807e-01,2.538318037986755371e-01,1.813439428806304932e-01,7.642935216426849365e-02,-3.827920556068420410e-02,1.621869206428527832e-01,9.286802262067794800e-02,4.278093576431274414e-01,6.246026605367660522e-02,2.659911811351776123e-01,7.419332861900329590e-02,7.892299443483352661e-02,5.658271536231040955e-02,-7.466228306293487549e-02,7.487481832504272461e-02,-1.163571253418922424e-01,1.503258794546127319e-01,3.751447200775146484e-01,4.410938918590545654e-01,-3.346314132213592529e-01,-2.017558813095092773e-01,1.285367459058761597e-01,-5.847205221652984619e-02,1.836176514625549316e-01,2.113973647356033325e-01,-3.112351596355438232e-01,7.487670332193374634e-02,-3.880649805068969727e-01,3.462282121181488037e-01,-2.752325236797332764e-01,3.079261481761932373e-01,3.767650723457336426e-01,-4.061224460601806641e-01,5.278526619076728821e-02,2.423036843538284302e-01,4.927525818347930908e-01,-6.047798693180084229e-02,1.329436451196670532e-01,-1.022420674562454224e-01,-3.344322741031646729e-01,3.479115068912506104e-01,2.499649226665496826e-01,2.295479476451873779e-01,9.483382850885391235e-02,-2.031463682651519775e-01,7.109078019857406616e-02,7.924602925777435303e-02,4.532286524772644043e-02,3.982290327548980713e-01,-2.037705481052398682e-02,1.621915102005004883e-01,3.102236427366733551e-02,9.235877543687820435e-02,-1.981620341539382935e-01,-7.469830513000488281e-01,1.614290624856948853e-01,2.259965389966964722e-01,3.030912876129150391e-01,2.216153293848037720e-01,-1.449167281389236450e-01,2.672975957393646240e-01,1.543041765689849854e-01,2.605292499065399170e-01,2.201225794851779938e-02,5.262553691864013672e-02,2.145887315273284912e-01,-1.511745303869247437e-01,1.049614101648330688e-01,9.869385510683059692e-03,1.291871666908264160e-01,1.134278476238250732e-01,-1.810335367918014526e-01,7.204632461071014404e-02,-7.801024615764617920e-02,-6.304333452135324478e-03,2.720151543617248535e-01,-4.935144782066345215e-01,1.345009659416973591e-03,2.593118846416473389e-01,3.213952779769897461e-01,5.044368281960487366e-02,4.089731872081756592e-01,-1.021338403224945068e-01,-1.128417849540710449e-01,3.731313720345497131e-02,1.232620514929294586e-02,-2.242306172847747803e-01,8.607085794210433960e-02,1.108265966176986694e-01,1.621937453746795654e-01,5.832128226757049561e-02,8.054912835359573364e-02,1.832388043403625488e-01,-2.477245032787322998e-02
4.092608392238616943e-01,9.280291199684143066e-02,-3.476533889770507812e-01,2.502208352088928223e-01,3.477286100387573242e-01,-3.280578553676605225e-01,-1.119223535060882568e-01,2.301179766654968262e-01,4.379799365997314453e-01,2.373679429292678833e-01,-1.269866675138473511e-01,8.854714781045913696e-02,9.018167108297348022e-02,5.072284340858459473e-01,3.988034725189208984e-01,1.857198923826217651e-01,-2.654962241649627686e-01,5.566872954368591309e-01,7.878829538822174072e-02,-2.989056408405303955e-01,2.589527070522308350e-01,-6.166334450244903564e-02,1.218551173806190491e-01,1.096476912498474121e-01,3.532090410590171814e-02,-3.288032859563827515e-02,-3.892904222011566162e-01,2.289811670780181885e-01,-7.450701203197240829e-03,3.188121318817138672e-02,2.102085202932357788e-01,4.747183993458747864e-02,2.732058428227901459e-02,-2.607401013374328613e-01,4.356337785720825195e-01,-1.328587830066680908e-01,-1.264886409044265747e-01,2.025129199028015137e-01,-4.055322706699371338e-01,3.154172003269195557e-01,4.324825108051300049e-01,3.308202326297760010e-01,-1.153148561716079712e-01,-7.019153237342834473e-02,2.047003507614135742e-01,-2.226378470659255981e-01,2.264785766601562500e-02,2.717394568026065826e-02,1.030879691243171692e-01,2.747415900230407715e-01,1.708692498505115509e-02,-6.049990281462669373e-02,2.577925920486450195e-01,-1.114360317587852478e-01,-1.771044335328042507e-03,4.757698997855186462e-02,-1.769426465034484863e-02,6.487233638763427734e-01,1.360363364219665527e-01,-6.271244883537292480e-01,-6.403481364250183105e-01,1.859147846698760986e-01,6.308332830667495728e-02,3.638691008090972900e-01,3.508436977863311768e-01,-4.130836725234985352e-01,3.606543838977813721e-01,3.152223527431488037e-01,1.276510506868362427e-01,-1.792913489043712616e-02,1.688484251499176025e-01,3.519795536994934082e-01,-1.551390439271926880e-01,-2.646809630095958710e-02,-8.725091814994812012e-02,2.380564510822296143e-01,3.135086596012115479e-01,5.834574624896049500e-02,2.361876964569091797e-01,-6.085830181837081909e-02,3.266311585903167725e-01,4.497705101966857910e-01,-7.604435086250305176e-01,4.365243911743164062e-01,-5.317341163754463196e-02,4.339838325977325439e-01,1.640226095914840698e-01,9.791520237922668457e-02,1.375781092792749405e-02,1.081775426864624023e-01,4.939232468605041504e-01,-1.759336888790130615e-01,-1.756105870008468628e-01,-9.942527860403060913e-02,-1.376155912876129150e-01,2.169837355613708496e-01,6.562723964452743530e-02,-2.859638333320617676e-01,2.396538853645324707e-02,-4.856269806623458862e-02
2.574971020221710205e-01,2.868364155292510986e-01,3.767371922731399536e-02,1.825050860643386841e-01,-6.385768204927444458e-02,-8.396656811237335205e-02,2.352398633956909180e-01,1.672760546207427979e-01,4.533659219741821289e-01,4.036836624145507812e-01,-1.249580979347229004e-01,-1.749488338828086853e-02,2.545358538627624512e-01,1.183772310614585876e-01,2.482563257217407227e-01,-4.220253322273492813e-03,-2.319446355104446411e-01,3.112973570823669434e-01,-4.259619396179914474e-03,-2.946365624666213989e-02,1.470313072204589844e-01,-7.211642712354660034e-02,1.737501919269561768e-01,2.922788262367248535e-01,2.432060986757278442e-01,-4.667072296142578125e-01,3.242981806397438049e-02,4.136112928390502930e-01,-7.198387291282415390e-03,-5.361736193299293518e-02,4.388622641563415527e-01,5.035115405917167664e-02,1.549388617277145386e-01,-2.691781222820281982e-01,4.177700281143188477e-01,-1.056742295622825623e-01,1.931814290583133698e-02,3.809877634048461914e-01,-4.380698204040527344e-01,2.411840260028839111e-01,3.305728435516357422e-01,4.794956743717193604e-01,2.799343690276145935e-02,1.815030276775360107e-01,-1.758204549551010132e-01,9.527673013508319855e-03,-5.760743096470832825e-02,1.417989432811737061e-01,2.953058481216430664e-01,2.534274943172931671e-02,-2.568059368059039116e-03,-2.471207827329635620e-01,1.059944927692413330e-01,-1.124079972505569458e-01,6.819023191928863525e-02,3.965544328093528748e-02,-3.983451798558235168e-02,2.118387222290039062e-01,-2.319047749042510986e-01,-4.764844477176666260e-01,-7.432469129562377930e-01,1.211951673030853271e-01,1.300351172685623169e-01,3.912981450557708740e-01,1.760155707597732544e-01,-3.098546266555786133e-01,9.138961881399154663e-02,2.179645895957946777e-01,-9.816333651542663574e-02,-1.149706840515136719e-01,1.110324263572692871e-01,2.301032282412052155e-02,2.242597043514251709e-01,-7.784751057624816895e-02,1.581886261701583862e-01,3.497555255889892578e-01,1.688707247376441956e-02,-1.353407055139541626e-01,2.561747133731842041e-01,-1.961093097925186157e-01,4.495853558182716370e-02,6.972824037075042725e-02,-4.322847723960876465e-01,3.987971842288970947e-01,8.366158604621887207e-02,1.071053743362426758e-01,1.429117470979690552e-01,4.646991491317749023e-01,4.552971944212913513e-02,1.365654468536376953e-01,4.631352424621582031e-01,-1.191504299640655518e-01,-3.412296175956726074e-01,-6.615275889635086060e-02,-2.085776776075363159e-01,1.389224635204300284e-04,4.725250601768493652e-02,-3.468976616859436035e-01,5.623660981655120850e-02,-2.102751135826110840e-01
2.046333998441696167e-01,1.162770241498947144e-01,-3.832224905490875244e-01,-6.652106344699859619e-02,3.458985388278961182e-01,2.423071675002574921e-02,3.141125440597534180e-01,-1.205753162503242493e-01,3.008701801300048828e-01,3.609983325004577637e-01,-7.980170845985412598e-02,8.778584003448486328e-02,2.692162059247493744e-02,4.282493293285369873e-01,3.402203619480133057e-01,-1.450400948524475098e-01,1.888285130262374878e-01,1.101037040352821350e-01,9.820242971181869507e-02,-4.396600648760795593e-03,3.847926110029220581e-02,-1.408396102488040924e-02,4.086430966854095459e-01,-6.211631000041961670e-02,1.374932825565338135e-01,-4.767918586730957031e-01,-8.942410349845886230e-02,4.104639589786529541e-01,3.140265867114067078e-02,-1.375316381454467773e-01,2.358158230781555176e-01,1.322078555822372437e-01,7.298287749290466309e-02,-4.173628389835357666e-01,3.716507256031036377e-01,-2.586634755134582520e-01,1.916426569223403931e-01,3.230057060718536377e-01,-5.332117080688476562e-01,-2.438243711367249489e-03,1.903204470872879028e-01,2.037579268217086792e-01,-1.832702755928039551e-01,-9.514429420232772827e-02,1.557922363281250000e-01,4.422978311777114868e-02,1.535104066133499146e-01,3.351646661758422852e-01,3.478462100028991699e-01,4.390551745891571045e-01,-1.297260969877243042e-01,-8.368543535470962524e-02,3.348847925662994385e-01,-1.210336983203887939e-01,3.702487424015998840e-02,-5.176915973424911499e-02,1.611691117286682129e-01,3.515364527702331543e-01,-2.321106381714344025e-02,-4.153721034526824951e-01,-1.001217246055603027e+00,8.818776160478591919e-02,1.991461217403411865e-01,2.831416428089141846e-01,1.931726485490798950e-01,-3.376833498477935791e-01,-3.906700015068054199e-02,2.732696533203125000e-01,8.623091876506805420e-02,-1.514314115047454834e-01,3.423950970172882080e-01,3.572286665439605713e-01,-7.892572879791259766e-02,-5.763739347457885742e-03,2.304042279720306396e-01,1.145248934626579285e-01,2.972055375576019287e-01,-1.672154068946838379e-01,-3.357822448015213013e-02,4.968843609094619751e-02,2.680931389331817627e-01,3.916047811508178711e-01,-3.460743129253387451e-01,3.956263959407806396e-01,4.185651242733001709e-01,1.845299899578094482e-01,-1.506925225257873535e-01,1.054840534925460815e-01,7.236264646053314209e-02,8.879547566175460815e-02,3.342767059803009033e-01,-4.354112781584262848e-03,-2.206396162509918213e-01,5.544007942080497742e-02,1.184898912906646729e-01,1.423122733831405640e-01,-9.806910902261734009e-02,-1.003139242529869080e-01,-1.258747577667236328e-01,-7.598011940717697144e-02
2.279542982578277588e-01,-1.886906474828720093e-02,-1.893871873617172241e-01,1.073783356696367264e-02,3.518238067626953125e-01,-2.823570072650909424e-01,1.941217929124832153e-01,1.722120195627212524e-01,3.956685066223144531e-01,1.539767980575561523e-01,1.598169095814228058e-02,2.940608561038970947e-01,-4.120131209492683411e-02,1.550484597682952881e-01,8.579749614000320435e-02,1.385097205638885498e-01,-1.343887597322463989e-01,3.500426709651947021e-01,-1.155993863940238953e-01,-1.478344500064849854e-01,2.777541875839233398e-01,-1.213146299123764038e-01,1.241432800889015198e-01,1.287267208099365234e-01,9.243175387382507324e-02,-4.681270420551300049e-01,-4.017030000686645508e-01,3.854869306087493896e-01,2.744432687759399414e-01,1.487651020288467407e-01,1.843209117650985718e-01,-2.959857285022735596e-01,1.826694309711456299e-01,-2.200046926736831665e-01,1.459621787071228027e-01,-4.386006668210029602e-02,2.442760951817035675e-02,8.776207268238067627e-02,-5.235578417778015137e-01,3.708463013172149658e-01,1.683604568243026733e-01,3.277414143085479736e-01,-1.277053505182266235e-01,-1.642671227455139160e-01,-6.325387209653854370e-02,-3.445552289485931396e-01,9.078524261713027954e-02,7.780977338552474976e-02,-3.430990502238273621e-02,2.866663038730621338e-01,-2.061326988041400909e-02,-1.050194911658763885e-02,1.969029456377029419e-01,2.714090347290039062e-01,2.986967861652374268e-01,-1.388414651155471802e-01,2.429216653108596802e-01,3.820495009422302246e-01,1.311062648892402649e-02,-4.219193160533905029e-01,-9.726148843765258789e-01,-1.619223803281784058e-01,3.266758322715759277e-01,4.833473265171051025e-02,1.429667919874191284e-01,-1.558607518672943115e-01,1.166435703635215759e-01,4.107885360717773438e-01,5.557040218263864517e-03,-2.320788502693176270e-01,1.869986653327941895e-01,1.370167732238769531e-01,1.382275205105543137e-02,-5.437798053026199341e-02,-9.972569532692432404e-03,4.666851758956909180e-01,3.604536056518554688e-01,4.163065180182456970e-02,3.333174586296081543e-01,2.643860578536987305e-01,9.159570932388305664e-02,2.394731640815734863e-01,-6.252003312110900879e-01,1.454611122608184814e-01,4.015136659145355225e-01,1.655835211277008057e-01,-1.092027500271797180e-01,2.833528220653533936e-01,-6.991006433963775635e-02,4.353992268443107605e-02,2.311228364706039429e-01,-1.676090508699417114e-01,-1.926038116216659546e-01,1.769299386069178581e-03,-8.858924359083175659e-02,5.355772003531455994e-02,-8.477596193552017212e-02,7.484297454357147217e-02,2.937796413898468018e-01,1.529939621686935425e-01
3.234058991074562073e-02,4.995900765061378479e-02,-1.605247110128402710e-01,1.829774081707000732e-01,1.149638462811708450e-02,1.049229800701141357e-01,4.955625161528587341e-03,1.919081211090087891e-01,4.145819246768951416e-01,-7.893647998571395874e-03,-8.205551654100418091e-02,1.093822866678237915e-01,3.677634596824645996e-01,1.894932240247726440e-01,3.147180080413818359e-01,1.896510459482669830e-02,2.089361473917961121e-02,3.579653203487396240e-01,-1.872798502445220947e-01,-6.249512359499931335e-02,2.783629894256591797e-01,-7.929868996143341064e-02,1.438044756650924683e-01,3.942390978336334229e-01,2.629067599773406982e-01,-4.055390506982803345e-02,-2.527944743633270264e-01,3.132868558168411255e-02,1.286687701940536499e-01,3.859907984733581543e-01,2.431139945983886719e-01,-2.567971348762512207e-01,-5.675638094544410706e-02,-5.787711143493652344e-01,3.429723680019378662e-01,-2.831946015357971191e-01,2.220664620399475098e-01,2.887982428073883057e-01,-2.163683772087097168e-01,3.762927055358886719e-01,-1.555891782045364380e-01,2.170814871788024902e-01,5.761118978261947632e-02,1.077357903122901917e-01,-1.570936143398284912e-01,4.504595324397087097e-02,6.816892325878143311e-02,2.399505823850631714e-01,1.276572942733764648e-01,5.757559090852737427e-03,-1.550730764865875244e-01,-1.688724309206008911e-01,7.216508034616708755e-03,-9.687703847885131836e-02,2.334524691104888916e-01,-1.832446753978729248e-01,3.317847102880477905e-02,2.950849235057830811e-01,-2.448141872882843018e-01,-2.277587354183197021e-01,-7.582590579986572266e-01,1.523167788982391357e-01,3.672610223293304443e-01,3.484688699245452881e-01,6.676825135946273804e-02,-3.000757694244384766e-01,3.040691614151000977e-01,1.118207722902297974e-01,4.837406054139137268e-02,-2.619257271289825439e-01,3.717743158340454102e-01,2.097470462322235107e-01,-1.445754319429397583e-01,2.120074629783630371e-01,6.305960565805435181e-02,2.754744589328765869e-01,3.673091530799865723e-01,-1.239407956600189209e-01,1.379949748516082764e-01,2.542511522769927979e-01,2.426553070545196533e-01,3.541907295584678650e-02,-6.754789352416992188e-01,2.947843670845031738e-01,3.109252154827117920e-01,2.427744120359420776e-01,3.206605315208435059e-01,3.262891471385955811e-01,1.184545271098613739e-02,-1.643227785825729370e-01,4.066772460937500000e-01,-1.959919035434722900e-01,2.180914022028446198e-02,1.481443941593170166e-01,1.656630784273147583e-01,-1.553119570016860962e-01,1.566984355449676514e-01,-3.290568944066762924e-03,-2.637500688433647156e-02,-1.417736709117889404e-01
4.424960315227508545e-01,5.026424527168273926e-01,-1.657564491033554077e-01,-3.778196172788739204e-03,4.636193215847015381e-01,-2.817102372646331787e-01,5.801917910575866699e-01,3.195081055164337158e-01,7.737127542495727539e-01,5.337743163108825684e-01,3.799763321876525879e-02,5.017677545547485352e-01,1.922472268342971802e-01,6.913045644760131836e-01,6.370390653610229492e-01,5.748160481452941895e-01,-4.387319087982177734e-01,4.858115315437316895e-01,-1.036346107721328735e-01,-1.483241319656372070e-01,2.539056539535522461e-01,-1.428112536668777466e-01,6.589745283126831055e-01,3.973350822925567627e-01,3.067524917423725128e-02,2.980059981346130371e-01,-4.668849706649780273e-01,3.212170004844665527e-01,4.980359077453613281e-01,5.912579894065856934e-01,3.550669848918914795e-01,-1.709113121032714844e-01,3.533588051795959473e-01,-5.134112387895584106e-02,6.734313368797302246e-01,-2.903600633144378662e-01,2.579605877399444580e-01,6.749243140220642090e-01,-4.266191124916076660e-01,6.693192124366760254e-01,5.308090448379516602e-01,4.683865904808044434e-01,-7.178722321987152100e-02,3.623903393745422363e-01,6.420900672674179077e-02,1.616329327225685120e-02,5.552000403404235840e-01,4.821432828903198242e-01,2.643980085849761963e-01,7.067440748214721680e-01,6.970850378274917603e-02,-1.216983124613761902e-01,2.290845811367034912e-01,2.767159640789031982e-01,4.560469985008239746e-01,3.453908860683441162e-01,1.183327734470367432e-01,7.959158420562744141e-01,7.819825410842895508e-02,-4.345029890537261963e-01,-9.986838698387145996e-01,-4.015968441963195801e-01,6.116622686386108398e-01,4.182475805282592773e-01,1.218074187636375427e-01,-2.650917470455169678e-01,2.361216992139816284e-01,3.915082514286041260e-01,4.246529340744018555e-01,-3.779349029064178467e-01,2.328568696975708008e-01,3.154077008366584778e-02,2.656229138374328613e-01,6.640672683715820312e-01,3.334904611110687256e-01,7.733867764472961426e-01,5.626330971717834473e-01,-1.434094756841659546e-01,2.055346071720123291e-01,3.852112591266632080e-01,2.979021370410919189e-01,7.101503610610961914e-01,-8.600903153419494629e-01,6.793397665023803711e-01,-4.084606189280748367e-03,5.171512961387634277e-01,4.470723271369934082e-01,5.609806776046752930e-01,4.318871200084686279e-01,2.965771853923797607e-01,6.365177035331726074e-01,-2.181917130947113037e-01,-4.311037957668304443e-01,2.727865278720855713e-01,-1.693800538778305054e-01,3.854264914989471436e-01,5.584565177559852600e-02,1.676277518272399902e-01,2.576862275600433350e-01,-5.644221231341362000e-02
