7.118707150220870972e-02,-9.440866112709045410e-02,-1.262816786766052246e-01,1.564750634133815765e-02,-1.655765064060688019e-02,1.269260942935943604e-01,-2.349829673767089844e-01,3.923881798982620239e-02,-7.763505447655916214e-03,1.903965137898921967e-02,2.328070104122161865e-01,9.556524455547332764e-02,-1.853028088808059692e-01,2.455209791660308838e-01,-8.156796544790267944e-02,-9.593901783227920532e-02,2.987185493111610413e-02
-1.160593479871749878e-01,-4.231119155883789062e-02,9.156939387321472168e-02,-2.533888518810272217e-01,-1.901799440383911133e-01,4.886683076620101929e-02,-7.056315988302230835e-02,2.171906083822250366e-01,-5.396718531847000122e-02,1.818405836820602417e-01,-3.663142397999763489e-02,2.677259221673011780e-02,6.345640402287244797e-03,-2.684840857982635498e-01,3.044242560863494873e-01,1.524295061826705933e-01,-1.620238088071346283e-02
1.836789250373840332e-01,1.511619538068771362e-01,-2.695207893848419189e-01,1.780564039945602417e-01,1.875112764537334442e-02,-2.318001091480255127e-01,1.213135793805122375e-01,6.661445647478103638e-02,2.372904717922210693e-01,5.623166635632514954e-02,3.186328709125518799e-02,1.378583759069442749e-01,-1.362289637327194214e-01,7.650824636220932007e-02,-8.332374691963195801e-02,-6.761275231838226318e-02,-3.897948563098907471e-01
-2.205062657594680786e-01,8.349897712469100952e-02,3.033766523003578186e-02,1.866938620805740356e-01,-1.837322413921356201e-01,1.131942942738533020e-01,1.962274312973022461e-01,9.124314785003662109e-02,1.718584895133972168e-01,7.760967314243316650e-02,1.088866591453552246e-01,1.020756959915161133e-01,2.758480906486511230e-01,2.315222471952438354e-01,-3.439432978630065918e-01,-2.527321502566337585e-02,-1.324608474969863892e-01
2.956396155059337616e-02,-1.464751958847045898e-01,1.052072420716285706e-01,4.129976034164428711e-03,3.830911815166473389e-01,-7.491506636142730713e-03,-8.085984736680984497e-02,5.428160727024078369e-02,2.409328073263168335e-01,-1.925671100616455078e-02,2.364237606525421143e-01,8.420456200838088989e-02,1.683574914932250977e-01,-2.913235425949096680e-01,1.720011234283447266e-01,4.024776630103588104e-03,-2.277344651520252228e-02
-1.056161522865295410e-01,5.098134651780128479e-02,-7.879852503538131714e-02,-1.707302182912826538e-01,-3.016486465930938721e-01,-5.278530344367027283e-02,-2.679636180400848389e-01,2.716371975839138031e-02,2.040937356650829315e-02,7.234416157007217407e-02,-1.780488491058349609e-01,-9.613065421581268311e-02,-1.732988953590393066e-01,3.443028405308723450e-02,-1.979558914899826050e-02,-1.515870690345764160e-01,1.075964197516441345e-01
-1.627559959888458252e-01,-1.279146224260330200e-01,1.961902379989624023e-01,-2.297286540269851685e-01,-7.321534305810928345e-02,2.187061309814453125e-01,-1.620257347822189331e-01,2.196968644857406616e-01,-2.352970838546752930e-01,1.248654350638389587e-02,5.292697250843048096e-02,-1.992277204990386963e-01,2.238235324621200562e-01,-1.785500943660736084e-01,9.413827210664749146e-02,2.198956906795501709e-01,3.788117766380310059e-01
-1.570884138345718384e-01,-6.854624301195144653e-02,5.727231875061988831e-02,-2.623455524444580078e-01,-9.045988321304321289e-02,-3.366617485880851746e-02,1.510755717754364014e-02,1.101127192378044128e-01,2.027510702610015869e-01,7.041455060243606567e-02,-1.865143030881881714e-01,1.178256273269653320e-01,-9.098593890666961670e-02,-1.050687581300735474e-01,5.530018359422683716e-02,-1.670575737953186035e-01,-1.179177686572074890e-01
-1.100480407476425171e-01,1.152080968022346497e-01,1.384438574314117432e-01,-3.034482337534427643e-02,1.195406615734100342e-01,-4.391295313835144043e-01,-6.545738130807876587e-02,-1.939642280340194702e-01,1.493611335754394531e-01,8.772987127304077148e-02,1.403897404670715332e-01,-1.027629673480987549e-01,-6.283047050237655640e-02,-6.687847524881362915e-02,4.647038877010345459e-02,9.954243898391723633e-02,-2.309571765363216400e-02
-2.206578291952610016e-02,7.656670361757278442e-02,7.566158473491668701e-02,-3.203061595559120178e-02,-1.663709580898284912e-01,5.104410052299499512e-01,9.989362210035324097e-02,6.762009114027023315e-02,-7.997396588325500488e-02,-8.462834358215332031e-02,-3.154368605464696884e-03,-6.770852953195571899e-02,1.538988947868347168e-01,4.687712341547012329e-02,-4.696514923125505447e-03,-4.344307258725166321e-02,-1.206558793783187866e-01
1.408021301031112671e-01,1.266596317291259766e-01,-2.474200427532196045e-01,2.855612635612487793e-01,1.027764976024627686e-01,-4.348311722278594971e-01,2.013076096773147583e-01,-2.886813580989837646e-01,2.939825356006622314e-01,3.752360120415687561e-02,5.888226255774497986e-02,2.760346829891204834e-01,-2.148174643516540527e-01,2.813691794872283936e-01,-2.371590435504913330e-01,-1.309053450822830200e-01,-4.448836743831634521e-01
6.670700013637542725e-02,1.148308515548706055e-01,1.861439086496829987e-02,1.658287942409515381e-01,-4.251003731042146683e-03,-1.194935739040374756e-01,9.526726603507995605e-02,2.144285589456558228e-01,2.403463721275329590e-01,1.304557919502258301e-01,1.251902133226394653e-01,-1.305851526558399200e-02,2.423512935638427734e-01,-1.019277349114418030e-01,-2.624404244124889374e-02,1.650722622871398926e-01,2.951514720916748047e-01
-1.771765202283859253e-01,-1.608643233776092529e-01,1.729406118392944336e-01,-8.332322468049824238e-04,4.279347881674766541e-02,2.555160820484161377e-01,1.204146221280097961e-01,-4.190687835216522217e-02,3.745619058609008789e-01,-7.141772657632827759e-03,4.838909953832626343e-02,-3.276431560516357422e-02,1.978294551372528076e-01,9.464494138956069946e-02,-3.241121768951416016e-03,1.104176118969917297e-01,-2.083718031644821167e-01
-9.151484817266464233e-02,4.549543559551239014e-02,-6.428492255508899689e-03,-4.005971550941467285e-02,-1.789424270391464233e-01,-3.781606256961822510e-01,-1.629216820001602173e-01,-1.261115074157714844e-01,5.561838299036026001e-02,1.142907142639160156e-01,4.533785954117774963e-02,1.486673504114151001e-01,1.446903645992279053e-01,2.997454702854156494e-01,-3.257549181580543518e-02,2.184838354587554932e-01,2.172012478113174438e-01
1.258710771799087524e-01,1.098729968070983887e-01,-1.536189615726470947e-01,6.045666337013244629e-02,-3.288005292415618896e-01,-7.697935700416564941e-01,3.613542765378952026e-02,2.340224571526050568e-02,1.193717196583747864e-01,-1.307114772498607635e-02,9.680289030075073242e-02,-1.514138560742139816e-02,-2.595820724964141846e-01,8.645173907279968262e-02,-9.426739066839218140e-02,3.260847181081771851e-02,1.033592596650123596e-01
-9.694099426269531250e-02,-1.408439427614212036e-01,-2.239402681589126587e-01,-2.114983499050140381e-01,3.563519939780235291e-02,2.821367979049682617e-01,-1.267696823924779892e-02,-9.354224056005477905e-02,-2.347342437133193016e-03,9.936743974685668945e-02,3.204412758350372314e-03,-1.929270178079605103e-01,-1.140282452106475830e-01,-1.911894679069519043e-01,3.394085913896560669e-02,-3.304700925946235657e-02,-6.806933134794235229e-02
-1.802811026573181152e-01,-5.079892277717590332e-02,-1.383591592311859131e-01,-8.766780607402324677e-03,1.454379558563232422e-01,2.949484288692474365e-01,1.138520613312721252e-01,-1.842973753809928894e-02,1.154262796044349670e-01,-2.326073795557022095e-01,-3.111523985862731934e-01,-2.132802009582519531e-01,1.161930039525032043e-01,2.807340025901794434e-02,-1.642742902040481567e-01,-2.576500773429870605e-01,7.619559019804000854e-02
-2.895833253860473633e-01,3.122974634170532227e-01,7.059772312641143799e-02,-1.811438053846359253e-01,-1.535701304674148560e-01,5.742676854133605957e-01,3.189768493175506592e-01,2.922041118144989014e-01,-2.298793345689773560e-01,2.084916532039642334e-01,-3.443831503391265869e-01,4.464853703975677490e-01,1.757880300283432007e-01,2.739894669502973557e-03,1.568202078342437744e-01,4.599817991256713867e-01,2.284966558218002319e-01
-1.431639641523361206e-01,-1.016624197363853455e-01,-3.362731635570526123e-02,9.780361503362655640e-02,-1.134177744388580322e-01,2.518995292484760284e-02,2.578635141253471375e-02,-8.971313945949077606e-03,-4.416444525122642517e-02,1.835026592016220093e-01,1.303944438695907593e-01,-3.442205190658569336e-01,8.171401917934417725e-02,2.096726149320602417e-01,8.143915981054306030e-02,6.081335246562957764e-03,7.115752995014190674e-02
6.964123994112014771e-02,3.119629807770252228e-02,1.179591044783592224e-01,1.042477339506149292e-01,1.395040005445480347e-01,2.610689997673034668e-01,5.035451799631118774e-02,4.908435419201850891e-02,7.837963104248046875e-02,-6.957315653562545776e-02,-7.023695111274719238e-02,1.070866957306861877e-01,1.449895054101943970e-01,1.427290141582489014e-01,9.409614652395248413e-02,1.237260028719902039e-01,1.939325928688049316e-01
