3.694501817226409912e-01,2.449157536029815674e-01,3.103905729949474335e-02,-5.505112409591674805e-01,3.025768697261810303e-01,3.279724121093750000e-01,-2.278254628181457520e-01,-2.718720734119415283e-01,-2.701100409030914307e-01,2.678830027580261230e-01,2.374313920736312866e-01,1.501410007476806641e-01,-2.697577476501464844e-01,5.529224872589111328e-01,-2.674042582511901855e-01,-3.867274820804595947e-01,-2.137243300676345825e-01
-2.586591243743896484e-01,-1.346572786569595337e-01,1.175498440861701965e-01,-3.921577334403991699e-01,-3.151329457759857178e-01,-9.904153645038604736e-02,-3.861110806465148926e-01,2.998562455177307129e-01,-5.935186892747879028e-02,3.141719698905944824e-01,-2.316094487905502319e-01,-2.988808089867234230e-03,-5.152488499879837036e-02,-4.466249942779541016e-01,4.904404878616333008e-01,2.817917466163635254e-01,-1.404132843017578125e-01
3.407523036003112793e-01,9.611494094133377075e-02,-4.430555999279022217e-01,-2.090241760015487671e-01,-4.842179641127586365e-02,-1.703961193561553955e-01,-1.693589240312576294e-01,-2.069485932588577271e-01,2.164994776248931885e-01,9.983751922845840454e-03,1.532303392887115479e-01,5.445191860198974609e-01,-5.904002785682678223e-01,6.181692704558372498e-02,4.474929720163345337e-02,-2.166381925344467163e-01,-3.483937680721282959e-01
-3.198913037776947021e-01,2.686594426631927490e-02,1.257011201232671738e-02,1.783017367124557495e-01,-3.253498375415802002e-01,2.294732481241226196e-01,2.659445106983184814e-01,-1.561886072158813477e-02,1.079991161823272705e-01,-7.013884186744689941e-02,9.758188575506210327e-02,1.226852014660835266e-01,3.698995709419250488e-01,3.297971487045288086e-01,-4.180919229984283447e-01,-3.203713893890380859e-02,-9.331632405519485474e-02
-1.806434094905853271e-01,-2.379440665245056152e-01,2.417640835046768188e-01,1.088015809655189514e-01,2.158473581075668335e-01,-1.794514507055282593e-01,-6.915380060672760010e-02,1.359044015407562256e-01,3.717598915100097656e-01,5.064062774181365967e-02,1.349712610244750977e-01,4.783912599086761475e-01,6.901624798774719238e-01,-3.141765892505645752e-01,4.441845118999481201e-01,-1.484041213989257812e-01,-1.341243684291839600e-01
1.639899015426635742e-01,2.031346559524536133e-01,1.381523460149765015e-01,5.512377992272377014e-02,-1.462790518999099731e-01,7.674619555473327637e-02,-2.747804820537567139e-01,1.897270791232585907e-02,3.237179815769195557e-01,1.433303207159042358e-02,-1.620065420866012573e-01,-3.885080292820930481e-02,2.307528257369995117e-02,4.984618723392486572e-01,9.033121168613433838e-02,-2.874761223793029785e-01,9.189675748348236084e-02
-3.451673090457916260e-01,-2.431638687849044800e-01,3.609758317470550537e-01,-3.631235361099243164e-01,-1.737461835145950317e-01,3.423605859279632568e-01,-2.282379865646362305e-01,3.243264257907867432e-01,-5.084858536720275879e-01,-1.925699114799499512e-01,-1.178982108831405640e-01,-3.155444264411926270e-01,2.513515055179595947e-01,-2.745227515697479248e-01,1.527631878852844238e-01,2.222069054841995239e-01,5.003064870834350586e-01
-4.162200391292572021e-01,-2.730083167552947998e-01,1.552264839410781860e-01,-5.393992066383361816e-01,-8.944572508335113525e-02,-1.104252561926841736e-01,-2.727343142032623291e-01,2.393936365842819214e-01,3.424582481384277344e-01,2.179223448038101196e-01,-4.905937016010284424e-01,1.517276763916015625e-01,-3.570915460586547852e-01,-3.977375030517578125e-01,3.908536732196807861e-01,-3.975257873535156250e-01,-2.198434025049209595e-01
-1.037285253405570984e-01,3.292990028858184814e-01,4.374816417694091797e-01,-2.201800979673862457e-02,-5.717132613062858582e-02,-6.296628713607788086e-01,-9.752999246120452881e-02,-3.915942311286926270e-01,4.424823224544525146e-01,3.141134381294250488e-01,3.026229441165924072e-01,-4.328732490539550781e-01,-1.768646389245986938e-01,1.556591242551803589e-01,1.399534791707992554e-01,-1.310406178236007690e-01,-5.023455247282981873e-02
-3.681777417659759521e-01,2.683966159820556641e-01,3.790273964405059814e-01,-1.123851463198661804e-01,9.835820645093917847e-02,-9.256848692893981934e-02,2.769115567207336426e-01,2.466373592615127563e-01,3.484812099486589432e-03,1.637762933969497681e-01,2.275752127170562744e-01,-4.713362753391265869e-01,9.103216230869293213e-02,2.824504673480987549e-01,4.191714823246002197e-01,-1.535234600305557251e-01,-2.994609177112579346e-01
