2.865158021450042725e-01,2.251964211463928223e-01,-1.487488895654678345e-01,-1.579486280679702759e-01,3.149667382240295410e-01,3.345550894737243652e-01,-4.826479032635688782e-02,-2.783031202852725983e-02,-4.897340666502714157e-03,5.207689106464385986e-02,4.170225560665130615e-01,3.252674341201782227e-01,-1.886275410652160645e-01,6.257902383804321289e-01,-5.094931274652481079e-02,-1.717253923416137695e-01,4.669710248708724976e-02
-1.592082530260086060e-01,-9.387258440256118774e-02,1.010909155011177063e-01,-3.286627233028411865e-01,-2.737455964088439941e-01,-6.680437177419662476e-02,-3.215932846069335938e-01,3.141231834888458252e-01,-2.564358524978160858e-03,2.885605692863464355e-01,-1.501753181219100952e-01,4.310766234993934631e-02,-2.687242627143859863e-02,-4.054763615131378174e-01,4.912332296371459961e-01,3.001177310943603516e-01,-1.157113835215568542e-01
2.591885924339294434e-01,1.414265483617782593e-01,-3.964088857173919678e-01,1.985230147838592529e-01,-1.735211461782455444e-01,-3.436254560947418213e-01,-5.449116975069046021e-02,5.627227202057838440e-02,2.849842011928558350e-01,-8.353348821401596069e-02,2.162904292345046997e-02,3.757007420063018799e-01,-5.279226899147033691e-01,5.192358419299125671e-02,7.426728308200836182e-02,-2.917659878730773926e-01,-5.852610468864440918e-01
-2.522809207439422607e-01,5.170658975839614868e-02,-1.120405271649360657e-02,1.756332218647003174e-01,-2.835966944694519043e-01,2.437393963336944580e-01,2.943131625652313232e-01,5.802404880523681641e-02,1.753632575273513794e-01,2.095430903136730194e-02,1.504200100898742676e-01,1.460062414407730103e-01,3.681295216083526611e-01,3.584280610084533691e-01,-3.814885020256042480e-01,-1.531225256621837616e-02,-9.637433290481567383e-02
-3.810469061136245728e-02,-1.669405996799468994e-01,1.702325493097305298e-01,7.103248685598373413e-02,3.936960995197296143e-01,-2.077298052608966827e-02,-1.708353310823440552e-02,2.098548561334609985e-01,2.673459947109222412e-01,1.606658250093460083e-01,1.758851408958435059e-01,3.854253292083740234e-01,4.301960170269012451e-01,-2.149198502302169800e-01,2.907649278640747070e-01,-4.769402556121349335e-03,-6.120664253830909729e-02
5.796699598431587219e-02,8.589062094688415527e-02,1.793773286044597626e-02,-1.075011715292930603e-01,-2.583373785018920898e-01,2.918131649494171143e-02,-3.400121629238128662e-01,-1.950194872915744781e-02,2.523743510246276855e-01,1.979665607213973999e-01,-1.756597012281417847e-01,-2.293092943727970123e-02,-1.521664261817932129e-01,2.804158627986907959e-01,5.922649800777435303e-02,-3.140449821949005127e-01,1.144777536392211914e-01
-2.117757052183151245e-01,-1.848620474338531494e-01,2.852516174316406250e-01,-2.478974461555480957e-01,-1.412552744150161743e-01,3.341240584850311279e-01,-1.967374980449676514e-01,2.979616224765777588e-01,-3.763582110404968262e-01,-4.240482673048973083e-02,-4.602086171507835388e-02,-2.721263170242309570e-01,2.646901905536651611e-01,-2.364003956317901611e-01,1.611816883087158203e-01,2.436296641826629639e-01,4.936192035675048828e-01
-2.591508626937866211e-01,-1.917955279350280762e-01,9.488010406494140625e-02,-3.784537613391876221e-01,-2.814861247316002846e-03,-3.808227181434631348e-02,-1.749558150768280029e-01,2.405787855386734009e-01,3.983385264873504639e-01,1.960696876049041748e-01,-3.758857846260070801e-01,2.219342440366744995e-01,-2.722219228744506836e-01,-3.082178831100463867e-01,4.257533550262451172e-01,-3.155181705951690674e-01,-1.649263501167297363e-01
-9.495095163583755493e-02,8.818548172712326050e-02,3.850776255130767822e-01,-6.553233414888381958e-02,4.480522498488426208e-02,-5.050148367881774902e-01,-7.956411689519882202e-02,-3.033498823642730713e-01,1.889391988515853882e-01,1.255256980657577515e-01,2.825509905815124512e-01,-4.050125777721405029e-01,-1.351218074560165405e-01,1.410222500562667847e-01,1.240440532565116882e-01,-1.039099395275115967e-01,-2.270730398595333099e-02
-2.625751197338104248e-01,3.481271564960479736e-01,2.427231371402740479e-01,-1.483603119850158691e-01,4.920079559087753296e-02,5.302870273590087891e-01,4.411460459232330322e-01,7.581753283739089966e-02,-1.235218569636344910e-01,6.215350329875946045e-02,7.554560154676437378e-02,3.610071027651429176e-03,3.558022677898406982e-01,3.022502958774566650e-01,3.869743645191192627e-01,1.881459802389144897e-01,-4.447523504495620728e-02
1.769850850105285645e-01,2.675568461418151855e-01,-4.126162230968475342e-01,1.703432649374008179e-01,1.848127692937850952e-01,-5.373114347457885742e-01,-6.012267991900444031e-02,-2.123469859361648560e-01,5.846748352050781250e-01,1.872022897005081177e-01,-2.304699122905731201e-01,3.536163270473480225e-01,-1.381135135889053345e-01,3.379724025726318359e-01,9.474480152130126953e-02,-2.563401162624359131e-01,-7.308579683303833008e-01
7.174418121576309204e-02,8.100231736898422241e-02,-1.214298084378242493e-01,4.344111382961273193e-01,1.934994608163833618e-01,-1.337310671806335449e-01,2.845700830221176147e-02,2.982095777988433838e-01,4.415271878242492676e-01,8.099017292261123657e-02,5.203889012336730957e-01,-5.436058342456817627e-02,3.634103834629058838e-01,-2.824707627296447754e-01,-3.464591801166534424e-01,5.034111738204956055e-01,5.210535526275634766e-01
-1.842733472585678101e-01,-2.874533534049987793e-01,2.010268121957778931e-01,1.740687154233455658e-02,-1.432939022779464722e-01,3.201859816908836365e-02,1.188561320304870605e-01,-3.483449295163154602e-02,2.791105806827545166e-01,1.790028065443038940e-01,2.082684636116027832e-01,8.815906196832656860e-02,2.257130481302738190e-02,4.031212627887725830e-02,8.797063678503036499e-02,1.590214371681213379e-01,-6.131436228752136230e-01
