-4.688370600342750549e-02,-2.075945138931274414e-01,3.326354920864105225e-01,2.671362599357962608e-03,-9.476745873689651489e-02,7.896374911069869995e-03,1.394452601671218872e-01,8.362689614295959473e-02,5.763430148363113403e-03,-5.500031262636184692e-02,-1.245089992880821228e-01,1.052655801177024841e-01,-8.431645482778549194e-02,1.631205826997756958e-01,2.038461714982986450e-01,2.202785909175872803e-01,-1.032236590981483459e-01,2.462227642536163330e-02,2.100405693054199219e-01,-1.400785893201828003e-01,1.256240159273147583e-01,-1.303365081548690796e-01,1.055262684822082520e-01,-1.158792898058891296e-01,-2.969031967222690582e-02,-1.006522774696350098e-02,9.348833560943603516e-02,-2.441727221012115479e-01,1.421812474727630615e-01,-1.101689338684082031e-01,-1.300999429076910019e-02,-8.862420171499252319e-02,-8.899258822202682495e-02,2.686615586280822754e-01,9.601634740829467773e-02,1.489164233207702637e-01,1.298016589134931564e-02,9.476051479578018188e-02,-2.762767374515533447e-01,-7.386211305856704712e-02,1.871016323566436768e-01,1.171475499868392944e-01,-5.864839628338813782e-02,-2.626927010715007782e-02,2.133188098669052124e-01,2.373134940862655640e-01,-1.698041707277297974e-01,1.388479322195053101e-01,-1.361751258373260498e-01,2.493406981229782104e-01,8.479617536067962646e-02,-9.696222841739654541e-02,-1.643778085708618164e-01,-3.728536888957023621e-02,3.413244485855102539e-01,-3.482232615351676941e-02,-2.211877517402172089e-02,8.213581889867782593e-02,2.769830264151096344e-02,3.323969198390841484e-03,-3.553368151187896729e-01,-1.370363682508468628e-01,6.131313741207122803e-02,6.678044050931930542e-02,-4.732394218444824219e-02,3.017624914646148682e-01,-5.468260869383811951e-02,-1.287400424480438232e-01,-8.513923734426498413e-02,8.415596932172775269e-02,2.415457367897033691e-02,-1.021356601268053055e-02,1.625185906887054443e-01,2.510542869567871094e-01,-1.174350008368492126e-01,2.522987425327301025e-01,9.312602877616882324e-02,9.716919623315334320e-03,1.153164580464363098e-01,-3.572142124176025391e-02,1.522944569587707520e-01,1.156713962554931641e-01,-9.658423811197280884e-02,-1.718817278742790222e-02,-1.863616257905960083e-01,-2.202288433909416199e-02,1.695546358823776245e-01,-8.709218818694353104e-04,-3.991391882300376892e-02,-8.111163973808288574e-02,2.023911476135253906e-01,-8.388945460319519043e-02,-7.884502410888671875e-02,-2.200307846069335938e-01,-6.665252149105072021e-02,1.266963481903076172e-01,-1.312169730663299561e-01,-1.950898766517639160e-01,-9.584660828113555908e-02,5.183690786361694336e-02
1.563333570957183838e-01,1.404342055320739746e-01,-9.724222123622894287e-02,-1.218921840190887451e-01,-1.886531710624694824e-01,1.733851730823516846e-01,-1.775583028793334961e-01,-1.094409972429275513e-01,1.027126908302307129e-01,2.430615574121475220e-02,1.299215704202651978e-01,5.065726488828659058e-02,2.368351221084594727e-01,1.181381493806838989e-01,-1.871564984321594238e-02,1.404177397489547729e-01,-1.656225025653839111e-01,-1.772539466619491577e-01,1.539412736892700195e-01,-2.898560762405395508e-01,9.958505630493164062e-02,1.655770838260650635e-02,1.607108414173126221e-01,9.888622909784317017e-02,-2.216630578041076660e-01,2.654457390308380127e-01,6.601417809724807739e-02,2.307585030794143677e-01,9.465242922306060791e-02,1.152953654527664185e-01,-5.858803540468215942e-02,-6.934418529272079468e-02,4.258596524596214294e-02,2.697743475437164307e-01,1.534788906574249268e-01,-1.030029132962226868e-01,-3.025549054145812988e-01,1.970887929201126099e-01,2.067018002271652222e-01,-1.033791899681091309e-01,8.275068551301956177e-02,-3.944366239011287689e-03,3.053558245301246643e-02,1.223256886005401611e-01,2.883340604603290558e-02,-1.377001702785491943e-01,1.886665374040603638e-01,-1.539414972066879272e-01,7.476624846458435059e-02,3.571384251117706299e-01,1.208314523100852966e-01,-1.501795351505279541e-01,7.603115588426589966e-02,1.812621057033538818e-01,-2.304839491844177246e-01,4.000661522150039673e-02,-2.236320823431015015e-01,9.896937012672424316e-02,1.143043786287307739e-01,6.873436272144317627e-02,-6.292486935853958130e-02,-1.477800905704498291e-01,1.503910720348358154e-01,-1.291338503360748291e-01,1.619055494666099548e-02,1.831315606832504272e-01,7.493390887975692749e-02,-3.308020234107971191e-01,1.231754943728446960e-02,6.562731694430112839e-03,-1.486404538154602051e-01,7.439880818128585815e-02,2.033025771379470825e-02,-1.534577459096908569e-01,5.041887983679771423e-02,-2.083405405282974243e-01,2.364250868558883667e-01,-1.848852187395095825e-01,6.518694758415222168e-02,-3.119480311870574951e-01,-7.846347242593765259e-02,5.471671000123023987e-03,1.305100619792938232e-01,-5.103788524866104126e-02,1.134760305285453796e-01,3.982368111610412598e-02,3.081143274903297424e-02,1.729189008474349976e-01,-1.809544265270233154e-01,6.342879682779312134e-02,-8.440690487623214722e-02,-2.352247573435306549e-02,1.499574184417724609e-01,-2.086761146783828735e-01,-6.490091979503631592e-02,2.473928630352020264e-01,3.770879702642560005e-04,1.624204963445663452e-01,3.839711844921112061e-01,5.444919317960739136e-02
-1.683714836835861206e-01,-1.148978844285011292e-01,-6.430603563785552979e-02,-6.470248103141784668e-02,7.448130846023559570e-02,-3.158893436193466187e-03,2.501177787780761719e-01,2.418619766831398010e-02,-3.693960979580879211e-02,-4.586111009120941162e-02,1.264745891094207764e-01,3.309246599674224854e-01,-1.603808067739009857e-02,1.028225198388099670e-02,-4.789307713508605957e-02,-5.305565521121025085e-02,-4.936562106013298035e-02,7.046926021575927734e-02,-3.136545047163963318e-02,-2.349334955215454102e-01,9.261114522814750671e-03,8.716611191630363464e-03,-9.148261696100234985e-02,2.576762735843658447e-01,4.633455723524093628e-02,-1.492746025323867798e-01,1.149638220667839050e-01,5.965417027473449707e-01,-1.476111710071563721e-01,-1.334544271230697632e-01,-7.864072173833847046e-02,-1.689053773880004883e-01,1.711747497320175171e-01,1.069010868668556213e-01,-4.370624944567680359e-02,1.962586939334869385e-01,-8.304899558424949646e-03,-4.162766635417938232e-01,-6.642528623342514038e-02,-7.869368046522140503e-02,-1.466525048017501831e-01,1.636783629655838013e-01,-2.157894819974899292e-01,8.807364851236343384e-02,-8.098206669092178345e-02,7.356696575880050659e-02,3.915925323963165283e-01,-6.418848782777786255e-02,-9.443718008697032928e-03,-7.134310156106948853e-02,1.681711524724960327e-01,-8.453305065631866455e-02,-2.743111848831176758e-01,1.932533085346221924e-01,-7.350414246320724487e-02,-1.912861168384552002e-01,-2.709420770406723022e-02,-3.941149711608886719e-01,-1.626358330249786377e-01,-7.805499434471130371e-02,1.127833351492881775e-01,-2.012595683336257935e-01,-1.691731959581375122e-01,2.324154078960418701e-01,-2.658603191375732422e-01,-1.052541509270668030e-01,-2.666173279285430908e-01,-1.860725283622741699e-01,9.214007854461669922e-02,3.488181158900260925e-02,1.552339941263198853e-01,-1.522125154733657837e-01,1.492463499307632446e-01,-1.214685589075088501e-01,8.389700949192047119e-02,-3.825867921113967896e-02,-1.710637509822845459e-01,2.451408803462982178e-01,-5.572875961661338806e-02,-2.622957825660705566e-01,1.006471663713455200e-01,9.429524093866348267e-02,-1.140095442533493042e-01,-2.045122534036636353e-01,8.371508121490478516e-02,-8.642442524433135986e-02,6.792793422937393188e-02,-5.819995328783988953e-02,-2.831516563892364502e-01,-1.184952780604362488e-01,1.559371650218963623e-01,2.410218492150306702e-02,-3.775552809238433838e-01,2.720377445220947266e-01,1.523062437772750854e-01,-1.926246732473373413e-01,-3.447904810309410095e-02,-9.905816055834293365e-03,-2.937681600451469421e-02,-1.040038987994194031e-01
-1.214462220668792725e-01,4.866104200482368469e-02,1.726003438234329224e-01,-5.300085525959730148e-03,-6.527294963598251343e-02,-3.311116993427276611e-01,-3.480843603610992432e-01,6.291838735342025757e-02,-1.173990443348884583e-01,-2.383180558681488037e-01,2.669133841991424561e-01,-4.432262480258941650e-01,1.400302499532699585e-01,-4.612071812152862549e-02,1.685727238655090332e-01,-3.330685943365097046e-02,1.172068715095520020e-02,-9.024229645729064941e-02,2.446478307247161865e-01,-6.558862328529357910e-02,8.518449217081069946e-02,-4.041011258959770203e-02,-7.637682557106018066e-02,5.677820369601249695e-02,-3.405222296714782715e-02,-2.269907295703887939e-01,5.437795817852020264e-02,-9.799272567033767700e-02,1.664030700922012329e-01,1.840960085391998291e-01,-2.996997721493244171e-02,-1.596421450376510620e-01,2.234820742160081863e-03,1.938702613115310669e-01,7.830136269330978394e-02,1.718886941671371460e-01,-2.111038267612457275e-01,-2.180399745702743530e-02,1.768673807382583618e-01,1.871030032634735107e-01,-1.533855199813842773e-01,2.745606005191802979e-01,-1.804590970277786255e-01,2.864045649766921997e-02,-7.113076746463775635e-02,-2.258559316396713257e-01,1.009128615260124207e-01,-3.160996735095977783e-02,2.430309951305389404e-01,9.403076022863388062e-02,8.246854692697525024e-02,3.679798543453216553e-02,1.894815824925899506e-02,-1.176945716142654419e-01,1.602054983377456665e-01,-6.934402883052825928e-02,-1.464733481407165527e-01,-3.040894865989685059e-01,2.968684956431388855e-02,-2.966187000274658203e-01,1.340179890394210815e-01,-2.671484835445880890e-02,-1.390493810176849365e-01,-1.092920675873756409e-01,-1.733027845621109009e-01,2.929597795009613037e-01,-7.578385621309280396e-02,1.200567465275526047e-02,5.476746708154678345e-02,-7.409333437681198120e-02,2.522911131381988525e-01,2.997673451900482178e-01,1.293678283691406250e-01,-1.082185730338096619e-01,1.154866162687540054e-02,2.948064729571342468e-02,-1.190616190433502197e-01,-1.421883851289749146e-01,-7.058853656053543091e-02,-3.947487100958824158e-02,-2.518544197082519531e-01,-2.118285149335861206e-01,6.319838762283325195e-02,1.857369989156723022e-01,-2.067496329545974731e-01,1.243079081177711487e-01,2.232058793306350708e-01,1.680554598569869995e-01,-4.014370143413543701e-01,2.662852704524993896e-01,1.480052769184112549e-01,2.612434923648834229e-01,2.131862938404083252e-02,1.714691668748855591e-01,-3.052067756652832031e-01,-1.148155145347118378e-02,1.473108232021331787e-01,-7.461167126893997192e-02,4.027846083045005798e-02,1.047107055783271790e-01
9.429965913295745850e-02,4.992040619254112244e-02,-3.173702582716941833e-02,6.191814318299293518e-02,-2.002656608819961548e-01,-2.310224622488021851e-01,-5.816870927810668945e-02,7.614199072122573853e-02,-6.719060987234115601e-02,1.018097251653671265e-01,-9.610589593648910522e-02,-3.209336102008819580e-02,-1.518383324146270752e-01,1.761700361967086792e-01,5.335837975144386292e-02,-1.687275022268295288e-01,1.938222348690032959e-02,-4.536042362451553345e-02,2.215977758169174194e-02,-5.119776353240013123e-02,8.574578911066055298e-02,-2.395538799464702606e-02,9.855462610721588135e-02,-1.542266756296157837e-01,1.802820116281509399e-01,8.712946623563766479e-02,-5.170689523220062256e-02,-1.956562325358390808e-02,-1.843549311161041260e-01,-1.907800436019897461e-01,7.837979495525360107e-02,2.489541620016098022e-01,1.874409168958663940e-01,-1.917670965194702148e-01,1.598460376262664795e-01,-1.439401060342788696e-01,7.344014197587966919e-02,-9.321074187755584717e-02,-6.890350021421909332e-03,-1.283110231161117554e-01,3.623014315962791443e-02,2.676146924495697021e-01,-4.718267172574996948e-02,1.675433106720447540e-02,1.846796460449695587e-02,-1.273340135812759399e-01,-1.999770998954772949e-01,1.370336115360260010e-01,-5.722633004188537598e-02,-1.172881126403808594e-01,-2.005323916673660278e-01,1.134023964405059814e-01,-2.644593417644500732e-01,-7.815524190664291382e-02,-1.018928065896034241e-01,1.215063408017158508e-01,-1.296395249664783478e-02,-1.519565284252166748e-01,-1.162969619035720825e-01,5.981666501611471176e-03,3.459016978740692139e-02,-1.987566612660884857e-02,-2.620735391974449158e-02,-4.160336032509803772e-02,2.104436010122299194e-01,2.425688207149505615e-01,1.446484122425317764e-02,-1.719313263893127441e-01,-1.468301415443420410e-01,-2.044308334589004517e-01,-8.296982198953628540e-02,6.507494300603866577e-02,4.935228452086448669e-02,5.214389786124229431e-02,-2.454317659139633179e-01,-3.659109771251678467e-02,-1.353388130664825439e-01,-2.616576254367828369e-01,-9.671936929225921631e-02,-7.881895452737808228e-02,-8.102992922067642212e-02,2.968547940254211426e-01,-2.180208116769790649e-01,5.636369064450263977e-02,-1.199149936437606812e-01,1.016364842653274536e-01,8.817165344953536987e-02,1.710901781916618347e-02,-3.727246448397636414e-02,1.211883053183555603e-01,2.881688997149467468e-02,3.928731009364128113e-02,-2.404516786336898804e-01,4.859500005841255188e-02,-1.719622462987899780e-01,-1.514004617929458618e-01,-7.179763051681220531e-04,3.539955615997314453e-02,-1.521661970764398575e-02,-2.264788746833801270e-02
-2.051471471786499023e-01,-2.539107799530029297e-01,-1.631452515721321106e-02,-1.093364879488945007e-01,-8.372055739164352417e-02,-2.496081292629241943e-01,-2.229603230953216553e-01,1.230015680193901062e-01,6.736150942742824554e-03,-7.059739436954259872e-04,1.351741850376129150e-01,-4.093938507139682770e-03,1.119569614529609680e-01,-2.520473003387451172e-01,-2.367556542158126831e-01,1.843299418687820435e-01,1.601634174585342407e-01,-9.187511354684829712e-02,7.915835082530975342e-02,2.727435231208801270e-01,3.875274211168289185e-02,2.485824823379516602e-01,-1.431843964383006096e-03,-3.520304709672927856e-02,-1.649248227477073669e-02,4.213882237672805786e-02,2.228859215974807739e-01,1.519339084625244141e-01,-1.666210740804672241e-01,1.503719389438629150e-01,-1.118296757340431213e-01,3.633145242929458618e-02,7.076201587915420532e-02,3.481643646955490112e-02,-3.319235891103744507e-02,1.287825703620910645e-01,-4.830750450491905212e-02,-2.796506583690643311e-01,4.398005828261375427e-02,5.017453804612159729e-02,-7.529122289270162582e-03,-5.478219315409660339e-02,-2.333557456731796265e-01,1.720881462097167969e-01,1.728139817714691162e-01,9.459450095891952515e-02,-6.770929694175720215e-02,1.741584539413452148e-01,3.583302721381187439e-02,1.625914424657821655e-01,-1.255884021520614624e-01,-5.121625214815139771e-02,6.470316648483276367e-02,2.224217206239700317e-01,1.100443974137306213e-01,2.249986827373504639e-01,-1.490625590085983276e-01,1.499617993831634521e-01,-6.070762127637863159e-02,1.363796144723892212e-01,-8.468931168317794800e-02,-1.005951836705207825e-01,-1.380642801523208618e-01,7.415401190519332886e-02,-4.813934862613677979e-02,-2.225723266601562500e-01,1.304555535316467285e-01,2.643482983112335205e-01,-1.819385439157485962e-01,-2.543344497680664062e-01,1.195334866642951965e-01,1.856680363416671753e-01,-2.124860882759094238e-01,-1.750314794480800629e-02,-2.567703276872634888e-02,1.781669072806835175e-02,-1.343764364719390869e-01,-8.218838274478912354e-02,-2.551923692226409912e-02,-1.805564463138580322e-01,2.733828127384185791e-01,3.145968914031982422e-01,-3.988344594836235046e-02,8.011947572231292725e-02,-2.239996641874313354e-01,-6.217272579669952393e-02,2.346852570772171021e-01,2.919299877248704433e-04,2.163385152816772461e-01,1.006235331296920776e-01,-1.116160526871681213e-01,2.943893149495124817e-02,4.093609284609556198e-03,1.736833602190017700e-01,-1.668261885643005371e-01,2.632775157690048218e-02,-1.633461862802505493e-01,-5.843273922801017761e-02,-2.085162103176116943e-01,-2.202260643243789673e-01
1.180166304111480713e-01,5.597721412777900696e-02,1.015365496277809143e-01,-1.044430863112211227e-02,5.656618252396583557e-02,-3.304661437869071960e-02,-1.061214953660964966e-01,-1.278652697801589966e-01,1.634544506669044495e-02,-1.681082099676132202e-01,-2.533955574035644531e-01,-1.914663761854171753e-01,9.364872239530086517e-03,-2.003795653581619263e-01,-1.177448034286499023e-01,-2.553195059299468994e-01,-7.060848921537399292e-02,6.505525857210159302e-02,-8.800431340932846069e-02,-1.347317397594451904e-01,7.659909315407276154e-03,-1.797362267971038818e-01,2.049056738615036011e-01,5.905415862798690796e-02,1.249098703265190125e-01,-1.945678442716598511e-01,6.691821385174989700e-03,1.853848099708557129e-01,-1.216486990451812744e-01,-1.658761203289031982e-01,9.345296025276184082e-02,2.421619743108749390e-01,-1.728404760360717773e-01,5.633400753140449524e-02,-2.124903351068496704e-02,1.122812703251838684e-01,-7.514894008636474609e-02,1.712584644556045532e-01,-6.114431843161582947e-02,-1.145091652870178223e-01,-1.953256577253341675e-01,-1.091675460338592529e-01,6.688514351844787598e-02,-1.402898430824279785e-01,-1.063546538352966309e-01,7.940386235713958740e-02,1.348338425159454346e-01,-5.419364944100379944e-02,1.275609880685806274e-01,-5.499904509633779526e-03,-2.595245465636253357e-02,1.930871754884719849e-01,-2.167903482913970947e-01,-8.206693083047866821e-02,2.517677545547485352e-01,2.063359320163726807e-01,-1.855459809303283691e-01,-2.045722901821136475e-01,1.557870954275131226e-01,5.700750648975372314e-02,1.622370630502700806e-01,-7.554902881383895874e-02,8.777424227446317673e-04,-1.895138770341873169e-01,2.443750575184822083e-02,2.169021070003509521e-01,1.866894364356994629e-01,3.181416774168610573e-03,-3.755562752485275269e-02,-1.256972849369049072e-01,8.612263947725296021e-02,4.851989075541496277e-02,-1.868389546871185303e-01,-1.737564988434314728e-02,9.023582935333251953e-02,8.987819403409957886e-02,4.958449676632881165e-02,-1.972575485706329346e-01,-6.713284552097320557e-02,2.492346018552780151e-01,-6.294873356819152832e-02,1.185332611203193665e-02,-1.450207382440567017e-01,1.212527379393577576e-01,-1.612452715635299683e-01,7.972565293312072754e-02,1.558991819620132446e-01,-2.794817388057708740e-01,2.238270826637744904e-02,1.355198621749877930e-01,2.291418462991714478e-01,1.716960221529006958e-01,9.939289093017578125e-02,-1.013968661427497864e-01,-1.696677654981613159e-01,-2.158990204334259033e-01,-1.760854572057723999e-01,8.152823895215988159e-02,-1.339833587408065796e-01,-8.917117863893508911e-02
-2.555631697177886963e-01,-1.403758972883224487e-01,3.213127255439758301e-01,-2.413385957479476929e-01,-6.505636870861053467e-02,-4.046480730175971985e-02,-7.598640024662017822e-02,9.924618154764175415e-02,-1.983868926763534546e-01,-3.697537779808044434e-01,3.715085983276367188e-02,-3.980936855077743530e-02,1.582172699272632599e-02,-1.588117033243179321e-01,-9.856042265892028809e-02,1.466818004846572876e-01,-8.550412952899932861e-02,-2.983931601047515869e-01,1.364930067211389542e-02,-3.332901000976562500e-01,2.665816433727741241e-02,-1.882770955562591553e-01,3.122880496084690094e-02,-3.471289873123168945e-01,-1.216424405574798584e-01,1.719421241432428360e-03,-3.853772580623626709e-02,1.871187835931777954e-01,-1.130676269531250000e-01,4.688556119799613953e-02,2.655096054077148438e-01,-3.769329190254211426e-02,2.633947730064392090e-01,-2.779981493949890137e-01,-3.036562353372573853e-02,-2.387971580028533936e-01,-1.167424544692039490e-01,-1.334506738930940628e-02,1.552200466394424438e-01,-1.063689067959785461e-01,1.552608311176300049e-01,-1.251337230205535889e-01,8.748337030410766602e-01,2.361782044172286987e-01,6.922575086355209351e-02,4.707455635070800781e-03,3.218464553356170654e-01,5.621692538261413574e-02,-9.045697748661041260e-02,6.331144273281097412e-02,1.985090672969818115e-01,-7.279588282108306885e-02,-8.546670526266098022e-02,2.976202033460140228e-02,6.503042299300432205e-03,1.488146334886550903e-01,5.373406037688255310e-02,-1.607013121247291565e-02,-1.587729603052139282e-01,-3.211286664009094238e-01,4.862056672573089600e-02,-1.222106255590915680e-02,1.126582100987434387e-01,9.660743176937103271e-02,2.540865838527679443e-01,-9.707896411418914795e-02,-2.178498208522796631e-01,-7.546956837177276611e-02,-1.543252021074295044e-01,-2.844326794147491455e-01,-1.208351999521255493e-01,-6.758114695549011230e-02,-1.162255704402923584e-01,-2.750305458903312683e-02,-1.290161907672882080e-01,-1.811488345265388489e-02,-2.296256832778453827e-03,5.156417936086654663e-02,5.119138956069946289e-02,-1.415140479803085327e-01,-9.889975190162658691e-02,1.006627157330513000e-01,-9.382197260856628418e-02,3.779419884085655212e-02,-2.029557675123214722e-01,-4.221886768937110901e-02,-7.727244496345520020e-02,-1.239647567272186279e-01,4.137223958969116211e-02,8.354448527097702026e-02,-2.382452972233295441e-02,1.481673419475555420e-01,-1.774215251207351685e-01,1.522029340267181396e-01,9.750245511531829834e-02,1.093223392963409424e-01,3.260390087962150574e-02,-5.779008939862251282e-02,-1.876865178346633911e-01,1.163061112165451050e-01
-2.598156034946441650e-01,-3.073424100875854492e-01,-1.856703609228134155e-01,4.956110194325447083e-02,5.161406472325325012e-02,-1.311948150396347046e-01,-2.542489767074584961e-02,-3.101500868797302246e-01,1.499263793230056763e-01,-2.327710837125778198e-01,-1.996050477027893066e-01,-1.928025186061859131e-01,2.014293670654296875e-01,-1.890044361352920532e-01,6.444443762302398682e-02,1.006380096077919006e-01,4.089181497693061829e-02,-6.716383621096611023e-03,1.065816059708595276e-01,-1.923567205667495728e-01,-2.110120058059692383e-01,-2.958990335464477539e-01,1.729081571102142334e-01,5.904601141810417175e-02,7.566813845187425613e-03,6.839747726917266846e-02,-6.203567609190940857e-02,-1.413042843341827393e-01,2.887255884706974030e-02,-1.007975414395332336e-01,6.480037420988082886e-02,-1.162549406290054321e-01,2.299055457115173340e-02,1.408263742923736572e-01,9.958002716302871704e-02,2.403036504983901978e-02,-2.283756285905838013e-01,-1.828556805849075317e-01,1.138426661491394043e-01,-2.115360461175441742e-02,1.457041203975677490e-01,-2.048551142215728760e-01,-1.835249960422515869e-01,1.074805706739425659e-01,2.352197021245956421e-01,-2.366098016500473022e-01,1.262539476156234741e-01,-5.319714173674583435e-02,-3.215820714831352234e-02,-1.498256437480449677e-02,-1.823637634515762329e-02,1.182110607624053955e-01,1.014600098133087158e-01,7.391639798879623413e-02,-1.790198236703872681e-01,-1.789333224296569824e-01,-1.711054891347885132e-01,7.415887713432312012e-02,6.899734586477279663e-02,-2.232940644025802612e-01,-2.168290615081787109e-01,8.462872356176376343e-02,-4.163930192589759827e-02,1.606265455484390259e-01,-1.674222350120544434e-01,4.126267880201339722e-02,-1.190961971879005432e-01,-1.673604398965835571e-01,-4.597482830286026001e-02,-1.115678548812866211e-01,-9.707839041948318481e-02,7.142617553472518921e-02,2.364558577537536621e-01,1.608999520540237427e-01,1.139687299728393555e-01,2.058064378798007965e-02,-2.447515726089477539e-01,8.039925992488861084e-02,3.003236353397369385e-01,-9.339243918657302856e-02,-9.952199645340442657e-03,-1.598892211914062500e-01,-3.042998537421226501e-02,-1.300470679998397827e-01,8.456362038850784302e-02,-3.008615598082542419e-02,6.269302964210510254e-02,2.289940714836120605e-01,1.578156203031539917e-01,1.847466677427291870e-01,3.930225968360900879e-02,1.434552967548370361e-01,1.506121829152107239e-02,2.809316217899322510e-01,-1.994865387678146362e-02,-2.643135786056518555e-01,-4.480319097638130188e-02,-1.627329140901565552e-01,-2.453196942806243896e-01,-1.291642040014266968e-01
-1.228726580739021301e-01,-1.963334158062934875e-02,-1.186093613505363464e-01,-8.030892908573150635e-02,1.421996951103210449e-01,1.336607038974761963e-01,2.122968435287475586e-01,9.087631851434707642e-02,2.727165445685386658e-02,-2.037019431591033936e-01,-1.857890635728836060e-01,-2.648111619055271149e-02,2.892824113368988037e-01,3.562729060649871826e-01,-9.370694309473037720e-02,1.356933861970901489e-01,2.156797200441360474e-01,2.865043282508850098e-01,2.098501473665237427e-01,8.476416766643524170e-02,1.839762777090072632e-01,5.918454751372337341e-02,-2.455002367496490479e-01,9.609021246433258057e-02,7.923562079668045044e-02,1.336720436811447144e-01,1.348325759172439575e-01,-1.199277024716138840e-02,6.863836944103240967e-02,-1.071769967675209045e-01,1.032816469669342041e-01,-5.377201829105615616e-03,1.968543529510498047e-01,3.148600757122039795e-01,1.023911964148283005e-02,-1.663365811109542847e-01,3.697800263762474060e-02,-5.980837158858776093e-03,-6.990803033113479614e-02,-2.224784344434738159e-01,1.986274421215057373e-01,1.060368642210960388e-01,-9.807101637125015259e-02,-1.763372719287872314e-01,-1.551341861486434937e-01,1.995959281921386719e-01,9.536262601613998413e-03,6.711714714765548706e-02,-1.015637964010238647e-01,-8.571782149374485016e-03,1.928995177149772644e-02,7.372140884399414062e-02,2.399229109287261963e-01,2.751991339027881622e-02,-2.403824627399444580e-01,2.231426984071731567e-01,-2.714808471500873566e-02,2.724835276603698730e-01,6.267892569303512573e-02,1.067413389682769775e-02,-2.012776024639606476e-02,1.717708557844161987e-01,-6.792327016592025757e-02,-8.548283576965332031e-02,-1.673273183405399323e-02,7.050237618386745453e-03,-9.734843671321868896e-02,2.042757123708724976e-01,2.120420783758163452e-01,-6.703770905733108521e-02,4.463106393814086914e-02,-1.214167401194572449e-01,-1.305570304393768311e-01,3.214045614004135132e-02,-1.210912019014358521e-01,-1.438455730676651001e-01,1.823069341480731964e-02,-2.195536643266677856e-01,8.292840421199798584e-02,-3.411287814378738403e-02,1.559343785047531128e-01,1.385251432657241821e-01,2.156741172075271606e-02,2.142962813377380371e-01,2.096738666296005249e-01,-1.006122753024101257e-01,-1.911338418722152710e-01,2.542948722839355469e-01,-4.326689243316650391e-02,-5.477996170520782471e-02,2.753478288650512695e-01,-2.072998583316802979e-01,-5.680698156356811523e-02,1.021758615970611572e-01,7.441885024309158325e-02,-1.290070265531539917e-01,-1.072358861565589905e-01,-1.478019952774047852e-01,2.774897217750549316e-01,9.180117398500442505e-02
