4.426784217357635498e-01,2.776143252849578857e-01,9.633859246969223022e-02,-5.096455812454223633e-01,2.849589288234710693e-01,3.100107610225677490e-01,-2.901825010776519775e-01,-2.301352024078369141e-01,-2.768257856369018555e-01,3.613292574882507324e-01,2.406460791826248169e-01,1.943092197179794312e-01,-2.721220254898071289e-01,5.255505442619323730e-01,-3.166608810424804688e-01,-4.348208010196685791e-01,-2.590635716915130615e-01
-3.109281361103057861e-01,-1.971789896488189697e-01,1.388051062822341919e-01,-3.925855457782745361e-01,-3.473410904407501221e-01,-8.277942985296249390e-02,-4.017804861068725586e-01,3.948866426944732666e-01,-5.186067894101142883e-02,4.274987578392028809e-01,-1.755471080541610718e-01,9.778771549463272095e-02,3.795314813032746315e-03,-4.486122131347656250e-01,5.408052802085876465e-01,3.126388192176818848e-01,-1.041501760482788086e-01
3.684030175209045410e-01,1.663613170385360718e-01,-5.320637226104736328e-01,-6.569302827119827271e-02,-2.113913297653198242e-01,7.028742134571075439e-02,-3.073505461215972900e-01,-1.970004439353942871e-01,-2.329363077878952026e-01,-5.085837841033935547e-02,-3.743704259395599365e-01,5.656953454017639160e-01,-5.902435779571533203e-01,8.894487470388412476e-02,1.161016430705785751e-02,-2.139477990567684174e-03,-5.849386453628540039e-01
-3.793783783912658691e-01,-3.718976397067308426e-03,-4.506152588874101639e-03,2.014024555683135986e-01,-3.713123798370361328e-01,2.750194370746612549e-01,3.077374100685119629e-01,-1.577505841851234436e-02,2.341923862695693970e-01,8.776296861469745636e-03,1.879564225673675537e-01,2.625376880168914795e-01,4.657565951347351074e-01,3.903062939643859863e-01,-4.003396034240722656e-01,-5.860086064785718918e-03,-4.538302868604660034e-02
-5.123525112867355347e-02,-4.880074858665466309e-01,4.563891589641571045e-01,3.091431558132171631e-01,7.044753432273864746e-02,-4.141042530536651611e-01,-2.313708513975143433e-01,2.499580979347229004e-01,4.408156275749206543e-01,-1.570097059011459351e-01,-4.679028689861297607e-02,3.560023903846740723e-01,5.270408391952514648e-01,-5.602540373802185059e-01,2.278737723827362061e-01,-4.297258853912353516e-01,-2.735342979431152344e-01
3.159231841564178467e-01,4.355198740959167480e-01,2.621395885944366455e-01,2.372428625822067261e-01,-1.658561527729034424e-01,1.060083657503128052e-01,-3.637639582157135010e-01,2.490441501140594482e-02,4.050773084163665771e-01,-1.152773275971412659e-01,-3.287394940853118896e-01,-1.355361640453338623e-01,-7.916306704282760620e-02,4.616344571113586426e-01,-5.809579417109489441e-02,-3.222569227218627930e-01,9.698173403739929199e-02
-4.245788156986236572e-01,-3.876543045043945312e-01,4.109098315238952637e-01,-3.516359925270080566e-01,-1.622427701950073242e-01,3.831522762775421143e-01,-2.282390445470809937e-01,3.887932896614074707e-01,-5.559870600700378418e-01,-2.547445893287658691e-01,-6.311103701591491699e-02,-2.211509644985198975e-01,3.594231307506561279e-01,-2.572098076343536377e-01,1.910112798213958740e-01,2.918188273906707764e-01,5.943562984466552734e-01
-3.799083828926086426e-01,-3.333160281181335449e-01,2.165562063455581665e-01,-4.603742957115173340e-01,-1.568141132593154907e-01,-1.128505542874336243e-01,-3.274074196815490723e-01,3.625984489917755127e-01,3.975970149040222168e-01,3.008663952350616455e-01,-5.275310277938842773e-01,2.155959904193878174e-01,-3.597490489482879639e-01,-4.441043734550476074e-01,3.801245987415313721e-01,-4.649695754051208496e-01,-2.217398732900619507e-01
-9.707573801279067993e-02,5.350405573844909668e-01,5.031121969223022461e-01,-1.923035830259323120e-01,-2.269548177719116211e-02,-5.491249561309814453e-01,-1.251553595066070557e-01,-4.139246344566345215e-01,4.650339186191558838e-01,4.761813282966613770e-01,3.339497745037078857e-01,-5.048748850822448730e-01,-2.335362434387207031e-01,2.188556641340255737e-02,1.022899970412254333e-01,-1.372846812009811401e-01,-1.412930339574813843e-02
-4.004124701023101807e-01,3.053304553031921387e-01,4.500481188297271729e-01,-1.460774242877960205e-02,-7.865544408559799194e-02,-2.022005319595336914e-01,1.898431628942489624e-01,3.083161115646362305e-01,-1.462626010179519653e-01,1.154072359204292297e-01,2.543561160564422607e-01,-6.226490139961242676e-01,1.155488044023513794e-01,2.170827239751815796e-01,3.912053108215332031e-01,-3.110051155090332031e-01,-4.076803624629974365e-01
5.280672311782836914e-01,2.600208520889282227e-01,-4.678088128566741943e-01,6.252112239599227905e-02,2.146867513656616211e-01,-2.880991697311401367e-01,-4.133259356021881104e-01,9.929998219013214111e-02,2.448771893978118896e-01,5.278289318084716797e-01,-3.497526943683624268e-01,5.085401535034179688e-01,3.341899812221527100e-01,3.930928409099578857e-01,4.301255643367767334e-01,-2.365197837352752686e-01,-3.825279474258422852e-01
3.769644498825073242e-01,2.864870429039001465e-01,-1.305445134639739990e-01,3.930162489414215088e-01,3.672980368137359619e-01,-2.214851081371307373e-01,-1.630391776561737061e-01,2.268338352441787720e-01,4.020456075668334961e-01,5.003217458724975586e-01,3.174731135368347168e-01,7.219276577234268188e-02,2.643521130084991455e-01,-1.692204922437667847e-01,-5.822868347167968750e-01,3.768871426582336426e-01,3.511809930205345154e-02
