4.130917191505432129e-01,2.532513737678527832e-01,5.591161921620368958e-02,-5.323237776756286621e-01,3.107372820377349854e-01,2.978641390800476074e-01,-2.597022950649261475e-01,-2.376481443643569946e-01,-2.926035523414611816e-01,3.181340396404266357e-01,2.577096223831176758e-01,1.959243714809417725e-01,-2.629744410514831543e-01,5.501521825790405273e-01,-2.999161183834075928e-01,-4.125097095966339111e-01,-2.208571732044219971e-01
-2.861927747726440430e-01,-1.400392502546310425e-01,1.279000937938690186e-01,-3.800178170204162598e-01,-3.074264526367187500e-01,-9.573640674352645874e-02,-3.793889880180358887e-01,3.727991580963134766e-01,-7.781138271093368530e-02,3.682830333709716797e-01,-1.695104241371154785e-01,7.125893235206604004e-02,-1.008199527859687805e-02,-4.191641509532928467e-01,5.176203846931457520e-01,3.087067008018493652e-01,-9.479703754186630249e-02
3.828134536743164062e-01,1.594513207674026489e-01,-4.986856877803802490e-01,-1.651787012815475464e-01,-1.441137641668319702e-01,-7.090698182582855225e-02,-2.349010854959487915e-01,-1.794476807117462158e-01,1.021528989076614380e-01,-2.740279538556933403e-03,-7.186723500490188599e-02,5.377340912818908691e-01,-6.736910939216613770e-01,6.352701038122177124e-02,-3.579946607351303101e-02,-2.192942202091217041e-01,-4.993005692958831787e-01
-3.222337663173675537e-01,3.373656421899795532e-02,1.499596866779029369e-03,1.984267085790634155e-01,-3.170763552188873291e-01,2.390838414430618286e-01,2.857030034065246582e-01,2.695906907320022583e-02,1.595373898744583130e-01,-2.832256723195314407e-03,1.759289503097534180e-01,2.004073113203048706e-01,4.224667549133300781e-01,3.682709038257598877e-01,-4.015776813030242920e-01,-1.629509963095188141e-02,-4.414494335651397705e-02
-1.328476816415786743e-01,-3.749802112579345703e-01,3.877058029174804688e-01,2.466306537389755249e-01,1.233199760317802429e-01,-3.019296228885650635e-01,-1.763903051614761353e-01,2.053530514240264893e-01,3.909429907798767090e-01,-1.000347658991813660e-01,-3.633807599544525146e-02,4.122385680675506592e-01,5.753886699676513672e-01,-4.921909570693969727e-01,3.168493211269378662e-01,-3.154764771461486816e-01,-2.198058962821960449e-01
1.961159855127334595e-01,2.416387349367141724e-01,1.964006125926971436e-01,9.789917618036270142e-02,-2.459344863891601562e-01,1.673681475222110748e-02,-3.070066571235656738e-01,-1.119646281003952026e-01,3.649829626083374023e-01,-5.577101837843656540e-04,-2.413904964923858643e-01,-9.683263301849365234e-02,-5.018278956413269043e-02,5.172718167304992676e-01,5.577989667654037476e-02,-2.878763079643249512e-01,1.081901253201067448e-03
-3.834885060787200928e-01,-2.952919006347656250e-01,3.816809058189392090e-01,-3.454718291759490967e-01,-1.510467827320098877e-01,3.616869449615478516e-01,-2.130074203014373779e-01,3.792996406555175781e-01,-5.275219678878784180e-01,-1.846176832914352417e-01,-4.998774826526641846e-02,-2.354212850332260132e-01,3.298829793930053711e-01,-2.346134781837463379e-01,1.819467246532440186e-01,2.656733095645904541e-01,5.720222592353820801e-01
-3.870671987533569336e-01,-2.380943149328231812e-01,1.944611817598342896e-01,-4.751498401165008545e-01,-9.592547267675399780e-02,-1.141619607806205750e-01,-2.875953316688537598e-01,3.251566886901855469e-01,3.697433173656463623e-01,2.712204158306121826e-01,-4.669232964515686035e-01,2.163098901510238647e-01,-3.394381403923034668e-01,-3.970871269702911377e-01,3.866637349128723145e-01,-4.091499149799346924e-01,-1.974268853664398193e-01
-2.460409700870513916e-01,3.801620006561279297e-01,4.142415821552276611e-01,-2.509939670562744141e-01,5.602305755019187927e-03,-6.164138317108154297e-01,-9.377070516347885132e-02,-4.916769862174987793e-01,3.645499646663665771e-01,2.730641663074493408e-01,3.125301003456115723e-01,-4.354517161846160889e-01,-9.598397463560104370e-02,2.105712294578552246e-01,2.095702886581420898e-01,-1.478345692157745361e-01,-7.799273729324340820e-02
-3.684194386005401611e-01,2.202903777360916138e-01,4.050024449825286865e-01,-3.575379773974418640e-02,-4.098920151591300964e-02,-1.565402001142501831e-01,1.801742613315582275e-01,2.654510438442230225e-01,-1.689214706420898438e-01,7.715124636888504028e-02,2.535008788108825684e-01,-6.245392560958862305e-01,6.369379907846450806e-02,2.233587205410003662e-01,3.500198125839233398e-01,-3.131693005561828613e-01,-3.522806167602539062e-01
4.960932433605194092e-01,2.507215440273284912e-01,-4.127182662487030029e-01,7.898816466331481934e-02,1.865378022193908691e-01,-3.147800862789154053e-01,-2.882746458053588867e-01,4.970258846879005432e-02,3.040207028388977051e-01,4.908855259418487549e-01,-3.187997937202453613e-01,4.436462223529815674e-01,2.891841530799865723e-01,4.911824166774749756e-01,4.034973680973052979e-01,-3.470721840858459473e-01,-4.646030962467193604e-01
3.354531824588775635e-01,2.555038630962371826e-01,-1.589614599943161011e-01,3.250174820423126221e-01,3.594228029251098633e-01,-2.092801332473754883e-01,-1.285926401615142822e-01,1.859579682350158691e-01,3.350679874420166016e-01,4.142829775810241699e-01,3.074376285076141357e-01,7.091533392667770386e-02,2.697858512401580811e-01,-1.319043934345245361e-01,-5.500302910804748535e-01,3.651545345783233643e-01,4.850639030337333679e-02
2.258894406259059906e-02,-3.898575305938720703e-01,2.895339429378509521e-01,3.873499035835266113e-01,-4.302366971969604492e-01,-1.019734889268875122e-01,1.416551172733306885e-01,7.515546679496765137e-02,2.249928563833236694e-01,3.578031361103057861e-01,3.598375022411346436e-01,2.275175005197525024e-01,-2.314517349004745483e-01,-4.249523207545280457e-02,2.595635056495666504e-01,9.854888916015625000e-02,-5.425601601600646973e-01
-7.657511532306671143e-02,-1.282390803098678589e-01,-1.105659902095794678e-01,-1.001479253172874451e-01,-1.190595477819442749e-01,-2.423945665359497070e-01,-2.586681842803955078e-01,-2.073391526937484741e-01,4.217193126678466797e-01,2.604959607124328613e-01,-5.936264619231224060e-02,1.731588244438171387e-01,2.043700665235519409e-01,9.432793408632278442e-02,-2.754687368869781494e-01,1.537794619798660278e-01,8.061073422431945801e-01
4.530189335346221924e-01,3.166938722133636475e-01,-4.608532190322875977e-01,5.372833460569381714e-02,-2.291460335254669189e-01,-5.198677778244018555e-01,1.518734246492385864e-01,-1.186458691954612732e-01,5.159789323806762695e-01,2.529924511909484863e-01,3.912955522537231445e-02,-8.709975332021713257e-02,-2.264294475317001343e-01,-3.077673260122537613e-03,-3.791974186897277832e-01,1.456413269042968750e-01,2.691390216350555420e-01
1.886457204818725586e-01,2.466039657592773438e-01,-4.832190573215484619e-01,-6.417483091354370117e-01,3.838728666305541992e-01,2.749882340431213379e-01,-6.094096601009368896e-02,-1.673258543014526367e-01,-2.711582183837890625e-01,5.773553997278213501e-02,1.459836810827255249e-01,-2.743814885616302490e-01,-4.271053373813629150e-01,-1.981958299875259399e-01,4.094613194465637207e-01,-3.374803662300109863e-01,-2.112637460231781006e-01
-1.886848807334899902e-01,1.792066991329193115e-01,2.647219300270080566e-01,5.086450576782226562e-01,3.945085704326629639e-01,4.471089243888854980e-01,-4.190529882907867432e-02,-1.176080629229545593e-01,3.801863789558410645e-01,-1.854879707098007202e-01,-4.244002401828765869e-01,1.224100366234779358e-01,4.261679351329803467e-01,-2.624708414077758789e-01,-4.490550160408020020e-01,-5.094133019447326660e-01,-2.728466689586639404e-02
-4.479233920574188232e-01,-1.039988026022911072e-01,3.244922161102294922e-01,-5.090740919113159180e-01,8.819648064672946930e-03,-1.160870641469955444e-01,-2.128619849681854248e-01,-3.598868846893310547e-01,-5.513240396976470947e-02,2.765119075775146484e-01,1.477004438638687134e-01,5.185997486114501953e-01,-1.417120993137359619e-01,-2.624172866344451904e-01,1.780994087457656860e-01,2.875261902809143066e-01,9.545889915898442268e-04
-2.838821411132812500e-01,3.624329566955566406e-01,9.697681665420532227e-02,3.437172248959541321e-02,-7.181883603334426880e-02,-2.083461582660675049e-01,4.334578216075897217e-01,-8.249953389167785645e-02,3.871012926101684570e-01,6.615306437015533447e-02,2.480542808771133423e-01,-5.826905965805053711e-01,8.098109625279903412e-03,4.017516672611236572e-01,4.272202849388122559e-01,-4.618706703186035156e-01,-9.214612841606140137e-02
3.047109246253967285e-01,3.176301717758178711e-01,3.243501111865043640e-02,-3.867734670639038086e-01,4.237248599529266357e-01,3.858194351196289062e-01,-5.646011978387832642e-02,-1.215042993426322937e-01,-1.404816955327987671e-01,-3.198874592781066895e-01,-5.229505896568298340e-01,2.692228853702545166e-01,-1.157551072537899017e-02,5.268471240997314453e-01,-2.011375278234481812e-01,-6.321454886347055435e-03,1.682180464267730713e-01
