3.009982407093048096e-01,3.129184544086456299e-01,-1.360194087028503418e-01,-9.367454797029495239e-02,3.619985282421112061e-01,3.720012605190277100e-01,-8.534374088048934937e-02,-9.871430695056915283e-02,3.858637064695358276e-03,7.171434164047241211e-02,3.909615874290466309e-01,3.161697685718536377e-01,-1.415451914072036743e-01,6.661077141761779785e-01,-1.017688810825347900e-01,-1.879861354827880859e-01,-1.626178622245788574e-02
-1.616480648517608643e-01,-9.520892798900604248e-02,1.041096895933151245e-01,-3.294963538646697998e-01,-2.709867954254150391e-01,-6.860763579607009888e-02,-3.351217210292816162e-01,3.326583206653594971e-01,6.786636542528867722e-03,2.996850311756134033e-01,-1.527903825044631958e-01,4.658403247594833374e-02,-2.465970255434513092e-02,-4.012508988380432129e-01,5.066839456558227539e-01,3.027405142784118652e-01,-1.187693104147911072e-01
2.742379307746887207e-01,1.656247973442077637e-01,-4.083888828754425049e-01,1.958424150943756104e-01,-1.749021857976913452e-01,-3.503726720809936523e-01,-8.410645276308059692e-02,6.760174036026000977e-02,2.841323316097259521e-01,-5.035622417926788330e-02,4.712608084082603455e-02,4.217568337917327881e-01,-5.730313062667846680e-01,5.539344623684883118e-02,6.232301518321037292e-02,-2.965427935123443604e-01,-5.162857770919799805e-01
-2.539612352848052979e-01,5.162248760461807251e-02,-5.840376019477844238e-03,1.799844056367874146e-01,-2.826080322265625000e-01,2.531428635120391846e-01,2.936184108257293701e-01,6.523331999778747559e-02,1.715211123228073120e-01,2.509153820574283600e-02,1.502728015184402466e-01,1.537879109382629395e-01,3.809372186660766602e-01,3.628841340541839600e-01,-3.821781277656555176e-01,-1.454395614564418793e-02,-8.963722735643386841e-02
-1.369458287954330444e-01,-2.036603093147277832e-01,1.917593032121658325e-01,4.583227261900901794e-02,3.670134544372558594e-01,-6.753555685281753540e-02,-5.611811205744743347e-02,1.705742776393890381e-01,2.045458853244781494e-01,5.968248844146728516e-02,1.389754116535186768e-01,4.249952733516693115e-01,5.446062088012695312e-01,-2.577012479305267334e-01,4.186682403087615967e-01,-6.426589936017990112e-02,-1.192542314529418945e-01
8.088369667530059814e-02,1.379901319742202759e-01,1.371044367551803589e-01,-9.850543737411499023e-02,-2.434677183628082275e-01,1.338300015777349472e-02,-3.403227925300598145e-01,-3.378404676914215088e-02,1.848312020301818848e-01,9.440044313669204712e-02,-2.118164002895355225e-01,-3.313128277659416199e-02,-1.355824023485183716e-01,3.805572986602783203e-01,7.703109085559844971e-02,-3.262720406055450439e-01,8.315759152173995972e-02
-2.198935747146606445e-01,-1.907020062208175659e-01,3.059640526771545410e-01,-2.544552087783813477e-01,-1.454413682222366333e-01,3.469799160957336426e-01,-2.002382576465606689e-01,3.182833492755889893e-01,-3.915534019470214844e-01,-2.671360410749912262e-02,-4.557144641876220703e-02,-2.676177322864532471e-01,2.750421762466430664e-01,-2.338649481534957886e-01,1.643704473972320557e-01,2.442269921302795410e-01,5.050648450851440430e-01
-2.796921432018280029e-01,-2.072386294603347778e-01,9.449877589941024780e-02,-4.043906629085540771e-01,-1.272916141897439957e-02,-4.371932893991470337e-02,-1.902268081903457642e-01,2.506033182144165039e-01,4.046155810356140137e-01,2.217007726430892944e-01,-3.858631551265716553e-01,2.183620333671569824e-01,-2.830085754394531250e-01,-3.172285258769989014e-01,4.287746548652648926e-01,-3.269331157207489014e-01,-1.708484590053558350e-01
-9.222160279750823975e-02,1.816260516643524170e-01,4.196729063987731934e-01,-6.050827354192733765e-02,7.107570767402648926e-03,-5.186736583709716797e-01,-6.391210854053497314e-02,-3.455265462398529053e-01,2.271081060171127319e-01,1.743616759777069092e-01,2.447174191474914551e-01,-3.998103439807891846e-01,-1.519133001565933228e-01,1.709381192922592163e-01,1.144418343901634216e-01,-1.055952310562133789e-01,-4.910450056195259094e-02
-3.193495869636535645e-01,3.457931578159332275e-01,2.341526299715042114e-01,-1.985920220613479614e-01,4.002672433853149414e-02,3.625680804252624512e-01,4.224680662155151367e-01,3.823909908533096313e-02,-1.319349408149719238e-01,1.331842094659805298e-01,1.167356520891189575e-01,-1.622033119201660156e-01,2.865850329399108887e-01,2.784249186515808105e-01,4.467826485633850098e-01,5.936519056558609009e-02,-1.027889996767044067e-01
2.241269648075103760e-01,2.622541487216949463e-01,-4.285806417465209961e-01,2.148975878953933716e-01,1.723623573780059814e-01,-4.930917918682098389e-01,-1.093133836984634399e-01,-2.159843295812606812e-01,5.589427947998046875e-01,2.318236827850341797e-01,-3.242537081241607666e-01,3.552245795726776123e-01,-6.022999435663223267e-02,3.518745899200439453e-01,1.913195550441741943e-01,-3.160724937915802002e-01,-6.748146414756774902e-01
9.346774965524673462e-02,1.292295902967453003e-01,-1.246377602219581604e-01,4.124799668788909912e-01,2.330623269081115723e-01,-1.315067112445831299e-01,7.918686419725418091e-02,2.330740541219711304e-01,4.989847838878631592e-01,1.237947717308998108e-01,5.524727702140808105e-01,1.230203453451395035e-02,3.554235100746154785e-01,-2.535944283008575439e-01,-3.619586825370788574e-01,5.533849596977233887e-01,4.729539453983306885e-01
-2.041419893503189087e-01,-3.214337825775146484e-01,2.407368421554565430e-01,2.065010182559490204e-02,-1.815796494483947754e-01,7.799753919243812561e-03,1.199766844511032104e-01,-5.340871587395668030e-02,2.628796100616455078e-01,2.071461379528045654e-01,2.179723083972930908e-01,8.543466776609420776e-02,-8.055505901575088501e-02,5.616622976958751678e-03,1.346952468156814575e-01,1.352602839469909668e-01,-6.350243091583251953e-01
-3.463594987988471985e-02,-9.810553491115570068e-02,-7.309523969888687134e-02,-5.820077285170555115e-02,-2.182717770338058472e-01,-2.462077885866165161e-01,-2.337024360895156860e-01,-7.764253020286560059e-02,1.068053580820560455e-02,-3.577749058604240417e-02,6.237921863794326782e-02,1.043773069977760315e-01,1.683911234140396118e-01,1.697802990674972534e-01,-2.992471456527709961e-01,1.003749370574951172e-01,6.080259084701538086e-01
3.966009914875030518e-01,2.667303085327148438e-01,-3.264995813369750977e-01,1.047951728105545044e-01,-3.812949955463409424e-01,-6.697542667388916016e-01,1.305871754884719849e-01,-9.265337884426116943e-02,5.015447735786437988e-01,3.537895902991294861e-02,1.731243878602981567e-01,-1.380649395287036896e-02,-3.717296421527862549e-01,8.399148285388946533e-02,-3.124437034130096436e-01,3.333868458867073059e-02,1.410144418478012085e-01
4.019996523857116699e-02,2.570676803588867188e-02,-2.850077152252197266e-01,-3.685290813446044922e-01,4.413457512855529785e-01,3.286841809749603271e-01,-1.252146321348845959e-03,-1.464988887310028076e-01,-1.551669836044311523e-01,-2.359533123672008514e-02,3.173719048500061035e-01,-3.497596681118011475e-01,-1.962085068225860596e-01,-1.279143840074539185e-01,2.194105982780456543e-01,-1.886201947927474976e-01,-1.822884678840637207e-01
-9.437172859907150269e-02,1.405498683452606201e-01,1.557223796844482422e-01,3.024939000606536865e-01,5.042302608489990234e-01,4.340597689151763916e-01,1.357926726341247559e-01,1.673768758773803711e-01,4.117161035537719727e-01,-2.417769581079483032e-01,-3.091731071472167969e-01,1.640257388353347778e-01,2.816830575466156006e-01,-1.312479525804519653e-01,-3.588058352470397949e-01,-3.347837626934051514e-01,1.344823092222213745e-01
