4.137699306011199951e-01,2.592421472072601318e-01,5.660289898514747620e-02,-5.318590402603149414e-01,3.119096159934997559e-01,2.976247668266296387e-01,-2.611956894397735596e-01,-2.359514832496643066e-01,-2.926191091537475586e-01,3.228124678134918213e-01,2.563723623752593994e-01,1.946711391210556030e-01,-2.628441452980041504e-01,5.494678616523742676e-01,-3.008708059787750244e-01,-4.143311083316802979e-01,-2.215734422206878662e-01
-2.872079610824584961e-01,-1.385478675365447998e-01,1.282800734043121338e-01,-3.808397948741912842e-01,-3.073833584785461426e-01,-9.539472311735153198e-02,-3.803825080394744873e-01,3.741952180862426758e-01,-7.700034976005554199e-02,3.716348111629486084e-01,-1.709700524806976318e-01,7.085285335779190063e-02,-9.085983037948608398e-03,-4.199801683425903320e-01,5.181350111961364746e-01,3.089092075824737549e-01,-9.332618862390518188e-02
3.810115754604339600e-01,1.591809839010238647e-01,-5.030385851860046387e-01,-1.698323190212249756e-01,-1.390499323606491089e-01,-5.412602052092552185e-02,-2.346604764461517334e-01,-1.817379891872406006e-01,9.237550199031829834e-02,6.342728156596422195e-03,-8.077246695756912231e-02,5.348508358001708984e-01,-6.684845685958862305e-01,6.693411618471145630e-02,-3.116840869188308716e-02,-2.115600258111953735e-01,-5.048303008079528809e-01
-3.239014148712158203e-01,3.561121970415115356e-02,-4.467342805583029985e-04,1.989410817623138428e-01,-3.165803849697113037e-01,2.384895682334899902e-01,2.853099405765533447e-01,2.751009166240692139e-02,1.606905162334442139e-01,-4.946490284055471420e-03,1.746440231800079346e-01,2.003630995750427246e-01,4.231188297271728516e-01,3.678466081619262695e-01,-4.018388688564300537e-01,-1.666933670639991760e-02,-4.344473779201507568e-02
-1.284150332212448120e-01,-3.846522271633148193e-01,3.924775123596191406e-01,2.510125935077667236e-01,1.222464814782142639e-01,-3.129777312278747559e-01,-1.809195429086685181e-01,2.078302204608917236e-01,3.895566463470458984e-01,-1.088750287890434265e-01,-3.663606569170951843e-02,4.093948006629943848e-01,5.695921778678894043e-01,-4.979016184806823730e-01,3.123466074466705322e-01,-3.218880593776702881e-01,-2.240151613950729370e-01
2.066351175308227539e-01,2.564764320850372314e-01,1.988510191440582275e-01,1.049527004361152649e-01,-2.538158297538757324e-01,2.212722972035408020e-02,-3.115649521350860596e-01,-1.082997620105743408e-01,3.828494548797607422e-01,-2.609169110655784607e-02,-2.276405245065689087e-01,-9.010159224271774292e-02,-5.283036455512046814e-02,5.097107291221618652e-01,5.062421038746833801e-02,-2.897060811519622803e-01,-1.353747211396694183e-03
-3.867727220058441162e-01,-3.058293461799621582e-01,3.819438219070434570e-01,-3.468532264232635498e-01,-1.504022032022476196e-01,3.632442951202392578e-01,-2.131916582584381104e-01,3.797943890094757080e-01,-5.293744206428527832e-01,-1.912469863891601562e-01,-5.104508996009826660e-02,-2.356786578893661499e-01,3.318974673748016357e-01,-2.345993220806121826e-01,1.823273003101348877e-01,2.662545740604400635e-01,5.756925344467163086e-01
-3.866958022117614746e-01,-2.409789413213729858e-01,1.957671791315078735e-01,-4.738110899925231934e-01,-9.630281478166580200e-02,-1.149732246994972229e-01,-2.895343303680419922e-01,3.275768458843231201e-01,3.689342141151428223e-01,2.721851468086242676e-01,-4.698831737041473389e-01,2.147558778524398804e-01,-3.394544124603271484e-01,-3.987188637256622314e-01,3.854781389236450195e-01,-4.111781120300292969e-01,-1.966644972562789917e-01
-2.408978193998336792e-01,3.813888430595397949e-01,4.164844453334808350e-01,-2.354267686605453491e-01,7.797325495630502701e-03,-6.085494160652160645e-01,-9.348157048225402832e-02,-4.993944466114044189e-01,3.785838186740875244e-01,2.818046212196350098e-01,3.352352380752563477e-01,-4.252665936946868896e-01,-1.063008382916450500e-01,2.132157385349273682e-01,2.081034779548645020e-01,-1.436637490987777710e-01,-8.653481304645538330e-02
-3.694267272949218750e-01,2.281598001718521118e-01,4.062627255916595459e-01,-3.479973599314689636e-02,-4.345950856804847717e-02,-1.563230901956558228e-01,1.786030679941177368e-01,2.686492204666137695e-01,-1.701680123805999756e-01,7.543028891086578369e-02,2.507545948028564453e-01,-6.280798316001892090e-01,6.339465081691741943e-02,2.217440903186798096e-01,3.496945500373840332e-01,-3.147929906845092773e-01,-3.530213534832000732e-01
4.922628998756408691e-01,2.465964704751968384e-01,-4.173965454101562500e-01,7.061223685741424561e-02,1.951216906309127808e-01,-3.168309628963470459e-01,-2.908550798892974854e-01,5.625968053936958313e-02,2.868365943431854248e-01,4.942223429679870605e-01,-3.202295601367950439e-01,4.274656772613525391e-01,2.916805148124694824e-01,4.894464612007141113e-01,4.145552217960357666e-01,-3.553875386714935303e-01,-4.625473022460937500e-01
3.367108404636383057e-01,2.546591460704803467e-01,-1.578968465328216553e-01,3.262262642383575439e-01,3.608498573303222656e-01,-2.094421386718750000e-01,-1.304335147142410278e-01,1.882371455430984497e-01,3.392300307750701904e-01,4.207103848457336426e-01,3.049820065498352051e-01,6.884232163429260254e-02,2.700251638889312744e-01,-1.329206377267837524e-01,-5.514385104179382324e-01,3.637769222259521484e-01,4.695757478475570679e-02
2.405756339430809021e-02,-3.826791942119598389e-01,2.848392128944396973e-01,3.898271322250366211e-01,-4.268496930599212646e-01,-1.092349439859390259e-01,1.421149373054504395e-01,7.925444096326828003e-02,2.249473035335540771e-01,3.691225051879882812e-01,3.642411530017852783e-01,2.307093590497970581e-01,-2.298799157142639160e-01,-3.940005972981452942e-02,2.637817263603210449e-01,1.024309396743774414e-01,-5.422590970993041992e-01
-8.052750676870346069e-02,-1.300696283578872681e-01,-1.007496491074562073e-01,-9.992114454507827759e-02,-1.040113493800163269e-01,-2.558251619338989258e-01,-2.627257406711578369e-01,-2.093094885349273682e-01,4.347409904003143311e-01,2.902384400367736816e-01,-7.144194096326828003e-02,1.745836287736892700e-01,1.992461830377578735e-01,8.610543608665466309e-02,-2.744863331317901611e-01,1.393926143646240234e-01,8.053454756736755371e-01
4.518732428550720215e-01,3.175256550312042236e-01,-4.589371681213378906e-01,4.631063342094421387e-02,-2.290462553501129150e-01,-5.202177166938781738e-01,1.525404751300811768e-01,-1.219439804553985596e-01,4.894312620162963867e-01,2.543691694736480713e-01,1.862118579447269440e-02,-1.007217243313789368e-01,-2.180580645799636841e-01,-3.881155280396342278e-03,-3.823960423469543457e-01,1.608589589595794678e-01,2.782445251941680908e-01
1.885039806365966797e-01,2.350941598415374756e-01,-5.025074481964111328e-01,-6.448772549629211426e-01,3.929980099201202393e-01,2.734084725379943848e-01,-6.002764403820037842e-02,-1.593123674392700195e-01,-2.723036706447601318e-01,5.554051324725151062e-02,1.392509490251541138e-01,-2.835575044155120850e-01,-4.289976656436920166e-01,-1.964195519685745239e-01,4.091496467590332031e-01,-3.387116193771362305e-01,-2.160888761281967163e-01
-1.907165497541427612e-01,1.864298135042190552e-01,2.667923569679260254e-01,5.109087228775024414e-01,3.928322494029998779e-01,4.454386234283447266e-01,-4.498518630862236023e-02,-1.190942004323005676e-01,3.688282072544097900e-01,-1.858230829238891602e-01,-4.247358739376068115e-01,1.238963380455970764e-01,4.232238233089447021e-01,-2.660020887851715088e-01,-4.519449174404144287e-01,-5.128144025802612305e-01,-2.814942225813865662e-02
-4.563822746276855469e-01,-1.079199016094207764e-01,3.390354216098785400e-01,-4.826245009899139404e-01,1.830408349633216858e-02,-1.118982061743736267e-01,-2.193787097930908203e-01,-3.513598144054412842e-01,-4.184689372777938843e-02,2.747800946235656738e-01,1.368880569934844971e-01,5.155637264251708984e-01,-1.511248648166656494e-01,-2.713057994842529297e-01,1.730397790670394897e-01,2.894486784934997559e-01,-6.469453684985637665e-03
-2.665853798389434814e-01,3.740581870079040527e-01,1.042974293231964111e-01,3.296640142798423767e-02,-7.245737314224243164e-02,-2.115169912576675415e-01,4.312121570110321045e-01,-8.003915846347808838e-02,3.729944229125976562e-01,5.543926730751991272e-02,2.301443219184875488e-01,-5.878939628601074219e-01,1.028309017419815063e-02,4.004134535789489746e-01,4.261145591735839844e-01,-4.683735668659210205e-01,-1.037165597081184387e-01
