-3.534826636314392090e-02,1.463684737682342529e-01,2.226449549198150635e-01,1.447058022022247314e-01,2.550823427736759186e-02,-1.492806822061538696e-01,-1.944455206394195557e-01,-1.254570335149765015e-01,-1.521563529968261719e-01,1.599370837211608887e-01,7.523530721664428711e-02,2.156280577182769775e-01,-1.127670630812644958e-01,1.942816376686096191e-01,1.572903804481029510e-02,6.393922865390777588e-02,-1.427762508392333984e-01,-1.028534099459648132e-01,1.891999989748001099e-01,1.546313911676406860e-01,1.296281069517135620e-01,-4.429342225193977356e-02,1.438042819499969482e-01,4.937934502959251404e-02,1.499000936746597290e-01,6.937812268733978271e-02,1.951572597026824951e-01,2.822261676192283630e-02,1.372268497943878174e-01,-1.882371604442596436e-01,-2.902111597359180450e-02,1.043961346149444580e-01,-6.968545913696289062e-02,-3.663860633969306946e-02,9.027292579412460327e-02,-3.176965564489364624e-02,-1.595083177089691162e-01,2.075087428092956543e-01,1.639841198921203613e-01,-1.055297926068305969e-01,1.253425725735723972e-03,9.342876262962818146e-03,9.323170781135559082e-02,1.089990437030792236e-01,4.117270559072494507e-02,-1.135849300771951675e-02,1.109713315963745117e-01,-1.965598762035369873e-01,-2.634643204510211945e-02,7.932505011558532715e-02,1.001463904976844788e-01,8.676603436470031738e-02,-8.806640654802322388e-02,1.095253229141235352e-01,-1.379711367189884186e-02,5.323065072298049927e-02,2.892957031726837158e-01,-4.378612712025642395e-02,1.265183836221694946e-01,1.972159557044506073e-02,1.628003716468811035e-01,8.324255049228668213e-02,-9.957883507013320923e-02,-6.380892824381589890e-03,-3.523065149784088135e-02,6.910761445760726929e-02,2.128333300352096558e-01,-1.512133050709962845e-02,-5.734287574887275696e-02,-2.973076701164245605e-02,-1.141880080103874207e-01,-1.661354899406433105e-01,1.706809997558593750e-01,2.419233173131942749e-01,-5.419707298278808594e-02,-6.256989389657974243e-02,1.880229413509368896e-01,-4.073672369122505188e-02,1.791452057659626007e-02,9.272923320531845093e-02,-1.089260876178741455e-01,1.888877451419830322e-01,1.703617423772811890e-01,1.773759126663208008e-01,-2.283389866352081299e-01,-3.930744528770446777e-02,2.224373370409011841e-01,1.274130679666996002e-02,2.258667051792144775e-01,-7.564167678356170654e-02,-5.353959649801254272e-02,-6.852927058935165405e-02,-9.632258117198944092e-02,-1.653318107128143311e-01,1.116693094372749329e-01,1.164697930216789246e-01,-9.607961773872375488e-02,2.124615013599395752e-01,-2.516791410744190216e-02,-2.076307684183120728e-01
2.311854623258113861e-03,-1.850498318672180176e-01,2.358095496892929077e-01,-3.435790166258811951e-02,-1.622843742370605469e-01,7.333053648471832275e-02,1.876373887062072754e-01,1.076786294579505920e-01,5.407315120100975037e-02,4.175188764929771423e-02,2.254859656095504761e-01,-1.451644897460937500e-01,-2.321491986513137817e-01,-4.805612191557884216e-02,2.092382609844207764e-01,-6.822805851697921753e-02,6.992534548044204712e-02,3.129624947905540466e-02,-8.285180479288101196e-02,2.432252839207649231e-02,-9.711048752069473267e-02,-1.078021153807640076e-01,1.627359241247177124e-01,-7.472948729991912842e-02,-1.055818870663642883e-01,-2.131237685680389404e-01,-1.202446818351745605e-01,-8.863669633865356445e-02,-4.323799163103103638e-02,1.437903642654418945e-01,-1.080603301525115967e-01,1.985454708337783813e-01,1.873347461223602295e-01,-1.012102812528610229e-01,-8.659338206052780151e-02,1.074293479323387146e-01,-7.166380435228347778e-02,2.454193085432052612e-01,1.278492212295532227e-01,-2.139649093151092529e-01,1.911939829587936401e-01,1.971959620714187622e-01,1.834443658590316772e-01,2.561015784740447998e-01,1.896667331457138062e-01,1.524499058723449707e-01,-1.975054442882537842e-01,-4.035751894116401672e-02,1.242429092526435852e-01,-3.185173869132995605e-02,1.138985827565193176e-01,-1.194819901138544083e-02,3.873164206743240356e-02,-1.540391445159912109e-01,-9.498399496078491211e-02,2.647246420383453369e-02,2.065511047840118408e-01,-1.233538761734962463e-01,9.963488206267356873e-03,-1.496593207120895386e-01,-1.528020501136779785e-01,-3.165365383028984070e-02,2.603686451911926270e-01,9.910660237073898315e-02,4.418203234672546387e-02,2.061134725809097290e-01,1.888392260298132896e-03,1.493041366338729858e-01,1.822530627250671387e-01,8.308926969766616821e-02,-1.721399426460266113e-01,1.402364224195480347e-01,2.057504840195178986e-02,-5.088083446025848389e-02,-1.503459513187408447e-01,1.086989715695381165e-01,2.160520255565643311e-01,-7.501206547021865845e-02,1.419556438922882080e-01,1.405699402093887329e-01,2.236419469118118286e-01,-1.006665080785751343e-01,8.332862704992294312e-02,2.370580732822418213e-01,5.625944584608078003e-02,-3.491038829088211060e-02,-3.351075574755668640e-02,2.007222920656204224e-01,1.989931613206863403e-01,-1.010131165385246277e-01,2.117164731025695801e-01,-9.255161136388778687e-02,2.487453669309616089e-01,2.233572602272033691e-01,-1.329710036516189575e-01,1.668125241994857788e-01,3.699228167533874512e-02,-1.996944993734359741e-01,1.874438226222991943e-01,-1.907409876585006714e-01
3.961738198995590210e-02,1.122909188270568848e-01,1.166514400392770767e-02,-4.307352378964424133e-02,7.312901318073272705e-02,-2.566315531730651855e-01,1.920547783374786377e-01,2.078123837709426880e-01,1.513247340917587280e-01,9.748226404190063477e-02,-1.065758392214775085e-01,1.311489939689636230e-01,-1.457973569631576538e-01,2.540110051631927490e-01,1.790965162217617035e-02,-2.411490771919488907e-03,-1.744202226400375366e-01,6.095416471362113953e-02,4.940268769860267639e-02,1.893166750669479370e-01,-4.168285802006721497e-02,7.026987522840499878e-02,1.012211441993713379e-01,-1.065870225429534912e-01,-2.000189572572708130e-01,9.368209540843963623e-02,2.108991593122482300e-01,-1.586067825555801392e-01,1.985117793083190918e-01,2.224394083023071289e-01,-1.277774721384048462e-01,1.298148334026336670e-01,-1.161068826913833618e-01,1.909878570586442947e-03,2.257281988859176636e-01,-2.058876156806945801e-01,-7.928063720464706421e-02,-2.207252830266952515e-01,1.589402705430984497e-01,1.180456504225730896e-01,-1.357423663139343262e-01,-1.022451147437095642e-01,1.577474027872085571e-01,-6.676457077264785767e-02,2.230711728334426880e-01,2.036378830671310425e-01,-2.189350426197052002e-01,-1.500157713890075684e-01,-9.593366086483001709e-02,-8.237130194902420044e-02,-3.826005011796951294e-02,1.637323796749114990e-01,-6.692396849393844604e-02,-1.785317063331604004e-01,1.287326067686080933e-01,-4.631739482283592224e-02,5.850988626480102539e-02,-2.005185037851333618e-01,1.876425743103027344e-01,9.015650302171707153e-02,3.300251439213752747e-02,-3.559000790119171143e-02,5.514831840991973877e-02,2.025978565216064453e-01,-1.936917565762996674e-02,1.169964671134948730e-01,-8.047194033861160278e-02,-2.071444317698478699e-02,-1.903232932090759277e-02,-1.945702284574508667e-01,3.441583737730979919e-02,9.908923506736755371e-02,-1.780918538570404053e-01,-1.144075617194175720e-01,2.294405549764633179e-02,-1.301677078008651733e-01,7.225838303565979004e-02,-8.284536004066467285e-02,-1.757803410291671753e-01,1.784758269786834717e-01,-1.494889855384826660e-01,9.861711412668228149e-02,-1.152797564864158630e-01,-2.173795104026794434e-01,-6.025370955467224121e-02,2.326714396476745605e-01,-1.904229223728179932e-01,6.353835761547088623e-02,1.886758059263229370e-01,2.203802615404129028e-01,-1.595067530870437622e-01,-1.944713294506072998e-01,2.031273841857910156e-01,-1.031602695584297180e-01,-1.586383879184722900e-01,2.464974820613861084e-01,-3.054838255047798157e-02,4.888678714632987976e-02,-1.119575202465057373e-01,-2.186577320098876953e-01
1.021555513143539429e-01,2.384886443614959717e-01,1.331233829259872437e-01,-7.222271710634231567e-02,2.068386226892471313e-01,-1.078605279326438904e-02,7.586919516324996948e-02,-1.708123832941055298e-01,2.338279336690902710e-01,-1.963652372360229492e-01,-1.477807909250259399e-01,1.375640928745269775e-01,-1.422655768692493439e-02,2.212562859058380127e-01,-1.402029842138290405e-01,4.718818701803684235e-03,2.572908997535705566e-02,-1.443543285131454468e-01,1.903521269559860229e-01,-7.019603997468948364e-02,-2.386493682861328125e-01,8.726011961698532104e-02,2.714793980121612549e-01,-2.765334025025367737e-02,-1.295520514249801636e-01,-1.606664508581161499e-01,-6.095421686768531799e-02,1.276506930589675903e-01,6.445955950766801834e-03,-9.560552984476089478e-02,2.000339031219482422e-01,-2.390070259571075439e-01,1.528673022985458374e-01,-3.256258741021156311e-02,-1.794548779726028442e-01,1.933662593364715576e-01,-1.342357099056243896e-01,-2.349137365818023682e-01,7.664920389652252197e-02,1.219205185770988464e-01,-2.430242002010345459e-01,-4.619928076863288879e-02,9.939571470022201538e-02,3.796418383717536926e-02,-1.401620358228683472e-01,1.755003333091735840e-01,-5.166419222950935364e-02,-2.774145267903804779e-02,5.331851914525032043e-02,-2.059443742036819458e-01,2.249370217323303223e-01,2.286917902529239655e-02,-5.773181840777397156e-02,-1.436854898929595947e-01,1.114048361778259277e-01,8.544202148914337158e-02,-2.218908965587615967e-01,-1.683466881513595581e-01,2.135472297668457031e-01,1.602405309677124023e-01,4.056978598237037659e-02,-1.893902122974395752e-01,-1.827960312366485596e-01,-5.571632459759712219e-02,1.363739818334579468e-01,-9.223774075508117676e-02,-2.113755196332931519e-01,9.042055346071720123e-03,-1.420510113239288330e-01,1.112939342856407166e-01,4.953888058662414551e-02,-1.083429306745529175e-01,-2.059343010187149048e-01,2.248794212937355042e-02,-1.235944591462612152e-02,8.813156187534332275e-02,2.072290182113647461e-01,2.370802164077758789e-01,-1.483169347047805786e-01,-2.986679226160049438e-02,-1.229185461997985840e-01,1.349627822637557983e-01,-1.892833560705184937e-01,1.358940899372100830e-01,-7.931712269783020020e-02,1.087101995944976807e-01,-2.543890848755836487e-02,2.185241878032684326e-01,-5.259629711508750916e-02,1.122477948665618896e-01,-1.706846505403518677e-01,9.679537266492843628e-02,-4.630661010742187500e-02,-4.090135917067527771e-02,-3.617618232965469360e-02,-1.508093476295471191e-01,-2.250204235315322876e-01,-6.265842169523239136e-02,1.153846830129623413e-01,-1.893166750669479370e-01
7.780221104621887207e-02,2.267441749572753906e-01,7.044881582260131836e-02,2.346515506505966187e-01,-1.928941756486892700e-01,1.133606862276792526e-02,4.800992459058761597e-02,-1.542459726333618164e-01,1.204245090484619141e-01,-1.951518505811691284e-01,-8.349858969449996948e-02,-5.662766750901937485e-03,3.509586304426193237e-02,2.452968060970306396e-02,1.067942939698696136e-02,1.816071867942810059e-01,2.248785197734832764e-01,-1.030082106590270996e-01,-2.011036574840545654e-01,-1.054695695638656616e-01,-4.230210185050964355e-02,6.003481149673461914e-02,1.187705323100090027e-01,5.740223079919815063e-02,2.188034653663635254e-01,-2.651013731956481934e-01,-1.372220367193222046e-02,-2.309499084949493408e-01,8.499252796173095703e-02,1.273041069507598877e-01,1.833485662937164307e-01,-7.303496450185775757e-02,9.113932400941848755e-02,-1.708703488111495972e-01,5.990957468748092651e-02,1.413763463497161865e-01,2.153175175189971924e-01,3.411363810300827026e-02,-2.452390789985656738e-01,-5.411006510257720947e-02,-4.082383960485458374e-02,6.442028097808361053e-03,8.992436528205871582e-02,-9.290613234043121338e-02,-1.712119430303573608e-01,8.887727558612823486e-02,-2.271564155817031860e-01,-2.263368479907512665e-02,-1.898003816604614258e-01,1.763582974672317505e-01,-2.481485009193420410e-01,1.137848645448684692e-01,3.671595826745033264e-02,-1.338898986577987671e-01,-5.543452128767967224e-02,1.387988626956939697e-01,-7.273808866739273071e-02,1.971728205680847168e-01,1.550920605659484863e-01,3.039692901074886322e-02,1.444077342748641968e-01,1.090420708060264587e-01,-2.019581794738769531e-01,5.694650486111640930e-02,-5.180013552308082581e-02,1.668640524148941040e-01,1.450812965631484985e-01,-1.610865294933319092e-01,1.671587489545345306e-02,-2.271281778812408447e-01,-4.394588619470596313e-02,-1.700943559408187866e-01,2.102486491203308105e-01,2.115861326456069946e-01,-5.628114193677902222e-02,2.533267736434936523e-01,1.083957627415657043e-01,-4.564692080020904541e-02,1.625719815492630005e-01,2.160973101854324341e-01,3.593047708272933960e-02,-9.816084057092666626e-03,-2.251221090555191040e-01,-1.752817183732986450e-01,9.016618132591247559e-02,-1.963587254285812378e-01,-3.048647567629814148e-02,-1.161262542009353638e-01,1.050912123173475266e-02,7.677266746759414673e-02,1.845366209745407104e-01,-2.048018388450145721e-02,2.203633189201354980e-01,-1.977824866771697998e-01,-3.315016627311706543e-02,2.674002200365066528e-02,1.763773113489151001e-01,-4.251392185688018799e-02,-2.046379595994949341e-01,-2.267358303070068359e-01
-3.179686889052391052e-02,-1.123065203428268433e-01,-6.510893255472183228e-02,1.423026323318481445e-01,-1.175287440419197083e-01,-1.415388584136962891e-01,-2.076825499534606934e-01,-4.785848036408424377e-02,-4.481692984700202942e-02,5.110616795718669891e-03,-8.330689743161201477e-03,4.087299481034278870e-02,-1.245826408267021179e-01,3.286051377654075623e-02,8.256153762340545654e-02,1.057843044400215149e-01,-2.364230901002883911e-01,1.474308222532272339e-01,7.468199729919433594e-02,2.067727595567703247e-01,-1.746184378862380981e-01,-3.873950242996215820e-02,1.370538622140884399e-01,-2.149250954389572144e-01,-4.382837563753128052e-02,-1.776488274335861206e-01,-1.105069443583488464e-01,2.114755064249038696e-01,7.287639379501342773e-02,-1.461678147315979004e-01,-5.366891622543334961e-03,1.369355916976928711e-01,-9.220494329929351807e-02,-1.741637289524078369e-01,-4.252408444881439209e-02,1.204734370112419128e-01,-1.141654476523399353e-01,-2.519742846488952637e-01,1.888038963079452515e-01,-5.082774534821510315e-02,-2.264641076326370239e-01,1.265601515769958496e-01,-1.425336897373199463e-01,1.310382038354873657e-01,-1.041492372751235962e-01,-8.821366727352142334e-02,7.897005230188369751e-02,4.827322438359260559e-02,-1.210167631506919861e-01,-3.256195783615112305e-02,6.321815401315689087e-02,-1.553897410631179810e-01,-2.336827963590621948e-01,-1.717838346958160400e-01,7.210945338010787964e-02,-8.211318403482437134e-02,-7.759109605103731155e-03,7.602398842573165894e-02,2.076710760593414307e-01,-2.707010209560394287e-01,1.485308855772018433e-01,-1.076818630099296570e-01,2.298569977283477783e-01,-1.405284181237220764e-02,-6.766004115343093872e-02,2.374300509691238403e-01,-1.975439935922622681e-01,3.184147877618670464e-03,-2.657522680237889290e-03,-2.323712557554244995e-01,-2.279996126890182495e-01,-1.948020309209823608e-01,2.474901825189590454e-01,-3.631053119897842407e-02,-1.408707797527313232e-01,1.712852865457534790e-01,2.294665761291980743e-02,-9.393611550331115723e-02,1.715413928031921387e-01,-7.132091373205184937e-02,-1.043536663055419922e-01,3.279014304280281067e-02,9.858679026365280151e-02,3.919129073619842529e-02,1.887007988989353180e-02,-1.654993146657943726e-01,-8.058204501867294312e-02,2.276589274406433105e-01,-2.415480762720108032e-01,2.694416344165802002e-01,-1.289498656988143921e-01,2.289590686559677124e-01,1.896561831235885620e-01,1.792454533278942108e-02,-1.491748075932264328e-02,1.053738594055175781e-01,6.458516418933868408e-02,1.082591488957405090e-01,-8.277633041143417358e-02,-1.135883778333663940e-01
2.296117693185806274e-01,1.798761636018753052e-01,-7.811976969242095947e-02,-1.790981292724609375e-01,1.901967227458953857e-01,8.871670812368392944e-02,-1.965725570917129517e-01,1.586587429046630859e-01,1.751856952905654907e-01,-2.188913375139236450e-01,1.115342155098915100e-01,5.478713661432266235e-02,1.596927046775817871e-01,-2.723072171211242676e-01,1.424662172794342041e-01,-7.276270538568496704e-02,-1.324642566032707691e-03,1.329352259635925293e-01,2.363898605108261108e-01,-1.113056987524032593e-01,7.974953949451446533e-02,-5.703802686184644699e-03,-1.243930160999298096e-01,1.505574136972427368e-01,1.063486486673355103e-01,3.670195816084742546e-03,-2.818590402603149414e-01,-4.115114733576774597e-02,8.706407248973846436e-02,1.590312570333480835e-01,-1.113871783018112183e-01,1.220191344618797302e-01,-1.451186137273907661e-03,9.727737307548522949e-02,-4.106908291578292847e-02,7.722345646470785141e-03,2.372071146965026855e-01,2.053214609622955322e-01,-2.241782099008560181e-02,-3.635128587484359741e-02,-2.094442695379257202e-01,1.191381514072418213e-01,-2.367096543312072754e-01,-1.406335234642028809e-01,1.977545619010925293e-01,2.106823176145553589e-01,1.723985970020294189e-01,-2.129571437835693359e-01,4.914064332842826843e-02,9.803784079849720001e-03,-1.058498024940490723e-01,-1.609506607055664062e-01,-2.112168585881590843e-03,6.998347491025924683e-02,-6.407912820577621460e-02,1.918541342020034790e-01,2.167128957808017731e-02,-2.397516556084156036e-02,8.861320465803146362e-02,4.324465245008468628e-02,1.938059031963348389e-01,-1.793252825736999512e-01,-1.715180873870849609e-01,8.150279521942138672e-02,2.164278477430343628e-01,-1.073563247919082642e-01,1.426724791526794434e-01,-1.130257844924926758e-01,2.105714380741119385e-01,1.146635785698890686e-01,1.560556609183549881e-02,1.898729354143142700e-01,3.958141431212425232e-02,-1.240654289722442627e-01,-1.910119950771331787e-01,-6.938060373067855835e-02,-1.059686467051506042e-01,9.697607904672622681e-02,5.164163932204246521e-02,-1.761956512928009033e-01,5.402636528015136719e-02,-6.820228695869445801e-02,-1.012518107891082764e-01,-1.027243211865425110e-01,2.391837090253829956e-01,-6.277056783437728882e-02,-1.407256349921226501e-02,1.615753173828125000e-01,5.671695247292518616e-02,1.788592338562011719e-01,-1.410855650901794434e-01,-1.388051733374595642e-02,-1.453973501920700073e-01,1.755194738507270813e-02,7.836978137493133545e-02,-1.655047833919525146e-01,1.742053031921386719e-01,5.470569059252738953e-02,1.775828003883361816e-02,1.230848282575607300e-01
3.702444955706596375e-02,-2.345080524682998657e-01,2.247844934463500977e-01,-2.500643134117126465e-01,6.651259213685989380e-02,-1.522683203220367432e-01,-1.305148899555206299e-01,1.988445818424224854e-01,1.400599535554647446e-02,8.621982485055923462e-02,1.605207622051239014e-01,1.740363538265228271e-01,6.370242685079574585e-02,1.066197976469993591e-01,1.631915420293807983e-01,-2.766403183341026306e-02,-1.432831436395645142e-01,2.339082807302474976e-01,7.299676537513732910e-02,7.790441811084747314e-02,-9.769836813211441040e-02,-1.257354617118835449e-01,1.487998813390731812e-01,-1.727071851491928101e-01,-2.287518382072448730e-01,8.376459032297134399e-02,9.208020567893981934e-02,-3.440025448799133301e-02,-1.399931013584136963e-01,1.323167532682418823e-01,2.020746469497680664e-01,-1.885190159082412720e-01,-1.693509966135025024e-01,1.409267634153366089e-01,2.153954207897186279e-01,-7.529532909393310547e-02,2.683993279933929443e-01,2.267784625291824341e-01,2.195795774459838867e-01,5.027999728918075562e-02,4.981891438364982605e-02,2.005647718906402588e-01,-1.821198165416717529e-01,-3.587227314710617065e-02,-8.529761433601379395e-02,5.651711300015449524e-02,-6.414655596017837524e-02,-1.163153350353240967e-01,2.118586450815200806e-01,-1.774030178785324097e-01,8.754716068506240845e-02,-1.673584282398223877e-01,-3.753022849559783936e-02,-1.745819896459579468e-01,9.431607276201248169e-02,-9.172364138066768646e-03,5.803065840154886246e-03,5.572818219661712646e-02,-1.087480634450912476e-01,-9.082048386335372925e-02,-4.389517381787300110e-02,-7.112451642751693726e-02,1.674451380968093872e-01,8.865352720022201538e-02,2.226781658828258514e-02,-8.274561166763305664e-02,1.764896810054779053e-01,1.989228278398513794e-01,7.173418998718261719e-02,2.083731889724731445e-01,-1.483605057001113892e-01,-1.570845544338226318e-01,-1.782523393630981445e-01,2.116824686527252197e-02,1.995220333337783813e-01,1.174411401152610779e-01,-5.487962067127227783e-02,9.906213730573654175e-02,1.714930385351181030e-01,-7.722669094800949097e-02,6.898209452629089355e-02,-8.730614930391311646e-02,-1.378947943449020386e-01,5.648563802242279053e-02,1.027349680662155151e-01,1.709650456905364990e-01,-1.788581460714340210e-01,1.044671013951301575e-01,2.097327262163162231e-01,-2.079877853393554688e-01,8.271079510450363159e-02,-1.435700803995132446e-01,-2.458800375461578369e-02,-8.676205575466156006e-02,-1.383684575557708740e-01,1.113926712423563004e-02,1.463559567928314209e-01,1.762762665748596191e-01,2.289402037858963013e-01,8.841528557240962982e-03
7.455571740865707397e-02,-9.619210660457611084e-02,-2.389526963233947754e-01,1.014471799135208130e-01,5.956840887665748596e-02,-1.945465058088302612e-01,1.263654530048370361e-01,1.152736097574234009e-01,4.301184415817260742e-02,-2.413745373487472534e-01,-1.897796690464019775e-01,3.921071439981460571e-02,-1.802499592304229736e-01,-2.917486242949962616e-02,-9.290876984596252441e-02,-1.856097280979156494e-01,1.115949749946594238e-01,8.488188683986663818e-02,1.150427386164665222e-01,-8.371235430240631104e-02,-2.038933783769607544e-01,9.781521558761596680e-02,1.446577310562133789e-01,1.562539041042327881e-01,-4.107957705855369568e-02,-2.167647629976272583e-01,-9.428465366363525391e-02,-8.303840458393096924e-02,2.216013073921203613e-01,8.317415486089885235e-04,-4.915813729166984558e-02,1.805221289396286011e-01,-1.578249186277389526e-01,6.499294191598892212e-03,-3.230546042323112488e-02,1.568129211664199829e-01,1.435711830854415894e-01,-8.891013264656066895e-02,-1.002622321248054504e-01,-1.739271730184555054e-01,2.095308899879455566e-01,-1.065664142370223999e-01,3.803117573261260986e-02,-1.054522320628166199e-01,6.991246342658996582e-02,4.574170336127281189e-02,1.407917439937591553e-01,-1.394863575696945190e-01,8.015877753496170044e-02,1.808066517114639282e-01,3.499345621094107628e-03,-1.671481430530548096e-01,6.967133283615112305e-02,-1.464232206344604492e-01,1.625686138868331909e-01,-5.443578958511352539e-02,-4.761248454451560974e-02,-1.424287706613540649e-01,-3.953270241618156433e-02,1.875903010368347168e-01,2.546721994876861572e-01,-2.455974519252777100e-01,-3.074796684086322784e-02,5.002211034297943115e-02,8.588346093893051147e-02,-8.838917315006256104e-02,6.995649635791778564e-02,1.356586217880249023e-01,1.850639842450618744e-02,1.140851825475692749e-01,4.946357384324073792e-02,-2.079565078020095825e-01,-1.580220758914947510e-01,1.076313629746437073e-01,-2.924084477126598358e-02,1.883267462253570557e-01,-1.644216030836105347e-01,-5.332854390144348145e-02,-2.900837734341621399e-02,1.342184990644454956e-01,8.913268893957138062e-02,2.567024230957031250e-01,-2.568643689155578613e-01,2.234601378440856934e-01,-1.894320696592330933e-01,1.758171617984771729e-01,5.816122889518737793e-02,-2.344309091567993164e-01,1.554210484027862549e-01,-1.942058801651000977e-01,-3.453930467367172241e-02,-5.144811421632766724e-02,-8.735315501689910889e-02,-1.221818756312131882e-02,2.257243357598781586e-02,-9.959893673658370972e-02,2.362277507781982422e-01,-1.375830620527267456e-01,1.047288998961448669e-01,-7.844375073909759521e-02
-2.562167122960090637e-02,3.754252195358276367e-02,-9.562553465366363525e-02,-2.429136261343955994e-02,-3.044106066226959229e-02,-4.613919556140899658e-02,8.468135260045528412e-03,-1.016558334231376648e-01,-1.684213578701019287e-01,-1.005011051893234253e-01,1.298079788684844971e-01,2.218843996524810791e-01,1.415899991989135742e-01,5.284557864069938660e-02,-1.146765500307083130e-01,2.129672169685363770e-01,1.720163375139236450e-01,2.370244860649108887e-01,1.923278421163558960e-01,-6.008091196417808533e-02,9.473171830177307129e-02,1.493242476135492325e-02,1.795840561389923096e-01,-7.308442145586013794e-02,2.385591566562652588e-01,-2.286121547222137451e-01,1.405765712261199951e-01,2.290242612361907959e-01,9.343839436769485474e-02,-1.061034500598907471e-01,-3.553942963480949402e-02,1.135431900620460510e-01,2.161229848861694336e-01,-1.081040352582931519e-01,-2.201847881078720093e-01,1.062538176774978638e-01,-1.394599378108978271e-01,8.565638959407806396e-02,-1.995784193277359009e-01,1.314656138420104980e-01,-1.379420747980475426e-03,-1.868625879287719727e-01,6.811624392867088318e-03,-6.389687210321426392e-02,-5.977815762162208557e-02,-1.700823456048965454e-01,1.624343544244766235e-01,2.281012982130050659e-01,-9.182179719209671021e-02,-3.839007765054702759e-02,1.655665338039398193e-01,1.530311256647109985e-01,1.093512102961540222e-01,2.074311375617980957e-01,-2.073567919433116913e-02,2.228926420211791992e-01,-1.553346514701843262e-01,3.802892565727233887e-02,-3.382413648068904877e-03,6.703710556030273438e-02,7.956948131322860718e-02,2.066076174378395081e-02,-1.488426625728607178e-01,2.301580011844635010e-01,5.576990917325019836e-02,-1.333507001399993896e-01,-4.994529858231544495e-02,-1.232845783233642578e-01,-7.991641759872436523e-02,-4.307945445179939270e-02,2.227042615413665771e-01,9.229945391416549683e-02,-2.129351198673248291e-01,1.185821071267127991e-01,3.432525321841239929e-02,-2.839334681630134583e-02,5.385937169194221497e-02,1.062016710638999939e-01,1.682985424995422363e-01,-1.779949963092803955e-01,-7.426445931196212769e-02,-1.093699112534523010e-01,1.060806661844253540e-01,-5.324780195951461792e-02,1.021687090396881104e-01,-1.697054505348205566e-01,1.258661746978759766e-01,1.736026704311370850e-01,1.810340285301208496e-01,-5.916479602456092834e-02,3.816070035099983215e-03,2.976916357874870300e-02,-1.750687360763549805e-01,2.217840552330017090e-01,1.994453519582748413e-01,-2.193624079227447510e-01,-1.699628531932830811e-01,-1.670876741409301758e-01,-1.878079622983932495e-01,1.478884369134902954e-01
