3.810655474662780762e-01,2.208316177129745483e-01,5.021068453788757324e-02,-5.534626245498657227e-01,3.074845373630523682e-01,2.860423922538757324e-01,-2.427442520856857300e-01,-2.710300385951995850e-01,-3.097545206546783447e-01,2.979384064674377441e-01,2.308363765478134155e-01,1.662514656782150269e-01,-2.755925655364990234e-01,5.533474087715148926e-01,-2.840167880058288574e-01,-4.048540592193603516e-01,-2.110600024461746216e-01
-2.791655957698822021e-01,-1.468262225389480591e-01,1.355797499418258667e-01,-3.925434350967407227e-01,-3.088299632072448730e-01,-1.194524466991424561e-01,-3.817148804664611816e-01,3.286292552947998047e-01,-1.022021695971488953e-01,3.304746448993682861e-01,-2.170197069644927979e-01,2.533937618136405945e-02,-4.156599193811416626e-02,-4.304916858673095703e-01,5.011589527130126953e-01,2.873380482196807861e-01,-1.036639288067817688e-01
3.347155451774597168e-01,1.458996236324310303e-01,-4.902878701686859131e-01,-1.988228559494018555e-01,-9.721542894840240479e-02,-1.034224852919578552e-01,-1.837897002696990967e-01,-2.241546064615249634e-01,1.500273048877716064e-01,2.010813914239406586e-02,1.061020717024803162e-01,5.944661498069763184e-01,-6.470943689346313477e-01,7.077024877071380615e-02,-6.853302475064992905e-03,-1.876193135976791382e-01,-3.630894124507904053e-01
-3.264195322990417480e-01,1.923874206840991974e-02,1.124310120940208435e-02,1.747692376375198364e-01,-3.148445785045623779e-01,2.191333621740341187e-01,2.789756059646606445e-01,-9.303365834057331085e-03,1.039368957281112671e-01,-2.221770212054252625e-02,1.220656037330627441e-01,1.524017751216888428e-01,3.911690115928649902e-01,3.539072275161743164e-01,-4.123953282833099365e-01,-3.010367602109909058e-02,-5.722845345735549927e-02
-1.588588058948516846e-01,-2.687160074710845947e-01,2.907535433769226074e-01,1.912390887737274170e-01,1.772643327713012695e-01,-2.519677877426147461e-01,-9.350577741861343384e-02,1.702178120613098145e-01,3.507428765296936035e-01,1.720093004405498505e-02,5.265035480260848999e-02,4.872402250766754150e-01,7.086573243141174316e-01,-4.096175134181976318e-01,3.910044729709625244e-01,-1.982031166553497314e-01,-1.382069885730743408e-01
1.821714192628860474e-01,2.027840167284011841e-01,2.089157998561859131e-01,1.101282611489295959e-01,-2.142236828804016113e-01,8.623948320746421814e-03,-3.266878426074981689e-01,-2.427198179066181183e-02,2.727636098861694336e-01,3.273398056626319885e-02,-2.712664604187011719e-01,-1.267892420291900635e-01,-8.226416260004043579e-02,4.874168634414672852e-01,8.048081398010253906e-02,-3.173640966415405273e-01,1.200715661980211735e-03
-3.758889138698577881e-01,-2.560593783855438232e-01,3.840368390083312988e-01,-3.603186011314392090e-01,-1.587955355644226074e-01,3.300829529762268066e-01,-2.173425853252410889e-01,3.435629904270172119e-01,-5.319724678993225098e-01,-1.674361824989318848e-01,-9.712611138820648193e-02,-2.804135680198669434e-01,2.860538065433502197e-01,-2.506725192070007324e-01,1.674455404281616211e-01,2.399965077638626099e-01,5.524762272834777832e-01
-4.077304899692535400e-01,-2.412300705909729004e-01,1.859001070261001587e-01,-5.136976242065429688e-01,-9.093337506055831909e-02,-1.273527741432189941e-01,-2.794224619865417480e-01,2.747113704681396484e-01,3.286759853363037109e-01,2.441921383142471313e-01,-4.921942055225372314e-01,1.815897822380065918e-01,-3.569241464138031006e-01,-3.945564925670623779e-01,3.838386833667755127e-01,-4.035211801528930664e-01,-1.975887566804885864e-01
-1.188188791275024414e-01,2.649581134319305420e-01,4.097879230976104736e-01,-1.442920714616775513e-01,-2.333917282521724701e-02,-5.914158225059509277e-01,-6.907498836517333984e-02,-4.978528618812561035e-01,3.874607980251312256e-01,2.741955518722534180e-01,2.878225445747375488e-01,-4.317767918109893799e-01,-1.257672309875488281e-01,2.047539502382278442e-01,2.119911611080169678e-01,-1.237685978412628174e-01,-8.822209388017654419e-02
-3.164246380329132080e-01,2.481816112995147705e-01,3.912162184715270996e-01,-5.744398757815361023e-02,-2.458396367728710175e-02,-1.315437257289886475e-01,1.970349550247192383e-01,1.835682839155197144e-01,-1.407660692930221558e-01,1.259934455156326294e-01,2.149634063243865967e-01,-6.168960332870483398e-01,5.977784469723701477e-02,2.334953546524047852e-01,3.484490811824798584e-01,-2.866191864013671875e-01,-3.485160768032073975e-01
