3.404641151428222656e-01,2.468504607677459717e-01,4.423209652304649353e-02,-3.023045063018798828e-01,2.935504317283630371e-01,3.128289282321929932e-01,-2.085167318582534790e-01,-2.177352756261825562e-01,-1.638785004615783691e-01,2.022836357355117798e-01,2.716429531574249268e-01,1.919755935668945312e-01,-2.258062064647674561e-01,5.769003629684448242e-01,-2.449835538864135742e-01,-3.337338864803314209e-01,-1.641748249530792236e-01
-2.079086601734161377e-01,-1.092261373996734619e-01,1.095851957798004150e-01,-3.449969291687011719e-01,-2.765648365020751953e-01,-8.283777534961700439e-02,-3.562918007373809814e-01,3.438957333564758301e-01,4.577203944791108370e-04,3.419010937213897705e-01,-1.669999361038208008e-01,3.947454690933227539e-02,-1.918383315205574036e-02,-4.064590334892272949e-01,5.067043900489807129e-01,3.032374680042266846e-01,-1.128284484148025513e-01
2.969702184200286865e-01,1.031875759363174438e-01,-3.945792913436889648e-01,1.460144948214292526e-02,-1.707592159509658813e-01,-2.480599880218505859e-01,-1.554755866527557373e-01,-3.252067789435386658e-02,1.535910069942474365e-01,9.312950074672698975e-03,1.360920164734125137e-02,4.481987059116363525e-01,-5.963478088378906250e-01,4.537059366703033447e-02,4.404053464531898499e-02,-2.925448119640350342e-01,-4.462542235851287842e-01
-2.643876969814300537e-01,3.965960443019866943e-02,4.088954068720340729e-03,1.959620267152786255e-01,-2.865070104598999023e-01,2.424809336662292480e-01,2.821952700614929199e-01,7.094724476337432861e-02,1.616655439138412476e-01,1.161946542561054230e-02,1.442650705575942993e-01,1.490341126918792725e-01,3.901433050632476807e-01,3.595941066741943359e-01,-3.886053562164306641e-01,-1.731487177312374115e-02,-7.724147289991378784e-02
-1.739929020404815674e-01,-2.389507442712783813e-01,2.320701777935028076e-01,6.907217949628829956e-02,3.434551954269409180e-01,-8.846104145050048828e-02,-4.698307020589709282e-04,8.291481435298919678e-02,2.988016307353973389e-01,2.240605652332305908e-02,1.208365783095359802e-01,4.384891986846923828e-01,5.670778155326843262e-01,-2.856275737285614014e-01,4.674898087978363037e-01,-9.449677169322967529e-02,-1.359773427248001099e-01
1.783116310834884644e-01,1.294662654399871826e-01,1.929502636194229126e-01,2.989127999171614647e-03,-2.467409521341323853e-01,2.253242395818233490e-02,-3.277804255485534668e-01,-8.579776436090469360e-02,2.535800635814666748e-01,8.868985623121261597e-02,-1.992852389812469482e-01,-8.513372391462326050e-02,-8.113105595111846924e-02,4.262073040008544922e-01,2.367643453180789948e-02,-3.395536839962005615e-01,5.106184259057044983e-02
-2.717135250568389893e-01,-2.042226344347000122e-01,3.357439637184143066e-01,-2.821244895458221436e-01,-1.513453572988510132e-01,3.480986952781677246e-01,-2.120917886495590210e-01,3.426156342029571533e-01,-4.213693141937255859e-01,-6.207228824496269226e-02,-5.023372918367385864e-02,-2.717960774898529053e-01,2.899081110954284668e-01,-2.358079701662063599e-01,1.637972742319107056e-01,2.436894476413726807e-01,5.225831270217895508e-01
-3.566012680530548096e-01,-2.333711534738540649e-01,1.280021369457244873e-01,-4.904798865318298340e-01,-4.047488048672676086e-02,-8.663746714591979980e-02,-2.220634967088699341e-01,2.747251987457275391e-01,4.009374678134918213e-01,2.518505454063415527e-01,-4.116846323013305664e-01,2.061161100864410400e-01,-3.053687512874603271e-01,-3.462867736816406250e-01,4.235039651393890381e-01,-3.590278923511505127e-01,-1.842166334390640259e-01
-2.028816379606723785e-02,1.881371289491653442e-01,4.514973461627960205e-01,-6.184714380651712418e-03,-4.641629382967948914e-02,-4.973747432231903076e-01,-4.814515262842178345e-02,-3.996516764163970947e-01,2.656683027744293213e-01,1.780301332473754883e-01,2.119125276803970337e-01,-4.171269237995147705e-01,-1.563570350408554077e-01,2.015930861234664917e-01,8.355148136615753174e-02,-1.247072964906692505e-01,-7.144064456224441528e-02
-3.540066182613372803e-01,3.986699879169464111e-01,2.473054528236389160e-01,-1.897145807743072510e-01,1.979456841945648193e-01,-3.503965586423873901e-02,2.544739842414855957e-01,1.592856943607330322e-01,-4.282344132661819458e-02,1.595382690429687500e-01,3.026710748672485352e-01,-2.990026175975799561e-01,1.678207069635391235e-01,3.476250171661376953e-01,4.843279719352722168e-01,-5.925902724266052246e-02,-1.508251428604125977e-01
3.085002005100250244e-01,1.306062042713165283e-01,-3.596255779266357422e-01,1.048166751861572266e-01,1.200768128037452698e-01,-3.720408082008361816e-01,-2.477432191371917725e-01,-1.542069762945175171e-01,3.695543110370635986e-01,3.544327318668365479e-01,-3.631025254726409912e-01,2.579492330551147461e-01,1.241758093237876892e-01,4.024887084960937500e-01,2.784340977668762207e-01,-3.414348065853118896e-01,-5.415202379226684570e-01
1.552086025476455688e-01,2.899028658866882324e-01,-8.356894552707672119e-02,4.459122717380523682e-01,3.937482535839080811e-01,-1.474455893039703369e-01,5.446057766675949097e-02,2.807115018367767334e-01,4.990703463554382324e-01,3.538444042205810547e-01,4.292896091938018799e-01,2.606054842472076416e-01,3.283726572990417480e-01,-7.530778646469116211e-02,-3.547202348709106445e-01,4.991240501403808594e-01,2.153872400522232056e-01
-2.059965282678604126e-01,-3.159487545490264893e-01,2.357131540775299072e-01,2.629393339157104492e-01,-2.600112557411193848e-01,-4.961850494146347046e-02,1.544367671012878418e-01,-8.863557130098342896e-03,2.661394774913787842e-01,2.057391852140426636e-01,2.246911674737930298e-01,1.614482402801513672e-01,-1.239808425307273865e-01,1.183167193084955215e-02,2.007679045200347900e-01,1.174170672893524170e-01,-5.956307649612426758e-01
-5.283357948064804077e-02,-4.077884927392005920e-02,3.452312201261520386e-02,-1.785392500460147858e-02,-2.133229523897171021e-01,-2.294424921274185181e-01,-2.293204665184020996e-01,-1.480598002672195435e-01,5.985070019960403442e-02,5.450345948338508606e-02,8.478440344333648682e-02,1.620133519172668457e-01,1.774703264236450195e-01,1.297703087329864502e-01,-3.213813602924346924e-01,9.433451294898986816e-02,5.997719764709472656e-01
3.793597519397735596e-01,2.172193527221679688e-01,-3.318069875240325928e-01,8.557545393705368042e-02,-2.760946154594421387e-01,-5.303125977516174316e-01,1.573948264122009277e-01,-1.262274533510208130e-01,5.688223838806152344e-01,9.803388267755508423e-02,1.608884185552597046e-01,-2.268458344042301178e-02,-2.865133285522460938e-01,8.838224411010742188e-02,-2.910276949405670166e-01,7.731261849403381348e-02,2.279149442911148071e-01
-6.620075553655624390e-02,1.180282309651374817e-01,-3.584308624267578125e-01,-4.423133730888366699e-01,4.293806850910186768e-01,2.960875928401947021e-01,-6.499408185482025146e-02,-1.213446557521820068e-01,-1.824339181184768677e-01,7.942754030227661133e-02,3.121559321880340576e-01,-3.526743650436401367e-01,-2.572426795959472656e-01,-1.520505696535110474e-01,4.158873260021209717e-01,-2.108204513788223267e-01,-1.698374897241592407e-01
-1.987104713916778564e-01,2.031106501817703247e-01,1.639403253793716431e-01,4.060991406440734863e-01,5.346412062644958496e-01,4.489791095256805420e-01,9.800842404365539551e-02,2.237783223390579224e-01,4.605701863765716553e-01,-2.478189766407012939e-01,-3.618341684341430664e-01,1.821961551904678345e-01,3.476355671882629395e-01,-1.817043274641036987e-01,-3.716102242469787598e-01,-3.400579988956451416e-01,5.046860501170158386e-02
-4.263868033885955811e-01,-9.251126088201999664e-03,2.787190675735473633e-01,-3.650762438774108887e-01,-7.233326137065887451e-02,-2.817030996084213257e-03,-1.322944909334182739e-01,-2.105909138917922974e-01,-1.968144476413726807e-01,1.230128630995750427e-01,5.574139580130577087e-02,3.972826302051544189e-01,-1.595605462789535522e-01,-2.469536215066909790e-01,1.834978759288787842e-01,3.619862794876098633e-01,3.273022547364234924e-02
